Experiment: Nash_Combination_Experiment_28
Generation: 27
Generation Type: u
Timestamp: 20231226_112406

Genotypes and their Fitness Values:
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.24405343683750605, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.17875916017154264, Adjusted Fitness: -0.17724207123363525
[0.0085, 0.45283539041569565, 0.12167236608944108, -0.806772304749362, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.090960238651592] - Base Fitness: -0.10846354050539077, Adjusted Fitness: -0.10846354050539077
[0.0085, 0.46, 0.13, -0.839210380054415, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.13403625787899415, Adjusted Fitness: 0.13429919233730364
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.102784524335135] - Base Fitness: 0.21411157581416762, Adjusted Fitness: 0.21479850267769462
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.150340401187893, 10.066075175024281] - Base Fitness: 0.2119569257633313, Adjusted Fitness: 0.21279329798723856
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.06125191022329566, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2131112323382165, Adjusted Fitness: 0.2139125950683419
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2060410870509413, Adjusted Fitness: 0.21896204764598814
[0.0085, 0.44912680343929756, 0.11977581603748064, -0.8244163454351922, 0.24405343683750605, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.9080883218693299, Adjusted Fitness: -0.9080883218693299
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.2190660939049903, Adjusted Fitness: 0.22019197459157497
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.21115528457593544, Adjusted Fitness: 0.2119995944574946
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.104154585653705] - Base Fitness: 0.21228548402166106, Adjusted Fitness: 0.21395737663820025
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21325317690055592, Adjusted Fitness: 0.21824277155789987
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.0870419599428] - Base Fitness: 0.20555050311072573, Adjusted Fitness: 0.20648219344602764
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.057839447534634325, -0.006, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: -0.30993902104973087, Adjusted Fitness: -0.30745593104221186
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.20833640531531902, Adjusted Fitness: 0.21007540410928002
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.2137898300527968, Adjusted Fitness: 0.21454190954568214
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.164842312254708, 10.066075175024281] - Base Fitness: 0.21892972423250276, Adjusted Fitness: 0.21955091438673938
[0.0085, 0.45283539041569565, 0.12323600127451978, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.0434471834375293, Adjusted Fitness: -0.0434471834375293
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.161550783025785] - Base Fitness: 0.11381983896304478, Adjusted Fitness: 0.11391410209375458
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21234719961164747, Adjusted Fitness: 0.21551328446711635
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.161550783025785] - Base Fitness: 0.20869263080450687, Adjusted Fitness: 0.2095613665887326
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21234719961164747, Adjusted Fitness: 0.21551328446711635
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21751061129179747, Adjusted Fitness: 0.21821590317351752
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.210404702529242, Adjusted Fitness: 0.2112686110539352
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21869394426791156, Adjusted Fitness: 0.2200175185773141
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.164842312254708, 10.119547020950892] - Base Fitness: 0.2128748508924067, Adjusted Fitness: 0.21449400166510563
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.2505475515983476, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.009719715917107366, Adjusted Fitness: -0.009719715917107366
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.22169994572185384, Adjusted Fitness: 0.22200528401093203
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.06125191022329566, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21398401414832535, Adjusted Fitness: 0.21467048786960924
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.24405343683750605, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.161550783025785] - Base Fitness: -0.19091180783203984, Adjusted Fitness: -0.18799499100523587
[0.0085, 0.42604632513874596, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.161550783025785] - Base Fitness: 0.06292811502063496, Adjusted Fitness: 0.06292811502063496
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.20833640531531902, Adjusted Fitness: 0.21007540410928002
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20716129125238095, Adjusted Fitness: 0.20902577603925152
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.2072829510470231, Adjusted Fitness: 0.21006287153582623
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.22047039031215798, Adjusted Fitness: 0.22092678197265256
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.073196402508884] - Base Fitness: 0.12621039367814316, Adjusted Fitness: 0.12640143346207336
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.24405343683750605, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.05533190781497] - Base Fitness: -0.176583063677307, Adjusted Fitness: -0.176583063677307
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20897406066661997, Adjusted Fitness: 0.21373160166576638
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.22702596002304953, Adjusted Fitness: 0.22733305272737164
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.119547020950892] - Base Fitness: 0.11869875856694244, Adjusted Fitness: 0.11882167826497905
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.26, -0.02032122581686968, 0.08573592034012577, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.02298243490408411, Adjusted Fitness: -0.02298243490408411
[0.0126, 0.44912680343929756, 0.13, -0.8527838999412217, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.210773632336327, 10.066075175024281] - Base Fitness: -0.48745665651347314, Adjusted Fitness: -0.48673075246248554
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20716129125238095, Adjusted Fitness: 0.20902577603925152
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.160561985534596, 10.05533190781497] - Base Fitness: 0.20977635378075593, Adjusted Fitness: 0.2106361123897116
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2081616512972191, Adjusted Fitness: 0.22047440661020548
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.210773632336327, 10.066075175024281] - Base Fitness: 0.20916951036572828, Adjusted Fitness: 0.21199751758646285
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.203868970438643, 10.05533190781497] - Base Fitness: 0.21910507139599839, Adjusted Fitness: 0.2202052938468206
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.21130938270619956, Adjusted Fitness: 0.2121392794995355
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.203868970438643, 10.066075175024281] - Base Fitness: 0.20715933281200785, Adjusted Fitness: 0.20907477004779199
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.2072829510470231, Adjusted Fitness: 0.21006287153582623

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.24405343683750605, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5576730966567993, cd=0.21893221139907837, cm=-0.18544040620326996
  Angle -9: cl=-0.5900933146476746, cd=0.1876334697008133, cm=-0.1809939295053482
  Angle -8: cl=-0.6141933798789978, cd=0.15259474515914917, cm=-0.17785964906215668
  Angle -7: cl=-0.647903561592102, cd=0.12301161885261536, cm=-0.16787652671337128
  Angle -6: cl=-0.6192197799682617, cd=0.11126717925071716, cm=-0.15405406057834625
  Angle -5: cl=-0.5246607661247253, cd=0.10238830745220184, cm=-0.13959823548793793
  Angle -4: cl=-0.4257398247718811, cd=0.09624519944190979, cm=-0.12558980286121368
  Angle -3: cl=-0.3321077823638916, cd=0.08930022269487381, cm=-0.10671155154705048
  Angle -2: cl=-0.26306775212287903, cd=0.08320453763008118, cm=-0.08035658299922943
  Angle -1: cl=-0.2052350789308548, cd=0.07937119156122208, cm=-0.05100904405117035
  Angle 0: cl=-0.14046962559223175, cd=0.07934795320034027, cm=-0.024427160620689392
  Angle 1: cl=-0.07297991961240768, cd=0.08494722843170166, cm=-0.00588206946849823
  Angle 2: cl=0.007909310981631279, cd=0.09052962064743042, cm=0.00597013533115387
  Angle 3: cl=0.2435629963874817, cd=0.07888498902320862, cm=0.007462695240974426
  Angle 4: cl=0.33281210064888, cd=0.08447851240634918, cm=0.01307658851146698
  Angle 5: cl=0.4301275908946991, cd=0.09013055264949799, cm=0.016604870557785034
  Angle 6: cl=0.5266302227973938, cd=0.09565291553735733, cm=0.0182713121175766
  Angle 7: cl=0.6218197345733643, cd=0.10020255297422409, cm=0.015070438385009766
  Angle 8: cl=0.7138655185699463, cd=0.10348279774188995, cm=0.0076164305210113525
  Angle 9: cl=0.807135820388794, cd=0.10747703909873962, cm=-0.0007679164409637451
  Angle 10: cl=0.9034165143966675, cd=0.11248824745416641, cm=-0.010681703686714172
Genotype [0.0085, 0.45283539041569565, 0.12167236608944108, -0.806772304749362, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.090960238651592]:
  Angle -10: cl=-0.5812883973121643, cd=0.2306351363658905, cm=-0.18874491751194
  Angle -9: cl=-0.6215451955795288, cd=0.1998033970594406, cm=-0.18196339905261993
  Angle -8: cl=-0.6475898623466492, cd=0.1659426987171173, cm=-0.1795779913663864
  Angle -7: cl=-0.6832677125930786, cd=0.13020487129688263, cm=-0.1740604192018509
  Angle -6: cl=-0.63467937707901, cd=0.118234783411026, cm=-0.15975840389728546
  Angle -5: cl=-0.5308530330657959, cd=0.10599273443222046, cm=-0.14675484597682953
  Angle -4: cl=-0.4157954752445221, cd=0.0961802527308464, cm=-0.13575740158557892
  Angle -3: cl=-0.31190550327301025, cd=0.08947397768497467, cm=-0.12090782821178436
  Angle -2: cl=-0.2282385230064392, cd=0.0832512155175209, cm=-0.0984695702791214
  Angle -1: cl=-0.1701139211654663, cd=0.07957722246646881, cm=-0.06906332075595856
  Angle 0: cl=-0.11115984618663788, cd=0.07908515632152557, cm=-0.03902284801006317
  Angle 1: cl=-0.041671022772789, cd=0.07990831881761551, cm=-0.014477565884590149
  Angle 2: cl=0.04041105508804321, cd=0.08236890286207199, cm=-0.0006558597087860107
  Angle 3: cl=0.2593762278556824, cd=0.07137586176395416, cm=0.002033621072769165
  Angle 4: cl=0.359862357378006, cd=0.07533150166273117, cm=0.007171407341957092
  Angle 5: cl=0.45220616459846497, cd=0.08240460604429245, cm=0.01093299686908722
  Angle 6: cl=0.5416852831840515, cd=0.08998781442642212, cm=0.013878196477890015
  Angle 7: cl=0.6315563917160034, cd=0.09658390283584595, cm=0.01604922115802765
  Angle 8: cl=0.7213274836540222, cd=0.10145308822393417, cm=0.01392790675163269
  Angle 9: cl=0.8132954239845276, cd=0.10498177260160446, cm=0.006049111485481262
  Angle 10: cl=0.9119275808334351, cd=0.10950591415166855, cm=-0.0020458996295928955
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497]:
  Angle -10: cl=-0.5616593360900879, cd=0.22819951176643372, cm=-0.18859197199344635
  Angle -9: cl=-0.5875245332717896, cd=0.19464507699012756, cm=-0.185821071267128
  Angle -8: cl=-0.6105130910873413, cd=0.15964442491531372, cm=-0.18417988717556
  Angle -7: cl=-0.6495270133018494, cd=0.12629757821559906, cm=-0.17714403569698334
  Angle -6: cl=-0.6068740487098694, cd=0.11309215426445007, cm=-0.16178376972675323
  Angle -5: cl=-0.5094558596611023, cd=0.10385767370462418, cm=-0.14837901294231415
  Angle -4: cl=-0.416002094745636, cd=0.09888634085655212, cm=-0.13519518077373505
  Angle -3: cl=-0.3132147490978241, cd=0.09263503551483154, cm=-0.12094281613826752
  Angle -2: cl=-0.24247726798057556, cd=0.08708135783672333, cm=-0.09564022719860077
  Angle -1: cl=-0.18224221467971802, cd=0.08237958699464798, cm=-0.06647028028964996
  Angle 0: cl=-0.11306142807006836, cd=0.08202597498893738, cm=-0.03892304003238678
  Angle 1: cl=-0.030029980465769768, cd=0.08244925737380981, cm=-0.017132505774497986
  Angle 2: cl=0.053594958037137985, cd=0.08332578092813492, cm=-0.0017513930797576904
  Angle 3: cl=0.3011802136898041, cd=0.06955911964178085, cm=-0.0006595402956008911
  Angle 4: cl=0.3971039354801178, cd=0.07545773684978485, cm=0.0041236430406570435
  Angle 5: cl=0.49525338411331177, cd=0.08374316245317459, cm=0.007501766085624695
  Angle 6: cl=0.5918125510215759, cd=0.09040123969316483, cm=0.009291812777519226
  Angle 7: cl=0.6816205978393555, cd=0.0969800278544426, cm=0.011669367551803589
  Angle 8: cl=0.7727004885673523, cd=0.10228586941957474, cm=0.00955459475517273
  Angle 9: cl=0.8678722977638245, cd=0.1064433753490448, cm=0.0012899190187454224
  Angle 10: cl=0.9660086035728455, cd=0.11287318170070648, cm=-0.006526753306388855
Genotype [0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.102784524335135]:
  Angle -10: cl=-0.561848521232605, cd=0.2303810715675354, cm=-0.18909262120723724
  Angle -9: cl=-0.5870000720024109, cd=0.1969427615404129, cm=-0.18636177480220795
  Angle -8: cl=-0.6099482774734497, cd=0.1620500236749649, cm=-0.18514497578144073
  Angle -7: cl=-0.6489484310150146, cd=0.12820357084274292, cm=-0.17892171442508698
  Angle -6: cl=-0.6030097603797913, cd=0.11392153054475784, cm=-0.16370056569576263
  Angle -5: cl=-0.5022382140159607, cd=0.10398323088884354, cm=-0.15056084096431732
  Angle -4: cl=-0.41045740246772766, cd=0.09914536774158478, cm=-0.13721449673175812
  Angle -3: cl=-0.30819377303123474, cd=0.09310124069452286, cm=-0.12326009571552277
  Angle -2: cl=-0.23427698016166687, cd=0.08768648654222488, cm=-0.09937186539173126
  Angle -1: cl=-0.17287518084049225, cd=0.08311258256435394, cm=-0.07010965049266815
  Angle 0: cl=-0.10118426382541656, cd=0.08249616622924805, cm=-0.042498692870140076
  Angle 1: cl=-0.01748337410390377, cd=0.08307187259197235, cm=-0.020657286047935486
  Angle 2: cl=0.06584437191486359, cd=0.08382801711559296, cm=-0.005373552441596985
  Angle 3: cl=0.31366443634033203, cd=0.06778856366872787, cm=-0.0021931976079940796
  Angle 4: cl=0.4119521379470825, cd=0.07425691932439804, cm=0.002384170889854431
  Angle 5: cl=0.5100637674331665, cd=0.08255330473184586, cm=0.005694136023521423
  Angle 6: cl=0.6047463417053223, cd=0.08943743258714676, cm=0.007731348276138306
  Angle 7: cl=0.6945307850837708, cd=0.09602560847997665, cm=0.010214000940322876
  Angle 8: cl=0.7854310870170593, cd=0.10203628242015839, cm=0.010008081793785095
  Angle 9: cl=0.880513608455658, cd=0.10616076737642288, cm=0.0018059909343719482
  Angle 10: cl=0.9786400198936462, cd=0.11263955384492874, cm=-0.005994096398353577
Genotype [0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.150340401187893, 10.066075175024281]:
  Angle -10: cl=-0.557503879070282, cd=0.23106172680854797, cm=-0.18897734582424164
  Angle -9: cl=-0.5900930166244507, cd=0.1990571767091751, cm=-0.18385542929172516
  Angle -8: cl=-0.6127492189407349, cd=0.163772851228714, cm=-0.1818448156118393
  Angle -7: cl=-0.6455235481262207, cd=0.13035094738006592, cm=-0.17649079859256744
  Angle -6: cl=-0.6065844297409058, cd=0.11533083021640778, cm=-0.16200830042362213
  Angle -5: cl=-0.5003551840782166, cd=0.10436689853668213, cm=-0.14941899478435516
  Angle -4: cl=-0.4007694125175476, cd=0.09828738868236542, cm=-0.13688664138317108
  Angle -3: cl=-0.29739636182785034, cd=0.09188245236873627, cm=-0.1224709302186966
  Angle -2: cl=-0.2218940705060959, cd=0.08624602109193802, cm=-0.09938250482082367
  Angle -1: cl=-0.1615999937057495, cd=0.08226114511489868, cm=-0.06993387639522552
  Angle 0: cl=-0.09558364003896713, cd=0.08179884403944016, cm=-0.041046395897865295
  Angle 1: cl=-0.013332309201359749, cd=0.08250065892934799, cm=-0.018622353672981262
  Angle 2: cl=0.06852289289236069, cd=0.08311810344457626, cm=-0.0028990954160690308
  Angle 3: cl=0.31219008564949036, cd=0.06881101429462433, cm=-0.00024574995040893555
  Angle 4: cl=0.40546244382858276, cd=0.0749564990401268, cm=0.00468030571937561
  Angle 5: cl=0.502658486366272, cd=0.08330406248569489, cm=0.008011534810066223
  Angle 6: cl=0.5948705673217773, cd=0.09050256758928299, cm=0.01051032543182373
  Angle 7: cl=0.6856891512870789, cd=0.0970723107457161, cm=0.012563139200210571
  Angle 8: cl=0.7768543362617493, cd=0.10211531817913055, cm=0.010089248418807983
  Angle 9: cl=0.8705905675888062, cd=0.10602661222219467, cm=0.001904308795928955
  Angle 10: cl=0.9705434441566467, cd=0.11064427345991135, cm=-0.00613190233707428
Genotype [0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.06125191022329566, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5587945580482483, cd=0.23075519502162933, cm=-0.18895159661769867
  Angle -9: cl=-0.5886709094047546, cd=0.19814632833003998, cm=-0.18474222719669342
  Angle -8: cl=-0.6113496422767639, cd=0.16304439306259155, cm=-0.18299500644207
  Angle -7: cl=-0.6462553143501282, cd=0.12954658269882202, cm=-0.1772618442773819
  Angle -6: cl=-0.6048932075500488, cd=0.11475019156932831, cm=-0.16249875724315643
  Angle -5: cl=-0.49931907653808594, cd=0.1038999855518341, cm=-0.14995400607585907
  Angle -4: cl=-0.40421006083488464, cd=0.09857819229364395, cm=-0.13693173229694366
  Angle -3: cl=-0.301172137260437, cd=0.09228777140378952, cm=-0.12265743315219879
  Angle -2: cl=-0.22638413310050964, cd=0.08673027157783508, cm=-0.09922240674495697
  Angle -1: cl=-0.16580460965633392, cd=0.08253638446331024, cm=-0.06979377567768097
  Angle 0: cl=-0.09817534685134888, cd=0.08203443139791489, cm=-0.04136569797992706
  Angle 1: cl=-0.01519552432000637, cd=0.08265253156423569, cm=-0.019145861268043518
  Angle 2: cl=0.06735433638095856, cd=0.08334870636463165, cm=-0.0035683661699295044
  Angle 3: cl=0.31297799944877625, cd=0.0685068741440773, cm=-0.0008998364210128784
  Angle 4: cl=0.40747547149658203, cd=0.07479997724294662, cm=0.003925696015357971
  Angle 5: cl=0.5050163269042969, cd=0.08312667906284332, cm=0.007256656885147095
  Angle 6: cl=0.5983238816261292, cd=0.09020635485649109, cm=0.009596750140190125
  Angle 7: cl=0.6886378526687622, cd=0.09679757058620453, cm=0.011787891387939453
  Angle 8: cl=0.7793471217155457, cd=0.10210927575826645, cm=0.01004040241241455
  Angle 9: cl=0.8738026022911072, cd=0.10613293945789337, cm=0.001758292317390442
  Angle 10: cl=0.9733846187591553, cd=0.11095597594976425, cm=-0.0061947256326675415
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5573481321334839, cd=0.2308078408241272, cm=-0.1889222115278244
  Angle -9: cl=-0.5898127555847168, cd=0.19880563020706177, cm=-0.18387670814990997
  Angle -8: cl=-0.6122145056724548, cd=0.1634974330663681, cm=-0.1818811148405075
  Angle -7: cl=-0.6448677778244019, cd=0.13017064332962036, cm=-0.17630203068256378
