Experiment: Nash_Combination_Experiment_28
Generation: 15
Generation Type: v
Timestamp: 20231226_112202

Genotypes and their Fitness Values:
[0.0126, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.0025, 8.401538397970771, 10.532704688835679] - Base Fitness: -0.7080908871496762, Adjusted Fitness: -0.7080908871496762
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.03655824862228025, Adjusted Fitness: -0.03655824862228025
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.044751722437643394, Adjusted Fitness: -0.044751722437643394
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: 0.02030241450881292, Adjusted Fitness: 0.02030241450881292
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.09776729882455593, Adjusted Fitness: -0.09776729882455593
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.10917040014324438, Adjusted Fitness: -0.10917040014324438
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.53826629840726] - Base Fitness: -0.16562912383328993, Adjusted Fitness: -0.16562912383328993
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.06399323031012812, -0.003, 0.00287430766262634, 8.379894678854743, 10.532704688835679] - Base Fitness: -0.03693784311206877, Adjusted Fitness: -0.03693784311206877
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.049778478637903543, Adjusted Fitness: -0.049778478637903543
[0.0126, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.346420383524572, 10.565308995196284] - Base Fitness: -0.7537333981884262, Adjusted Fitness: -0.7511002834468197
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.11493145278603238, Adjusted Fitness: -0.11493145278603238
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.343014257673946, 10.478011911737893] - Base Fitness: -0.06488731000338657, Adjusted Fitness: -0.06488731000338657
[0.0126, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.401538397970771, 10.532704688835679] - Base Fitness: -0.7112686897137335, Adjusted Fitness: -0.7112686897137335
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.343014257673946, 10.532704688835679] - Base Fitness: -0.07079635625985281, Adjusted Fitness: -0.07079635625985281
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.0931051180340456, Adjusted Fitness: -0.0931051180340456
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.04124582884551503, Adjusted Fitness: -0.04124582884551503
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.06399323031012812, -0.003, 0.00287430766262634, 8.379894678854743, 10.532704688835679] - Base Fitness: -0.10651535382047017, Adjusted Fitness: -0.10651535382047017
[0.008849773793531827, 0.46, 0.12614688289014586, -0.9, 0.218193879331067, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.532704688835679] - Base Fitness: -1.2405722019927545, Adjusted Fitness: -1.2388164501035306
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8439401040761058, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.16605713477198839, Adjusted Fitness: -0.16605713477198839
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.07274038142438519, Adjusted Fitness: -0.07274038142438519
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.513658022255582] - Base Fitness: -0.1469508438858833, Adjusted Fitness: -0.1469508438858833
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003, 0.0025, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.08834024215321644, Adjusted Fitness: -0.08834024215321644
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.10670081996022007, Adjusted Fitness: -0.10670081996022007
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.06399323031012812, -0.003, 0.00287430766262634, 8.343014257673946, 10.532704688835679] - Base Fitness: -0.03497449712410366, Adjusted Fitness: -0.03497449712410366
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.1484061055473585, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.10310268803651995, Adjusted Fitness: -0.10310268803651995
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.14771862869852115, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.023170483650169, Adjusted Fitness: 0.023170483650169
[0.0085, 0.4515881347257071, 0.13, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.06518060521722821, Adjusted Fitness: 0.06518060521722821
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.027088915488266346, Adjusted Fitness: 0.027088915488266346
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.0025, 8.401538397970771, 10.478011911737893] - Base Fitness: -0.10514507498911123, Adjusted Fitness: -0.10514507498911123
[0.0085, 0.45561664890470327, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.07009584216425321, Adjusted Fitness: -0.07009584216425321
[0.008849773793531827, 0.46, 0.13, -0.8851693100411574, 0.25918826752456003, -0.021164695301417104, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.557561556075775] - Base Fitness: -0.1843508340138876, Adjusted Fitness: -0.1843508340138876
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.10670081996022007, Adjusted Fitness: -0.10670081996022007
[0.0085, 0.46, 0.12614688289014586, -0.8862442971902378, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.343014257673946, 10.532704688835679] - Base Fitness: -0.06705065426538698, Adjusted Fitness: -0.06705065426538698
[0.008849773793531827, 0.4150916503641659, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.343014257673946, 10.532704688835679] - Base Fitness: -0.09564933699415938, Adjusted Fitness: -0.09564933699415938
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.25918826752456003, -0.021164695301417104, 0.090077990308911, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.11136311446772908, Adjusted Fitness: -0.11136311446772908
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8396938305060924, 0.25918826752456003, -0.021164695301417104, 0.090077990308911, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.533959347286329] - Base Fitness: -0.2773164017269012, Adjusted Fitness: -0.2773164017269012
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.10386622021042878, Adjusted Fitness: -0.10386622021042878
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.026895544022045078, Adjusted Fitness: 0.026895544022045078
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.557561556075775] - Base Fitness: -0.16740699672614853, Adjusted Fitness: -0.16740699672614853
[0.008849773793531827, 0.46, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.16717096737534912, Adjusted Fitness: -0.16717096737534912
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.07653121247259545, Adjusted Fitness: -0.07653121247259545
[0.008849773793531827, 0.46, 0.12614688289014586, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.09607125803887169, Adjusted Fitness: -0.09607125803887169
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.04682690916070005, Adjusted Fitness: 0.04682690916070005
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8851693100411574, 0.25918826752456003, -0.021164695301417104, 0.09216481025283808, -0.003148958330578259, 0.0025, 8.401538397970771, 10.557561556075775] - Base Fitness: -0.150631094295211, Adjusted Fitness: -0.150631094295211
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.14771862869852115, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.10598509434415314, Adjusted Fitness: -0.10598509434415314
[0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.24738065627928263, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.4172578449034312, Adjusted Fitness: -0.41620744681299093
[0.0085, 0.4515881347257071, 0.13, -0.8851693100411574, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.494214412181059] - Base Fitness: 0.11236227083759856, Adjusted Fitness: 0.11236227083759856
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.14771862869852115, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.10265855111863144, Adjusted Fitness: -0.10265855111863144
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.006, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.3613719391716725, Adjusted Fitness: -0.3601142463378581
[0.0085, 0.4515881347257071, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.030865006759093337, Adjusted Fitness: -0.030865006759093337

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.0025, 8.401538397970771, 10.532704688835679]:
  Angle -10: cl=-0.5505626201629639, cd=0.19891084730625153, cm=-0.18113867938518524
  Angle -9: cl=-0.5919679999351501, cd=0.17236237227916718, cm=-0.17355822026729584
  Angle -8: cl=-0.6208899021148682, cd=0.14376914501190186, cm=-0.167022243142128
  Angle -7: cl=-0.6423460245132446, cd=0.12109043449163437, cm=-0.15607936680316925
  Angle -6: cl=-0.6385492086410522, cd=0.1084958165884018, cm=-0.14381949603557587
  Angle -5: cl=-0.5615921020507812, cd=0.09926449507474899, cm=-0.12014921009540558
  Angle -4: cl=-0.4792829751968384, cd=0.09141808748245239, cm=-0.09626366198062897
  Angle -3: cl=-0.3938421308994293, cd=0.08373720198869705, cm=-0.07229019701480865
  Angle -2: cl=-0.31796467304229736, cd=0.07928777486085892, cm=-0.047692492604255676
  Angle -1: cl=-0.2706751227378845, cd=0.08629968017339706, cm=-0.029049202799797058
  Angle 0: cl=-0.21475401520729065, cd=0.09403957426548004, cm=-0.01099790632724762
  Angle 1: cl=-0.14199022948741913, cd=0.10126437991857529, cm=0.0038243085145950317
  Angle 2: cl=0.02256021462380886, cd=0.09810178726911545, cm=0.01277393102645874
  Angle 3: cl=0.13667884469032288, cd=0.10014794021844864, cm=0.020034372806549072
  Angle 4: cl=0.21999122202396393, cd=0.10280376672744751, cm=0.020716950297355652
  Angle 5: cl=0.3104169964790344, cd=0.10478830337524414, cm=0.01541668176651001
  Angle 6: cl=0.40540021657943726, cd=0.10642924159765244, cm=0.010319516062736511
  Angle 7: cl=0.5014498829841614, cd=0.10818417370319366, cm=0.005009695887565613
  Angle 8: cl=0.6139402985572815, cd=0.10775052756071091, cm=-0.008446559309959412
  Angle 9: cl=0.7294328808784485, cd=0.10539257526397705, cm=-0.032410696148872375
  Angle 10: cl=0.8428667783737183, cd=0.1049211248755455, cm=-0.056447163224220276
Genotype [0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249]:
  Angle -10: cl=-0.550520658493042, cd=0.2235175222158432, cm=-0.18495480716228485
  Angle -9: cl=-0.5842971801757812, cd=0.19292514026165009, cm=-0.18014372885227203
  Angle -8: cl=-0.6094513535499573, cd=0.15821847319602966, cm=-0.17705820500850677
  Angle -7: cl=-0.6357640624046326, cd=0.12724046409130096, cm=-0.16807620227336884
  Angle -6: cl=-0.6152715086936951, cd=0.11371234804391861, cm=-0.1553119271993637
  Angle -5: cl=-0.5000150799751282, cd=0.10177963227033615, cm=-0.14308692514896393
  Angle -4: cl=-0.40245911478996277, cd=0.09548836946487427, cm=-0.12884066998958588
  Angle -3: cl=-0.30274975299835205, cd=0.08869945257902145, cm=-0.11251296103000641
  Angle -2: cl=-0.23564574122428894, cd=0.08250655978918076, cm=-0.08621330559253693
  Angle -1: cl=-0.17705051600933075, cd=0.07938417047262192, cm=-0.056390002369880676
  Angle 0: cl=-0.11332961916923523, cd=0.07980214804410934, cm=-0.028505131602287292
  Angle 1: cl=-0.04712767153978348, cd=0.08294232934713364, cm=-0.006783381104469299
  Angle 2: cl=0.031836677342653275, cd=0.08869722485542297, cm=0.004958733916282654
  Angle 3: cl=0.2608737349510193, cd=0.077926404774189, cm=0.007015988230705261
  Angle 4: cl=0.34739813208580017, cd=0.08360753208398819, cm=0.01257970929145813
  Angle 5: cl=0.4389190375804901, cd=0.08982491493225098, cm=0.016705766320228577
  Angle 6: cl=0.5340642929077148, cd=0.09601037204265594, cm=0.01896190643310547
  Angle 7: cl=0.6303451657295227, cd=0.10012521594762802, cm=0.014500588178634644
  Angle 8: cl=0.7220994830131531, cd=0.10344934463500977, cm=0.0072822123765945435
  Angle 9: cl=0.8134130239486694, cd=0.10714216530323029, cm=-0.0010893642902374268
  Angle 10: cl=0.9111976623535156, cd=0.11199262738227844, cm=-0.010364934802055359
Genotype [0.0085, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5687478184700012, cd=0.2280019372701645, cm=-0.18716470897197723
  Angle -9: cl=-0.6049278378486633, cd=0.19732943177223206, cm=-0.18157275021076202
  Angle -8: cl=-0.6284629106521606, cd=0.16245460510253906, cm=-0.17945672571659088
  Angle -7: cl=-0.6643849015235901, cd=0.12775227427482605, cm=-0.17276139557361603
  Angle -6: cl=-0.6248180866241455, cd=0.11549583077430725, cm=-0.15886290371418
  Angle -5: cl=-0.5138900279998779, cd=0.10385627299547195, cm=-0.1465095430612564
  Angle -4: cl=-0.4090607464313507, cd=0.09626778215169907, cm=-0.13394366204738617
  Angle -3: cl=-0.30527207255363464, cd=0.08954835683107376, cm=-0.11904264986515045
  Angle -2: cl=-0.23246198892593384, cd=0.08346401900053024, cm=-0.09401826560497284
  Angle -1: cl=-0.17309653759002686, cd=0.07996349036693573, cm=-0.06440882384777069
  Angle 0: cl=-0.1135072261095047, cd=0.08010512590408325, cm=-0.034997448325157166
  Angle 1: cl=-0.04289322346448898, cd=0.08017803728580475, cm=-0.010956957936286926
  Angle 2: cl=0.03862941265106201, cd=0.08472169190645218, cm=0.0008644759654998779
  Angle 3: cl=0.2713928520679474, cd=0.07259516417980194, cm=0.00275304913520813
  Angle 4: cl=0.35896924138069153, cd=0.07811523228883743, cm=0.008342146873474121
  Angle 5: cl=0.4539045989513397, cd=0.08490362018346786, cm=0.01199755072593689
  Angle 6: cl=0.5471492409706116, cd=0.0921613872051239, cm=0.014576718211174011
  Angle 7: cl=0.6385220289230347, cd=0.09873315691947937, cm=0.016559362411499023
  Angle 8: cl=0.729171097278595, cd=0.10228510200977325, cm=0.010790780186653137
  Angle 9: cl=0.8214581608772278, cd=0.1060219258069992, cm=0.0025669336318969727
  Angle 10: cl=0.9205389022827148, cd=0.11055102944374084, cm=-0.005573585629463196
Genotype [0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284]:
  Angle -10: cl=-0.552791178226471, cd=0.22416236996650696, cm=-0.1851520985364914
  Angle -9: cl=-0.5858895182609558, cd=0.1935809701681137, cm=-0.1802935153245926
  Angle -8: cl=-0.6110501289367676, cd=0.15900209546089172, cm=-0.17732061445713043
  Angle -7: cl=-0.6390953660011292, cd=0.12680570781230927, cm=-0.16901759803295135
  Angle -6: cl=-0.6122787594795227, cd=0.11426404118537903, cm=-0.1564416140317917
  Angle -5: cl=-0.4953305721282959, cd=0.10217330604791641, cm=-0.1441633254289627
  Angle -4: cl=-0.3946743905544281, cd=0.09535090625286102, cm=-0.13027752935886383
  Angle -3: cl=-0.2932727634906769, cd=0.08861497044563293, cm=-0.11463142931461334
  Angle -2: cl=-0.22772017121315002, cd=0.08250155299901962, cm=-0.08802355825901031
  Angle -1: cl=-0.1687438189983368, cd=0.0796109065413475, cm=-0.05797599256038666
  Angle 0: cl=-0.10542504489421844, cd=0.08011273294687271, cm=-0.029842451214790344
  Angle 1: cl=-0.03895198553800583, cd=0.08225832879543304, cm=-0.007003024220466614
  Angle 2: cl=0.04055061563849449, cd=0.0879300981760025, cm=0.004311174154281616
  Angle 3: cl=0.26970285177230835, cd=0.0770169273018837, cm=0.00624614953994751
  Angle 4: cl=0.3561632037162781, cd=0.0827375128865242, cm=0.011645466089248657
  Angle 5: cl=0.4487905502319336, cd=0.08893858641386032, cm=0.015600815415382385
  Angle 6: cl=0.54362952709198, cd=0.095696821808815, cm=0.018071413040161133
  Angle 7: cl=0.6390790343284607, cd=0.10019565373659134, cm=0.014546751976013184
  Angle 8: cl=0.7311578392982483, cd=0.10345014184713364, cm=0.007356107234954834
  Angle 9: cl=0.8221241235733032, cd=0.10712913423776627, cm=-0.001019507646560669
  Angle 10: cl=0.9203842878341675, cd=0.11184639483690262, cm=-0.009882643818855286
Genotype [0.008849773793531827, 0.4515881347257071, 0.12614688289014586, -0.8396938305060924, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5673004388809204, cd=0.22732675075531006, cm=-0.18662671744823456
  Angle -9: cl=-0.603339433670044, cd=0.19665566086769104, cm=-0.18145136535167694
  Angle -8: cl=-0.6262719631195068, cd=0.16159287095069885, cm=-0.17937864363193512
  Angle -7: cl=-0.6608310341835022, cd=0.1277347356081009, cm=-0.17138142883777618
  Angle -6: cl=-0.6269657611846924, cd=0.11489254981279373, cm=-0.1577347368001938
  Angle -5: cl=-0.5179134011268616, cd=0.10340017080307007, cm=-0.14547057449817657
  Angle -4: cl=-0.41656118631362915, cd=0.09641574323177338, cm=-0.1325422078371048
  Angle -3: cl=-0.31271201372146606, cd=0.08968549221754074, cm=-0.1176212877035141
  Angle -2: cl=-0.24035999178886414, cd=0.083463653922081, cm=-0.09227044880390167
  Angle -1: cl=-0.18138308823108673, cd=0.07959048449993134, cm=-0.06287021934986115
  Angle 0: cl=-0.1212158203125, cd=0.07980091124773026, cm=-0.03367944061756134
  Angle 1: cl=-0.051663219928741455, cd=0.08007123321294785, cm=-0.009752169251441956
  Angle 2: cl=0.030299441888928413, cd=0.08549835532903671, cm=0.0014284700155258179
  Angle 3: cl=0.26316455006599426, cd=0.07346585392951965, cm=0.003502175211906433
  Angle 4: cl=0.35044997930526733, cd=0.07902891933917999, cm=0.009212926030158997
  Angle 5: cl=0.44477546215057373, cd=0.0854228138923645, cm=0.013047292828559875
  Angle 6: cl=0.53815096616745, cd=0.0924694687128067, cm=0.015432432293891907
  Angle 7: cl=0.6302849650382996, cd=0.09901770204305649, cm=0.017308831214904785
  Angle 8: cl=0.7212159633636475, cd=0.10230410844087601, cm=0.01064552366733551
  Angle 9: cl=0.8134239912033081, cd=0.10606388002634048, cm=0.0024479031562805176
  Angle 10: cl=0.9123793840408325, cd=0.11060454696416855, cm=-0.005680099129676819
Genotype [0.008849773793531827, 0.46, 0.12614688289014586, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5699741840362549, cd=0.22507378458976746, cm=-0.18665729463100433
  Angle -9: cl=-0.6026256680488586, cd=0.19381296634674072, cm=-0.18251584470272064
  Angle -8: cl=-0.6252307295799255, cd=0.15841756761074066, cm=-0.18071158230304718
  Angle -7: cl=-0.6649861335754395, cd=0.12436646223068237, cm=-0.17232878506183624
  Angle -6: cl=-0.6239634156227112, cd=0.11346662044525146, cm=-0.15799911320209503
  Angle -5: cl=-0.5167847871780396, cd=0.10247886925935745, cm=-0.14560674130916595
  Angle -4: cl=-0.4202616214752197, cd=0.0966789647936821, cm=-0.13210608065128326
  Angle -3: cl=-0.3183666467666626, cd=0.08993194997310638, cm=-0.11650334298610687
  Angle -2: cl=-0.24897265434265137, cd=0.08390375971794128, cm=-0.09004367887973785
  Angle -1: cl=-0.18948982656002045, cd=0.08006434887647629, cm=-0.06060837209224701
  Angle 0: cl=-0.12732674181461334, cd=0.08037015050649643, cm=-0.03237627446651459
  Angle 1: cl=-0.056901730597019196, cd=0.08107347786426544, cm=-0.009667739272117615
  Angle 2: cl=0.025793058797717094, cd=0.08636558055877686, cm=0.001439020037651062
  Angle 3: cl=0.2605684995651245, cd=0.07401983439922333, cm=0.0029181987047195435
  Angle 4: cl=0.34939706325531006, cd=0.07960068434476852, cm=0.008459344506263733
  Angle 5: cl=0.4461919963359833, cd=0.08586206287145615, cm=0.012054160237312317
  Angle 6: cl=0.5422646403312683, cd=0.09264951199293137, cm=0.014101207256317139
  Angle 7: cl=0.6334699988365173, cd=0.09922558069229126, cm=0.01622527837753296
  Angle 8: cl=0.7243414521217346, cd=0.10260354727506638, cm=0.009741947054862976
  Angle 9: cl=0.8177107572555542, cd=0.1065211370587349, cm=0.0014930367469787598
  Angle 10: cl=0.9175915122032166, cd=0.11111723631620407, cm=-0.00660349428653717
Genotype [0.008849773793531827, 0.46, 0.12614688289014586, -0.8396938305060924, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.53826629840726]:
  Angle -10: cl=-0.5668970346450806, cd=0.2215503603219986, cm=-0.1865665763616562
  Angle -9: cl=-0.5981894731521606, cd=0.190032497048378, cm=-0.18252281844615936
  Angle -8: cl=-0.6215099096298218, cd=0.154826819896698, cm=-0.17999060451984406
  Angle -7: cl=-0.6614100337028503, cd=0.12157737463712692, cm=-0.1705639511346817
  Angle -6: cl=-0.6216331124305725, cd=0.11206308007240295, cm=-0.1563798040151596
  Angle -5: cl=-0.5204493403434753, cd=0.10224565118551254, cm=-0.143319770693779
  Angle -4: cl=-0.42229506373405457, cd=0.09620185196399689, cm=-0.12947605550289154
  Angle -3: cl=-0.3263840079307556, cd=0.08925478905439377, cm=-0.11153362691402435
  Angle -2: cl=-0.25733184814453125, cd=0.08322951942682266, cm=-0.08503691852092743
  Angle -1: cl=-0.19767311215400696, cd=0.079592265188694, cm=-0.05540819466114044
  Angle 0: cl=-0.13448943197727203, cd=0.08026320487260818, cm=-0.028100505471229553
  Angle 1: cl=-0.06585049629211426, cd=0.08352181315422058, cm=-0.00799165666103363
