Experiment: Nash_Combination_Experiment_28
Generation: 15
Generation Type: u
Timestamp: 20231226_112200

Genotypes and their Fitness Values:
[0.0085, 0.4381449407441751, 0.13, -0.8617841601324367, 0.25596254463162166, -0.023, 0.05, -0.003, 0.002525183571524679, 8.212811124335932, 10.035688687378196] - Base Fitness: 0.11063648577598956, Adjusted Fitness: 0.11205150070134039
[0.0085, 0.4457307016758079, 0.13, -0.8198720721102085, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: 0.0013566264863219388, Adjusted Fitness: 0.0023967782623714727
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.19394602827835666, Adjusted Fitness: 0.19561459940625756
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.2536009292641139, -0.023, 0.14754263086298924, -0.003, 0.002525183571524679, 8.16566719581124, 10.113053851037094] - Base Fitness: 0.0019488362685903928, Adjusted Fitness: 0.0029290372116650134
[0.0085, 0.4150709914552157, 0.13, -0.8449872304401289, 0.2090674313757406, -0.023, 0.062389080925542253, -0.003, 0.005, 8.16566719581124, 10.035688687378196] - Base Fitness: -1.416147390915152, Adjusted Fitness: -1.416147390915152
[0.0085, 0.44912680343929756, 0.13, -0.8796234633934791, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.242241477504685, 10.096314502905887] - Base Fitness: 0.0009118484104547075, Adjusted Fitness: 0.001951993774924454
[0.0085, 0.4460810113174364, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.113053851037094] - Base Fitness: 0.05449304264261774, Adjusted Fitness: 0.055738931490686455
[0.0126, 0.41, 0.13, -0.8617841601324367, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.035688687378196] - Base Fitness: -0.6547793834534869, Adjusted Fitness: -0.6542144903908844
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.08018937025745902, Adjusted Fitness: -0.07862351130891941
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.104154585653705] - Base Fitness: -0.08761612445172592, Adjusted Fitness: -0.08664877735610431
[0.0085, 0.4457307016758079, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.158815144289385] - Base Fitness: -0.0016928125525408934, Adjusted Fitness: -0.0006710784759620145
[0.0085, 0.44970856172025986, 0.13, -0.8617841601324367, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.104154585653705] - Base Fitness: 0.11924018128201136, Adjusted Fitness: 0.12022955894974334
[0.0085, 0.45605955069047344, 0.13, -0.8244163454351922, 0.26, -0.023, 0.14754263086298924, -0.003, 0.002525183571524679, 8.201700227861489, 10.113053851037094] - Base Fitness: 0.15583509963869194, Adjusted Fitness: 0.15716174579857717
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.242241477504685, 10.096314502905887] - Base Fitness: -0.48714122255311204, Adjusted Fitness: -0.48714122255311204
[0.0085, 0.41051896356614576, 0.13, -0.8292624088627227, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.111887383087662] - Base Fitness: -0.03185810869119045, Adjusted Fitness: -0.03111683883466082
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 9.136307214087765, 10.111887383087662] - Base Fitness: -0.12816524141031374, Adjusted Fitness: -0.12667372980714786
[0.0085, 0.41, 0.11, -0.8516989124935589, 0.25616371083923856, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.212811124335932, 10.066075175024281] - Base Fitness: -1.0170448723490781, Adjusted Fitness: -1.0170448723490781
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.25141706768503397, -0.023, 0.14754263086298924, -0.003, 0.002525183571524679, 8.16566719581124, 10.158815144289385] - Base Fitness: -0.0584077177940069, Adjusted Fitness: -0.057900090970514524
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.113053851037094] - Base Fitness: -0.03205011361335814, Adjusted Fitness: -0.03130546121128702
[0.0085, 0.4381449407441751, 0.13, -0.8292624088627227, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.113053851037094] - Base Fitness: 0.03980790759760827, Adjusted Fitness: 0.04091395023618288
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.242241477504685, 10.066075175024281] - Base Fitness: 0.10193584866908041, Adjusted Fitness: 0.10332078964199402
[0.0085, 0.4381449407441751, 0.13, -0.8244163454351922, 0.26, -0.023, 0.10437228538680537, -0.003, 0.002525183571524679, 8.212811124335932, 10.104154585653705] - Base Fitness: 0.15632949002596197, Adjusted Fitness: 0.15762382948600115
[0.0085, 0.45605955069047344, 0.13, -0.8292624088627227, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.181267550172796, 10.066075175024281] - Base Fitness: 0.010062692933266688, Adjusted Fitness: 0.011046722284131519
[0.0085, 0.44970856172025986, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.05004747984498012, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.018784124987227552, Adjusted Fitness: 0.01969937005134368
[0.0085, 0.43375879408468215, 0.13, -0.8744139881652861, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.008978330083088001, Adjusted Fitness: -0.008016662634027769
[0.0085, 0.4381449407441751, 0.13, -0.8516989124935589, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.213705187560139, 10.111887383087662] - Base Fitness: 0.09809994958735739, Adjusted Fitness: 0.09949340737168612
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.08440182767651187, Adjusted Fitness: -0.0835741362795235
[0.0085, 0.41051896356614576, 0.13, -0.8796234633934791, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.07640254702039406, Adjusted Fitness: -0.07605294134592071
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.104154585653705] - Base Fitness: -0.0776263912799047, Adjusted Fitness: -0.07643041347317245
[0.0085, 0.45605955069047344, 0.13, -0.8690339842021912, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.158815144289385] - Base Fitness: 0.20533242652424938, Adjusted Fitness: 0.2067339447373196
[0.0085, 0.411040267137682, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.111887383087662] - Base Fitness: -0.08158124974047992, Adjusted Fitness: -0.08073649089016484
[0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.07042420377197] - Base Fitness: 0.10024808467769096, Adjusted Fitness: 0.10161994395558856
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.088550885497785] - Base Fitness: 0.0593240914262066, Adjusted Fitness: 0.060566205440502535
[0.0085, 0.4381449407441751, 0.13, -0.8516989124935589, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.212811124335932, 10.104154585653705] - Base Fitness: 0.10209717845272817, Adjusted Fitness: 0.10346789520849649
[0.0085, 0.4457307016758079, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.113053851037094] - Base Fitness: 0.056523265420664486, Adjusted Fitness: 0.057759004617525
[0.0085, 0.45605955069047344, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.113053851037094] - Base Fitness: 0.21183332493126866, Adjusted Fitness: 0.21282803547220536
[0.0085, 0.44912680343929756, 0.13, -0.9, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.16566719581124, 10.158815144289385] - Base Fitness: 0.0040932465562440795, Adjusted Fitness: 0.005090672391748114
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.25141706768503397, -0.023, 0.14754263086298924, -0.003, 0.002525183571524679, 8.201700227861489, 10.113053851037094] - Base Fitness: -0.05525875729337195, Adjusted Fitness: -0.05474433666670347
[0.0085, 0.4460810113174364, 0.13, -0.8628788595884348, 0.23086408672786266, -0.023, 0.05, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.5222976539474612, Adjusted Fitness: -0.5222976539474612
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.08018937025745902, Adjusted Fitness: -0.07862351130891941
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 9.136307214087765, 10.066075175024281] - Base Fitness: -0.04995731876872387, Adjusted Fitness: -0.04938988375680891
[0.0085, 0.41051896356614576, 0.13, -0.8292624088627227, 0.26, -0.023, 0.07655192909296533, -0.003, 0.002525183571524679, 8.201700227861489, 10.086337333372754] - Base Fitness: 0.08914490563745851, Adjusted Fitness: 0.09053413948021213
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.16566719581124, 10.066075175024281] - Base Fitness: 0.01120642193268966, Adjusted Fitness: 0.01208379827674251
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.082573714531073] - Base Fitness: -0.08459749745962053, Adjusted Fitness: -0.08376940246695525
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.23150345961939842, -0.023, 0.06338062443607842, -0.003, 0.002525183571524679, 8.201700227861489, 10.097255976141971] - Base Fitness: -0.566616287589193, Adjusted Fitness: -0.5652015415935882
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.066075175024281] - Base Fitness: 0.20441305203167168, Adjusted Fitness: 0.2059889134603814
[0.0085, 0.4381449407441751, 0.13, -0.8508471155547863, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.212811124335932, 10.150635218078932] - Base Fitness: 0.09691509634525006, Adjusted Fitness: 0.09833176453307899
[0.0085, 0.44912680343929756, 0.13, -0.8292624088627227, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.181267550172796, 10.096314502905887] - Base Fitness: 0.0014807145624287266, Adjusted Fitness: 0.0024731946962985732
[0.0085, 0.41051896356614576, 0.13, -0.8508887475205108, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.16566719581124, 10.113053851037094] - Base Fitness: -0.07840596681270973, Adjusted Fitness: -0.07772051804197799
[0.0085, 0.44912680343929756, 0.13, -0.8198720721102085, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.007223358108095349, Adjusted Fitness: 0.008226642869516758

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4381449407441751, 0.13, -0.8617841601324367, 0.25596254463162166, -0.023, 0.05, -0.003, 0.002525183571524679, 8.212811124335932, 10.035688687378196]:
  Angle -10: cl=-0.5559439659118652, cd=0.22828620672225952, cm=-0.18694494664669037
  Angle -9: cl=-0.5912565588951111, cd=0.197595477104187, cm=-0.18104000389575958
  Angle -8: cl=-0.6152294278144836, cd=0.16289013624191284, cm=-0.17847205698490143
  Angle -7: cl=-0.6422761082649231, cd=0.13000157475471497, cm=-0.17150576412677765
  Angle -6: cl=-0.6135390996932983, cd=0.11569558084011078, cm=-0.15842391550540924
  Angle -5: cl=-0.5004534721374512, cd=0.10395470261573792, cm=-0.14595048129558563
  Angle -4: cl=-0.39633288979530334, cd=0.09661857038736343, cm=-0.13339056074619293
  Angle -3: cl=-0.29209885001182556, cd=0.08994168788194656, cm=-0.11861573159694672
  Angle -2: cl=-0.21957118809223175, cd=0.08394654095172882, cm=-0.09437771141529083
  Angle -1: cl=-0.161105677485466, cd=0.08039724081754684, cm=-0.06491278111934662
  Angle 0: cl=-0.09765485674142838, cd=0.08038042485713959, cm=-0.03558249771595001
  Angle 1: cl=-0.02540670521557331, cd=0.08131269365549088, cm=-0.01166708767414093
  Angle 2: cl=0.056137945502996445, cd=0.08450231701135635, cm=0.0016634762287139893
  Angle 3: cl=0.29194843769073486, cd=0.07272261381149292, cm=0.003714919090270996
  Angle 4: cl=0.3791825473308563, cd=0.07828500121831894, cm=0.009225055575370789
  Angle 5: cl=0.4743541479110718, cd=0.0857420414686203, cm=0.01277361810207367
  Angle 6: cl=0.5661055445671082, cd=0.0930330902338028, cm=0.01539650559425354
  Angle 7: cl=0.6595664620399475, cd=0.09945588558912277, cm=0.0167483389377594
  Angle 8: cl=0.7511517405509949, cd=0.1025988757610321, cm=0.009502500295639038
  Angle 9: cl=0.8430725932121277, cd=0.10633286088705063, cm=0.0011826753616333008
  Angle 10: cl=0.9421059489250183, cd=0.11087585240602493, cm=-0.00699789822101593
Genotype [0.0085, 0.4457307016758079, 0.13, -0.8198720721102085, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281]:
  Angle -10: cl=-0.557696521282196, cd=0.22446401417255402, cm=-0.18620403110980988
  Angle -9: cl=-0.5908250212669373, cd=0.19347456097602844, cm=-0.18155990540981293
  Angle -8: cl=-0.6131210327148438, cd=0.15810894966125488, cm=-0.17941315472126007
  Angle -7: cl=-0.645297110080719, cd=0.1256810575723648, cm=-0.17052094638347626
  Angle -6: cl=-0.6156185269355774, cd=0.11345061659812927, cm=-0.1567433923482895
  Angle -5: cl=-0.5077606439590454, cd=0.10265606641769409, cm=-0.1442514806985855
  Angle -4: cl=-0.41093361377716064, cd=0.09687735140323639, cm=-0.13070352375507355
  Angle -3: cl=-0.3074519634246826, cd=0.09015054255723953, cm=-0.11556912958621979
  Angle -2: cl=-0.24039176106452942, cd=0.08408655971288681, cm=-0.08892159163951874
  Angle -1: cl=-0.1818697303533554, cd=0.080250583589077, cm=-0.05959416925907135
  Angle 0: cl=-0.1166868805885315, cd=0.08026627451181412, cm=-0.03159166872501373
  Angle 1: cl=-0.04642336815595627, cd=0.08132879436016083, cm=-0.008245840668678284
  Angle 2: cl=0.0366094671189785, cd=0.0867658331990242, cm=0.002928420901298523
  Angle 3: cl=0.27398109436035156, cd=0.07475577294826508, cm=0.004613980650901794
  Angle 4: cl=0.36275824904441833, cd=0.08035797625780106, cm=0.010139435529708862
  Angle 5: cl=0.45879387855529785, cd=0.08700817078351974, cm=0.013698101043701172
  Angle 6: cl=0.5542939305305481, cd=0.09373242408037186, cm=0.01565447449684143
  Angle 7: cl=0.6476935148239136, cd=0.09973080456256866, cm=0.016005218029022217
  Angle 8: cl=0.7393037676811218, cd=0.10291392356157303, cm=0.008690968155860901
  Angle 9: cl=0.8325082063674927, cd=0.10683467239141464, cm=0.00033539533615112305
  Angle 10: cl=0.9312196373939514, cd=0.11153633892536163, cm=-0.008337751030921936
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.131002467322629]:
  Angle -10: cl=-0.5564467906951904, cd=0.23071406781673431, cm=-0.18864251673221588
  Angle -9: cl=-0.5904040932655334, cd=0.19916057586669922, cm=-0.1830308884382248
  Angle -8: cl=-0.6129974126815796, cd=0.16380782425403595, cm=-0.1809820979833603
  Angle -7: cl=-0.6439757347106934, cd=0.13048987090587616, cm=-0.17539124190807343
  Angle -6: cl=-0.6080042123794556, cd=0.11554105579853058, cm=-0.16123037040233612
  Angle -5: cl=-0.5001955032348633, cd=0.10443250834941864, cm=-0.14873237907886505
  Angle -4: cl=-0.3989523947238922, cd=0.09797230362892151, cm=-0.1364283710718155
  Angle -3: cl=-0.29515162110328674, cd=0.09138935059309006, cm=-0.12174399197101593
  Angle -2: cl=-0.21993225812911987, cd=0.08568133413791656, cm=-0.0986013263463974
  Angle -1: cl=-0.1600581854581833, cd=0.08183696866035461, cm=-0.06905408203601837
  Angle 0: cl=-0.09493400901556015, cd=0.08146877586841583, cm=-0.03999532759189606
  Angle 1: cl=-0.014933234080672264, cd=0.08222867548465729, cm=-0.01715816557407379
  Angle 2: cl=0.06690245121717453, cd=0.08283553272485733, cm=-0.001400977373123169
  Angle 3: cl=0.308167040348053, cd=0.06968871504068375, cm=0.0006616264581680298
  Angle 4: cl=0.3997604250907898, cd=0.07548487186431885, cm=0.005770236253738403
  Angle 5: cl=0.49630483984947205, cd=0.08387253433465958, cm=0.00911642611026764
  Angle 6: cl=0.588401734828949, cd=0.09111180156469345, cm=0.011693447828292847
  Angle 7: cl=0.6800354719161987, cd=0.0976661890745163, cm=0.013634473085403442
  Angle 8: cl=0.7710152864456177, cd=0.10222160816192627, cm=0.00991491973400116
  Angle 9: cl=0.8642777800559998, cd=0.10609487444162369, cm=0.001714661717414856
  Angle 10: cl=0.964170515537262, cd=0.11069918423891068, cm=-0.006304755806922913
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.2536009292641139, -0.023, 0.14754263086298924, -0.003, 0.002525183571524679, 8.16566719581124, 10.113053851037094]:
  Angle -10: cl=-0.5580807328224182, cd=0.22456906735897064, cm=-0.18658368289470673
  Angle -9: cl=-0.5899209976196289, cd=0.19301363825798035, cm=-0.18232952058315277
  Angle -8: cl=-0.6122626662254333, cd=0.15761415660381317, cm=-0.1801822930574417
  Angle -7: cl=-0.6464976072311401, cd=0.12517261505126953, cm=-0.1712840050458908
  Angle -6: cl=-0.6151289939880371, cd=0.11308490484952927, cm=-0.15718288719654083
  Angle -5: cl=-0.5109805464744568, cd=0.10293744504451752, cm=-0.14448808133602142
  Angle -4: cl=-0.41374343633651733, cd=0.09724538773298264, cm=-0.13106365501880646
  Angle -3: cl=-0.3102213442325592, cd=0.09054141491651535, cm=-0.11604268848896027
  Angle -2: cl=-0.2436731457710266, cd=0.0845431312918663, cm=-0.0892181247472763
  Angle -1: cl=-0.1849737912416458, cd=0.08049580454826355, cm=-0.0599566251039505
  Angle 0: cl=-0.1190377026796341, cd=0.08053428679704666, cm=-0.03213496506214142
  Angle 1: cl=-0.04706147313117981, cd=0.08118577301502228, cm=-0.008775457739830017
  Angle 2: cl=0.035879746079444885, cd=0.08661433309316635, cm=0.0023788511753082275
  Angle 3: cl=0.27471908926963806, cd=0.0743560716509819, cm=0.003968968987464905
  Angle 4: cl=0.36444562673568726, cd=0.07995597273111343, cm=0.009396567940711975
  Angle 5: cl=0.4613809287548065, cd=0.08671396970748901, cm=0.012905880808830261
  Angle 6: cl=0.5573479533195496, cd=0.09334618598222733, cm=0.014723554253578186
  Angle 7: cl=0.6504177451133728, cd=0.0996425673365593, cm=0.015966951847076416
  Angle 8: cl=0.7421627640724182, cd=0.1028471440076828, cm=0.008618071675300598
  Angle 9: cl=0.8354606032371521, cd=0.10682153701782227, cm=0.00029499828815460205
  Angle 10: cl=0.9341973662376404, cd=0.11151651293039322, cm=-0.008319690823554993
Genotype [0.0085, 0.4150709914552157, 0.13, -0.8449872304401289, 0.2090674313757406, -0.023, 0.062389080925542253, -0.003, 0.005, 8.16566719581124, 10.035688687378196]:
  Angle -10: cl=-0.5467760562896729, cd=0.19766175746917725, cm=-0.16706950962543488
  Angle -9: cl=-0.5935404300689697, cd=0.1733655333518982, cm=-0.1576189249753952
  Angle -8: cl=-0.6264635324478149, cd=0.14372596144676208, cm=-0.15193037688732147
  Angle -7: cl=-0.6569589972496033, cd=0.12140202522277832, cm=-0.1336507648229599
  Angle -6: cl=-0.6833544373512268, cd=0.10192345827817917, cm=-0.11015184223651886
  Angle -5: cl=-0.6282622218132019, cd=0.09261085838079453, cm=-0.08172161877155304
  Angle -4: cl=-0.5473527312278748, cd=0.0886775553226471, cm=-0.06064893305301666
  Angle -3: cl=-0.4701032340526581, cd=0.09325388818979263, cm=-0.0479436069726944
  Angle -2: cl=-0.4205670952796936, cd=0.09779305011034012, cm=-0.03545723855495453
  Angle -1: cl=-0.37940868735313416, cd=0.10303211957216263, cm=-0.018343940377235413
  Angle 0: cl=-0.3317352533340454, cd=0.10753210633993149, cm=-0.0016519874334335327
  Angle 1: cl=-0.26152437925338745, cd=0.11156868934631348, cm=0.011644840240478516
  Angle 2: cl=-0.10753071308135986, cd=0.1062721312046051, cm=0.011668160557746887
  Angle 3: cl=0.0011830199509859085, cd=0.10723303258419037, cm=0.011215656995773315
  Angle 4: cl=0.09979785978794098, cd=0.109161376953125, cm=0.007919847965240479
  Angle 5: cl=0.18866634368896484, cd=0.10996149480342865, cm=0.0024490803480148315
  Angle 6: cl=0.29860758781433105, cd=0.10777393728494644, cm=-0.014946803450584412
  Angle 7: cl=0.40275272727012634, cd=0.1058618351817131, cm=-0.034498170018196106
  Angle 8: cl=0.5111715793609619, cd=0.10447440296411514, cm=-0.05648823082447052
  Angle 9: cl=0.627566933631897, cd=0.10303400456905365, cm=-0.07894785702228546
  Angle 10: cl=0.7420060038566589, cd=0.10172751545906067, cm=-0.10256840288639069
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8796234633934791, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.242241477504685, 10.096314502905887]:
  Angle -10: cl=-0.5580475330352783, cd=0.22422531247138977, cm=-0.18662862479686737
  Angle -9: cl=-0.5898327827453613, cd=0.1927061229944229, cm=-0.18239115178585052
  Angle -8: cl=-0.6123022437095642, cd=0.15729446709156036, cm=-0.18025349080562592
  Angle -7: cl=-0.6465882062911987, cd=0.12493988871574402, cm=-0.17124395072460175
  Angle -6: cl=-0.6150113940238953, cd=0.11300487816333771, cm=-0.15708579123020172
  Angle -5: cl=-0.5114274621009827, cd=0.10296886414289474, cm=-0.14430643618106842
  Angle -4: cl=-0.4143159091472626, cd=0.09727954864501953, cm=-0.1308632642030716
  Angle -3: cl=-0.3109532296657562, cd=0.09055120497941971, cm=-0.11572830379009247
  Angle -2: cl=-0.2444194257259369, cd=0.08456935733556747, cm=-0.08885590732097626
  Angle -1: cl=-0.18566866219043732, cd=0.08052273094654083, cm=-0.059637442231178284
  Angle 0: cl=-0.11962789297103882, cd=0.08050869405269623, cm=-0.031883493065834045
  Angle 1: cl=-0.04775542765855789, cd=0.08129012584686279, cm=-0.008621826767921448
  Angle 2: cl=0.0353287011384964, cd=0.08670733124017715, cm=0.002513021230697632
  Angle 3: cl=0.2747381031513214, cd=0.07442285865545273, cm=0.004062384366989136
  Angle 4: cl=0.3647802174091339, cd=0.08000211417675018, cm=0.009472981095314026
  Angle 5: cl=0.4616566300392151, cd=0.08677449822425842, cm=0.012949585914611816
  Angle 6: cl=0.5576583743095398, cd=0.09338933229446411, cm=0.014787107706069946
  Angle 7: cl=0.6508966684341431, cd=0.09968896210193634, cm=0.016000911593437195
  Angle 8: cl=0.742586612701416, cd=0.10289100557565689, cm=0.008645445108413696
  Angle 9: cl=0.8358665108680725, cd=0.10689365118741989, cm=0.00031529366970062256
  Angle 10: cl=0.9345102310180664, cd=0.1115858405828476, cm=-0.008353695273399353
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.113053851037094]:
  Angle -10: cl=-0.5570462346076965, cd=0.2261635661125183, cm=-0.18665321171283722
  Angle -9: cl=-0.5905750393867493, cd=0.19500111043453217, cm=-0.18197689950466156
  Angle -8: cl=-0.6131427884101868, cd=0.15964728593826294, cm=-0.1798306256532669
  Angle -7: cl=-0.6448347568511963, cd=0.12705831229686737, cm=-0.1718565970659256
  Angle -6: cl=-0.6140912175178528, cd=0.11404792219400406, cm=-0.1579485684633255
  Angle -5: cl=-0.5043988823890686, cd=0.10287947207689285, cm=-0.14564131200313568
