Experiment: Nash_Combination_Experiment_28
Generation: 41
Generation Type: u
Timestamp: 20231226_112650

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.130480731747616, 10.02186563075883] - Base Fitness: -0.4055194217079237, Adjusted Fitness: -0.4053488871154806
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.159474849235782, 10.03042062113782] - Base Fitness: 0.23307813467333238, Adjusted Fitness: 0.2332347973157789
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23158775972100643
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.2292664348268725, Adjusted Fitness: 0.2298096275188932
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.23772607697453915
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.23144930764376137, Adjusted Fitness: 0.23287768595335165
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.23772607697453915
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.23873505785469676
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22670787885759702, Adjusted Fitness: 0.22777514352619183
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.12910866021453, 10.015942346414583] - Base Fitness: 0.23347227907078863, Adjusted Fitness: 0.2336305098017113
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.038960770910304] - Base Fitness: 0.22867057112017808, Adjusted Fitness: 0.22893040318564656
[0.0085, 0.44819360876836023, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.2242602056760685, Adjusted Fitness: 0.2243614332483919
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.23209875458822296, Adjusted Fitness: 0.23336653214990338
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: -0.40510587922202973, Adjusted Fitness: -0.40510587922202973
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.0] - Base Fitness: 0.23570141992970828, Adjusted Fitness: 0.2362329632172604
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.23772607697453915
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.0] - Base Fitness: 0.23570141992970828, Adjusted Fitness: 0.2362329632172604
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.23772607697453915
[0.0085, 0.46, 0.13, -0.839210380054415, 0.21689176718569209, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.03042062113782] - Base Fitness: -0.93059892398388, Adjusted Fitness: -0.93059892398388
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.038960770910304] - Base Fitness: -0.48002752441794005, Adjusted Fitness: -0.48002752441794005
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.03042062113782] - Base Fitness: 0.234494722594201, Adjusted Fitness: 0.23501645704310176
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.03042062113782] - Base Fitness: 0.234494722594201, Adjusted Fitness: 0.23501645704310176
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.02186563075883] - Base Fitness: 0.23563344745407047, Adjusted Fitness: 0.23598467749389468
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23158775972100643
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.2292664348268725, Adjusted Fitness: 0.2298096275188932
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.164561679853025, 10.03042062113782] - Base Fitness: 0.2328779363095954, Adjusted Fitness: 0.23318967609142438
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.187417592209895, 10.064743928591454] - Base Fitness: 0.2277895302344148, Adjusted Fitness: 0.22827864319693175
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23158775972100643
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.07840188414812838, -0.003, 0.0025, 8.176876963659062, 10.03042062113782] - Base Fitness: 0.21545754325524188, Adjusted Fitness: 0.21547579062922906
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.0] - Base Fitness: 0.23300955798789041, Adjusted Fitness: 0.2331663980888514
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.06404072469420058, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.22331736288911613, Adjusted Fitness: 0.22341139118094672
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.038960770910304] - Base Fitness: -0.48447524512145146, Adjusted Fitness: -0.4843380086194137
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.23772607697453915
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.23671883950050113
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.176876963659062, 10.0] - Base Fitness: -0.4051025776402288, Adjusted Fitness: -0.4051025776402288
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.0] - Base Fitness: 0.23303245013197624, Adjusted Fitness: 0.23399162839196086
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.02186563075883] - Base Fitness: 0.23032306179445125, Adjusted Fitness: 0.23061022040313517
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.05533190781497] - Base Fitness: 0.231752951600804, Adjusted Fitness: 0.23235026724807797
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.23144930764376137, Adjusted Fitness: 0.23287768595335165
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.23144930764376137, Adjusted Fitness: 0.23287768595335165
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.038960770910304] - Base Fitness: 0.2308504750161141, Adjusted Fitness: 0.23145197921324304
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.02186563075883] - Base Fitness: 0.23311445001140835, Adjusted Fitness: 0.23342677592720973
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.064743928591454] - Base Fitness: 0.23073894040647694, Adjusted Fitness: 0.23118443711851544
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23158775972100643
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.23873505785469676
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.23144930764376137, Adjusted Fitness: 0.23287768595335165
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23158775972100643
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.0] - Base Fitness: 0.23303245013197624, Adjusted Fitness: 0.23399162839196086
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.23772607697453915
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.187417592209895, 10.038960770910304] - Base Fitness: 0.22801082717328308, Adjusted Fitness: 0.22826942938683842

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.130480731747616, 10.02186563075883]:
  Angle -10: cl=-0.5489770770072937, cd=0.21325816214084625, cm=-0.18294911086559296
  Angle -9: cl=-0.5823910236358643, cd=0.18223151564598083, cm=-0.17783619463443756
  Angle -8: cl=-0.611802339553833, cd=0.15063615143299103, cm=-0.17271308600902557
  Angle -7: cl=-0.6383303999900818, cd=0.12498575448989868, cm=-0.1633472889661789
  Angle -6: cl=-0.6243119835853577, cd=0.10936015844345093, cm=-0.15145571529865265
  Angle -5: cl=-0.5257024168968201, cd=0.1008545383810997, cm=-0.13688679039478302
  Angle -4: cl=-0.4279347062110901, cd=0.09379333257675171, cm=-0.11968629062175751
  Angle -3: cl=-0.3427133560180664, cd=0.08606159687042236, cm=-0.0961361676454544
  Angle -2: cl=-0.2751295566558838, cd=0.07974472641944885, cm=-0.06948946416378021
  Angle -1: cl=-0.2208152562379837, cd=0.0766720175743103, cm=-0.04087744653224945
  Angle 0: cl=-0.16562333703041077, cd=0.08134540170431137, cm=-0.022148802876472473
  Angle 1: cl=-0.09998194873332977, cd=0.0893455520272255, cm=-0.005683079361915588
  Angle 2: cl=-0.013256458565592766, cd=0.09458900988101959, cm=0.007154256105422974
  Angle 3: cl=0.1877560019493103, cd=0.0874813050031662, cm=0.012041926383972168
  Angle 4: cl=0.2738580107688904, cd=0.09311340749263763, cm=0.018532171845436096
  Angle 5: cl=0.3699718117713928, cd=0.0984344482421875, cm=0.021595194935798645
  Angle 6: cl=0.46519818902015686, cd=0.10010276734828949, cm=0.015836864709854126
  Angle 7: cl=0.5638867020606995, cd=0.10148663818836212, cm=0.010175704956054688
  Angle 8: cl=0.6591925621032715, cd=0.10350334644317627, cm=0.0037039369344711304
  Angle 9: cl=0.7580763697624207, cd=0.10620280355215073, cm=-0.008291676640510559
  Angle 10: cl=0.8740405440330505, cd=0.10779720544815063, cm=-0.03088890016078949
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.159474849235782, 10.03042062113782]:
  Angle -10: cl=-0.5623714923858643, cd=0.2308877557516098, cm=-0.18932683765888214
  Angle -9: cl=-0.587571918964386, cd=0.19746795296669006, cm=-0.18654482066631317
  Angle -8: cl=-0.6104734539985657, cd=0.1626444011926651, cm=-0.18542014062404633
  Angle -7: cl=-0.6492128968238831, cd=0.1286369264125824, cm=-0.17949308454990387
  Angle -6: cl=-0.602676272392273, cd=0.11427202820777893, cm=-0.16440297663211823
  Angle -5: cl=-0.5005834102630615, cd=0.10399572551250458, cm=-0.15106050670146942
  Angle -4: cl=-0.4093569219112396, cd=0.09922268986701965, cm=-0.13771404325962067
  Angle -3: cl=-0.3073705732822418, cd=0.09325536340475082, cm=-0.12389607727527618
  Angle -2: cl=-0.2323685586452484, cd=0.0878668949007988, cm=-0.10036994516849518
  Angle -1: cl=-0.17116783559322357, cd=0.0832844227552414, cm=-0.07103125751018524
  Angle 0: cl=-0.09845532476902008, cd=0.08258210122585297, cm=-0.043454959988594055
  Angle 1: cl=-0.014389699324965477, cd=0.08320806175470352, cm=-0.021689310669898987
  Angle 2: cl=0.06874441355466843, cd=0.08394773304462433, cm=-0.006314858794212341
  Angle 3: cl=0.31594300270080566, cd=0.06740834563970566, cm=-0.0026130080223083496
  Angle 4: cl=0.41619136929512024, cd=0.07389482110738754, cm=0.0018704980611801147
  Angle 5: cl=0.5140479803085327, cd=0.08218639343976974, cm=0.005278274416923523
  Angle 6: cl=0.6083183884620667, cd=0.08909198641777039, cm=0.007264778017997742
  Angle 7: cl=0.698369562625885, cd=0.09570581465959549, cm=0.0097513347864151
  Angle 8: cl=0.7887864708900452, cd=0.10193375498056412, cm=0.010223805904388428
  Angle 9: cl=0.8842847943305969, cd=0.10606967657804489, cm=0.002024814486503601
  Angle 10: cl=0.9827849864959717, cd=0.11266936361789703, cm=-0.005781099200248718
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782]:
  Angle -10: cl=-0.5620774030685425, cd=0.23073437809944153, cm=-0.18922634422779083
  Angle -9: cl=-0.587250828742981, cd=0.19729730486869812, cm=-0.18649189174175262
  Angle -8: cl=-0.6100467443466187, cd=0.16245436668395996, cm=-0.18537993729114532
  Angle -7: cl=-0.6487029194831848, cd=0.12852512300014496, cm=-0.17928911745548248
  Angle -6: cl=-0.6025583148002625, cd=0.1141849234700203, cm=-0.1641475409269333
  Angle -5: cl=-0.5007553696632385, cd=0.10399007052183151, cm=-0.150906041264534
  Angle -4: cl=-0.4095822274684906, cd=0.09920986741781235, cm=-0.1375870555639267
  Angle -3: cl=-0.3072740435600281, cd=0.09320800751447678, cm=-0.12373532354831696
  Angle -2: cl=-0.2328301966190338, cd=0.0878380686044693, cm=-0.10010288655757904
  Angle -1: cl=-0.17157772183418274, cd=0.08325029164552689, cm=-0.07077504694461823
  Angle 0: cl=-0.09906145930290222, cd=0.08255520462989807, cm=-0.04310859739780426
  Angle 1: cl=-0.015056492760777473, cd=0.08317787945270538, cm=-0.021429285407066345
  Angle 2: cl=0.06819307059049606, cd=0.08391591906547546, cm=-0.006082430481910706
  Angle 3: cl=0.3156551420688629, cd=0.06748992949724197, cm=-0.00251045823097229
  Angle 4: cl=0.4151301681995392, cd=0.07400725781917572, cm=0.001981958746910095
  Angle 5: cl=0.5131551027297974, cd=0.08228415250778198, cm=0.005344688892364502
  Angle 6: cl=0.6076517105102539, cd=0.08921085298061371, cm=0.007389619946479797
  Angle 7: cl=0.6974931955337524, cd=0.09580305218696594, cm=0.009839087724685669
  Angle 8: cl=0.7877468466758728, cd=0.10196341574192047, cm=0.010170415043830872
  Angle 9: cl=0.8834536075592041, cd=0.10611333698034286, cm=0.0019479990005493164
  Angle 10: cl=0.9819973707199097, cd=0.11274734884500504, cm=-0.005910351872444153
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.05533190781497]:
  Angle -10: cl=-0.5622614622116089, cd=0.23079930245876312, cm=-0.18933595716953278
  Angle -9: cl=-0.5875564217567444, cd=0.19736173748970032, cm=-0.18652693927288055
  Angle -8: cl=-0.6105045080184937, cd=0.16256962716579437, cm=-0.18540413677692413
  Angle -7: cl=-0.6491929888725281, cd=0.12852434813976288, cm=-0.17940710484981537
  Angle -6: cl=-0.6028382778167725, cd=0.11421747505664825, cm=-0.1642943173646927
  Angle -5: cl=-0.5008642673492432, cd=0.10399599373340607, cm=-0.15093354880809784
  Angle -4: cl=-0.4096366763114929, cd=0.09921026974916458, cm=-0.13762052357196808
  Angle -3: cl=-0.307464063167572, cd=0.09321648627519608, cm=-0.12378038465976715
  Angle -2: cl=-0.23270967602729797, cd=0.08782420307397842, cm=-0.10015557706356049
  Angle -1: cl=-0.1716734915971756, cd=0.08324132859706879, cm=-0.07084505259990692
  Angle 0: cl=-0.0990065485239029, cd=0.08254793286323547, cm=-0.04323689639568329
  Angle 1: cl=-0.014832952991127968, cd=0.08318337798118591, cm=-0.021485820412635803
  Angle 2: cl=0.06838031113147736, cd=0.08394960314035416, cm=-0.006166592240333557
  Angle 3: cl=0.3150468170642853, cd=0.06752020120620728, cm=-0.00248071551322937
  Angle 4: cl=0.41529810428619385, cd=0.07396398484706879, cm=0.0019945353269577026
  Angle 5: cl=0.5134305953979492, cd=0.08224794268608093, cm=0.005306214094161987
  Angle 6: cl=0.6077962517738342, cd=0.08917321264743805, cm=0.007353797554969788
  Angle 7: cl=0.6975644826889038, cd=0.09576341509819031, cm=0.00986221432685852
  Angle 8: cl=0.78805011510849, cd=0.1019497737288475, cm=0.010175630450248718
  Angle 9: cl=0.8836151361465454, cd=0.10608533769845963, cm=0.0019782036542892456
  Angle 10: cl=0.9820979237556458, cd=0.11270203441381454, cm=-0.005859211087226868
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0]:
  Angle -10: cl=-0.5624199509620667, cd=0.23085226118564606, cm=-0.18931035697460175
  Angle -9: cl=-0.5874846577644348, cd=0.19733664393424988, cm=-0.18657638132572174
  Angle -8: cl=-0.6104928255081177, cd=0.1625838279724121, cm=-0.185507133603096
  Angle -7: cl=-0.6490920186042786, cd=0.12862752377986908, cm=-0.17954696714878082
  Angle -6: cl=-0.6023935675621033, cd=0.11427627503871918, cm=-0.164468452334404
  Angle -5: cl=-0.5004153847694397, cd=0.10399962216615677, cm=-0.15110550820827484
  Angle -4: cl=-0.4092280864715576, cd=0.09923794120550156, cm=-0.137705460190773
  Angle -3: cl=-0.30724000930786133, cd=0.09326459467411041, cm=-0.12389622628688812
  Angle -2: cl=-0.23222264647483826, cd=0.08789170533418655, cm=-0.10034783184528351
  Angle -1: cl=-0.171031653881073, cd=0.0832894816994667, cm=-0.07103411853313446
  Angle 0: cl=-0.09828636050224304, cd=0.08258446305990219, cm=-0.04349450767040253
  Angle 1: cl=-0.014180531725287437, cd=0.08322218060493469, cm=-0.021699979901313782
  Angle 2: cl=0.06910329312086105, cd=0.08396196365356445, cm=-0.006341561675071716
  Angle 3: cl=0.3165709674358368, cd=0.06736025959253311, cm=-0.0026725977659225464
  Angle 4: cl=0.4166829586029053, cd=0.07389010488986969, cm=0.00186118483543396
  Angle 5: cl=0.5146161317825317, cd=0.08218307048082352, cm=0.0052445679903030396
  Angle 6: cl=0.608833372592926, cd=0.08910416066646576, cm=0.007206767797470093
  Angle 7: cl=0.6986719369888306, cd=0.09570261836051941, cm=0.009721294045448303
  Angle 8: cl=0.7893272638320923, cd=0.1019347533583641, cm=0.010209903120994568
  Angle 9: cl=0.8847787380218506, cd=0.1060791164636612, cm=0.0020104199647903442
  Angle 10: cl=0.9833165407180786, cd=0.11274903267621994, cm=-0.00581379234790802
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782]:
  Angle -10: cl=-0.5621393918991089, cd=0.23079851269721985, cm=-0.18925149738788605
  Angle -9: cl=-0.5873638987541199, cd=0.1972593516111374, cm=-0.18652929365634918
  Angle -8: cl=-0.6104477643966675, cd=0.16246479749679565, cm=-0.18548531830310822
  Angle -7: cl=-0.6491521596908569, cd=0.12853741645812988, cm=-0.17945410311222076
  Angle -6: cl=-0.602617621421814, cd=0.11422093957662582, cm=-0.16433610022068024
  Angle -5: cl=-0.5007905960083008, cd=0.10400454699993134, cm=-0.1509758085012436
  Angle -4: cl=-0.40939944982528687, cd=0.09922241419553757, cm=-0.137629434466362
  Angle -3: cl=-0.3074192404747009, cd=0.09323785454034805, cm=-0.1237783282995224
  Angle -2: cl=-0.23261085152626038, cd=0.08784792572259903, cm=-0.10016848146915436
  Angle -1: cl=-0.17137742042541504, cd=0.08325952291488647, cm=-0.070887491106987
  Angle 0: cl=-0.09881120920181274, cd=0.08257231116294861, cm=-0.043280377984046936
  Angle 1: cl=-0.014616521075367928, cd=0.08318860083818436, cm=-0.02150954306125641
  Angle 2: cl=0.06852617859840393, cd=0.08393783867359161, cm=-0.006192818284034729
