Experiment: Nash_Combination_Experiment_28
Generation: 93
Generation Type: v
Timestamp: 20231226_113521

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.225288100336886, -0.023, 0.05, -0.003, 0.0025, 7.57730772427342, 10.298416651580958] - Base Fitness: -0.6814666265713049, Adjusted Fitness: -0.6814666265713049
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.271098429086882] - Base Fitness: 0.24084607111419584, Adjusted Fitness: 0.24084607111419584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.349493043327282] - Base Fitness: 0.2345151637690394, Adjusted Fitness: 0.2345151637690394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.8890060350977318, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: -0.2256037257285242, Adjusted Fitness: -0.2256037257285242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.22815471520673503, Adjusted Fitness: 0.23509074544010322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.894238325936476, 0.26, -0.023, 0.05, -0.003, 0.005, 7.448593043040947, 10.349493043327282] - Base Fitness: -0.04417806603638502, Adjusted Fitness: -0.04417806603638502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.11075087895649766, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.47216695394526065, Adjusted Fitness: -0.47216695394526065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.047169636463467196, Adjusted Fitness: -0.0411133073444116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: 0.24316554211947652, Adjusted Fitness: 0.24316554211947652
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.349493043327282] - Base Fitness: 0.2345151637690394, Adjusted Fitness: 0.2345151637690394
[0.0085, 0.46, 0.13, -0.894238325936476, 0.26, -0.023, 0.05, -0.003, 0.005, 7.448593043040947, 10.31327449915498] - Base Fitness: -0.04024885847792058, Adjusted Fitness: -0.04024885847792058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.550189595109422, 10.298416651580958] - Base Fitness: 0.23584425007533344, Adjusted Fitness: 0.23584425007533344
[0.0085, 0.46, 0.13, -0.8890060350977318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.33320505191207] - Base Fitness: 0.23312576127866125, Adjusted Fitness: 0.23312576127866125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.334646690626016] - Base Fitness: 0.2337303551782725, Adjusted Fitness: 0.2337303551782725
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.31327449915498] - Base Fitness: -0.47884854651518505, Adjusted Fitness: -0.47884854651518505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: -0.3976215150675328, Adjusted Fitness: -0.3976215150675328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.894238325936476, 0.26, -0.023, 0.05, -0.006, 0.005, 7.448593043040947, 10.271098429086882] - Base Fitness: -0.46181535542724506, Adjusted Fitness: -0.46181535542724506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.31327449915498] - Base Fitness: 0.238720298186187, Adjusted Fitness: 0.238720298186187
[0.0085, 0.46, 0.13, -0.8982342335504853, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.2322362855243773, Adjusted Fitness: 0.2322362855243773
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.349493043327282] - Base Fitness: -0.4825699109216103, Adjusted Fitness: -0.4825259785117208
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07110332344107197, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.22031291663595456, Adjusted Fitness: 0.22031291663595456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.518623593891415, 10.349493043327282] - Base Fitness: 0.22744225439429147, Adjusted Fitness: 0.22744225439429147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.894238325936476, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.04739445877664075, Adjusted Fitness: -0.04739445877664075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.056463660833119, -0.003, 0.0025, 7.518366301266487, 10.341253794926113] - Base Fitness: 0.228900625953593, Adjusted Fitness: 0.228900625953593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.349493043327282] - Base Fitness: 0.2345151637690394, Adjusted Fitness: 0.2345151637690394
[0.0085, 0.46, 0.13, -0.8734344958062626, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.230513850834153, Adjusted Fitness: 0.230513850834153
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.550189595109422, 10.298416651580958] - Base Fitness: 0.23584425007533344, Adjusted Fitness: 0.23584425007533344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.047169636463467196, Adjusted Fitness: -0.0411133073444116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.30398037463313016

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.225288100336886, -0.023, 0.05, -0.003, 0.0025, 7.57730772427342, 10.298416651580958]:
  Angle -10: cl=-0.5617535710334778, cd=0.2046409398317337, cm=-0.18309341371059418
  Angle -9: cl=-0.5930860042572021, cd=0.17299675941467285, cm=-0.1789608746767044
  Angle -8: cl=-0.6199000477790833, cd=0.14430193603038788, cm=-0.17248116433620453
  Angle -7: cl=-0.6544628143310547, cd=0.1184396743774414, cm=-0.1617320030927658
  Angle -6: cl=-0.6469902396202087, cd=0.10904034972190857, cm=-0.14682625234127045
  Angle -5: cl=-0.5738462805747986, cd=0.10297839343547821, cm=-0.13027681410312653
  Angle -4: cl=-0.4893364906311035, cd=0.0951324850320816, cm=-0.10699351131916046
  Angle -3: cl=-0.4038929343223572, cd=0.08731745183467865, cm=-0.08316369354724884
  Angle -2: cl=-0.32928231358528137, cd=0.08094349503517151, cm=-0.05676455795764923
  Angle -1: cl=-0.2746419310569763, cd=0.07966600358486176, cm=-0.03167338669300079
  Angle 0: cl=-0.21732111275196075, cd=0.08712871372699738, cm=-0.015602126717567444
  Angle 1: cl=-0.1437464952468872, cd=0.09434574842453003, cm=-0.00027626752853393555
  Angle 2: cl=-0.036263711750507355, cd=0.09700828790664673, cm=0.011580199003219604
  Angle 3: cl=0.16056719422340393, cd=0.08934488892555237, cm=0.014991819858551025
  Angle 4: cl=0.252284437417984, cd=0.09437177330255508, cm=0.019784197211265564
  Angle 5: cl=0.354327917098999, cd=0.0991353765130043, cm=0.023595213890075684
  Angle 6: cl=0.4483252465724945, cd=0.10169648379087448, cm=0.01884378492832184
  Angle 7: cl=0.5464712381362915, cd=0.10318770259618759, cm=0.012952163815498352
  Angle 8: cl=0.6389239430427551, cd=0.10477282106876373, cm=0.005347684025764465
  Angle 9: cl=0.7387744784355164, cd=0.10803348571062088, cm=-0.007894769310951233
  Angle 10: cl=0.8509670495986938, cd=0.10572054237127304, cm=-0.024478301405906677
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.271098429086882]:
  Angle -10: cl=-0.5648439526557922, cd=0.23314736783504486, cm=-0.18981187045574188
  Angle -9: cl=-0.5912562608718872, cd=0.20012380182743073, cm=-0.18631158769130707
  Angle -8: cl=-0.6138823628425598, cd=0.1652543693780899, cm=-0.18518634140491486
  Angle -7: cl=-0.6528088450431824, cd=0.13058266043663025, cm=-0.18020139634609222
  Angle -6: cl=-0.6065324544906616, cd=0.11584634333848953, cm=-0.16547493636608124
  Angle -5: cl=-0.49964213371276855, cd=0.10413823276758194, cm=-0.15228162705898285
  Angle -4: cl=-0.40870729088783264, cd=0.09928466379642487, cm=-0.1389428824186325
  Angle -3: cl=-0.3071895241737366, cd=0.09348482638597488, cm=-0.12532486021518707
  Angle -2: cl=-0.22787466645240784, cd=0.08812564611434937, cm=-0.10332722961902618
  Angle -1: cl=-0.16675545275211334, cd=0.08341308683156967, cm=-0.0741022378206253
  Angle 0: cl=-0.0941808819770813, cd=0.08254657685756683, cm=-0.04605017602443695
  Angle 1: cl=-0.010778306052088737, cd=0.08302845060825348, cm=-0.024020597338676453
  Angle 2: cl=0.07290702313184738, cd=0.0838896781206131, cm=-0.00882028043270111
  Angle 3: cl=0.3078779876232147, cd=0.0683305561542511, cm=-0.003985241055488586
  Angle 4: cl=0.4201095998287201, cd=0.07264233380556107, cm=0.0009845495223999023
  Angle 5: cl=0.5185982584953308, cd=0.08092989772558212, cm=0.004419043660163879
  Angle 6: cl=0.6110900640487671, cd=0.08807019144296646, cm=0.006661608815193176
  Angle 7: cl=0.7009093761444092, cd=0.09466108679771423, cm=0.009133607149124146
  Angle 8: cl=0.791341245174408, cd=0.10134157538414001, cm=0.010898813605308533
  Angle 9: cl=0.8864495754241943, cd=0.10552449524402618, cm=0.003110930323600769
  Angle 10: cl=0.9856774210929871, cd=0.11136049777269363, cm=-0.00480671226978302
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.349493043327282]:
  Angle -10: cl=-0.5649517774581909, cd=0.23328819870948792, cm=-0.189718559384346
  Angle -9: cl=-0.5914976596832275, cd=0.20026050508022308, cm=-0.18629072606563568
  Angle -8: cl=-0.6144289970397949, cd=0.16541308164596558, cm=-0.18508459627628326
  Angle -7: cl=-0.6531298756599426, cd=0.13063760101795197, cm=-0.18019936978816986
  Angle -6: cl=-0.607572078704834, cd=0.11594276130199432, cm=-0.16540183126926422
  Angle -5: cl=-0.5003666281700134, cd=0.10420247167348862, cm=-0.15222470462322235
  Angle -4: cl=-0.409105122089386, cd=0.09928146004676819, cm=-0.13890711963176727
  Angle -3: cl=-0.30738192796707153, cd=0.09345453232526779, cm=-0.12533675134181976
  Angle -2: cl=-0.2278754711151123, cd=0.08808379620313644, cm=-0.1034138947725296
  Angle -1: cl=-0.1668354570865631, cd=0.08336155861616135, cm=-0.0741630345582962
  Angle 0: cl=-0.0949566513299942, cd=0.08251632750034332, cm=-0.046026214957237244
  Angle 1: cl=-0.011415133252739906, cd=0.08297184109687805, cm=-0.023977890610694885
  Angle 2: cl=0.07239418476819992, cd=0.0838513895869255, cm=-0.008758798241615295
  Angle 3: cl=0.3065216541290283, cd=0.06835409253835678, cm=-0.003889128565788269
  Angle 4: cl=0.4189883768558502, cd=0.0726318433880806, cm=0.0010819733142852783
  Angle 5: cl=0.5176476240158081, cd=0.08090711385011673, cm=0.004480049014091492
  Angle 6: cl=0.6100372672080994, cd=0.0880662202835083, cm=0.006758138537406921
  Angle 7: cl=0.7000478506088257, cd=0.09464902430772781, cm=0.009198248386383057
  Angle 8: cl=0.7901105880737305, cd=0.10131952911615372, cm=0.011022105813026428
  Angle 9: cl=0.8851959705352783, cd=0.10548614710569382, cm=0.003179103136062622
  Angle 10: cl=0.9846402406692505, cd=0.11117225140333176, cm=-0.004758492112159729
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
