Experiment: Nash_Combination_Experiment_28
Generation: 23
Generation Type: u
Timestamp: 20231226_112323

Genotypes and their Fitness Values:
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.203868970438643, 10.066075175024281] - Base Fitness: 0.21578685605175577, Adjusted Fitness: 0.21707790833456395
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.2350292296598525, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.4165502770624157, Adjusted Fitness: -0.4165502770624157
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.082573714531073] - Base Fitness: 0.20990759282906904, Adjusted Fitness: 0.21083493461112351
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.082573714531073] - Base Fitness: 0.1198344065909858, Adjusted Fitness: 0.12011990672635382
[0.0085, 0.44912680343929756, 0.11726021138588652, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.131002467322629] - Base Fitness: -0.2654120907970587, Adjusted Fitness: -0.2654120907970587
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.119547020950892] - Base Fitness: 0.20272026021460435, Adjusted Fitness: 0.20498924271912397
[0.0085, 0.4460810113174364, 0.13, -0.840154819546839, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20256074577148486, Adjusted Fitness: 0.20358604173695916
[0.0126, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.203868970438643, 10.178870650643749] - Base Fitness: -0.5000722514639953, Adjusted Fitness: -0.5000722514639953
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.24893759577937155, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.0495037830525802, Adjusted Fitness: -0.0495037830525802
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2081616512972191, Adjusted Fitness: 0.21688992318853131
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.185321265197361, 10.066075175024281] - Base Fitness: 0.2063062173065944, Adjusted Fitness: 0.20729048753750712
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.22122333453654455, Adjusted Fitness: 0.22184783688384432
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.082573714531073] - Base Fitness: 0.1007961697990027, Adjusted Fitness: 0.10090872798043375
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.131002467322629] - Base Fitness: 0.19897550452383578, Adjusted Fitness: 0.2014147031846752
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.203868970438643, 10.066075175024281] - Base Fitness: 0.20833885998435897, Adjusted Fitness: 0.2103223342502153
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.230587888278416, 10.082573714531073] - Base Fitness: 0.2038236674315805, Adjusted Fitness: 0.20480093185341755
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.180759040741236, 10.119547020950892] - Base Fitness: 0.2032728038489851, Adjusted Fitness: 0.2042658674791343
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.10004921674867558, Adjusted Fitness: 0.10015734482926397
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.20840553447890164, Adjusted Fitness: 0.2103704254197694
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.006, 0.0025, 8.201700227861489, 10.131002467322629] - Base Fitness: -0.24819718558528595, Adjusted Fitness: -0.24819718558528595
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.187880641688784, 10.131002467322629] - Base Fitness: 0.19895631467222294, Adjusted Fitness: 0.20003175499450765
[0.0085, 0.41, 0.11, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.213705187560139, 10.065844960464924] - Base Fitness: -0.5483840148283557, Adjusted Fitness: -0.5450855049400705
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.06125191022329566, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2069032593713754, Adjusted Fitness: 0.20788485622120362
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.194197387352586, 10.082573714531073] - Base Fitness: 0.09829540521392666, Adjusted Fitness: 0.09840685603370844
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.23608893596991, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.213705187560139, 10.065844960464924] - Base Fitness: -0.3915201805611235, Adjusted Fitness: -0.3915201805611235
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2060410870509413, Adjusted Fitness: 0.21687349008326437
[0.0126, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.203868970438643, 10.066075175024281] - Base Fitness: -0.48807922890653943, Adjusted Fitness: -0.48807922890653943
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.082573714531073] - Base Fitness: 0.2071320463809216, Adjusted Fitness: 0.20811593110084525
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2081616512972191, Adjusted Fitness: 0.21688992318853131
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.065844960464924] - Base Fitness: 0.20607931527219173, Adjusted Fitness: 0.20706131648276044
[0.0085, 0.45283539041569565, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.131002467322629] - Base Fitness: 0.2066415655077627, Adjusted Fitness: 0.20866479010148334
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.24493924881095458, Adjusted Fitness: -0.24493924881095458
[0.0085, 0.44912680343929756, 0.11, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.066075175024281] - Base Fitness: -0.5111512142059257, Adjusted Fitness: -0.5111512142059257
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.066075175024281] - Base Fitness: 0.20787895628277703, Adjusted Fitness: 0.20884220114903862
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2081616512972191, Adjusted Fitness: 0.21688992318853131
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.082573714531073] - Base Fitness: 0.2065955203076816, Adjusted Fitness: 0.2075826835686052
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.06125191022329566, -0.003, 0.002525183571524679, 8.20111256445167, 10.082573714531073] - Base Fitness: 0.20439175623148814, Adjusted Fitness: 0.20536808332613302
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.2554626351883452, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.131002467322629] - Base Fitness: 0.003056691636552988, Adjusted Fitness: 0.003056691636552988
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21234719961164747, Adjusted Fitness: 0.21326831444990416
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20866256275130807, Adjusted Fitness: 0.21165710972171872
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2060410870509413, Adjusted Fitness: 0.21687349008326437
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21646077374144929, Adjusted Fitness: 0.21707906327130208
[0.0085, 0.45283539041569565, 0.13, -0.8509888613271549, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21325195195618962, Adjusted Fitness: 0.2141589347192545
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.104154585653705] - Base Fitness: 0.20378491966086457, Adjusted Fitness: 0.2059676738726937
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2060410870509413, Adjusted Fitness: 0.21687349008326437
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.066075175024281] - Base Fitness: 0.20999298450983533, Adjusted Fitness: 0.21091481386038521
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.108141648664864] - Base Fitness: 0.20378742671620725, Adjusted Fitness: 0.2047703476301936
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.082573714531073] - Base Fitness: 0.20263923119287577, Adjusted Fitness: 0.2036530309108228
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.20087924832949347, Adjusted Fitness: 0.20191705694783868
[0.0085, 0.45340453946717224, 0.13, -0.8516989124935589, 0.26, -0.015, 0.062389080925542253, -0.003, 0.002525183571524679, 8.203868970438643, 10.066075175024281] - Base Fitness: -0.41638989774735075, Adjusted Fitness: -0.41638989774735075

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.203868970438643, 10.066075175024281]:
  Angle -10: cl=-0.5588629245758057, cd=0.23071183264255524, cm=-0.18897102773189545
  Angle -9: cl=-0.5888460874557495, cd=0.19814473390579224, cm=-0.1848178654909134
  Angle -8: cl=-0.611577570438385, cd=0.1629856526851654, cm=-0.18311257660388947
  Angle -7: cl=-0.6464266180992126, cd=0.12949691712856293, cm=-0.17734898626804352
  Angle -6: cl=-0.604775071144104, cd=0.11473116278648376, cm=-0.16252847015857697
  Angle -5: cl=-0.49905282258987427, cd=0.10388671606779099, cm=-0.15004821121692657
  Angle -4: cl=-0.40393534302711487, cd=0.09857161343097687, cm=-0.13693495094776154
  Angle -3: cl=-0.30099552869796753, cd=0.09228923916816711, cm=-0.1226990669965744
  Angle -2: cl=-0.22613945603370667, cd=0.08674956113100052, cm=-0.0992855578660965
  Angle -1: cl=-0.1657717227935791, cd=0.08256574720144272, cm=-0.06985364854335785
  Angle 0: cl=-0.09802091121673584, cd=0.08204667270183563, cm=-0.041403427720069885
  Angle 1: cl=-0.014732422307133675, cd=0.0826650857925415, cm=-0.01920868456363678
  Angle 2: cl=0.06767238676548004, cd=0.08337470144033432, cm=-0.003650650382041931
  Angle 3: cl=0.3136577606201172, cd=0.06843408197164536, cm=-0.0009429007768630981
  Angle 4: cl=0.40800249576568604, cd=0.0747678354382515, cm=0.0038665831089019775
  Angle 5: cl=0.5056397318840027, cd=0.08310825377702713, cm=0.007220596075057983
  Angle 6: cl=0.5987159013748169, cd=0.09017977118492126, cm=0.009578704833984375
  Angle 7: cl=0.6892070174217224, cd=0.09675630182027817, cm=0.011733278632164001
  Angle 8: cl=0.7799903750419617, cd=0.10211803764104843, cm=0.010011643171310425
  Angle 9: cl=0.8743719458580017, cd=0.10610681027173996, cm=0.0017939209938049316
  Angle 10: cl=0.9740110635757446, cd=0.11094867438077927, cm=-0.006194964051246643
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.2350292296598525, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5577449798583984, cd=0.211445152759552, cm=-0.18373100459575653
  Angle -9: cl=-0.5907629728317261, cd=0.18042635917663574, cm=-0.17915289103984833
  Angle -8: cl=-0.617520272731781, cd=0.1472003310918808, cm=-0.1747821420431137
  Angle -7: cl=-0.6505830883979797, cd=0.1213863343000412, cm=-0.16407863795757294
  Angle -6: cl=-0.6236249804496765, cd=0.10907217115163803, cm=-0.1509389728307724
  Angle -5: cl=-0.5435029864311218, cd=0.10228561609983444, cm=-0.13484369218349457
  Angle -4: cl=-0.4473145008087158, cd=0.09516159445047379, cm=-0.11725984513759613
  Angle -3: cl=-0.362157940864563, cd=0.08753575384616852, cm=-0.09389801323413849
  Angle -2: cl=-0.28964874148368835, cd=0.08131058514118195, cm=-0.06785474717617035
  Angle -1: cl=-0.23178327083587646, cd=0.07820999622344971, cm=-0.03924544155597687
  Angle 0: cl=-0.1743457317352295, cd=0.08226718008518219, cm=-0.018236324191093445
  Angle 1: cl=-0.10427707433700562, cd=0.08994957059621811, cm=-0.0023719966411590576
  Angle 2: cl=-0.005279248580336571, cd=0.0935024544596672, cm=0.009682074189186096
  Angle 3: cl=0.2014235407114029, cd=0.08510831743478775, cm=0.012311682105064392
  Angle 4: cl=0.28785109519958496, cd=0.09077413380146027, cm=0.018154799938201904
  Angle 5: cl=0.38806506991386414, cd=0.09583641588687897, cm=0.021456554532051086
  Angle 6: cl=0.4832333028316498, cd=0.09929530322551727, cm=0.01944597065448761
  Angle 7: cl=0.5812106728553772, cd=0.10092563927173615, cm=0.013652950525283813
  Angle 8: cl=0.6733354926109314, cd=0.1043311357498169, cm=0.00609096884727478
  Angle 9: cl=0.7665820121765137, cd=0.10838395357131958, cm=-0.002445116639137268
  Angle 10: cl=0.8685623407363892, cd=0.11210566759109497, cm=-0.018197640776634216
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.082573714531073]:
  Angle -10: cl=-0.5573967099189758, cd=0.23083743453025818, cm=-0.18893738090991974
  Angle -9: cl=-0.5898551940917969, cd=0.19883069396018982, cm=-0.18385715782642365
  Angle -8: cl=-0.6123034954071045, cd=0.1635408252477646, cm=-0.18192394077777863
  Angle -7: cl=-0.6450870633125305, cd=0.13019610941410065, cm=-0.17638392746448517
  Angle -6: cl=-0.6058745980262756, cd=0.11520126461982727, cm=-0.1619749516248703
  Angle -5: cl=-0.5003156065940857, cd=0.10432802885770798, cm=-0.14934973418712616
  Angle -4: cl=-0.40076133608818054, cd=0.09827218949794769, cm=-0.13678599894046783
  Angle -3: cl=-0.2974364757537842, cd=0.09184906631708145, cm=-0.12230797111988068
  Angle -2: cl=-0.22210350632667542, cd=0.08621285855770111, cm=-0.0991366058588028
  Angle -1: cl=-0.16207778453826904, cd=0.08223222941160202, cm=-0.06967191398143768
  Angle 0: cl=-0.09604083746671677, cd=0.08177385479211807, cm=-0.04082123935222626
  Angle 1: cl=-0.014055503532290459, cd=0.08247751742601395, cm=-0.018344774842262268
  Angle 2: cl=0.06816349178552628, cd=0.08309878408908844, cm=-0.0026500821113586426
  Angle 3: cl=0.3117073178291321, cd=0.0689685046672821, cm=-0.00015804171562194824
  Angle 4: cl=0.40474218130111694, cd=0.07509034872055054, cm=0.00480315089225769
  Angle 5: cl=0.5017682313919067, cd=0.08342421054840088, cm=0.008112922310829163
  Angle 6: cl=0.5944517254829407, cd=0.09060607850551605, cm=0.010578557848930359
  Angle 7: cl=0.6851902604103088, cd=0.09717629104852676, cm=0.01265639066696167
  Angle 8: cl=0.7762040495872498, cd=0.10215108841657639, cm=0.01001708209514618
  Angle 9: cl=0.8701138496398926, cd=0.1060824990272522, cm=0.0017993897199630737
  Angle 10: cl=0.9701948761940002, cd=0.11069201678037643, cm=-0.006215617060661316
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.082573714531073]:
  Angle -10: cl=-0.5569838881492615, cd=0.2281399518251419, cm=-0.18776275217533112
  Angle -9: cl=-0.5900176167488098, cd=0.196247860789299, cm=-0.18324176967144012
  Angle -8: cl=-0.6124131083488464, cd=0.16089922189712524, cm=-0.18109215795993805
  Angle -7: cl=-0.6457175612449646, cd=0.12800249457359314, cm=-0.1741841584444046
  Angle -6: cl=-0.6102223992347717, cd=0.114263154566288, cm=-0.15981851518154144
  Angle -5: cl=-0.5031341910362244, cd=0.10338205099105835, cm=-0.14749015867710114
  Angle -4: cl=-0.4068392813205719, cd=0.09794807434082031, cm=-0.13447622954845428
  Angle -3: cl=-0.3029645085334778, cd=0.09128426015377045, cm=-0.11965058743953705
  Angle -2: cl=-0.23169642686843872, cd=0.08549603819847107, cm=-0.09482048451900482
  Angle -1: cl=-0.17232781648635864, cd=0.08137281984090805, cm=-0.06544573605060577
  Angle 0: cl=-0.1060878336429596, cd=0.08121564239263535, cm=-0.037086859345436096
  Angle 1: cl=-0.02854163758456707, cd=0.08185958862304688, cm=-0.01415233314037323
  Angle 2: cl=0.053889766335487366, cd=0.08402721583843231, cm=0.00012567639350891113
  Angle 3: cl=0.295345276594162, cd=0.07131053507328033, cm=0.0016415566205978394
  Angle 4: cl=0.3871612846851349, cd=0.07681389898061752, cm=0.006838962435722351
  Angle 5: cl=0.4842250943183899, cd=0.08485081791877747, cm=0.010183706879615784
  Angle 6: cl=0.5782808065414429, cd=0.09178609400987625, cm=0.012379303574562073
  Angle 7: cl=0.6699398159980774, cd=0.09834244847297668, cm=0.01441502571105957
  Angle 8: cl=0.7613518238067627, cd=0.10245504975318909, cm=0.009450137615203857
  Angle 9: cl=0.8548415303230286, cd=0.10642194747924805, cm=0.0011565238237380981
  Angle 10: cl=0.9547894597053528, cd=0.1110127717256546, cm=-0.006854698061943054
Genotype [0.0085, 0.44912680343929756, 0.11726021138588652, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.131002467322629]:
  Angle -10: cl=-0.5930601358413696, cd=0.23035717010498047, cm=-0.18820630013942719
  Angle -9: cl=-0.6314598917961121, cd=0.19962234795093536, cm=-0.1809099167585373
  Angle -8: cl=-0.6673318147659302, cd=0.16799725592136383, cm=-0.17665477097034454
  Angle -7: cl=-0.694940447807312, cd=0.13323423266410828, cm=-0.17242766916751862
  Angle -6: cl=-0.6461032629013062, cd=0.12054614722728729, cm=-0.1573568731546402
  Angle -5: cl=-0.5451173186302185, cd=0.10727249085903168, cm=-0.14492131769657135
  Angle -4: cl=-0.4271543622016907, cd=0.09599626809358597, cm=-0.13348065316677094
  Angle -3: cl=-0.31448572874069214, cd=0.08761201798915863, cm=-0.11968143284320831
  Angle -2: cl=-0.22580194473266602, cd=0.08099572360515594, cm=-0.09802968800067902
  Angle -1: cl=-0.1687345802783966, cd=0.07768502831459045, cm=-0.06870003044605255
  Angle 0: cl=-0.1099833995103836, cd=0.07717937976121902, cm=-0.03853054344654083
  Angle 1: cl=-0.05074705928564072, cd=0.07834778726100922, cm=-0.012075290083885193
  Angle 2: cl=0.026809215545654297, cd=0.0827222391963005, cm=0.0006106644868850708
  Angle 3: cl=0.23208197951316833, cd=0.0732215940952301, cm=0.0037765949964523315
  Angle 4: cl=0.3369201123714447, cd=0.07642444223165512, cm=0.009213313460350037
  Angle 5: cl=0.4219522178173065, cd=0.08225651830434799, cm=0.013629898428916931
  Angle 6: cl=0.5114414691925049, cd=0.08983609825372696, cm=0.01651875674724579
  Angle 7: cl=0.5990542769432068, cd=0.09679488837718964, cm=0.01900993287563324
  Angle 8: cl=0.6883352398872375, cd=0.10119758546352386, cm=0.015813887119293213
  Angle 9: cl=0.7790758013725281, cd=0.10453233867883682, cm=0.008063852787017822
  Angle 10: cl=0.8760625720024109, cd=0.10881222784519196, cm=6.712973117828369e-05
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.119547020950892]:
  Angle -10: cl=-0.5574667453765869, cd=0.2308342307806015, cm=-0.18887071311473846
  Angle -9: cl=-0.5900677442550659, cd=0.1988368034362793, cm=-0.1838468462228775
  Angle -8: cl=-0.6127177476882935, cd=0.1635691374540329, cm=-0.1818452924489975
  Angle -7: cl=-0.6454322934150696, cd=0.1301531344652176, cm=-0.17629216611385345
  Angle -6: cl=-0.6069510579109192, cd=0.11524192243814468, cm=-0.16177640855312347
  Angle -5: cl=-0.500502347946167, cd=0.10427152365446091, cm=-0.14926405251026154
  Angle -4: cl=-0.40133970975875854, cd=0.09825428575277328, cm=-0.1366729587316513
  Angle -3: cl=-0.2977994680404663, cd=0.09180016815662384, cm=-0.12220297753810883
  Angle -2: cl=-0.22267116606235504, cd=0.08616247028112411, cm=-0.09898562729358673
  Angle -1: cl=-0.1626044064760208, cd=0.0821680873632431, cm=-0.06952430307865143
  Angle 0: cl=-0.09679724276065826, cd=0.0817362442612648, cm=-0.04060135781764984
  Angle 1: cl=-0.01462283544242382, cd=0.08243682235479355, cm=-0.018161430954933167
  Angle 2: cl=0.06734383851289749, cd=0.08305918425321579, cm=-0.002460271120071411
  Angle 3: cl=0.31043922901153564, cd=0.06907512247562408, cm=-2.4199485778808594e-05
  Angle 4: cl=0.4034510850906372, cd=0.07512106001377106, cm=0.004899874329566956
  Angle 5: cl=0.5006820559501648, cd=0.08347012102603912, cm=0.008237093687057495
  Angle 6: cl=0.5931379795074463, cd=0.09063948690891266, cm=0.010705649852752686
  Angle 7: cl=0.6841188073158264, cd=0.09723196178674698, cm=0.012749522924423218
  Angle 8: cl=0.7749193906784058, cd=0.10215086489915848, cm=0.010018184781074524
  Angle 9: cl=0.8688238263130188, cd=0.10607356578111649, cm=0.0018090009689331055
  Angle 10: cl=0.9688611626625061, cd=0.11068620532751083, cm=-0.006249919533729553
Genotype [0.0085, 0.4460810113174364, 0.13, -0.840154819546839, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5563820004463196, cd=0.23085568845272064, cm=-0.18880482017993927
  Angle -9: cl=-0.5904495716094971, cd=0.1992611140012741, cm=-0.1831158548593521
  Angle -8: cl=-0.6128190159797668, cd=0.16386732459068298, cm=-0.18103082478046417
