Experiment: Nash_Combination_Experiment_28
Generation: 70
Generation Type: v
Timestamp: 20231226_113151

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390240082343645, 10.372246458388554] - Base Fitness: 0.23466489049020262, Adjusted Fitness: 0.23466489049020262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.4816375420114002, Adjusted Fitness: -0.4816375420114002
[0.0085, 0.46, 0.13, -0.8839124746825989, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23291440269474678, Adjusted Fitness: 0.23354991622302648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.319727452948172] - Base Fitness: 0.2383689985259789, Adjusted Fitness: 0.2383689985259789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08504541973769897, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.214806437941351, Adjusted Fitness: 0.22096970927246673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.8983995182778506, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23377903531608574, Adjusted Fitness: 0.23379713953309084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.8795022337134066, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23259303255034877, Adjusted Fitness: 0.23502274389580696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: -0.4829177343298697, Adjusted Fitness: -0.4828224342942194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450801369820988, 10.350071193891843] - Base Fitness: 0.23440832059656272, Adjusted Fitness: 0.23440832059656272
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.344353465565765] - Base Fitness: 0.2329309197210665, Adjusted Fitness: 0.23310967745349098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07611363016193903, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.21980228429352977, Adjusted Fitness: 0.23486616797542106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07611363016193903, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.21980228429352977, Adjusted Fitness: 0.23486616797542106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.4218557279635978, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390240082343645, 10.372246458388554] - Base Fitness: 0.1631634251353878, Adjusted Fitness: 0.1688102663384439
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.323660725826617] - Base Fitness: 0.23796497588130452, Adjusted Fitness: 0.23796497588130452

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617]:
  Angle -10: cl=-0.5648617744445801, cd=0.23311957716941833, cm=-0.18984414637088776
  Angle -9: cl=-0.5912405252456665, cd=0.20005284249782562, cm=-0.1862480789422989
  Angle -8: cl=-0.6138930320739746, cd=0.16513840854167938, cm=-0.1850864440202713
  Angle -7: cl=-0.6527961492538452, cd=0.13050587475299835, cm=-0.18010230362415314
  Angle -6: cl=-0.6070569753646851, cd=0.11579413712024689, cm=-0.1653360277414322
  Angle -5: cl=-0.4998927116394043, cd=0.10411713272333145, cm=-0.15216828882694244
  Angle -4: cl=-0.4092411398887634, cd=0.09928829222917557, cm=-0.13890211284160614
  Angle -3: cl=-0.3073728680610657, cd=0.09343010932207108, cm=-0.1252128928899765
  Angle -2: cl=-0.22827908396720886, cd=0.08807365596294403, cm=-0.10314081609249115
  Angle -1: cl=-0.16727039217948914, cd=0.0833652913570404, cm=-0.07392050325870514
  Angle 0: cl=-0.09499980509281158, cd=0.08248940110206604, cm=-0.04582999646663666
  Angle 1: cl=-0.011616373434662819, cd=0.08301431685686111, cm=-0.02380366623401642
  Angle 2: cl=0.07210437208414078, cd=0.08386905491352081, cm=-0.00858984887599945
  Angle 3: cl=0.30698490142822266, cd=0.06829405575990677, cm=-0.0037894099950790405
  Angle 4: cl=0.4189596474170685, cd=0.07272211462259293, cm=0.0011143982410430908
  Angle 5: cl=0.5173693299293518, cd=0.08099545538425446, cm=0.004555001854896545
  Angle 6: cl=0.6102422475814819, cd=0.08813441544771194, cm=0.0067579299211502075
  Angle 7: cl=0.6999947428703308, cd=0.09472247213125229, cm=0.009241193532943726
  Angle 8: cl=0.7900872826576233, cd=0.10140252858400345, cm=0.01109720766544342
  Angle 9: cl=0.8853414058685303, cd=0.10553031414747238, cm=0.003060176968574524
  Angle 10: cl=0.9845870137214661, cd=0.11125010997056961, cm=-0.004829540848731995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390240082343645, 10.372246458388554]:
  Angle -10: cl=-0.5651804804801941, cd=0.2335275411605835, cm=-0.18985016644001007
  Angle -9: cl=-0.5917136073112488, cd=0.2005583792924881, cm=-0.18616943061351776
  Angle -8: cl=-0.6146620512008667, cd=0.16568896174430847, cm=-0.18495915830135345
  Angle -7: cl=-0.6533015966415405, cd=0.1308789849281311, cm=-0.18020309507846832
  Angle -6: cl=-0.6080073118209839, cd=0.11615076661109924, cm=-0.16543228924274445
  Angle -5: cl=-0.5009399056434631, cd=0.10431298613548279, cm=-0.1522669941186905
  Angle -4: cl=-0.4090476334095001, cd=0.09927987307310104, cm=-0.13906516134738922
  Angle -3: cl=-0.30731937289237976, cd=0.09347153455018997, cm=-0.12547405064105988
  Angle -2: cl=-0.22754797339439392, cd=0.08811185508966446, cm=-0.10367138683795929
  Angle -1: cl=-0.1665286421775818, cd=0.08339296281337738, cm=-0.07444517314434052
  Angle 0: cl=-0.09444078058004379, cd=0.08251834660768509, cm=-0.04630221426486969
  Angle 1: cl=-0.011110475286841393, cd=0.08295993506908417, cm=-0.02418099343776703
  Angle 2: cl=0.0726175382733345, cd=0.08386023342609406, cm=-0.008970186114311218
  Angle 3: cl=0.30572575330734253, cd=0.06849617511034012, cm=-0.004033997654914856
  Angle 4: cl=0.4194338619709015, cd=0.07251570373773575, cm=0.0010355114936828613
  Angle 5: cl=0.517869770526886, cd=0.0807875320315361, cm=0.004409492015838623
  Angle 6: cl=0.6102803945541382, cd=0.08795710653066635, cm=0.0066601186990737915
  Angle 7: cl=0.7000682353973389, cd=0.09455724060535431, cm=0.009174332022666931
  Angle 8: cl=0.7904523611068726, cd=0.1012098416686058, cm=0.010904461145401001
  Angle 9: cl=0.8853512406349182, cd=0.1054357960820198, cm=0.0032726675271987915
  Angle 10: cl=0.9846032857894897, cd=0.11100412905216217, cm=-0.00462128221988678
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946]:
  Angle -10: cl=-0.5650463700294495, cd=0.2332136183977127, cm=-0.1897611767053604
  Angle -9: cl=-0.5914050936698914, cd=0.200203076004982, cm=-0.1862337738275528
  Angle -8: cl=-0.6142680644989014, cd=0.16534210741519928, cm=-0.18504418432712555
  Angle -7: cl=-0.6530018448829651, cd=0.1305338591337204, cm=-0.18014644086360931
  Angle -6: cl=-0.6076973080635071, cd=0.11591770499944687, cm=-0.16536395251750946
  Angle -5: cl=-0.50020432472229, cd=0.10418922454118729, cm=-0.15220962464809418
  Angle -4: cl=-0.40897783637046814, cd=0.09928147494792938, cm=-0.1388980597257614
  Angle -3: cl=-0.30724337697029114, cd=0.09344063699245453, cm=-0.12526176869869232
  Angle -2: cl=-0.22798073291778564, cd=0.08808682858943939, cm=-0.1032872349023819
  Angle -1: cl=-0.16689394414424896, cd=0.08336561918258667, cm=-0.07410763204097748
  Angle 0: cl=-0.09491893649101257, cd=0.08251161873340607, cm=-0.04593650996685028
  Angle 1: cl=-0.011401111260056496, cd=0.08298046141862869, cm=-0.023955538868904114
  Angle 2: cl=0.07240787893533707, cd=0.08387479931116104, cm=-0.00871606171131134
  Angle 3: cl=0.3066556751728058, cd=0.06833116710186005, cm=-0.0038311034440994263
  Angle 4: cl=0.4189200699329376, cd=0.07266654819250107, cm=0.001097351312637329
  Angle 5: cl=0.5175196528434753, cd=0.08093409985303879, cm=0.004506975412368774
  Angle 6: cl=0.6101810932159424, cd=0.08806870132684708, cm=0.006750315427780151
  Angle 7: cl=0.7000555992126465, cd=0.09467203170061111, cm=0.009212523698806763
  Angle 8: cl=0.7901151776313782, cd=0.10133370757102966, cm=0.011045485734939575
  Angle 9: cl=0.8852099180221558, cd=0.10549214482307434, cm=0.003157094120979309
  Angle 10: cl=0.9846113920211792, cd=0.11121183633804321, cm=-0.00478769838809967
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282]:
  Angle -10: cl=-0.5431649684906006, cd=0.20477429032325745, cm=-0.1831742376089096
  Angle -9: cl=-0.5743179321289062, cd=0.1729230284690857, cm=-0.17869047820568085
  Angle -8: cl=-0.6003240346908569, cd=0.1460835486650467, cm=-0.17136891186237335
  Angle -7: cl=-0.6295320391654968, cd=0.12185262888669968, cm=-0.16048689186573029
  Angle -6: cl=-0.6414709687232971, cd=0.10996999591588974, cm=-0.14643733203411102
  Angle -5: cl=-0.550776481628418, cd=0.1026659905910492, cm=-0.13081394135951996
  Angle -4: cl=-0.46620309352874756, cd=0.094841867685318, cm=-0.10709540545940399
  Angle -3: cl=-0.3806788921356201, cd=0.08705878257751465, cm=-0.08352194726467133
  Angle -2: cl=-0.3091670870780945, cd=0.08085290342569351, cm=-0.05664856731891632
  Angle -1: cl=-0.2552989721298218, cd=0.08059893548488617, cm=-0.03222174942493439
  Angle 0: cl=-0.19519540667533875, cd=0.08852988481521606, cm=-0.015672042965888977
  Angle 1: cl=-0.12156589329242706, cd=0.09575992077589035, cm=-0.0004564523696899414
  Angle 2: cl=0.02011934295296669, cd=0.09481513500213623, cm=0.009180262684822083
  Angle 3: cl=0.1740766018629074, cd=0.09282500296831131, cm=0.015340656042098999
  Angle 4: cl=0.2670760452747345, cd=0.09783264249563217, cm=0.02006034553050995
  Angle 5: cl=0.36629781126976013, cd=0.10151874274015427, cm=0.018864840269088745
  Angle 6: cl=0.46262943744659424, cd=0.1030069962143898, cm=0.013104960322380066
  Angle 7: cl=0.5614652633666992, cd=0.10424517095088959, cm=0.007738754153251648
  Angle 8: cl=0.6559455990791321, cd=0.10583648830652237, cm=0.0005976557731628418
  Angle 9: cl=0.7695966362953186, cd=0.10627918690443039, cm=-0.020775631070137024
  Angle 10: cl=0.8830086588859558, cd=0.10713446140289307, cm=-0.04198773205280304
Genotype [0.0085, 0.46, 0.13, -0.8839124746825989, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282]:
  Angle -10: cl=-0.5651405453681946, cd=0.23324435949325562, cm=-0.18973655998706818
  Angle -9: cl=-0.5915380716323853, cd=0.2002403289079666, cm=-0.18625782430171967
  Angle -8: cl=-0.6145233511924744, cd=0.16535520553588867, cm=-0.185089573264122
  Angle -7: cl=-0.6531389951705933, cd=0.1306142657995224, cm=-0.180188849568367
  Angle -6: cl=-0.6077141165733337, cd=0.11593548208475113, cm=-0.16534124314785004
  Angle -5: cl=-0.5005887150764465, cd=0.10420292615890503, cm=-0.15216369926929474
  Angle -4: cl=-0.40908223390579224, cd=0.09927612543106079, cm=-0.13889764249324799
  Angle -3: cl=-0.3074222505092621, cd=0.09342799335718155, cm=-0.12528185546398163
  Angle -2: cl=-0.22796955704689026, cd=0.08807890862226486, cm=-0.10336028039455414
  Angle -1: cl=-0.1669737845659256, cd=0.08334973454475403, cm=-0.07411538064479828
  Angle 0: cl=-0.09499846398830414, cd=0.08249298483133316, cm=-0.04594607651233673
  Angle 1: cl=-0.01167849637567997, cd=0.0829746276140213, cm=-0.023925945162773132
  Angle 2: cl=0.07230067253112793, cd=0.08384024351835251, cm=-0.008695855736732483
  Angle 3: cl=0.3062395751476288, cd=0.06834722310304642, cm=-0.003811672329902649
  Angle 4: cl=0.41862785816192627, cd=0.07264751195907593, cm=0.0010924041271209717
  Angle 5: cl=0.5171904563903809, cd=0.08092953264713287, cm=0.004544168710708618
  Angle 6: cl=0.6099088191986084, cd=0.08807303756475449, cm=0.006766065955162048
  Angle 7: cl=0.6996830701828003, cd=0.09467469900846481, cm=0.00924798846244812
  Angle 8: cl=0.7899009585380554, cd=0.10132706165313721, cm=0.011071771383285522
  Angle 9: cl=0.8848546147346497, cd=0.10549309849739075, cm=0.003168553113937378
  Angle 10: cl=0.984436571598053, cd=0.11118147522211075, cm=-0.004771962761878967
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282]:
  Angle -10: cl=-0.5651044249534607, cd=0.2332349717617035, cm=-0.18974809348583221
  Angle -9: cl=-0.5914291143417358, cd=0.20021848380565643, cm=-0.18622897565364838
  Angle -8: cl=-0.6144527196884155, cd=0.16537132859230042, cm=-0.18509243428707123
  Angle -7: cl=-0.6530402898788452, cd=0.1306077241897583, cm=-0.1801760345697403
  Angle -6: cl=-0.6076596975326538, cd=0.1159401535987854, cm=-0.16536788642406464
  Angle -5: cl=-0.5002633929252625, cd=0.10419933497905731, cm=-0.1522071212530136
  Angle -4: cl=-0.409077525138855, cd=0.0992797389626503, cm=-0.1389005333185196
  Angle -3: cl=-0.30740809440612793, cd=0.09343410283327103, cm=-0.12528328597545624
  Angle -2: cl=-0.22793564200401306, cd=0.0880885198712349, cm=-0.10330985486507416
