Experiment: Nash_Combination_Experiment_28
Generation: 57
Generation Type: v
Timestamp: 20231226_112930

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508234497035422, 10.410394747969129] - Base Fitness: 0.22520434069408532, Adjusted Fitness: 0.22520434069408532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22390079212206182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09829203601827152, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.20211328804372533, Adjusted Fitness: 0.20815980872581658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.547903438807208, 10.415200339950509] - Base Fitness: 0.22292694126414045, Adjusted Fitness: 0.2255480422497933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.372246458388554] - Base Fitness: 0.2282996832708151, Adjusted Fitness: 0.2282996832708151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09792860199441826, -0.003, 0.0025, 7.5049792866234215, 10.372246458388554] - Base Fitness: 0.20223585328197755, Adjusted Fitness: 0.215970478754336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.372246458388554] - Base Fitness: 0.22801812620210885, Adjusted Fitness: 0.22801812620210885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.546435216402222, 10.372246458388554] - Base Fitness: 0.22783188560681886, Adjusted Fitness: 0.22783188560681886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.8699666277788738, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508234497035422, 10.410394747969129] - Base Fitness: 0.2233388382939895, Adjusted Fitness: 0.2233388382939895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: -0.41290906949750955, Adjusted Fitness: -0.41209464097140974
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09792860199441826, -0.003, 0.0025, 7.5049792866234215, 10.372246458388554] - Base Fitness: 0.20223585328197755, Adjusted Fitness: 0.215970478754336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.500305991088511, 10.410394747969129] - Base Fitness: 0.22557884300059458, Adjusted Fitness: 0.22557884300059458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09137149167012869, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.20589969354968635, Adjusted Fitness: 0.21012644002872155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.508234497035422, 10.410394747969129] - Base Fitness: -0.41442095490272707, Adjusted Fitness: -0.4143408199203568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22390079212206182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.23155027623525623, Adjusted Fitness: 0.23155027623525623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.8707959450441722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.2276157052397058, Adjusted Fitness: 0.2276157052397058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508234497035422, 10.410394747969129] - Base Fitness: 0.22520434069408532, Adjusted Fitness: 0.22520434069408532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.388137552796177] - Base Fitness: 0.22778334101822223, Adjusted Fitness: 0.22778334101822223

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554]:
  Angle -10: cl=-0.5648691654205322, cd=0.23306472599506378, cm=-0.18976165354251862
  Angle -9: cl=-0.5912615656852722, cd=0.20004114508628845, cm=-0.18622277677059174
  Angle -8: cl=-0.6141017079353333, cd=0.16511815786361694, cm=-0.1849517673254013
  Angle -7: cl=-0.652892529964447, cd=0.13039422035217285, cm=-0.18000970780849457
  Angle -6: cl=-0.6074355244636536, cd=0.1157294511795044, cm=-0.16521845757961273
  Angle -5: cl=-0.5002598166465759, cd=0.10409093648195267, cm=-0.15207715332508087
  Angle -4: cl=-0.40945518016815186, cd=0.09927238523960114, cm=-0.13877709209918976
  Angle -3: cl=-0.3076363503932953, cd=0.09340377897024155, cm=-0.1251038759946823
  Angle -2: cl=-0.22871822118759155, cd=0.08802417665719986, cm=-0.10299359261989594
  Angle -1: cl=-0.16769883036613464, cd=0.08331087231636047, cm=-0.07372225821018219
  Angle 0: cl=-0.0954648107290268, cd=0.08249305933713913, cm=-0.04564492404460907
  Angle 1: cl=-0.012118322774767876, cd=0.08298827707767487, cm=-0.023647263646125793
  Angle 2: cl=0.07139275968074799, cd=0.08384019881486893, cm=-0.00835387408733368
  Angle 3: cl=0.3062397539615631, cd=0.0682549923658371, cm=-0.003555789589881897
  Angle 4: cl=0.417712539434433, cd=0.07278493791818619, cm=0.001245930790901184
  Angle 5: cl=0.5163407325744629, cd=0.08105037361383438, cm=0.004661723971366882
  Angle 6: cl=0.6090841293334961, cd=0.08819262683391571, cm=0.006885141134262085
  Angle 7: cl=0.698905885219574, cd=0.09476795792579651, cm=0.009348899126052856
  Angle 8: cl=0.7892634272575378, cd=0.10146626830101013, cm=0.011213749647140503
  Angle 9: cl=0.8843119740486145, cd=0.10553795844316483, cm=0.0030633509159088135
  Angle 10: cl=0.9835831522941589, cd=0.11121834069490433, cm=-0.00486813485622406
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887]:
  Angle -10: cl=-0.5645325779914856, cd=0.2328042984008789, cm=-0.1897001415491104
  Angle -9: cl=-0.591021716594696, cd=0.19977480173110962, cm=-0.18624930083751678
  Angle -8: cl=-0.6137260794639587, cd=0.1648406833410263, cm=-0.18500210344791412
  Angle -7: cl=-0.6525867581367493, cd=0.13025721907615662, cm=-0.1798994094133377
  Angle -6: cl=-0.6070869565010071, cd=0.11554158478975296, cm=-0.16511254012584686
  Angle -5: cl=-0.5005356669425964, cd=0.10409504175186157, cm=-0.15198613703250885
  Angle -4: cl=-0.4096652567386627, cd=0.09925053268671036, cm=-0.13866432011127472
  Angle -3: cl=-0.30759304761886597, cd=0.09337121248245239, cm=-0.12499348819255829
  Angle -2: cl=-0.22899362444877625, cd=0.08799853175878525, cm=-0.10273097455501556
  Angle -1: cl=-0.16803568601608276, cd=0.08330704271793365, cm=-0.0735013335943222
  Angle 0: cl=-0.09604672342538834, cd=0.08246069401502609, cm=-0.0453668087720871
  Angle 1: cl=-0.012717807665467262, cd=0.08298712223768234, cm=-0.02338533103466034
  Angle 2: cl=0.07079552859067917, cd=0.08382903039455414, cm=-0.008130893111228943
  Angle 3: cl=0.30691105127334595, cd=0.0681091696023941, cm=-0.003352805972099304
  Angle 4: cl=0.41707828640937805, cd=0.07290719449520111, cm=0.0013588517904281616
  Angle 5: cl=0.5155243873596191, cd=0.08117716014385223, cm=0.0047588050365448
  Angle 6: cl=0.6085883378982544, cd=0.08829604834318161, cm=0.0069694966077804565
  Angle 7: cl=0.6983790993690491, cd=0.09487617015838623, cm=0.0094432532787323
  Angle 8: cl=0.7886250615119934, cd=0.10152076184749603, cm=0.011121958494186401
  Angle 9: cl=0.8838157057762146, cd=0.1055687814950943, cm=0.0029834210872650146
  Angle 10: cl=0.9829667210578918, cd=0.11130417883396149, cm=-0.004935309290885925
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887]:
  Angle -10: cl=-0.5648692846298218, cd=0.233064666390419, cm=-0.18976162374019623
  Angle -9: cl=-0.5912336707115173, cd=0.20004945993423462, cm=-0.18622954189777374
  Angle -8: cl=-0.6141025424003601, cd=0.16512346267700195, cm=-0.18495984375476837
  Angle -7: cl=-0.652897834777832, cd=0.1304088681936264, cm=-0.1799975484609604
  Angle -6: cl=-0.607443630695343, cd=0.11573232710361481, cm=-0.16523377597332
  Angle -5: cl=-0.5002626180648804, cd=0.1040954440832138, cm=-0.15207959711551666
  Angle -4: cl=-0.4094536006450653, cd=0.09927233308553696, cm=-0.1387772411108017
  Angle -3: cl=-0.30761611461639404, cd=0.09340230375528336, cm=-0.12510786950588226
  Angle -2: cl=-0.22868651151657104, cd=0.08802177757024765, cm=-0.1029943972826004
  Angle -1: cl=-0.16765020787715912, cd=0.08331955224275589, cm=-0.07373915612697601
  Angle 0: cl=-0.09549260139465332, cd=0.08248487114906311, cm=-0.045662328600883484
  Angle 1: cl=-0.0121049415320158, cd=0.08298793435096741, cm=-0.023652955889701843
  Angle 2: cl=0.07139627635478973, cd=0.08383891731500626, cm=-0.008357390761375427
  Angle 3: cl=0.3062453866004944, cd=0.06825506687164307, cm=-0.003556683659553528
  Angle 4: cl=0.4177836775779724, cd=0.07278380542993546, cm=0.0012407004833221436
  Angle 5: cl=0.5163798332214355, cd=0.08105114847421646, cm=0.0046473294496536255
  Angle 6: cl=0.6091108918190002, cd=0.08818697184324265, cm=0.006875708699226379
  Angle 7: cl=0.69896000623703, cd=0.09477098286151886, cm=0.00934647023677826
  Angle 8: cl=0.7893229722976685, cd=0.10146568715572357, cm=0.011194050312042236
  Angle 9: cl=0.8843545913696289, cd=0.10553676635026932, cm=0.0030605047941207886
  Angle 10: cl=0.9835857152938843, cd=0.11121820658445358, cm=-0.004868164658546448
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508234497035422, 10.410394747969129]:
  Angle -10: cl=-0.5647327899932861, cd=0.23301160335540771, cm=-0.189724400639534
  Angle -9: cl=-0.5912061929702759, cd=0.19998140633106232, cm=-0.1861717849969864
  Angle -8: cl=-0.6141533851623535, cd=0.16503608226776123, cm=-0.18494422733783722
  Angle -7: cl=-0.6528598070144653, cd=0.13033974170684814, cm=-0.17992515861988068
  Angle -6: cl=-0.6077470779418945, cd=0.11568077653646469, cm=-0.16514165699481964
  Angle -5: cl=-0.5007966756820679, cd=0.1041124016046524, cm=-0.15201018750667572
  Angle -4: cl=-0.4097847640514374, cd=0.09924817085266113, cm=-0.1386898010969162
  Angle -3: cl=-0.30801570415496826, cd=0.09337485581636429, cm=-0.1250191181898117
  Angle -2: cl=-0.22903648018836975, cd=0.08798512816429138, cm=-0.10281364619731903
  Angle -1: cl=-0.16790200769901276, cd=0.08329814672470093, cm=-0.07361568510532379
  Angle 0: cl=-0.09606682509183884, cd=0.08244286477565765, cm=-0.04543061554431915
  Angle 1: cl=-0.012761475518345833, cd=0.08296513557434082, cm=-0.023440375924110413
  Angle 2: cl=0.07092995196580887, cd=0.08380284905433655, cm=-0.008213326334953308
  Angle 3: cl=0.3055059313774109, cd=0.06825822591781616, cm=-0.00335480272769928
  Angle 4: cl=0.41686928272247314, cd=0.07284992933273315, cm=0.0013882070779800415
  Angle 5: cl=0.5153828263282776, cd=0.08111801743507385, cm=0.004788339138031006
  Angle 6: cl=0.6083561778068542, cd=0.08824292570352554, cm=0.006978288292884827
  Angle 7: cl=0.6982279419898987, cd=0.09483219683170319, cm=0.009441301226615906
  Angle 8: cl=0.788236677646637, cd=0.10148277133703232, cm=0.011215552687644958
  Angle 9: cl=0.8832765817642212, cd=0.10555463284254074, cm=0.0030366629362106323
  Angle 10: cl=0.9828310608863831, cd=0.11120936274528503, cm=-0.0048977285623550415
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554]:
  Angle -10: cl=-0.5648691654205322, cd=0.23306472599506378, cm=-0.18976165354251862
  Angle -9: cl=-0.5912615656852722, cd=0.20004114508628845, cm=-0.18622277677059174
  Angle -8: cl=-0.6141017079353333, cd=0.16511815786361694, cm=-0.1849517673254013
  Angle -7: cl=-0.652892529964447, cd=0.13039422035217285, cm=-0.18000970780849457
  Angle -6: cl=-0.6074355244636536, cd=0.1157294511795044, cm=-0.16521845757961273
  Angle -5: cl=-0.5002598166465759, cd=0.10409093648195267, cm=-0.15207715332508087
  Angle -4: cl=-0.40945518016815186, cd=0.09927238523960114, cm=-0.13877709209918976
  Angle -3: cl=-0.3076363503932953, cd=0.09340377897024155, cm=-0.1251038759946823
  Angle -2: cl=-0.22871822118759155, cd=0.08802417665719986, cm=-0.10299359261989594
  Angle -1: cl=-0.16769883036613464, cd=0.08331087231636047, cm=-0.07372225821018219
  Angle 0: cl=-0.0954648107290268, cd=0.08249305933713913, cm=-0.04564492404460907
  Angle 1: cl=-0.012118322774767876, cd=0.08298827707767487, cm=-0.023647263646125793
  Angle 2: cl=0.07139275968074799, cd=0.08384019881486893, cm=-0.00835387408733368
  Angle 3: cl=0.3062397539615631, cd=0.0682549923658371, cm=-0.003555789589881897
  Angle 4: cl=0.417712539434433, cd=0.07278493791818619, cm=0.001245930790901184
  Angle 5: cl=0.5163407325744629, cd=0.08105037361383438, cm=0.004661723971366882
  Angle 6: cl=0.6090841293334961, cd=0.08819262683391571, cm=0.006885141134262085
  Angle 7: cl=0.698905885219574, cd=0.09476795792579651, cm=0.009348899126052856
  Angle 8: cl=0.7892634272575378, cd=0.10146626830101013, cm=0.011213749647140503
  Angle 9: cl=0.8843119740486145, cd=0.10553795844316483, cm=0.0030633509159088135
  Angle 10: cl=0.9835831522941589, cd=0.11121834069490433, cm=-0.00486813485622406
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887]:
  Angle -10: cl=-0.5645325779914856, cd=0.2328042984008789, cm=-0.1897001415491104
  Angle -9: cl=-0.591021716594696, cd=0.19977480173110962, cm=-0.18624930083751678
  Angle -8: cl=-0.6137260794639587, cd=0.1648406833410263, cm=-0.18500210344791412
  Angle -7: cl=-0.6525867581367493, cd=0.13025721907615662, cm=-0.1798994094133377
  Angle -6: cl=-0.6070869565010071, cd=0.11554158478975296, cm=-0.16511254012584686
  Angle -5: cl=-0.5005356669425964, cd=0.10409504175186157, cm=-0.15198613703250885
  Angle -4: cl=-0.4096652567386627, cd=0.09925053268671036, cm=-0.13866432011127472
  Angle -3: cl=-0.30759304761886597, cd=0.09337121248245239, cm=-0.12499348819255829
  Angle -2: cl=-0.22899362444877625, cd=0.08799853175878525, cm=-0.10273097455501556
