Experiment: Nash_Combination_Experiment_28
Generation: 45
Generation Type: u
Timestamp: 20231226_112736

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.1276929839953037, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.1412875167828, Adjusted Fitness: 0.1412875167828
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.06717442126476356, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.2277633579180351, Adjusted Fitness: 0.22788062585871566
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.146610888599357, 10.0] - Base Fitness: 0.23710288750538955, Adjusted Fitness: 0.23787244191272108
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.239479782920648
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: -0.22915803753388847, Adjusted Fitness: -0.22915803753388847
[0.0085, 0.46, 0.13, -0.839210380054415, 0.25928114317906137, -0.023, 0.05, -0.003, 0.0025, 8.146610888599357, 10.003625789652666] - Base Fitness: 0.22163439061772774, Adjusted Fitness: 0.2216932984970159
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.24041218654601662
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.120378439067208, 10.0] - Base Fitness: 0.23840486352399862, Adjusted Fitness: 0.2394317060637137
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.21272951316708588, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -1.0536135011064156, Adjusted Fitness: -1.0522185043350871
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: -0.22915803753388847, Adjusted Fitness: -0.22915803753388847
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.120378439067208, 10.0] - Base Fitness: 0.23840486352399862, Adjusted Fitness: 0.2394317060637137
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.11309063762618521, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.190429244805891, 10.0] - Base Fitness: -0.6456852973631017, Adjusted Fitness: -0.6446132428261563
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.239479782920648
[0.0085, 0.46, 0.11, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4944310385218631, Adjusted Fitness: -0.4944293836540678
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.177082460275484, 10.0] - Base Fitness: -0.05120261617384575, Adjusted Fitness: -0.04739473705787232
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.40356739050017776, Adjusted Fitness: -0.40356739050017776
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.09432527416508923, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.21206320003926704, Adjusted Fitness: 0.21210203515636736
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.0] - Base Fitness: 0.23525501648283392, Adjusted Fitness: 0.23583735481606208
[0.0085, 0.4162106542294095, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.14220643802062993, Adjusted Fitness: 0.14220643802062993
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.028176496434442] - Base Fitness: 0.23469291851427476, Adjusted Fitness: 0.23487948206091774
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.0486423127028071, Adjusted Fitness: -0.0486423127028071
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.239479782920648
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.03042062113782] - Base Fitness: 0.234494722594201, Adjusted Fitness: 0.23590301128021582
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.0] - Base Fitness: 0.23525501648283392, Adjusted Fitness: 0.23583735481606208
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.137964953512284, 10.015942346414583] - Base Fitness: 0.235991055753917, Adjusted Fitness: 0.23616937315026085
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.146610888599357, 10.0] - Base Fitness: 0.23710288750538955, Adjusted Fitness: 0.23787244191272108
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.4514760470475018, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.2319107357532219, Adjusted Fitness: 0.23206947747225434
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.146610888599357, 10.0] - Base Fitness: -0.04941011334719911, Adjusted Fitness: -0.04941011334719911
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.24041218654601662
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.24826109838463803
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.239479782920648
[0.0085, 0.46, 0.11, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.8883970627863248, Adjusted Fitness: -0.8865814125209929

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.1276929839953037, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782]:
  Angle -10: cl=-0.5673506855964661, cd=0.2308870255947113, cm=-0.1894827038049698
  Angle -9: cl=-0.5978308320045471, cd=0.1982332468032837, cm=-0.18562693893909454
  Angle -8: cl=-0.6205660700798035, cd=0.1631758213043213, cm=-0.1839791089296341
  Angle -7: cl=-0.6595847010612488, cd=0.12874068319797516, cm=-0.17840443551540375
  Angle -6: cl=-0.6136986613273621, cd=0.11524222046136856, cm=-0.16337241232395172
  Angle -5: cl=-0.5068691372871399, cd=0.10395834594964981, cm=-0.15043149888515472
  Angle -4: cl=-0.412817120552063, cd=0.0986013412475586, cm=-0.13732419908046722
  Angle -3: cl=-0.31011614203453064, cd=0.09242695569992065, cm=-0.12326584756374359
  Angle -2: cl=-0.23296982049942017, cd=0.08685065060853958, cm=-0.09995158016681671
  Angle -1: cl=-0.17246657609939575, cd=0.08243958652019501, cm=-0.07065947353839874
  Angle 0: cl=-0.10505491495132446, cd=0.08187025040388107, cm=-0.042093053460121155
  Angle 1: cl=-0.02182864584028721, cd=0.08231912553310394, cm=-0.0202113538980484
  Angle 2: cl=0.06138259917497635, cd=0.0831139013171196, cm=-0.004803851246833801
  Angle 3: cl=0.2982690632343292, cd=0.0685376524925232, cm=-0.0015690922737121582
  Angle 4: cl=0.4016886353492737, cd=0.07380469888448715, cm=0.0029485970735549927
  Angle 5: cl=0.49985259771347046, cd=0.08205186575651169, cm=0.006314709782600403
  Angle 6: cl=0.5926291942596436, cd=0.08909257501363754, cm=0.008491948246955872
  Angle 7: cl=0.6822174787521362, cd=0.0957011878490448, cm=0.011020287871360779
  Angle 8: cl=0.7723273038864136, cd=0.10175719112157822, cm=0.011279985308647156
  Angle 9: cl=0.8673504590988159, cd=0.10577452927827835, cm=0.0031662434339523315
  Angle 10: cl=0.9668557643890381, cd=0.11035455763339996, cm=-0.004836156964302063
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.06717442126476356, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5622557401657104, cd=0.23073025047779083, cm=-0.18921421468257904
  Angle -9: cl=-0.5876103043556213, cd=0.19732017815113068, cm=-0.18647532165050507
  Angle -8: cl=-0.610654890537262, cd=0.16257767379283905, cm=-0.1853979378938675
  Angle -7: cl=-0.6495659947395325, cd=0.1285940259695053, cm=-0.17930205166339874
  Angle -6: cl=-0.6030135750770569, cd=0.11422025412321091, cm=-0.1641768366098404
  Angle -5: cl=-0.5010451674461365, cd=0.10398825258016586, cm=-0.15088121592998505
  Angle -4: cl=-0.4097917079925537, cd=0.09920866787433624, cm=-0.1375517100095749
  Angle -3: cl=-0.3075748682022095, cd=0.09321434795856476, cm=-0.1237373799085617
  Angle -2: cl=-0.2328794300556183, cd=0.08782652765512466, cm=-0.10011766850948334
  Angle -1: cl=-0.17171938717365265, cd=0.08323008567094803, cm=-0.07085402309894562
  Angle 0: cl=-0.09936767816543579, cd=0.08252914994955063, cm=-0.043199822306632996
  Angle 1: cl=-0.01530669815838337, cd=0.08314966410398483, cm=-0.02145381271839142
  Angle 2: cl=0.06801432371139526, cd=0.08390455693006516, cm=-0.006140187382698059
  Angle 3: cl=0.3149588406085968, cd=0.06750886887311935, cm=-0.0025020837783813477
  Angle 4: cl=0.41511574387550354, cd=0.07394872605800629, cm=0.0019944310188293457
  Angle 5: cl=0.513443648815155, cd=0.08225490152835846, cm=0.005334913730621338
  Angle 6: cl=0.6076794862747192, cd=0.08915075659751892, cm=0.0073478370904922485
  Angle 7: cl=0.6974855065345764, cd=0.09575662761926651, cm=0.00987023115158081
  Angle 8: cl=0.7880296111106873, cd=0.1019529327750206, cm=0.010185182094573975
  Angle 9: cl=0.8834912776947021, cd=0.10607827454805374, cm=0.0019949227571487427
  Angle 10: cl=0.9818149209022522, cd=0.11262387037277222, cm=-0.005839422345161438
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.146610888599357, 10.0]:
  Angle -10: cl=-0.5625907182693481, cd=0.23097771406173706, cm=-0.18940521776676178
  Angle -9: cl=-0.587628960609436, cd=0.19757789373397827, cm=-0.18656723201274872
  Angle -8: cl=-0.6105676889419556, cd=0.16265644133090973, cm=-0.18554137647151947
  Angle -7: cl=-0.6493213772773743, cd=0.12871477007865906, cm=-0.17958219349384308
  Angle -6: cl=-0.6025418043136597, cd=0.11433566361665726, cm=-0.1645267754793167
  Angle -5: cl=-0.5002179741859436, cd=0.10400887578725815, cm=-0.15113507211208344
  Angle -4: cl=-0.40927350521087646, cd=0.09925033152103424, cm=-0.13781903684139252
  Angle -3: cl=-0.30706220865249634, cd=0.093268983066082, cm=-0.12397979199886322
  Angle -2: cl=-0.2319355309009552, cd=0.08790718019008636, cm=-0.10053355991840363
  Angle -1: cl=-0.1705777496099472, cd=0.08332294970750809, cm=-0.07128007709980011
  Angle 0: cl=-0.0980365127325058, cd=0.08257409185171127, cm=-0.04358534514904022
  Angle 1: cl=-0.013670923188328743, cd=0.08323395997285843, cm=-0.021895334124565125
  Angle 2: cl=0.06937414407730103, cd=0.08396589756011963, cm=-0.006539896130561829
  Angle 3: cl=0.31618842482566833, cd=0.06734094023704529, cm=-0.0026573538780212402
  Angle 4: cl=0.4169282019138336, cd=0.07382635772228241, cm=0.0017953068017959595
  Angle 5: cl=0.5151395797729492, cd=0.08210832625627518, cm=0.0051423609256744385
  Angle 6: cl=0.6092156171798706, cd=0.08904184401035309, cm=0.007155224680900574
  Angle 7: cl=0.6991007328033447, cd=0.09563896059989929, cm=0.009665578603744507
  Angle 8: cl=0.7894560694694519, cd=0.10190720856189728, cm=0.010264649987220764
  Angle 9: cl=0.8850795030593872, cd=0.10605306923389435, cm=0.0020484477281570435
  Angle 10: cl=0.9836378693580627, cd=0.11271367222070694, cm=-0.005746766924858093
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583]:
  Angle -10: cl=-0.5626053810119629, cd=0.23100806772708893, cm=-0.18938703835010529
  Angle -9: cl=-0.5877883434295654, cd=0.19762948155403137, cm=-0.1865016371011734
  Angle -8: cl=-0.6105760335922241, cd=0.1627725511789322, cm=-0.18541990220546722
  Angle -7: cl=-0.6492740511894226, cd=0.12876926362514496, cm=-0.17957459390163422
  Angle -6: cl=-0.6026581525802612, cd=0.11434686928987503, cm=-0.1645289808511734
  Angle -5: cl=-0.5003763437271118, cd=0.10400700569152832, cm=-0.15114547312259674
  Angle -4: cl=-0.40919259190559387, cd=0.09923912584781647, cm=-0.1378621906042099
  Angle -3: cl=-0.3070161044597626, cd=0.09326493740081787, cm=-0.12400202453136444
  Angle -2: cl=-0.23180422186851501, cd=0.08790192753076553, cm=-0.10061551630496979
  Angle -1: cl=-0.17064939439296722, cd=0.08332283049821854, cm=-0.07128222286701202
  Angle 0: cl=-0.09805499017238617, cd=0.08257322013378143, cm=-0.0436069518327713
  Angle 1: cl=-0.013757335022091866, cd=0.08321818709373474, cm=-0.021918341517448425
  Angle 2: cl=0.06934277713298798, cd=0.08397029340267181, cm=-0.006540194153785706
  Angle 3: cl=0.3157293200492859, cd=0.06737066060304642, cm=-0.0026346594095230103
  Angle 4: cl=0.4167867600917816, cd=0.07381221652030945, cm=0.0017857402563095093
  Angle 5: cl=0.5149392485618591, cd=0.08207721263170242, cm=0.005141079425811768
  Angle 6: cl=0.6091189980506897, cd=0.08901839703321457, cm=0.007205948233604431
  Angle 7: cl=0.6989596486091614, cd=0.09563565254211426, cm=0.009670063853263855
  Angle 8: cl=0.7893949151039124, cd=0.1018989160656929, cm=0.010298207402229309
  Angle 9: cl=0.885059654712677, cd=0.10605887323617935, cm=0.0020586103200912476
  Angle 10: cl=0.983441948890686, cd=0.11265493929386139, cm=-0.005723163485527039
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.015942346414583]:
  Angle -10: cl=-0.5641408562660217, cd=0.18804523348808289, cm=-0.17564399540424347
  Angle -9: cl=-0.6044134497642517, cd=0.16217732429504395, cm=-0.1684402972459793
  Angle -8: cl=-0.632796585559845, cd=0.1338479071855545, cm=-0.16422857344150543
  Angle -7: cl=-0.6357563138008118, cd=0.11048469692468643, cm=-0.15894930064678192
  Angle -6: cl=-0.5541626214981079, cd=0.1008303165435791, cm=-0.13901387155056
  Angle -5: cl=-0.4705849885940552, cd=0.09286194294691086, cm=-0.11387912929058075
  Angle -4: cl=-0.39028605818748474, cd=0.08738892525434494, cm=-0.08830396831035614
  Angle -3: cl=-0.32158640027046204, cd=0.08352719992399216, cm=-0.06216989457607269
  Angle -2: cl=-0.2682245373725891, cd=0.08626144379377365, cm=-0.03990991413593292
