Experiment: Nash_Combination_Experiment_28
Generation: 29
Generation Type: u
Timestamp: 20231226_112430

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.4152067722894984, Adjusted Fitness: -0.41478513799396644
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21573555454807075, Adjusted Fitness: 0.21640565555834182
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.066075175024281] - Base Fitness: 0.2148993233875254, Adjusted Fitness: 0.21695330390488388
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.20833640531531902, Adjusted Fitness: 0.21312154908851705
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.06125191022329566, -0.003, 0.002525183571524679, 8.177082460275484, 10.066075175024281] - Base Fitness: 0.208375466466516, Adjusted Fitness: 0.20925298014960747
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: 0.21562375222378546, Adjusted Fitness: 0.21763656378314666
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.015, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: -0.4160828726941347, Adjusted Fitness: -0.4149816305309329
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22183204450279845
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.21115528457593544, Adjusted Fitness: 0.21449373596099808
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21774633173802824, Adjusted Fitness: 0.2195978777656345
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.225952561111553, 10.066075175024281] - Base Fitness: 0.20589404257781274, Adjusted Fitness: 0.20677545451997728
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.2380815806538809, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.33541583705534495, Adjusted Fitness: -0.33541583705534495
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.206867568523755, 10.066075175024281] - Base Fitness: 0.2070920776271993, Adjusted Fitness: 0.20796486942386042
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.21265734682428766, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: -1.0672310569297556, Adjusted Fitness: -1.0672310569297556
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: 0.21007821186929887, Adjusted Fitness: 0.210900969235444
[0.0085, 0.45283539041569565, 0.13, -0.8056819330378431, 0.26, -0.015, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: -0.4173620518104569, Adjusted Fitness: -0.41246517829377255
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2081616512972191, Adjusted Fitness: 0.22125624502665148
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.01865634254093297, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.1484957863737728, Adjusted Fitness: -0.1484957863737728
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: 0.2092578899261051, Adjusted Fitness: 0.2100724440728183
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.038889854031886] - Base Fitness: 0.22062510840099614, Adjusted Fitness: 0.22096908818438843
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.104154585653705] - Base Fitness: 0.2154233178341673, Adjusted Fitness: 0.21609943441155435
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.08582849796402721, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.19813010934233127, Adjusted Fitness: 0.1990473425481218
[0.0085, 0.44912680343929756, 0.13, -0.823893437706782, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.190429244805891, 10.066075175024281] - Base Fitness: -0.07412437141748378, Adjusted Fitness: -0.07412437141748378
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21774633173802824, Adjusted Fitness: 0.2195978777656345
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: 0.21562375222378546, Adjusted Fitness: 0.21763656378314666
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.21461676854695652, Adjusted Fitness: 0.21737815295305352
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.210404702529242, Adjusted Fitness: 0.21497675178966255
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.22088433355428475, Adjusted Fitness: 0.22407967566074702
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.21461676854695652, Adjusted Fitness: 0.21737815295305352
[0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.20914434643537114, Adjusted Fitness: 0.2099874807600573
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.20916890617959372, Adjusted Fitness: 0.20999692720078098
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22183204450279845
[0.0085, 0.45283539041569565, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21152267274112269, Adjusted Fitness: 0.21497621789327753
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.21461676854695652, Adjusted Fitness: 0.21737815295305352
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.206867568523755, 10.05533190781497] - Base Fitness: 0.21287325590560152, Adjusted Fitness: 0.21361455564258805
[0.0085, 0.4212885961121873, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.14370321875617395, Adjusted Fitness: 0.1441686732290055
[0.0085, 0.45283539041569565, 0.13, -0.8950091461109224, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908] - Base Fitness: 0.21847132369910297, Adjusted Fitness: 0.2190368038732086
[0.0085, 0.46, 0.13, -0.8756212696823088, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.206867568523755, 10.104154585653705] - Base Fitness: 0.21479141831902204, Adjusted Fitness: 0.21548654089735333
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.104154585653705] - Base Fitness: 0.21119606798514967, Adjusted Fitness: 0.21192274274914993
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.21677799907465692, Adjusted Fitness: 0.21744167087607402
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.05533190781497] - Base Fitness: 0.22088433355428475, Adjusted Fitness: 0.22407967566074702
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.206867568523755, 10.094170991188385] - Base Fitness: 0.2133410761581332, Adjusted Fitness: 0.21404088009754338
[0.0085, 0.4302258388800447, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.104154585653705] - Base Fitness: 0.16633158937169135, Adjusted Fitness: 0.16694843669722592
[0.0085, 0.46, 0.13, -0.8236896807532532, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.104154585653705] - Base Fitness: 0.21436991566501634, Adjusted Fitness: 0.21506082321680756
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22183204450279845
[0.0085, 0.46, 0.12139741292662123, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.104154585653705] - Base Fitness: -0.11620990937981075, Adjusted Fitness: -0.11620990937981075
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2189289500592224, Adjusted Fitness: 0.22183204450279845
[0.0085, 0.46, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.21937391613096324, Adjusted Fitness: 0.21990186437763085
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.066075175024281] - Base Fitness: 0.2148993233875254, Adjusted Fitness: 0.21695330390488388
[0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.22047039031215798, Adjusted Fitness: 0.22158607676815123

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5484682321548462, cd=0.21285060048103333, cm=-0.1828625351190567
  Angle -9: cl=-0.581816554069519, cd=0.1818026453256607, cm=-0.1777440756559372
  Angle -8: cl=-0.6114575862884521, cd=0.15052209794521332, cm=-0.17257215082645416
  Angle -7: cl=-0.6381186842918396, cd=0.12492704391479492, cm=-0.16320188343524933
  Angle -6: cl=-0.6245903372764587, cd=0.1093229427933693, cm=-0.15135367214679718
  Angle -5: cl=-0.5262342691421509, cd=0.10082951933145523, cm=-0.13663993775844574
  Angle -4: cl=-0.42933323979377747, cd=0.09369160234928131, cm=-0.11897571384906769
  Angle -3: cl=-0.34399011731147766, cd=0.08596349507570267, cm=-0.09547679126262665
  Angle -2: cl=-0.27618104219436646, cd=0.07963767647743225, cm=-0.06891302764415741
  Angle -1: cl=-0.22225600481033325, cd=0.07659514993429184, cm=-0.04023827612400055
  Angle 0: cl=-0.1670321524143219, cd=0.08166275918483734, cm=-0.02196018397808075
  Angle 1: cl=-0.10125073790550232, cd=0.08963640034198761, cm=-0.005510106682777405
  Angle 2: cl=-0.013489099219441414, cd=0.09479739516973495, cm=0.007280856370925903
  Angle 3: cl=0.18575957417488098, cd=0.08788050711154938, cm=0.012311756610870361
  Angle 4: cl=0.2715364396572113, cd=0.09351310133934021, cm=0.01878798007965088
  Angle 5: cl=0.36763936281204224, cd=0.09864397346973419, cm=0.021392986178398132
  Angle 6: cl=0.46288493275642395, cd=0.10030872374773026, cm=0.015645205974578857
  Angle 7: cl=0.5616699457168579, cd=0.10170309990644455, cm=0.00995992124080658
  Angle 8: cl=0.6570498943328857, cd=0.10358160734176636, cm=0.003546476364135742
  Angle 9: cl=0.757506787776947, cd=0.10604926943778992, cm=-0.00932939350605011
  Angle 10: cl=0.8728491067886353, cd=0.10764710605144501, cm=-0.0318082720041275
Genotype [0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5589323043823242, cd=0.2307664155960083, cm=-0.18894197046756744
  Angle -9: cl=-0.588927686214447, cd=0.19824574887752533, cm=-0.1847190409898758
  Angle -8: cl=-0.6116158962249756, cd=0.16304011642932892, cm=-0.18310920894145966
  Angle -7: cl=-0.6466317772865295, cd=0.12953822314739227, cm=-0.17741315066814423
  Angle -6: cl=-0.604944109916687, cd=0.11475487798452377, cm=-0.16258995234966278
  Angle -5: cl=-0.4991985559463501, cd=0.10389470309019089, cm=-0.15003953874111176
  Angle -4: cl=-0.40394917130470276, cd=0.09857863187789917, cm=-0.13699279725551605
  Angle -3: cl=-0.3009730279445648, cd=0.09229269623756409, cm=-0.12270285189151764
  Angle -2: cl=-0.2262093722820282, cd=0.08675391972064972, cm=-0.09930942952632904
  Angle -1: cl=-0.16546984016895294, cd=0.08258157968521118, cm=-0.06998096406459808
  Angle 0: cl=-0.09789253026247025, cd=0.08204705268144608, cm=-0.0414855033159256
  Angle 1: cl=-0.014651747420430183, cd=0.0826750248670578, cm=-0.019302234053611755
  Angle 2: cl=0.06778290122747421, cd=0.08336447924375534, cm=-0.0037155896425247192
  Angle 3: cl=0.31361642479896545, cd=0.06840463727712631, cm=-0.0009215027093887329
  Angle 4: cl=0.4079362452030182, cd=0.07474321871995926, cm=0.0038783103227615356
  Angle 5: cl=0.5057841539382935, cd=0.08307363092899323, cm=0.007184863090515137
  Angle 6: cl=0.5988981127738953, cd=0.09015022218227386, cm=0.009551465511322021
  Angle 7: cl=0.6892044544219971, cd=0.09673795849084854, cm=0.01173071563243866
  Angle 8: cl=0.7798667550086975, cd=0.10209400206804276, cm=0.010051846504211426
  Angle 9: cl=0.8743237257003784, cd=0.10609307140111923, cm=0.0018255263566970825
  Angle 10: cl=0.9740231037139893, cd=0.11092391610145569, cm=-0.006180927157402039
Genotype [0.0085, 0.45283539041569565, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.150340401187893, 10.066075175024281]:
  Angle -10: cl=-0.5589134693145752, cd=0.23082499206066132, cm=-0.18893758952617645
  Angle -9: cl=-0.5889050364494324, cd=0.19829639792442322, cm=-0.18473072350025177
  Angle -8: cl=-0.6115949749946594, cd=0.16320708394050598, cm=-0.18307144939899445
  Angle -7: cl=-0.6464049220085144, cd=0.12969310581684113, cm=-0.17738284170627594
  Angle -6: cl=-0.6051785349845886, cd=0.11480514705181122, cm=-0.16256244480609894
  Angle -5: cl=-0.49950170516967773, cd=0.10393411666154861, cm=-0.14999021589756012
  Angle -4: cl=-0.4041387438774109, cd=0.09859855473041534, cm=-0.1370399445295334
  Angle -3: cl=-0.30087998509407043, cd=0.09230121970176697, cm=-0.12273751199245453
  Angle -2: cl=-0.22602233290672302, cd=0.08675820380449295, cm=-0.09941671788692474
  Angle -1: cl=-0.16541659832000732, cd=0.0825548768043518, cm=-0.07006414234638214
  Angle 0: cl=-0.09785293787717819, cd=0.08202817291021347, cm=-0.04150305688381195
  Angle 1: cl=-0.014637300744652748, cd=0.08265288919210434, cm=-0.019358977675437927
  Angle 2: cl=0.0678979828953743, cd=0.08332615345716476, cm=-0.0037663131952285767
  Angle 3: cl=0.3133893311023712, cd=0.06838835775852203, cm=-0.0009335577487945557
  Angle 4: cl=0.4077969789505005, cd=0.07472073286771774, cm=0.003849908709526062
  Angle 5: cl=0.5054387450218201, cd=0.08305680006742477, cm=0.007188066840171814
  Angle 6: cl=0.598677933216095, cd=0.09013371169567108, cm=0.009532973170280457
  Angle 7: cl=0.688843846321106, cd=0.09671750664710999, cm=0.011743724346160889
  Angle 8: cl=0.779688835144043, cd=0.10208699852228165, cm=0.010064482688903809
  Angle 9: cl=0.874243974685669, cd=0.10609156638383865, cm=0.0018267929553985596
  Angle 10: cl=0.9736698865890503, cd=0.11089674383401871, cm=-0.0061769038438797
Genotype [0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497]:
  Angle -10: cl=-0.5572701692581177, cd=0.2308284044265747, cm=-0.18885843455791473
  Angle -9: cl=-0.5895240306854248, cd=0.19878149032592773, cm=-0.18382610380649567
  Angle -8: cl=-0.6121068000793457, cd=0.16349638998508453, cm=-0.18193809688091278
  Angle -7: cl=-0.6448491811752319, cd=0.13018175959587097, cm=-0.17637492716312408
  Angle -6: cl=-0.6062522530555725, cd=0.11519187688827515, cm=-0.161885067820549
  Angle -5: cl=-0.5000506043434143, cd=0.10426682233810425, cm=-0.14929057657718658
  Angle -4: cl=-0.40098777413368225, cd=0.09827067703008652, cm=-0.13672925531864166
  Angle -3: cl=-0.2976466715335846, cd=0.09185965359210968, cm=-0.12229101359844208
  Angle -2: cl=-0.22246593236923218, cd=0.08621659129858017, cm=-0.09907765686511993
  Angle -1: cl=-0.16218259930610657, cd=0.08220728486776352, cm=-0.06955321133136749
  Angle 0: cl=-0.09609528630971909, cd=0.08178649097681046, cm=-0.040780022740364075
  Angle 1: cl=-0.014178728684782982, cd=0.08246070891618729, cm=-0.018315210938453674
  Angle 2: cl=0.06781334429979324, cd=0.08308333903551102, cm=-0.0025455206632614136
  Angle 3: cl=0.3113018572330475, cd=0.06902247667312622, cm=-0.0001550912857055664
  Angle 4: cl=0.40442386269569397, cd=0.07510821521282196, cm=0.004786297678947449
  Angle 5: cl=0.5014811754226685, cd=0.08346834778785706, cm=0.008133307099342346
  Angle 6: cl=0.594032883644104, cd=0.09063791483640671, cm=0.010616600513458252
  Angle 7: cl=0.6849679946899414, cd=0.09721209108829498, cm=0.012640073895454407
  Angle 8: cl=0.775823712348938, cd=0.10215973109006882, cm=0.010001569986343384
  Angle 9: cl=0.8697289824485779, cd=0.10609980672597885, cm=0.0017628967761993408
  Angle 10: cl=0.9696779847145081, cd=0.11070699989795685, cm=-0.00622008740901947
Genotype [0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.023, 0.06125191022329566, -0.003, 0.002525183571524679, 8.177082460275484, 10.066075175024281]:
  Angle -10: cl=-0.5573468804359436, cd=0.23089779913425446, cm=-0.18891926109790802
  Angle -9: cl=-0.5898160934448242, cd=0.1988956183195114, cm=-0.18385757505893707
  Angle -8: cl=-0.6122199892997742, cd=0.16358673572540283, cm=-0.18190239369869232
  Angle -7: cl=-0.6450510025024414, cd=0.13023199141025543, cm=-0.17637474834918976
  Angle -6: cl=-0.6066499352455139, cd=0.11526136100292206, cm=-0.16187213361263275
  Angle -5: cl=-0.500187337398529, cd=0.10430141538381577, cm=-0.1492754966020584
  Angle -4: cl=-0.4007914662361145, cd=0.09826842695474625, cm=-0.13681338727474213
  Angle -3: cl=-0.29742351174354553, cd=0.0918237641453743, cm=-0.12231050431728363
  Angle -2: cl=-0.2224147915840149, cd=0.08621710538864136, cm=-0.09913869202136993
  Angle -1: cl=-0.16213276982307434, cd=0.08220269531011581, cm=-0.06965892016887665
  Angle 0: cl=-0.09608552604913712, cd=0.08177655935287476, cm=-0.040793195366859436
  Angle 1: cl=-0.014067297801375389, cd=0.08244454115629196, cm=-0.018367186188697815
  Angle 2: cl=0.06787794083356857, cd=0.08308456093072891, cm=-0.0026194602251052856
  Angle 3: cl=0.3114084303379059, cd=0.06899332255125046, cm=-0.00017742812633514404
  Angle 4: cl=0.4044307768344879, cd=0.07508962601423264, cm=0.004785403609275818
  Angle 5: cl=0.5015544295310974, cd=0.08344289660453796, cm=0.008124783635139465
  Angle 6: cl=0.5940046906471252, cd=0.09061878174543381, cm=0.010590806603431702
  Angle 7: cl=0.6850507855415344, cd=0.09718961268663406, cm=0.012670546770095825
  Angle 8: cl=0.7759425044059753, cd=0.10215866565704346, cm=0.010002553462982178
  Angle 9: cl=0.8697746396064758, cd=0.1060948595404625, cm=0.0017869621515274048
  Angle 10: cl=0.9699225425720215, cd=0.11070343852043152, cm=-0.0062311142683029175
Genotype [0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.04788005362908]:
  Angle -10: cl=-0.5587038993835449, cd=0.2307211309671402, cm=-0.1889658421278
  Angle -9: cl=-0.5885636210441589, cd=0.1981506496667862, cm=-0.1847560852766037
  Angle -8: cl=-0.6113176941871643, cd=0.1630471646785736, cm=-0.18305544555187225
  Angle -7: cl=-0.646125853061676, cd=0.12956328690052032, cm=-0.17728425562381744
  Angle -6: cl=-0.6049455404281616, cd=0.11476467549800873, cm=-0.16250653564929962
  Angle -5: cl=-0.499014675617218, cd=0.10389679670333862, cm=-0.1500135213136673
  Angle -4: cl=-0.4039388597011566, cd=0.09859835356473923, cm=-0.13697336614131927
  Angle -3: cl=-0.30111029744148254, cd=0.09229705482721329, cm=-0.1226721853017807
  Angle -2: cl=-0.22628289461135864, cd=0.08674796670675278, cm=-0.09929333627223969
  Angle -1: cl=-0.16565611958503723, cd=0.08254655450582504, cm=-0.06981022655963898
  Angle 0: cl=-0.09801846742630005, cd=0.08205285668373108, cm=-0.04139040410518646
  Angle 1: cl=-0.014796154573559761, cd=0.08264530450105667, cm=-0.019196882843971252
  Angle 2: cl=0.06761065125465393, cd=0.08333759009838104, cm=-0.003598526120185852
  Angle 3: cl=0.31349194049835205, cd=0.06845907866954803, cm=-0.0009358376264572144
  Angle 4: cl=0.4077776074409485, cd=0.07478204369544983, cm=0.0038857609033584595
  Angle 5: cl=0.5052867531776428, cd=0.08313096314668655, cm=0.007241725921630859
  Angle 6: cl=0.5988157987594604, cd=0.09018906205892563, cm=0.009555935859680176
  Angle 7: cl=0.6891255974769592, cd=0.09677845239639282, cm=0.011762946844100952
  Angle 8: cl=0.7799979448318481, cd=0.1021190956234932, cm=0.009995222091674805
  Angle 9: cl=0.8744426369667053, cd=0.10612842440605164, cm=0.001784399151802063
  Angle 10: cl=0.9737534523010254, cd=0.11099868267774582, cm=-0.006249293684959412
Genotype [0.0085, 0.44912680343929756, 0.13, -0.839210380054415, 0.26, -0.015, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497]:
  Angle -10: cl=-0.5465474128723145, cd=0.21276791393756866, cm=-0.18147705495357513
  Angle -9: cl=-0.5807234644889832, cd=0.18182037770748138, cm=-0.17623449862003326
