Experiment: Nash_Combination_Experiment_28
Generation: 90
Generation Type: v
Timestamp: 20231226_113446

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450443195327459, 10.349493043327282] - Base Fitness: 0.23446348955899146, Adjusted Fitness: 0.23446348955899146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.40831945072964665, Adjusted Fitness: -0.4051252074511736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.386555058014357] - Base Fitness: 0.22790136647829246, Adjusted Fitness: 0.2348351020313137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.348257143151736] - Base Fitness: 0.2326277687991122, Adjusted Fitness: 0.2326277687991122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.412441744661134, 10.271098429086882] - Base Fitness: 0.2444578004261867, Adjusted Fitness: 0.2444578004261867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.298416651580958] - Base Fitness: 0.24006141393992467, Adjusted Fitness: 0.24006141393992467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: -0.22008791138793507, Adjusted Fitness: -0.21763406861357612
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.23393424978570374, Adjusted Fitness: 0.23393424978570374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.546909900745965, 10.315635070562644] - Base Fitness: 0.23432468494361686, Adjusted Fitness: 0.23432468494361686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.298416651580958] - Base Fitness: 0.24006141393992467, Adjusted Fitness: 0.24006141393992467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.448593043040947, 10.298416651580958] - Base Fitness: 0.23610503517368003, Adjusted Fitness: 0.23610503517368003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.546909900745965, 10.315635070562644] - Base Fitness: 0.23432468494361686, Adjusted Fitness: 0.23432468494361686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: 0.24316554211947652, Adjusted Fitness: 0.24316554211947652
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: 0.24316554211947652, Adjusted Fitness: 0.24316554211947652
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.4845294213428243, Adjusted Fitness: -0.48266353929364353
[0.0085, 0.46, 0.13, -0.8303373565156713, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.349493043327282] - Base Fitness: 0.2296070276472821, Adjusted Fitness: 0.23384691999639812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.438317144219566, 10.271098429086882] - Base Fitness: 0.2435860380839057, Adjusted Fitness: 0.2435860380839057
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.448593043040947, 10.271098429086882] - Base Fitness: 0.2392237901974656, Adjusted Fitness: 0.2392237901974656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.298416651580958] - Base Fitness: 0.24006141393992467, Adjusted Fitness: 0.24006141393992467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.298416651580958] - Base Fitness: 0.24006141393992467, Adjusted Fitness: 0.24006141393992467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.271098429086882] - Base Fitness: 0.24084607111419584, Adjusted Fitness: 0.24084607111419584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: 0.2374575223988927, Adjusted Fitness: 0.2374575223988927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.412441744661134, 10.271337939176993] - Base Fitness: 0.24450197852459488, Adjusted Fitness: 0.24450197852459488
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.438317144219566, 10.271098429086882] - Base Fitness: 0.2435860380839057, Adjusted Fitness: 0.2435860380839057
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.22971085497615598, Adjusted Fitness: -0.2256375830215061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.22815471520673503, Adjusted Fitness: 0.23509074544010322
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.298416651580958] - Base Fitness: -0.4794641788937268, Adjusted Fitness: -0.4794641788937268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.453088112641058, 10.349493043327282] - Base Fitness: 0.2345151637690394, Adjusted Fitness: 0.2345151637690394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05712884862271457, -0.003, 0.0025, 7.450443195327459, 10.349493043327282] - Base Fitness: 0.2305991241458889, Adjusted Fitness: 0.234848937459991
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.29712448136959774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.298416651580958] - Base Fitness: 0.24006141393992467, Adjusted Fitness: 0.24006141393992467

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450443195327459, 10.349493043327282]:
  Angle -10: cl=-0.56493079662323, cd=0.23329903185367584, cm=-0.18971912562847137
  Angle -9: cl=-0.5915260314941406, cd=0.2002595067024231, cm=-0.1862943023443222
  Angle -8: cl=-0.6144788265228271, cd=0.16545280814170837, cm=-0.18508808314800262
  Angle -7: cl=-0.6531099081039429, cd=0.13066045939922333, cm=-0.1802022010087967
  Angle -6: cl=-0.6075577735900879, cd=0.11594316363334656, cm=-0.16540400683879852
  Angle -5: cl=-0.5004613399505615, cd=0.10421667248010635, cm=-0.15222029387950897
  Angle -4: cl=-0.40913125872612, cd=0.09928072243928909, cm=-0.13890786468982697
  Angle -3: cl=-0.3073415160179138, cd=0.09345365315675735, cm=-0.12534473836421967
  Angle -2: cl=-0.22790509462356567, cd=0.08809442818164825, cm=-0.1034441739320755
  Angle -1: cl=-0.16686716675758362, cd=0.08336172252893448, cm=-0.07416807115077972
  Angle 0: cl=-0.09489355981349945, cd=0.08251027762889862, cm=-0.04603336751461029
  Angle 1: cl=-0.011430332437157631, cd=0.08297649025917053, cm=-0.023997023701667786
  Angle 2: cl=0.07238089293241501, cd=0.08384328335523605, cm=-0.008764520287513733
  Angle 3: cl=0.3064146637916565, cd=0.06836561113595963, cm=-0.003891304135322571
  Angle 4: cl=0.4190126061439514, cd=0.07261621952056885, cm=0.001073390245437622
  Angle 5: cl=0.5176267623901367, cd=0.08090010285377502, cm=0.004484847187995911
  Angle 6: cl=0.6101309061050415, cd=0.088066965341568, cm=0.00674574077129364
  Angle 7: cl=0.7000576257705688, cd=0.09465225785970688, cm=0.009205341339111328
  Angle 8: cl=0.7901226282119751, cd=0.10130876302719116, cm=0.011031478643417358
  Angle 9: cl=0.8852474093437195, cd=0.10549093037843704, cm=0.003176569938659668
  Angle 10: cl=0.9846034646034241, cd=0.11116095632314682, cm=-0.004756703972816467
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.5518176555633545, cd=0.2153611034154892, cm=-0.182857945561409
  Angle -9: cl=-0.5850474834442139, cd=0.18427540361881256, cm=-0.17776449024677277
  Angle -8: cl=-0.6146489381790161, cd=0.1518772393465042, cm=-0.17270664870738983
  Angle -7: cl=-0.6419222354888916, cd=0.1256166249513626, cm=-0.16391019523143768
  Angle -6: cl=-0.6268047094345093, cd=0.10994745045900345, cm=-0.1521156281232834
  Angle -5: cl=-0.5250479578971863, cd=0.10083378851413727, cm=-0.1378084272146225
  Angle -4: cl=-0.42564132809638977, cd=0.09399603307247162, cm=-0.12189890444278717
  Angle -3: cl=-0.34027910232543945, cd=0.08628842234611511, cm=-0.09843207895755768
  Angle -2: cl=-0.27164220809936523, cd=0.07987861335277557, cm=-0.07203413546085358
  Angle -1: cl=-0.21665500104427338, cd=0.0766424760222435, cm=-0.04318802058696747
  Angle 0: cl=-0.16250494122505188, cd=0.08013106882572174, cm=-0.022991284728050232
  Angle 1: cl=-0.09770923107862473, cd=0.08824944496154785, cm=-0.006389781832695007
  Angle 2: cl=-0.021123846992850304, cd=0.094488225877285, cm=0.00679546594619751
  Angle 3: cl=0.1886926293373108, cd=0.08630099892616272, cm=0.01128166913986206
  Angle 4: cl=0.2759403884410858, cd=0.09186115860939026, cm=0.017909258604049683
  Angle 5: cl=0.3707665205001831, cd=0.09756246209144592, cm=0.021940693259239197
  Angle 6: cl=0.4661833643913269, cd=0.09945204108953476, cm=0.01672700047492981
  Angle 7: cl=0.5642030239105225, cd=0.10088367760181427, cm=0.01097579300403595
  Angle 8: cl=0.6594399809837341, cd=0.10306955873966217, cm=0.004664525389671326
  Angle 9: cl=0.7531483173370361, cd=0.1063755452632904, cm=-0.004813537001609802
  Angle 10: cl=0.8709844946861267, cd=0.10817614197731018, cm=-0.02706034481525421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.386555058014357]:
  Angle -10: cl=-0.5648002624511719, cd=0.23303702473640442, cm=-0.18973399698734283
  Angle -9: cl=-0.5912320017814636, cd=0.20003914833068848, cm=-0.1861942559480667
  Angle -8: cl=-0.6141047477722168, cd=0.16509172320365906, cm=-0.18493695557117462
  Angle -7: cl=-0.6529049873352051, cd=0.13037078082561493, cm=-0.17997588217258453
  Angle -6: cl=-0.6075805425643921, cd=0.1157059371471405, cm=-0.16516302525997162
  Angle -5: cl=-0.5004621744155884, cd=0.10408787429332733, cm=-0.15206296741962433
  Angle -4: cl=-0.4096638262271881, cd=0.09925589710474014, cm=-0.13873620331287384
  Angle -3: cl=-0.3077978491783142, cd=0.09339932352304459, cm=-0.12508924305438995
  Angle -2: cl=-0.22877749800682068, cd=0.08800669014453888, cm=-0.10291774570941925
  Angle -1: cl=-0.1675807535648346, cd=0.08331774175167084, cm=-0.0737442821264267
  Angle 0: cl=-0.0958615392446518, cd=0.08248388022184372, cm=-0.045561715960502625
  Angle 1: cl=-0.012340663000941277, cd=0.08298270404338837, cm=-0.023559167981147766
  Angle 2: cl=0.07120762765407562, cd=0.08381856977939606, cm=-0.008331283926963806
  Angle 3: cl=0.30630815029144287, cd=0.06823278218507767, cm=-0.0035113245248794556
  Angle 4: cl=0.41728314757347107, cd=0.07280955463647842, cm=0.0013148635625839233
  Angle 5: cl=0.5159459114074707, cd=0.08107961714267731, cm=0.0047130286693573
  Angle 6: cl=0.6088089346885681, cd=0.08819617331027985, cm=0.006902232766151428
  Angle 7: cl=0.6986185908317566, cd=0.09480620175600052, cm=0.00939248502254486
  Angle 8: cl=0.7886922359466553, cd=0.10147199034690857, cm=0.01122543215751648
  Angle 9: cl=0.8838273286819458, cd=0.10554098337888718, cm=0.0030488669872283936
  Angle 10: cl=0.9831572771072388, cd=0.1112118735909462, cm=-0.004846200346946716
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.348257143151736]:
  Angle -10: cl=-0.5648615956306458, cd=0.23307180404663086, cm=-0.18981404602527618
  Angle -9: cl=-0.5912030339241028, cd=0.20006471872329712, cm=-0.18623735010623932
  Angle -8: cl=-0.6141523122787476, cd=0.16514791548252106, cm=-0.18502722680568695
  Angle -7: cl=-0.6528037786483765, cd=0.13045069575309753, cm=-0.1800169199705124
  Angle -6: cl=-0.6073434352874756, cd=0.11576659977436066, cm=-0.165249302983284
  Angle -5: cl=-0.5000879764556885, cd=0.10410944372415543, cm=-0.15212087333202362
  Angle -4: cl=-0.4093906581401825, cd=0.09927470982074738, cm=-0.1388171762228012
  Angle -3: cl=-0.307383269071579, cd=0.09341739863157272, cm=-0.12516428530216217
  Angle -2: cl=-0.228436678647995, cd=0.08803822100162506, cm=-0.10307817161083221
  Angle -1: cl=-0.1673746407032013, cd=0.08333532512187958, cm=-0.07382376492023468
  Angle 0: cl=-0.09533129632472992, cd=0.08250705897808075, cm=-0.045735761523246765
  Angle 1: cl=-0.01184455119073391, cd=0.08300112187862396, cm=-0.023728474974632263
  Angle 2: cl=0.07171939313411713, cd=0.08385813236236572, cm=-0.008446618914604187
  Angle 3: cl=0.30693185329437256, cd=0.06828315556049347, cm=-0.0037040263414382935
  Angle 4: cl=0.4182957708835602, cd=0.07275043427944183, cm=0.0011958479881286621
  Angle 5: cl=0.5167855620384216, cd=0.0810341164469719, cm=0.0046223849058151245
  Angle 6: cl=0.609618604183197, cd=0.088161401450634, cm=0.0068438053131103516
  Angle 7: cl=0.6995644569396973, cd=0.09475353360176086, cm=0.009283572435379028
  Angle 8: cl=0.7897012233734131, cd=0.10143399983644485, cm=0.011134311556816101
  Angle 9: cl=0.88498455286026, cd=0.1055341362953186, cm=0.003063097596168518
  Angle 10: cl=0.9842261075973511, cd=0.11126424372196198, cm=-0.004833772778511047
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
