Experiment: Nash_Combination_Experiment_28
Generation: 25
Generation Type: v
Timestamp: 20231226_112346

Genotypes and their Fitness Values:
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.09797872738661281, Adjusted Fitness: 0.09797872738661281
[0.0126, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: -0.5716496295505323, Adjusted Fitness: -0.5716496295505323
[0.0085, 0.43582414294419747, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.07627689541398151, Adjusted Fitness: 0.07627689541398151
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.006, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: -0.31382318608637577, Adjusted Fitness: -0.31382318608637577
[0.0085, 0.4237589110865253, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: 0.0623505939828739, Adjusted Fitness: 0.0623505939828739
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.11299075580764077, Adjusted Fitness: 0.11299075580764077
[0.0085, 0.41, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.03720621335805164, Adjusted Fitness: 0.03720621335805164
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1482597796444131, Adjusted Fitness: 0.1482597796444131
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: 0.09700606077917572, Adjusted Fitness: 0.09700606077917572
[0.0085, 0.43582414294419747, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.07418696274138367, Adjusted Fitness: 0.07737822485690705
[0.0085, 0.4520732558550904, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.1497803314913894, Adjusted Fitness: 0.1497803314913894
[0.0085, 0.43582414294419747, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.709841397860249] - Base Fitness: 0.08775703276443293, Adjusted Fitness: 0.08775703276443293
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14541888946146772, Adjusted Fitness: 0.14541888946146772
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05374452121427929, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.14259245233089968, Adjusted Fitness: 0.14259245233089968
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05374452121427929, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.14609824842629693, Adjusted Fitness: 0.14609824842629693
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.08087008560164555, Adjusted Fitness: 0.08087008560164555
[0.0085, 0.42088340515842226, 0.13, -0.8300748863261256, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.048289488940133726, Adjusted Fitness: 0.048289488940133726
[0.0085, 0.46, 0.13, -0.8650346829920565, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.709841397860249] - Base Fitness: 0.07989812807026483, Adjusted Fitness: 0.07989812807026483
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.120235715785979, Adjusted Fitness: 0.120235715785979
[0.0085, 0.43582414294419747, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.09963831438908727, Adjusted Fitness: 0.09963831438908727
[0.0085, 0.43582414294419747, 0.13, -0.8300748863261256, 0.26, -0.023, 0.06830427371634425, -0.003, 0.0025, 7.62453981928273, 10.709841397860249] - Base Fitness: 0.14027139828062948, Adjusted Fitness: 0.14027139828062948
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.13099875064112665, Adjusted Fitness: 0.13099875064112665
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.0933355215066475, Adjusted Fitness: 0.0933355215066475
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.1119380551691037, Adjusted Fitness: 0.1119380551691037
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12255367564970027, Adjusted Fitness: 0.12255367564970027
[0.0085, 0.4515881347257071, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.709841397860249] - Base Fitness: 0.07650913763459108, Adjusted Fitness: 0.07650913763459108
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10549533531757117, Adjusted Fitness: 0.10549533531757117
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.11922060531262393, Adjusted Fitness: 0.11922060531262393
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.596196777218148] - Base Fitness: 0.10974263728634762, Adjusted Fitness: 0.10974263728634762
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.47951259866938] - Base Fitness: 0.1480173882766906, Adjusted Fitness: 0.1480173882766906
[0.0085, 0.45561664890470327, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.006, 0.00287430766262634, 7.580134606960759, 10.533959347286329] - Base Fitness: -0.31744575611144304, Adjusted Fitness: -0.31744575611144304
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.644400487802137] - Base Fitness: 0.10416682736900083, Adjusted Fitness: 0.10416682736900083
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1481760473885634, Adjusted Fitness: 0.1481760473885634
[0.0126, 0.43582414294419747, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: -0.5886524822695035, Adjusted Fitness: -0.5886524822695035
[0.0085, 0.41, 0.13, -0.8818953613040118, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.006992473603233136, Adjusted Fitness: 0.006992473603233136
[0.0085, 0.46, 0.13, -0.8581637193569016, 0.259528668867686, -0.015, 0.06830427371634425, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: -0.5006015896721844, Adjusted Fitness: -0.5006015896721844
[0.0085, 0.43908382288720316, 0.13, -0.8345899622769697, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.533959347286329] - Base Fitness: 0.07517942131509057, Adjusted Fitness: 0.07517942131509057
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.616441071224332, 10.533959347286329] - Base Fitness: 0.0918722944005004, Adjusted Fitness: 0.0918722944005004
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.11662474696990136, Adjusted Fitness: 0.11662474696990136
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.17179966380010553, Adjusted Fitness: 0.17179966380010553
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 8.358117673309307, 10.47951259866938] - Base Fitness: 0.0847585501016124, Adjusted Fitness: 0.0847585501016124
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.709841397860249] - Base Fitness: 0.14069660189021185, Adjusted Fitness: 0.14069660189021185
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.2588928645812939, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.10376471159741231, Adjusted Fitness: 0.10376471159741231
[0.0085, 0.43582414294419747, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09265571522144478, Adjusted Fitness: 0.09265571522144478
[0.0126, 0.4515881347257071, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.525735759381647] - Base Fitness: -0.5654446274186908, Adjusted Fitness: -0.5654446274186908
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.1339526713407061, Adjusted Fitness: 0.1339526713407061
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05374452121427929, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.11772030012678919, Adjusted Fitness: 0.11772030012678919
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.006, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.32038200820712676, Adjusted Fitness: -0.32038200820712676
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10549533531757117, Adjusted Fitness: 0.10549533531757117
[0.0085, 0.4495727691515875, 0.13, -0.8300748863261256, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.09769715609040305, Adjusted Fitness: 0.09769715609040305

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5558776259422302, cd=0.2284955531358719, cm=-0.1869727522134781
  Angle -9: cl=-0.590755820274353, cd=0.1977558434009552, cm=-0.18113024532794952
  Angle -8: cl=-0.6147207021713257, cd=0.1630277931690216, cm=-0.17861802875995636
  Angle -7: cl=-0.6423961520195007, cd=0.13008500635623932, cm=-0.17157040536403656
  Angle -6: cl=-0.6145524382591248, cd=0.11570826917886734, cm=-0.15853102505207062
  Angle -5: cl=-0.5008277893066406, cd=0.1038988009095192, cm=-0.1459456831216812
  Angle -4: cl=-0.3967781066894531, cd=0.09658299386501312, cm=-0.1333749145269394
  Angle -3: cl=-0.29278019070625305, cd=0.08992873877286911, cm=-0.11863674223423004
  Angle -2: cl=-0.2203376144170761, cd=0.0838739350438118, cm=-0.09430636465549469
  Angle -1: cl=-0.16156840324401855, cd=0.08045533299446106, cm=-0.06474630534648895
  Angle 0: cl=-0.09831047058105469, cd=0.08049134910106659, cm=-0.03553609549999237
  Angle 1: cl=-0.026270834729075432, cd=0.08133533596992493, cm=-0.011492922902107239
  Angle 2: cl=0.0551387220621109, cd=0.0846957340836525, cm=0.0017435848712921143
  Angle 3: cl=0.2890678942203522, cd=0.07307009398937225, cm=0.003872498869895935
  Angle 4: cl=0.3761706054210663, cd=0.07867912203073502, cm=0.009390652179718018
  Angle 5: cl=0.47109004855155945, cd=0.08591295033693314, cm=0.013005420565605164
  Angle 6: cl=0.5631466507911682, cd=0.09319529682397842, cm=0.015596911311149597
  Angle 7: cl=0.6566961407661438, cd=0.09947434067726135, cm=0.01651240885257721
  Angle 8: cl=0.7486565709114075, cd=0.10260525345802307, cm=0.009282946586608887
  Angle 9: cl=0.8401738405227661, cd=0.10632405430078506, cm=0.0010138750076293945
  Angle 10: cl=0.93906170129776, cd=0.11087914556264877, cm=-0.007195696234703064
Genotype [0.0126, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893]:
  Angle -10: cl=-0.5360490679740906, cd=0.20179060101509094, cm=-0.18008704483509064
  Angle -9: cl=-0.5787729620933533, cd=0.17532335221767426, cm=-0.1720781773328781
  Angle -8: cl=-0.6091874241828918, cd=0.14596405625343323, cm=-0.1661146730184555
  Angle -7: cl=-0.6307401061058044, cd=0.12321165204048157, cm=-0.156079962849617
  Angle -6: cl=-0.6266805529594421, cd=0.10878457874059677, cm=-0.1440824717283249
  Angle -5: cl=-0.5417502522468567, cd=0.09924830496311188, cm=-0.12230454385280609
  Angle -4: cl=-0.45826470851898193, cd=0.09139343351125717, cm=-0.09872062504291534
  Angle -3: cl=-0.37300458550453186, cd=0.08369379490613937, cm=-0.07473187148571014
  Angle -2: cl=-0.2984181046485901, cd=0.07854173332452774, cm=-0.04841403663158417
  Angle -1: cl=-0.2518223822116852, cd=0.0851416140794754, cm=-0.029880598187446594
  Angle 0: cl=-0.19557346403598785, cd=0.09277267009019852, cm=-0.011766299605369568
  Angle 1: cl=-0.1250998079776764, cd=0.10012935847043991, cm=0.003523007035255432
  Angle 2: cl=0.043151915073394775, cd=0.09657399356365204, cm=0.012113615870475769
  Angle 3: cl=0.14865438640117645, cd=0.10063917189836502, cm=0.020960867404937744
  Angle 4: cl=0.22878432273864746, cd=0.10311654955148697, cm=0.020017266273498535
  Angle 5: cl=0.3208785355091095, cd=0.10505877435207367, cm=0.014693662524223328
  Angle 6: cl=0.4163053333759308, cd=0.10668164491653442, cm=0.009537950158119202
  Angle 7: cl=0.5129100680351257, cd=0.10800255089998245, cm=0.004144266247749329
  Angle 8: cl=0.6268777847290039, cd=0.10709723830223083, cm=-0.010101720690727234
  Angle 9: cl=0.742878258228302, cd=0.10453581064939499, cm=-0.03412477672100067
  Angle 10: cl=0.8575051426887512, cd=0.1043814942240715, cm=-0.058905228972435
Genotype [0.0085, 0.43582414294419747, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893]:
  Angle -10: cl=-0.5560020208358765, cd=0.22818824648857117, cm=-0.18612657487392426
  Angle -9: cl=-0.5897355675697327, cd=0.1975623220205307, cm=-0.18006186187267303
  Angle -8: cl=-0.6163663864135742, cd=0.163700670003891, cm=-0.176737979054451
  Angle -7: cl=-0.6442570090293884, cd=0.12998035550117493, cm=-0.1700962334871292
  Angle -6: cl=-0.6146906614303589, cd=0.11622744053602219, cm=-0.15793411433696747
  Angle -5: cl=-0.4985908269882202, cd=0.10411178320646286, cm=-0.14549241960048676
  Angle -4: cl=-0.3892682194709778, cd=0.09551727771759033, cm=-0.13282333314418793
  Angle -3: cl=-0.285507470369339, cd=0.08884336054325104, cm=-0.11807714402675629
  Angle -2: cl=-0.21457722783088684, cd=0.08274459093809128, cm=-0.09337033331394196
  Angle -1: cl=-0.15549267828464508, cd=0.07980137318372726, cm=-0.06361813843250275
  Angle 0: cl=-0.09449714422225952, cd=0.08001422882080078, cm=-0.034146711230278015
  Angle 1: cl=-0.02736801840364933, cd=0.0805678591132164, cm=-0.009248152375221252
  Angle 2: cl=0.052673205733299255, cd=0.08538983762264252, cm=0.0025684088468551636
  Angle 3: cl=0.2823842167854309, cd=0.07431240379810333, cm=0.004829704761505127
  Angle 4: cl=0.3685615062713623, cd=0.08002476394176483, cm=0.010283291339874268
  Angle 5: cl=0.46074965596199036, cd=0.08663398027420044, cm=0.014272734522819519
  Angle 6: cl=0.5528494119644165, cd=0.0941539779305458, cm=0.01715768873691559
  Angle 7: cl=0.6470338106155396, cd=0.09959322959184647, cm=0.015961185097694397
  Angle 8: cl=0.7388638257980347, cd=0.10281085222959518, cm=0.00897940993309021
  Angle 9: cl=0.8297407627105713, cd=0.10643144696950912, cm=0.0005908310413360596
  Angle 10: cl=0.9279831051826477, cd=0.11092537641525269, cm=-0.007714524865150452
Genotype [0.0085, 0.46, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.006, 0.00287430766262634, 7.580134606960759, 10.478011911737893]:
  Angle -10: cl=-0.564091682434082, cd=0.18820105493068695, cm=-0.17454488575458527
  Angle -9: cl=-0.6049375534057617, cd=0.16270503401756287, cm=-0.16726674139499664
  Angle -8: cl=-0.6335459351539612, cd=0.1342429667711258, cm=-0.16300387680530548
  Angle -7: cl=-0.6383567452430725, cd=0.11006370931863785, cm=-0.1576579362154007
  Angle -6: cl=-0.5621328353881836, cd=0.10037892311811447, cm=-0.13624034821987152
  Angle -5: cl=-0.4785694479942322, cd=0.09258700162172318, cm=-0.11097128689289093
  Angle -4: cl=-0.398692786693573, cd=0.08712442219257355, cm=-0.08525346219539642
  Angle -3: cl=-0.32935255765914917, cd=0.08327534794807434, cm=-0.059678420424461365
  Angle -2: cl=-0.27556389570236206, cd=0.08759821951389313, cm=-0.039126768708229065
  Angle -1: cl=-0.21965022385120392, cd=0.09458862245082855, cm=-0.022290989756584167
  Angle 0: cl=-0.1576215624809265, cd=0.10213343799114227, cm=-0.00478757917881012
  Angle 1: cl=-0.09611514210700989, cd=0.10842560976743698, cm=0.00934058427810669
  Angle 2: cl=0.07122614234685898, cd=0.1031569316983223, cm=0.014744669198989868
  Angle 3: cl=0.15609382092952728, cd=0.10568322986364365, cm=0.014912620186805725
  Angle 4: cl=0.24066945910453796, cd=0.1077357828617096, cm=0.009777560830116272
  Angle 5: cl=0.3373549282550812, cd=0.10994768142700195, cm=0.0037392377853393555
  Angle 6: cl=0.4413391351699829, cd=0.11141954362392426, cm=-0.003068491816520691
  Angle 7: cl=0.5678515434265137, cd=0.10926859080791473, cm=-0.02024678885936737
  Angle 8: cl=0.6923862099647522, cd=0.1071012020111084, cm=-0.03915686905384064
  Angle 9: cl=0.8044416904449463, cd=0.10576134920120239, cm=-0.06244446337223053
  Angle 10: cl=0.9204673767089844, cd=0.10455581545829773, cm=-0.08595366775989532
Genotype [0.0085, 0.4237589110865253, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.709841397860249]:
  Angle -10: cl=-0.5556384921073914, cd=0.2287374585866928, cm=-0.1859390288591385
  Angle -9: cl=-0.5896116495132446, cd=0.1980556845664978, cm=-0.17908351123332977
  Angle -8: cl=-0.6217345595359802, cd=0.1657167226076126, cm=-0.1743095964193344
  Angle -7: cl=-0.6507602334022522, cd=0.13102465867996216, cm=-0.16846974194049835
  Angle -6: cl=-0.6197262406349182, cd=0.11816861480474472, cm=-0.1561208814382553
  Angle -5: cl=-0.5015081763267517, cd=0.10542355477809906, cm=-0.14382998645305634
  Angle -4: cl=-0.38203081488609314, cd=0.09444309026002884, cm=-0.131500706076622
  Angle -3: cl=-0.27809110283851624, cd=0.08773695677518845, cm=-0.11673299968242645
  Angle -2: cl=-0.2033318430185318, cd=0.08145150542259216, cm=-0.09313149750232697
  Angle -1: cl=-0.14572212100028992, cd=0.07898903638124466, cm=-0.06370939314365387
  Angle 0: cl=-0.08477514982223511, cd=0.07897206395864487, cm=-0.033633336424827576
  Angle 1: cl=-0.02019585482776165, cd=0.08026990294456482, cm=-0.008053883910179138
  Angle 2: cl=0.05586948245763779, cd=0.08549925684928894, cm=0.004190772771835327
  Angle 3: cl=0.28182634711265564, cd=0.07508134096860886, cm=0.0070549845695495605
  Angle 4: cl=0.3644108176231384, cd=0.08121689409017563, cm=0.012658044695854187
  Angle 5: cl=0.45220237970352173, cd=0.08731034398078918, cm=0.017171233892440796
  Angle 6: cl=0.5421991944313049, cd=0.0948161706328392, cm=0.020085126161575317
  Angle 7: cl=0.6369560360908508, cd=0.09923451393842697, cm=0.016086071729660034
  Angle 8: cl=0.7283636927604675, cd=0.10269277542829514, cm=0.009362250566482544
  Angle 9: cl=0.818805992603302, cd=0.10633082687854767, cm=0.0009254962205886841
  Angle 10: cl=0.9153833389282227, cd=0.11056289076805115, cm=-0.007253751158714294
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5558303594589233, cd=0.2307765632867813, cm=-0.18733344972133636
  Angle -9: cl=-0.5905061960220337, cd=0.20001189410686493, cm=-0.18095730245113373
  Angle -8: cl=-0.6147986650466919, cd=0.1654510200023651, cm=-0.17836807668209076
  Angle -7: cl=-0.6414176225662231, cd=0.13215570151805878, cm=-0.17237688601016998
  Angle -6: cl=-0.6154674887657166, cd=0.11649997532367706, cm=-0.1594749540090561
  Angle -5: cl=-0.5039019584655762, cd=0.10484445840120316, cm=-0.14686758816242218
  Angle -4: cl=-0.39567142724990845, cd=0.09673469513654709, cm=-0.13487191498279572
  Angle -3: cl=-0.2918197214603424, cd=0.0900757759809494, cm=-0.12016399204730988
  Angle -2: cl=-0.21664072573184967, cd=0.08410733938217163, cm=-0.09699033200740814
  Angle -1: cl=-0.1572563350200653, cd=0.08051256090402603, cm=-0.06736592948436737
  Angle 0: cl=-0.09501278400421143, cd=0.08041293174028397, cm=-0.03772331774234772
  Angle 1: cl=-0.022589998319745064, cd=0.08111390471458435, cm=-0.01360727846622467
  Angle 2: cl=0.05840176343917847, cd=0.08346817642450333, cm=0.0005749166011810303
  Angle 3: cl=0.29284974932670593, cd=0.07168740779161453, cm=0.0028920918703079224
  Angle 4: cl=0.3795444965362549, cd=0.07730312645435333, cm=0.008408591151237488
  Angle 5: cl=0.4738928973674774, cd=0.08489730209112167, cm=0.01208069920539856
  Angle 6: cl=0.5654904246330261, cd=0.09241679310798645, cm=0.014962181448936462
  Angle 7: cl=0.6584450006484985, cd=0.09894868731498718, cm=0.01658494770526886
  Angle 8: cl=0.7497249841690063, cd=0.10231199860572815, cm=0.010071486234664917
  Angle 9: cl=0.8413630127906799, cd=0.1059713214635849, cm=0.001805230975151062
  Angle 10: cl=0.9399756789207458, cd=0.1105288565158844, cm=-0.0064599961042404175
Genotype [0.0085, 0.41, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893]:
  Angle -10: cl=-0.5563715696334839, cd=0.2292012721300125, cm=-0.18504007160663605
  Angle -9: cl=-0.5902650356292725, cd=0.19813601672649384, cm=-0.17714445292949677
  Angle -8: cl=-0.6245766878128052, cd=0.16645151376724243, cm=-0.17181740701198578
  Angle -7: cl=-0.6595479249954224, cd=0.13412389159202576, cm=-0.16436384618282318
