Experiment: Nash_Combination_Experiment_28
Generation: 48
Generation Type: v
Timestamp: 20231226_112810

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05523829013336007, -0.003, 0.0025, 7.554331417863906, 10.429067629328372] - Base Fitness: 0.21815623961772557, Adjusted Fitness: 0.22090742633931787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.473895974173777] - Base Fitness: 0.2161982073916721, Adjusted Fitness: 0.22138938205385972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538578958861617, 10.431784363742654] - Base Fitness: 0.221492945767732, Adjusted Fitness: 0.221492945767732
[0.0085, 0.46, 0.13, -0.8539785208873103, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: 0.21951013339822284, Adjusted Fitness: 0.21951013339822284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.506874889610709, 10.431784363742654] - Base Fitness: 0.22300310975172602, Adjusted Fitness: 0.22300310975172602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: -0.42029650951294734, Adjusted Fitness: -0.42029650951294734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528520605283663, 10.456758775991068] - Base Fitness: 0.21915336032527277, Adjusted Fitness: 0.21915336032527277
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: 0.21628635406322866, Adjusted Fitness: 0.22383864413128557
[0.0085, 0.46, 0.13, -0.8698878453410056, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.559708347120911, 10.415200339950509] - Base Fitness: 0.2202179614553758, Adjusted Fitness: 0.2202179614553758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.543080622364188, 10.431784363742654] - Base Fitness: 0.22128838127605918, Adjusted Fitness: 0.22128838127605918
[0.0126, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.431784363742654] - Base Fitness: -0.49528103560844045, Adjusted Fitness: -0.491895019583982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: 0.22429393504433096, Adjusted Fitness: 0.22429393504433096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538578958861617, 10.431784363742654] - Base Fitness: 0.221492945767732, Adjusted Fitness: 0.221492945767732
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2208187404020416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: 0.22283069023326504, Adjusted Fitness: 0.22283069023326504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.511897655898471, 10.447049363409597] - Base Fitness: 0.22085590264043933, Adjusted Fitness: 0.22085590264043933
[0.0085, 0.46, 0.12231244472371844, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.538578958861617, 10.431784363742654] - Base Fitness: -0.334765443798083, Adjusted Fitness: -0.3340620394438435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.559708347120911, 10.415200339950509] - Base Fitness: 0.22264156763660073, Adjusted Fitness: 0.22264156763660073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.8982884363791442, 0.26, -0.023, 0.05, -0.003, 0.005, 7.584285193114882, 10.456758775991068] - Base Fitness: -0.0639671043795932, Adjusted Fitness: -0.06056849034031165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: 0.21628635406322866, Adjusted Fitness: 0.22383864413128557
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538578958861617, 10.456758775991068] - Base Fitness: 0.21876479074520824, Adjusted Fitness: 0.21876479074520824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.514718023640188, 10.447049363409597] - Base Fitness: 0.2208273909696946, Adjusted Fitness: 0.2208273909696946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.557596145181347, 10.456758775991068] - Base Fitness: 0.2182404421059753, Adjusted Fitness: 0.21838300067970218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.890294600936346, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.557596145181347, 10.456758775991068] - Base Fitness: 0.2175706082679946, Adjusted Fitness: 0.2203159386760896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.557596145181347, 10.456758775991068] - Base Fitness: 0.2182404421059753, Adjusted Fitness: 0.21838300067970218
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: -0.49476533916448256, Adjusted Fitness: -0.49331696590708646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.514718023640188, 10.431784363742654] - Base Fitness: 0.22244089167320066, Adjusted Fitness: 0.22244089167320066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54846128603571, 10.456758775991068] - Base Fitness: 0.21816997511551497, Adjusted Fitness: 0.21867553061601278

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05523829013336007, -0.003, 0.0025, 7.554331417863906, 10.429067629328372]:
  Angle -10: cl=-0.5643877983093262, cd=0.23268604278564453, cm=-0.1896195262670517
  Angle -9: cl=-0.5909966230392456, cd=0.19960971176624298, cm=-0.18614770472049713
  Angle -8: cl=-0.6138648986816406, cd=0.16467997431755066, cm=-0.18487314879894257
  Angle -7: cl=-0.6525716781616211, cd=0.13010883331298828, cm=-0.17969362437725067
  Angle -6: cl=-0.6077197194099426, cd=0.11542793363332748, cm=-0.16492484509944916
  Angle -5: cl=-0.5013904571533203, cd=0.10409066081047058, cm=-0.15179960429668427
  Angle -4: cl=-0.4100668728351593, cd=0.09920637309551239, cm=-0.138436958193779
  Angle -3: cl=-0.30823034048080444, cd=0.09331405162811279, cm=-0.12473379075527191
  Angle -2: cl=-0.22990867495536804, cd=0.08791575580835342, cm=-0.1023942083120346
  Angle -1: cl=-0.16891877353191376, cd=0.0832146555185318, cm=-0.07312990725040436
  Angle 0: cl=-0.09726940095424652, cd=0.08238990604877472, cm=-0.04492039978504181
  Angle 1: cl=-0.013985922560095787, cd=0.08295252919197083, cm=-0.023012474179267883
  Angle 2: cl=0.06948507577180862, cd=0.08377326279878616, cm=-0.007701024413108826
  Angle 3: cl=0.3053710460662842, cd=0.068058542907238, cm=-0.0028988271951675415
  Angle 4: cl=0.41503626108169556, cd=0.07302489131689072, cm=0.0015445202589035034
  Angle 5: cl=0.5136079788208008, cd=0.0812913253903389, cm=0.004981040954589844
  Angle 6: cl=0.6068921685218811, cd=0.08840297162532806, cm=0.007179930806159973
  Angle 7: cl=0.696775496006012, cd=0.09498302638530731, cm=0.009620904922485352
  Angle 8: cl=0.7870438694953918, cd=0.10153841972351074, cm=0.011067673563957214
  Angle 9: cl=0.8819347023963928, cd=0.10559551417827606, cm=0.0029331445693969727
  Angle 10: cl=0.9813210368156433, cd=0.11121851950883865, cm=-0.005031272768974304
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654]:
  Angle -10: cl=-0.5647013783454895, cd=0.23277054727077484, cm=-0.18966732919216156
  Angle -9: cl=-0.5910053849220276, cd=0.19975675642490387, cm=-0.18615411221981049
  Angle -8: cl=-0.6139644384384155, cd=0.16485196352005005, cm=-0.184895321726799
  Angle -7: cl=-0.6526726484298706, cd=0.13024316728115082, cm=-0.17980052530765533
  Angle -6: cl=-0.6075271964073181, cd=0.11551288515329361, cm=-0.16499657928943634
  Angle -5: cl=-0.5010700225830078, cd=0.1040969043970108, cm=-0.1519160121679306
  Angle -4: cl=-0.41003990173339844, cd=0.0992201641201973, cm=-0.13854946196079254
  Angle -3: cl=-0.30799880623817444, cd=0.09333068132400513, cm=-0.12482745945453644
  Angle -2: cl=-0.22954106330871582, cd=0.0879439115524292, cm=-0.10255672037601471
  Angle -1: cl=-0.16854345798492432, cd=0.0832609161734581, cm=-0.07334654033184052
  Angle 0: cl=-0.09681319445371628, cd=0.08240414410829544, cm=-0.045113518834114075
  Angle 1: cl=-0.0133956428617239, cd=0.08295439183712006, cm=-0.02318139374256134
  Angle 2: cl=0.07001525908708572, cd=0.08377271145582199, cm=-0.007909104228019714
  Angle 3: cl=0.3052755296230316, cd=0.06815489381551743, cm=-0.0030796974897384644
  Angle 4: cl=0.4158457815647125, cd=0.07295278459787369, cm=0.0015045851469039917
  Angle 5: cl=0.5145134329795837, cd=0.08122877031564713, cm=0.004884019494056702
  Angle 6: cl=0.6075708866119385, cd=0.0883466824889183, cm=0.007094144821166992
  Angle 7: cl=0.6973536610603333, cd=0.09492802619934082, cm=0.009581983089447021
  Angle 8: cl=0.7875644564628601, cd=0.10152338445186615, cm=0.011118784546852112
  Angle 9: cl=0.8825013637542725, cd=0.10557899624109268, cm=0.00295962393283844
  Angle 10: cl=0.9818838834762573, cd=0.11121731996536255, cm=-0.004968747496604919
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509]:
  Angle -10: cl=-0.5646926760673523, cd=0.23279833793640137, cm=-0.18967895209789276
  Angle -9: cl=-0.5909900665283203, cd=0.1997450292110443, cm=-0.18620367348194122
  Angle -8: cl=-0.6139553785324097, cd=0.1648615151643753, cm=-0.18492211401462555
  Angle -7: cl=-0.6526750922203064, cd=0.13022832572460175, cm=-0.17983947694301605
  Angle -6: cl=-0.6074450612068176, cd=0.11554933339357376, cm=-0.16505314409732819
  Angle -5: cl=-0.5009278655052185, cd=0.10409432649612427, cm=-0.1519395262002945
  Angle -4: cl=-0.4098913371562958, cd=0.09924393892288208, cm=-0.13858915865421295
  Angle -3: cl=-0.30786392092704773, cd=0.09334692358970642, cm=-0.12487675249576569
  Angle -2: cl=-0.22940602898597717, cd=0.08796348422765732, cm=-0.10263587534427643
  Angle -1: cl=-0.16840754449367523, cd=0.08326517045497894, cm=-0.07336901128292084
  Angle 0: cl=-0.09667713195085526, cd=0.08241785317659378, cm=-0.0451882928609848
  Angle 1: cl=-0.013174394145607948, cd=0.08296512812376022, cm=-0.023271307349205017
  Angle 2: cl=0.07033747434616089, cd=0.08379903435707092, cm=-0.007987454533576965
  Angle 3: cl=0.3060518205165863, cd=0.06810587644577026, cm=-0.003176286816596985
  Angle 4: cl=0.41623345017433167, cd=0.0729278102517128, cm=0.0014561563730239868
  Angle 5: cl=0.5149086713790894, cd=0.08121132105588913, cm=0.004849717020988464
  Angle 6: cl=0.6077134609222412, cd=0.08831533789634705, cm=0.007089659571647644
  Angle 7: cl=0.6974906325340271, cd=0.09492674469947815, cm=0.009563907980918884
  Angle 8: cl=0.7878339290618896, cd=0.10151257365942001, cm=0.011134311556816101
  Angle 9: cl=0.8829569220542908, cd=0.1055847704410553, cm=0.0029639899730682373
  Angle 10: cl=0.9820606708526611, cd=0.11121983826160431, cm=-0.004935547709465027
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.473895974173777]:
  Angle -10: cl=-0.5643905997276306, cd=0.23273102939128876, cm=-0.18956585228443146
  Angle -9: cl=-0.591066837310791, cd=0.19966216385364532, cm=-0.18612386286258698
  Angle -8: cl=-0.6139411926269531, cd=0.16473492980003357, cm=-0.18483524024486542
  Angle -7: cl=-0.6526606678962708, cd=0.13011501729488373, cm=-0.1796729415655136
  Angle -6: cl=-0.6078824400901794, cd=0.1154627799987793, cm=-0.16492034494876862
  Angle -5: cl=-0.5015008449554443, cd=0.10408396273851395, cm=-0.15180276334285736
  Angle -4: cl=-0.4102102518081665, cd=0.09919824451208115, cm=-0.13843269646167755
  Angle -3: cl=-0.30836617946624756, cd=0.09330201148986816, cm=-0.12472935020923615
  Angle -2: cl=-0.2299903929233551, cd=0.08790095150470734, cm=-0.10236687958240509
  Angle -1: cl=-0.16893790662288666, cd=0.0832204669713974, cm=-0.07310040295124054
  Angle 0: cl=-0.09745882451534271, cd=0.08237626403570175, cm=-0.04488228261470795
  Angle 1: cl=-0.014038724824786186, cd=0.0829479917883873, cm=-0.023006096482276917
  Angle 2: cl=0.06909792125225067, cd=0.08373795449733734, cm=-0.007668808102607727
  Angle 3: cl=0.3051437735557556, cd=0.06803897023200989, cm=-0.0028351694345474243
  Angle 4: cl=0.41481202840805054, cd=0.07303223758935928, cm=0.0015827417373657227
  Angle 5: cl=0.5132642388343811, cd=0.0813058465719223, cm=0.0050361305475234985
  Angle 6: cl=0.6064940094947815, cd=0.08841095119714737, cm=0.00723777711391449
  Angle 7: cl=0.6963677406311035, cd=0.09501032531261444, cm=0.009648248553276062
  Angle 8: cl=0.7866584658622742, cd=0.10153885930776596, cm=0.011096656322479248
  Angle 9: cl=0.8816755414009094, cd=0.10559497773647308, cm=0.002914920449256897
  Angle 10: cl=0.9806296229362488, cd=0.11114045977592468, cm=-0.004987999796867371
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068]:
  Angle -10: cl=-0.5645610094070435, cd=0.23274265229701996, cm=-0.18960677087306976
  Angle -9: cl=-0.5910234451293945, cd=0.19963419437408447, cm=-0.18614013493061066
  Angle -8: cl=-0.6139867901802063, cd=0.16477464139461517, cm=-0.1848706156015396
  Angle -7: cl=-0.6525784134864807, cd=0.13018345832824707, cm=-0.17972220480442047
  Angle -6: cl=-0.6077702045440674, cd=0.11549264192581177, cm=-0.1649433821439743
  Angle -5: cl=-0.501373827457428, cd=0.10408541560173035, cm=-0.15183164179325104
  Angle -4: cl=-0.40998485684394836, cd=0.09920436888933182, cm=-0.13847868144512177
  Angle -3: cl=-0.30807793140411377, cd=0.09329741448163986, cm=-0.124781534075737
  Angle -2: cl=-0.2297983467578888, cd=0.08791261911392212, cm=-0.10241593420505524
  Angle -1: cl=-0.16883081197738647, cd=0.08323371410369873, cm=-0.0731695145368576
  Angle 0: cl=-0.09727054834365845, cd=0.08238405734300613, cm=-0.0449456125497818
  Angle 1: cl=-0.01390882395207882, cd=0.08295074105262756, cm=-0.023010626435279846
  Angle 2: cl=0.0695723369717598, cd=0.08374597132205963, cm=-0.007724270224571228
  Angle 3: cl=0.30539730191230774, cd=0.0680713951587677, cm=-0.0029518157243728638
  Angle 4: cl=0.41514578461647034, cd=0.07300600409507751, cm=0.0015428215265274048
  Angle 5: cl=0.5136781930923462, cd=0.08128934353590012, cm=0.004994109272956848
  Angle 6: cl=0.6068883538246155, cd=0.08839205652475357, cm=0.007186263799667358
  Angle 7: cl=0.6967378258705139, cd=0.0949876457452774, cm=0.009616360068321228
  Angle 8: cl=0.7870209217071533, cd=0.10153894126415253, cm=0.011082783341407776
  Angle 9: cl=0.8819189667701721, cd=0.10559538751840591, cm=0.002943560481071472
  Angle 10: cl=0.9812827110290527, cd=0.11119311302900314, cm=-0.005035176873207092
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597]:
  Angle -10: cl=-0.5646234154701233, cd=0.23275087773799896, cm=-0.18963001668453217
  Angle -9: cl=-0.5910332202911377, cd=0.19966089725494385, cm=-0.18613632023334503
  Angle -8: cl=-0.6139477491378784, cd=0.16477914154529572, cm=-0.18488527834415436
  Angle -7: cl=-0.6525827050209045, cd=0.1301565170288086, cm=-0.1797788292169571
  Angle -6: cl=-0.6076474785804749, cd=0.11550673842430115, cm=-0.1649719625711441
  Angle -5: cl=-0.5012165904045105, cd=0.10409124195575714, cm=-0.15183989703655243
  Angle -4: cl=-0.41008031368255615, cd=0.09922085702419281, cm=-0.13848350942134857
  Angle -3: cl=-0.30820009112358093, cd=0.09332030266523361, cm=-0.12476016581058502
  Angle -2: cl=-0.22976428270339966, cd=0.08792148530483246, cm=-0.10242949426174164
