Experiment: Nash_Combination_Experiment_28
Generation: 60
Generation Type: v
Timestamp: 20231226_113016

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: -0.48674913510122075, Adjusted Fitness: -0.48674913510122075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549711121385836, 10.370615915270887] - Base Fitness: 0.22772897998938135, Adjusted Fitness: 0.22772897998938135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.8955594908602169, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22973495936469293, Adjusted Fitness: 0.22973495936469293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: 0.22972091593087896, Adjusted Fitness: 0.22972091593087896
[0.0085, 0.46, 0.13, -0.8747069736177394, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.2279421301279121, Adjusted Fitness: 0.2279421301279121
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: -0.2317450041656496, Adjusted Fitness: -0.2317450041656496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.376194603523585] - Base Fitness: 0.2271227463496498, Adjusted Fitness: 0.2271227463496498
[0.0085, 0.46, 0.12566407518242745, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.529253479371504, 10.360616773754085] - Base Fitness: -0.5629015576748544, Adjusted Fitness: -0.5629015576748544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.372246458388554] - Base Fitness: 0.2282996832708151, Adjusted Fitness: 0.2282996832708151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: -0.23415268638917777, Adjusted Fitness: -0.22761297270752315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.23155027623525623, Adjusted Fitness: 0.23155027623525623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.8739397490665893, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.372246458388554] - Base Fitness: 0.22619631670708587, Adjusted Fitness: 0.22619631670708587
[0.0085, 0.46, 0.13, -0.8955594908602169, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22973495936469293, Adjusted Fitness: 0.22973495936469293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.370615915270887] - Base Fitness: 0.22860214665493503, Adjusted Fitness: 0.22860214665493503
[0.0085, 0.46, 0.13, -0.8955594908602169, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22973495936469293, Adjusted Fitness: 0.22973495936469293
[0.0085, 0.46, 0.13, -0.8955594908602169, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22973495936469293, Adjusted Fitness: 0.22973495936469293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: -0.23415268638917777, Adjusted Fitness: -0.22761297270752315
[0.0085, 0.46, 0.13, -0.8955594908602169, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22973495936469293, Adjusted Fitness: 0.22973495936469293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: -0.2317450041656496, Adjusted Fitness: -0.2317450041656496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.372246458388554] - Base Fitness: 0.2282996832708151, Adjusted Fitness: 0.2282996832708151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02009883945573382, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: -0.003227440824516983, Adjusted Fitness: -0.003227440824516983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.370615915270887] - Base Fitness: 0.22860214665493503, Adjusted Fitness: 0.22860214665493503
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.370615915270887] - Base Fitness: 0.2317532246380024, Adjusted Fitness: 0.2317532246380024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.862253201324316, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.372246458388554] - Base Fitness: 0.225642678967965, Adjusted Fitness: 0.225642678967965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08826521008124592, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.20918398578501296, Adjusted Fitness: 0.20918398578501296
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554] - Base Fitness: -0.48680178882841396, Adjusted Fitness: -0.486737265505905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.370615915270887] - Base Fitness: 0.22770529949314025, Adjusted Fitness: 0.22770529949314025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.23155027623525623, Adjusted Fitness: 0.23155027623525623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887] - Base Fitness: 0.22989465772132517, Adjusted Fitness: 0.22989465772132517
[0.0085, 0.46, 0.13, -0.8955594908602169, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539296415411952, 10.372246458388554] - Base Fitness: 0.22797836427299764, Adjusted Fitness: 0.22797836427299764

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887]:
  Angle -10: cl=-0.5429162979125977, cd=0.2044793665409088, cm=-0.1832042783498764
  Angle -9: cl=-0.5741556286811829, cd=0.1727159172296524, cm=-0.17864860594272614
  Angle -8: cl=-0.6000382900238037, cd=0.14602921903133392, cm=-0.17125214636325836
  Angle -7: cl=-0.629204273223877, cd=0.12202510982751846, cm=-0.16031710803508759
  Angle -6: cl=-0.6418184041976929, cd=0.10995173454284668, cm=-0.14623360335826874
  Angle -5: cl=-0.5513707399368286, cd=0.10262102633714676, cm=-0.1304667443037033
  Angle -4: cl=-0.4670136868953705, cd=0.09480806440114975, cm=-0.10673867166042328
  Angle -3: cl=-0.3815033435821533, cd=0.08700662851333618, cm=-0.0830041915178299
  Angle -2: cl=-0.31000781059265137, cd=0.08080864697694778, cm=-0.05618678033351898
  Angle -1: cl=-0.25612983107566833, cd=0.08082829415798187, cm=-0.0320102721452713
  Angle 0: cl=-0.19620154798030853, cd=0.08877584338188171, cm=-0.015502139925956726
  Angle 1: cl=-0.12237000465393066, cd=0.09596836566925049, cm=-0.00037217140197753906
  Angle 2: cl=0.02012634463608265, cd=0.09494392573833466, cm=0.00928264856338501
  Angle 3: cl=0.1731124222278595, cd=0.09306339919567108, cm=0.015462085604667664
  Angle 4: cl=0.26597338914871216, cd=0.09807564318180084, cm=0.020197793841362
  Angle 5: cl=0.36504927277565, cd=0.10165290534496307, cm=0.018731623888015747
  Angle 6: cl=0.46172916889190674, cd=0.10312970727682114, cm=0.012990012764930725
  Angle 7: cl=0.560308039188385, cd=0.10437004268169403, cm=0.00765383243560791
  Angle 8: cl=0.6547334790229797, cd=0.10589180886745453, cm=0.0004753619432449341
  Angle 9: cl=0.7691677212715149, cd=0.10614760965108871, cm=-0.021516814827919006
  Angle 10: cl=0.8827514052391052, cd=0.10723301023244858, cm=-0.042915359139442444
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.372246458388554]:
  Angle -10: cl=-0.5648691654205322, cd=0.23306472599506378, cm=-0.18976165354251862
  Angle -9: cl=-0.5912615656852722, cd=0.20004114508628845, cm=-0.18622277677059174
  Angle -8: cl=-0.6141017079353333, cd=0.16511815786361694, cm=-0.1849517673254013
  Angle -7: cl=-0.652892529964447, cd=0.13039422035217285, cm=-0.18000970780849457
  Angle -6: cl=-0.6074355244636536, cd=0.1157294511795044, cm=-0.16521845757961273
  Angle -5: cl=-0.5002598166465759, cd=0.10409093648195267, cm=-0.15207715332508087
  Angle -4: cl=-0.40945518016815186, cd=0.09927238523960114, cm=-0.13877709209918976
  Angle -3: cl=-0.3076363503932953, cd=0.09340377897024155, cm=-0.1251038759946823
  Angle -2: cl=-0.22871822118759155, cd=0.08802417665719986, cm=-0.10299359261989594
  Angle -1: cl=-0.16769883036613464, cd=0.08331087231636047, cm=-0.07372225821018219
  Angle 0: cl=-0.0954648107290268, cd=0.08249305933713913, cm=-0.04564492404460907
  Angle 1: cl=-0.012118322774767876, cd=0.08298827707767487, cm=-0.023647263646125793
  Angle 2: cl=0.07139275968074799, cd=0.08384019881486893, cm=-0.00835387408733368
  Angle 3: cl=0.3062397539615631, cd=0.0682549923658371, cm=-0.003555789589881897
  Angle 4: cl=0.417712539434433, cd=0.07278493791818619, cm=0.001245930790901184
  Angle 5: cl=0.5163407325744629, cd=0.08105037361383438, cm=0.004661723971366882
  Angle 6: cl=0.6090841293334961, cd=0.08819262683391571, cm=0.006885141134262085
  Angle 7: cl=0.698905885219574, cd=0.09476795792579651, cm=0.009348899126052856
  Angle 8: cl=0.7892634272575378, cd=0.10146626830101013, cm=0.011213749647140503
  Angle 9: cl=0.8843119740486145, cd=0.10553795844316483, cm=0.0030633509159088135
  Angle 10: cl=0.9835831522941589, cd=0.11121834069490433, cm=-0.00486813485622406
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549711121385836, 10.370615915270887]:
  Angle -10: cl=-0.5645926594734192, cd=0.23283082246780396, cm=-0.1897290199995041
  Angle -9: cl=-0.5910478234291077, cd=0.19980059564113617, cm=-0.18625237047672272
  Angle -8: cl=-0.613912045955658, cd=0.16488634049892426, cm=-0.18499253690242767
  Angle -7: cl=-0.6525552868843079, cd=0.13026106357574463, cm=-0.17990566790103912
  Angle -6: cl=-0.6071963310241699, cd=0.1155586689710617, cm=-0.1651025265455246
  Angle -5: cl=-0.5005538463592529, cd=0.1040983647108078, cm=-0.15200398862361908
  Angle -4: cl=-0.40970945358276367, cd=0.09926573932170868, cm=-0.1386762410402298
  Angle -3: cl=-0.30765706300735474, cd=0.09337490797042847, cm=-0.12498591840267181
  Angle -2: cl=-0.22891315817832947, cd=0.08799826353788376, cm=-0.1027565747499466
  Angle -1: cl=-0.16802160441875458, cd=0.08331118524074554, cm=-0.07352758944034576
  Angle 0: cl=-0.09603013843297958, cd=0.08245907723903656, cm=-0.045378610491752625
  Angle 1: cl=-0.01272963173687458, cd=0.0829896405339241, cm=-0.023391559720039368
  Angle 2: cl=0.07091642171144485, cd=0.08381450176239014, cm=-0.008141890168190002
  Angle 3: cl=0.3068578541278839, cd=0.06812901049852371, cm=-0.0033879727125167847
  Angle 4: cl=0.4171789884567261, cd=0.07288549095392227, cm=0.0013542771339416504
  Angle 5: cl=0.5155693888664246, cd=0.08116608113050461, cm=0.00476643443107605
  Angle 6: cl=0.608649730682373, cd=0.08827480673789978, cm=0.006942883133888245
  Angle 7: cl=0.6983934640884399, cd=0.09486832469701767, cm=0.00943833589553833
  Angle 8: cl=0.7887150049209595, cd=0.10150863230228424, cm=0.011138379573822021
  Angle 9: cl=0.8838065266609192, cd=0.1055687740445137, cm=0.0029858946800231934
  Angle 10: cl=0.9830445051193237, cd=0.11130078136920929, cm=-0.004923924803733826
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887]:
  Angle -10: cl=-0.5648692846298218, cd=0.233064666390419, cm=-0.18976162374019623
  Angle -9: cl=-0.5912336707115173, cd=0.20004945993423462, cm=-0.18622954189777374
  Angle -8: cl=-0.6141025424003601, cd=0.16512346267700195, cm=-0.18495984375476837
  Angle -7: cl=-0.652897834777832, cd=0.1304088681936264, cm=-0.1799975484609604
  Angle -6: cl=-0.607443630695343, cd=0.11573232710361481, cm=-0.16523377597332
  Angle -5: cl=-0.5002626180648804, cd=0.1040954440832138, cm=-0.15207959711551666
  Angle -4: cl=-0.4094536006450653, cd=0.09927233308553696, cm=-0.1387772411108017
  Angle -3: cl=-0.30761611461639404, cd=0.09340230375528336, cm=-0.12510786950588226
  Angle -2: cl=-0.22868651151657104, cd=0.08802177757024765, cm=-0.1029943972826004
  Angle -1: cl=-0.16765020787715912, cd=0.08331955224275589, cm=-0.07373915612697601
  Angle 0: cl=-0.09549260139465332, cd=0.08248487114906311, cm=-0.045662328600883484
  Angle 1: cl=-0.0121049415320158, cd=0.08298793435096741, cm=-0.023652955889701843
  Angle 2: cl=0.07139627635478973, cd=0.08383891731500626, cm=-0.008357390761375427
  Angle 3: cl=0.3062453866004944, cd=0.06825506687164307, cm=-0.003556683659553528
  Angle 4: cl=0.4177836775779724, cd=0.07278380542993546, cm=0.0012407004833221436
  Angle 5: cl=0.5163798332214355, cd=0.08105114847421646, cm=0.0046473294496536255
  Angle 6: cl=0.6091108918190002, cd=0.08818697184324265, cm=0.006875708699226379
  Angle 7: cl=0.69896000623703, cd=0.09477098286151886, cm=0.00934647023677826
  Angle 8: cl=0.7893229722976685, cd=0.10146568715572357, cm=0.011194050312042236
  Angle 9: cl=0.8843545913696289, cd=0.10553676635026932, cm=0.0030605047941207886
  Angle 10: cl=0.9835857152938843, cd=0.11121820658445358, cm=-0.004868164658546448
Genotype [0.0085, 0.46, 0.13, -0.8955594908602169, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887]:
  Angle -10: cl=-0.5648905634880066, cd=0.2330627590417862, cm=-0.18976421654224396
  Angle -9: cl=-0.5912857055664062, cd=0.2000219076871872, cm=-0.18621979653835297
  Angle -8: cl=-0.6141067147254944, cd=0.1651221513748169, cm=-0.18495793640613556
  Angle -7: cl=-0.6528962254524231, cd=0.13040964305400848, cm=-0.17999853193759918
  Angle -6: cl=-0.6074800491333008, cd=0.11573449522256851, cm=-0.16523177921772003
  Angle -5: cl=-0.5002684593200684, cd=0.10409523546695709, cm=-0.15208081901073456
  Angle -4: cl=-0.4094821512699127, cd=0.09927132725715637, cm=-0.13877694308757782
  Angle -3: cl=-0.30763399600982666, cd=0.09340191632509232, cm=-0.1251053363084793
  Angle -2: cl=-0.22869569063186646, cd=0.08802175521850586, cm=-0.10299594700336456
  Angle -1: cl=-0.16752436757087708, cd=0.08332236856222153, cm=-0.07377497851848602
  Angle 0: cl=-0.09546726942062378, cd=0.08249229937791824, cm=-0.04564599692821503
  Angle 1: cl=-0.01210513524711132, cd=0.0829869881272316, cm=-0.02365221083164215
  Angle 2: cl=0.07139475643634796, cd=0.08383770287036896, cm=-0.00835709273815155
  Angle 3: cl=0.3062468469142914, cd=0.06825412809848785, cm=-0.003555700182914734
  Angle 4: cl=0.41777700185775757, cd=0.07278385013341904, cm=0.001242116093635559
  Angle 5: cl=0.5163499116897583, cd=0.08104656636714935, cm=0.004645422101020813
  Angle 6: cl=0.6090253591537476, cd=0.0881890058517456, cm=0.0068846940994262695
  Angle 7: cl=0.6988644003868103, cd=0.09477110952138901, cm=0.009352505207061768
  Angle 8: cl=0.7892724275588989, cd=0.10146550089120865, cm=0.011196210980415344
  Angle 9: cl=0.8843205571174622, cd=0.10553804039955139, cm=0.0030633509159088135
  Angle 10: cl=0.9835384488105774, cd=0.11121131479740143, cm=-0.00486348569393158
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.370615915270887]:
  Angle -10: cl=-0.5648692846298218, cd=0.233064666390419, cm=-0.18976162374019623
  Angle -9: cl=-0.5912336707115173, cd=0.20004945993423462, cm=-0.18622954189777374
  Angle -8: cl=-0.6141025424003601, cd=0.16512346267700195, cm=-0.18495984375476837
  Angle -7: cl=-0.652897834777832, cd=0.1304088681936264, cm=-0.1799975484609604
  Angle -6: cl=-0.607443630695343, cd=0.11573232710361481, cm=-0.16523377597332
  Angle -5: cl=-0.5002626180648804, cd=0.1040954440832138, cm=-0.15207959711551666
  Angle -4: cl=-0.4094536006450653, cd=0.09927233308553696, cm=-0.1387772411108017
  Angle -3: cl=-0.30761611461639404, cd=0.09340230375528336, cm=-0.12510786950588226
  Angle -2: cl=-0.22868651151657104, cd=0.08802177757024765, cm=-0.1029943972826004
