Experiment: Nash_Combination_Experiment_28
Generation: 88
Generation Type: u
Timestamp: 20231226_113428

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.8038874957460165, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23547086462067762, Adjusted Fitness: 0.23556432084907317
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155221043291998, 10.0] - Base Fitness: 0.23655546127077026, Adjusted Fitness: 0.23660510649379288
[0.0085, 0.46, 0.12914127177121668, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.20470962627368647, Adjusted Fitness: 0.20470962627368647
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4760343188777102, Adjusted Fitness: -0.4654721888238312
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.11, -0.8618979806675571, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4931191055835266, Adjusted Fitness: -0.4931191055835266
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.12022267100819387, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.13727721954111358, Adjusted Fitness: -0.13727721954111358
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.8718403858933558, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.24004977711785083, Adjusted Fitness: 0.24004977711785083
[0.0085, 0.46, 0.13, -0.8289253670069101, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.032198235538212] - Base Fitness: 0.2337579618833265, Adjusted Fitness: 0.2337872235310526
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.15092347607344, 10.0] - Base Fitness: 0.2369145229302051, Adjusted Fitness: 0.2369145229302051
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.09395514009871803, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.21243428922474106, Adjusted Fitness: 0.21243428922474106
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.048955122263592] - Base Fitness: 0.23238118995826995, Adjusted Fitness: 0.23251122502154103
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.8038874957460165, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23547086462067762, Adjusted Fitness: 0.23556432084907317
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.22757382350912708, Adjusted Fitness: -0.1943822072643196
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.09671446875183304, -0.003, 0.0025, 8.130480731747616, 10.048955122263592] - Base Fitness: 0.20464148226644946, Adjusted Fitness: 0.20465262629929992
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0036588538468340765, 8.130480731747616, 10.0] - Base Fitness: 0.10308067993258163, Adjusted Fitness: 0.10308067993258163
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.0486423127028071, Adjusted Fitness: -0.026831277404642168
[0.0126, 0.46, 0.13, -0.8436443445514188, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.47574092664512013, Adjusted Fitness: -0.47574092664512013
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.22692949718854954, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.6300340960662077, Adjusted Fitness: -0.6300340960662077
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 5558.931702969846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.8038874957460165, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.562639594078064, cd=0.23105624318122864, cm=-0.18940870463848114
  Angle -9: cl=-0.5878995060920715, cd=0.1976335048675537, cm=-0.1865597814321518
  Angle -8: cl=-0.6106975078582764, cd=0.1627788245677948, cm=-0.185442253947258
  Angle -7: cl=-0.6497427821159363, cd=0.12873554229736328, cm=-0.17953966557979584
  Angle -6: cl=-0.6028451323509216, cd=0.11437975615262985, cm=-0.1645471304655075
  Angle -5: cl=-0.5002840161323547, cd=0.10402049869298935, cm=-0.15122269093990326
  Angle -4: cl=-0.4093499481678009, cd=0.09924875944852829, cm=-0.13783623278141022
  Angle -3: cl=-0.3070494532585144, cd=0.0932772234082222, cm=-0.12403850257396698
  Angle -2: cl=-0.23179581761360168, cd=0.08790868520736694, cm=-0.10064248740673065
  Angle -1: cl=-0.17062295973300934, cd=0.08329705893993378, cm=-0.07133571803569794
  Angle 0: cl=-0.09806546568870544, cd=0.08256717026233673, cm=-0.04362533986568451
  Angle 1: cl=-0.013734104111790657, cd=0.08321380615234375, cm=-0.021939381957054138
  Angle 2: cl=0.06931118667125702, cd=0.0839417576789856, cm=-0.006575271487236023
  Angle 3: cl=0.31542521715164185, cd=0.067374587059021, cm=-0.0026511400938034058
  Angle 4: cl=0.41683173179626465, cd=0.07377374917268753, cm=0.0017670542001724243
  Angle 5: cl=0.5148880481719971, cd=0.08206606656312943, cm=0.005136847496032715
  Angle 6: cl=0.6088699102401733, cd=0.08899351209402084, cm=0.007204025983810425
  Angle 7: cl=0.6988893747329712, cd=0.09559294581413269, cm=0.009678065776824951
  Angle 8: cl=0.7893753051757812, cd=0.10189226269721985, cm=0.010319352149963379
  Angle 9: cl=0.8847963213920593, cd=0.10602670907974243, cm=0.00211353600025177
  Angle 10: cl=0.9832924604415894, cd=0.1125606894493103, cm=-0.005729570984840393
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
