Experiment: Nash_Combination_Experiment_28
Generation: 18
Generation Type: v
Timestamp: 20231226_112233

Genotypes and their Fitness Values:
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8535399424372478, 0.259528668867686, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.05052433408048401, Adjusted Fitness: -0.05052433408048401
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284] - Base Fitness: -0.036932469979083844, Adjusted Fitness: -0.036932469979083844
[0.008849773793531827, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.02707225219249707, Adjusted Fitness: -0.02707225219249707
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.539894421086114] - Base Fitness: -0.017813064261932344, Adjusted Fitness: -0.017813064261932344
[0.008849773793531827, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.450213390186855, 10.709841397860249] - Base Fitness: -0.030012802425855238, Adjusted Fitness: -0.030012802425855238
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10995352128297438, Adjusted Fitness: 0.10995352128297438
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.09289932820552554, Adjusted Fitness: 0.09289932820552554
[0.0085, 0.44041610511570795, 0.13, -0.9, 0.26, -0.023, 0.14771862869852115, -0.003, 0.0025, 8.401538397970771, 10.478011911737893] - Base Fitness: 0.09158784066578311, Adjusted Fitness: 0.09158784066578311
[0.0085, 0.44738040832957476, 0.12614688289014586, -0.8777369595328921, 0.26, -0.023, 0.09216481025283808, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.07477146880313194, Adjusted Fitness: -0.07477146880313194
[0.0085, 0.44738040832957476, 0.11, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.6161939426906167, Adjusted Fitness: -0.6136687336850871
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.027072270249857908, Adjusted Fitness: -0.027072270249857908
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09513503490746447, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.478011911737893] - Base Fitness: -0.6043669137592147, Adjusted Fitness: -0.6033623952995145
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.006, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.44160555963951087, Adjusted Fitness: -0.44160555963951087
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.043137923582210295, Adjusted Fitness: -0.043137923582210295
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.11624553492881243, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.006880667395878561, Adjusted Fitness: -0.006880667395878561
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10621058007454265, Adjusted Fitness: 0.10621058007454265
[0.0085, 0.44738040832957476, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.09637649252629261, Adjusted Fitness: -0.09637649252629261
[0.0085, 0.44738040832957476, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09686022445582737, Adjusted Fitness: 0.09686022445582737
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.09546557291559267, Adjusted Fitness: 0.09546557291559267
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8300748863261256, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.011366993649372539, Adjusted Fitness: 0.011366993649372539
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.084410539748772, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.00826879393234509, Adjusted Fitness: -0.00826879393234509
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.493240774694927] - Base Fitness: 0.09396399829953282, Adjusted Fitness: 0.09396399829953282
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.006, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: -0.33946144514203624, Adjusted Fitness: -0.33946144514203624
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003, 0.005, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.2505030510922774, Adjusted Fitness: -0.2505030510922774
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.013797047590652242, Adjusted Fitness: 0.013797047590652242
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.015834975691567367, Adjusted Fitness: -0.015834975691567367
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.046172510614205346, Adjusted Fitness: -0.046172510614205346
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.022786329650871427, 0.14771862869852115, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.027057029616892058, Adjusted Fitness: 0.027057029616892058
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.16990980654916102, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.0677689791187084, Adjusted Fitness: 0.0677689791187084
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.013797047590652242, Adjusted Fitness: 0.013797047590652242
[0.0085, 0.44727862125337703, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.06924531305953772, Adjusted Fitness: 0.06924531305953772
[0.0085, 0.43908382288720316, 0.13, -0.8851693100411574, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09442391286558237, Adjusted Fitness: 0.09442391286558237
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249] - Base Fitness: 0.041961522104903136, Adjusted Fitness: 0.041961522104903136
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.013797047590652242, Adjusted Fitness: 0.013797047590652242
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.005, 8.375672463797333, 10.478011911737893] - Base Fitness: -0.2590448128622975, Adjusted Fitness: -0.2590448128622975
[0.008849773793531827, 0.43908382288720316, 0.11818632133103504, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.40394102309432267, Adjusted Fitness: -0.40394102309432267
[0.008849773793531827, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.005, 8.401538397970771, 10.753374521535378] - Base Fitness: -0.2594181778145834, Adjusted Fitness: -0.2594181778145834
[0.0085, 0.45561664890470327, 0.12614688289014586, -0.897715996173992, 0.26, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.0868005416962512, Adjusted Fitness: -0.0868005416962512
[0.008849773793531827, 0.4590518322679875, 0.13, -0.8775047500154711, 0.26, -0.015, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: -0.583903603204157, Adjusted Fitness: -0.5832133071483369
[0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.06979646062841648, Adjusted Fitness: 0.06979646062841648
[0.0126, 0.43908382288720316, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.632987658312186, Adjusted Fitness: -0.6259175048345507
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.013797047590652242, Adjusted Fitness: 0.013797047590652242
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.015, 0.13174678794435, -0.003, 0.00287430766262634, 7.581045184134833, 10.460372174816813] - Base Fitness: -0.55945896290678, Adjusted Fitness: -0.55945896290678
[0.0085, 0.4594792899014204, 0.13, -0.9, 0.26, -0.023, 0.1212442920193968, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1009183910304082, Adjusted Fitness: 0.1009183910304082
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.04194348152439653, Adjusted Fitness: 0.04194348152439653
[0.0085, 0.4515881347257071, 0.13, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.06761233667633577, Adjusted Fitness: 0.06761233667633577
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.14771862869852115, -0.003, 0.00287430766262634, 8.401538397970771, 10.696037485496655] - Base Fitness: 0.024683227564224662, Adjusted Fitness: 0.024683227564224662
[0.008849773793531827, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.02485723103152375, Adjusted Fitness: 0.02485723103152375
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 7.622987595274437, 10.486767787666858] - Base Fitness: 0.08788156093593023, Adjusted Fitness: 0.08788156093593023
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.343014257673946, 10.478011911737893] - Base Fitness: -0.02572369404558783, Adjusted Fitness: -0.02572369404558783

Detailed Results for Each Genotype:
Genotype [0.008849773793531827, 0.43908382288720316, 0.13, -0.8535399424372478, 0.259528668867686, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249]:
  Angle -10: cl=-0.5507880449295044, cd=0.22326554358005524, cm=-0.18491230905056
  Angle -9: cl=-0.5843866467475891, cd=0.19256591796875, cm=-0.1800316423177719
  Angle -8: cl=-0.6095673441886902, cd=0.15786628425121307, cm=-0.17674247920513153
  Angle -7: cl=-0.6359411478042603, cd=0.12711620330810547, cm=-0.16785801947116852
  Angle -6: cl=-0.6155372262001038, cd=0.11355243623256683, cm=-0.15508364140987396
  Angle -5: cl=-0.5009655952453613, cd=0.10175363719463348, cm=-0.14283312857151031
  Angle -4: cl=-0.4034695327281952, cd=0.09542018920183182, cm=-0.12850092351436615
  Angle -3: cl=-0.3044491708278656, cd=0.08860763162374496, cm=-0.11188976466655731
  Angle -2: cl=-0.2368781864643097, cd=0.08240967988967896, cm=-0.08566971123218536
  Angle -1: cl=-0.17810888588428497, cd=0.0792911946773529, cm=-0.05580194294452667
  Angle 0: cl=-0.11476747691631317, cd=0.07973787933588028, cm=-0.027960702776908875
  Angle 1: cl=-0.048806920647621155, cd=0.08316561579704285, cm=-0.006578549742698669
  Angle 2: cl=0.02972455881536007, cd=0.08897793292999268, cm=0.0052009522914886475
  Angle 3: cl=0.25859344005584717, cd=0.07822893559932709, cm=0.007224872708320618
  Angle 4: cl=0.3449943959712982, cd=0.08390478044748306, cm=0.012857601046562195
  Angle 5: cl=0.4362587630748749, cd=0.09015296399593353, cm=0.01698485016822815
  Angle 6: cl=0.5315953493118286, cd=0.09614602476358414, cm=0.01918761432170868
  Angle 7: cl=0.6276366114616394, cd=0.10013565421104431, cm=0.01443396508693695
  Angle 8: cl=0.7198035717010498, cd=0.10348763316869736, cm=0.0071992576122283936
  Angle 9: cl=0.8110122084617615, cd=0.10718963295221329, cm=-0.0011472702026367188
  Angle 10: cl=0.9085994958877563, cd=0.1120198667049408, cm=-0.010491088032722473
Genotype [0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.565308995196284]:
  Angle -10: cl=-0.5507077574729919, cd=0.22179536521434784, cm=-0.18461571633815765
  Angle -9: cl=-0.5842434167861938, cd=0.1911577731370926, cm=-0.179783895611763
  Angle -8: cl=-0.6107249855995178, cd=0.15680275857448578, cm=-0.17611460387706757
  Angle -7: cl=-0.6373011469841003, cd=0.12620992958545685, cm=-0.16759364306926727
  Angle -6: cl=-0.6132801175117493, cd=0.11336015164852142, cm=-0.1547921746969223
  Angle -5: cl=-0.4961991310119629, cd=0.10138615220785141, cm=-0.14254842698574066
  Angle -4: cl=-0.3977545499801636, cd=0.09491050988435745, cm=-0.12801052629947662
  Angle -3: cl=-0.30043676495552063, cd=0.08805663883686066, cm=-0.11075656116008759
  Angle -2: cl=-0.2344212532043457, cd=0.08191388845443726, cm=-0.08421604335308075
  Angle -1: cl=-0.17570781707763672, cd=0.07920670509338379, cm=-0.054122790694236755
  Angle 0: cl=-0.11224140226840973, cd=0.07982250303030014, cm=-0.026653870940208435
  Angle 1: cl=-0.0467439666390419, cd=0.08391188085079193, cm=-0.005928441882133484
  Angle 2: cl=0.03603294491767883, cd=0.0891641303896904, cm=0.00564885139465332
  Angle 3: cl=0.25777962803840637, cd=0.07921713590621948, cm=0.007679447531700134
  Angle 4: cl=0.3442642092704773, cd=0.084950752556324, cm=0.013212695717811584
  Angle 5: cl=0.43591731786727905, cd=0.09119198471307755, cm=0.017236098647117615
  Angle 6: cl=0.5317878723144531, cd=0.09689751267433167, cm=0.019496232271194458
  Angle 7: cl=0.6284136772155762, cd=0.1004406213760376, cm=0.013593673706054688
  Angle 8: cl=0.7205494046211243, cd=0.10382165759801865, cm=0.006424933671951294
  Angle 9: cl=0.81146639585495, cd=0.10749443620443344, cm=-0.001966416835784912
  Angle 10: cl=0.9091938734054565, cd=0.11237426847219467, cm=-0.011417195200920105
Genotype [0.008849773793531827, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249]:
  Angle -10: cl=-0.5532498359680176, cd=0.22164292633533478, cm=-0.18729181587696075
  Angle -9: cl=-0.5811437368392944, cd=0.18855176866054535, cm=-0.1841609627008438
  Angle -8: cl=-0.6042799353599548, cd=0.1534678190946579, cm=-0.18160249292850494
  Angle -7: cl=-0.6433361768722534, cd=0.12213317304849625, cm=-0.17182035744190216
  Angle -6: cl=-0.6075512766838074, cd=0.110942542552948, cm=-0.15784232318401337
  Angle -5: cl=-0.5170925855636597, cd=0.10318338871002197, cm=-0.14355848729610443
  Angle -4: cl=-0.4178946018218994, cd=0.09750960767269135, cm=-0.13028259575366974
  Angle -3: cl=-0.3198177218437195, cd=0.09061950445175171, cm=-0.11311812698841095
  Angle -2: cl=-0.2565743029117584, cd=0.08482975512742996, cm=-0.0853935033082962
  Angle -1: cl=-0.19641688466072083, cd=0.08095424622297287, cm=-0.05564261972904205
  Angle 0: cl=-0.12751229107379913, cd=0.0814555436372757, cm=-0.029569879174232483
  Angle 1: cl=-0.05608575791120529, cd=0.08340781927108765, cm=-0.008363470435142517
  Angle 2: cl=0.027633046731352806, cd=0.08860525488853455, cm=0.0028675347566604614
  Angle 3: cl=0.26582348346710205, cd=0.0764034315943718, cm=0.0036902427673339844
  Angle 4: cl=0.3579064607620239, cd=0.08203733712434769, cm=0.00896725058555603
  Angle 5: cl=0.4574887454509735, cd=0.08785380423069, cm=0.011907339096069336
  Angle 6: cl=0.5555342435836792, cd=0.09454971551895142, cm=0.013823390007019043
  Angle 7: cl=0.6486572623252869, cd=0.10030122101306915, cm=0.01385587453842163
  Angle 8: cl=0.7404372692108154, cd=0.10355543345212936, cm=0.006445303559303284
  Angle 9: cl=0.83498615026474, cd=0.10774224996566772, cm=-0.0020092278718948364
  Angle 10: cl=0.9309287071228027, cd=0.11414972692728043, cm=-0.01077289879322052
Genotype [0.008849773793531827, 0.43908382288720316, 0.13, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.539894421086114]:
  Angle -10: cl=-0.55061274766922, cd=0.2239770144224167, cm=-0.18505699932575226
  Angle -9: cl=-0.5845481753349304, cd=0.19328108429908752, cm=-0.18018124997615814
  Angle -8: cl=-0.608925461769104, cd=0.15841670334339142, cm=-0.1773005872964859
  Angle -7: cl=-0.6355650424957275, cd=0.12730324268341064, cm=-0.16825933754444122
  Angle -6: cl=-0.6145062446594238, cd=0.11383266001939774, cm=-0.15562181174755096
  Angle -5: cl=-0.4993095397949219, cd=0.10189157724380493, cm=-0.14345397055149078
  Angle -4: cl=-0.40166914463043213, cd=0.0956161692738533, cm=-0.12930922210216522
  Angle -3: cl=-0.3010143041610718, cd=0.08883316069841385, cm=-0.11327536404132843
  Angle -2: cl=-0.2340896725654602, cd=0.0826803594827652, cm=-0.08696167171001434
  Angle -1: cl=-0.17531706392765045, cd=0.0794946700334549, cm=-0.05709432065486908
  Angle 0: cl=-0.11163567006587982, cd=0.0799025148153305, cm=-0.029152825474739075
  Angle 1: cl=-0.0449506938457489, cd=0.08258000016212463, cm=-0.0069761723279953
  Angle 2: cl=0.034571997821331024, cd=0.08833308517932892, cm=0.004657834768295288
  Angle 3: cl=0.2644326388835907, cd=0.07744050770998001, cm=0.006636068224906921
  Angle 4: cl=0.35071638226509094, cd=0.08312151581048965, cm=0.012211337685585022
  Angle 5: cl=0.44298240542411804, cd=0.08931134641170502, cm=0.016274094581604004
  Angle 6: cl=0.5377992391586304, cd=0.09575095772743225, cm=0.018525227904319763
  Angle 7: cl=0.6335287690162659, cd=0.10010198503732681, cm=0.014639630913734436
  Angle 8: cl=0.725596010684967, cd=0.10340224206447601, cm=0.007416039705276489
  Angle 9: cl=0.8170346617698669, cd=0.10713552683591843, cm=-0.0010068416595458984
  Angle 10: cl=0.9147909879684448, cd=0.11190608143806458, cm=-0.010117307305335999
Genotype [0.008849773793531827, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.450213390186855, 10.709841397860249]:
  Angle -10: cl=-0.5531141757965088, cd=0.2214713841676712, cm=-0.18737275898456573
  Angle -9: cl=-0.5808864831924438, cd=0.18830043077468872, cm=-0.18423493206501007
  Angle -8: cl=-0.6041343808174133, cd=0.1532244086265564, cm=-0.18156786262989044
  Angle -7: cl=-0.6428843140602112, cd=0.12206043303012848, cm=-0.17177636921405792
  Angle -6: cl=-0.6072903275489807, cd=0.11082679033279419, cm=-0.15768487751483917
  Angle -5: cl=-0.5173753499984741, cd=0.10318624973297119, cm=-0.14349888265132904
  Angle -4: cl=-0.41799938678741455, cd=0.09746881574392319, cm=-0.13016866147518158
  Angle -3: cl=-0.320093035697937, cd=0.09057561308145523, cm=-0.1128244549036026
  Angle -2: cl=-0.2571350932121277, cd=0.08479159325361252, cm=-0.08510841429233551
  Angle -1: cl=-0.19710931181907654, cd=0.08092338591814041, cm=-0.055315181612968445
  Angle 0: cl=-0.1279851645231247, cd=0.08145493268966675, cm=-0.02937968075275421
  Angle 1: cl=-0.05654434859752655, cd=0.08352143317461014, cm=-0.008274301886558533
  Angle 2: cl=0.027173932641744614, cd=0.08874791115522385, cm=0.0029925256967544556
  Angle 3: cl=0.26533517241477966, cd=0.07655096799135208, cm=0.0037624239921569824
  Angle 4: cl=0.3570815622806549, cd=0.08218195289373398, cm=0.009111166000366211
  Angle 5: cl=0.4568697214126587, cd=0.08795948326587677, cm=0.012028917670249939
  Angle 6: cl=0.5550980567932129, cd=0.09463556855916977, cm=0.013905629515647888
  Angle 7: cl=0.6480128765106201, cd=0.10033734142780304, cm=0.013784393668174744
  Angle 8: cl=0.7398828864097595, cd=0.1036018431186676, cm=0.006324976682662964
  Angle 9: cl=0.8345662355422974, cd=0.10779012739658356, cm=-0.0020789653062820435
  Angle 10: cl=0.9302861094474792, cd=0.11424779146909714, cm=-0.010878011584281921
Genotype [0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5557281970977783, cd=0.2288338989019394, cm=-0.18720825016498566
  Angle -9: cl=-0.5904697179794312, cd=0.19809883832931519, cm=-0.1812353879213333
  Angle -8: cl=-0.6145449280738831, cd=0.16334465146064758, cm=-0.17871268093585968
  Angle -7: cl=-0.6419678926467896, cd=0.13021904230117798, cm=-0.1718183010816574
  Angle -6: cl=-0.6139684915542603, cd=0.11581889539957047, cm=-0.1587674468755722
  Angle -5: cl=-0.5005577802658081, cd=0.1040378287434578, cm=-0.14617173373699188
  Angle -4: cl=-0.3960532248020172, cd=0.09665272384881973, cm=-0.13372771441936493
  Angle -3: cl=-0.29201221466064453, cd=0.08998473733663559, cm=-0.11899061501026154
  Angle -2: cl=-0.21914030611515045, cd=0.08395952731370926, cm=-0.09484539926052094
  Angle -1: cl=-0.16015972197055817, cd=0.0806097686290741, cm=-0.06533806025981903
  Angle 0: cl=-0.09690097719430923, cd=0.08060533553361893, cm=-0.035984739661216736
  Angle 1: cl=-0.024505840614438057, cd=0.08145051449537277, cm=-0.012004777789115906
  Angle 2: cl=0.05690377205610275, cd=0.08446989208459854, cm=0.0015377700328826904
  Angle 3: cl=0.2912859320640564, cd=0.07278162986040115, cm=0.003663480281829834
  Angle 4: cl=0.37819090485572815, cd=0.07837904244661331, cm=0.009082883596420288
  Angle 5: cl=0.4734383821487427, cd=0.08574796468019485, cm=0.012714162468910217
  Angle 6: cl=0.5651807188987732, cd=0.09306057542562485, cm=0.01541551947593689
  Angle 7: cl=0.6587416529655457, cd=0.09944654256105423, cm=0.01656779646873474
  Angle 8: cl=0.7504391670227051, cd=0.10257536917924881, cm=0.009321153163909912
  Angle 9: cl=0.8421933650970459, cd=0.10628336668014526, cm=0.0010950863361358643
  Angle 10: cl=0.9411208629608154, cd=0.11083870381116867, cm=-0.00711803138256073
Genotype [0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.13174678794435, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5571081042289734, cd=0.2275361269712448, cm=-0.18775828182697296
  Angle -9: cl=-0.588392436504364, cd=0.1953464150428772, cm=-0.18370498716831207
  Angle -8: cl=-0.6108614206314087, cd=0.16001567244529724, cm=-0.18156220018863678
  Angle -7: cl=-0.6457721590995789, cd=0.1271238476037979, cm=-0.17417119443416595
  Angle -6: cl=-0.6108829975128174, cd=0.11382566392421722, cm=-0.15975655615329742
  Angle -5: cl=-0.5061570405960083, cd=0.10344459861516953, cm=-0.14712075889110565
  Angle -4: cl=-0.4097011387348175, cd=0.0979757159948349, cm=-0.13404791057109833
  Angle -3: cl=-0.3059377372264862, cd=0.09131816029548645, cm=-0.1191873699426651
