Experiment: Nash_Combination_Experiment_28
Generation: 40
Generation Type: u
Timestamp: 20231226_112639

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.0] - Base Fitness: 0.23303245013197624, Adjusted Fitness: 0.23366961810815523
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23083299312251332
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.23144930764376137, Adjusted Fitness: 0.23222055117035517
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583] - Base Fitness: 0.23635532081408236, Adjusted Fitness: 0.2365350818432638
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.23209875458822296, Adjusted Fitness: 0.23321091505909763
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.02186563075883] - Base Fitness: 0.23030449965063624, Adjusted Fitness: 0.23073683237333195
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23083299312251332
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.23144930764376137, Adjusted Fitness: 0.23222055117035517
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.22812163762846488, Adjusted Fitness: 0.22927825882530153
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.19822701646359, 10.03042062113782] - Base Fitness: -0.4842532183424093, Adjusted Fitness: -0.48395617314819583
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.03042062113782] - Base Fitness: 0.22972339821465265, Adjusted Fitness: 0.2298602665582994
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19822701646359, 10.0] - Base Fitness: 0.23477987744319612, Adjusted Fitness: 0.23494608305643275
[0.0085, 0.46, 0.11, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.038960770910304] - Base Fitness: -0.5032959906800268, Adjusted Fitness: -0.49920510460633283
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.130480731747616, 10.074050276022705] - Base Fitness: -0.4120726016180721, Adjusted Fitness: -0.4120726016180721
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.187417592209895, 10.05533190781497] - Base Fitness: 0.22905334858207993, Adjusted Fitness: 0.22944777017624737
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.187417592209895, 10.038960770910304] - Base Fitness: 0.22801082717328308, Adjusted Fitness: 0.2281334994181268
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.089194389004382] - Base Fitness: 0.22280880004434325, Adjusted Fitness: 0.22565563830768692
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.0] - Base Fitness: 0.23303245013197624, Adjusted Fitness: 0.23366961810815523
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.03042062113782] - Base Fitness: 0.23219819510266004, Adjusted Fitness: 0.23249501285865698
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.2365998100483411
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.22812163762846488, Adjusted Fitness: 0.22927825882530153
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19822701646359, 10.03042062113782] - Base Fitness: -0.48183851286171137, Adjusted Fitness: -0.48154348021478305
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.187417592209895, 10.05533190781497] - Base Fitness: 0.22905334858207993, Adjusted Fitness: 0.22944777017624737
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22670787885759702, Adjusted Fitness: 0.2276437641882251
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.064743928591454] - Base Fitness: 0.23073894040647694, Adjusted Fitness: 0.23103445817526258
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.0] - Base Fitness: 0.23570141992970828, Adjusted Fitness: 0.23587684096781003
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22670787885759702, Adjusted Fitness: 0.2276437641882251
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.164561679853025, 10.03042062113782] - Base Fitness: 0.2328779363095954, Adjusted Fitness: 0.23303346019377344
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23083299312251332
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23083299312251332
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.20568436464158, 10.03042062113782] - Base Fitness: 0.22825059346416054, Adjusted Fitness: 0.22837566337191306
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.02186563075883] - Base Fitness: 0.23311445001140835, Adjusted Fitness: 0.23327056236336133
[0.0085, 0.46, 0.13, -0.8014795685482509, 0.26, -0.023, 0.05, -0.003, 0.005, 8.177082460275484, 10.03042062113782] - Base Fitness: -0.05687813612652364, Adjusted Fitness: -0.056811414420723856
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.05533190781497] - Base Fitness: 0.231752951600804, Adjusted Fitness: 0.2321887454322552
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: -0.48170815307042675, Adjusted Fitness: -0.48170815307042675
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.02186563075883] - Base Fitness: 0.23563344745407047, Adjusted Fitness: 0.23580818876741585
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19822701646359, 10.03042062113782] - Base Fitness: 0.2313498952159054, Adjusted Fitness: 0.23150302852956467
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.038960770910304] - Base Fitness: 0.2308504750161141, Adjusted Fitness: 0.23129935133835922
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.2383792032259735
[0.0085, 0.46, 0.11, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.19822701646359, 10.064743928591454] - Base Fitness: -0.7546763930845907, Adjusted Fitness: -0.750882872221368
[0.0085, 0.46, 0.13, -0.796097980680868, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.05533190781497] - Base Fitness: 0.22868329469389595, Adjusted Fitness: 0.2288126916139458
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.2365998100483411
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.038960770910304] - Base Fitness: 0.2308504750161141, Adjusted Fitness: 0.23129935133835922
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.187417592209895, 10.040798549024363] - Base Fitness: 0.22797199861039855, Adjusted Fitness: 0.22809793706871942
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.038960770910304] - Base Fitness: 0.22867057112017808, Adjusted Fitness: 0.22879984080449076
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23083299312251332
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.177082460275484, 10.0] - Base Fitness: -0.05120261617384575, Adjusted Fitness: -0.05109589207268398
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.22969791743025536, Adjusted Fitness: 0.23083299312251332
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.22812163762846488, Adjusted Fitness: 0.22927825882530153
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.2254370688241564, Adjusted Fitness: 0.22623656790116858

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.0]:
  Angle -10: cl=-0.5621190667152405, cd=0.23078760504722595, cm=-0.1892206221818924
  Angle -9: cl=-0.58717942237854, cd=0.19737841188907623, cm=-0.18653301894664764
  Angle -8: cl=-0.6101169586181641, cd=0.16251380741596222, cm=-0.18542234599590302
  Angle -7: cl=-0.648678183555603, cd=0.12857133150100708, cm=-0.17934460937976837
  Angle -6: cl=-0.6023838520050049, cd=0.11417785286903381, cm=-0.1642865687608719
  Angle -5: cl=-0.5007122159004211, cd=0.1039978563785553, cm=-0.1509769707918167
  Angle -4: cl=-0.40913039445877075, cd=0.09920962899923325, cm=-0.13767631351947784
  Angle -3: cl=-0.3071645498275757, cd=0.09322631359100342, cm=-0.12382586300373077
  Angle -2: cl=-0.23252877593040466, cd=0.0878586694598198, cm=-0.10021762549877167
  Angle -1: cl=-0.17129766941070557, cd=0.08327321708202362, cm=-0.07085545361042023
  Angle 0: cl=-0.09867072105407715, cd=0.08257271349430084, cm=-0.043304577469825745
  Angle 1: cl=-0.014721961691975594, cd=0.0831928476691246, cm=-0.021533742547035217
  Angle 2: cl=0.06858299672603607, cd=0.08394243568181992, cm=-0.0061790794134140015
  Angle 3: cl=0.3159199655056, cd=0.06744477152824402, cm=-0.002554565668106079
  Angle 4: cl=0.4159999191761017, cd=0.07396815717220306, cm=0.0019005835056304932
  Angle 5: cl=0.5138668417930603, cd=0.08225560188293457, cm=0.005256429314613342
  Angle 6: cl=0.6081258058547974, cd=0.08917617797851562, cm=0.00733591616153717
  Angle 7: cl=0.6979575157165527, cd=0.09576416015625, cm=0.009785547852516174
  Angle 8: cl=0.7887736558914185, cd=0.10196615755558014, cm=0.01015627384185791
  Angle 9: cl=0.8842215538024902, cd=0.1061088964343071, cm=0.0019509345293045044
  Angle 10: cl=0.9826158285140991, cd=0.1128116324543953, cm=-0.005879893898963928
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782]:
  Angle -10: cl=-0.5620774030685425, cd=0.23073437809944153, cm=-0.18922634422779083
  Angle -9: cl=-0.587250828742981, cd=0.19729730486869812, cm=-0.18649189174175262
  Angle -8: cl=-0.6100467443466187, cd=0.16245436668395996, cm=-0.18537993729114532
  Angle -7: cl=-0.6487029194831848, cd=0.12852512300014496, cm=-0.17928911745548248
  Angle -6: cl=-0.6025583148002625, cd=0.1141849234700203, cm=-0.1641475409269333
  Angle -5: cl=-0.5007553696632385, cd=0.10399007052183151, cm=-0.150906041264534
  Angle -4: cl=-0.4095822274684906, cd=0.09920986741781235, cm=-0.1375870555639267
  Angle -3: cl=-0.3072740435600281, cd=0.09320800751447678, cm=-0.12373532354831696
  Angle -2: cl=-0.2328301966190338, cd=0.0878380686044693, cm=-0.10010288655757904
  Angle -1: cl=-0.17157772183418274, cd=0.08325029164552689, cm=-0.07077504694461823
  Angle 0: cl=-0.09906145930290222, cd=0.08255520462989807, cm=-0.04310859739780426
  Angle 1: cl=-0.015056492760777473, cd=0.08317787945270538, cm=-0.021429285407066345
  Angle 2: cl=0.06819307059049606, cd=0.08391591906547546, cm=-0.006082430481910706
  Angle 3: cl=0.3156551420688629, cd=0.06748992949724197, cm=-0.00251045823097229
  Angle 4: cl=0.4151301681995392, cd=0.07400725781917572, cm=0.001981958746910095
  Angle 5: cl=0.5131551027297974, cd=0.08228415250778198, cm=0.005344688892364502
  Angle 6: cl=0.6076517105102539, cd=0.08921085298061371, cm=0.007389619946479797
  Angle 7: cl=0.6974931955337524, cd=0.09580305218696594, cm=0.009839087724685669
  Angle 8: cl=0.7877468466758728, cd=0.10196341574192047, cm=0.010170415043830872
  Angle 9: cl=0.8834536075592041, cd=0.10611333698034286, cm=0.0019479990005493164
  Angle 10: cl=0.9819973707199097, cd=0.11274734884500504, cm=-0.005910351872444153
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782]:
  Angle -10: cl=-0.5621393918991089, cd=0.23079851269721985, cm=-0.18925149738788605
  Angle -9: cl=-0.5873638987541199, cd=0.1972593516111374, cm=-0.18652929365634918
  Angle -8: cl=-0.6104477643966675, cd=0.16246479749679565, cm=-0.18548531830310822
  Angle -7: cl=-0.6491521596908569, cd=0.12853741645812988, cm=-0.17945410311222076
  Angle -6: cl=-0.602617621421814, cd=0.11422093957662582, cm=-0.16433610022068024
  Angle -5: cl=-0.5007905960083008, cd=0.10400454699993134, cm=-0.1509758085012436
  Angle -4: cl=-0.40939944982528687, cd=0.09922241419553757, cm=-0.137629434466362
  Angle -3: cl=-0.3074192404747009, cd=0.09323785454034805, cm=-0.1237783282995224
  Angle -2: cl=-0.23261085152626038, cd=0.08784792572259903, cm=-0.10016848146915436
  Angle -1: cl=-0.17137742042541504, cd=0.08325952291488647, cm=-0.070887491106987
  Angle 0: cl=-0.09881120920181274, cd=0.08257231116294861, cm=-0.043280377984046936
  Angle 1: cl=-0.014616521075367928, cd=0.08318860083818436, cm=-0.02150954306125641
  Angle 2: cl=0.06852617859840393, cd=0.08393783867359161, cm=-0.006192818284034729
  Angle 3: cl=0.3156976103782654, cd=0.06745649129152298, cm=-0.002553969621658325
  Angle 4: cl=0.4156748950481415, cd=0.0739598423242569, cm=0.0019531548023223877
  Angle 5: cl=0.5138084292411804, cd=0.0822441428899765, cm=0.005270078778266907
  Angle 6: cl=0.6079924702644348, cd=0.08916372060775757, cm=0.007314547896385193
  Angle 7: cl=0.6978934407234192, cd=0.09576443582773209, cm=0.009830594062805176
  Angle 8: cl=0.7885295748710632, cd=0.1019657626748085, cm=0.010151118040084839
  Angle 9: cl=0.8840063810348511, cd=0.10609421133995056, cm=0.0019766241312026978
  Angle 10: cl=0.9823009371757507, cd=0.11270929872989655, cm=-0.0058478862047195435
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.015942346414583]:
  Angle -10: cl=-0.5626053810119629, cd=0.23100806772708893, cm=-0.18938703835010529
  Angle -9: cl=-0.5877883434295654, cd=0.19762948155403137, cm=-0.1865016371011734
  Angle -8: cl=-0.6105760335922241, cd=0.1627725511789322, cm=-0.18541990220546722
  Angle -7: cl=-0.6492740511894226, cd=0.12876926362514496, cm=-0.17957459390163422
  Angle -6: cl=-0.6026581525802612, cd=0.11434686928987503, cm=-0.1645289808511734
  Angle -5: cl=-0.5003763437271118, cd=0.10400700569152832, cm=-0.15114547312259674
  Angle -4: cl=-0.40919259190559387, cd=0.09923912584781647, cm=-0.1378621906042099
  Angle -3: cl=-0.3070161044597626, cd=0.09326493740081787, cm=-0.12400202453136444
  Angle -2: cl=-0.23180422186851501, cd=0.08790192753076553, cm=-0.10061551630496979
  Angle -1: cl=-0.17064939439296722, cd=0.08332283049821854, cm=-0.07128222286701202
  Angle 0: cl=-0.09805499017238617, cd=0.08257322013378143, cm=-0.0436069518327713
  Angle 1: cl=-0.013757335022091866, cd=0.08321818709373474, cm=-0.021918341517448425
  Angle 2: cl=0.06934277713298798, cd=0.08397029340267181, cm=-0.006540194153785706
  Angle 3: cl=0.3157293200492859, cd=0.06737066060304642, cm=-0.0026346594095230103
  Angle 4: cl=0.4167867600917816, cd=0.07381221652030945, cm=0.0017857402563095093
  Angle 5: cl=0.5149392485618591, cd=0.08207721263170242, cm=0.005141079425811768
  Angle 6: cl=0.6091189980506897, cd=0.08901839703321457, cm=0.007205948233604431
  Angle 7: cl=0.6989596486091614, cd=0.09563565254211426, cm=0.009670063853263855
  Angle 8: cl=0.7893949151039124, cd=0.1018989160656929, cm=0.010298207402229309
  Angle 9: cl=0.885059654712677, cd=0.10605887323617935, cm=0.0020586103200912476
  Angle 10: cl=0.983441948890686, cd=0.11265493929386139, cm=-0.005723163485527039
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.03042062113782]:
  Angle -10: cl=-0.5622243285179138, cd=0.2308272272348404, cm=-0.1893237680196762
  Angle -9: cl=-0.5875973105430603, cd=0.19739015400409698, cm=-0.186525359749794
  Angle -8: cl=-0.6104721426963806, cd=0.1625293791294098, cm=-0.18545104563236237
  Angle -7: cl=-0.6491701006889343, cd=0.12858335673809052, cm=-0.1794794648885727
  Angle -6: cl=-0.6025726795196533, cd=0.11423291265964508, cm=-0.1643480807542801
  Angle -5: cl=-0.500714123249054, cd=0.10400288552045822, cm=-0.1510172039270401
  Angle -4: cl=-0.4094519019126892, cd=0.09922534227371216, cm=-0.13765616714954376
  Angle -3: cl=-0.30744364857673645, cd=0.09324567019939423, cm=-0.12381018698215485
  Angle -2: cl=-0.23242676258087158, cd=0.08785180747509003, cm=-0.10026924312114716
  Angle -1: cl=-0.17136909067630768, cd=0.08326946198940277, cm=-0.07095523178577423
  Angle 0: cl=-0.09849034249782562, cd=0.08255559206008911, cm=-0.043363407254219055
  Angle 1: cl=-0.014539001509547234, cd=0.08319669216871262, cm=-0.021589413285255432
  Angle 2: cl=0.06861275434494019, cd=0.08393735438585281, cm=-0.006216749548912048
  Angle 3: cl=0.31546473503112793, cd=0.06747205555438995, cm=-0.002550065517425537
  Angle 4: cl=0.4160825312137604, cd=0.07392875850200653, cm=0.001908332109451294
  Angle 5: cl=0.5138868093490601, cd=0.0822230875492096, cm=0.0052895694971084595
  Angle 6: cl=0.6082081198692322, cd=0.08913158625364304, cm=0.007313385605812073
  Angle 7: cl=0.6981372833251953, cd=0.09573410451412201, cm=0.009773537516593933
  Angle 8: cl=0.7886592745780945, cd=0.10195248574018478, cm=0.01017044484615326
  Angle 9: cl=0.8840842843055725, cd=0.10609599947929382, cm=0.0019771456718444824
  Angle 10: cl=0.9825388789176941, cd=0.11269281059503555, cm=-0.005813911557197571
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.02186563075883]:
  Angle -10: cl=-0.5621152520179749, cd=0.23075519502162933, cm=-0.18922625482082367
  Angle -9: cl=-0.5872470140457153, cd=0.19731193780899048, cm=-0.18650628626346588
  Angle -8: cl=-0.6101232171058655, cd=0.1624782234430313, cm=-0.18538422882556915
  Angle -7: cl=-0.6487171053886414, cd=0.12852619588375092, cm=-0.17929549515247345
  Angle -6: cl=-0.6025807857513428, cd=0.11419931799173355, cm=-0.1641613394021988
  Angle -5: cl=-0.500728964805603, cd=0.10399112105369568, cm=-0.1509622186422348
  Angle -4: cl=-0.4095287322998047, cd=0.09921130537986755, cm=-0.1376078873872757
  Angle -3: cl=-0.30736708641052246, cd=0.09321366995573044, cm=-0.12375034391880035
  Angle -2: cl=-0.2327609658241272, cd=0.08784215897321701, cm=-0.10013870894908905
  Angle -1: cl=-0.17150980234146118, cd=0.08326618373394012, cm=-0.07080884277820587
  Angle 0: cl=-0.09899657964706421, cd=0.08255748450756073, cm=-0.043163761496543884
  Angle 1: cl=-0.014961937442421913, cd=0.08318579196929932, cm=-0.02144370973110199
  Angle 2: cl=0.06820198893547058, cd=0.08391397446393967, cm=-0.006073877215385437
