Experiment: Nash_Combination_Experiment_28
Generation: 42
Generation Type: v
Timestamp: 20231226_112710

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8799858158814028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21474736963871202, Adjusted Fitness: 0.21474736963871202
[0.0085, 0.46, 0.13, -0.8930027806193551, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.46706178461481] - Base Fitness: 0.21698268817979982, Adjusted Fitness: 0.21698268817979982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.8844086559178304, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: 0.21659404887307135, Adjusted Fitness: 0.21659404887307135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.454238388556933] - Base Fitness: 0.21841877312927632, Adjusted Fitness: 0.21841877312927632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.514138362585328, 10.456758775991068] - Base Fitness: -0.419203491569566, Adjusted Fitness: -0.4185757296842141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: 0.21764920597852205, Adjusted Fitness: 0.21764920597852205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.11954568564201129, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.17981022314748335, Adjusted Fitness: -0.17806235799044848
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.420594326328231] - Base Fitness: 0.22235261658583597, Adjusted Fitness: 0.22235261658583597
[0.0085, 0.46, 0.13, -0.8659264351669199, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.2136328058565242, Adjusted Fitness: 0.2136328058565242
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.511099920413044, 10.478011911737893] - Base Fitness: 0.21757062283112574, Adjusted Fitness: 0.21757062283112574
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.22294803734251684, Adjusted Fitness: 0.22294803734251684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06331834983799021, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: 0.21007909852454484, Adjusted Fitness: 0.21008789656230803
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.06408121063028448, -0.006, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: -0.2494395208599014, Adjusted Fitness: -0.24787730803501215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: 0.21764920597852205, Adjusted Fitness: 0.21764920597852205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.46706178461481] - Base Fitness: 0.2174118704286796, Adjusted Fitness: 0.2174118704286796
[0.0085, 0.46, 0.13, -0.8916204065073412, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.2153473747708269, Adjusted Fitness: 0.2153473747708269
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.54453173641469, 10.463828767698693] - Base Fitness: -0.06245227599886972, Adjusted Fitness: -0.06245227599886972
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.08227602465561423, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.19929668568156336, Adjusted Fitness: 0.19929668568156336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.12263711459909397, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: -0.06940483832042288, Adjusted Fitness: -0.06778578263643402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.554331417863906, 10.494620340458505] - Base Fitness: -0.4248628690991406, Adjusted Fitness: -0.42413450696543853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.478011911737893] - Base Fitness: 0.21537815277830993, Adjusted Fitness: 0.21537815277830993
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.47593890989836] - Base Fitness: 0.21551949506826257, Adjusted Fitness: 0.21551949506826257
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: -0.24209007921281905, Adjusted Fitness: -0.23804101147838136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: 0.21764920597852205, Adjusted Fitness: 0.21764920597852205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.8529006514954982, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.21471816302451646, Adjusted Fitness: 0.21471816302451646

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8799858158814028, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5644707679748535, cd=0.232798233628273, cm=-0.18961147964000702
  Angle -9: cl=-0.5911802649497986, cd=0.1996917873620987, cm=-0.1861143857240677
  Angle -8: cl=-0.614047646522522, cd=0.16476000845432281, cm=-0.18480725586414337
  Angle -7: cl=-0.6528273820877075, cd=0.13015353679656982, cm=-0.17970629036426544
  Angle -6: cl=-0.6082002520561218, cd=0.11549918353557587, cm=-0.1649278849363327
  Angle -5: cl=-0.5016204118728638, cd=0.10409016162157059, cm=-0.15179981291294098
  Angle -4: cl=-0.4102040231227875, cd=0.09918415546417236, cm=-0.13845102488994598
  Angle -3: cl=-0.3084196448326111, cd=0.09330055117607117, cm=-0.12474937736988068
  Angle -2: cl=-0.23004698753356934, cd=0.08789064735174179, cm=-0.102359339594841
  Angle -1: cl=-0.16890446841716766, cd=0.08320582658052444, cm=-0.07314614951610565
  Angle 0: cl=-0.09739843010902405, cd=0.08237307518720627, cm=-0.04495541751384735
  Angle 1: cl=-0.014059817418456078, cd=0.08293837308883667, cm=-0.023012444376945496
  Angle 2: cl=0.0691583976149559, cd=0.08374983817338943, cm=-0.0077192336320877075
  Angle 3: cl=0.30447593331336975, cd=0.06811255216598511, cm=-0.002846255898475647
  Angle 4: cl=0.41462191939353943, cd=0.07301627844572067, cm=0.001601189374923706
  Angle 5: cl=0.5131542682647705, cd=0.08129502832889557, cm=0.005015552043914795
  Angle 6: cl=0.6061460375785828, cd=0.088405542075634, cm=0.0072602778673172
  Angle 7: cl=0.6960511803627014, cd=0.09498065710067749, cm=0.009635716676712036
  Angle 8: cl=0.7865134477615356, cd=0.10153131932020187, cm=0.011106342077255249
  Angle 9: cl=0.881405770778656, cd=0.10558932274580002, cm=0.0029333382844924927
  Angle 10: cl=0.9802619218826294, cd=0.1110885739326477, cm=-0.004951760172843933
Genotype [0.0085, 0.46, 0.13, -0.8930027806193551, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.46706178461481]:
  Angle -10: cl=-0.5644475817680359, cd=0.23280638456344604, cm=-0.18959550559520721
  Angle -9: cl=-0.5911683440208435, cd=0.19972188770771027, cm=-0.18612997233867645
  Angle -8: cl=-0.6140066981315613, cd=0.16478995978832245, cm=-0.18482886254787445
  Angle -7: cl=-0.652700662612915, cd=0.1301497519016266, cm=-0.17971275746822357
  Angle -6: cl=-0.6078410744667053, cd=0.11549483239650726, cm=-0.1649402230978012
  Angle -5: cl=-0.501493513584137, cd=0.10408321022987366, cm=-0.15181897580623627
  Angle -4: cl=-0.4101235568523407, cd=0.09920608997344971, cm=-0.13848786056041718
  Angle -3: cl=-0.3082089424133301, cd=0.09330783784389496, cm=-0.12477444112300873
  Angle -2: cl=-0.22978389263153076, cd=0.08791007101535797, cm=-0.1024230569601059
  Angle -1: cl=-0.16886229813098907, cd=0.0832291767001152, cm=-0.07318572700023651
  Angle 0: cl=-0.09732295572757721, cd=0.08237671107053757, cm=-0.04495026171207428
  Angle 1: cl=-0.013993246480822563, cd=0.08294083178043365, cm=-0.023010358214378357
  Angle 2: cl=0.06954635679721832, cd=0.08376450836658478, cm=-0.007764950394630432
  Angle 3: cl=0.30488118529319763, cd=0.06811651587486267, cm=-0.0029236823320388794
  Angle 4: cl=0.4149499237537384, cd=0.07300294935703278, cm=0.0015871673822402954
  Angle 5: cl=0.5133951306343079, cd=0.08126958459615707, cm=0.00501665472984314
  Angle 6: cl=0.6066883206367493, cd=0.08837925642728806, cm=0.007192716002464294
  Angle 7: cl=0.6964828968048096, cd=0.09498560428619385, cm=0.009596943855285645
  Angle 8: cl=0.786707878112793, cd=0.10153354704380035, cm=0.01110076904296875
  Angle 9: cl=0.8817285895347595, cd=0.10557965189218521, cm=0.002952978014945984
  Angle 10: cl=0.981111466884613, cd=0.11112287640571594, cm=-0.005001679062843323
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068]:
  Angle -10: cl=-0.5645610094070435, cd=0.23274265229701996, cm=-0.18960677087306976
  Angle -9: cl=-0.5910234451293945, cd=0.19963419437408447, cm=-0.18614013493061066
  Angle -8: cl=-0.6139867901802063, cd=0.16477464139461517, cm=-0.1848706156015396
  Angle -7: cl=-0.6525784134864807, cd=0.13018345832824707, cm=-0.17972220480442047
  Angle -6: cl=-0.6077702045440674, cd=0.11549264192581177, cm=-0.1649433821439743
  Angle -5: cl=-0.501373827457428, cd=0.10408541560173035, cm=-0.15183164179325104
  Angle -4: cl=-0.40998485684394836, cd=0.09920436888933182, cm=-0.13847868144512177
  Angle -3: cl=-0.30807793140411377, cd=0.09329741448163986, cm=-0.124781534075737
  Angle -2: cl=-0.2297983467578888, cd=0.08791261911392212, cm=-0.10241593420505524
  Angle -1: cl=-0.16883081197738647, cd=0.08323371410369873, cm=-0.0731695145368576
  Angle 0: cl=-0.09727054834365845, cd=0.08238405734300613, cm=-0.0449456125497818
  Angle 1: cl=-0.01390882395207882, cd=0.08295074105262756, cm=-0.023010626435279846
  Angle 2: cl=0.0695723369717598, cd=0.08374597132205963, cm=-0.007724270224571228
  Angle 3: cl=0.30539730191230774, cd=0.0680713951587677, cm=-0.0029518157243728638
  Angle 4: cl=0.41514578461647034, cd=0.07300600409507751, cm=0.0015428215265274048
  Angle 5: cl=0.5136781930923462, cd=0.08128934353590012, cm=0.004994109272956848
  Angle 6: cl=0.6068883538246155, cd=0.08839205652475357, cm=0.007186263799667358
  Angle 7: cl=0.6967378258705139, cd=0.0949876457452774, cm=0.009616360068321228
  Angle 8: cl=0.7870209217071533, cd=0.10153894126415253, cm=0.011082783341407776
  Angle 9: cl=0.8819189667701721, cd=0.10559538751840591, cm=0.002943560481071472
  Angle 10: cl=0.9812827110290527, cd=0.11119311302900314, cm=-0.005035176873207092
Genotype [0.0085, 0.46, 0.13, -0.8844086559178304, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693]:
  Angle -10: cl=-0.5644575357437134, cd=0.2328258603811264, cm=-0.18959291279315948
  Angle -9: cl=-0.5911469459533691, cd=0.19972164928913116, cm=-0.18612463772296906
  Angle -8: cl=-0.6140726208686829, cd=0.1647798717021942, cm=-0.1848057359457016
  Angle -7: cl=-0.6527897715568542, cd=0.13013426959514618, cm=-0.17972205579280853
  Angle -6: cl=-0.6080259084701538, cd=0.1155252605676651, cm=-0.16496963798999786
  Angle -5: cl=-0.5015407204627991, cd=0.10409127920866013, cm=-0.1518048793077469
  Angle -4: cl=-0.4101046621799469, cd=0.09920478612184525, cm=-0.13848893344402313
  Angle -3: cl=-0.3082727789878845, cd=0.0933075025677681, cm=-0.12477697432041168
  Angle -2: cl=-0.22973063588142395, cd=0.0879041776061058, cm=-0.10242517292499542
  Angle -1: cl=-0.16887490451335907, cd=0.0832335352897644, cm=-0.07320435345172882
  Angle 0: cl=-0.09733718633651733, cd=0.0823836699128151, cm=-0.044954851269721985
  Angle 1: cl=-0.013925453647971153, cd=0.08292733877897263, cm=-0.023046091198921204
  Angle 2: cl=0.06952450424432755, cd=0.08376815915107727, cm=-0.007781997323036194
  Angle 3: cl=0.304795503616333, cd=0.06812384724617004, cm=-0.0029247552156448364
  Angle 4: cl=0.4149126410484314, cd=0.07299277186393738, cm=0.0015883594751358032
  Angle 5: cl=0.5134103298187256, cd=0.08126325905323029, cm=0.004995614290237427
  Angle 6: cl=0.6066160202026367, cd=0.08837706595659256, cm=0.0071960389614105225
  Angle 7: cl=0.6964480876922607, cd=0.09497695416212082, cm=0.009602084755897522
  Angle 8: cl=0.7866454720497131, cd=0.10151953995227814, cm=0.011129230260848999
  Angle 9: cl=0.8817423582077026, cd=0.10557994991540909, cm=0.0029541999101638794
  Angle 10: cl=0.9808279871940613, cd=0.11109716445207596, cm=-0.004958406090736389
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.454238388556933]:
  Angle -10: cl=-0.5645713210105896, cd=0.2327483743429184, cm=-0.1896173506975174
  Angle -9: cl=-0.591020941734314, cd=0.1996302604675293, cm=-0.1861427277326584
  Angle -8: cl=-0.6139734983444214, cd=0.16477544605731964, cm=-0.18488405644893646
  Angle -7: cl=-0.6526342630386353, cd=0.13016583025455475, cm=-0.1797455996274948
  Angle -6: cl=-0.607697606086731, cd=0.11548704653978348, cm=-0.164968803524971
  Angle -5: cl=-0.5013672709465027, cd=0.10408542305231094, cm=-0.1518314927816391
  Angle -4: cl=-0.40998339653015137, cd=0.09920430928468704, cm=-0.13847966492176056
  Angle -3: cl=-0.3080970346927643, cd=0.09330824017524719, cm=-0.12476535141468048
  Angle -2: cl=-0.22976365685462952, cd=0.08791598677635193, cm=-0.10243575274944305
  Angle -1: cl=-0.16884872317314148, cd=0.0832311138510704, cm=-0.07317869365215302
  Angle 0: cl=-0.09726554155349731, cd=0.08238624036312103, cm=-0.04494459927082062
  Angle 1: cl=-0.013878514990210533, cd=0.0829484835267067, cm=-0.023024871945381165
  Angle 2: cl=0.06964535266160965, cd=0.08376022428274155, cm=-0.007751300930976868
  Angle 3: cl=0.30523568391799927, cd=0.068071149289608, cm=-0.002941325306892395
  Angle 4: cl=0.415149062871933, cd=0.07299761474132538, cm=0.0015291422605514526
  Angle 5: cl=0.5137162804603577, cd=0.08128759264945984, cm=0.004985317587852478
  Angle 6: cl=0.6069420576095581, cd=0.08838362991809845, cm=0.007171034812927246
  Angle 7: cl=0.696840763092041, cd=0.09498290717601776, cm=0.009601697325706482
  Angle 8: cl=0.7869887351989746, cd=0.1015365943312645, cm=0.011084556579589844
  Angle 9: cl=0.8819406628608704, cd=0.10559618473052979, cm=0.0029390305280685425
  Angle 10: cl=0.9814445376396179, cd=0.11118949204683304, cm=-0.005025908350944519
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.514138362585328, 10.456758775991068]:
  Angle -10: cl=-0.5517979860305786, cd=0.2151281237602234, cm=-0.182799831032753
  Angle -9: cl=-0.5849565267562866, cd=0.18404637277126312, cm=-0.17765729129314423
  Angle -8: cl=-0.6148953437805176, cd=0.15195268392562866, cm=-0.1725781112909317
  Angle -7: cl=-0.6420720219612122, cd=0.1256285309791565, cm=-0.1637629121541977
  Angle -6: cl=-0.6268191933631897, cd=0.10987530648708344, cm=-0.151997908949852
  Angle -5: cl=-0.5255581736564636, cd=0.1008039265871048, cm=-0.13769660890102386
  Angle -4: cl=-0.4267127513885498, cd=0.09392009675502777, cm=-0.12148027122020721
  Angle -3: cl=-0.3415168821811676, cd=0.08623212575912476, cm=-0.09806941449642181
  Angle -2: cl=-0.2725500464439392, cd=0.0797719955444336, cm=-0.07166175544261932
  Angle -1: cl=-0.21774925291538239, cd=0.07658819109201431, cm=-0.042882755398750305
  Angle 0: cl=-0.1638028621673584, cd=0.0803268551826477, cm=-0.022900208830833435
