Experiment: Nash_Combination_Experiment_28
Generation: 38
Generation Type: u
Timestamp: 20231226_112616

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.150340401187893, 10.064743928591454] - Base Fitness: 0.2296351533683572, Adjusted Fitness: 0.23005019272615768
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.23209875458822296, Adjusted Fitness: 0.23275094394158058
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.058670049635227] - Base Fitness: 0.2253067427721651, Adjusted Fitness: 0.22556641963519516
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.06476928778566907, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.21736135253459526, Adjusted Fitness: 0.21744517177027356
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.2246238402715631, Adjusted Fitness: 0.22509788157850974
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.05533190781497] - Base Fitness: 0.22672781238476877, Adjusted Fitness: 0.22753850940557643
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.130480731747616, 10.02508673493403] - Base Fitness: 0.23129664156185478, Adjusted Fitness: 0.2316033691238635
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 0.23807471021682836
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22568625679291843, Adjusted Fitness: 0.2260619753409362
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.23209875458822296, Adjusted Fitness: 0.23275094394158058
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.03042062113782] - Base Fitness: 0.23144930764376137, Adjusted Fitness: 0.2317591037940164
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.058670049635227] - Base Fitness: 0.22894712185834185, Adjusted Fitness: 0.229480308071122
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.2246238402715631, Adjusted Fitness: 0.22509788157850974
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.02186563075883] - Base Fitness: 0.23030449965063624, Adjusted Fitness: 0.2304471790086428
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.22812163762846488, Adjusted Fitness: 0.22875304181087114
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.2248106676996418, Adjusted Fitness: 0.22496898008697055
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.22812163762846488, Adjusted Fitness: 0.22875304181087114
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22568625679291843, Adjusted Fitness: 0.2260619753409362
[0.0085, 0.46, 0.13, -0.8036062019468325, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.170371916269476, 10.064743928591454] - Base Fitness: 0.22627835938998306, Adjusted Fitness: 0.22638991492132796
[0.0085, 0.46, 0.13, -0.8527425754968156, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.194607585288413, 10.02508673493403] - Base Fitness: 0.23008637015301828, Adjusted Fitness: 0.23022686821604868
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.0] - Base Fitness: 0.23569409151356305, Adjusted Fitness: 0.23605972813518183
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.098949608549422] - Base Fitness: 0.22399410422794583, Adjusted Fitness: 0.22414425098055762
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.130480731747616, 10.03042062113782] - Base Fitness: 0.231883154521178, Adjusted Fitness: 0.23204162042789
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.064743928591454] - Base Fitness: 0.23073894040647694, Adjusted Fitness: 0.23088596417204194
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.038960770910304] - Base Fitness: 0.23084099537710198, Adjusted Fitness: 0.23098903969237322
[0.0085, 0.46, 0.13, -0.8739595136141411, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.035067923652397] - Base Fitness: 0.23060238183276852, Adjusted Fitness: 0.2307480400125964
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.0] - Base Fitness: 0.23303245013197624, Adjusted Fitness: 0.23320240899479622
[0.0085, 0.4423850696950644, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.20618972166846775, Adjusted Fitness: 0.20618972166846775
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.150340401187893, 10.05533190781497] - Base Fitness: -0.05594398738729612, Adjusted Fitness: -0.05594398738729612
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.058670049635227] - Base Fitness: 0.22568055479734422, Adjusted Fitness: 0.2261648106876322
[0.0085, 0.46, 0.11, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.03042062113782] - Base Fitness: -0.5000521150898718, Adjusted Fitness: -0.4999690201671378
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.22726474638320726, Adjusted Fitness: 0.22749632137146264
[0.0085, 0.4153241946857331, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.03042062113782] - Base Fitness: 0.13076333147588995, Adjusted Fitness: 0.13076333147588995
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.2254370688241564, Adjusted Fitness: 0.22600337756307023
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.005, 8.177082460275484, 10.064743928591454] - Base Fitness: -0.0590315931351236, Adjusted Fitness: -0.05470012671834841
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19822701646359, 10.064743928591454] - Base Fitness: 0.22726729587638314, Adjusted Fitness: 0.22738253280825788
[0.0085, 0.46, 0.13, -0.8006688498838708, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190757621291336, 10.05533190781497] - Base Fitness: 0.2235143728836107, Adjusted Fitness: 0.22365972232277914
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.176876963659062, 10.05533190781497] - Base Fitness: 0.22933724961082438, Adjusted Fitness: 0.22947318608004352
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.05533190781497] - Base Fitness: 0.22894298373633695, Adjusted Fitness: 0.22907497754681122
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.150340401187893, 10.064743928591454] - Base Fitness: -0.05706191314767642, Adjusted Fitness: -0.05706191314767642
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.05533190781497] - Base Fitness: 0.22670787885759702, Adjusted Fitness: 0.22728310657021064
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.186190424071233, 10.058670049635227] - Base Fitness: -0.05816345199068542, Adjusted Fitness: -0.05816345199068542
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.0] - Base Fitness: 0.23216258262744827, Adjusted Fitness: 0.23232384281522298
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.064743928591454] - Base Fitness: 0.22812163762846488, Adjusted Fitness: 0.22875304181087114
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.02186563075883] - Base Fitness: 0.22958770626842698, Adjusted Fitness: 0.22986304313876457
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.170371916269476, 10.0] - Base Fitness: 0.23333209080813316, Adjusted Fitness: 0.23349037956805338
[0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.190429244805891, 10.064743928591454] - Base Fitness: 0.22637136357418391, Adjusted Fitness: 0.22647764118303665
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.187417592209895, 10.064743928591454] - Base Fitness: 0.2277895302344148, Adjusted Fitness: 0.22815453388497114
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.177082460275484, 10.064743928591454] - Base Fitness: -0.05823624086185955, Adjusted Fitness: -0.054451633091248126
[0.0085, 0.46, 0.13, -0.8396949414693715, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.187417592209895, 10.064743928591454] - Base Fitness: 0.22525757821052955, Adjusted Fitness: 0.22537378315599965

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.150340401187893, 10.064743928591454]:
  Angle -10: cl=-0.5624471306800842, cd=0.23092521727085114, cm=-0.18935085833072662
  Angle -9: cl=-0.5876194834709167, cd=0.19747500121593475, cm=-0.18650181591510773
  Angle -8: cl=-0.6105483174324036, cd=0.16259567439556122, cm=-0.18535549938678741
  Angle -7: cl=-0.6495305895805359, cd=0.12867982685565948, cm=-0.17937444150447845
  Angle -6: cl=-0.6028451919555664, cd=0.11424924433231354, cm=-0.16433416306972504
  Angle -5: cl=-0.5007727742195129, cd=0.10398977994918823, cm=-0.15103520452976227
  Angle -4: cl=-0.4095589518547058, cd=0.09921098500490189, cm=-0.13768674433231354
  Angle -3: cl=-0.30745813250541687, cd=0.09321898967027664, cm=-0.12381426990032196
  Angle -2: cl=-0.2325289249420166, cd=0.08785200864076614, cm=-0.10029403865337372
  Angle -1: cl=-0.17133381962776184, cd=0.08326253294944763, cm=-0.07101385295391083
  Angle 0: cl=-0.09896789491176605, cd=0.08254542946815491, cm=-0.04332508146762848
  Angle 1: cl=-0.014761334285140038, cd=0.08319564163684845, cm=-0.021580174565315247
  Angle 2: cl=0.06842533499002457, cd=0.08392024040222168, cm=-0.006229206919670105
  Angle 3: cl=0.3149755001068115, cd=0.06750793009996414, cm=-0.00253160297870636
  Angle 4: cl=0.41567352414131165, cd=0.07392030209302902, cm=0.0019201338291168213
  Angle 5: cl=0.5134809613227844, cd=0.08219781517982483, cm=0.005352497100830078
  Angle 6: cl=0.6078271269798279, cd=0.08911865204572678, cm=0.007343128323554993
  Angle 7: cl=0.6976966857910156, cd=0.0957350954413414, cm=0.009840741753578186
  Angle 8: cl=0.7881674766540527, cd=0.10192552208900452, cm=0.01023140549659729
  Angle 9: cl=0.8836089968681335, cd=0.10606760531663895, cm=0.002037748694419861
  Angle 10: cl=0.9821265935897827, cd=0.11258745193481445, cm=-0.005836054682731628
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177082460275484, 10.03042062113782]:
  Angle -10: cl=-0.5622243285179138, cd=0.2308272272348404, cm=-0.1893237680196762
  Angle -9: cl=-0.5875973105430603, cd=0.19739015400409698, cm=-0.186525359749794
  Angle -8: cl=-0.6104721426963806, cd=0.1625293791294098, cm=-0.18545104563236237
  Angle -7: cl=-0.6491701006889343, cd=0.12858335673809052, cm=-0.1794794648885727
  Angle -6: cl=-0.6025726795196533, cd=0.11423291265964508, cm=-0.1643480807542801
  Angle -5: cl=-0.500714123249054, cd=0.10400288552045822, cm=-0.1510172039270401
  Angle -4: cl=-0.4094519019126892, cd=0.09922534227371216, cm=-0.13765616714954376
  Angle -3: cl=-0.30744364857673645, cd=0.09324567019939423, cm=-0.12381018698215485
  Angle -2: cl=-0.23242676258087158, cd=0.08785180747509003, cm=-0.10026924312114716
  Angle -1: cl=-0.17136909067630768, cd=0.08326946198940277, cm=-0.07095523178577423
  Angle 0: cl=-0.09849034249782562, cd=0.08255559206008911, cm=-0.043363407254219055
  Angle 1: cl=-0.014539001509547234, cd=0.08319669216871262, cm=-0.021589413285255432
  Angle 2: cl=0.06861275434494019, cd=0.08393735438585281, cm=-0.006216749548912048
  Angle 3: cl=0.31546473503112793, cd=0.06747205555438995, cm=-0.002550065517425537
  Angle 4: cl=0.4160825312137604, cd=0.07392875850200653, cm=0.001908332109451294
  Angle 5: cl=0.5138868093490601, cd=0.0822230875492096, cm=0.0052895694971084595
  Angle 6: cl=0.6082081198692322, cd=0.08913158625364304, cm=0.007313385605812073
  Angle 7: cl=0.6981372833251953, cd=0.09573410451412201, cm=0.009773537516593933
  Angle 8: cl=0.7886592745780945, cd=0.10195248574018478, cm=0.01017044484615326
  Angle 9: cl=0.8840842843055725, cd=0.10609599947929382, cm=0.0019771456718444824
  Angle 10: cl=0.9825388789176941, cd=0.11269281059503555, cm=-0.005813911557197571
Genotype [0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.058670049635227]:
  Angle -10: cl=-0.562034010887146, cd=0.23067058622837067, cm=-0.18917621672153473
  Angle -9: cl=-0.5872126817703247, cd=0.19726108014583588, cm=-0.1864479035139084
  Angle -8: cl=-0.6103463172912598, cd=0.1624554991722107, cm=-0.18533886969089508
  Angle -7: cl=-0.6488818526268005, cd=0.12854181230068207, cm=-0.17928041517734528
  Angle -6: cl=-0.6030179858207703, cd=0.11417492479085922, cm=-0.16412343084812164
  Angle -5: cl=-0.5009772181510925, cd=0.10398813337087631, cm=-0.15084604918956757
  Angle -4: cl=-0.409687876701355, cd=0.099196657538414, cm=-0.13754133880138397
  Angle -3: cl=-0.30765557289123535, cd=0.09319308400154114, cm=-0.12362940609455109
  Angle -2: cl=-0.23313724994659424, cd=0.08779711276292801, cm=-0.09994806349277496
  Angle -1: cl=-0.17184528708457947, cd=0.08320321887731552, cm=-0.07069049775600433
  Angle 0: cl=-0.09955671429634094, cd=0.08252736926078796, cm=-0.04304717481136322
  Angle 1: cl=-0.015718599781394005, cd=0.0831238329410553, cm=-0.0213024765253067
  Angle 2: cl=0.0675719678401947, cd=0.08387694507837296, cm=-0.005906030535697937
  Angle 3: cl=0.3146735727787018, cd=0.06758378446102142, cm=-0.0024441033601760864
  Angle 4: cl=0.4144193232059479, cd=0.0740296021103859, cm=0.0020492374897003174
  Angle 5: cl=0.5123515725135803, cd=0.08234111219644547, cm=0.005457669496536255
  Angle 6: cl=0.6069597601890564, cd=0.0892285406589508, cm=0.007425472140312195
  Angle 7: cl=0.6967281699180603, cd=0.09584502130746841, cm=0.009907647967338562
  Angle 8: cl=0.7872196435928345, cd=0.10196714848279953, cm=0.010149165987968445
  Angle 9: cl=0.8825629949569702, cd=0.1061135083436966, cm=0.001927018165588379
  Angle 10: cl=0.9812379479408264, cd=0.11267880350351334, cm=-0.005902275443077087
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.06476928778566907, -0.003, 0.002525183571524679, 8.190429244805891, 10.05533190781497]:
  Angle -10: cl=-0.5619232654571533, cd=0.23043633997440338, cm=-0.1891520470380783
  Angle -9: cl=-0.5871500968933105, cd=0.19694621860980988, cm=-0.18639136850833893
  Angle -8: cl=-0.6100344657897949, cd=0.1620776504278183, cm=-0.18521900475025177
  Angle -7: cl=-0.6487317085266113, cd=0.12821951508522034, cm=-0.17898817360401154
  Angle -6: cl=-0.6031030416488647, cd=0.11396542191505432, cm=-0.1637367159128189
  Angle -5: cl=-0.5020269751548767, cd=0.10398688912391663, cm=-0.15060053765773773
  Angle -4: cl=-0.4103277027606964, cd=0.09915993362665176, cm=-0.13727696239948273
  Angle -3: cl=-0.3079473674297333, cd=0.09311192482709885, cm=-0.12334610521793365
  Angle -2: cl=-0.2340606153011322, cd=0.08771175891160965, cm=-0.09949396550655365
  Angle -1: cl=-0.17300601303577423, cd=0.08314827084541321, cm=-0.07016672194004059
  Angle 0: cl=-0.1009201854467392, cd=0.08250150829553604, cm=-0.04258503019809723
  Angle 1: cl=-0.016943173483014107, cd=0.08308451622724533, cm=-0.02079854905605316
  Angle 2: cl=0.06626059114933014, cd=0.08385121822357178, cm=-0.005469396710395813
  Angle 3: cl=0.31440579891204834, cd=0.06771305203437805, cm=-0.002285569906234741
  Angle 4: cl=0.41253945231437683, cd=0.07421785593032837, cm=0.0023042112588882446
  Angle 5: cl=0.5106615424156189, cd=0.08251114934682846, cm=0.0056656599044799805
  Angle 6: cl=0.6052979826927185, cd=0.08939266949892044, cm=0.007654398679733276
  Angle 7: cl=0.6954272389411926, cd=0.09598842263221741, cm=0.010111093521118164
  Angle 8: cl=0.7858561277389526, cd=0.10201496630907059, cm=0.010017454624176025
  Angle 9: cl=0.8813121914863586, cd=0.1061643436551094, cm=0.00180874764919281
  Angle 10: cl=0.979762077331543, cd=0.11271294951438904, cm=-0.005995586514472961
Genotype [0.0085, 0.46, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.177082460275484, 10.064743928591454]:
  Angle -10: cl=-0.5620986819267273, cd=0.230675607919693, cm=-0.1892138570547104
  Angle -9: cl=-0.587354302406311, cd=0.19726413488388062, cm=-0.18649201095104218
  Angle -8: cl=-0.6103935241699219, cd=0.1624174416065216, cm=-0.18534307181835175
  Angle -7: cl=-0.6488786935806274, cd=0.12851110100746155, cm=-0.17927752435207367
  Angle -6: cl=-0.6030049920082092, cd=0.11417227983474731, cm=-0.16411496698856354
  Angle -5: cl=-0.5011274218559265, cd=0.10399006307125092, cm=-0.1508360356092453
  Angle -4: cl=-0.4098016619682312, cd=0.09919793158769608, cm=-0.1375095695257187
  Angle -3: cl=-0.3075738549232483, cd=0.09317280352115631, cm=-0.12363220751285553
  Angle -2: cl=-0.23317083716392517, cd=0.08778372406959534, cm=-0.09996215999126434
  Angle -1: cl=-0.17181280255317688, cd=0.08320636302232742, cm=-0.07069157063961029
  Angle 0: cl=-0.0996297150850296, cd=0.08251967281103134, cm=-0.04301153123378754
  Angle 1: cl=-0.015826953575015068, cd=0.08313260972499847, cm=-0.021252378821372986
  Angle 2: cl=0.06738980114459991, cd=0.08387985825538635, cm=-0.00588090717792511
  Angle 3: cl=0.3149377405643463, cd=0.06756476312875748, cm=-0.0024608075618743896
  Angle 4: cl=0.4142756760120392, cd=0.07403397560119629, cm=0.0020668059587478638
  Angle 5: cl=0.5123035907745361, cd=0.08233629167079926, cm=0.0054579079151153564
  Angle 6: cl=0.6066850423812866, cd=0.0892380103468895, cm=0.0074605196714401245
  Angle 7: cl=0.6966677308082581, cd=0.0958549827337265, cm=0.009926393628120422
  Angle 8: cl=0.7870404720306396, cd=0.10197483748197556, cm=0.010127320885658264
  Angle 9: cl=0.882522702217102, cd=0.10611424595117569, cm=0.0019327998161315918
  Angle 10: cl=0.9809296727180481, cd=0.1126772090792656, cm=-0.0059211403131484985
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.176876963659062, 10.05533190781497]:
  Angle -10: cl=-0.5620379447937012, cd=0.2306886464357376, cm=-0.18919037282466888
  Angle -9: cl=-0.5872154235839844, cd=0.19726404547691345, cm=-0.18645234405994415
  Angle -8: cl=-0.6101452112197876, cd=0.16241620481014252, cm=-0.18532608449459076
  Angle -7: cl=-0.6487066149711609, cd=0.12853343784809113, cm=-0.17930470407009125
  Angle -6: cl=-0.6029368042945862, cd=0.11417358368635178, cm=-0.16414545476436615
  Angle -5: cl=-0.5009614825248718, cd=0.10399462282657623, cm=-0.15083731710910797
  Angle -4: cl=-0.40973004698753357, cd=0.0992121547460556, cm=-0.13756079971790314
  Angle -3: cl=-0.30755186080932617, cd=0.09319261461496353, cm=-0.12366385757923126
  Angle -2: cl=-0.23301231861114502, cd=0.08780710399150848, cm=-0.09998638927936554
  Angle -1: cl=-0.17185154557228088, cd=0.08322446048259735, cm=-0.07067225873470306
  Angle 0: cl=-0.09952385723590851, cd=0.08253145962953568, cm=-0.04305477440357208
  Angle 1: cl=-0.015445077791810036, cd=0.08315429091453552, cm=-0.02132900059223175
  Angle 2: cl=0.06781163811683655, cd=0.08388878405094147, cm=-0.005963250994682312
  Angle 3: cl=0.3153481185436249, cd=0.0675312951207161, cm=-0.0024691224098205566
