Experiment: Nash_Combination_Experiment_28
Generation: 77
Generation Type: u
Timestamp: 20231226_113252

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.102147073423838, 10.0] - Base Fitness: 0.23929440883983444, Adjusted Fitness: 0.23962366382817465
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.102147073423838, 10.0] - Base Fitness: 0.23929440883983444, Adjusted Fitness: 0.23962366382817465
[0.0085, 0.46, 0.13, -0.8691609320576903, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155614066849873, 10.0] - Base Fitness: 0.23824860903513734, Adjusted Fitness: 0.23824860903513734
[0.0085, 0.46, 0.13, -0.8476817314065704, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23843604476657773, Adjusted Fitness: 0.23843604476657773
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.8161085512162957, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.2360634399552533, Adjusted Fitness: 0.2361095488061499
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.455607520340708, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.39993117303859876, Adjusted Fitness: -0.39993117303859876
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.214674101627265, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.9933471052107864, Adjusted Fitness: -0.9933471052107864
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.06906252680529866, -0.003, 0.0025, 8.130480731747616, 10.002518438791759] - Base Fitness: 0.22631764646082636, Adjusted Fitness: 0.2264189602084563
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.002518438791759] - Base Fitness: 0.23750442226967186, Adjusted Fitness: 0.23750442226967186
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.0486423127028071, Adjusted Fitness: -0.028962527440841795
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.8382652834963045, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.036142162519825] - Base Fitness: 0.23401964961069308, Adjusted Fitness: 0.23404956062166973
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.8606543212316807, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.102147073423838, 10.0] - Base Fitness: 0.24075216504741928, Adjusted Fitness: 0.24081217607186156
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.0486423127028071, Adjusted Fitness: -0.028962527440841795
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.102147073423838, 10.0] - Base Fitness: 0.23929440883983444, Adjusted Fitness: 0.23962366382817465
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.102147073423838, 10.0] - Base Fitness: 0.23929440883983444, Adjusted Fitness: 0.23962366382817465
[0.0085, 0.46, 0.13, -0.8547627463041251, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.04767877052142429, Adjusted Fitness: -0.04594251194059302
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155614066849873, 10.0] - Base Fitness: 0.23660428113044463, Adjusted Fitness: 0.23665290500927452
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.002244050243101] - Base Fitness: 0.23759835629568107, Adjusted Fitness: 0.23759835629568107
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.11, -0.839210380054415, 0.2536234595108873, -0.023, 0.06906252680529866, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.640896632460717, Adjusted Fitness: -0.640896632460717
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.8037846693267642, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.05113266049729806, Adjusted Fitness: -0.04935517366087982
[0.0085, 0.46, 0.13, -0.8706350929666912, 0.26, -0.015, 0.05, -0.006, 0.0025, 8.178000616178714, 10.0] - Base Fitness: -0.8108676467663416, Adjusted Fitness: -0.8108676467663416
[0.0085, 0.46, 0.11, -0.8210077306027695, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.49540633265728007, Adjusted Fitness: -0.49540633265728007
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 221.47521423456135
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.154374967259475, 10.0] - Base Fitness: 0.23667461423536582, Adjusted Fitness: 0.23667461423536582

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.102147073423838, 10.0]:
  Angle -10: cl=-0.5626906752586365, cd=0.23114646971225739, cm=-0.18944154679775238
  Angle -9: cl=-0.5878421068191528, cd=0.1977616548538208, cm=-0.18654046952724457
  Angle -8: cl=-0.6105964779853821, cd=0.1629210114479065, cm=-0.18545986711978912
  Angle -7: cl=-0.6496993899345398, cd=0.12890031933784485, cm=-0.1795596033334732
  Angle -6: cl=-0.6026962399482727, cd=0.11445024609565735, cm=-0.16465581953525543
  Angle -5: cl=-0.49995994567871094, cd=0.10402435809373856, cm=-0.15129797160625458
  Angle -4: cl=-0.40895354747772217, cd=0.09926009178161621, cm=-0.13794530928134918
  Angle -3: cl=-0.30694782733917236, cd=0.09329967200756073, cm=-0.12412036955356598
  Angle -2: cl=-0.23153504729270935, cd=0.08794126659631729, cm=-0.10079212486743927
  Angle -1: cl=-0.17021411657333374, cd=0.0833360105752945, cm=-0.0714593380689621
  Angle 0: cl=-0.09745102375745773, cd=0.08258093893527985, cm=-0.043803051114082336
  Angle 1: cl=-0.013399170711636543, cd=0.08322803676128387, cm=-0.022082939743995667
  Angle 2: cl=0.06963761150836945, cd=0.08395954966545105, cm=-0.006730005145072937
  Angle 3: cl=0.31614068150520325, cd=0.06727659702301025, cm=-0.0027327537536621094
  Angle 4: cl=0.41774481534957886, cd=0.07371530681848526, cm=0.001665353775024414
  Angle 5: cl=0.5155519843101501, cd=0.08200522512197495, cm=0.005048900842666626
  Angle 6: cl=0.609515905380249, cd=0.08896293491125107, cm=0.007150545716285706
  Angle 7: cl=0.6996322870254517, cd=0.09553299099206924, cm=0.009567022323608398
  Angle 8: cl=0.7901161909103394, cd=0.10188309848308563, cm=0.010327443480491638
  Angle 9: cl=0.8855029344558716, cd=0.10600697994232178, cm=0.002172499895095825
  Angle 10: cl=0.9839239120483398, cd=0.11259867995977402, cm=-0.005689337849617004
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.102147073423838, 10.0]:
  Angle -10: cl=-0.5626906752586365, cd=0.23114646971225739, cm=-0.18944154679775238
  Angle -9: cl=-0.5878421068191528, cd=0.1977616548538208, cm=-0.18654046952724457
  Angle -8: cl=-0.6105964779853821, cd=0.1629210114479065, cm=-0.18545986711978912
  Angle -7: cl=-0.6496993899345398, cd=0.12890031933784485, cm=-0.1795596033334732
  Angle -6: cl=-0.6026962399482727, cd=0.11445024609565735, cm=-0.16465581953525543
  Angle -5: cl=-0.49995994567871094, cd=0.10402435809373856, cm=-0.15129797160625458
  Angle -4: cl=-0.40895354747772217, cd=0.09926009178161621, cm=-0.13794530928134918
  Angle -3: cl=-0.30694782733917236, cd=0.09329967200756073, cm=-0.12412036955356598
  Angle -2: cl=-0.23153504729270935, cd=0.08794126659631729, cm=-0.10079212486743927
  Angle -1: cl=-0.17021411657333374, cd=0.0833360105752945, cm=-0.0714593380689621
  Angle 0: cl=-0.09745102375745773, cd=0.08258093893527985, cm=-0.043803051114082336
  Angle 1: cl=-0.013399170711636543, cd=0.08322803676128387, cm=-0.022082939743995667
  Angle 2: cl=0.06963761150836945, cd=0.08395954966545105, cm=-0.006730005145072937
  Angle 3: cl=0.31614068150520325, cd=0.06727659702301025, cm=-0.0027327537536621094
  Angle 4: cl=0.41774481534957886, cd=0.07371530681848526, cm=0.001665353775024414
  Angle 5: cl=0.5155519843101501, cd=0.08200522512197495, cm=0.005048900842666626
  Angle 6: cl=0.609515905380249, cd=0.08896293491125107, cm=0.007150545716285706
  Angle 7: cl=0.6996322870254517, cd=0.09553299099206924, cm=0.009567022323608398
  Angle 8: cl=0.7901161909103394, cd=0.10188309848308563, cm=0.010327443480491638
  Angle 9: cl=0.8855029344558716, cd=0.10600697994232178, cm=0.002172499895095825
  Angle 10: cl=0.9839239120483398, cd=0.11259867995977402, cm=-0.005689337849617004
Genotype [0.0085, 0.46, 0.13, -0.8691609320576903, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.155614066849873, 10.0]:
  Angle -10: cl=-0.5623760223388672, cd=0.2309459149837494, cm=-0.18932940065860748
  Angle -9: cl=-0.587529182434082, cd=0.19749359786510468, cm=-0.18658249080181122
  Angle -8: cl=-0.6104568839073181, cd=0.16263329982757568, cm=-0.18552373349666595
  Angle -7: cl=-0.6490518450737, cd=0.1286943405866623, cm=-0.17956478893756866
  Angle -6: cl=-0.6024418473243713, cd=0.11432601511478424, cm=-0.1645132154226303
  Angle -5: cl=-0.5001145601272583, cd=0.10401247441768646, cm=-0.15117613971233368
  Angle -4: cl=-0.4091392755508423, cd=0.09925094246864319, cm=-0.1377875655889511
  Angle -3: cl=-0.30692875385284424, cd=0.09327387809753418, cm=-0.12397979199886322
