Experiment: Nash_Combination_Experiment_28
Generation: 67
Generation Type: v
Timestamp: 20231226_113129

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: -0.40718639632845266, Adjusted Fitness: -0.40718639632845266
[0.0085, 0.42870984301702747, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: 0.18375290143805087, Adjusted Fitness: 0.18375290143805087
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.8955532569022733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.23075474613612834, Adjusted Fitness: 0.23075474613612834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.41830407639300266, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.15140032088822125, Adjusted Fitness: 0.15140032088822125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: 0.23288965927851976, Adjusted Fitness: 0.23288965927851976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.360616773754085] - Base Fitness: 0.23372577491691546, Adjusted Fitness: 0.23372577491691546
[0.0085, 0.46, 0.13, -0.867751996598734, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.23281030320646015, Adjusted Fitness: 0.23281030320646015
[0.0085, 0.46, 0.11450682949189842, -0.9, 0.2354929766032322, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: -0.9264143222258805, Adjusted Fitness: -0.9264143222258805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.01145596400940109, 0.4252094568788926, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.33073975352434637, Adjusted Fitness: -0.33073975352434637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.360616773754085] - Base Fitness: 0.23372577491691546, Adjusted Fitness: 0.23372577491691546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.4816375420114002, Adjusted Fitness: -0.4816375420114002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.11572364690855873, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.2979639182549487, Adjusted Fitness: -0.2979639182549487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.360616773754085] - Base Fitness: -0.04861004452401661, Adjusted Fitness: -0.04861004452401661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: -0.8972820388126637, Adjusted Fitness: -0.8972820388126637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.433188385276263, 10.372246458388554] - Base Fitness: 0.23252391978479234, Adjusted Fitness: 0.23252391978479234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.4124392121062237, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.12653293570449173, Adjusted Fitness: 0.12657445067753742
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: 0.23288965927851976, Adjusted Fitness: 0.23288965927851976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.42870984301702747, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.18581054340935516, Adjusted Fitness: 0.18581054340935516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035202921895, 10.360616773754085] - Base Fitness: 0.23200274974073173, Adjusted Fitness: 0.23200274974073173
[0.0085, 0.42870984301702747, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390240082343645, 10.372246458388554] - Base Fitness: 0.1858931925232028, Adjusted Fitness: 0.1858931925232028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.42870984301702747, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468707463495207, 10.360616773754085] - Base Fitness: 0.18316519856765803, Adjusted Fitness: 0.18316519856765803
[0.0085, 0.46, 0.11694390559533693, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: -0.2584935465230299, Adjusted Fitness: -0.2584935465230299
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4271032821440075, 10.360616773754085] - Base Fitness: 0.23404027564827115, Adjusted Fitness: 0.23404027564827115

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946]:
  Angle -10: cl=-0.5650463700294495, cd=0.2332136183977127, cm=-0.1897611767053604
  Angle -9: cl=-0.5914050936698914, cd=0.200203076004982, cm=-0.1862337738275528
  Angle -8: cl=-0.6142680644989014, cd=0.16534210741519928, cm=-0.18504418432712555
  Angle -7: cl=-0.6530018448829651, cd=0.1305338591337204, cm=-0.18014644086360931
  Angle -6: cl=-0.6076973080635071, cd=0.11591770499944687, cm=-0.16536395251750946
  Angle -5: cl=-0.50020432472229, cd=0.10418922454118729, cm=-0.15220962464809418
  Angle -4: cl=-0.40897783637046814, cd=0.09928147494792938, cm=-0.1388980597257614
  Angle -3: cl=-0.30724337697029114, cd=0.09344063699245453, cm=-0.12526176869869232
  Angle -2: cl=-0.22798073291778564, cd=0.08808682858943939, cm=-0.1032872349023819
  Angle -1: cl=-0.16689394414424896, cd=0.08336561918258667, cm=-0.07410763204097748
  Angle 0: cl=-0.09491893649101257, cd=0.08251161873340607, cm=-0.04593650996685028
  Angle 1: cl=-0.011401111260056496, cd=0.08298046141862869, cm=-0.023955538868904114
  Angle 2: cl=0.07240787893533707, cd=0.08387479931116104, cm=-0.00871606171131134
  Angle 3: cl=0.3066556751728058, cd=0.06833116710186005, cm=-0.0038311034440994263
  Angle 4: cl=0.4189200699329376, cd=0.07266654819250107, cm=0.001097351312637329
  Angle 5: cl=0.5175196528434753, cd=0.08093409985303879, cm=0.004506975412368774
  Angle 6: cl=0.6101810932159424, cd=0.08806870132684708, cm=0.006750315427780151
  Angle 7: cl=0.7000555992126465, cd=0.09467203170061111, cm=0.009212523698806763
  Angle 8: cl=0.7901151776313782, cd=0.10133370757102966, cm=0.011045485734939575
  Angle 9: cl=0.8852099180221558, cd=0.10549214482307434, cm=0.003157094120979309
  Angle 10: cl=0.9846113920211792, cd=0.11121183633804321, cm=-0.00478769838809967
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085]:
  Angle -10: cl=-0.5647178292274475, cd=0.23304776847362518, cm=-0.18978075683116913
  Angle -9: cl=-0.5912450551986694, cd=0.20007091760635376, cm=-0.18624581396579742
  Angle -8: cl=-0.6141038537025452, cd=0.16514168679714203, cm=-0.1849936693906784
  Angle -7: cl=-0.6527794599533081, cd=0.13043628633022308, cm=-0.1799994856119156
  Angle -6: cl=-0.6073808073997498, cd=0.11574271321296692, cm=-0.16524122655391693
  Angle -5: cl=-0.5001834034919739, cd=0.10408629477024078, cm=-0.15212087333202362
  Angle -4: cl=-0.4093194305896759, cd=0.09926316142082214, cm=-0.1388154774904251
  Angle -3: cl=-0.3076396882534027, cd=0.09340662509202957, cm=-0.12513335049152374
  Angle -2: cl=-0.22868457436561584, cd=0.08803948760032654, cm=-0.10301755368709564
  Angle -1: cl=-0.16755670309066772, cd=0.08332806825637817, cm=-0.07378344237804413
  Angle 0: cl=-0.09545031189918518, cd=0.08250705897808075, cm=-0.04570375382900238
  Angle 1: cl=-0.011975733563303947, cd=0.08298870176076889, cm=-0.023665443062782288
  Angle 2: cl=0.0714741200208664, cd=0.08384155482053757, cm=-0.008392944931983948
  Angle 3: cl=0.30680567026138306, cd=0.06822753697633743, cm=-0.0036126822233200073
  Angle 4: cl=0.4179767072200775, cd=0.07276931405067444, cm=0.0012388229370117188
  Angle 5: cl=0.5166144967079163, cd=0.08104085922241211, cm=0.004622593522071838
  Angle 6: cl=0.6094027161598206, cd=0.0881766825914383, cm=0.006836369633674622
  Angle 7: cl=0.6989952325820923, cd=0.0947667807340622, cm=0.009342461824417114
  Angle 8: cl=0.7895604968070984, cd=0.10144810378551483, cm=0.011133089661598206
  Angle 9: cl=0.8845667243003845, cd=0.10553967207670212, cm=0.0030554980039596558
  Angle 10: cl=0.9836771488189697, cd=0.11124267429113388, cm=-0.0048536211252212524
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085]:
  Angle -10: cl=-0.5647178292274475, cd=0.23304776847362518, cm=-0.18978075683116913
  Angle -9: cl=-0.5912450551986694, cd=0.20007091760635376, cm=-0.18624581396579742
  Angle -8: cl=-0.6141038537025452, cd=0.16514168679714203, cm=-0.1849936693906784
  Angle -7: cl=-0.6527794599533081, cd=0.13043628633022308, cm=-0.1799994856119156
  Angle -6: cl=-0.6073808073997498, cd=0.11574271321296692, cm=-0.16524122655391693
  Angle -5: cl=-0.5001834034919739, cd=0.10408629477024078, cm=-0.15212087333202362
  Angle -4: cl=-0.4093194305896759, cd=0.09926316142082214, cm=-0.1388154774904251
  Angle -3: cl=-0.3076396882534027, cd=0.09340662509202957, cm=-0.12513335049152374
  Angle -2: cl=-0.22868457436561584, cd=0.08803948760032654, cm=-0.10301755368709564
  Angle -1: cl=-0.16755670309066772, cd=0.08332806825637817, cm=-0.07378344237804413
  Angle 0: cl=-0.09545031189918518, cd=0.08250705897808075, cm=-0.04570375382900238
  Angle 1: cl=-0.011975733563303947, cd=0.08298870176076889, cm=-0.023665443062782288
  Angle 2: cl=0.0714741200208664, cd=0.08384155482053757, cm=-0.008392944931983948
  Angle 3: cl=0.30680567026138306, cd=0.06822753697633743, cm=-0.0036126822233200073
  Angle 4: cl=0.4179767072200775, cd=0.07276931405067444, cm=0.0012388229370117188
  Angle 5: cl=0.5166144967079163, cd=0.08104085922241211, cm=0.004622593522071838
  Angle 6: cl=0.6094027161598206, cd=0.0881766825914383, cm=0.006836369633674622
  Angle 7: cl=0.6989952325820923, cd=0.0947667807340622, cm=0.009342461824417114
  Angle 8: cl=0.7895604968070984, cd=0.10144810378551483, cm=0.011133089661598206
  Angle 9: cl=0.8845667243003845, cd=0.10553967207670212, cm=0.0030554980039596558
  Angle 10: cl=0.9836771488189697, cd=0.11124267429113388, cm=-0.0048536211252212524
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085]:
  Angle -10: cl=-0.5519450902938843, cd=0.21554532647132874, cm=-0.1828625351190567
  Angle -9: cl=-0.5852488279342651, cd=0.18442963063716888, cm=-0.17776034772396088
  Angle -8: cl=-0.6149016618728638, cd=0.15197600424289703, cm=-0.17272256314754486
  Angle -7: cl=-0.6420919895172119, cd=0.1256798952817917, cm=-0.16397632658481598
  Angle -6: cl=-0.627079963684082, cd=0.11003116518259048, cm=-0.15213488042354584
  Angle -5: cl=-0.5249748826026917, cd=0.10081721842288971, cm=-0.1379004567861557
  Angle -4: cl=-0.4254581332206726, cd=0.09400609880685806, cm=-0.1220836490392685
  Angle -3: cl=-0.3399256765842438, cd=0.08629009127616882, cm=-0.09863893687725067
  Angle -2: cl=-0.27129215002059937, cd=0.07988227903842926, cm=-0.0722319632768631
  Angle -1: cl=-0.21631881594657898, cd=0.07665210962295532, cm=-0.04340045154094696
  Angle 0: cl=-0.16207507252693176, cd=0.08002150803804398, cm=-0.023068830370903015
  Angle 1: cl=-0.09727880358695984, cd=0.08815213292837143, cm=-0.006476595997810364
  Angle 2: cl=-0.020930184051394463, cd=0.09440305083990097, cm=0.006742462515830994
  Angle 3: cl=0.18890665471553802, cd=0.08616936951875687, cm=0.011212259531021118
  Angle 4: cl=0.27623575925827026, cd=0.09175515174865723, cm=0.017802506685256958
  Angle 5: cl=0.37104737758636475, cd=0.09745636582374573, cm=0.021922320127487183
  Angle 6: cl=0.46652695536613464, cd=0.09939850866794586, cm=0.016795828938484192
  Angle 7: cl=0.5644879341125488, cd=0.10083294659852982, cm=0.011039257049560547
  Angle 8: cl=0.6595228314399719, cd=0.10305570065975189, cm=0.004713624715805054
  Angle 9: cl=0.7530034184455872, cd=0.10643834620714188, cm=-0.0044742971658706665
  Angle 10: cl=0.8709150552749634, cd=0.10821134597063065, cm=-0.026790067553520203
Genotype [0.0085, 0.42870984301702747, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085]:
  Angle -10: cl=-0.5584397912025452, cd=0.2340220957994461, cm=-0.18815986812114716
  Angle -9: cl=-0.5942676067352295, cd=0.20317292213439941, cm=-0.18024353682994843
  Angle -8: cl=-0.6239029169082642, cd=0.1702735722064972, cm=-0.1762555092573166
  Angle -7: cl=-0.6504278779029846, cd=0.1350933164358139, cm=-0.17206425964832306
  Angle -6: cl=-0.6183658242225647, cd=0.11956165730953217, cm=-0.1596802920103073
  Angle -5: cl=-0.5038144588470459, cd=0.10727293789386749, cm=-0.14754308760166168
  Angle -4: cl=-0.38328656554222107, cd=0.0963050127029419, cm=-0.13620395958423615
  Angle -3: cl=-0.2777167856693268, cd=0.08939704298973083, cm=-0.12169264256954193
  Angle -2: cl=-0.19455477595329285, cd=0.08346196264028549, cm=-0.10130132734775543
  Angle -1: cl=-0.13615171611309052, cd=0.08038286119699478, cm=-0.07203422486782074
  Angle 0: cl=-0.0763702392578125, cd=0.08013159036636353, cm=-0.041660889983177185
  Angle 1: cl=-0.005921544507145882, cd=0.0810103490948677, cm=-0.01607261598110199
  Angle 2: cl=0.07460330426692963, cd=0.08174814283847809, cm=-0.00018483400344848633
  Angle 3: cl=0.30736681818962097, cd=0.06993574649095535, cm=0.002997860312461853
  Angle 4: cl=0.3926442861557007, cd=0.07579061388969421, cm=0.00844399631023407
  Angle 5: cl=0.4844869077205658, cd=0.08372329920530319, cm=0.012382358312606812
  Angle 6: cl=0.5744435787200928, cd=0.091300830245018, cm=0.015300661325454712
  Angle 7: cl=0.664757490158081, cd=0.09835223108530045, cm=0.01744118332862854
  Angle 8: cl=0.7561427354812622, cd=0.10183615237474442, cm=0.011355280876159668
  Angle 9: cl=0.846809446811676, cd=0.10545568913221359, cm=0.002949059009552002
  Angle 10: cl=0.9442213177680969, cd=0.10972759127616882, cm=-0.00506158173084259
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282]:
  Angle -10: cl=-0.5650700330734253, cd=0.23337402939796448, cm=-0.1898389309644699
  Angle -9: cl=-0.5916963219642639, cd=0.20042988657951355, cm=-0.18623583018779755
  Angle -8: cl=-0.6146278381347656, cd=0.16545988619327545, cm=-0.18506203591823578
  Angle -7: cl=-0.6531402468681335, cd=0.13069462776184082, cm=-0.18020384013652802
  Angle -6: cl=-0.6076163649559021, cd=0.1160128191113472, cm=-0.16545473039150238
  Angle -5: cl=-0.500618040561676, cd=0.10423509776592255, cm=-0.15220282971858978
  Angle -4: cl=-0.40913110971450806, cd=0.09927704185247421, cm=-0.13899318873882294
  Angle -3: cl=-0.3073577582836151, cd=0.0934554859995842, cm=-0.12540055811405182
  Angle -2: cl=-0.22774729132652283, cd=0.08809385448694229, cm=-0.10348106920719147
