Experiment: Nash_Combination_Experiment_28
Generation: 81
Generation Type: v
Timestamp: 20231226_113331

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022015705921188747, 0.05, -0.003, 0.0025, 7.448593043040947, 10.323660725826617] - Base Fitness: 0.16114283823106784, Adjusted Fitness: 0.1681625178728533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022015705921188747, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.15843240060033237, Adjusted Fitness: 0.16227898507883876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.337993981883358] - Base Fitness: -0.04587535912587115, Adjusted Fitness: -0.0423383322701672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.330128258809172] - Base Fitness: 0.23706308659519218, Adjusted Fitness: 0.23706308659519218
[0.0085, 0.46, 0.13, -0.8715345329926761, 0.26, -0.023, 0.08178362427841519, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.21215244403693756, Adjusted Fitness: 0.21476290012184418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.531997729240234, 10.349493043327282] - Base Fitness: 0.23126614623053218, Adjusted Fitness: 0.2326527552422019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.8745091714910597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.311402710443135] - Base Fitness: 0.2374187090260225, Adjusted Fitness: 0.2374187090260225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.40831945072964665, Adjusted Fitness: -0.4057227023162494
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.23493330703391602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022015705921188747, 0.05, -0.003, 0.0025, 7.448593043040947, 10.323660725826617] - Base Fitness: 0.16114283823106784, Adjusted Fitness: 0.1681625178728533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.286633636690253] - Base Fitness: 0.24179083093958323, Adjusted Fitness: 0.24179083093958323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.279833363025865] - Base Fitness: 0.2427549435708658, Adjusted Fitness: 0.2427549435708658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.323660725826617] - Base Fitness: 0.23796497588130452, Adjusted Fitness: 0.23796497588130452
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.396333122431496] - Base Fitness: 0.22968103876155108, Adjusted Fitness: 0.232267474423575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.323660725826617] - Base Fitness: 0.23743947149485345, Adjusted Fitness: 0.23743947149485345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.4359761842443904, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.303047010133817] - Base Fitness: 0.20697832720680068, Adjusted Fitness: 0.21024385340061008
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: -0.4876258835736184, Adjusted Fitness: -0.4750224787088664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.8745091714910597, 0.23510560735642966, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.40294790775336575, Adjusted Fitness: -0.40294119584890475
[0.0085, 0.42745629072967745, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.366504898015553] - Base Fitness: 0.17685648525459827, Adjusted Fitness: 0.18027742882066183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.50653247397265, 10.349493043327282] - Base Fitness: -0.408407090328351, Adjusted Fitness: -0.4050411674178156
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07149054181523892, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2297951004829819, Adjusted Fitness: 0.231354916744359
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.338220673769877] - Base Fitness: 0.2333781357847087, Adjusted Fitness: 0.2333781357847087
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.323660725826617] - Base Fitness: 0.23743947149485345, Adjusted Fitness: 0.23743947149485345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.8745091714910597, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.24004453915209814, Adjusted Fitness: 0.24004453915209814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772] - Base Fitness: 0.2417335995459593, Adjusted Fitness: 0.2417335995459593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.479315229830317, 10.284497013824048] - Base Fitness: 0.24048487548845185, Adjusted Fitness: 0.24048487548845185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: -0.22971085497615598, Adjusted Fitness: -0.22801218307895488
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282] - Base Fitness: 0.23241907666812972, Adjusted Fitness: 0.27661898561999265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448593043040947, 10.323660725826617] - Base Fitness: 0.23743947149485345, Adjusted Fitness: 0.23743947149485345

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022015705921188747, 0.05, -0.003, 0.0025, 7.448593043040947, 10.323660725826617]:
  Angle -10: cl=-0.5619226694107056, cd=0.23131173849105835, cm=-0.18884770572185516
  Angle -9: cl=-0.5910350680351257, cd=0.19844600558280945, cm=-0.18517692387104034
  Angle -8: cl=-0.6137239336967468, cd=0.16337063908576965, cm=-0.1834229975938797
  Angle -7: cl=-0.6508675813674927, cd=0.1294054090976715, cm=-0.17778714001178741
  Angle -6: cl=-0.609918475151062, cd=0.11449387669563293, cm=-0.1628291755914688
  Angle -5: cl=-0.5061230659484863, cd=0.10397548973560333, cm=-0.1500987857580185
  Angle -4: cl=-0.4112381041049957, cd=0.09874213486909866, cm=-0.1370273381471634
  Angle -3: cl=-0.3086671829223633, cd=0.09261664748191833, cm=-0.12303979694843292
  Angle -2: cl=-0.23297613859176636, cd=0.0870751366019249, cm=-0.09973554313182831
  Angle -1: cl=-0.17277441918849945, cd=0.08228681236505508, cm=-0.07065849006175995
  Angle 0: cl=-0.10467101633548737, cd=0.08169642835855484, cm=-0.04229526221752167
  Angle 1: cl=-0.022687053307890892, cd=0.08207773417234421, cm=-0.020146265625953674
  Angle 2: cl=0.060708723962306976, cd=0.08284059911966324, cm=-0.004588916897773743
  Angle 3: cl=0.30118241906166077, cd=0.06853146851062775, cm=-0.001356959342956543
  Angle 4: cl=0.401205837726593, cd=0.07399997860193253, cm=0.0032565444707870483
  Angle 5: cl=0.49975597858428955, cd=0.0823110044002533, cm=0.006685882806777954
  Angle 6: cl=0.594233512878418, cd=0.0892946794629097, cm=0.008835598826408386
  Angle 7: cl=0.6840945482254028, cd=0.09589482843875885, cm=0.011114388704299927
  Angle 8: cl=0.7745292782783508, cd=0.1016329973936081, cm=0.010521620512008667
  Angle 9: cl=0.869208812713623, cd=0.10566161572933197, cm=0.0023063570261001587
  Angle 10: cl=0.9685180187225342, cd=0.1107764020562172, cm=-0.005684748291969299
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022015705921188747, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617]:
  Angle -10: cl=-0.5616874098777771, cd=0.23115725815296173, cm=-0.1888347715139389
  Angle -9: cl=-0.5907205939292908, cd=0.19825293123722076, cm=-0.1851813644170761
  Angle -8: cl=-0.6134340167045593, cd=0.16311132907867432, cm=-0.18341706693172455
  Angle -7: cl=-0.650589644908905, cd=0.1291634440422058, cm=-0.17763103544712067
  Angle -6: cl=-0.6098658442497253, cd=0.1143888533115387, cm=-0.16266609728336334
  Angle -5: cl=-0.5065470337867737, cd=0.10397466272115707, cm=-0.15000586211681366
  Angle -4: cl=-0.4114071726799011, cd=0.0987088605761528, cm=-0.13689060509204865
  Angle -3: cl=-0.3087574541568756, cd=0.09259604662656784, cm=-0.12290860712528229
  Angle -2: cl=-0.23369643092155457, cd=0.08703501522541046, cm=-0.09942851960659027
  Angle -1: cl=-0.17338386178016663, cd=0.08225639909505844, cm=-0.07028038799762726
  Angle 0: cl=-0.10508334636688232, cd=0.08173204958438873, cm=-0.042090222239494324
  Angle 1: cl=-0.02308332733809948, cd=0.08208373188972473, cm=-0.019890084862709045
  Angle 2: cl=0.060053274035453796, cd=0.08283165097236633, cm=-0.0042928606271743774
  Angle 3: cl=0.30169615149497986, cd=0.06858339160680771, cm=-0.0013026148080825806
  Angle 4: cl=0.40051352977752686, cd=0.0741427019238472, cm=0.003395169973373413
  Angle 5: cl=0.49920013546943665, cd=0.08243931084871292, cm=0.006777375936508179
  Angle 6: cl=0.5935235023498535, cd=0.08941217511892319, cm=0.008944422006607056
  Angle 7: cl=0.6834391355514526, cd=0.09601517766714096, cm=0.011237964034080505
  Angle 8: cl=0.7741718888282776, cd=0.10167809575796127, cm=0.010401099920272827
  Angle 9: cl=0.8684929609298706, cd=0.10571160912513733, cm=0.002206072211265564
  Angle 10: cl=0.9677760601043701, cd=0.11083859950304031, cm=-0.005771622061729431
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.349493043327282]:
  Angle -10: cl=-0.564842939376831, cd=0.23307615518569946, cm=-0.1898122876882553
  Angle -9: cl=-0.591202974319458, cd=0.20006288588047028, cm=-0.18623672425746918
  Angle -8: cl=-0.6141464114189148, cd=0.16515180468559265, cm=-0.18501751124858856
  Angle -7: cl=-0.6528195142745972, cd=0.1304510235786438, cm=-0.1800229698419571
  Angle -6: cl=-0.6073470115661621, cd=0.11576151102781296, cm=-0.16523103415966034
  Angle -5: cl=-0.5000764727592468, cd=0.10410384833812714, cm=-0.15211938321590424
  Angle -4: cl=-0.4094083607196808, cd=0.09927666932344437, cm=-0.13882233202457428
  Angle -3: cl=-0.3074600398540497, cd=0.09341851621866226, cm=-0.12515486776828766
  Angle -2: cl=-0.2284424602985382, cd=0.0880410298705101, cm=-0.10308350622653961
  Angle -1: cl=-0.16739720106124878, cd=0.0833282396197319, cm=-0.07381440699100494
  Angle 0: cl=-0.09532397985458374, cd=0.08250603079795837, cm=-0.045731738209724426
  Angle 1: cl=-0.011844305321574211, cd=0.08300113677978516, cm=-0.023728325963020325
  Angle 2: cl=0.07171543687582016, cd=0.08385776728391647, cm=-0.008446410298347473
  Angle 3: cl=0.3068855404853821, cd=0.06828369200229645, cm=-0.003699883818626404
  Angle 4: cl=0.41826340556144714, cd=0.07275110483169556, cm=0.0011997818946838379
  Angle 5: cl=0.5167524814605713, cd=0.08103643357753754, cm=0.004632577300071716
  Angle 6: cl=0.6095548868179321, cd=0.08816208690404892, cm=0.0068451762199401855
  Angle 7: cl=0.6995327472686768, cd=0.0947478786110878, cm=0.009282439947128296
  Angle 8: cl=0.7897006273269653, cd=0.10143399238586426, cm=0.011134341359138489
  Angle 9: cl=0.8848532438278198, cd=0.1055365726351738, cm=0.0030578821897506714
  Angle 10: cl=0.9841921329498291, cd=0.1112753227353096, cm=-0.004850789904594421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.28772678671772]:
  Angle -10: cl=-0.5650591254234314, cd=0.23340800404548645, cm=-0.18985210359096527
  Angle -9: cl=-0.5914271473884583, cd=0.20038460195064545, cm=-0.18625177443027496
  Angle -8: cl=-0.6144465208053589, cd=0.16556811332702637, cm=-0.18513084948062897
  Angle -7: cl=-0.6530812382698059, cd=0.13080589473247528, cm=-0.18033994734287262
  Angle -6: cl=-0.6072981953620911, cd=0.11610244959592819, cm=-0.1655857414007187
  Angle -5: cl=-0.5000470876693726, cd=0.1042599305510521, cm=-0.15237165987491608
  Angle -4: cl=-0.40881970524787903, cd=0.0993247702717781, cm=-0.13909251987934113
  Angle -3: cl=-0.3071363568305969, cd=0.09350749105215073, cm=-0.12549497187137604
  Angle -2: cl=-0.22731488943099976, cd=0.08816724270582199, cm=-0.10366176068782806
