Experiment: Nash_Combination_Experiment_28
Generation: 50
Generation Type: v
Timestamp: 20231226_112830

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: 0.22429393504433096, Adjusted Fitness: 0.22429393504433096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: -0.4986571042993373, Adjusted Fitness: -0.4986571042993373
[0.0085, 0.4404585451459193, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595223531129236, 10.401569037485972] - Base Fitness: 0.1997941438902489, Adjusted Fitness: 0.1997941438902489
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: 0.21641383744780768, Adjusted Fitness: 0.22190870047459288
[0.0085, 0.46, 0.13, -0.8828495747828037, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.588564716629967, 10.415200339950509] - Base Fitness: 0.220225098541102, Adjusted Fitness: 0.220225098541102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.489163399868736, 10.40149075724009] - Base Fitness: -0.5021755383119848, Adjusted Fitness: -0.5021755383119848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08668272769916602, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.1999119582264747, Adjusted Fitness: 0.1999119582264747
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: 0.21641383744780768, Adjusted Fitness: 0.22190870047459288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.8909451836972107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.22249144447349783, Adjusted Fitness: 0.22249144447349783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: 0.22429393504433096, Adjusted Fitness: 0.22429393504433096
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: -0.49307747755288767, Adjusted Fitness: -0.49307747755288767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: 0.22283069023326504, Adjusted Fitness: 0.22283069023326504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: -0.23801976867811997, Adjusted Fitness: -0.23801976867811997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: 0.22429393504433096, Adjusted Fitness: 0.22429393504433096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.476128950762256] - Base Fitness: 0.2164865006223608, Adjusted Fitness: 0.2164865006223608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: 0.21641383744780768, Adjusted Fitness: 0.22190870047459288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: 0.22429393504433096, Adjusted Fitness: 0.22429393504433096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.8508224598225547, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.21797822018828636, Adjusted Fitness: 0.21797822018828636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: -0.23801976867811997, Adjusted Fitness: -0.23801976867811997
[0.0085, 0.46, 0.13, -0.8508224598225547, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.21967303759560333, Adjusted Fitness: 0.21967303759560333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538578958861617, 10.40149075724009] - Base Fitness: 0.22499563996677296, Adjusted Fitness: 0.22499563996677296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.456499664782852] - Base Fitness: 0.21827912000568717, Adjusted Fitness: 0.21827912000568717
[0.0085, 0.46, 0.13, -0.8508224598225547, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.21990302235732243, Adjusted Fitness: 0.21990302235732243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.588564716629967, 10.415200339950509] - Base Fitness: 0.22125068213739132, Adjusted Fitness: 0.22125068213739132
[0.0085, 0.46, 0.11419066746889206, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.447049363409597] - Base Fitness: -0.3667939734067104, Adjusted Fitness: -0.3667939734067104
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: -0.5052538280990384, Adjusted Fitness: -0.4891207705576847
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.588564716629967, 10.415200339950509] - Base Fitness: -0.23972997363321527, Adjusted Fitness: -0.23972997363321527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654]:
  Angle -10: cl=-0.5647013783454895, cd=0.23277054727077484, cm=-0.18966732919216156
  Angle -9: cl=-0.5910053849220276, cd=0.19975675642490387, cm=-0.18615411221981049
  Angle -8: cl=-0.6139644384384155, cd=0.16485196352005005, cm=-0.184895321726799
  Angle -7: cl=-0.6526726484298706, cd=0.13024316728115082, cm=-0.17980052530765533
  Angle -6: cl=-0.6075271964073181, cd=0.11551288515329361, cm=-0.16499657928943634
  Angle -5: cl=-0.5010700225830078, cd=0.1040969043970108, cm=-0.1519160121679306
  Angle -4: cl=-0.41003990173339844, cd=0.0992201641201973, cm=-0.13854946196079254
  Angle -3: cl=-0.30799880623817444, cd=0.09333068132400513, cm=-0.12482745945453644
  Angle -2: cl=-0.22954106330871582, cd=0.0879439115524292, cm=-0.10255672037601471
  Angle -1: cl=-0.16854345798492432, cd=0.0832609161734581, cm=-0.07334654033184052
  Angle 0: cl=-0.09681319445371628, cd=0.08240414410829544, cm=-0.045113518834114075
  Angle 1: cl=-0.0133956428617239, cd=0.08295439183712006, cm=-0.02318139374256134
  Angle 2: cl=0.07001525908708572, cd=0.08377271145582199, cm=-0.007909104228019714
  Angle 3: cl=0.3052755296230316, cd=0.06815489381551743, cm=-0.0030796974897384644
  Angle 4: cl=0.4158457815647125, cd=0.07295278459787369, cm=0.0015045851469039917
  Angle 5: cl=0.5145134329795837, cd=0.08122877031564713, cm=0.004884019494056702
  Angle 6: cl=0.6075708866119385, cd=0.0883466824889183, cm=0.007094144821166992
  Angle 7: cl=0.6973536610603333, cd=0.09492802619934082, cm=0.009581983089447021
  Angle 8: cl=0.7875644564628601, cd=0.10152338445186615, cm=0.011118784546852112
  Angle 9: cl=0.8825013637542725, cd=0.10557899624109268, cm=0.00295962393283844
  Angle 10: cl=0.9818838834762573, cd=0.11121731996536255, cm=-0.004968747496604919
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972]:
  Angle -10: cl=-0.5644974112510681, cd=0.2327500283718109, cm=-0.1896931380033493
  Angle -9: cl=-0.5909440517425537, cd=0.19974473118782043, cm=-0.1862267702817917
  Angle -8: cl=-0.6139122247695923, cd=0.16484388709068298, cm=-0.1849353164434433
  Angle -7: cl=-0.6524986028671265, cd=0.13021858036518097, cm=-0.17981813848018646
  Angle -6: cl=-0.6074696183204651, cd=0.11554257571697235, cm=-0.16504748165607452
  Angle -5: cl=-0.5007020831108093, cd=0.10409321635961533, cm=-0.15196110308170319
  Angle -4: cl=-0.4098973870277405, cd=0.09925179928541183, cm=-0.13858719170093536
  Angle -3: cl=-0.3078089952468872, cd=0.09335029125213623, cm=-0.12487922608852386
  Angle -2: cl=-0.2294139862060547, cd=0.08796228468418121, cm=-0.10261572897434235
  Angle -1: cl=-0.16829580068588257, cd=0.0832744687795639, cm=-0.07338036596775055
  Angle 0: cl=-0.09646876901388168, cd=0.08243156224489212, cm=-0.04520861804485321
  Angle 1: cl=-0.013031000271439552, cd=0.08296171575784683, cm=-0.02329958975315094
  Angle 2: cl=0.07035673409700394, cd=0.0838012620806694, cm=-0.007983848452568054
  Angle 3: cl=0.30632284283638, cd=0.06812004745006561, cm=-0.0032241493463516235
  Angle 4: cl=0.4163973927497864, cd=0.07294520735740662, cm=0.0014498978853225708
  Angle 5: cl=0.5149460434913635, cd=0.0812084823846817, cm=0.004811108112335205
  Angle 6: cl=0.6079685688018799, cd=0.08831243962049484, cm=0.007060572504997253
  Angle 7: cl=0.6978326439857483, cd=0.09491237252950668, cm=0.00951993465423584
  Angle 8: cl=0.7880975008010864, cd=0.10152264684438705, cm=0.011108040809631348
  Angle 9: cl=0.8831835985183716, cd=0.10559947043657303, cm=0.0029485225677490234
  Angle 10: cl=0.9821388721466064, cd=0.11122750490903854, cm=-0.004924342036247253
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654]:
  Angle -10: cl=-0.5647013783454895, cd=0.23277054727077484, cm=-0.18966732919216156
  Angle -9: cl=-0.5910053849220276, cd=0.19975675642490387, cm=-0.18615411221981049
  Angle -8: cl=-0.6139644384384155, cd=0.16485196352005005, cm=-0.184895321726799
  Angle -7: cl=-0.6526726484298706, cd=0.13024316728115082, cm=-0.17980052530765533
  Angle -6: cl=-0.6075271964073181, cd=0.11551288515329361, cm=-0.16499657928943634
  Angle -5: cl=-0.5010700225830078, cd=0.1040969043970108, cm=-0.1519160121679306
  Angle -4: cl=-0.41003990173339844, cd=0.0992201641201973, cm=-0.13854946196079254
  Angle -3: cl=-0.30799880623817444, cd=0.09333068132400513, cm=-0.12482745945453644
  Angle -2: cl=-0.22954106330871582, cd=0.0879439115524292, cm=-0.10255672037601471
  Angle -1: cl=-0.16854345798492432, cd=0.0832609161734581, cm=-0.07334654033184052
  Angle 0: cl=-0.09681319445371628, cd=0.08240414410829544, cm=-0.045113518834114075
  Angle 1: cl=-0.0133956428617239, cd=0.08295439183712006, cm=-0.02318139374256134
  Angle 2: cl=0.07001525908708572, cd=0.08377271145582199, cm=-0.007909104228019714
  Angle 3: cl=0.3052755296230316, cd=0.06815489381551743, cm=-0.0030796974897384644
  Angle 4: cl=0.4158457815647125, cd=0.07295278459787369, cm=0.0015045851469039917
  Angle 5: cl=0.5145134329795837, cd=0.08122877031564713, cm=0.004884019494056702
  Angle 6: cl=0.6075708866119385, cd=0.0883466824889183, cm=0.007094144821166992
  Angle 7: cl=0.6973536610603333, cd=0.09492802619934082, cm=0.009581983089447021
  Angle 8: cl=0.7875644564628601, cd=0.10152338445186615, cm=0.011118784546852112
  Angle 9: cl=0.8825013637542725, cd=0.10557899624109268, cm=0.00295962393283844
  Angle 10: cl=0.9818838834762573, cd=0.11121731996536255, cm=-0.004968747496604919
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068]:
  Angle -10: cl=-0.5425415635108948, cd=0.2040438950061798, cm=-0.1831471174955368
  Angle -9: cl=-0.574069619178772, cd=0.17251746356487274, cm=-0.17850477993488312
  Angle -8: cl=-0.5997759103775024, cd=0.14596033096313477, cm=-0.17108814418315887
  Angle -7: cl=-0.6290988326072693, cd=0.12224263697862625, cm=-0.16007386147975922
  Angle -6: cl=-0.6425062417984009, cd=0.10997054725885391, cm=-0.14604796469211578
  Angle -5: cl=-0.5528502464294434, cd=0.10254720598459244, cm=-0.1297733336687088
  Angle -4: cl=-0.4684450030326843, cd=0.09470944106578827, cm=-0.10602585971355438
  Angle -3: cl=-0.38292622566223145, cd=0.08690574765205383, cm=-0.08230464160442352
  Angle -2: cl=-0.31111565232276917, cd=0.08070122450590134, cm=-0.05548928678035736
  Angle -1: cl=-0.2578430473804474, cd=0.08119809627532959, cm=-0.031764522194862366
  Angle 0: cl=-0.19795982539653778, cd=0.08914083242416382, cm=-0.015253230929374695
  Angle 1: cl=-0.12416991591453552, cd=0.09633015841245651, cm=-0.0001806318759918213
  Angle 2: cl=0.020187856629490852, cd=0.09514232724905014, cm=0.009420916438102722
  Angle 3: cl=0.1708468496799469, cd=0.0934954434633255, cm=0.015752434730529785
  Angle 4: cl=0.2633312940597534, cd=0.09853008389472961, cm=0.020486921072006226
  Angle 5: cl=0.36244744062423706, cd=0.10189909487962723, cm=0.018488630652427673
  Angle 6: cl=0.45881226658821106, cd=0.10334858298301697, cm=0.012838110327720642
  Angle 7: cl=0.557561457157135, cd=0.1046004518866539, cm=0.007447928190231323
  Angle 8: cl=0.6522600650787354, cd=0.10594835132360458, cm=0.0003255903720855713
  Angle 9: cl=0.7680491805076599, cd=0.10595076531171799, cm=-0.02252747118473053
  Angle 10: cl=0.8817237019538879, cd=0.10716431587934494, cm=-0.044726863503456116
Genotype [0.0085, 0.4404585451459193, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595223531129236, 10.401569037485972]:
  Angle -10: cl=-0.5581594705581665, cd=0.23328083753585815, cm=-0.18885396420955658
  Angle -9: cl=-0.5945510864257812, cd=0.20250411331653595, cm=-0.1817813664674759
  Angle -8: cl=-0.6183943152427673, cd=0.16763991117477417, cm=-0.17932166159152985
  Angle -7: cl=-0.6458498239517212, cd=0.1335659921169281, cm=-0.17486156523227692
  Angle -6: cl=-0.6127715706825256, cd=0.11732861399650574, cm=-0.1614326387643814
  Angle -5: cl=-0.5032671093940735, cd=0.10590195655822754, cm=-0.14879094064235687
  Angle -4: cl=-0.3931349515914917, cd=0.09751433879137039, cm=-0.13730911910533905
  Angle -3: cl=-0.289435476064682, cd=0.09094588458538055, cm=-0.12270329892635345
  Angle -2: cl=-0.20896025002002716, cd=0.08513587713241577, cm=-0.10144118964672089
  Angle -1: cl=-0.14958253502845764, cd=0.08146554976701736, cm=-0.07190762460231781
  Angle 0: cl=-0.08759409934282303, cd=0.08112138509750366, cm=-0.0419916957616806
  Angle 1: cl=-0.009251737967133522, cd=0.08179634809494019, cm=-0.018328651785850525
  Angle 2: cl=0.07212092727422714, cd=0.0825096145272255, cm=-0.0025326311588287354
  Angle 3: cl=0.310658723115921, cd=0.06883428990840912, cm=0.000905647873878479
  Angle 4: cl=0.3994501531124115, cd=0.07469004392623901, cm=0.006183311343193054
  Angle 5: cl=0.4958339035511017, cd=0.08306018263101578, cm=0.009638190269470215
  Angle 6: cl=0.5856136679649353, cd=0.09064382314682007, cm=0.01255488395690918
  Angle 7: cl=0.6772916316986084, cd=0.09727029502391815, cm=0.014350205659866333
  Angle 8: cl=0.7681218385696411, cd=0.1018463596701622, cm=0.010946109890937805
  Angle 9: cl=0.8602986931800842, cd=0.1055038645863533, cm=0.002809002995491028
  Angle 10: cl=0.9596146941184998, cd=0.11005949974060059, cm=-0.0052926987409591675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654]:
  Angle -10: cl=-0.5647013783454895, cd=0.23277054727077484, cm=-0.18966732919216156
  Angle -9: cl=-0.5910053849220276, cd=0.19975675642490387, cm=-0.18615411221981049
  Angle -8: cl=-0.6139644384384155, cd=0.16485196352005005, cm=-0.184895321726799
  Angle -7: cl=-0.6526726484298706, cd=0.13024316728115082, cm=-0.17980052530765533
  Angle -6: cl=-0.6075271964073181, cd=0.11551288515329361, cm=-0.16499657928943634
  Angle -5: cl=-0.5010700225830078, cd=0.1040969043970108, cm=-0.1519160121679306
  Angle -4: cl=-0.41003990173339844, cd=0.0992201641201973, cm=-0.13854946196079254
  Angle -3: cl=-0.30799880623817444, cd=0.09333068132400513, cm=-0.12482745945453644
  Angle -2: cl=-0.22954106330871582, cd=0.0879439115524292, cm=-0.10255672037601471
