Experiment: Nash_Combination_Experiment_28
Generation: 51
Generation Type: v
Timestamp: 20231226_112838

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.588564716629967, 10.415200339950509] - Base Fitness: 0.22125068213739132, Adjusted Fitness: 0.22125068213739132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.53356950040545, 10.431784363742654] - Base Fitness: 0.22161851411801753, Adjusted Fitness: 0.22161851411801753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07671312315182624, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2077681052675568, Adjusted Fitness: 0.21217349179447692
[0.009116618062513751, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.0987842581922391, Adjusted Fitness: 0.10231459613081398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.8828495747828037, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.2198689702893756, Adjusted Fitness: 0.2198689702893756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.441897887778655] - Base Fitness: 0.21991342420677135, Adjusted Fitness: 0.21991342420677135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: 0.22283069023326504, Adjusted Fitness: 0.22283069023326504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.537064305384952, 10.401569037485972] - Base Fitness: 0.22480591069726452, Adjusted Fitness: 0.22480591069726452
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: -0.5060725298741465, Adjusted Fitness: -0.5060725298741465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.449833707593478, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: 0.21010033068960268, Adjusted Fitness: 0.21091663283570583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.398700527305746] - Base Fitness: 0.22516961753831044, Adjusted Fitness: 0.22516961753831044
[0.0085, 0.46, 0.13, -0.8828495747828037, 0.26, -0.023, 0.0693681097524077, -0.003, 0.0025, 7.588564716629967, 10.415200339950509] - Base Fitness: 0.20883264812494726, Adjusted Fitness: 0.213169604513209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: 0.22283069023326504, Adjusted Fitness: 0.22283069023326504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.431784363742654] - Base Fitness: 0.2210321375069813, Adjusted Fitness: 0.2210321375069813
[0.0126, 0.44007418295176753, 0.13, -0.8508224598225547, 0.26, -0.023, 0.08203959854502806, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: -0.5074957566520356, Adjusted Fitness: -0.504441208970758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.11720067519649441, -0.8508224598225547, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: -0.2592184626643154, Adjusted Fitness: -0.2570535985604894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.456758775991068] - Base Fitness: 0.21641383744780768, Adjusted Fitness: 0.22200426793579608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01971234063295311, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: -0.04268607762063061, Adjusted Fitness: -0.039892032763618634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.8909451836972107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.22249144447349783, Adjusted Fitness: 0.22249144447349783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: -0.23800695773400748, Adjusted Fitness: -0.2366086368962111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.445526092997069] - Base Fitness: 0.2194036631784969, Adjusted Fitness: 0.2194036631784969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.43301812574006] - Base Fitness: 0.22076700784647088, Adjusted Fitness: 0.22076700784647088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538578958861617, 10.40149075724009] - Base Fitness: 0.22499563996677296, Adjusted Fitness: 0.22499563996677296
[0.0085, 0.46, 0.13, -0.8909451836972107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: 0.22354255462621356, Adjusted Fitness: 0.22354255462621356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654]:
  Angle -10: cl=-0.5647013783454895, cd=0.23277054727077484, cm=-0.18966732919216156
  Angle -9: cl=-0.5910053849220276, cd=0.19975675642490387, cm=-0.18615411221981049
  Angle -8: cl=-0.6139644384384155, cd=0.16485196352005005, cm=-0.184895321726799
  Angle -7: cl=-0.6526726484298706, cd=0.13024316728115082, cm=-0.17980052530765533
  Angle -6: cl=-0.6075271964073181, cd=0.11551288515329361, cm=-0.16499657928943634
  Angle -5: cl=-0.5010700225830078, cd=0.1040969043970108, cm=-0.1519160121679306
  Angle -4: cl=-0.41003990173339844, cd=0.0992201641201973, cm=-0.13854946196079254
  Angle -3: cl=-0.30799880623817444, cd=0.09333068132400513, cm=-0.12482745945453644
  Angle -2: cl=-0.22954106330871582, cd=0.0879439115524292, cm=-0.10255672037601471
  Angle -1: cl=-0.16854345798492432, cd=0.0832609161734581, cm=-0.07334654033184052
  Angle 0: cl=-0.09681319445371628, cd=0.08240414410829544, cm=-0.045113518834114075
  Angle 1: cl=-0.0133956428617239, cd=0.08295439183712006, cm=-0.02318139374256134
  Angle 2: cl=0.07001525908708572, cd=0.08377271145582199, cm=-0.007909104228019714
  Angle 3: cl=0.3052755296230316, cd=0.06815489381551743, cm=-0.0030796974897384644
  Angle 4: cl=0.4158457815647125, cd=0.07295278459787369, cm=0.0015045851469039917
  Angle 5: cl=0.5145134329795837, cd=0.08122877031564713, cm=0.004884019494056702
  Angle 6: cl=0.6075708866119385, cd=0.0883466824889183, cm=0.007094144821166992
  Angle 7: cl=0.6973536610603333, cd=0.09492802619934082, cm=0.009581983089447021
  Angle 8: cl=0.7875644564628601, cd=0.10152338445186615, cm=0.011118784546852112
  Angle 9: cl=0.8825013637542725, cd=0.10557899624109268, cm=0.00295962393283844
  Angle 10: cl=0.9818838834762573, cd=0.11121731996536255, cm=-0.004968747496604919
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654]:
  Angle -10: cl=-0.5645607709884644, cd=0.23299932479858398, cm=-0.18967925012111664
  Angle -9: cl=-0.5912750363349915, cd=0.19999167323112488, cm=-0.1861370950937271
  Angle -8: cl=-0.6142621636390686, cd=0.16504943370819092, cm=-0.18494011461734772
  Angle -7: cl=-0.6528888940811157, cd=0.13037258386611938, cm=-0.17992214858531952
  Angle -6: cl=-0.6079052686691284, cd=0.11565536260604858, cm=-0.16508911550045013
  Angle -5: cl=-0.5010272860527039, cd=0.1041090339422226, cm=-0.15197162330150604
  Angle -4: cl=-0.40991514921188354, cd=0.09923684597015381, cm=-0.13868050277233124
  Angle -3: cl=-0.30800679326057434, cd=0.09336038678884506, cm=-0.12498413026332855
  Angle -2: cl=-0.2290860116481781, cd=0.0879753977060318, cm=-0.10278289020061493
  Angle -1: cl=-0.16806183755397797, cd=0.08328340947628021, cm=-0.07355953752994537
  Angle 0: cl=-0.09656738489866257, cd=0.0824350044131279, cm=-0.04539327323436737
  Angle 1: cl=-0.013072827830910683, cd=0.08295021951198578, cm=-0.02338220179080963
  Angle 2: cl=0.07059908658266068, cd=0.08379872888326645, cm=-0.008130565285682678
  Angle 3: cl=0.30534476041793823, cd=0.0682464987039566, cm=-0.0032964497804641724
  Angle 4: cl=0.41648244857788086, cd=0.07286032289266586, cm=0.001389920711517334
  Angle 5: cl=0.5148212313652039, cd=0.08113335818052292, cm=0.004832476377487183
  Angle 6: cl=0.6078963279724121, cd=0.08825144171714783, cm=0.0070440322160720825
  Angle 7: cl=0.6978757381439209, cd=0.09485277533531189, cm=0.009479597210884094
  Angle 8: cl=0.7879208326339722, cd=0.10149173438549042, cm=0.011169537901878357
  Angle 9: cl=0.88299161195755, cd=0.10555008053779602, cm=0.0030165761709213257
  Angle 10: cl=0.982118546962738, cd=0.11115280538797379, cm=-0.004867628216743469
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.588564716629967, 10.415200339950509]:
  Angle -10: cl=-0.5642445087432861, cd=0.23266734182834625, cm=-0.18966133892536163
  Angle -9: cl=-0.5909472703933716, cd=0.1995927393436432, cm=-0.18621857464313507
  Angle -8: cl=-0.613761305809021, cd=0.16465876996517181, cm=-0.1849178522825241
  Angle -7: cl=-0.6524073481559753, cd=0.13006718456745148, cm=-0.17974801361560822
  Angle -6: cl=-0.6074039340019226, cd=0.11543475836515427, cm=-0.16495196521282196
  Angle -5: cl=-0.5011208057403564, cd=0.10407809913158417, cm=-0.15180344879627228
  Angle -4: cl=-0.4100205600261688, cd=0.09922366589307785, cm=-0.1384664922952652
  Angle -3: cl=-0.307850182056427, cd=0.09331066906452179, cm=-0.12472821772098541
  Angle -2: cl=-0.2297670543193817, cd=0.08792425692081451, cm=-0.10234327614307404
  Angle -1: cl=-0.16879448294639587, cd=0.08324408531188965, cm=-0.0731673389673233
  Angle 0: cl=-0.09704920649528503, cd=0.08241006731987, cm=-0.044959500432014465
  Angle 1: cl=-0.013484766706824303, cd=0.08297915011644363, cm=-0.023099854588508606
  Angle 2: cl=0.06995890289545059, cd=0.08382479846477509, cm=-0.007766351103782654
  Angle 3: cl=0.3061041235923767, cd=0.06803680211305618, cm=-0.0029944032430648804
  Angle 4: cl=0.415703684091568, cd=0.07303822785615921, cm=0.0015312433242797852
  Angle 5: cl=0.5141414999961853, cd=0.08130481094121933, cm=0.004933908581733704
  Angle 6: cl=0.6073066592216492, cd=0.08840839564800262, cm=0.007151275873184204
  Angle 7: cl=0.6971758604049683, cd=0.09499330073595047, cm=0.009595736861228943
  Angle 8: cl=0.7872865200042725, cd=0.10155091434717178, cm=0.011051192879676819
  Angle 9: cl=0.8825651407241821, cd=0.10560830682516098, cm=0.002905517816543579
  Angle 10: cl=0.9818698763847351, cd=0.11130033433437347, cm=-0.00505472719669342
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374]:
  Angle -10: cl=-0.5646312832832336, cd=0.23276863992214203, cm=-0.18967337906360626
  Angle -9: cl=-0.5909659266471863, cd=0.19972346723079681, cm=-0.18620295822620392
  Angle -8: cl=-0.6138858795166016, cd=0.16480115056037903, cm=-0.1849377602338791
  Angle -7: cl=-0.6525084972381592, cd=0.1302165389060974, cm=-0.17977701127529144
  Angle -6: cl=-0.6074483394622803, cd=0.11552205681800842, cm=-0.1650134176015854
  Angle -5: cl=-0.5008500814437866, cd=0.10409412533044815, cm=-0.1519460827112198
  Angle -4: cl=-0.40983736515045166, cd=0.09923785924911499, cm=-0.1385907083749771
  Angle -3: cl=-0.30780866742134094, cd=0.09334482252597809, cm=-0.12485243380069733
  Angle -2: cl=-0.22947746515274048, cd=0.08796337991952896, cm=-0.1025879830121994
  Angle -1: cl=-0.16848064959049225, cd=0.08327607810497284, cm=-0.07335378229618073
  Angle 0: cl=-0.09673932939767838, cd=0.08241771161556244, cm=-0.045144930481910706
  Angle 1: cl=-0.013266386464238167, cd=0.08296924829483032, cm=-0.02322991192340851
  Angle 2: cl=0.07026877254247665, cd=0.08378184586763382, cm=-0.007943227887153625
  Angle 3: cl=0.30613958835601807, cd=0.06810322403907776, cm=-0.0031490176916122437
  Angle 4: cl=0.41623106598854065, cd=0.07293836027383804, cm=0.0014416426420211792
  Angle 5: cl=0.5147801041603088, cd=0.08122341334819794, cm=0.004843458533287048
  Angle 6: cl=0.6076237559318542, cd=0.08833568543195724, cm=0.007086396217346191
  Angle 7: cl=0.6974272727966309, cd=0.09492505341768265, cm=0.009560301899909973
  Angle 8: cl=0.7878656983375549, cd=0.10152647644281387, cm=0.011103123426437378
  Angle 9: cl=0.8830184936523438, cd=0.10558861494064331, cm=0.0029492825269699097
  Angle 10: cl=0.9819784164428711, cd=0.1112167164683342, cm=-0.004941955208778381
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509]:
  Angle -10: cl=-0.5646926760673523, cd=0.23279833793640137, cm=-0.18967895209789276
  Angle -9: cl=-0.5909900665283203, cd=0.1997450292110443, cm=-0.18620367348194122
  Angle -8: cl=-0.6139553785324097, cd=0.1648615151643753, cm=-0.18492211401462555
  Angle -7: cl=-0.6526750922203064, cd=0.13022832572460175, cm=-0.17983947694301605
  Angle -6: cl=-0.6074450612068176, cd=0.11554933339357376, cm=-0.16505314409732819
  Angle -5: cl=-0.5009278655052185, cd=0.10409432649612427, cm=-0.1519395262002945
  Angle -4: cl=-0.4098913371562958, cd=0.09924393892288208, cm=-0.13858915865421295
  Angle -3: cl=-0.30786392092704773, cd=0.09334692358970642, cm=-0.12487675249576569
  Angle -2: cl=-0.22940602898597717, cd=0.08796348422765732, cm=-0.10263587534427643
  Angle -1: cl=-0.16840754449367523, cd=0.08326517045497894, cm=-0.07336901128292084
  Angle 0: cl=-0.09667713195085526, cd=0.08241785317659378, cm=-0.0451882928609848
  Angle 1: cl=-0.013174394145607948, cd=0.08296512812376022, cm=-0.023271307349205017
  Angle 2: cl=0.07033747434616089, cd=0.08379903435707092, cm=-0.007987454533576965
  Angle 3: cl=0.3060518205165863, cd=0.06810587644577026, cm=-0.003176286816596985
  Angle 4: cl=0.41623345017433167, cd=0.0729278102517128, cm=0.0014561563730239868
  Angle 5: cl=0.5149086713790894, cd=0.08121132105588913, cm=0.004849717020988464
  Angle 6: cl=0.6077134609222412, cd=0.08831533789634705, cm=0.007089659571647644
  Angle 7: cl=0.6974906325340271, cd=0.09492674469947815, cm=0.009563907980918884
  Angle 8: cl=0.7878339290618896, cd=0.10151257365942001, cm=0.011134311556816101
  Angle 9: cl=0.8829569220542908, cd=0.1055847704410553, cm=0.0029639899730682373
  Angle 10: cl=0.9820606708526611, cd=0.11121983826160431, cm=-0.004935547709465027
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509]:
  Angle -10: cl=-0.5646926760673523, cd=0.23279833793640137, cm=-0.18967895209789276
  Angle -9: cl=-0.5909900665283203, cd=0.1997450292110443, cm=-0.18620367348194122
  Angle -8: cl=-0.6139553785324097, cd=0.1648615151643753, cm=-0.18492211401462555
  Angle -7: cl=-0.6526750922203064, cd=0.13022832572460175, cm=-0.17983947694301605
  Angle -6: cl=-0.6074450612068176, cd=0.11554933339357376, cm=-0.16505314409732819
  Angle -5: cl=-0.5009278655052185, cd=0.10409432649612427, cm=-0.1519395262002945
  Angle -4: cl=-0.4098913371562958, cd=0.09924393892288208, cm=-0.13858915865421295
  Angle -3: cl=-0.30786392092704773, cd=0.09334692358970642, cm=-0.12487675249576569
  Angle -2: cl=-0.22940602898597717, cd=0.08796348422765732, cm=-0.10263587534427643
