Experiment: Nash_Combination_Experiment_28
Generation: 21
Generation Type: v
Timestamp: 20231226_112305

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.10616563656635093, Adjusted Fitness: 0.10616563656635093
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.05966989375543195, Adjusted Fitness: 0.05966989375543195
[0.0085, 0.4427461162828749, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.10453839767623894, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.47951259866938] - Base Fitness: 0.04098649188964587, Adjusted Fitness: 0.04098649188964587
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.06204942670220824, Adjusted Fitness: 0.06204942670220824
[0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.24155961696074893, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.3926736576257261, Adjusted Fitness: -0.3926736576257261
[0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.05022906599747144, Adjusted Fitness: 0.05022906599747144
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.11922060531262393, Adjusted Fitness: 0.11922060531262393
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10549533531757117, Adjusted Fitness: 0.10549533531757117
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.015, 0.08915978411828962, -0.003, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: -0.515325573104731, Adjusted Fitness: -0.515325573104731
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.015, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.5391586736171385, Adjusted Fitness: -0.5391586736171385
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.05774935953572092, Adjusted Fitness: 0.05774935953572092
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.08322409975366915, Adjusted Fitness: 0.08322409975366915
[0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.259528668867686, -0.023, 0.09216481025283808, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.08727731983389399, Adjusted Fitness: 0.08727731983389399
[0.0126, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.5927897221652829, Adjusted Fitness: -0.5923140355319879
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.06804945627317667, Adjusted Fitness: 0.06804945627317667
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.13696663577569806, -0.006, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.3654804551362536, Adjusted Fitness: -0.3654804551362536
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: -0.024537196427225526, Adjusted Fitness: -0.024537196427225526
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.02709476489497795, Adjusted Fitness: 0.02709476489497795
[0.0085, 0.44738040832957476, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.07118700948402285, Adjusted Fitness: 0.07118700948402285
[0.0085, 0.4515881347257071, 0.13, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.06377105733027479, Adjusted Fitness: 0.06377105733027479
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.610309492150986] - Base Fitness: -0.029016669053158372, Adjusted Fitness: -0.029016669053158372
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.533959347286329] - Base Fitness: 0.08718624010865893, Adjusted Fitness: 0.08718624010865893
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12255367564970027, Adjusted Fitness: 0.12255367564970027
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.0025, 8.368607786253662, 10.610309492150986] - Base Fitness: -0.00231124042802869, Adjusted Fitness: -0.00231124042802869
[0.0085, 0.45561664890470327, 0.13, -0.8584954705044939, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.03173253420147902, Adjusted Fitness: 0.03173253420147902
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.26, -0.015, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.415989394894979, 10.709841397860249] - Base Fitness: -0.5565389135246714, Adjusted Fitness: -0.5565389135246714
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.06745089239443411, Adjusted Fitness: 0.06745089239443411
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.06273921143520939, Adjusted Fitness: 0.06273921143520939
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.26, -0.015, 0.09216481025283808, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: -0.5085243087711149, Adjusted Fitness: -0.5085243087711149
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.401538397970771, 10.735349319215695] - Base Fitness: 0.033268535131063884, Adjusted Fitness: 0.033268535131063884
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09724981448513803, Adjusted Fitness: 0.09724981448513803
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.05526226586989727, Adjusted Fitness: 0.05526226586989727
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.03167830018762509, Adjusted Fitness: 0.03167830018762509
[0.008849773793531827, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.026449614014307544, Adjusted Fitness: 0.026449614014307544
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.06986897848292871, Adjusted Fitness: 0.06986897848292871
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.08322409975366915, Adjusted Fitness: 0.08322409975366915
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.06804945627317667, Adjusted Fitness: 0.06804945627317667
[0.0085, 0.45561664890470327, 0.13, -0.8584954705044939, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.07866693161079148, Adjusted Fitness: 0.07866693161079148
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8584954705044939, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: -0.011870602139933156, Adjusted Fitness: -0.011870602139933156
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.07051767711114222, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.533959347286329] - Base Fitness: 0.07664601949389908, Adjusted Fitness: 0.07664601949389908
[0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.259528668867686, -0.023, 0.05, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.0863696960596868, Adjusted Fitness: 0.0863696960596868
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.027088915488266346, Adjusted Fitness: 0.027088915488266346
[0.0085, 0.44738040832957476, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09306390496993057, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.02508951695889449, Adjusted Fitness: 0.02508951695889449
[0.0085, 0.43582414294419747, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.704177482160917] - Base Fitness: 0.08835111938840629, Adjusted Fitness: 0.08835111938840629
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.366750630616089, 10.478011911737893] - Base Fitness: 0.057027071695575984, Adjusted Fitness: 0.057027071695575984
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.07051767711114222, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.06604465762839822, Adjusted Fitness: 0.06604465762839822
[0.0085, 0.4515881347257071, 0.11159158541533719, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.5862469705942885, Adjusted Fitness: -0.5862469705942885
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.1374812633259098, Adjusted Fitness: 0.1374812633259098

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5606106519699097, cd=0.22798435389995575, cm=-0.18780376017093658
  Angle -9: cl=-0.587458074092865, cd=0.19495519995689392, cm=-0.18484200537204742
  Angle -8: cl=-0.6100339889526367, cd=0.15985813736915588, cm=-0.1830212026834488
  Angle -7: cl=-0.6497161984443665, cd=0.12620355188846588, cm=-0.17617686092853546
  Angle -6: cl=-0.6067070960998535, cd=0.11326614767313004, cm=-0.16139061748981476
  Angle -5: cl=-0.5087580680847168, cd=0.10374825447797775, cm=-0.14826680719852448
  Angle -4: cl=-0.41166234016418457, cd=0.098294198513031, cm=-0.13518448173999786
  Angle -3: cl=-0.3082602918148041, cd=0.0918353721499443, cm=-0.12068380415439606
  Angle -2: cl=-0.24028795957565308, cd=0.08623579144477844, cm=-0.09474708139896393
  Angle -1: cl=-0.17950847744941711, cd=0.08203979581594467, cm=-0.06516413390636444
  Angle 0: cl=-0.11218173801898956, cd=0.08189079910516739, cm=-0.03772233426570892
  Angle 1: cl=-0.03252548724412918, cd=0.08199962973594666, cm=-0.015134468674659729
  Angle 2: cl=0.050271570682525635, cd=0.08393963426351547, cm=-0.0010378062725067139
  Angle 3: cl=0.2929824888706207, cd=0.07083462178707123, cm=3.764033317565918e-05
  Angle 4: cl=0.3867100477218628, cd=0.07635683566331863, cm=0.005020588636398315
  Angle 5: cl=0.4849761426448822, cd=0.08444610238075256, cm=0.008296534419059753
  Angle 6: cl=0.5822228789329529, cd=0.09127598255872726, cm=0.01034189760684967
  Angle 7: cl=0.6727376580238342, cd=0.0978599563241005, cm=0.012615278363227844
  Angle 8: cl=0.7639076113700867, cd=0.10249214619398117, cm=0.008995458483695984
  Angle 9: cl=0.8582199811935425, cd=0.10658528655767441, cm=0.0006501674652099609
  Angle 10: cl=0.9571245312690735, cd=0.11210513859987259, cm=-0.007282957434654236
Genotype [0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893]:
  Angle -10: cl=-0.5529056787490845, cd=0.22692787647247314, cm=-0.18621154129505157
  Angle -9: cl=-0.586553156375885, cd=0.19623614847660065, cm=-0.18082992732524872
  Angle -8: cl=-0.6102035641670227, cd=0.16134308278560638, cm=-0.1783115416765213
  Angle -7: cl=-0.637466311454773, cd=0.12905259430408478, cm=-0.17043156921863556
  Angle -6: cl=-0.6136440634727478, cd=0.11499220132827759, cm=-0.1576574593782425
  Angle -5: cl=-0.49977201223373413, cd=0.10319913923740387, cm=-0.14527560770511627
  Angle -4: cl=-0.3978399634361267, cd=0.09621766954660416, cm=-0.1321123093366623
  Angle -3: cl=-0.29397842288017273, cd=0.08952546119689941, cm=-0.11731623113155365
  Angle -2: cl=-0.22535079717636108, cd=0.08342916518449783, cm=-0.09172891080379486
  Angle -1: cl=-0.16613909602165222, cd=0.08004432916641235, cm=-0.062027499079704285
  Angle 0: cl=-0.1027870923280716, cd=0.08027083426713943, cm=-0.033228591084480286
  Angle 1: cl=-0.03394252806901932, cd=0.08087737113237381, cm=-0.00886620581150055
  Angle 2: cl=0.047879621386528015, cd=0.08602215349674225, cm=0.0027040988206863403
  Angle 3: cl=0.2802073061466217, cd=0.0746406763792038, cm=0.004740729928016663
  Angle 4: cl=0.36649587750434875, cd=0.08031226694583893, cm=0.01029030978679657
  Angle 5: cl=0.46001848578453064, cd=0.08701227605342865, cm=0.014085397124290466
  Angle 6: cl=0.5538153648376465, cd=0.09421967715024948, cm=0.016620412468910217
  Angle 7: cl=0.6477537751197815, cd=0.09978699684143066, cm=0.015832990407943726
  Angle 8: cl=0.7398245930671692, cd=0.10297325998544693, cm=0.008540168404579163
  Angle 9: cl=0.8309842944145203, cd=0.10668826848268509, cm=0.00021247565746307373
  Angle 10: cl=0.9299561381340027, cd=0.11134910583496094, cm=-0.008340463042259216
Genotype [0.0085, 0.4427461162828749, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.10453839767623894, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.47951259866938]:
  Angle -10: cl=-0.5531047582626343, cd=0.22455701231956482, cm=-0.18565352261066437
  Angle -9: cl=-0.5867016315460205, cd=0.19397476315498352, cm=-0.18084631860256195
  Angle -8: cl=-0.609370768070221, cd=0.15873770415782928, cm=-0.1785934716463089
  Angle -7: cl=-0.6403208374977112, cd=0.12620729207992554, cm=-0.17013271152973175
  Angle -6: cl=-0.6101623177528381, cd=0.1139461100101471, cm=-0.15728600323200226
  Angle -5: cl=-0.49558424949645996, cd=0.10214189440011978, cm=-0.14502961933612823
  Angle -4: cl=-0.3974744975566864, cd=0.09595201909542084, cm=-0.131169393658638
  Angle -3: cl=-0.294992595911026, cd=0.08920911699533463, cm=-0.11582265794277191
  Angle -2: cl=-0.23030078411102295, cd=0.08316884934902191, cm=-0.0890265554189682
  Angle -1: cl=-0.17089611291885376, cd=0.08005679398775101, cm=-0.05897296965122223
  Angle 0: cl=-0.10655377805233002, cd=0.08048008382320404, cm=-0.0310886949300766
  Angle 1: cl=-0.038869306445121765, cd=0.08179794996976852, cm=-0.007634565234184265
  Angle 2: cl=0.04249890148639679, cd=0.08736375719308853, cm=0.0034752488136291504
  Angle 3: cl=0.27441927790641785, cd=0.07602794468402863, cm=0.005113348364830017
  Angle 4: cl=0.36157453060150146, cd=0.08169163763523102, cm=0.010598629713058472
  Angle 5: cl=0.4560045301914215, cd=0.08798909932374954, cm=0.014315575361251831
  Angle 6: cl=0.5514779090881348, cd=0.09501513838768005, cm=0.016614854335784912
  Angle 7: cl=0.6459267735481262, cd=0.10017269849777222, cm=0.01481667160987854
  Angle 8: cl=0.7380092144012451, cd=0.1033577248454094, cm=0.0075041502714157104
  Angle 9: cl=0.8298171758651733, cd=0.1071377545595169, cm=-0.0008276253938674927
  Angle 10: cl=0.9280864596366882, cd=0.11183995008468628, cm=-0.009598419070243835
Genotype [0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329]:
  Angle -10: cl=-0.554275631904602, cd=0.22638729214668274, cm=-0.1872062236070633
  Angle -9: cl=-0.584140419960022, cd=0.19426631927490234, cm=-0.18337450921535492
  Angle -8: cl=-0.6067625284194946, cd=0.15891370177268982, cm=-0.18132363259792328
  Angle -7: cl=-0.640933096408844, cd=0.12656931579113007, cm=-0.1733059138059616
  Angle -6: cl=-0.6102476119995117, cd=0.11333011090755463, cm=-0.15908651053905487
  Angle -5: cl=-0.5071558952331543, cd=0.10327804833650589, cm=-0.14638377726078033
  Angle -4: cl=-0.4105265438556671, cd=0.09772635251283646, cm=-0.13318659365177155
  Angle -3: cl=-0.30680564045906067, cd=0.09100249409675598, cm=-0.11820729076862335
  Angle -2: cl=-0.2401314079761505, cd=0.0851559117436409, cm=-0.09180806577205658
  Angle -1: cl=-0.17997430264949799, cd=0.08110105991363525, cm=-0.06223352253437042
  Angle 0: cl=-0.11341802775859833, cd=0.08120269328355789, cm=-0.034465208649635315
  Angle 1: cl=-0.03873404115438461, cd=0.0814802423119545, cm=-0.011249527335166931
  Angle 2: cl=0.044367916882038116, cd=0.0856536403298378, cm=0.0011207759380340576
  Angle 3: cl=0.2833717465400696, cd=0.07324306666851044, cm=0.002525225281715393
  Angle 4: cl=0.3737141788005829, cd=0.07880395650863647, cm=0.007887586951255798
  Angle 5: cl=0.47034063935279846, cd=0.08614777028560638, cm=0.011291667819023132
  Angle 6: cl=0.5667490363121033, cd=0.09294303506612778, cm=0.013342022895812988
  Angle 7: cl=0.6588407754898071, cd=0.09951303154230118, cm=0.015389904379844666
  Angle 8: cl=0.7506330609321594, cd=0.10288386046886444, cm=0.008392199873924255
  Angle 9: cl=0.843992292881012, cd=0.10688479989767075, cm=5.552172660827637e-05
  Angle 10: cl=0.942444384098053, cd=0.1115153431892395, cm=-0.00835748016834259
Genotype [0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.24155961696074893, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329]:
  Angle -10: cl=-0.554409921169281, cd=0.21247823536396027, cm=-0.18477098643779755
  Angle -9: cl=-0.5843653082847595, cd=0.18038836121559143, cm=-0.18097420036792755
  Angle -8: cl=-0.610384464263916, cd=0.14691387116909027, cm=-0.17639006674289703
  Angle -7: cl=-0.6462530493736267, cd=0.1209949254989624, cm=-0.16557447612285614
  Angle -6: cl=-0.6235715746879578, cd=0.10904477536678314, cm=-0.15167148411273956
  Angle -5: cl=-0.5452923774719238, cd=0.10245752334594727, cm=-0.13541890680789948
  Angle -4: cl=-0.4479040503501892, cd=0.09559694677591324, cm=-0.118594691157341
  Angle -3: cl=-0.36305269598960876, cd=0.08826188743114471, cm=-0.09603439271450043
  Angle -2: cl=-0.29285523295402527, cd=0.08215823769569397, cm=-0.0695980042219162
  Angle -1: cl=-0.23385003209114075, cd=0.07885650545358658, cm=-0.04085196554660797
  Angle 0: cl=-0.17394843697547913, cd=0.08199502527713776, cm=-0.01940201222896576
  Angle 1: cl=-0.10385279357433319, cd=0.08964366465806961, cm=-0.0035973936319351196
  Angle 2: cl=-0.013001734390854836, cd=0.09399907290935516, cm=0.008645758032798767
  Angle 3: cl=0.205240860581398, cd=0.08434907346963882, cm=0.01067379117012024
  Angle 4: cl=0.29390081763267517, cd=0.08987490087747574, cm=0.0162431001663208
  Angle 5: cl=0.3948272168636322, cd=0.09502073377370834, cm=0.01965533196926117
  Angle 6: cl=0.49053776264190674, cd=0.09908714145421982, cm=0.019191771745681763
  Angle 7: cl=0.5876950025558472, cd=0.10100957006216049, cm=0.01322832703590393
  Angle 8: cl=0.6793417930603027, cd=0.10436375439167023, cm=0.005635574460029602
  Angle 9: cl=0.7733528017997742, cd=0.10849882662296295, cm=-0.0027324557304382324
  Angle 10: cl=0.8735846281051636, cd=0.11237068474292755, cm=-0.018413707613945007
Genotype [0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.379894678854743, 10.533959347286329]:
  Angle -10: cl=-0.5552902221679688, cd=0.22446347773075104, cm=-0.18736542761325836
  Angle -9: cl=-0.5840480923652649, cd=0.19197072088718414, cm=-0.18385358154773712
  Angle -8: cl=-0.6066057682037354, cd=0.1566961258649826, cm=-0.18171139061450958
  Angle -7: cl=-0.6445125341415405, cd=0.12408556789159775, cm=-0.17342503368854523
  Angle -6: cl=-0.6063796877861023, cd=0.11238126456737518, cm=-0.15905193984508514
  Angle -5: cl=-0.507948637008667, cd=0.1031799390912056, cm=-0.1458692103624344
  Angle -4: cl=-0.4101314842700958, cd=0.09754691272974014, cm=-0.1325870007276535
  Angle -3: cl=-0.3068625330924988, cd=0.09077725559473038, cm=-0.11737175285816193
  Angle -2: cl=-0.2438828945159912, cd=0.0849873423576355, cm=-0.08970753848552704
  Angle -1: cl=-0.1833723932504654, cd=0.08122967183589935, cm=-0.060030415654182434
  Angle 0: cl=-0.11623081564903259, cd=0.08148680627346039, cm=-0.032929643988609314
  Angle 1: cl=-0.041983917355537415, cd=0.08149085193872452, cm=-0.009683266282081604
  Angle 2: cl=0.04094511270523071, cd=0.0866183266043663, cm=0.001583978533744812
  Angle 3: cl=0.2796172797679901, cd=0.07420821487903595, cm=0.002577066421508789
  Angle 4: cl=0.3709952235221863, cd=0.0798114463686943, cm=0.007869318127632141
  Angle 5: cl=0.46834680438041687, cd=0.0868094190955162, cm=0.011109575629234314
  Angle 6: cl=0.5664321184158325, cd=0.09349144995212555, cm=0.013074323534965515
  Angle 7: cl=0.6584523916244507, cd=0.09997312724590302, cm=0.014923542737960815
  Angle 8: cl=0.7502450942993164, cd=0.10319141298532486, cm=0.007528126239776611
  Angle 9: cl=0.8443279266357422, cd=0.1072593480348587, cm=-0.0008032768964767456
  Angle 10: cl=0.9421029090881348, cd=0.11224112659692764, cm=-0.009362265467643738
Genotype [0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.06830427371634425, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893]:
  Angle -10: cl=-0.5570072531700134, cd=0.22849680483341217, cm=-0.18748389184474945
  Angle -9: cl=-0.5893181562423706, cd=0.19682961702346802, cm=-0.18287788331508636
  Angle -8: cl=-0.6115568280220032, cd=0.16148366034030914, cm=-0.18087764084339142
  Angle -7: cl=-0.6466900706291199, cd=0.12794890999794006, cm=-0.1744440346956253
  Angle -6: cl=-0.6077807545661926, cd=0.11434372514486313, cm=-0.16055189073085785
  Angle -5: cl=-0.49971872568130493, cd=0.10318773239850998, cm=-0.14812122285366058
  Angle -4: cl=-0.4032400846481323, cd=0.09763402491807938, cm=-0.1351388841867447
  Angle -3: cl=-0.29940199851989746, cd=0.09094106405973434, cm=-0.12030397355556488
