Experiment: Nash_Combination_Experiment_28
Generation: 65
Generation Type: v
Timestamp: 20231226_113109

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.862709712368689, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: -0.488164089333901, Adjusted Fitness: -0.488164089333901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.435975825170184, 10.372246458388554] - Base Fitness: -0.4070366039743034, Adjusted Fitness: -0.4070366039743034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.8834049279085423, 0.26, -0.023, 0.05, -0.003, 0.005, 7.461470685732368, 10.360616773754085] - Base Fitness: -0.046850491730074675, Adjusted Fitness: -0.046850491730074675
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.372246458388554] - Base Fitness: 0.23155496849394286, Adjusted Fitness: 0.23155496849394286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.23155027623525623, Adjusted Fitness: 0.23155027623525623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.461470685732368, 10.372246458388554] - Base Fitness: -0.04696671284401176, Adjusted Fitness: -0.04696671284401176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06786580074918744, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.22506359329176076, Adjusted Fitness: 0.22506359329176076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.23155027623525623, Adjusted Fitness: 0.23155027623525623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.372246458388554] - Base Fitness: 0.23226224394794104, Adjusted Fitness: 0.23226224394794104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.372246458388554] - Base Fitness: 0.23155496849394286, Adjusted Fitness: 0.23155496849394286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.372246458388554] - Base Fitness: 0.23226224394794104, Adjusted Fitness: 0.23226224394794104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.344985581410432] - Base Fitness: 0.23292316475259994, Adjusted Fitness: 0.23292316475259994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.360616773754085] - Base Fitness: 0.23254012869640178, Adjusted Fitness: 0.23254012869640178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.480129484794679, 10.372246458388554] - Base Fitness: 0.23104439000222113, Adjusted Fitness: 0.23104439000222113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.4049956967168991, Adjusted Fitness: -0.4049956967168991
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.4049956967168991, Adjusted Fitness: -0.4049956967168991
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.372246458388554] - Base Fitness: 0.23155496849394286, Adjusted Fitness: 0.23155496849394286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.4937173018967061, Adjusted Fitness: -0.49368269353719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.372246458388554] - Base Fitness: 0.23226224394794104, Adjusted Fitness: 0.23226224394794104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.360616773754085] - Base Fitness: -0.04861004452401661, Adjusted Fitness: -0.04861004452401661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.48544211050771, 10.349493043327282] - Base Fitness: 0.23298200483566772, Adjusted Fitness: 0.23298200483566772
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.504433427439821, 10.360616773754085] - Base Fitness: -0.04861004452401661, Adjusted Fitness: -0.04861004452401661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.23155027623525623, Adjusted Fitness: 0.23155027623525623
[0.0085, 0.42870984301702747, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: 0.18375290143805087, Adjusted Fitness: 0.18375290143805087
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.372246458388554] - Base Fitness: 0.23155027623525623, Adjusted Fitness: 0.23155027623525623
[0.0085, 0.46, 0.13, -0.9, 0.25709540138508513, -0.01927748386240271, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: -0.1563865100482111, Adjusted Fitness: -0.1563865100482111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: 0.23288965927851976, Adjusted Fitness: 0.23288965927851976
[0.0085, 0.46, 0.13, -0.8826861112213881, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.22998605224918436, Adjusted Fitness: 0.22998605224918436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.490994928842124, 10.360616773754085] - Base Fitness: 0.2317937398113255, Adjusted Fitness: 0.2317937398113255

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.862709712368689, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085]:
  Angle -10: cl=-0.5430383682250977, cd=0.2045033574104309, cm=-0.18320409953594208
  Angle -9: cl=-0.5742255449295044, cd=0.1726965755224228, cm=-0.17864646017551422
  Angle -8: cl=-0.6002030968666077, cd=0.14600592851638794, cm=-0.1712586134672165
  Angle -7: cl=-0.6293678283691406, cd=0.12200772762298584, cm=-0.16030828654766083
  Angle -6: cl=-0.6417596340179443, cd=0.10996326059103012, cm=-0.14626480638980865
  Angle -5: cl=-0.5514718890190125, cd=0.10262826085090637, cm=-0.13045050203800201
  Angle -4: cl=-0.46704810857772827, cd=0.09481228142976761, cm=-0.10674212872982025
  Angle -3: cl=-0.3815971314907074, cd=0.08700422197580338, cm=-0.08300788700580597
  Angle -2: cl=-0.31004205346107483, cd=0.08079922199249268, cm=-0.05622507631778717
  Angle -1: cl=-0.256436288356781, cd=0.08082704991102219, cm=-0.03199343383312225
  Angle 0: cl=-0.1962604522705078, cd=0.08877377957105637, cm=-0.015526905655860901
  Angle 1: cl=-0.12236364185810089, cd=0.09596451371908188, cm=-0.0003568381071090698
  Angle 2: cl=0.01965830661356449, cd=0.09496617317199707, cm=0.009267941117286682
  Angle 3: cl=0.17301148176193237, cd=0.09305177628993988, cm=0.015455767512321472
  Angle 4: cl=0.2658120393753052, cd=0.09807015210390091, cm=0.020191937685012817
  Angle 5: cl=0.3647429645061493, cd=0.1016598716378212, cm=0.018719464540481567
  Angle 6: cl=0.46135616302490234, cd=0.10314346104860306, cm=0.012987330555915833
  Angle 7: cl=0.5602036118507385, cd=0.10437007248401642, cm=0.0076475441455841064
  Angle 8: cl=0.6545707583427429, cd=0.10586048662662506, cm=0.000547453761100769
  Angle 9: cl=0.7690297365188599, cd=0.10618434846401215, cm=-0.02139274775981903
  Angle 10: cl=0.8824678659439087, cd=0.10708335787057877, cm=-0.04277719557285309
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.435975825170184, 10.372246458388554]:
  Angle -10: cl=-0.5520551800727844, cd=0.21564045548439026, cm=-0.18284814059734344
  Angle -9: cl=-0.5854095816612244, cd=0.18449872732162476, cm=-0.17776326835155487
  Angle -8: cl=-0.6149124503135681, cd=0.15202461183071136, cm=-0.17268316447734833
  Angle -7: cl=-0.6421378254890442, cd=0.1256760060787201, cm=-0.16395874321460724
  Angle -6: cl=-0.6270798444747925, cd=0.1100231483578682, cm=-0.15213201940059662
  Angle -5: cl=-0.5248424410820007, cd=0.100814089179039, cm=-0.13796086609363556
  Angle -4: cl=-0.42516666650772095, cd=0.09401635825634003, cm=-0.1221688836812973
  Angle -3: cl=-0.339788019657135, cd=0.08632057160139084, cm=-0.09875355660915375
  Angle -2: cl=-0.2711118161678314, cd=0.07989761978387833, cm=-0.07238675653934479
  Angle -1: cl=-0.2160486876964569, cd=0.07663886994123459, cm=-0.04351942241191864
  Angle 0: cl=-0.16200239956378937, cd=0.0799672082066536, cm=-0.023098155856132507
  Angle 1: cl=-0.09732095152139664, cd=0.08810117095708847, cm=-0.006503477692604065
  Angle 2: cl=-0.020979439839720726, cd=0.0943552553653717, cm=0.0066994428634643555
  Angle 3: cl=0.1887577474117279, cd=0.08613675832748413, cm=0.011177510023117065
  Angle 4: cl=0.27637550234794617, cd=0.09170538187026978, cm=0.017746731638908386
  Angle 5: cl=0.37109625339508057, cd=0.09742559492588043, cm=0.02187594771385193
  Angle 6: cl=0.4663578271865845, cd=0.09935561567544937, cm=0.01685468852519989
  Angle 7: cl=0.5644791722297668, cd=0.1008177325129509, cm=0.01106785237789154
  Angle 8: cl=0.6596622467041016, cd=0.10301672667264938, cm=0.004773154854774475
  Angle 9: cl=0.7527716159820557, cd=0.10641276091337204, cm=-0.004399165511131287
  Angle 10: cl=0.8708748817443848, cd=0.10822845250368118, cm=-0.02665407955646515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085]:
  Angle -10: cl=-0.5647178292274475, cd=0.23304776847362518, cm=-0.18978075683116913
  Angle -9: cl=-0.5912450551986694, cd=0.20007091760635376, cm=-0.18624581396579742
  Angle -8: cl=-0.6141038537025452, cd=0.16514168679714203, cm=-0.1849936693906784
  Angle -7: cl=-0.6527794599533081, cd=0.13043628633022308, cm=-0.1799994856119156
  Angle -6: cl=-0.6073808073997498, cd=0.11574271321296692, cm=-0.16524122655391693
  Angle -5: cl=-0.5001834034919739, cd=0.10408629477024078, cm=-0.15212087333202362
  Angle -4: cl=-0.4093194305896759, cd=0.09926316142082214, cm=-0.1388154774904251
  Angle -3: cl=-0.3076396882534027, cd=0.09340662509202957, cm=-0.12513335049152374
  Angle -2: cl=-0.22868457436561584, cd=0.08803948760032654, cm=-0.10301755368709564
  Angle -1: cl=-0.16755670309066772, cd=0.08332806825637817, cm=-0.07378344237804413
  Angle 0: cl=-0.09545031189918518, cd=0.08250705897808075, cm=-0.04570375382900238
  Angle 1: cl=-0.011975733563303947, cd=0.08298870176076889, cm=-0.023665443062782288
  Angle 2: cl=0.0714741200208664, cd=0.08384155482053757, cm=-0.008392944931983948
  Angle 3: cl=0.30680567026138306, cd=0.06822753697633743, cm=-0.0036126822233200073
  Angle 4: cl=0.4179767072200775, cd=0.07276931405067444, cm=0.0012388229370117188
  Angle 5: cl=0.5166144967079163, cd=0.08104085922241211, cm=0.004622593522071838
  Angle 6: cl=0.6094027161598206, cd=0.0881766825914383, cm=0.006836369633674622
  Angle 7: cl=0.6989952325820923, cd=0.0947667807340622, cm=0.009342461824417114
  Angle 8: cl=0.7895604968070984, cd=0.10144810378551483, cm=0.011133089661598206
  Angle 9: cl=0.8845667243003845, cd=0.10553967207670212, cm=0.0030554980039596558
  Angle 10: cl=0.9836771488189697, cd=0.11124267429113388, cm=-0.0048536211252212524
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085]:
  Angle -10: cl=-0.5647178292274475, cd=0.23304776847362518, cm=-0.18978075683116913
  Angle -9: cl=-0.5912450551986694, cd=0.20007091760635376, cm=-0.18624581396579742
  Angle -8: cl=-0.6141038537025452, cd=0.16514168679714203, cm=-0.1849936693906784
  Angle -7: cl=-0.6527794599533081, cd=0.13043628633022308, cm=-0.1799994856119156
  Angle -6: cl=-0.6073808073997498, cd=0.11574271321296692, cm=-0.16524122655391693
  Angle -5: cl=-0.5001834034919739, cd=0.10408629477024078, cm=-0.15212087333202362
  Angle -4: cl=-0.4093194305896759, cd=0.09926316142082214, cm=-0.1388154774904251
  Angle -3: cl=-0.3076396882534027, cd=0.09340662509202957, cm=-0.12513335049152374
  Angle -2: cl=-0.22868457436561584, cd=0.08803948760032654, cm=-0.10301755368709564
  Angle -1: cl=-0.16755670309066772, cd=0.08332806825637817, cm=-0.07378344237804413
  Angle 0: cl=-0.09545031189918518, cd=0.08250705897808075, cm=-0.04570375382900238
  Angle 1: cl=-0.011975733563303947, cd=0.08298870176076889, cm=-0.023665443062782288
  Angle 2: cl=0.0714741200208664, cd=0.08384155482053757, cm=-0.008392944931983948
  Angle 3: cl=0.30680567026138306, cd=0.06822753697633743, cm=-0.0036126822233200073
  Angle 4: cl=0.4179767072200775, cd=0.07276931405067444, cm=0.0012388229370117188
  Angle 5: cl=0.5166144967079163, cd=0.08104085922241211, cm=0.004622593522071838
  Angle 6: cl=0.6094027161598206, cd=0.0881766825914383, cm=0.006836369633674622
  Angle 7: cl=0.6989952325820923, cd=0.0947667807340622, cm=0.009342461824417114
  Angle 8: cl=0.7895604968070984, cd=0.10144810378551483, cm=0.011133089661598206
  Angle 9: cl=0.8845667243003845, cd=0.10553967207670212, cm=0.0030554980039596558
  Angle 10: cl=0.9836771488189697, cd=0.11124267429113388, cm=-0.0048536211252212524
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085]:
  Angle -10: cl=-0.5647178292274475, cd=0.23304776847362518, cm=-0.18978075683116913
  Angle -9: cl=-0.5912450551986694, cd=0.20007091760635376, cm=-0.18624581396579742
  Angle -8: cl=-0.6141038537025452, cd=0.16514168679714203, cm=-0.1849936693906784
  Angle -7: cl=-0.6527794599533081, cd=0.13043628633022308, cm=-0.1799994856119156
  Angle -6: cl=-0.6073808073997498, cd=0.11574271321296692, cm=-0.16524122655391693
  Angle -5: cl=-0.5001834034919739, cd=0.10408629477024078, cm=-0.15212087333202362
  Angle -4: cl=-0.4093194305896759, cd=0.09926316142082214, cm=-0.1388154774904251
  Angle -3: cl=-0.3076396882534027, cd=0.09340662509202957, cm=-0.12513335049152374
  Angle -2: cl=-0.22868457436561584, cd=0.08803948760032654, cm=-0.10301755368709564
  Angle -1: cl=-0.16755670309066772, cd=0.08332806825637817, cm=-0.07378344237804413
  Angle 0: cl=-0.09545031189918518, cd=0.08250705897808075, cm=-0.04570375382900238
  Angle 1: cl=-0.011975733563303947, cd=0.08298870176076889, cm=-0.023665443062782288
  Angle 2: cl=0.0714741200208664, cd=0.08384155482053757, cm=-0.008392944931983948
  Angle 3: cl=0.30680567026138306, cd=0.06822753697633743, cm=-0.0036126822233200073
  Angle 4: cl=0.4179767072200775, cd=0.07276931405067444, cm=0.0012388229370117188
  Angle 5: cl=0.5166144967079163, cd=0.08104085922241211, cm=0.004622593522071838
  Angle 6: cl=0.6094027161598206, cd=0.0881766825914383, cm=0.006836369633674622
  Angle 7: cl=0.6989952325820923, cd=0.0947667807340622, cm=0.009342461824417114
  Angle 8: cl=0.7895604968070984, cd=0.10144810378551483, cm=0.011133089661598206
  Angle 9: cl=0.8845667243003845, cd=0.10553967207670212, cm=0.0030554980039596558
  Angle 10: cl=0.9836771488189697, cd=0.11124267429113388, cm=-0.0048536211252212524
Genotype [0.0085, 0.46, 0.13, -0.8834049279085423, 0.26, -0.023, 0.05, -0.003, 0.005, 7.461470685732368, 10.360616773754085]:
  Angle -10: cl=-0.5422728061676025, cd=0.22457930445671082, cm=-0.18604077398777008
  Angle -9: cl=-0.56356281042099, cd=0.19102884829044342, cm=-0.18429575860500336
  Angle -8: cl=-0.5858821868896484, cd=0.15613524615764618, cm=-0.182831272482872
  Angle -7: cl=-0.618482232093811, cd=0.12680085003376007, cm=-0.17277748882770538
  Angle -6: cl=-0.6023017168045044, cd=0.1113496646285057, cm=-0.1601831465959549
  Angle -5: cl=-0.5189648866653442, cd=0.10367386043071747, cm=-0.14531753957271576
  Angle -4: cl=-0.4192360043525696, cd=0.09778306633234024, cm=-0.13223756849765778
  Angle -3: cl=-0.32151174545288086, cd=0.09082343429327011, cm=-0.11532936990261078
