Experiment: Nash_Combination_Experiment_28
Generation: 29
Generation Type: v
Timestamp: 20231226_112432

Genotypes and their Fitness Values:
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.13852859158512404, Adjusted Fitness: 0.13852859158512404
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.581045184134833, 10.432562872972214] - Base Fitness: 0.19448982388560057, Adjusted Fitness: 0.19448982388560057
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18839017913658437, Adjusted Fitness: 0.18839017913658437
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.10640678876328108, Adjusted Fitness: 0.10640678876328108
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.11981289796108768, Adjusted Fitness: 0.11981289796108768
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.710141864193071] - Base Fitness: 0.1487254535209626, Adjusted Fitness: 0.1487254535209626
[0.0085, 0.46, 0.13, -0.8581853006290394, 0.26, -0.023, 0.059602601837156745, -0.003, 0.0025, 8.379894678854743, 10.622504115659325] - Base Fitness: 0.14953928310645, Adjusted Fitness: 0.14953928310645
[0.0085, 0.44338785627630095, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.17175903609689275, Adjusted Fitness: 0.17175903609689275
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14794140396441333, Adjusted Fitness: 0.14794140396441333
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.21950878982444696, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.9070494034788891, Adjusted Fitness: -0.9070494034788891
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.5524680789748535, 10.695598291085801] - Base Fitness: 0.15012481820457713, Adjusted Fitness: 0.15012481820457713
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.11775284836135964, Adjusted Fitness: 0.11775284836135964
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14781166009546176, Adjusted Fitness: 0.14781166009546176
[0.0085, 0.4113096664594278, 0.13, -0.8300748863261256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.581045184134833, 10.432562872972214] - Base Fitness: 0.10464685681823424, Adjusted Fitness: 0.10464685681823424
[0.0085, 0.43908382288720316, 0.13, -0.8622777940830476, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14527916048589368, Adjusted Fitness: 0.14527916048589368
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.1206240981573694, Adjusted Fitness: 0.1206240981573694
[0.0085, 0.43908382288720316, 0.13, -0.8504840059366829, 0.21700265162176308, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: -1.0156221419666611, Adjusted Fitness: -1.0151060528170301
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.15041081893294528, Adjusted Fitness: 0.15041081893294528
[0.0085, 0.46, 0.13, -0.8959809445529923, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.17462771618000722, Adjusted Fitness: 0.17462771618000722
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.622504115659325] - Base Fitness: 0.15625564494256552, Adjusted Fitness: 0.15625564494256552
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.1387432822069479, Adjusted Fitness: 0.1387432822069479
[0.0085, 0.46, 0.13, -0.8767124526026913, 0.26, -0.023, 0.09216481025283808, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.16192330628853957, Adjusted Fitness: 0.16192330628853957
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.372877787890028, 10.478011911737893] - Base Fitness: 0.14769952792395938, Adjusted Fitness: 0.14769952792395938
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.005, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.10975535680732357, Adjusted Fitness: -0.10936795251165908
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.16657909146420397, Adjusted Fitness: 0.16657909146420397
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.58534601066278, 10.710141864193071] - Base Fitness: 0.14484514273572116, Adjusted Fitness: 0.14484514273572116
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.09580022438978757, Adjusted Fitness: 0.09749947034786027
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.006, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: -0.3108144476277142, Adjusted Fitness: -0.3105684337334379
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14517021393609417, Adjusted Fitness: 0.14517021393609417
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.0025, 7.5524680789748535, 10.710141864193071] - Base Fitness: 0.1263668040608667, Adjusted Fitness: 0.1263668040608667
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.523240228877162] - Base Fitness: 0.1433606822171156, Adjusted Fitness: 0.1433606822171156
[0.0126, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: -0.5262070890143125, Adjusted Fitness: -0.5262070890143125
[0.0085, 0.43908382288720316, 0.13, -0.8622777940830476, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14527916048589368, Adjusted Fitness: 0.14527916048589368
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14743791373608223, Adjusted Fitness: 0.14743791373608223
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.436182857975723] - Base Fitness: 0.1523077294138386, Adjusted Fitness: 0.1523077294138386
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.14814624998477324, Adjusted Fitness: 0.14814624998477324
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.523240228877162] - Base Fitness: 0.16943204643104529, Adjusted Fitness: 0.16943204643104529
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18839017913658437, Adjusted Fitness: 0.18839017913658437
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12780247525478716, Adjusted Fitness: 0.12780247525478716
[0.0085, 0.43908382288720316, 0.13, -0.8622777940830476, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14527916048589368, Adjusted Fitness: 0.14527916048589368
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.14743791373608223, Adjusted Fitness: 0.14743791373608223
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.54453173641469, 10.523240228877162] - Base Fitness: 0.1862271300617684, Adjusted Fitness: 0.1862271300617684
[0.0085, 0.45561664890470327, 0.13, -0.897715996173992, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12780247525478716, Adjusted Fitness: 0.12780247525478716
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.2588928645812939, -0.023, 0.12911506368861228, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.09513904987053146, Adjusted Fitness: 0.09725253946303487
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.08915978411828962, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09715777147301838, Adjusted Fitness: 0.09715777147301838
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.015, 0.05055556914033463, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: -0.45737020184269844, Adjusted Fitness: -0.45737020184269844
[0.0085, 0.45561664890470327, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.1727169874417134, Adjusted Fitness: 0.1727169874417134
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.710141864193071] - Base Fitness: 0.13852859158512404, Adjusted Fitness: 0.13852859158512404
[0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.18839017913658437, Adjusted Fitness: 0.18839017913658437
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.12483091396675391, Adjusted Fitness: 0.12483091396675391

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.600957299810562, 10.710141864193071]:
  Angle -10: cl=-0.5586525201797485, cd=0.23207907378673553, cm=-0.18803323805332184
  Angle -9: cl=-0.5941991806030273, cd=0.2012617141008377, cm=-0.18122653663158417
  Angle -8: cl=-0.6192953586578369, cd=0.16685837507247925, cm=-0.17854176461696625
  Angle -7: cl=-0.6462359428405762, cd=0.13277140259742737, cm=-0.1732313483953476
  Angle -6: cl=-0.6166738867759705, cd=0.11704916507005692, cm=-0.1601216048002243
  Angle -5: cl=-0.5045115947723389, cd=0.10540905594825745, cm=-0.1475701779127121
  Angle -4: cl=-0.3951088786125183, cd=0.09701856225728989, cm=-0.13584016263484955
  Angle -3: cl=-0.2909957766532898, cd=0.09034450352191925, cm=-0.12115819752216339
  Angle -2: cl=-0.21265150606632233, cd=0.08440404385328293, cm=-0.09904791414737701
  Angle -1: cl=-0.15356452763080597, cd=0.08085557818412781, cm=-0.06951664388179779
  Angle 0: cl=-0.09189397841691971, cd=0.0805712640285492, cm=-0.03946779668331146
  Angle 1: cl=-0.01708846725523472, cd=0.08150194585323334, cm=-0.015559449791908264
  Angle 2: cl=0.06380070745944977, cd=0.08244094997644424, cm=-0.00010158121585845947
  Angle 3: cl=0.2990795969963074, cd=0.07051857560873032, cm=0.0023278146982192993
  Angle 4: cl=0.38675662875175476, cd=0.07604505121707916, cm=0.00775456428527832
  Angle 5: cl=0.4819798171520233, cd=0.08401401340961456, cm=0.011395484209060669
  Angle 6: cl=0.5719103813171387, cd=0.09159751236438751, cm=0.014280170202255249
  Angle 7: cl=0.6646736860275269, cd=0.09813585132360458, cm=0.015922605991363525
  Angle 8: cl=0.7559210658073425, cd=0.10197587311267853, cm=0.010663643479347229
  Angle 9: cl=0.8476690053939819, cd=0.1056324765086174, cm=0.0024448037147521973
  Angle 10: cl=0.9464001655578613, cd=0.11015782505273819, cm=-0.005694583058357239
Genotype [0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05055556914033463, -0.003, 0.0025, 7.581045184134833, 10.432562872972214]:
  Angle -10: cl=-0.5582083463668823, cd=0.2333175539970398, cm=-0.1886983960866928
  Angle -9: cl=-0.5943078994750977, cd=0.20245684683322906, cm=-0.18153969943523407
  Angle -8: cl=-0.6189224123954773, cd=0.16783611476421356, cm=-0.17892073094844818
  Angle -7: cl=-0.6454246640205383, cd=0.13377632200717926, cm=-0.1744769662618637
  Angle -6: cl=-0.6134265065193176, cd=0.11750209331512451, cm=-0.16123156249523163
  Angle -5: cl=-0.5033165812492371, cd=0.10602669417858124, cm=-0.1486218422651291
  Angle -4: cl=-0.39213672280311584, cd=0.09738283604383469, cm=-0.1372022181749344
  Angle -3: cl=-0.2882622480392456, cd=0.09074150770902634, cm=-0.12249813973903656
  Angle -2: cl=-0.207458958029747, cd=0.08492230623960495, cm=-0.10131706297397614
  Angle -1: cl=-0.14832766354084015, cd=0.08131872117519379, cm=-0.07175655663013458
  Angle 0: cl=-0.08682950586080551, cd=0.08100834488868713, cm=-0.04172949492931366
  Angle 1: cl=-0.009476331993937492, cd=0.08169174939393997, cm=-0.017923280596733093
  Angle 2: cl=0.07199255377054214, cd=0.08238017559051514, cm=-0.0021180063486099243
  Angle 3: cl=0.3093154728412628, cd=0.06910083442926407, cm=0.0012177377939224243
  Angle 4: cl=0.39762192964553833, cd=0.07483962923288345, cm=0.006529867649078369
  Angle 5: cl=0.4935413599014282, cd=0.08319246023893356, cm=0.01000949740409851
  Angle 6: cl=0.5835051536560059, cd=0.0907636284828186, cm=0.012975811958312988
  Angle 7: cl=0.6749305725097656, cd=0.09743620455265045, cm=0.014780744910240173
  Angle 8: cl=0.7660958170890808, cd=0.10183869302272797, cm=0.011000320315361023
  Angle 9: cl=0.857905924320221, cd=0.10547148436307907, cm=0.002839982509613037
  Angle 10: cl=0.9571603536605835, cd=0.1100267544388771, cm=-0.005267873406410217
Genotype [0.0085, 0.45561664890470327, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5621234774589539, cd=0.2322191298007965, cm=-0.18922846019268036
  Angle -9: cl=-0.5922648906707764, cd=0.19979830086231232, cm=-0.18491242825984955
  Angle -8: cl=-0.6148808598518372, cd=0.1646333932876587, cm=-0.1831456869840622
  Angle -7: cl=-0.6513866186141968, cd=0.13039734959602356, cm=-0.1780114620923996
  Angle -6: cl=-0.6098893880844116, cd=0.1153605729341507, cm=-0.1633051186800003
  Angle -5: cl=-0.5042276382446289, cd=0.10432963073253632, cm=-0.1504574865102768
  Angle -4: cl=-0.4079979658126831, cd=0.09871932864189148, cm=-0.1375887542963028
  Angle -3: cl=-0.3054113984107971, cd=0.09260687232017517, cm=-0.1235874742269516
  Angle -2: cl=-0.2278505563735962, cd=0.08705724030733109, cm=-0.10100965201854706
  Angle -1: cl=-0.16724476218223572, cd=0.08259525150060654, cm=-0.07175825536251068
  Angle 0: cl=-0.09959757328033447, cd=0.0819547027349472, cm=-0.042988553643226624
  Angle 1: cl=-0.016566341742873192, cd=0.08252755552530289, cm=-0.020797327160835266
  Angle 2: cl=0.06569966673851013, cd=0.08323929458856583, cm=-0.005261674523353577
  Angle 3: cl=0.30629631876945496, cd=0.06800296902656555, cm=-0.001405864953994751
  Angle 4: cl=0.40608009696006775, cd=0.07375432550907135, cm=0.0031645745038986206
  Angle 5: cl=0.5042909979820251, cd=0.08207498490810394, cm=0.0066027045249938965
  Angle 6: cl=0.5973501205444336, cd=0.08920548856258392, cm=0.00898975133895874
  Angle 7: cl=0.6874963045120239, cd=0.09581328183412552, cm=0.011164352297782898
  Angle 8: cl=0.7779608964920044, cd=0.1016543060541153, cm=0.010895311832427979
  Angle 9: cl=0.872308611869812, cd=0.1056433916091919, cm=0.00270940363407135
  Angle 10: cl=0.9718330502510071, cd=0.11024180054664612, cm=-0.005332663655281067
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.622504115659325]:
  Angle -10: cl=-0.5558648109436035, cd=0.22881951928138733, cm=-0.1871940642595291
  Angle -9: cl=-0.5905447602272034, cd=0.1980387270450592, cm=-0.18121497333049774
  Angle -8: cl=-0.6146385073661804, cd=0.1633816510438919, cm=-0.17868973314762115
  Angle -7: cl=-0.642376720905304, cd=0.13022777438163757, cm=-0.1717621237039566
  Angle -6: cl=-0.614321231842041, cd=0.11581478267908096, cm=-0.15870340168476105
  Angle -5: cl=-0.5008313059806824, cd=0.10405422002077103, cm=-0.14617954194545746
  Angle -4: cl=-0.3962593376636505, cd=0.09664715826511383, cm=-0.1336667686700821
  Angle -3: cl=-0.2919933497905731, cd=0.08997446298599243, cm=-0.11891384422779083
  Angle -2: cl=-0.21954290568828583, cd=0.08395834267139435, cm=-0.09481941163539886
  Angle -1: cl=-0.16057296097278595, cd=0.08057738840579987, cm=-0.06521634757518768
  Angle 0: cl=-0.09727885574102402, cd=0.08056323975324631, cm=-0.03590618073940277
  Angle 1: cl=-0.024962609633803368, cd=0.08143249899148941, cm=-0.011891469359397888
  Angle 2: cl=0.056537844240665436, cd=0.08449862897396088, cm=0.0015919357538223267
  Angle 3: cl=0.2905964255332947, cd=0.07285161316394806, cm=0.00373956561088562
  Angle 4: cl=0.3776906728744507, cd=0.07844927161931992, cm=0.009118080139160156
  Angle 5: cl=0.4729700982570648, cd=0.08575939387083054, cm=0.012779414653778076
  Angle 6: cl=0.5646265745162964, cd=0.09307222813367844, cm=0.015437036752700806
  Angle 7: cl=0.6580326557159424, cd=0.09943258762359619, cm=0.016585394740104675
  Angle 8: cl=0.7498196959495544, cd=0.10256530344486237, cm=0.009327977895736694
  Angle 9: cl=0.8417544960975647, cd=0.10629381239414215, cm=0.0010859370231628418
  Angle 10: cl=0.9405384063720703, cd=0.11084169894456863, cm=-0.007127687335014343
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.12098707937845535, -0.003, 0.0025, 7.600957299810562, 10.710141864193071]:
  Angle -10: cl=-0.5585175156593323, cd=0.2314683049917221, cm=-0.18768353760242462
  Angle -9: cl=-0.5940933227539062, cd=0.2006971687078476, cm=-0.1811118870973587
  Angle -8: cl=-0.6190626621246338, cd=0.1662522703409195, cm=-0.17830254137516022
  Angle -7: cl=-0.6462402939796448, cd=0.13234427571296692, cm=-0.17269133031368256
  Angle -6: cl=-0.6176098585128784, cd=0.11687015742063522, cm=-0.15965647995471954
  Angle -5: cl=-0.5046854615211487, cd=0.10512329638004303, cm=-0.14707998931407928
  Angle -4: cl=-0.3960111439228058, cd=0.09688250720500946, cm=-0.1352551132440567
  Angle -3: cl=-0.2919291853904724, cd=0.09021466970443726, cm=-0.12051768600940704
  Angle -2: cl=-0.214555025100708, cd=0.08423277735710144, cm=-0.09807713329792023
  Angle -1: cl=-0.15566430985927582, cd=0.08070415258407593, cm=-0.06862582266330719
  Angle 0: cl=-0.09374601393938065, cd=0.08045238256454468, cm=-0.038632676005363464
  Angle 1: cl=-0.020101087167859077, cd=0.08135278522968292, cm=-0.014650776982307434
  Angle 2: cl=0.06081901490688324, cd=0.08289916813373566, cm=0.00029735267162323
  Angle 3: cl=0.29554328322410583, cd=0.07106427103281021, cm=0.002701207995414734
  Angle 4: cl=0.3830588459968567, cd=0.07658468186855316, cm=0.008176028728485107
  Angle 5: cl=0.47813063859939575, cd=0.08433735370635986, cm=0.011816069483757019
  Angle 6: cl=0.5682485699653625, cd=0.09186587482690811, cm=0.014691397547721863
  Angle 7: cl=0.6612562537193298, cd=0.09842056035995483, cm=0.016253218054771423
  Angle 8: cl=0.7524682283401489, cd=0.102035753428936, cm=0.010509803891181946
  Angle 9: cl=0.8440825939178467, cd=0.10570453107357025, cm=0.002265632152557373
  Angle 10: cl=0.9429469704627991, cd=0.11021656543016434, cm=-0.0058832913637161255
Genotype [0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.07997214551352856, -0.003, 0.0025, 7.5524680789748535, 10.710141864193071]:
  Angle -10: cl=-0.5583839416503906, cd=0.232411727309227, cm=-0.18810196220874786
  Angle -9: cl=-0.5943820476531982, cd=0.20168673992156982, cm=-0.1813308745622635
  Angle -8: cl=-0.6195276379585266, cd=0.16725198924541473, cm=-0.1785852462053299
  Angle -7: cl=-0.6462917923927307, cd=0.1331295371055603, cm=-0.1734320968389511
  Angle -6: cl=-0.6162522435188293, cd=0.11719793826341629, cm=-0.16036228835582733
  Angle -5: cl=-0.5045458078384399, cd=0.10556892305612564, cm=-0.1477334052324295
  Angle -4: cl=-0.3946274518966675, cd=0.09708791226148605, cm=-0.13614819943904877
  Angle -3: cl=-0.2905424237251282, cd=0.09042050689458847, cm=-0.12143133580684662
  Angle -2: cl=-0.2112908512353897, cd=0.0844988003373146, cm=-0.09961186349391937
  Angle -1: cl=-0.1524691879749298, cd=0.08095064014196396, cm=-0.07010917365550995
  Angle 0: cl=-0.09091170132160187, cd=0.08065574616193771, cm=-0.04003719985485077
  Angle 1: cl=-0.015364238992333412, cd=0.0815260112285614, cm=-0.016166046261787415
  Angle 2: cl=0.0654960423707962, cd=0.08217991888523102, cm=-0.0003378242254257202
  Angle 3: cl=0.3010488450527191, cd=0.07018750160932541, cm=0.002117827534675598
  Angle 4: cl=0.38879862427711487, cd=0.0757203996181488, cm=0.007505267858505249
  Angle 5: cl=0.48429805040359497, cd=0.08379911631345749, cm=0.011075630784034729
  Angle 6: cl=0.5739780068397522, cd=0.09138232469558716, cm=0.01407746970653534
  Angle 7: cl=0.6664616465568542, cd=0.09798143804073334, cm=0.015663698315620422
  Angle 8: cl=0.7576441764831543, cd=0.10191660374403, cm=0.010812446475028992
  Angle 9: cl=0.8493783473968506, cd=0.10557719320058823, cm=0.0025670677423477173
  Angle 10: cl=0.9482486844062805, cd=0.11009199172258377, cm=-0.00556589663028717
Genotype [0.0085, 0.46, 0.13, -0.8581853006290394, 0.26, -0.023, 0.059602601837156745, -0.003, 0.0025, 8.379894678854743, 10.622504115659325]:
  Angle -10: cl=-0.5611324310302734, cd=0.22904300689697266, cm=-0.18880824744701385
