Experiment: Nash_Combination_Experiment_28
Generation: 95
Generation Type: u
Timestamp: 20231226_113535

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.22757382350912708, Adjusted Fitness: -0.19158298199248294
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.23615100039951434, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.36826140611757746, Adjusted Fitness: -0.36826140611757746
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4760343188777102, Adjusted Fitness: -0.46268717642398255
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.40356739050017776, Adjusted Fitness: -0.396140846558398
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.005, 8.130480731747616, 10.0] - Base Fitness: -0.0486423127028071, Adjusted Fitness: -0.01989208514620897
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4760343188777102, Adjusted Fitness: -0.46268717642398255
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.7997906968359412, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.113466424674431, 10.0] - Base Fitness: 0.23593010022106528, Adjusted Fitness: 0.2360150446481325
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.002946748082693259, 8.130480731747616, 10.0] - Base Fitness: 0.1865293790568133, Adjusted Fitness: 0.1865293790568133
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.4266407381611301, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.178265986510617, Adjusted Fitness: 0.17859423928157203
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.093055075484505, 10.0] - Base Fitness: 0.23934089961960564, Adjusted Fitness: 0.23934089961960564
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.038900072477933] - Base Fitness: 0.23387198371226056, Adjusted Fitness: 0.23389642383626585
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.11185382399969623, -0.7997906968359412, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.4332296090941984, Adjusted Fitness: -0.43281885784066054
[0.0085, 0.46, 0.13, -0.7997906968359412, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.2352189987645122, Adjusted Fitness: 0.23804513333992372
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.146093362461926, 10.0] - Base Fitness: 0.2371313447285524, Adjusted Fitness: 0.23718620288972764
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.42731271517717423, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.18035202537008954, Adjusted Fitness: 0.18035202537008954
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.002635234972086] - Base Fitness: 0.23749638011840804, Adjusted Fitness: 0.23755038786117863
[0.0085, 0.4266407381611301, 0.13, -0.839210380054415, 0.26, -0.023, 0.09306704538298738, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.1529900484217947, Adjusted Fitness: 0.1530655418118615
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.42731271517717423, 0.13, -0.7997906968359412, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.1775928194681359, Adjusted Fitness: 0.1788919296100613
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.40356739050017776, Adjusted Fitness: -0.396140846558398
[0.0085, 0.46, 0.13, -0.7997906968359412, 0.26, -0.023, 0.05, -0.003, 0.005, 8.113466424674431, 10.0] - Base Fitness: -0.05003555475562413, Adjusted Fitness: -0.05003555475562413
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.0] - Base Fitness: -0.22757382350912708, Adjusted Fitness: -0.19158298199248294
[0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.23787752809705315, Adjusted Fitness: 49622.14854306021
[0.0085, 0.42731271517717423, 0.13, -0.7580404062155067, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0] - Base Fitness: 0.17417262059258645, Adjusted Fitness: 0.17417262059258645

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5641513466835022, cd=0.18801796436309814, cm=-0.1756725162267685
  Angle -9: cl=-0.6043819785118103, cd=0.16218382120132446, cm=-0.16848738491535187
  Angle -8: cl=-0.6327582597732544, cd=0.1338518261909485, cm=-0.16424013674259186
  Angle -7: cl=-0.6357704401016235, cd=0.11048436164855957, cm=-0.15897513926029205
  Angle -6: cl=-0.5540733337402344, cd=0.10085095465183258, cm=-0.13910521566867828
  Angle -5: cl=-0.47044116258621216, cd=0.09286900609731674, cm=-0.11394451558589935
  Angle -4: cl=-0.3900986313819885, cd=0.08737332373857498, cm=-0.08833147585391998
  Angle -3: cl=-0.3215486407279968, cd=0.08355719596147537, cm=-0.06226120889186859
  Angle -2: cl=-0.26803985238075256, cd=0.08624260872602463, cm=-0.03993530571460724
  Angle -1: cl=-0.20935076475143433, cd=0.09315907955169678, cm=-0.022648796439170837
  Angle 0: cl=-0.1475045382976532, cd=0.10081437975168228, cm=-0.0050270408391952515
  Angle 1: cl=-0.08720217645168304, cd=0.10764964669942856, cm=0.009192779660224915
  Angle 2: cl=0.08490607887506485, cd=0.10172852128744125, cm=0.01404474675655365
  Angle 3: cl=0.16972804069519043, cd=0.10504581034183502, cm=0.016165807843208313
  Angle 4: cl=0.2561967968940735, cd=0.10714435577392578, cm=0.010882854461669922
  Angle 5: cl=0.3548164665699005, cd=0.1093742623925209, cm=0.0047116875648498535
  Angle 6: cl=0.457030713558197, cd=0.1112368032336235, cm=-0.0009608566761016846
  Angle 7: cl=0.5795276761054993, cd=0.10970836877822876, cm=-0.016469702124595642
  Angle 8: cl=0.7051136493682861, cd=0.10755281895399094, cm=-0.03537224233150482
  Angle 9: cl=0.8185467720031738, cd=0.10581263154745102, cm=-0.058404967188835144
  Angle 10: cl=0.9339317083358765, cd=0.10458555072546005, cm=-0.08169613778591156
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.23615100039951434, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5597768425941467, cd=0.2129766196012497, cm=-0.1854933351278305
  Angle -9: cl=-0.5884606242179871, cd=0.1802077293395996, cm=-0.1821495145559311
  Angle -8: cl=-0.6138324737548828, cd=0.14628030359745026, cm=-0.17702601850032806
  Angle -7: cl=-0.6512848734855652, cd=0.11981206387281418, cm=-0.1664954572916031
  Angle -6: cl=-0.6259360909461975, cd=0.10904919356107712, cm=-0.15195785462856293
  Angle -5: cl=-0.5503903031349182, cd=0.10295615345239639, cm=-0.1354789286851883
  Angle -4: cl=-0.45115482807159424, cd=0.0964820459485054, cm=-0.12022726237773895
  Angle -3: cl=-0.3659685254096985, cd=0.0893155187368393, cm=-0.09805415570735931
  Angle -2: cl=-0.29562944173812866, cd=0.08330647647380829, cm=-0.07130281627178192
  Angle -1: cl=-0.23721444606781006, cd=0.07930361479520798, cm=-0.042671069502830505
  Angle 0: cl=-0.17492623627185822, cd=0.08101582527160645, cm=-0.020095184445381165
  Angle 1: cl=-0.10364750027656555, cd=0.08850395679473877, cm=-0.004407212138175964
  Angle 2: cl=-0.014755291864275932, cd=0.09315818548202515, cm=0.007840141654014587
  Angle 3: cl=0.21492020785808563, cd=0.08212580531835556, cm=0.00913316011428833
  Angle 4: cl=0.30563706159591675, cd=0.08766742795705795, cm=0.014534235000610352
  Angle 5: cl=0.4087667763233185, cd=0.09253319352865219, cm=0.01771029829978943
  Angle 6: cl=0.5053398013114929, cd=0.09739993512630463, cm=0.018979743123054504
  Angle 7: cl=0.6009259223937988, cd=0.10063797980546951, cm=0.014165222644805908
  Angle 8: cl=0.692627489566803, cd=0.10398724675178528, cm=0.006563708186149597
  Angle 9: cl=0.7872779369354248, cd=0.10822556167840958, cm=-0.0018358975648880005
  Angle 10: cl=0.881648063659668, cd=0.11473208665847778, cm=-0.013804331421852112
Genotype [0.0126, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.540284276008606, cd=0.2024538218975067, cm=-0.1832512468099594
  Angle -9: cl=-0.5711697936058044, cd=0.1712486445903778, cm=-0.17869584262371063
  Angle -8: cl=-0.5961166024208069, cd=0.1453467160463333, cm=-0.1708303540945053
  Angle -7: cl=-0.6252920627593994, cd=0.12305847555398941, cm=-0.1594819873571396
  Angle -6: cl=-0.6416923403739929, cd=0.10990601032972336, cm=-0.14543096721172333
  Angle -5: cl=-0.553215503692627, cd=0.10244908183813095, cm=-0.12832801043987274
  Angle -4: cl=-0.46893084049224854, cd=0.09462828934192657, cm=-0.10457102954387665
  Angle -3: cl=-0.3833152651786804, cd=0.08682893216609955, cm=-0.08081541955471039
  Angle -2: cl=-0.3118687868118286, cd=0.08074366301298141, cm=-0.05381445586681366
  Angle -1: cl=-0.25891390442848206, cd=0.0820101946592331, cm=-0.031275972723960876
  Angle 0: cl=-0.1987859606742859, cd=0.0899389311671257, cm=-0.01474006474018097
  Angle 1: cl=-0.12408968806266785, cd=0.09699254482984543, cm=9.649991989135742e-05
  Angle 2: cl=0.029748421162366867, cd=0.09487718343734741, cm=0.00945696234703064
  Angle 3: cl=0.1733296662569046, cd=0.0940624326467514, cm=0.015792042016983032
  Angle 4: cl=0.26625746488571167, cd=0.0991089791059494, cm=0.020476296544075012
  Angle 5: cl=0.36514315009117126, cd=0.10226894170045853, cm=0.01780429482460022
  Angle 6: cl=0.46182239055633545, cd=0.10361938178539276, cm=0.012350380420684814
  Angle 7: cl=0.5607108473777771, cd=0.10485649108886719, cm=0.007012486457824707
  Angle 8: cl=0.6591054797172546, cd=0.10577863454818726, cm=-0.0018830448389053345
  Angle 9: cl=0.7732937932014465, cd=0.10571586340665817, cm=-0.025148525834083557
  Angle 10: cl=0.8870521783828735, cd=0.10900642722845078, cm=-0.04858990013599396
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
  Angle -2: cl=-0.23164322972297668, cd=0.087923064827919, cm=-0.10068793594837189
  Angle -1: cl=-0.17049334943294525, cd=0.08332118391990662, cm=-0.07132123410701752
  Angle 0: cl=-0.09771373122930527, cd=0.08258997648954391, cm=-0.04365481436252594
  Angle 1: cl=-0.013652661815285683, cd=0.08323235809803009, cm=-0.021971091628074646
  Angle 2: cl=0.06947694718837738, cd=0.08395818620920181, cm=-0.0065893083810806274
  Angle 3: cl=0.31574830412864685, cd=0.06734973937273026, cm=-0.0026646405458450317
  Angle 4: cl=0.4174214005470276, cd=0.0737738236784935, cm=0.0016860365867614746
  Angle 5: cl=0.5152567625045776, cd=0.08206631988286972, cm=0.005113974213600159
  Angle 6: cl=0.6092740893363953, cd=0.08899818360805511, cm=0.007185354828834534
  Angle 7: cl=0.6992012858390808, cd=0.09559986740350723, cm=0.0096549391746521
  Angle 8: cl=0.7899048924446106, cd=0.10190324485301971, cm=0.010287553071975708
  Angle 9: cl=0.8852205872535706, cd=0.1060309186577797, cm=0.002094253897666931
  Angle 10: cl=0.9836792349815369, cd=0.1126592829823494, cm=-0.0057397931814193726
Genotype [0.0085, 0.46, 0.13, -0.839210380054415, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.130480731747616, 10.0]:
  Angle -10: cl=-0.5626595616340637, cd=0.2310524433851242, cm=-0.18941156566143036
  Angle -9: cl=-0.5877074003219604, cd=0.19760869443416595, cm=-0.18651701509952545
  Angle -8: cl=-0.6105884313583374, cd=0.16276519000530243, cm=-0.18547891080379486
  Angle -7: cl=-0.6492289900779724, cd=0.12875473499298096, cm=-0.17955373227596283
  Angle -6: cl=-0.602586030960083, cd=0.1143726259469986, cm=-0.16457058489322662
  Angle -5: cl=-0.5002629160881042, cd=0.10401919484138489, cm=-0.1512063890695572
  Angle -4: cl=-0.40918242931365967, cd=0.09924609959125519, cm=-0.13782437145709991
  Angle -3: cl=-0.3069828450679779, cd=0.09328413754701614, cm=-0.12405027449131012
