Experiment: Nash_Combination_Experiment_28
Generation: 40
Generation Type: v
Timestamp: 20231226_112641

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.0635503067065024, Adjusted Fitness: -0.0600650837573867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.515930370995499, 10.478011911737893] - Base Fitness: -0.06187502629002279, Adjusted Fitness: -0.06187502629002279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0126, 0.46, 0.13, -0.9, 0.24010914421843596, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: -1.1340284794068622, Adjusted Fitness: -1.1340284794068622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.498204510553474, 10.478011911737893] - Base Fitness: 0.2183792178959396, Adjusted Fitness: 0.2183792178959396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.0635503067065024, Adjusted Fitness: -0.0600650837573867
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.515930370995499, 10.478011911737893] - Base Fitness: 0.21731914157183932, Adjusted Fitness: 0.21731914157183932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07891632077172857, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.5139577377637586, Adjusted Fitness: -0.5139577377637586
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.21811560743667407, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: -0.9123845980494295, Adjusted Fitness: -0.9123845980494295
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: 0.21764920597852205, Adjusted Fitness: 0.21764920597852205
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.515930370995499, 10.478011911737893] - Base Fitness: -0.5113417775545439, Adjusted Fitness: -0.5113417775545439
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.46706178461481] - Base Fitness: 0.21732554789179234, Adjusted Fitness: 0.21732554789179234
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.478011911737893] - Base Fitness: 0.21537815277830993, Adjusted Fitness: 0.21537815277830993
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.463828767698693] - Base Fitness: 0.21750321481611085, Adjusted Fitness: 0.21750321481611085
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5684535342147905, 10.478011911737893] - Base Fitness: 0.21512280625549357, Adjusted Fitness: 0.21512280625549357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580322335904868, 10.478011911737893] - Base Fitness: 0.2145058303915523, Adjusted Fitness: 0.2145058303915523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.515930370995499, 10.478011911737893] - Base Fitness: -0.06187502629002279, Adjusted Fitness: -0.06187502629002279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.564318812287725, 10.478011911737893] - Base Fitness: 0.2152692317410888, Adjusted Fitness: 0.2152692317410888
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: -0.24209007921281905, Adjusted Fitness: -0.23969389847424297
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.46706178461481] - Base Fitness: 0.2174118704286796, Adjusted Fitness: 0.2174118704286796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.46706178461481] - Base Fitness: 0.21732554789179234, Adjusted Fitness: 0.21732554789179234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.515930370995499, 10.478011911737893] - Base Fitness: 0.21753569174738788, Adjusted Fitness: 0.21753569174738788
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5644363164901733, cd=0.23278455436229706, cm=-0.18959160149097443
  Angle -9: cl=-0.5910995602607727, cd=0.19969087839126587, cm=-0.18612341582775116
  Angle -8: cl=-0.6139869093894958, cd=0.1647913008928299, cm=-0.18478478491306305
  Angle -7: cl=-0.6526597142219543, cd=0.13014955818653107, cm=-0.1796836107969284
  Angle -6: cl=-0.6080745458602905, cd=0.11548984050750732, cm=-0.16492916643619537
  Angle -5: cl=-0.5015625357627869, cd=0.10409101843833923, cm=-0.1518024355173111
  Angle -4: cl=-0.4101196229457855, cd=0.09919402748346329, cm=-0.13846836984157562
  Angle -3: cl=-0.3083544969558716, cd=0.09330517798662186, cm=-0.124749556183815
  Angle -2: cl=-0.2299846112728119, cd=0.08789419382810593, cm=-0.10238350927829742
  Angle -1: cl=-0.16889724135398865, cd=0.08321522921323776, cm=-0.07312600314617157
  Angle 0: cl=-0.0974736362695694, cd=0.08239062130451202, cm=-0.04492403566837311
  Angle 1: cl=-0.01404530368745327, cd=0.08294020593166351, cm=-0.022976145148277283
  Angle 2: cl=0.06937599927186966, cd=0.08375712484121323, cm=-0.0077386945486068726
  Angle 3: cl=0.3047788739204407, cd=0.06811273843050003, cm=-0.0028823167085647583
  Angle 4: cl=0.4148264229297638, cd=0.07302374392747879, cm=0.0015839338302612305
  Angle 5: cl=0.5132532715797424, cd=0.08128749579191208, cm=0.005000203847885132
  Angle 6: cl=0.6065146923065186, cd=0.08839671313762665, cm=0.007218778133392334
  Angle 7: cl=0.6963661909103394, cd=0.09499122202396393, cm=0.009617343544960022
  Angle 8: cl=0.7865632772445679, cd=0.10153006762266159, cm=0.011101096868515015
  Angle 9: cl=0.8816423416137695, cd=0.10559331625699997, cm=0.002918452024459839
  Angle 10: cl=0.9807530641555786, cd=0.11114942282438278, cm=-0.004985347390174866
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5415908694267273, cd=0.22401341795921326, cm=-0.18603448569774628
  Angle -9: cl=-0.5631281733512878, cd=0.19056019186973572, cm=-0.1842377632856369
  Angle -8: cl=-0.5856965184211731, cd=0.15563277900218964, cm=-0.18254823982715607
  Angle -7: cl=-0.6179535388946533, cd=0.12676313519477844, cm=-0.17242790758609772
  Angle -6: cl=-0.6024132370948792, cd=0.11112785339355469, cm=-0.1598890870809555
  Angle -5: cl=-0.5196561813354492, cd=0.10357117652893066, cm=-0.14491192996501923
  Angle -4: cl=-0.420124351978302, cd=0.09768413007259369, cm=-0.1317746490240097
  Angle -3: cl=-0.3233438730239868, cd=0.09071306139230728, cm=-0.11445920169353485
  Angle -2: cl=-0.262327641248703, cd=0.08501162379980087, cm=-0.08636899292469025
  Angle -1: cl=-0.20228178799152374, cd=0.08057021349668503, cm=-0.05677153170108795
  Angle 0: cl=-0.1336337924003601, cd=0.08073943108320236, cm=-0.030087962746620178
  Angle 1: cl=-0.06429991871118546, cd=0.08361678570508957, cm=-0.009626641869544983
  Angle 2: cl=0.020739547908306122, cd=0.08854851126670837, cm=0.0017655938863754272
  Angle 3: cl=0.2557821571826935, cd=0.07649621367454529, cm=0.002886563539505005
  Angle 4: cl=0.3455606997013092, cd=0.08208590000867844, cm=0.008320659399032593
  Angle 5: cl=0.4398653209209442, cd=0.08808901906013489, cm=0.011723294854164124
  Angle 6: cl=0.5408928394317627, cd=0.09511216729879379, cm=0.014306098222732544
  Angle 7: cl=0.6328656077384949, cd=0.10067101567983627, cm=0.014045536518096924
  Angle 8: cl=0.7245417833328247, cd=0.10393223166465759, cm=0.006577327847480774
  Angle 9: cl=0.818820595741272, cd=0.10808086395263672, cm=-0.0015879124402999878
  Angle 10: cl=0.9118486046791077, cd=0.11701709032058716, cm=-0.010620519518852234
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5644363164901733, cd=0.23278455436229706, cm=-0.18959160149097443
  Angle -9: cl=-0.5910995602607727, cd=0.19969087839126587, cm=-0.18612341582775116
  Angle -8: cl=-0.6139869093894958, cd=0.1647913008928299, cm=-0.18478478491306305
  Angle -7: cl=-0.6526597142219543, cd=0.13014955818653107, cm=-0.1796836107969284
  Angle -6: cl=-0.6080745458602905, cd=0.11548984050750732, cm=-0.16492916643619537
  Angle -5: cl=-0.5015625357627869, cd=0.10409101843833923, cm=-0.1518024355173111
  Angle -4: cl=-0.4101196229457855, cd=0.09919402748346329, cm=-0.13846836984157562
  Angle -3: cl=-0.3083544969558716, cd=0.09330517798662186, cm=-0.124749556183815
  Angle -2: cl=-0.2299846112728119, cd=0.08789419382810593, cm=-0.10238350927829742
  Angle -1: cl=-0.16889724135398865, cd=0.08321522921323776, cm=-0.07312600314617157
  Angle 0: cl=-0.0974736362695694, cd=0.08239062130451202, cm=-0.04492403566837311
  Angle 1: cl=-0.01404530368745327, cd=0.08294020593166351, cm=-0.022976145148277283
  Angle 2: cl=0.06937599927186966, cd=0.08375712484121323, cm=-0.0077386945486068726
  Angle 3: cl=0.3047788739204407, cd=0.06811273843050003, cm=-0.0028823167085647583
  Angle 4: cl=0.4148264229297638, cd=0.07302374392747879, cm=0.0015839338302612305
  Angle 5: cl=0.5132532715797424, cd=0.08128749579191208, cm=0.005000203847885132
  Angle 6: cl=0.6065146923065186, cd=0.08839671313762665, cm=0.007218778133392334
  Angle 7: cl=0.6963661909103394, cd=0.09499122202396393, cm=0.009617343544960022
  Angle 8: cl=0.7865632772445679, cd=0.10153006762266159, cm=0.011101096868515015
  Angle 9: cl=0.8816423416137695, cd=0.10559331625699997, cm=0.002918452024459839
  Angle 10: cl=0.9807530641555786, cd=0.11114942282438278, cm=-0.004985347390174866
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.515930370995499, 10.478011911737893]:
  Angle -10: cl=-0.5416679382324219, cd=0.22412139177322388, cm=-0.1860155612230301
  Angle -9: cl=-0.563310980796814, cd=0.19071689248085022, cm=-0.18426288664340973
  Angle -8: cl=-0.5857795476913452, cd=0.1557498276233673, cm=-0.18258456885814667
  Angle -7: cl=-0.6182383298873901, cd=0.12671656906604767, cm=-0.17247752845287323
  Angle -6: cl=-0.6024891138076782, cd=0.11119575798511505, cm=-0.1599348932504654
  Angle -5: cl=-0.5194027423858643, cd=0.10359272360801697, cm=-0.1450078934431076
  Angle -4: cl=-0.41992881894111633, cd=0.09769400209188461, cm=-0.13185293972492218
  Angle -3: cl=-0.323146790266037, cd=0.09072225540876389, cm=-0.11456550657749176
  Angle -2: cl=-0.26214900612831116, cd=0.0850188285112381, cm=-0.08654345571994781
  Angle -1: cl=-0.20191150903701782, cd=0.0805748775601387, cm=-0.05695144832134247
  Angle 0: cl=-0.13334181904792786, cd=0.0807417705655098, cm=-0.030239567160606384
  Angle 1: cl=-0.06408780068159103, cd=0.0835447683930397, cm=-0.009687379002571106
  Angle 2: cl=0.021019818261265755, cd=0.0884665846824646, cm=0.0017093122005462646
  Angle 3: cl=0.256305456161499, cd=0.0764201208949089, cm=0.002791360020637512
  Angle 4: cl=0.3458594083786011, cd=0.08200199902057648, cm=0.008257821202278137
  Angle 5: cl=0.4401122033596039, cd=0.08798798173666, cm=0.011687859892845154
  Angle 6: cl=0.5412602424621582, cd=0.09506255388259888, cm=0.014305084943771362
  Angle 7: cl=0.6330698132514954, cd=0.10066089034080505, cm=0.014049246907234192
  Angle 8: cl=0.7248128056526184, cd=0.1039043590426445, cm=0.006650596857070923
  Angle 9: cl=0.8191205859184265, cd=0.10805175453424454, cm=-0.001546025276184082
  Angle 10: cl=0.9122083783149719, cd=0.11692232638597488, cm=-0.010556593537330627
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5644363164901733, cd=0.23278455436229706, cm=-0.18959160149097443
  Angle -9: cl=-0.5910995602607727, cd=0.19969087839126587, cm=-0.18612341582775116
  Angle -8: cl=-0.6139869093894958, cd=0.1647913008928299, cm=-0.18478478491306305
  Angle -7: cl=-0.6526597142219543, cd=0.13014955818653107, cm=-0.1796836107969284
  Angle -6: cl=-0.6080745458602905, cd=0.11548984050750732, cm=-0.16492916643619537
  Angle -5: cl=-0.5015625357627869, cd=0.10409101843833923, cm=-0.1518024355173111
  Angle -4: cl=-0.4101196229457855, cd=0.09919402748346329, cm=-0.13846836984157562
  Angle -3: cl=-0.3083544969558716, cd=0.09330517798662186, cm=-0.124749556183815
  Angle -2: cl=-0.2299846112728119, cd=0.08789419382810593, cm=-0.10238350927829742
  Angle -1: cl=-0.16889724135398865, cd=0.08321522921323776, cm=-0.07312600314617157
  Angle 0: cl=-0.0974736362695694, cd=0.08239062130451202, cm=-0.04492403566837311
  Angle 1: cl=-0.01404530368745327, cd=0.08294020593166351, cm=-0.022976145148277283
  Angle 2: cl=0.06937599927186966, cd=0.08375712484121323, cm=-0.0077386945486068726
  Angle 3: cl=0.3047788739204407, cd=0.06811273843050003, cm=-0.0028823167085647583
  Angle 4: cl=0.4148264229297638, cd=0.07302374392747879, cm=0.0015839338302612305
  Angle 5: cl=0.5132532715797424, cd=0.08128749579191208, cm=0.005000203847885132
  Angle 6: cl=0.6065146923065186, cd=0.08839671313762665, cm=0.007218778133392334
  Angle 7: cl=0.6963661909103394, cd=0.09499122202396393, cm=0.009617343544960022
  Angle 8: cl=0.7865632772445679, cd=0.10153006762266159, cm=0.011101096868515015
  Angle 9: cl=0.8816423416137695, cd=0.10559331625699997, cm=0.002918452024459839
  Angle 10: cl=0.9807530641555786, cd=0.11114942282438278, cm=-0.004985347390174866
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5644363164901733, cd=0.23278455436229706, cm=-0.18959160149097443
  Angle -9: cl=-0.5910995602607727, cd=0.19969087839126587, cm=-0.18612341582775116
  Angle -8: cl=-0.6139869093894958, cd=0.1647913008928299, cm=-0.18478478491306305
  Angle -7: cl=-0.6526597142219543, cd=0.13014955818653107, cm=-0.1796836107969284
  Angle -6: cl=-0.6080745458602905, cd=0.11548984050750732, cm=-0.16492916643619537
  Angle -5: cl=-0.5015625357627869, cd=0.10409101843833923, cm=-0.1518024355173111
  Angle -4: cl=-0.4101196229457855, cd=0.09919402748346329, cm=-0.13846836984157562
  Angle -3: cl=-0.3083544969558716, cd=0.09330517798662186, cm=-0.124749556183815
  Angle -2: cl=-0.2299846112728119, cd=0.08789419382810593, cm=-0.10238350927829742
  Angle -1: cl=-0.16889724135398865, cd=0.08321522921323776, cm=-0.07312600314617157
