Experiment: Nash_Combination_Experiment_28
Generation: 46
Generation Type: v
Timestamp: 20231226_112755

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.478011911737893] - Base Fitness: 0.215562139487363, Adjusted Fitness: 0.215562139487363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.554331417863906, 10.456758775991068] - Base Fitness: -0.06202610100842675, Adjusted Fitness: -0.06035478164317214
[0.0085, 0.4585156396650577, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.21790372859330784, Adjusted Fitness: 0.21790372859330784
[0.0085, 0.4292728034581727, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.456758775991068] - Base Fitness: 0.17118603667072385, Adjusted Fitness: 0.17118603667072385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.557596145181347, 10.456758775991068] - Base Fitness: 0.2182404421059753, Adjusted Fitness: 0.2182404421059753
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.22294803734251684, Adjusted Fitness: 0.22294803734251684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.8529370785197217, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.21472949789667942, Adjusted Fitness: 0.21472949789667942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538578958861617, 10.415200339950509] - Base Fitness: -0.49291619057426667, Adjusted Fitness: -0.49291619057426667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.447049363409597] - Base Fitness: 0.21915445075915752, Adjusted Fitness: 0.21915445075915752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.486958363927323] - Base Fitness: 0.21486887957023532, Adjusted Fitness: 0.21486887957023532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.24581313630389437, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: -0.11869057053758174, Adjusted Fitness: -0.11869057053758174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.2181593161195325, Adjusted Fitness: 0.2181593161195325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: -0.24343736390344115, Adjusted Fitness: -0.24343736390344115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.459004901907036] - Base Fitness: 0.2180901415726515, Adjusted Fitness: 0.2180901415726515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21574360268891007, Adjusted Fitness: 0.21574360268891007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893] - Base Fitness: 0.21603656384997796, Adjusted Fitness: 0.21603656384997796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.567510249301819, 10.415200339950509] - Base Fitness: 0.22211062798846018, Adjusted Fitness: 0.22211062798846018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.538578958861617, 10.431784363742654] - Base Fitness: 0.221492945767732, Adjusted Fitness: 0.221492945767732
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068] - Base Fitness: 0.218274662951718, Adjusted Fitness: 0.218274662951718

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068]:
  Angle -10: cl=-0.5645610094070435, cd=0.23274265229701996, cm=-0.18960677087306976
  Angle -9: cl=-0.5910234451293945, cd=0.19963419437408447, cm=-0.18614013493061066
  Angle -8: cl=-0.6139867901802063, cd=0.16477464139461517, cm=-0.1848706156015396
  Angle -7: cl=-0.6525784134864807, cd=0.13018345832824707, cm=-0.17972220480442047
  Angle -6: cl=-0.6077702045440674, cd=0.11549264192581177, cm=-0.1649433821439743
  Angle -5: cl=-0.501373827457428, cd=0.10408541560173035, cm=-0.15183164179325104
  Angle -4: cl=-0.40998485684394836, cd=0.09920436888933182, cm=-0.13847868144512177
  Angle -3: cl=-0.30807793140411377, cd=0.09329741448163986, cm=-0.124781534075737
  Angle -2: cl=-0.2297983467578888, cd=0.08791261911392212, cm=-0.10241593420505524
  Angle -1: cl=-0.16883081197738647, cd=0.08323371410369873, cm=-0.0731695145368576
  Angle 0: cl=-0.09727054834365845, cd=0.08238405734300613, cm=-0.0449456125497818
  Angle 1: cl=-0.01390882395207882, cd=0.08295074105262756, cm=-0.023010626435279846
  Angle 2: cl=0.0695723369717598, cd=0.08374597132205963, cm=-0.007724270224571228
  Angle 3: cl=0.30539730191230774, cd=0.0680713951587677, cm=-0.0029518157243728638
  Angle 4: cl=0.41514578461647034, cd=0.07300600409507751, cm=0.0015428215265274048
  Angle 5: cl=0.5136781930923462, cd=0.08128934353590012, cm=0.004994109272956848
  Angle 6: cl=0.6068883538246155, cd=0.08839205652475357, cm=0.007186263799667358
  Angle 7: cl=0.6967378258705139, cd=0.0949876457452774, cm=0.009616360068321228
  Angle 8: cl=0.7870209217071533, cd=0.10153894126415253, cm=0.011082783341407776
  Angle 9: cl=0.8819189667701721, cd=0.10559538751840591, cm=0.002943560481071472
  Angle 10: cl=0.9812827110290527, cd=0.11119311302900314, cm=-0.005035176873207092
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068]:
  Angle -10: cl=-0.5645610094070435, cd=0.23274265229701996, cm=-0.18960677087306976
  Angle -9: cl=-0.5910234451293945, cd=0.19963419437408447, cm=-0.18614013493061066
  Angle -8: cl=-0.6139867901802063, cd=0.16477464139461517, cm=-0.1848706156015396
  Angle -7: cl=-0.6525784134864807, cd=0.13018345832824707, cm=-0.17972220480442047
  Angle -6: cl=-0.6077702045440674, cd=0.11549264192581177, cm=-0.1649433821439743
  Angle -5: cl=-0.501373827457428, cd=0.10408541560173035, cm=-0.15183164179325104
  Angle -4: cl=-0.40998485684394836, cd=0.09920436888933182, cm=-0.13847868144512177
  Angle -3: cl=-0.30807793140411377, cd=0.09329741448163986, cm=-0.124781534075737
  Angle -2: cl=-0.2297983467578888, cd=0.08791261911392212, cm=-0.10241593420505524
  Angle -1: cl=-0.16883081197738647, cd=0.08323371410369873, cm=-0.0731695145368576
  Angle 0: cl=-0.09727054834365845, cd=0.08238405734300613, cm=-0.0449456125497818
  Angle 1: cl=-0.01390882395207882, cd=0.08295074105262756, cm=-0.023010626435279846
  Angle 2: cl=0.0695723369717598, cd=0.08374597132205963, cm=-0.007724270224571228
  Angle 3: cl=0.30539730191230774, cd=0.0680713951587677, cm=-0.0029518157243728638
  Angle 4: cl=0.41514578461647034, cd=0.07300600409507751, cm=0.0015428215265274048
  Angle 5: cl=0.5136781930923462, cd=0.08128934353590012, cm=0.004994109272956848
  Angle 6: cl=0.6068883538246155, cd=0.08839205652475357, cm=0.007186263799667358
  Angle 7: cl=0.6967378258705139, cd=0.0949876457452774, cm=0.009616360068321228
  Angle 8: cl=0.7870209217071533, cd=0.10153894126415253, cm=0.011082783341407776
  Angle 9: cl=0.8819189667701721, cd=0.10559538751840591, cm=0.002943560481071472
  Angle 10: cl=0.9812827110290527, cd=0.11119311302900314, cm=-0.005035176873207092
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5644363164901733, cd=0.23278455436229706, cm=-0.18959160149097443
  Angle -9: cl=-0.5910995602607727, cd=0.19969087839126587, cm=-0.18612341582775116
  Angle -8: cl=-0.6139869093894958, cd=0.1647913008928299, cm=-0.18478478491306305
  Angle -7: cl=-0.6526597142219543, cd=0.13014955818653107, cm=-0.1796836107969284
  Angle -6: cl=-0.6080745458602905, cd=0.11548984050750732, cm=-0.16492916643619537
  Angle -5: cl=-0.5015625357627869, cd=0.10409101843833923, cm=-0.1518024355173111
  Angle -4: cl=-0.4101196229457855, cd=0.09919402748346329, cm=-0.13846836984157562
  Angle -3: cl=-0.3083544969558716, cd=0.09330517798662186, cm=-0.124749556183815
  Angle -2: cl=-0.2299846112728119, cd=0.08789419382810593, cm=-0.10238350927829742
  Angle -1: cl=-0.16889724135398865, cd=0.08321522921323776, cm=-0.07312600314617157
  Angle 0: cl=-0.0974736362695694, cd=0.08239062130451202, cm=-0.04492403566837311
  Angle 1: cl=-0.01404530368745327, cd=0.08294020593166351, cm=-0.022976145148277283
  Angle 2: cl=0.06937599927186966, cd=0.08375712484121323, cm=-0.0077386945486068726
  Angle 3: cl=0.3047788739204407, cd=0.06811273843050003, cm=-0.0028823167085647583
  Angle 4: cl=0.4148264229297638, cd=0.07302374392747879, cm=0.0015839338302612305
  Angle 5: cl=0.5132532715797424, cd=0.08128749579191208, cm=0.005000203847885132
  Angle 6: cl=0.6065146923065186, cd=0.08839671313762665, cm=0.007218778133392334
  Angle 7: cl=0.6963661909103394, cd=0.09499122202396393, cm=0.009617343544960022
  Angle 8: cl=0.7865632772445679, cd=0.10153006762266159, cm=0.011101096868515015
  Angle 9: cl=0.8816423416137695, cd=0.10559331625699997, cm=0.002918452024459839
  Angle 10: cl=0.9807530641555786, cd=0.11114942282438278, cm=-0.004985347390174866
Genotype [0.0085, 0.46, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.478011911737893]:
  Angle -10: cl=-0.5644370913505554, cd=0.23278510570526123, cm=-0.18959175050258636
  Angle -9: cl=-0.5910996198654175, cd=0.19968988001346588, cm=-0.1861245185136795
  Angle -8: cl=-0.6139975190162659, cd=0.1647941619157791, cm=-0.18478594720363617
  Angle -7: cl=-0.6526620984077454, cd=0.13014978170394897, cm=-0.17968417704105377
  Angle -6: cl=-0.6080787181854248, cd=0.11549008637666702, cm=-0.16492940485477448
  Angle -5: cl=-0.5015971660614014, cd=0.104091577231884, cm=-0.151800736784935
  Angle -4: cl=-0.41012081503868103, cd=0.09919347614049911, cm=-0.1384694129228592
  Angle -3: cl=-0.30836138129234314, cd=0.09330466389656067, cm=-0.12474967539310455
  Angle -2: cl=-0.22998490929603577, cd=0.08789429068565369, cm=-0.10238496959209442
  Angle -1: cl=-0.16888359189033508, cd=0.08321443200111389, cm=-0.07313941419124603
  Angle 0: cl=-0.09747786819934845, cd=0.0823884978890419, cm=-0.044925346970558167
  Angle 1: cl=-0.014048246666789055, cd=0.08293855935335159, cm=-0.022979184985160828
  Angle 2: cl=0.06930878013372421, cd=0.08375345170497894, cm=-0.007744923233985901
  Angle 3: cl=0.3046446144580841, cd=0.06811774522066116, cm=-0.002873942255973816
  Angle 4: cl=0.41481509804725647, cd=0.07302328199148178, cm=0.0015812516212463379
  Angle 5: cl=0.513251543045044, cd=0.0812903493642807, cm=0.005006924271583557
  Angle 6: cl=0.6063852906227112, cd=0.0883968323469162, cm=0.007233649492263794
  Angle 7: cl=0.6963319182395935, cd=0.09499041736125946, cm=0.009618595242500305
  Angle 8: cl=0.7865614295005798, cd=0.10153033584356308, cm=0.011099070310592651
  Angle 9: cl=0.8816409707069397, cd=0.10559386014938354, cm=0.0029163211584091187
  Angle 10: cl=0.9805142879486084, cd=0.11112135648727417, cm=-0.004977300763130188
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.456758775991068]:
  Angle -10: cl=-0.5645610094070435, cd=0.23274265229701996, cm=-0.18960677087306976
  Angle -9: cl=-0.5910234451293945, cd=0.19963419437408447, cm=-0.18614013493061066
  Angle -8: cl=-0.6139867901802063, cd=0.16477464139461517, cm=-0.1848706156015396
  Angle -7: cl=-0.6525784134864807, cd=0.13018345832824707, cm=-0.17972220480442047
  Angle -6: cl=-0.6077702045440674, cd=0.11549264192581177, cm=-0.1649433821439743
  Angle -5: cl=-0.501373827457428, cd=0.10408541560173035, cm=-0.15183164179325104
  Angle -4: cl=-0.40998485684394836, cd=0.09920436888933182, cm=-0.13847868144512177
  Angle -3: cl=-0.30807793140411377, cd=0.09329741448163986, cm=-0.124781534075737
  Angle -2: cl=-0.2297983467578888, cd=0.08791261911392212, cm=-0.10241593420505524
  Angle -1: cl=-0.16883081197738647, cd=0.08323371410369873, cm=-0.0731695145368576
  Angle 0: cl=-0.09727054834365845, cd=0.08238405734300613, cm=-0.0449456125497818
  Angle 1: cl=-0.01390882395207882, cd=0.08295074105262756, cm=-0.023010626435279846
  Angle 2: cl=0.0695723369717598, cd=0.08374597132205963, cm=-0.007724270224571228
  Angle 3: cl=0.30539730191230774, cd=0.0680713951587677, cm=-0.0029518157243728638
  Angle 4: cl=0.41514578461647034, cd=0.07300600409507751, cm=0.0015428215265274048
  Angle 5: cl=0.5136781930923462, cd=0.08128934353590012, cm=0.004994109272956848
  Angle 6: cl=0.6068883538246155, cd=0.08839205652475357, cm=0.007186263799667358
  Angle 7: cl=0.6967378258705139, cd=0.0949876457452774, cm=0.009616360068321228
  Angle 8: cl=0.7870209217071533, cd=0.10153894126415253, cm=0.011082783341407776
  Angle 9: cl=0.8819189667701721, cd=0.10559538751840591, cm=0.002943560481071472
  Angle 10: cl=0.9812827110290527, cd=0.11119311302900314, cm=-0.005035176873207092
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.478011911737893]:
  Angle -10: cl=-0.5643704533576965, cd=0.2327318638563156, cm=-0.18954037129878998
  Angle -9: cl=-0.5909709334373474, cd=0.19965609908103943, cm=-0.1861106902360916
  Angle -8: cl=-0.6139242649078369, cd=0.16472958028316498, cm=-0.1848205178976059
  Angle -7: cl=-0.6526357531547546, cd=0.1301344335079193, cm=-0.1796640008687973
  Angle -6: cl=-0.6078765392303467, cd=0.11545504629611969, cm=-0.1648849993944168
  Angle -5: cl=-0.5014604926109314, cd=0.10408185422420502, cm=-0.15178968012332916
  Angle -4: cl=-0.41028961539268494, cd=0.09919228404760361, cm=-0.13843752443790436
  Angle -3: cl=-0.3082691729068756, cd=0.0932861790060997, cm=-0.12473581731319427
