Experiment: Nash_Combination_Experiment_28
Generation: 17
Generation Type: u
Timestamp: 20231226_112221

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.066075175024281] - Base Fitness: 0.0961040631594827, Adjusted Fitness: 0.09743068627730032
[0.0085, 0.4381449407441751, 0.13, -0.8516989124935589, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.088550885497785] - Base Fitness: -0.005046483717592383, Adjusted Fitness: -0.004288679754439806
[0.0085, 0.4460810113174364, 0.13, -0.8508471155547863, 0.26, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.213705187560139, 10.07042420377197] - Base Fitness: 0.19836544424175248, Adjusted Fitness: 0.20011581403018877
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.10709251142714835, -0.003, 0.0025, 8.213705187560139, 10.07042420377197] - Base Fitness: 0.07726179344410161, Adjusted Fitness: 0.07841984651382893
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.088550885497785] - Base Fitness: 0.20187586908891594, Adjusted Fitness: 0.20344194834057852
[0.0085, 0.41, 0.13, -0.8508471155547863, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.21342983387648, 10.150635218078932] - Base Fitness: -0.08364972408001446, Adjusted Fitness: -0.0830664445989435
[0.0085, 0.4460810113174364, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.212811124335932, 10.113053851037094] - Base Fitness: 0.0565097281272249, Adjusted Fitness: 0.057515742112605336
[0.0085, 0.44970856172025986, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.07731086994190846, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.004073932770833705, Adjusted Fitness: -0.0022169225373908875
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.015, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.41835443691700575, Adjusted Fitness: -0.41754232461846275
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.029891318107767] - Base Fitness: 0.12845495582705596, Adjusted Fitness: 0.1298996643803363
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.05, -0.003, 0.005, 8.224220458972427, 10.131002467322629] - Base Fitness: -0.07829895184083284, Adjusted Fitness: -0.07779279900657955
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.0027955656360700125, Adjusted Fitness: 0.0033535354378127448
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: 0.19872291851734492, Adjusted Fitness: 0.20044798140532052
[0.0085, 0.44912680343929756, 0.13, -0.8508471155547863, 0.25616371083923856, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.181267550172796, 10.150635218078932] - Base Fitness: 0.111033153295367, Adjusted Fitness: 0.11390488069018749
[0.0085, 0.4457307016758079, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.07731086994190846, -0.003, 0.002525183571524679, 8.212811124335932, 10.066075175024281] - Base Fitness: -0.011737575149229055, Adjusted Fitness: -0.010880620532074647
[0.0085, 0.4457307016758079, 0.13, -0.8198720721102085, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.19746617370301225, Adjusted Fitness: 0.19930286496413585
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.19623780448668612, Adjusted Fitness: 0.2023555019215626
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.005, 8.242241477504685, 10.04898906641171] - Base Fitness: -0.21462397136979927, Adjusted Fitness: -0.21462397136979927
[0.0085, 0.4457307016758079, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.066075175024281] - Base Fitness: 0.06142330258462352, Adjusted Fitness: 0.06242297074575605
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.104154585653705] - Base Fitness: -0.08449788876156977, Adjusted Fitness: -0.08369340449265388
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.11477493537627259, Adjusted Fitness: 0.11609518111198004
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.104154585653705] - Base Fitness: 0.09806666051283389, Adjusted Fitness: 0.09932356340407428
[0.0085, 0.45605955069047344, 0.13, -0.8690339842021912, 0.26, -0.023, 0.10437228538680537, -0.003, 0.002525183571524679, 8.212811124335932, 10.066075175024281] - Base Fitness: 0.19034142262900314, Adjusted Fitness: 0.19224191345672567
[0.0085, 0.44970856172025986, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.224220458972427, 10.131002467322629] - Base Fitness: -0.25106120065220633, Adjusted Fitness: -0.2508903657640095
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.113053851037094] - Base Fitness: 0.1981331475324221, Adjusted Fitness: 0.19994600314883917
[0.0126, 0.41, 0.13, -0.8690339842021912, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.082573714531073] - Base Fitness: -0.6592379531861299, Adjusted Fitness: -0.6591869596494156
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.094952470360493] - Base Fitness: 0.09892394187246226, Adjusted Fitness: 0.10018770379939378
[0.0085, 0.4457307016758079, 0.13, -0.8628788595884348, 0.25113231970737737, -0.023, 0.07731086994190846, -0.003, 0.0025, 8.213705187560139, 10.066075175024281] - Base Fitness: -0.008791812361658994, Adjusted Fitness: -0.008067519873240277
[0.0085, 0.44970856172025986, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.212811124335932, 10.104154585653705] - Base Fitness: 0.20446014826487516, Adjusted Fitness: 0.20548844188087925
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.104154585653705] - Base Fitness: 0.19612349061712117, Adjusted Fitness: 0.19794675504738585
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.212811124335932, 10.029891318107767] - Base Fitness: -0.070059022578041, Adjusted Fitness: -0.0696827031888479
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.104154585653705] - Base Fitness: 0.19914021424929151, Adjusted Fitness: 0.20081128053847294
[0.0085, 0.4460810113174364, 0.13, -0.8292624088627227, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.05751986733329535, Adjusted Fitness: 0.058508100199880064
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.131002467322629] - Base Fitness: -0.0006871365933203824, Adjusted Fitness: 5.4743784718332415e-05
[0.0085, 0.44912680343929756, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.242241477504685, 10.029472314275392] - Base Fitness: -0.3564397606678573, Adjusted Fitness: -0.35624615093025225
[0.0085, 0.44912680343929756, 0.13, -0.8198720721102085, 0.25141706768503397, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.213705187560139, 10.183573818311514] - Base Fitness: -0.010606319887793422, Adjusted Fitness: -0.00973859254501423
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.07042420377197] - Base Fitness: 0.20343103901687656, Adjusted Fitness: 0.20500375663840378
[0.0085, 0.41, 0.13, -0.8516989124935589, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.104154585653705] - Base Fitness: 0.01826973850219865, Adjusted Fitness: 0.018912529437858722
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.07198856687340122, -0.003, 0.002525183571524679, 8.212811124335932, 10.066075175024281] - Base Fitness: 0.11398942760542237, Adjusted Fitness: 0.11538534271028979
[0.0085, 0.4460810113174364, 0.13, -0.8126605645374048, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.213705187560139, 10.113053851037094] - Base Fitness: -0.009492094996747922, Adjusted Fitness: -0.008695637047019922
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.084353511319346] - Base Fitness: 0.19774289821548768, Adjusted Fitness: 0.19955185133873543
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.120128392376444] - Base Fitness: 0.0006085920205391355, Adjusted Fitness: 0.0012365323145204954
[0.0085, 0.44912680343929756, 0.11, -0.8508471155547863, 0.26, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.201700227861489, 10.131002467322629] - Base Fitness: -0.9031941364503705, Adjusted Fitness: -0.9031941364503705
[0.0085, 0.4381449407441751, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.104154585653705] - Base Fitness: 0.18283126761804225, Adjusted Fitness: 0.18477049774098606
[0.0085, 0.4381449407441751, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.10437228538680537, -0.003, 0.002525183571524679, 8.212811124335932, 10.113053851037094] - Base Fitness: 0.014680860410290951, Adjusted Fitness: 0.015303236469662689
[0.0085, 0.4460810113174364, 0.13, -0.8690339842021912, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.131002467322629] - Base Fitness: 0.19551862094778213, Adjusted Fitness: 0.19733583668135343
[0.0085, 0.46, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.066075175024281] - Base Fitness: 0.21733613216875497, Adjusted Fitness: 0.2183570837875453
[0.0085, 0.45605955069047344, 0.11, -0.8690339842021912, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.018079155573345] - Base Fitness: -0.5069054718886151, Adjusted Fitness: -0.5063397611458321
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.05720093958148809, Adjusted Fitness: 0.058188423706660934
[0.0085, 0.4460810113174364, 0.11, -0.8893301152715865, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.131002467322629] - Base Fitness: -0.5152145864710028, Adjusted Fitness: -0.5137946898254815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.066075175024281]:
  Angle -10: cl=-0.5563147664070129, cd=0.23099973797798157, cm=-0.18586726486682892
  Angle -9: cl=-0.5909082293510437, cd=0.2000858634710312, cm=-0.1774882823228836
  Angle -8: cl=-0.625291109085083, cd=0.16835564374923706, cm=-0.17215631902217865
  Angle -7: cl=-0.6590819358825684, cd=0.1356493979692459, cm=-0.16539330780506134
  Angle -6: cl=-0.6217084527015686, cd=0.12137722969055176, cm=-0.15468354523181915
  Angle -5: cl=-0.5030682682991028, cd=0.10807089507579803, cm=-0.14331884682178497
  Angle -4: cl=-0.37998735904693604, cd=0.09566707164049149, cm=-0.1302829533815384
  Angle -3: cl=-0.26078876852989197, cd=0.08616764843463898, cm=-0.11707101762294769
  Angle -2: cl=-0.180262953042984, cd=0.08029306679964066, cm=-0.09504808485507965
  Angle -1: cl=-0.12330807745456696, cd=0.07790977507829666, cm=-0.06599558889865875
  Angle 0: cl=-0.06335263699293137, cd=0.07792956382036209, cm=-0.03583844006061554
  Angle 1: cl=-0.0019264072179794312, cd=0.0796760767698288, cm=-0.00883851945400238
  Angle 2: cl=0.06863658130168915, cd=0.08422031253576279, cm=0.004616886377334595
  Angle 3: cl=0.2887590229511261, cd=0.0746285691857338, cm=0.008304476737976074
  Angle 4: cl=0.3690289855003357, cd=0.08102500438690186, cm=0.013912364840507507
  Angle 5: cl=0.45006194710731506, cd=0.08728712052106857, cm=0.01905365288257599
  Angle 6: cl=0.5398344993591309, cd=0.09443729370832443, cm=0.021450385451316833
  Angle 7: cl=0.6299327611923218, cd=0.09879288822412491, cm=0.016340747475624084
  Angle 8: cl=0.721723735332489, cd=0.10244954377412796, cm=0.010026395320892334
  Angle 9: cl=0.812192440032959, cd=0.10609984397888184, cm=0.0017099380493164062
  Angle 10: cl=0.9069737792015076, cd=0.10997538268566132, cm=-0.006362214684486389
Genotype [0.0085, 0.4381449407441751, 0.13, -0.8516989124935589, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.088550885497785]:
  Angle -10: cl=-0.5564045906066895, cd=0.2246919423341751, cm=-0.18521489202976227
  Angle -9: cl=-0.5910671353340149, cd=0.19403183460235596, cm=-0.18025900423526764
  Angle -8: cl=-0.6156445741653442, cd=0.1594749093055725, cm=-0.17753078043460846
  Angle -7: cl=-0.6436008214950562, cd=0.12717673182487488, cm=-0.16876129806041718
  Angle -6: cl=-0.6173518896102905, cd=0.11443308740854263, cm=-0.15586642920970917
  Angle -5: cl=-0.5034111738204956, cd=0.10255259275436401, cm=-0.14352326095104218
  Angle -4: cl=-0.40336889028549194, cd=0.09591954946517944, cm=-0.12993137538433075
  Angle -3: cl=-0.3002069592475891, cd=0.0892021507024765, cm=-0.11480705440044403
  Angle -2: cl=-0.2319430708885193, cd=0.08300542086362839, cm=-0.08867223560810089
  Angle -1: cl=-0.17377686500549316, cd=0.0796465128660202, cm=-0.05919612944126129
  Angle 0: cl=-0.11091849207878113, cd=0.07966119796037674, cm=-0.030625268816947937
  Angle 1: cl=-0.04346022009849548, cd=0.08149372786283493, cm=-0.007307067513465881
  Angle 2: cl=0.037550657987594604, cd=0.08708565682172775, cm=0.004010230302810669
  Angle 3: cl=0.2709810435771942, cd=0.07575362920761108, cm=0.006054624915122986
  Angle 4: cl=0.3582218885421753, cd=0.08132269978523254, cm=0.011745035648345947
  Angle 5: cl=0.45136788487434387, cd=0.08759164810180664, cm=0.015543654561042786
  Angle 6: cl=0.5450990200042725, cd=0.09455358237028122, cm=0.017779558897018433
  Angle 7: cl=0.6399251222610474, cd=0.09976976364850998, cm=0.015987098217010498
  Angle 8: cl=0.7316423654556274, cd=0.10296735912561417, cm=0.008774340152740479
  Angle 9: cl=0.8232888579368591, cd=0.10670384019613266, cm=0.0004331618547439575
  Angle 10: cl=0.9215797781944275, cd=0.11137541383504868, cm=-0.008255109190940857
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8508471155547863, 0.26, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.213705187560139, 10.07042420377197]:
  Angle -10: cl=-0.5563140511512756, cd=0.23063603043556213, cm=-0.18869911134243011
  Angle -9: cl=-0.5906147956848145, cd=0.19910605251789093, cm=-0.1830923706293106
  Angle -8: cl=-0.6131769418716431, cd=0.1637691706418991, cm=-0.1810729056596756
  Angle -7: cl=-0.6441717743873596, cd=0.13049346208572388, cm=-0.17547647655010223
  Angle -6: cl=-0.6076155304908752, cd=0.11551951617002487, cm=-0.16128568351268768
  Angle -5: cl=-0.49983882904052734, cd=0.10438648611307144, cm=-0.14867381751537323
  Angle -4: cl=-0.39864465594291687, cd=0.09796588867902756, cm=-0.1363942176103592
  Angle -3: cl=-0.2950044274330139, cd=0.09142344444990158, cm=-0.12175960838794708
  Angle -2: cl=-0.21976962685585022, cd=0.08572027832269669, cm=-0.09860904514789581
  Angle -1: cl=-0.15996886789798737, cd=0.08187681436538696, cm=-0.06908626854419708
  Angle 0: cl=-0.0948200523853302, cd=0.08148637413978577, cm=-0.04006914794445038
  Angle 1: cl=-0.014398599043488503, cd=0.08227400481700897, cm=-0.01730094850063324
  Angle 2: cl=0.06738664954900742, cd=0.08289327472448349, cm=-0.001539468765258789
  Angle 3: cl=0.3089766502380371, cd=0.06961941719055176, cm=0.0006426125764846802
  Angle 4: cl=0.4008561372756958, cd=0.07545696198940277, cm=0.0056665390729904175
  Angle 5: cl=0.49730557203292847, cd=0.08382932841777802, cm=0.009045571088790894
  Angle 6: cl=0.5894777178764343, cd=0.09106060117483139, cm=0.011606469750404358
  Angle 7: cl=0.6809378266334534, cd=0.09764596819877625, cm=0.013521671295166016
  Angle 8: cl=0.7719898223876953, cd=0.10222306102514267, cm=0.009936138987541199
  Angle 9: cl=0.8653466105461121, cd=0.10609661787748337, cm=0.0017214715480804443
  Angle 10: cl=0.9651610851287842, cd=0.11068473756313324, cm=-0.006310448050498962
Genotype [0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.10709251142714835, -0.003, 0.0025, 8.213705187560139, 10.07042420377197]:
  Angle -10: cl=-0.5563775897026062, cd=0.23023681342601776, cm=-0.18554525077342987
  Angle -9: cl=-0.5910692811012268, cd=0.19927577674388885, cm=-0.1773599237203598
  Angle -8: cl=-0.6251519322395325, cd=0.16759563982486725, cm=-0.17202536761760712
  Angle -7: cl=-0.6594483256340027, cd=0.13501004874706268, cm=-0.16511060297489166
  Angle -6: cl=-0.6221163272857666, cd=0.12115050852298737, cm=-0.15437252819538116
  Angle -5: cl=-0.502899169921875, cd=0.10771714895963669, cm=-0.14291168749332428
  Angle -4: cl=-0.37980979681015015, cd=0.09525788575410843, cm=-0.12971864640712738
  Angle -3: cl=-0.2621501088142395, cd=0.08603581041097641, cm=-0.11631031334400177
  Angle -2: cl=-0.18256685137748718, cd=0.08016300201416016, cm=-0.09389893710613251
  Angle -1: cl=-0.12569546699523926, cd=0.07779724895954132, cm=-0.06485338509082794
  Angle 0: cl=-0.06567606329917908, cd=0.07778380066156387, cm=-0.034764423966407776
  Angle 1: cl=-0.004690712317824364, cd=0.07954590767621994, cm=-0.007812485098838806
  Angle 2: cl=0.06745748221874237, cd=0.08451154828071594, cm=0.005009695887565613
  Angle 3: cl=0.2846892178058624, cd=0.07527191191911697, cm=0.008780255913734436
  Angle 4: cl=0.3650898039340973, cd=0.08165428042411804, cm=0.014339923858642578
  Angle 5: cl=0.44590112566947937, cd=0.0879204124212265, cm=0.019562631845474243
  Angle 6: cl=0.5354998111724854, cd=0.09455988556146622, cm=0.021289676427841187
  Angle 7: cl=0.6262586116790771, cd=0.09885084629058838, cm=0.016079619526863098
  Angle 8: cl=0.7183791995048523, cd=0.102509044110775, cm=0.009825780987739563
  Angle 9: cl=0.8087610602378845, cd=0.10619068890810013, cm=0.0014756321907043457
  Angle 10: cl=0.9032478332519531, cd=0.11006374657154083, cm=-0.006580039858818054
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.088550885497785]:
  Angle -10: cl=-0.5570456981658936, cd=0.2306959331035614, cm=-0.18880482017993927
  Angle -9: cl=-0.5893546342849731, cd=0.1986059844493866, cm=-0.1837560087442398
  Angle -8: cl=-0.6118617057800293, cd=0.16330665349960327, cm=-0.18181224167346954
  Angle -7: cl=-0.6447962522506714, cd=0.13003715872764587, cm=-0.17623759806156158
  Angle -6: cl=-0.6066409349441528, cd=0.11514066904783249, cm=-0.16173012554645538
  Angle -5: cl=-0.5003863573074341, cd=0.10422250628471375, cm=-0.14920197427272797
  Angle -4: cl=-0.40130794048309326, cd=0.09823949635028839, cm=-0.13659654557704926
  Angle -3: cl=-0.29790014028549194, cd=0.0917883887887001, cm=-0.12207774817943573
  Angle -2: cl=-0.2232387363910675, cd=0.08614877611398697, cm=-0.09872041642665863
  Angle -1: cl=-0.16303740441799164, cd=0.0821523442864418, cm=-0.06919364631175995
  Angle 0: cl=-0.09676070511341095, cd=0.08175820857286453, cm=-0.04047112166881561
  Angle 1: cl=-0.01512146182358265, cd=0.08243140578269958, cm=-0.01800324022769928
  Angle 2: cl=0.06685604900121689, cd=0.08304998278617859, cm=-0.002276971936225891
  Angle 3: cl=0.3100322484970093, cd=0.06923764199018478, cm=2.995133399963379e-05
  Angle 4: cl=0.40303555130958557, cd=0.0752323716878891, cm=0.004958018660545349
  Angle 5: cl=0.5001559257507324, cd=0.08358047157526016, cm=0.008263081312179565
  Angle 6: cl=0.5927825570106506, cd=0.09074625372886658, cm=0.010754257440567017
  Angle 7: cl=0.683559775352478, cd=0.09731833636760712, cm=0.012820452451705933
  Angle 8: cl=0.7746516466140747, cd=0.10219857096672058, cm=0.009912177920341492
  Angle 9: cl=0.8685197234153748, cd=0.10614319890737534, cm=0.0016908645629882812
  Angle 10: cl=0.9686968326568604, cd=0.11074773967266083, cm=-0.006347343325614929
Genotype [0.0085, 0.41, 0.13, -0.8508471155547863, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.21342983387648, 10.150635218078932]:
  Angle -10: cl=-0.5572733879089355, cd=0.22475308179855347, cm=-0.18294794857501984
  Angle -9: cl=-0.5908236503601074, cd=0.19372239708900452, cm=-0.17620249092578888
  Angle -8: cl=-0.626619279384613, cd=0.16236813366413116, cm=-0.17012430727481842
  Angle -7: cl=-0.662063717842102, cd=0.13143184781074524, cm=-0.16322626173496246
  Angle -6: cl=-0.6255855560302734, cd=0.11957238614559174, cm=-0.15207283198833466
  Angle -5: cl=-0.5042803883552551, cd=0.10559377819299698, cm=-0.1402246505022049
  Angle -4: cl=-0.3825325667858124, cd=0.09330239146947861, cm=-0.1269519180059433
  Angle -3: cl=-0.2766108810901642, cd=0.08535759150981903, cm=-0.11109791696071625
  Angle -2: cl=-0.20101645588874817, cd=0.07916922122240067, cm=-0.08588571846485138
  Angle -1: cl=-0.14508657157421112, cd=0.07701659202575684, cm=-0.057085201144218445
  Angle 0: cl=-0.08633404225111008, cd=0.0768897607922554, cm=-0.027297690510749817
  Angle 1: cl=-0.02852904610335827, cd=0.08226141333580017, cm=-0.004135623574256897
  Angle 2: cl=0.05839189141988754, cd=0.08667036890983582, cm=0.007789984345436096
  Angle 3: cl=0.2527548372745514, cd=0.07982044667005539, cm=0.012282758951187134
  Angle 4: cl=0.3340550363063812, cd=0.08613134920597076, cm=0.018027082085609436
  Angle 5: cl=0.4135344326496124, cd=0.09246356785297394, cm=0.023250743746757507
  Angle 6: cl=0.5004053711891174, cd=0.09579627215862274, cm=0.02060343325138092
  Angle 7: cl=0.5949004888534546, cd=0.09923602640628815, cm=0.014949709177017212
  Angle 8: cl=0.6886541843414307, cd=0.10293353348970413, cm=0.008572190999984741
  Angle 9: cl=0.7790889143943787, cd=0.10673472285270691, cm=0.0004359334707260132
  Angle 10: cl=0.8732497096061707, cd=0.11071989685297012, cm=-0.007997557520866394
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8628788595884348, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.212811124335932, 10.113053851037094]:
  Angle -10: cl=-0.5571791529655457, cd=0.2262522429227829, cm=-0.18668250739574432
  Angle -9: cl=-0.5908258557319641, cd=0.19506292045116425, cm=-0.1820182055234909
  Angle -8: cl=-0.6133007407188416, cd=0.1596776396036148, cm=-0.17986218631267548
  Angle -7: cl=-0.6451629996299744, cd=0.12703827023506165, cm=-0.17187796533107758
  Angle -6: cl=-0.6141761541366577, cd=0.11407732963562012, cm=-0.1580188125371933
