Experiment: Nash_Combination_Experiment_28
Generation: 52
Generation Type: v
Timestamp: 20231226_112846

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2568615927717017, -0.023, 0.05, -0.003, 0.0025, 7.573763791078943, 10.401569037485972] - Base Fitness: 0.1565694781943199, Adjusted Fitness: 0.1565694781943199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.431784363742654] - Base Fitness: -0.5083453120662601, Adjusted Fitness: -0.5054131155387775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.398700527305746] - Base Fitness: 0.22516961753831044, Adjusted Fitness: 0.22516961753831044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510779393267509, 10.415200339950509] - Base Fitness: 0.22459365034311188, Adjusted Fitness: 0.22459365034311188
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.411784842636374] - Base Fitness: 0.2217268515033777, Adjusted Fitness: 0.2217268515033777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: -1.0166768090875553, Adjusted Fitness: -1.0166768090875553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: -0.23751191045261216, Adjusted Fitness: -0.23751191045261216
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.401569037485972] - Base Fitness: 0.22429393504433096, Adjusted Fitness: 0.22429393504433096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07179423149062891, -0.003, 0.0025, 7.588564716629967, 10.415200339950509] - Base Fitness: 0.2085164249648182, Adjusted Fitness: 0.2085164249648182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: 0.22283069023326504, Adjusted Fitness: 0.22283069023326504
[0.0085, 0.46, 0.13, -0.8828495747828037, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.2198689702893756, Adjusted Fitness: 0.2198689702893756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.569083864365002, 10.415200339950509] - Base Fitness: 0.2220189463834073, Adjusted Fitness: 0.2220189463834073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.43467117253964965, 0.13, -0.8909451836972107, 0.26, -0.023, 0.05, -0.003, 0.005, 7.54453173641469, 10.415200339950509] - Base Fitness: -0.08437733529941698, Adjusted Fitness: -0.08437733529941698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.431784363742654] - Base Fitness: 0.2210321375069813, Adjusted Fitness: 0.2210321375069813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508704067105703, 10.431784363742654] - Base Fitness: 0.22295526117813097, Adjusted Fitness: 0.22295526117813097
[0.0085, 0.46, 0.13, -0.8828495747828037, 0.26, -0.023, 0.0693681097524077, -0.003, 0.005, 7.588564716629967, 10.431784363742654] - Base Fitness: -0.07412370494318365, Adjusted Fitness: -0.07412370494318365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.53356950040545, 10.431784363742654] - Base Fitness: 0.22161851411801753, Adjusted Fitness: 0.22161851411801753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.402925579080541] - Base Fitness: 0.22242467358274132, Adjusted Fitness: 0.22242467358274132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: -0.41714533366544687, Adjusted Fitness: -0.41714533366544687
[0.0126, 0.46, 0.13, -0.8828495747828037, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: -0.4957246518986227, Adjusted Fitness: -0.4957246518986227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654] - Base Fitness: 0.22120842601340565, Adjusted Fitness: 0.22120842601340565
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: -0.49307747755288767, Adjusted Fitness: -0.49307747755288767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654] - Base Fitness: 0.22296520158063832, Adjusted Fitness: 0.22296520158063832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.554331417863906, 10.415200339950509] - Base Fitness: -0.23836396029855314, Adjusted Fitness: -0.23818027535287545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.431784363742654] - Base Fitness: 0.2210321375069813, Adjusted Fitness: 0.2210321375069813
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: -0.49307747755288767, Adjusted Fitness: -0.49307747755288767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509] - Base Fitness: 0.2230569904107853, Adjusted Fitness: 0.2230569904107853
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.584285193114882, 10.431784363742654] - Base Fitness: 0.2195625019119458, Adjusted Fitness: 0.2195625019119458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.411784842636374] - Base Fitness: 0.2230468144878265, Adjusted Fitness: 0.2230468144878265

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2568615927717017, -0.023, 0.05, -0.003, 0.0025, 7.573763791078943, 10.401569037485972]:
  Angle -10: cl=-0.5629982948303223, cd=0.23080788552761078, cm=-0.1888723224401474
  Angle -9: cl=-0.591117262840271, cd=0.19768573343753815, cm=-0.18564803898334503
  Angle -8: cl=-0.6138431429862976, cd=0.1626473367214203, cm=-0.18408574163913727
  Angle -7: cl=-0.652947187423706, cd=0.1285310536623001, cm=-0.1781012862920761
  Angle -6: cl=-0.609774112701416, cd=0.11424125730991364, cm=-0.16286469995975494
  Angle -5: cl=-0.5071887969970703, cd=0.10396748036146164, cm=-0.14989767968654633
  Angle -4: cl=-0.4143999516963959, cd=0.09897073358297348, cm=-0.13666574656963348
  Angle -3: cl=-0.3122020661830902, cd=0.09291491657495499, cm=-0.1226956695318222
  Angle -2: cl=-0.23680686950683594, cd=0.08740916848182678, cm=-0.09915126860141754
  Angle -1: cl=-0.17626319825649261, cd=0.08263234794139862, cm=-0.07003532350063324
  Angle 0: cl=-0.10694800317287445, cd=0.0820322036743164, cm=-0.04192619025707245
  Angle 1: cl=-0.023847607895731926, cd=0.08252149075269699, cm=-0.01996465027332306
  Angle 2: cl=0.05941847711801529, cd=0.08333507925271988, cm=-0.004605576395988464
  Angle 3: cl=0.3002835214138031, cd=0.0685725286602974, cm=-0.0014825165271759033
  Angle 4: cl=0.402742475271225, cd=0.07407747209072113, cm=0.00306016206741333
  Angle 5: cl=0.5014441609382629, cd=0.08235536515712738, cm=0.00651194155216217
  Angle 6: cl=0.596200168132782, cd=0.08925630897283554, cm=0.008461743593215942
  Angle 7: cl=0.6858944296836853, cd=0.09585440158843994, cm=0.01087440550327301
  Angle 8: cl=0.7768768072128296, cd=0.10177554935216904, cm=0.010657668113708496
  Angle 9: cl=0.8716391921043396, cd=0.10586521774530411, cm=0.0024317800998687744
  Angle 10: cl=0.9703388214111328, cd=0.11150138080120087, cm=-0.005462929606437683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654]:
  Angle -10: cl=-0.5647013783454895, cd=0.23277054727077484, cm=-0.18966732919216156
  Angle -9: cl=-0.5910053849220276, cd=0.19975675642490387, cm=-0.18615411221981049
  Angle -8: cl=-0.6139644384384155, cd=0.16485196352005005, cm=-0.184895321726799
  Angle -7: cl=-0.6526726484298706, cd=0.13024316728115082, cm=-0.17980052530765533
  Angle -6: cl=-0.6075271964073181, cd=0.11551288515329361, cm=-0.16499657928943634
  Angle -5: cl=-0.5010700225830078, cd=0.1040969043970108, cm=-0.1519160121679306
  Angle -4: cl=-0.41003990173339844, cd=0.0992201641201973, cm=-0.13854946196079254
  Angle -3: cl=-0.30799880623817444, cd=0.09333068132400513, cm=-0.12482745945453644
  Angle -2: cl=-0.22954106330871582, cd=0.0879439115524292, cm=-0.10255672037601471
  Angle -1: cl=-0.16854345798492432, cd=0.0832609161734581, cm=-0.07334654033184052
  Angle 0: cl=-0.09681319445371628, cd=0.08240414410829544, cm=-0.045113518834114075
  Angle 1: cl=-0.0133956428617239, cd=0.08295439183712006, cm=-0.02318139374256134
  Angle 2: cl=0.07001525908708572, cd=0.08377271145582199, cm=-0.007909104228019714
  Angle 3: cl=0.3052755296230316, cd=0.06815489381551743, cm=-0.0030796974897384644
  Angle 4: cl=0.4158457815647125, cd=0.07295278459787369, cm=0.0015045851469039917
  Angle 5: cl=0.5145134329795837, cd=0.08122877031564713, cm=0.004884019494056702
  Angle 6: cl=0.6075708866119385, cd=0.0883466824889183, cm=0.007094144821166992
  Angle 7: cl=0.6973536610603333, cd=0.09492802619934082, cm=0.009581983089447021
  Angle 8: cl=0.7875644564628601, cd=0.10152338445186615, cm=0.011118784546852112
  Angle 9: cl=0.8825013637542725, cd=0.10557899624109268, cm=0.00295962393283844
  Angle 10: cl=0.9818838834762573, cd=0.11121731996536255, cm=-0.004968747496604919
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554331417863906, 10.431784363742654]:
  Angle -10: cl=-0.6160374879837036, cd=0.2321401685476303, cm=-0.18873511254787445
  Angle -9: cl=-0.6520575881004333, cd=0.20172527432441711, cm=-0.18083710968494415
  Angle -8: cl=-0.6962428092956543, cd=0.17068345844745636, cm=-0.17484156787395477
  Angle -7: cl=-0.7163140177726746, cd=0.13843786716461182, cm=-0.1706414669752121
  Angle -6: cl=-0.6662126779556274, cd=0.1252894252538681, cm=-0.15734155476093292
  Angle -5: cl=-0.5723484754562378, cd=0.11028590053319931, cm=-0.1440478414297104
  Angle -4: cl=-0.4601536691188812, cd=0.09810288995504379, cm=-0.13233117759227753
  Angle -3: cl=-0.3309069573879242, cd=0.08660914748907089, cm=-0.12042655050754547
  Angle -2: cl=-0.23577037453651428, cd=0.07953573018312454, cm=-0.10017602145671844
  Angle -1: cl=-0.17575597763061523, cd=0.07556428015232086, cm=-0.07232461869716644
  Angle 0: cl=-0.11653070151805878, cd=0.07518801093101501, cm=-0.042307838797569275
  Angle 1: cl=-0.05834614485502243, cd=0.0760294646024704, cm=-0.015619918704032898
  Angle 2: cl=0.00951986014842987, cd=0.08123449981212616, cm=-0.0009161084890365601
  Angle 3: cl=0.1658274531364441, cd=0.07646884769201279, cm=0.004034385085105896
  Angle 4: cl=0.3095521032810211, cd=0.07465773075819016, cm=0.008600682020187378
  Angle 5: cl=0.3917408883571625, cd=0.08008547127246857, cm=0.013605952262878418
  Angle 6: cl=0.4765068292617798, cd=0.08712079375982285, cm=0.01659233868122101
  Angle 7: cl=0.561191737651825, cd=0.09445885568857193, cm=0.019740432500839233
  Angle 8: cl=0.6505621671676636, cd=0.10017208755016327, cm=0.020170390605926514
  Angle 9: cl=0.7400927543640137, cd=0.10319232195615768, cm=0.012816861271858215
  Angle 10: cl=0.8355504870414734, cd=0.10732323676347733, cm=0.0048191845417022705
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.415200339950509]:
  Angle -10: cl=-0.5646926760673523, cd=0.23279833793640137, cm=-0.18967895209789276
  Angle -9: cl=-0.5909900665283203, cd=0.1997450292110443, cm=-0.18620367348194122
  Angle -8: cl=-0.6139553785324097, cd=0.1648615151643753, cm=-0.18492211401462555
  Angle -7: cl=-0.6526750922203064, cd=0.13022832572460175, cm=-0.17983947694301605
  Angle -6: cl=-0.6074450612068176, cd=0.11554933339357376, cm=-0.16505314409732819
  Angle -5: cl=-0.5009278655052185, cd=0.10409432649612427, cm=-0.1519395262002945
  Angle -4: cl=-0.4098913371562958, cd=0.09924393892288208, cm=-0.13858915865421295
  Angle -3: cl=-0.30786392092704773, cd=0.09334692358970642, cm=-0.12487675249576569
  Angle -2: cl=-0.22940602898597717, cd=0.08796348422765732, cm=-0.10263587534427643
  Angle -1: cl=-0.16840754449367523, cd=0.08326517045497894, cm=-0.07336901128292084
  Angle 0: cl=-0.09667713195085526, cd=0.08241785317659378, cm=-0.0451882928609848
  Angle 1: cl=-0.013174394145607948, cd=0.08296512812376022, cm=-0.023271307349205017
  Angle 2: cl=0.07033747434616089, cd=0.08379903435707092, cm=-0.007987454533576965
  Angle 3: cl=0.3060518205165863, cd=0.06810587644577026, cm=-0.003176286816596985
  Angle 4: cl=0.41623345017433167, cd=0.0729278102517128, cm=0.0014561563730239868
  Angle 5: cl=0.5149086713790894, cd=0.08121132105588913, cm=0.004849717020988464
  Angle 6: cl=0.6077134609222412, cd=0.08831533789634705, cm=0.007089659571647644
  Angle 7: cl=0.6974906325340271, cd=0.09492674469947815, cm=0.009563907980918884
  Angle 8: cl=0.7878339290618896, cd=0.10151257365942001, cm=0.011134311556816101
  Angle 9: cl=0.8829569220542908, cd=0.1055847704410553, cm=0.0029639899730682373
  Angle 10: cl=0.9820606708526611, cd=0.11121983826160431, cm=-0.004935547709465027
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.54453173641469, 10.431784363742654]:
  Angle -10: cl=-0.5647013783454895, cd=0.23277054727077484, cm=-0.18966732919216156
  Angle -9: cl=-0.5910053849220276, cd=0.19975675642490387, cm=-0.18615411221981049
  Angle -8: cl=-0.6139644384384155, cd=0.16485196352005005, cm=-0.184895321726799
  Angle -7: cl=-0.6526726484298706, cd=0.13024316728115082, cm=-0.17980052530765533
  Angle -6: cl=-0.6075271964073181, cd=0.11551288515329361, cm=-0.16499657928943634
  Angle -5: cl=-0.5010700225830078, cd=0.1040969043970108, cm=-0.1519160121679306
  Angle -4: cl=-0.41003990173339844, cd=0.0992201641201973, cm=-0.13854946196079254
  Angle -3: cl=-0.30799880623817444, cd=0.09333068132400513, cm=-0.12482745945453644
  Angle -2: cl=-0.22954106330871582, cd=0.0879439115524292, cm=-0.10255672037601471
  Angle -1: cl=-0.16854345798492432, cd=0.0832609161734581, cm=-0.07334654033184052
  Angle 0: cl=-0.09681319445371628, cd=0.08240414410829544, cm=-0.045113518834114075
  Angle 1: cl=-0.0133956428617239, cd=0.08295439183712006, cm=-0.02318139374256134
  Angle 2: cl=0.07001525908708572, cd=0.08377271145582199, cm=-0.007909104228019714
  Angle 3: cl=0.3052755296230316, cd=0.06815489381551743, cm=-0.0030796974897384644
  Angle 4: cl=0.4158457815647125, cd=0.07295278459787369, cm=0.0015045851469039917
  Angle 5: cl=0.5145134329795837, cd=0.08122877031564713, cm=0.004884019494056702
  Angle 6: cl=0.6075708866119385, cd=0.0883466824889183, cm=0.007094144821166992
  Angle 7: cl=0.6973536610603333, cd=0.09492802619934082, cm=0.009581983089447021
  Angle 8: cl=0.7875644564628601, cd=0.10152338445186615, cm=0.011118784546852112
  Angle 9: cl=0.8825013637542725, cd=0.10557899624109268, cm=0.00295962393283844
  Angle 10: cl=0.9818838834762573, cd=0.11121731996536255, cm=-0.004968747496604919
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.431784363742654]:
  Angle -10: cl=-0.5645607709884644, cd=0.23299932479858398, cm=-0.18967925012111664
  Angle -9: cl=-0.5912750363349915, cd=0.19999167323112488, cm=-0.1861370950937271
  Angle -8: cl=-0.6142621636390686, cd=0.16504943370819092, cm=-0.18494011461734772
  Angle -7: cl=-0.6528888940811157, cd=0.13037258386611938, cm=-0.17992214858531952
  Angle -6: cl=-0.6079052686691284, cd=0.11565536260604858, cm=-0.16508911550045013
  Angle -5: cl=-0.5010272860527039, cd=0.1041090339422226, cm=-0.15197162330150604
  Angle -4: cl=-0.40991514921188354, cd=0.09923684597015381, cm=-0.13868050277233124
  Angle -3: cl=-0.30800679326057434, cd=0.09336038678884506, cm=-0.12498413026332855
  Angle -2: cl=-0.2290860116481781, cd=0.0879753977060318, cm=-0.10278289020061493
