Experiment: Nash_Combination_Experiment_28
Generation: 10
Generation Type: u
Timestamp: 20231226_112106

Genotypes and their Fitness Values:
[0.0085, 0.41051896356614576, 0.11332394357787923, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0027636455722370484, 9.216057754049334, 10.066075175024281] - Base Fitness: -0.5245709489047301, Adjusted Fitness: -0.5218432419415183
[0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.05, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.07576088252633893, Adjusted Fitness: -0.07298933533787079
[0.0085, 0.41051896356614576, 0.12943097935207318, -0.8617841601324367, 0.25141706768503397, -0.02150422747258109, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.23139813735461387, Adjusted Fitness: -0.229000926960805
[0.0085, 0.41051896356614576, 0.13, -0.8355963542244198, 0.2536009292641139, -0.019702788416623745, 0.14754263086298924, -0.0035790331110141186, 0.002525183571524679, 8.217546486363675, 11.1711391137879] - Base Fitness: -0.5454339190483929, Adjusted Fitness: -0.5426205425260562
[0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.26, -0.02150422747258109, 0.062389080925542253, -0.003, 0.005, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.2612866371052641, Adjusted Fitness: -0.2590468514467115
[0.0126, 0.4457307016758079, 0.13, -0.8744139881652861, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.758014243117221, Adjusted Fitness: -0.7573210832580793
[0.0085, 0.44700662101209787, 0.13, -0.8355963542244198, 0.25141706768503397, -0.023, 0.062389080925542253, -0.0035790331110141186, 0.002525183571524679, 8.217546486363675, 11.1711391137879] - Base Fitness: -0.22536383542812358, Adjusted Fitness: -0.22318188027716057
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.07623300047927155, Adjusted Fitness: -0.07529449059653871
[0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.25141706768503397, -0.02150422747258109, 0.14754263086298924, -0.0035790331110141186, 0.002525183571524679, 8.201700227861489, 11.1711391137879] - Base Fitness: -0.45832197281324105, Adjusted Fitness: -0.45666223051242866
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.113053851037094] - Base Fitness: -0.032440394927857955, Adjusted Fitness: -0.030016722679691927
[0.0085, 0.41051896356614576, 0.12943097935207318, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.096600618892237, Adjusted Fitness: -0.09202141003744312
[0.0085, 0.41051896356614576, 0.13, -0.8483481985478297, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.08128081329406991, Adjusted Fitness: -0.08012145549957612
[0.0085, 0.45605955069047344, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.14754263086298924, -0.006, 0.002525183571524679, 9.175834531479664, 10.113053851037094] - Base Fitness: -0.5105761301861675, Adjusted Fitness: -0.508179627528106
[0.0085, 0.41051896356614576, 0.12943097935207318, -0.8244163454351922, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0027636455722370484, 9.175834531479664, 10.066075175024281] - Base Fitness: -0.17287089733581612, Adjusted Fitness: -0.17119710136958372
[0.0085, 0.41051896356614576, 0.13, -0.8164150527535514, 0.24996698544066137, -0.023, 0.05, -0.003, 0.002525183571524679, 8.201700227861489, 10.26620130616013] - Base Fitness: -0.12313756324631273, Adjusted Fitness: -0.12114043714572835
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.16566719581124, 10.113053851037094] - Base Fitness: -0.032246617991794006, Adjusted Fitness: -0.03094713712522173
[0.0085, 0.4374188101316197, 0.13, -0.8355963542244198, 0.25141706768503397, -0.023, 0.14754263086298924, -0.0035790331110141186, 0.0027636455722370484, 8.217546486363675, 10.066075175024281] - Base Fitness: -0.18949304067370465, Adjusted Fitness: -0.18781078883935115
[0.0085, 0.44377379368327496, 0.13, -0.8355963542244198, 0.25141706768503397, -0.023, 0.14754263086298924, -0.003, 0.002525183571524679, 8.242241477504685, 11.1711391137879] - Base Fitness: -0.17848857910551708, Adjusted Fitness: -0.17094835889850743
[0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.08278584130728349, Adjusted Fitness: -0.08094785236938545
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.113053851037094] - Base Fitness: -0.08322155118254487, Adjusted Fitness: -0.08138109883230653
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 11.1711391137879] - Base Fitness: -0.1946528243317134, Adjusted Fitness: -0.19299008057749642
[0.0085, 0.41051896356614576, 0.12943097935207318, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.096600618892237, Adjusted Fitness: -0.09202141003744312
[0.0085, 0.41051896356614576, 0.12943097935207318, -0.8355963542244198, 0.25141706768503397, -0.02150422747258109, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.2334045475513633, Adjusted Fitness: -0.2309301667097009
[0.0085, 0.4457307016758079, 0.13, -0.8744139881652861, 0.25141706768503397, -0.02150422747258109, 0.062389080925542253, -0.004224558686707658, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.32648084113463216, Adjusted Fitness: -0.3244135927028731
[0.0085, 0.41051896356614576, 0.13, -0.7902300046429216, 0.25113231970737737, -0.02150422747258109, 0.062389080925542253, -0.0035790331110141186, 0.0027636455722370484, 9.175834531479664, 10.066075175024281] - Base Fitness: -0.37361228633369076, Adjusted Fitness: -0.3712468281710199
[0.0085, 0.41051896356614576, 0.12943097935207318, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.0035790331110141186, 0.0027636455722370484, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.21878739266319866, Adjusted Fitness: -0.21721512587871836
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.05, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.07465598381558154, Adjusted Fitness: -0.07373992636138034
[0.0085, 0.4457307016758079, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.006522158641430434, Adjusted Fitness: 0.006798834298686047
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 9.175834531479664, 10.066075175024281] - Base Fitness: -0.11866818544277064, Adjusted Fitness: -0.11555981224385434
[0.0085, 0.41051896356614576, 0.12943097935207318, -0.8617841601324367, 0.25141706768503397, -0.023, 0.08593169804490129, -0.003, 0.002525183571524679, 8.212811124335932, 10.113053851037094] - Base Fitness: -0.11439463132946723, Adjusted Fitness: -0.11243575041512366
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.07774174619416327, Adjusted Fitness: -0.0765712357560238
[0.0085, 0.41051896356614576, 0.13, -0.8187478489028903, 0.25141706768503397, -0.019702788416623745, 0.062389080925542253, -0.006, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.7650618063198625, Adjusted Fitness: -0.7637513619326177
[0.0085, 0.41051896356614576, 0.13, -0.8355963542244198, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.08224459098128012, Adjusted Fitness: -0.08046075962911367
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.08233306748148315, Adjusted Fitness: -0.07979370966558957
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25113231970737737, -0.02150422747258109, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.2227359813662748, Adjusted Fitness: -0.2210300500047977
[0.0085, 0.4457307016758079, 0.13, -0.8744139881652861, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.212811124335932, 10.113053851037094] - Base Fitness: 0.054304545020933924, Adjusted Fitness: 0.05499527803398948
[0.0085, 0.41051896356614576, 0.13, -0.8449872304401289, 0.25141706768503397, -0.02150422747258109, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.111887383087662] - Base Fitness: -0.21747556335065654, Adjusted Fitness: -0.21598122536145628
[0.0126, 0.44377379368327496, 0.13, -0.8617841601324367, 0.25113231970737737, -0.02150422747258109, 0.14754263086298924, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.9276573779575973, Adjusted Fitness: -0.924088183118103
[0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.05, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.07576088252633893, Adjusted Fitness: -0.07298933533787079
[0.0126, 0.41051896356614576, 0.13, -0.8355963542244198, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 9.175834531479664, 10.066075175024281] - Base Fitness: -0.853575637990453, Adjusted Fitness: -0.8501766255106997
[0.0085, 0.41, 0.12943097935207318, -0.8244163454351922, 0.25113231970737737, -0.023, 0.07726352546256453, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.114719234208436, Adjusted Fitness: -0.11268168517882385
[0.0085, 0.41, 0.13, -0.8377829967050685, 0.2536009292641139, -0.023, 0.05, -0.003, 0.002525183571524679, 8.201700227861489, 10.113053851037094] - Base Fitness: -0.028187359583647677, Adjusted Fitness: -0.02688597419523707
[0.0085, 0.44377379368327496, 0.13, -0.8244163454351922, 0.2502277271137944, -0.02150422747258109, 0.062389080925542253, -0.0035790331110141186, 0.0027636455722370484, 9.175834531479664, 10.066075175024281] - Base Fitness: -0.3390035356255457, Adjusted Fitness: -0.3363562905249198
[0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.24996698544066137, -0.023, 0.05, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.10144944542423738, Adjusted Fitness: -0.09954526137124174
[0.0085, 0.44377379368327496, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.05, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.00327672623874511, Adjusted Fitness: 0.003547097354205368
[0.0085, 0.41051896356614576, 0.13, -0.8617841601324367, 0.25113231970737737, -0.02150422747258109, 0.062389080925542253, -0.003, 0.002525183571524679, 8.242241477504685, 10.066075175024281] - Base Fitness: -0.2207598901966955, Adjusted Fitness: -0.21904762400635505
[0.0085, 0.41, 0.13, -0.8244163454351922, 0.25141706768503397, -0.023, 0.062389080925542253, -0.006, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.48078429276308354, Adjusted Fitness: -0.47818479109624884
[0.0085, 0.44377379368327496, 0.13, -0.8244163454351922, 0.25141706768503397, -0.023, 0.14754263086298924, -0.003, 0.002525183571524679, 9.175834531479664, 10.066075175024281] - Base Fitness: -0.10802123397830388, Adjusted Fitness: -0.10607279993562749
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 9.175834531479664, 10.066075175024281] - Base Fitness: -0.05691211159928208, Adjusted Fitness: -0.05582026657704838
[0.0085, 0.45605955069047344, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 9.175834531479664, 10.113053851037094] - Base Fitness: -0.05780754851119722, Adjusted Fitness: -0.055700150502064484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41051896356614576, 0.11332394357787923, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0027636455722370484, 9.216057754049334, 10.066075175024281]:
  Angle -10: cl=-0.5965951681137085, cd=0.224636971950531, cm=-0.18369941413402557
  Angle -9: cl=-0.6306633949279785, cd=0.19387851655483246, cm=-0.17536650598049164
  Angle -8: cl=-0.6742008924484253, cd=0.16245137155056, cm=-0.16902972757816315
  Angle -7: cl=-0.7050010561943054, cd=0.13572461903095245, cm=-0.15918906033039093
  Angle -6: cl=-0.6576668620109558, cd=0.12443514913320541, cm=-0.1494251936674118
  Angle -5: cl=-0.5445156097412109, cd=0.10881159454584122, cm=-0.13914544880390167
  Angle -4: cl=-0.4281640946865082, cd=0.09656068682670593, cm=-0.12592796981334686
  Angle -3: cl=-0.3142562508583069, cd=0.08450329303741455, cm=-0.10952605307102203
  Angle -2: cl=-0.21739426255226135, cd=0.07655119895935059, cm=-0.086522176861763
  Angle -1: cl=-0.15212072432041168, cd=0.07338958233594894, cm=-0.05837337672710419
  Angle 0: cl=-0.09500055760145187, cd=0.07322404533624649, cm=-0.02893008291721344
  Angle 1: cl=-0.04189116507768631, cd=0.08135611563920975, cm=-0.008003845810890198
  Angle 2: cl=0.011211946606636047, cd=0.08827885240316391, cm=0.0071294307708740234
  Angle 3: cl=0.2038460522890091, cd=0.07960446923971176, cm=0.011598825454711914
  Angle 4: cl=0.27763792872428894, cd=0.08578342944383621, cm=0.018846213817596436
  Angle 5: cl=0.35057973861694336, cd=0.09193959832191467, cm=0.024099916219711304
  Angle 6: cl=0.4265560507774353, cd=0.0967051312327385, cm=0.025642573833465576
  Angle 7: cl=0.5106784701347351, cd=0.0992412194609642, cm=0.020960256457328796
  Angle 8: cl=0.5993722081184387, cd=0.10212653130292892, cm=0.014707088470458984
  Angle 9: cl=0.6910204291343689, cd=0.10538822412490845, cm=0.007109731435775757
  Angle 10: cl=0.783446192741394, cd=0.10894246399402618, cm=-0.0008139908313751221
Genotype [0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.25113231970737737, -0.023, 0.05, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281]:
  Angle -10: cl=-0.5570269823074341, cd=0.22488458454608917, cm=-0.18306408822536469
  Angle -9: cl=-0.5907983183860779, cd=0.19393832981586456, cm=-0.1763516515493393
  Angle -8: cl=-0.6263414025306702, cd=0.1625438630580902, cm=-0.17032314836978912
  Angle -7: cl=-0.6612774729728699, cd=0.13132689893245697, cm=-0.16341494023799896
  Angle -6: cl=-0.6252173781394958, cd=0.11946258693933487, cm=-0.15218685567378998
  Angle -5: cl=-0.5042145252227783, cd=0.1055755689740181, cm=-0.1403655856847763
  Angle -4: cl=-0.3821164667606354, cd=0.09327569603919983, cm=-0.1271151751279831
  Angle -3: cl=-0.27671530842781067, cd=0.08544665575027466, cm=-0.11133275926113129
  Angle -2: cl=-0.20141060650348663, cd=0.07923999428749084, cm=-0.08609883487224579
  Angle -1: cl=-0.14498355984687805, cd=0.0770622119307518, cm=-0.057282909750938416
  Angle 0: cl=-0.08626671135425568, cd=0.07693341374397278, cm=-0.02748681604862213
  Angle 1: cl=-0.028143679723143578, cd=0.08212798088788986, cm=-0.004259750247001648
  Angle 2: cl=0.05807414650917053, cd=0.08660800755023956, cm=0.007643207907676697
  Angle 3: cl=0.25452619791030884, cd=0.07955621182918549, cm=0.012033656239509583
  Angle 4: cl=0.33575430512428284, cd=0.08585498481988907, cm=0.017756760120391846
  Angle 5: cl=0.4154060184955597, cd=0.09218893945217133, cm=0.022999510169029236
  Angle 6: cl=0.5026743412017822, cd=0.0956839770078659, cm=0.020724371075630188
  Angle 7: cl=0.5970523953437805, cd=0.09925876557826996, cm=0.015028789639472961
  Angle 8: cl=0.6906615495681763, cd=0.10294730216264725, cm=0.008640468120574951
  Angle 9: cl=0.781347930431366, cd=0.1067209467291832, cm=0.0004744678735733032
  Angle 10: cl=0.8754199147224426, cd=0.11072838306427002, cm=-0.007923707365989685
Genotype [0.0085, 0.41051896356614576, 0.12943097935207318, -0.8617841601324367, 0.25141706768503397, -0.02150422747258109, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281]:
  Angle -10: cl=-0.5578380823135376, cd=0.2204715609550476, cm=-0.1805301159620285
  Angle -9: cl=-0.5901256203651428, cd=0.18910209834575653, cm=-0.1748531013727188
  Angle -8: cl=-0.6285833716392517, cd=0.15870948135852814, cm=-0.1673847883939743
  Angle -7: cl=-0.6648368239402771, cd=0.13004308938980103, cm=-0.16105793416500092
  Angle -6: cl=-0.6299640536308289, cd=0.11866746097803116, cm=-0.14982722699642181
  Angle -5: cl=-0.5025720000267029, cd=0.10363089293241501, cm=-0.13798947632312775
  Angle -4: cl=-0.3823321461677551, cd=0.09156101942062378, cm=-0.12485368549823761
  Angle -3: cl=-0.29032352566719055, cd=0.08405717462301254, cm=-0.10464178025722504
  Angle -2: cl=-0.21288461983203888, cd=0.07813998311758041, cm=-0.07941232621669769
  Angle -1: cl=-0.1579524129629135, cd=0.07606547325849533, cm=-0.050772711634635925
  Angle 0: cl=-0.10039995610713959, cd=0.07660240679979324, cm=-0.022656455636024475
  Angle 1: cl=-0.046542488038539886, cd=0.08522731065750122, cm=-0.0024741142988204956
  Angle 2: cl=0.05069924145936966, cd=0.08874368667602539, cm=0.009642407298088074
  Angle 3: cl=0.22369162738323212, cd=0.08410122990608215, cm=0.015391141176223755
  Angle 4: cl=0.3035672605037689, cd=0.09046344459056854, cm=0.02134522795677185
  Angle 5: cl=0.3809697926044464, cd=0.09566941112279892, cm=0.023782163858413696
  Angle 6: cl=0.46632033586502075, cd=0.09822957962751389, cm=0.019134849309921265
  Angle 7: cl=0.5618172883987427, cd=0.09973034262657166, cm=0.013350412249565125
  Angle 8: cl=0.6577174663543701, cd=0.10298492759466171, cm=0.007036536931991577
  Angle 9: cl=0.7483909726142883, cd=0.10704506933689117, cm=-0.0007995367050170898
  Angle 10: cl=0.8411616086959839, cd=0.111262746155262, cm=-0.010278269648551941
Genotype [0.0085, 0.41051896356614576, 0.13, -0.8355963542244198, 0.2536009292641139, -0.019702788416623745, 0.14754263086298924, -0.0035790331110141186, 0.002525183571524679, 8.217546486363675, 11.1711391137879]:
  Angle -10: cl=-0.5510846376419067, cd=0.20473480224609375, cm=-0.17551808059215546
  Angle -9: cl=-0.5931854248046875, cd=0.1780097335577011, cm=-0.16871042549610138
  Angle -8: cl=-0.6370543241500854, cd=0.15302376449108124, cm=-0.16025681793689728
  Angle -7: cl=-0.6737685203552246, cd=0.12648411095142365, cm=-0.15320707857608795
  Angle -6: cl=-0.6339318156242371, cd=0.11449992656707764, cm=-0.14183057844638824
  Angle -5: cl=-0.4823085069656372, cd=0.0963822528719902, cm=-0.1292048841714859
  Angle -4: cl=-0.39964598417282104, cd=0.08683110028505325, cm=-0.10552217066287994
  Angle -3: cl=-0.3160558342933655, cd=0.08125436305999756, cm=-0.08085490763187408
  Angle -2: cl=-0.23852428793907166, cd=0.07651747763156891, cm=-0.0554019957780838
  Angle -1: cl=-0.18713220953941345, cd=0.08169513940811157, cm=-0.03561584651470184
  Angle 0: cl=-0.14083528518676758, cd=0.08913630992174149, cm=-0.017093494534492493
  Angle 1: cl=-0.08536701649427414, cd=0.09760647267103195, cm=0.002582266926765442
  Angle 2: cl=0.0568186417222023, cd=0.09623121470212936, cm=0.013153225183486938
  Angle 3: cl=0.15529732406139374, cd=0.0993882343173027, cm=0.02125053107738495
  Angle 4: cl=0.22419506311416626, cd=0.10210537165403366, cm=0.018642008304595947
  Angle 5: cl=0.29364505410194397, cd=0.10485496371984482, cm=0.015374615788459778
  Angle 6: cl=0.38265976309776306, cd=0.10642401874065399, cm=0.010314851999282837
  Angle 7: cl=0.4781583547592163, cd=0.10776585340499878, cm=0.004603490233421326
  Angle 8: cl=0.5735659599304199, cd=0.10922039300203323, cm=-0.001496434211730957
  Angle 9: cl=0.6932507753372192, cd=0.10736270248889923, cm=-0.020904049277305603
  Angle 10: cl=0.8129288554191589, cd=0.1059122085571289, cm=-0.04493279755115509
Genotype [0.0085, 0.41051896356614576, 0.13, -0.8244163454351922, 0.26, -0.02150422747258109, 0.062389080925542253, -0.003, 0.005, 8.201700227861489, 10.066075175024281]:
  Angle -10: cl=-0.5310999751091003, cd=0.2180558443069458, cm=-0.1793554574251175
  Angle -9: cl=-0.5627071261405945, cd=0.18650567531585693, cm=-0.17392046749591827
  Angle -8: cl=-0.6041122674942017, cd=0.15909378230571747, cm=-0.16585709154605865
  Angle -7: cl=-0.6370905041694641, cd=0.1301187425851822, cm=-0.16014806926250458
  Angle -6: cl=-0.616180956363678, cd=0.11633852869272232, cm=-0.1493927389383316
  Angle -5: cl=-0.49281686544418335, cd=0.1015077531337738, cm=-0.13660500943660736
  Angle -4: cl=-0.37515154480934143, cd=0.09022557735443115, cm=-0.12269763648509979
  Angle -3: cl=-0.2914629280567169, cd=0.08244132250547409, cm=-0.09920547902584076
  Angle -2: cl=-0.2206844836473465, cd=0.07748237997293472, cm=-0.07282538712024689
  Angle -1: cl=-0.16064824163913727, cd=0.07509642094373703, cm=-0.04376231133937836
  Angle 0: cl=-0.10948576033115387, cd=0.07956117391586304, cm=-0.021264538168907166
  Angle 1: cl=-0.055028773844242096, cd=0.08824595808982849, cm=-0.0019230693578720093
  Angle 2: cl=0.04741378873586655, cd=0.09127457439899445, cm=0.009785056114196777
  Angle 3: cl=0.20287084579467773, cd=0.08877406269311905, cm=0.01628805696964264
  Angle 4: cl=0.27705100178718567, cd=0.09534627199172974, cm=0.02193593978881836
  Angle 5: cl=0.3560921549797058, cd=0.09872888028621674, cm=0.02013373374938965
  Angle 6: cl=0.445043683052063, cd=0.10100015997886658, cm=0.015385180711746216
  Angle 7: cl=0.5403692722320557, cd=0.10233647376298904, cm=0.009695276618003845
  Angle 8: cl=0.6348347663879395, cd=0.10450892150402069, cm=0.0034569650888442993
  Angle 9: cl=0.7255748510360718, cd=0.10857795178890228, cm=-0.004407539963722229
  Angle 10: cl=0.8243547081947327, cd=0.11207126826047897, cm=-0.018295571208000183
Genotype [0.0126, 0.4457307016758079, 0.13, -0.8744139881652861, 0.25141706768503397, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281]:
  Angle -10: cl=-0.5403352379798889, cd=0.1971145123243332, cm=-0.17929504811763763
  Angle -9: cl=-0.5796663165092468, cd=0.17056801915168762, cm=-0.1713521033525467
  Angle -8: cl=-0.6059344410896301, cd=0.14378437399864197, cm=-0.16375567018985748
  Angle -7: cl=-0.6284489035606384, cd=0.12511414289474487, cm=-0.15210260450839996
  Angle -6: cl=-0.6510496139526367, cd=0.10874328762292862, cm=-0.13788168132305145
  Angle -5: cl=-0.579761266708374, cd=0.09932614117860794, cm=-0.11145798861980438
  Angle -4: cl=-0.4977041482925415, cd=0.09155941009521484, cm=-0.08742393553256989
  Angle -3: cl=-0.4111236333847046, cd=0.08388356119394302, cm=-0.06337033212184906
  Angle -2: cl=-0.34019026160240173, cd=0.08367655426263809, cm=-0.04388128221035004
  Angle -1: cl=-0.29410865902900696, cd=0.0908159613609314, cm=-0.02553783357143402
  Angle 0: cl=-0.23551365733146667, cd=0.09792787581682205, cm=-0.008443489670753479
  Angle 1: cl=-0.16014322638511658, cd=0.10451710969209671, cm=0.005566775798797607
  Angle 2: cl=0.027587691321969032, cd=0.09881128370761871, cm=0.013723164796829224
  Angle 3: cl=0.12499987334012985, cd=0.10292661190032959, cm=0.02141575515270233
  Angle 4: cl=0.2097039371728897, cd=0.10409180819988251, cm=0.017868831753730774
  Angle 5: cl=0.2981332838535309, cd=0.10593581944704056, cm=0.012723192572593689
  Angle 6: cl=0.3933393657207489, cd=0.10749004036188126, cm=0.007825016975402832
  Angle 7: cl=0.49969756603240967, cd=0.10746292769908905, cm=-0.001855015754699707
  Angle 8: cl=0.61839759349823, cd=0.10571123659610748, cm=-0.02288345992565155
  Angle 9: cl=0.7343447208404541, cd=0.10335318744182587, cm=-0.04809342324733734
  Angle 10: cl=0.8484059572219849, cd=0.10140221565961838, cm=-0.07319866120815277
Genotype [0.0085, 0.44700662101209787, 0.13, -0.8355963542244198, 0.25141706768503397, -0.023, 0.062389080925542253, -0.0035790331110141186, 0.002525183571524679, 8.217546486363675, 11.1711391137879]:
  Angle -10: cl=-0.5564579963684082, cd=0.21328115463256836, cm=-0.18352960050106049
  Angle -9: cl=-0.5901808142662048, cd=0.18259380757808685, cm=-0.17889820039272308
  Angle -8: cl=-0.6202206015586853, cd=0.1497490108013153, cm=-0.1735496073961258
  Angle -7: cl=-0.6543159484863281, cd=0.12063944339752197, cm=-0.1658722311258316
  Angle -6: cl=-0.6146089434623718, cd=0.11074607074260712, cm=-0.15248410403728485
  Angle -5: cl=-0.5059389472007751, cd=0.10049840062856674, cm=-0.1382928341627121
  Angle -4: cl=-0.406295508146286, cd=0.0934562236070633, cm=-0.12214536964893341
  Angle -3: cl=-0.32177940011024475, cd=0.08604418486356735, cm=-0.09926609694957733
  Angle -2: cl=-0.25616011023521423, cd=0.08066395670175552, cm=-0.07210700213909149
  Angle -1: cl=-0.19860093295574188, cd=0.07852698117494583, cm=-0.042537614703178406
  Angle 0: cl=-0.13683773577213287, cd=0.08119776099920273, cm=-0.01885734498500824
