Experiment: Nash_Combination_Experiment_48
Generation: 54
Generation Type: u
Timestamp: 20231226_181253

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12551389220977116, -0.7995664675115617, 0.26, -0.023, 0.09287393063455816, -0.006, 0.0025, 7.67698739761404, 11.300367491003511] - Base Fitness: -0.500373670423407, Adjusted Fitness: -0.4959092471031709
[0.0085, 0.46, 0.13, -0.7436692933810525, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08014258292104143, Adjusted Fitness: 0.09033528158644745
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08386495709748823, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09014425229775584, Adjusted Fitness: 0.13206034613444934
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13883029090004018, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057503707194289475, Adjusted Fitness: 0.06749504041134552
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5806675970422419
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6932491779960195, 11.300367491003511] - Base Fitness: -0.6148512752646231, Adjusted Fitness: -0.6100361610227012
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.302141411764751] - Base Fitness: 0.08229437557347367, Adjusted Fitness: 0.09249042187139753
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.263027400611307] - Base Fitness: 0.0870175109597372, Adjusted Fitness: 0.10738315421796235
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.5076846768048494
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08967426923455539, -0.006, 0.0025, 7.685355419507047, 11.329239186698308] - Base Fitness: -0.3531879415430788, Adjusted Fitness: -0.3472850183083646
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.654934931825836, 11.300367491003511] - Base Fitness: -0.6137644969746071, Adjusted Fitness: -0.6096044744135826
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.5076846768048494
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.280933621647904] - Base Fitness: 0.08494403609382264, Adjusted Fitness: 0.09509628706988482
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.2589801178431386, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.645829099303357, Adjusted Fitness: -0.6410496396118098
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.675012957185071, 11.300367491003511] - Base Fitness: 0.08306153085080838, Adjusted Fitness: 0.09324978775840292
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06169203006295427, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5972034492836844, Adjusted Fitness: -0.593356823026231
[0.0085, 0.4203456349528183, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.012243539334909265, Adjusted Fitness: 0.0217826380958194
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.4553664740061785, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.67698739761404, 11.300367491003511] - Base Fitness: 0.0840466032801661, Adjusted Fitness: 0.09422822963965077
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.263027400611307] - Base Fitness: 0.0870175109597372, Adjusted Fitness: 0.10738315421796235
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08967426923455539, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08676051948596136, Adjusted Fitness: 0.09692294483757138
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.27771110013543] - Base Fitness: 0.08539516606989617, Adjusted Fitness: 0.09555190703077389
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.67698739761404, 11.300367491003511] - Base Fitness: -0.3537419471912584, Adjusted Fitness: -0.34784066130673874
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.12782491247918376, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.000962648978519124, Adjusted Fitness: 0.008444479821877016
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 215.5739927993286

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12551389220977116, -0.7995664675115617, 0.26, -0.023, 0.09287393063455816, -0.006, 0.0025, 7.67698739761404, 11.300367491003511]:
  Angle -10: cl=-0.5815533995628357, cd=0.18758106231689453, cm=-0.17291389405727386
  Angle -9: cl=-0.6239027380943298, cd=0.16245175898075104, cm=-0.16552676260471344
  Angle -8: cl=-0.6584209203720093, cd=0.13499492406845093, cm=-0.15975181758403778
  Angle -7: cl=-0.6551221609115601, cd=0.11132267117500305, cm=-0.15438266098499298
  Angle -6: cl=-0.568702220916748, cd=0.0990370661020279, cm=-0.13511063158512115
  Angle -5: cl=-0.4888589382171631, cd=0.09191809594631195, cm=-0.10957057774066925
  Angle -4: cl=-0.4093119204044342, cd=0.08647211641073227, cm=-0.08362828195095062
  Angle -3: cl=-0.33028098940849304, cd=0.08197974413633347, cm=-0.059326693415641785
  Angle -2: cl=-0.2770982086658478, cd=0.08823803812265396, cm=-0.040338143706321716
  Angle -1: cl=-0.23062342405319214, cd=0.09529415518045425, cm=-0.022366836667060852
  Angle 0: cl=-0.16820335388183594, cd=0.10295642167329788, cm=-0.004566118121147156
  Angle 1: cl=-0.10643699765205383, cd=0.10839501023292542, cm=0.01025991141796112
  Angle 2: cl=0.050982337445020676, cd=0.10374906659126282, cm=0.01572297513484955
  Angle 3: cl=0.13273969292640686, cd=0.10585469752550125, cm=0.014836430549621582
  Angle 4: cl=0.2145560085773468, cd=0.10769248008728027, cm=0.010260552167892456
  Angle 5: cl=0.30585387349128723, cd=0.10993211716413498, cm=0.004426449537277222
  Angle 6: cl=0.40454918146133423, cd=0.11179369688034058, cm=-0.001073881983757019
  Angle 7: cl=0.5280307531356812, cd=0.10992207378149033, cm=-0.017421230673789978
  Angle 8: cl=0.6509754657745361, cd=0.10767701268196106, cm=-0.03559882938861847
  Angle 9: cl=0.7702779173851013, cd=0.10626019537448883, cm=-0.05851246416568756
  Angle 10: cl=0.8814731240272522, cd=0.10289996862411499, cm=-0.07583992183208466
Genotype [0.0085, 0.46, 0.13, -0.7436692933810525, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5624417066574097, cd=0.2303461730480194, cm=-0.18858923017978668
  Angle -9: cl=-0.5917809009552002, cd=0.19736866652965546, cm=-0.18520410358905792
  Angle -8: cl=-0.6146664619445801, cd=0.16215528547763824, cm=-0.18311898410320282
  Angle -7: cl=-0.6541335582733154, cd=0.12800012528896332, cm=-0.17692331969738007
  Angle -6: cl=-0.6149100065231323, cd=0.11407747864723206, cm=-0.1617603749036789
  Angle -5: cl=-0.5129685401916504, cd=0.103974848985672, cm=-0.1489049345254898
  Angle -4: cl=-0.41777288913726807, cd=0.09861727058887482, cm=-0.1356935352087021
  Angle -3: cl=-0.3151266276836395, cd=0.092408187687397, cm=-0.12156690657138824
  Angle -2: cl=-0.24125108122825623, cd=0.0866929292678833, cm=-0.09737925231456757
  Angle -1: cl=-0.18060652911663055, cd=0.0821288451552391, cm=-0.06810621917247772
  Angle 0: cl=-0.11433777213096619, cd=0.08178231865167618, cm=-0.039872363209724426
  Angle 1: cl=-0.032901130616664886, cd=0.08210307359695435, cm=-0.01747862994670868
  Angle 2: cl=0.05026013404130936, cd=0.08290023356676102, cm=-0.00200498104095459
  Angle 3: cl=0.2871614694595337, cd=0.07011870294809341, cm=-9.579956531524658e-05
  Angle 4: cl=0.3867056369781494, cd=0.074920155107975, cm=0.004636526107788086
  Angle 5: cl=0.48540687561035156, cd=0.08316990733146667, cm=0.008059561252593994
  Angle 6: cl=0.5810346603393555, cd=0.09004077315330505, cm=0.010145291686058044
  Angle 7: cl=0.6712336540222168, cd=0.09663882851600647, cm=0.012333482503890991
  Angle 8: cl=0.7618952393531799, cd=0.10182976722717285, cm=0.010362282395362854
  Angle 9: cl=0.856206476688385, cd=0.10586672276258469, cm=0.0021056830883026123
  Angle 10: cl=0.9553629159927368, cd=0.11042472720146179, cm=-0.005916908383369446
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08386495709748823, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5625159740447998, cd=0.23052436113357544, cm=-0.18867845833301544
  Angle -9: cl=-0.5916386842727661, cd=0.19762280583381653, cm=-0.185239776968956
  Angle -8: cl=-0.6143350601196289, cd=0.16237592697143555, cm=-0.1832299679517746
  Angle -7: cl=-0.6538973450660706, cd=0.12818913161754608, cm=-0.17710857093334198
  Angle -6: cl=-0.6141922473907471, cd=0.11416327953338623, cm=-0.1619781106710434
  Angle -5: cl=-0.5120262503623962, cd=0.10397446900606155, cm=-0.14912475645542145
  Angle -4: cl=-0.4172338843345642, cd=0.09865621477365494, cm=-0.13590098917484283
  Angle -3: cl=-0.31439247727394104, cd=0.09244605898857117, cm=-0.12176765501499176
  Angle -2: cl=-0.24039998650550842, cd=0.08677174896001816, cm=-0.09773235023021698
  Angle -1: cl=-0.1797858476638794, cd=0.08220440149307251, cm=-0.06850780546665192
  Angle 0: cl=-0.11321170628070831, cd=0.08181657642126083, cm=-0.04015319049358368
  Angle 1: cl=-0.031536586582660675, cd=0.08217672258615494, cm=-0.01789887249469757
  Angle 2: cl=0.05181413143873215, cd=0.08298342674970627, cm=-0.0024397075176239014
  Angle 3: cl=0.2881620526313782, cd=0.06995660066604614, cm=-0.00023534893989562988
  Angle 4: cl=0.3885917067527771, cd=0.07473946362733841, cm=0.004441514611244202
  Angle 5: cl=0.4871910810470581, cd=0.08301247656345367, cm=0.007872939109802246
  Angle 6: cl=0.5827729105949402, cd=0.08993762731552124, cm=0.009959369897842407
  Angle 7: cl=0.6730639934539795, cd=0.09652680903673172, cm=0.01216067373752594
  Angle 8: cl=0.763614296913147, cd=0.10181036591529846, cm=0.010414987802505493
  Angle 9: cl=0.8579801321029663, cd=0.1058444082736969, cm=0.0021698176860809326
  Angle 10: cl=0.9571563005447388, cd=0.11040488630533218, cm=-0.005871281027793884
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13883029090004018, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626541376113892, cd=0.22960346937179565, cm=-0.1884220689535141
  Angle -9: cl=-0.5915102362632751, cd=0.19665943086147308, cm=-0.1850573867559433
  Angle -8: cl=-0.6143256425857544, cd=0.16133931279182434, cm=-0.1828300505876541
  Angle -7: cl=-0.6539310812950134, cd=0.12736788392066956, cm=-0.1762627214193344
  Angle -6: cl=-0.6155138611793518, cd=0.11377956718206406, cm=-0.1611488312482834
  Angle -5: cl=-0.5151126384735107, cd=0.10394006222486496, cm=-0.14823101460933685
  Angle -4: cl=-0.41927751898765564, cd=0.09852535277605057, cm=-0.13507752120494843
  Angle -3: cl=-0.3163644075393677, cd=0.09222348034381866, cm=-0.1207621842622757
  Angle -2: cl=-0.24374496936798096, cd=0.08646365255117416, cm=-0.09608592092990875
  Angle -1: cl=-0.18345195055007935, cd=0.08193525671958923, cm=-0.06690789759159088
  Angle 0: cl=-0.11690941452980042, cd=0.08164528012275696, cm=-0.03878052532672882
  Angle 1: cl=-0.03669101744890213, cd=0.08194037526845932, cm=-0.016285553574562073
  Angle 2: cl=0.04665610194206238, cd=0.08328011631965637, cm=-0.0013671815395355225
  Angle 3: cl=0.28583472967147827, cd=0.07045543193817139, cm=0.000288158655166626
  Angle 4: cl=0.38217997550964355, cd=0.07563614100217819, cm=0.005196496844291687
  Angle 5: cl=0.48079538345336914, cd=0.08360840380191803, cm=0.00861746072769165
  Angle 6: cl=0.5765892863273621, cd=0.09041739255189896, cm=0.010676026344299316
  Angle 7: cl=0.6671629548072815, cd=0.09699725359678268, cm=0.012845218181610107
  Angle 8: cl=0.7579766511917114, cd=0.10193014144897461, cm=0.010098904371261597
