Experiment: Nash_Combination_Experiment_48
Generation: 27
Generation Type: u
Timestamp: 20231226_180614

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.06275907677536686, Adjusted Fitness: 0.09232062591496804
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.05863085419289476, Adjusted Fitness: 0.1484490282794864
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6355143721984241, Adjusted Fitness: -0.6275425612380036
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08522366234817466, Adjusted Fitness: 0.09997040692636941
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.2962926387417144
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.005, 7.685355419507047, 11.257950689894393] - Base Fitness: -0.21317061891570965, Adjusted Fitness: -0.20114558350916112
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05548637403670545, Adjusted Fitness: 0.14551786576697512
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.14776261019400644
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.15616620251728616
[0.0085, 0.46, 0.13, -0.8078127482008678, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.679903494937837, 11.279282754694465] - Base Fitness: 0.06235584977344827, Adjusted Fitness: 0.07702614174698134
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.2962926387417144
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.05863085419289476, Adjusted Fitness: 0.1484490282794864
[0.0085, 0.46, 0.13, -0.887673918558451, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.329043331684913] - Base Fitness: 0.06260542468477816, Adjusted Fitness: 0.07725500377519176
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.020416472302442965, Adjusted Fitness: 0.050093429742630646
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06576815412032722, Adjusted Fitness: 0.09532361049639371
[0.0085, 0.46, 0.13, -0.8368633741607623, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08625978487215495, Adjusted Fitness: 0.10101455215329873
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.3141061665562885
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.10391715201150417, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.0873581908190772, Adjusted Fitness: 0.13213532228592972
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.1581569348238259, -0.003, 0.0025, 7.673807546733992, 11.289971630443219] - Base Fitness: 0.050015125880355074, Adjusted Fitness: 0.06458984913432782
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.06172521733332606, Adjusted Fitness: 0.10616512618426145
[0.0085, 0.46, 0.13, -0.7734424389155632, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.289971630443219] - Base Fitness: 0.08403714552715721, Adjusted Fitness: 0.09879867569903635
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.2962926387417144
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.21673321154619984, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -1.166781594716334, Adjusted Fitness: -1.1639161127280457
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.08782963197720255, Adjusted Fitness: 0.1634114718481494
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1581569348238259, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.046083275729872204, Adjusted Fitness: 0.09034540323381415
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08686144115513846, Adjusted Fitness: 0.11641744470482052
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.05863085419289476, Adjusted Fitness: 0.1484490282794864
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.015, 0.10391715201150417, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: -0.5382770971426167, Adjusted Fitness: -0.5294632354484662
[0.0085, 0.46, 0.13, -0.739236466625647, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.04798747520474534, Adjusted Fitness: 0.06254793830062215
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.10391715201150417, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.35708642316984923, Adjusted Fitness: -0.346475999751783
[0.0085, 0.4278690753562557, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.04032745120810235, Adjusted Fitness: 0.05483807326225164
[0.0085, 0.46, 0.13, -0.7734424389155632, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.06193163894410663, Adjusted Fitness: 0.07660798510712949
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.25960327176898] - Base Fitness: 0.06763681477554392, Adjusted Fitness: 0.08231420711846835
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.644136601941069, 11.300367491003511] - Base Fitness: 0.08447181984647101, Adjusted Fitness: 0.09921104599964872
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.10391715201150417, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.0873581908190772, Adjusted Fitness: 0.13213532228592972
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.06172521733332606, Adjusted Fitness: 0.10616512618426145
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08357881112721846, Adjusted Fitness: 0.11333643551925669
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08686144115513846, Adjusted Fitness: 0.11641744470482052
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.10391715201150417, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08267133824997322, Adjusted Fitness: 0.09742127714010455
[0.0085, 0.4102318475486747, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.042561787626158636, Adjusted Fitness: -0.028834438311829073
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13920336298100572, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.0047084759174754595, Adjusted Fitness: 0.0093613371431833
[0.0126, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6746310000754512, Adjusted Fitness: -0.6669538611730887
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.703139481898991, 11.300367491003511] - Base Fitness: -0.6601407448340357, Adjusted Fitness: -0.6523273295307342
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08840073691180106, Adjusted Fitness: 0.10311127468143495
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.2962926387417144
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.06700242396933602, Adjusted Fitness: 0.1266912047239729
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.3141061665562885
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.14776261019400644
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08612967323022361, Adjusted Fitness: 0.17756949978523565
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.685355419507047, 11.279282754694465] - Base Fitness: 0.023630915125015237, Adjusted Fitness: 0.037978518989613276

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.257950689894393]:
  Angle -10: cl=-0.5625515580177307, cd=0.22962626814842224, cm=-0.18847490847110748
  Angle -9: cl=-0.59149169921875, cd=0.19671335816383362, cm=-0.1851033717393875
  Angle -8: cl=-0.6144005060195923, cd=0.1614093780517578, cm=-0.18290506303310394
  Angle -7: cl=-0.6539911031723022, cd=0.12741373479366302, cm=-0.17638011276721954
  Angle -6: cl=-0.6152818202972412, cd=0.11381413042545319, cm=-0.16124819219112396
  Angle -5: cl=-0.5145412087440491, cd=0.10392813384532928, cm=-0.14832927286624908
  Angle -4: cl=-0.41906630992889404, cd=0.0985541045665741, cm=-0.13514481484889984
  Angle -3: cl=-0.31614479422569275, cd=0.09226511418819427, cm=-0.1208832710981369
  Angle -2: cl=-0.2433808445930481, cd=0.08652140200138092, cm=-0.0962844043970108
  Angle -1: cl=-0.18297508358955383, cd=0.08196094632148743, cm=-0.0670853704214096
  Angle 0: cl=-0.11659497022628784, cd=0.08167196065187454, cm=-0.0389375239610672
  Angle 1: cl=-0.03602629154920578, cd=0.08196524530649185, cm=-0.01646055281162262
  Angle 2: cl=0.047494158148765564, cd=0.08317138254642487, cm=-0.0014017969369888306
  Angle 3: cl=0.28678181767463684, cd=0.07033886760473251, cm=0.0001688450574874878
  Angle 4: cl=0.3829108774662018, cd=0.07552586495876312, cm=0.005113974213600159
  Angle 5: cl=0.4816158413887024, cd=0.08355232328176498, cm=0.008569583296775818
  Angle 6: cl=0.5777900815010071, cd=0.09035872668027878, cm=0.010516926646232605
  Angle 7: cl=0.6681675910949707, cd=0.09695038199424744, cm=0.012748569250106812
  Angle 8: cl=0.7590696811676025, cd=0.10191668570041656, cm=0.01013532280921936
  Angle 9: cl=0.8532363772392273, cd=0.1059693917632103, cm=0.0018639862537384033
  Angle 10: cl=0.9521026015281677, cd=0.11051292717456818, cm=-0.006156042218208313
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5626762509346008, cd=0.2296537607908249, cm=-0.18842901289463043
  Angle -9: cl=-0.5915236473083496, cd=0.19669276475906372, cm=-0.185052290558815
  Angle -8: cl=-0.6143909692764282, cd=0.16139760613441467, cm=-0.18283788859844208
  Angle -7: cl=-0.6540801525115967, cd=0.12738296389579773, cm=-0.17632873356342316
  Angle -6: cl=-0.6155490875244141, cd=0.11380346119403839, cm=-0.16119907796382904
  Angle -5: cl=-0.5150814056396484, cd=0.10394478589296341, cm=-0.14829717576503754
  Angle -4: cl=-0.4192013144493103, cd=0.09852690249681473, cm=-0.13510404527187347
  Angle -3: cl=-0.31633245944976807, cd=0.09224149584770203, cm=-0.12082810699939728
  Angle -2: cl=-0.24360939860343933, cd=0.08647964149713516, cm=-0.09616754949092865
  Angle -1: cl=-0.18322554230690002, cd=0.08193504810333252, cm=-0.06698356568813324
  Angle 0: cl=-0.1167534738779068, cd=0.08165394514799118, cm=-0.038857921957969666
  Angle 1: cl=-0.036532968282699585, cd=0.08195926994085312, cm=-0.016354933381080627
  Angle 2: cl=0.04686695337295532, cd=0.08323226869106293, cm=-0.0013623237609863281
  Angle 3: cl=0.2858971357345581, cd=0.0704464316368103, cm=0.0002623945474624634
  Angle 4: cl=0.3824443817138672, cd=0.07557014375925064, cm=0.005176454782485962
  Angle 5: cl=0.4807509779930115, cd=0.08355893939733505, cm=0.008649200201034546
  Angle 6: cl=0.5768765211105347, cd=0.09039927273988724, cm=0.01060187816619873
  Angle 7: cl=0.6674919724464417, cd=0.09697438031435013, cm=0.012805849313735962
  Angle 8: cl=0.7582440376281738, cd=0.10191905498504639, cm=0.010110870003700256
  Angle 9: cl=0.8524561524391174, cd=0.10597827285528183, cm=0.0018369853496551514
  Angle 10: cl=0.9512701630592346, cd=0.11050324141979218, cm=-0.006127849221229553
Genotype [0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5424500107765198, cd=0.20145218074321747, cm=-0.18224088847637177
  Angle -9: cl=-0.5765919089317322, cd=0.17234152555465698, cm=-0.17680604755878448
  Angle -8: cl=-0.6021034121513367, cd=0.14573568105697632, cm=-0.1693255752325058
  Angle -7: cl=-0.6312502026557922, cd=0.1238991916179657, cm=-0.15778587758541107
  Angle -6: cl=-0.6511857509613037, cd=0.109971784055233, cm=-0.1441388875246048
  Angle -5: cl=-0.5683953166007996, cd=0.10171730816364288, cm=-0.12394975125789642
  Angle -4: cl=-0.48391836881637573, cd=0.09382440149784088, cm=-0.10021047294139862
  Angle -3: cl=-0.39847588539123535, cd=0.08606237173080444, cm=-0.07636164128780365
  Angle -2: cl=-0.3240126371383667, cd=0.0797935351729393, cm=-0.05018211901187897
  Angle -1: cl=-0.2747497260570526, cd=0.08418875187635422, cm=-0.029700681567192078
  Angle 0: cl=-0.2151947319507599, cd=0.09203210473060608, cm=-0.013364240527153015
  Angle 1: cl=-0.14090324938297272, cd=0.09907057881355286, cm=0.001254931092262268
  Angle 2: cl=0.005474504083395004, cd=0.09782562404870987, cm=0.010950073599815369
  Angle 3: cl=0.1490149199962616, cd=0.09710503369569778, cm=0.01791296899318695
  Angle 4: cl=0.23616406321525574, cd=0.10179268568754196, cm=0.022479981184005737
  Angle 5: cl=0.33452099561691284, cd=0.10374569892883301, cm=0.016877323389053345
  Angle 6: cl=0.4293519854545593, cd=0.1052696630358696, cm=0.011601746082305908
  Angle 7: cl=0.527634859085083, cd=0.1065000668168068, cm=0.006291478872299194
  Angle 8: cl=0.6375675797462463, cd=0.10583986341953278, cm=-0.006984278559684753
  Angle 9: cl=0.7517313361167908, cd=0.10404688864946365, cm=-0.030880019068717957
  Angle 10: cl=0.8656574487686157, cd=0.10419727861881256, cm=-0.055602625012397766
Genotype [0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5622783899307251, cd=0.23035694658756256, cm=-0.1885819286108017
  Angle -9: cl=-0.591383159160614, cd=0.1973392814397812, cm=-0.1852235049009323
  Angle -8: cl=-0.61398845911026, cd=0.16209416091442108, cm=-0.1830822378396988
  Angle -7: cl=-0.6537187099456787, cd=0.12802883982658386, cm=-0.1769634634256363
  Angle -6: cl=-0.6142997741699219, cd=0.11406679451465607, cm=-0.16182149946689606
  Angle -5: cl=-0.5126934051513672, cd=0.10397030413150787, cm=-0.14893756806850433
  Angle -4: cl=-0.41761741042137146, cd=0.09863516688346863, cm=-0.1357056051492691
  Angle -3: cl=-0.3147933781147003, cd=0.09240896999835968, cm=-0.12156654894351959
  Angle -2: cl=-0.24127674102783203, cd=0.08672132343053818, cm=-0.09734581410884857
  Angle -1: cl=-0.18045391142368317, cd=0.08217141032218933, cm=-0.06811939179897308
  Angle 0: cl=-0.11385482549667358, cd=0.0818011686205864, cm=-0.03990130126476288
  Angle 1: cl=-0.03249633312225342, cd=0.08215703815221786, cm=-0.017560765147209167
  Angle 2: cl=0.05107196792960167, cd=0.08295726776123047, cm=-0.0021180957555770874
  Angle 3: cl=0.28832730650901794, cd=0.07004709541797638, cm=-0.00016900897026062012
  Angle 4: cl=0.3874867558479309, cd=0.07488648593425751, cm=0.004586115479469299
  Angle 5: cl=0.4860650599002838, cd=0.08314988017082214, cm=0.008050128817558289
  Angle 6: cl=0.5817879438400269, cd=0.09005069732666016, cm=0.010087072849273682
  Angle 7: cl=0.6721951961517334, cd=0.09663377702236176, cm=0.01227058470249176
  Angle 8: cl=0.7627220153808594, cd=0.10184451937675476, cm=0.010329902172088623
  Angle 9: cl=0.8570280075073242, cd=0.10588715225458145, cm=0.0020515918731689453
  Angle 10: cl=0.9561092853546143, cd=0.11044154316186905, cm=-0.005957379937171936
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623246431350708, cd=0.22955311834812164, cm=-0.1884346753358841
  Angle -9: cl=-0.5913225412368774, cd=0.19661693274974823, cm=-0.1850735992193222
  Angle -8: cl=-0.6138506531715393, cd=0.16132673621177673, cm=-0.18287359178066254
  Angle -7: cl=-0.6536655426025391, cd=0.12735804915428162, cm=-0.17633290588855743
  Angle -6: cl=-0.6151334047317505, cd=0.11377710849046707, cm=-0.16122804582118988
  Angle -5: cl=-0.5146299600601196, cd=0.10394692420959473, cm=-0.1482858806848526
  Angle -4: cl=-0.4189727008342743, cd=0.09854549169540405, cm=-0.13512198626995087
  Angle -3: cl=-0.3159931004047394, cd=0.09224803000688553, cm=-0.1208326667547226
  Angle -2: cl=-0.24347764253616333, cd=0.08651532232761383, cm=-0.09614254534244537
  Angle -1: cl=-0.18318220973014832, cd=0.08196684718132019, cm=-0.0669342428445816
  Angle 0: cl=-0.11669352650642395, cd=0.08168379217386246, cm=-0.03881649672985077
  Angle 1: cl=-0.036289893090724945, cd=0.08197887241840363, cm=-0.016362085938453674
  Angle 2: cl=0.04730492830276489, cd=0.08324846625328064, cm=-0.0013842135667800903
  Angle 3: cl=0.28724220395088196, cd=0.07035806030035019, cm=0.00019119679927825928
  Angle 4: cl=0.38277384638786316, cd=0.075608029961586, cm=0.00515158474445343
  Angle 5: cl=0.48129990696907043, cd=0.08359358459711075, cm=0.008588910102844238
  Angle 6: cl=0.5775279998779297, cd=0.09041338413953781, cm=0.010574042797088623
  Angle 7: cl=0.6680579781532288, cd=0.09700094908475876, cm=0.012777373194694519
  Angle 8: cl=0.7589974999427795, cd=0.10195167362689972, cm=0.010073021054267883
  Angle 9: cl=0.8531141877174377, cd=0.10600163042545319, cm=0.0018011629581451416
  Angle 10: cl=0.9520367980003357, cd=0.11053669452667236, cm=-0.006208524107933044
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.005, 7.685355419507047, 11.257950689894393]:
  Angle -10: cl=-0.5386561751365662, cd=0.22065025568008423, cm=-0.18556611239910126
  Angle -9: cl=-0.5626687407493591, cd=0.18736565113067627, cm=-0.18322886526584625
  Angle -8: cl=-0.5871618390083313, cd=0.15266329050064087, cm=-0.1797579675912857
  Angle -7: cl=-0.6179523468017578, cd=0.12619365751743317, cm=-0.16958056390285492
  Angle -6: cl=-0.6069173812866211, cd=0.10985943675041199, cm=-0.15741010010242462
  Angle -5: cl=-0.527514636516571, cd=0.10286042839288712, cm=-0.14178527891635895
  Angle -4: cl=-0.4274671971797943, cd=0.09668585658073425, cm=-0.12796209752559662
  Angle -3: cl=-0.3384733498096466, cd=0.08957301080226898, cm=-0.1077955812215805
  Angle -2: cl=-0.2755405008792877, cd=0.08368100970983505, cm=-0.08028654754161835
  Angle -1: cl=-0.2167133092880249, cd=0.07994761317968369, cm=-0.05103312432765961
  Angle 0: cl=-0.1506093144416809, cd=0.07952813059091568, cm=-0.024371430277824402
  Angle 1: cl=-0.08294978737831116, cd=0.08655553311109543, cm=-0.007636561989784241
  Angle 2: cl=-0.0008507277816534042, cd=0.09160672873258591, cm=0.00414256751537323
  Angle 3: cl=0.22834201157093048, cd=0.08036845922470093, cm=0.005731344223022461
  Angle 4: cl=0.317037433385849, cd=0.0859823226928711, cm=0.011323601007461548
  Angle 5: cl=0.4123896062374115, cd=0.09172999858856201, cm=0.014506787061691284
  Angle 6: cl=0.511778712272644, cd=0.09709237515926361, cm=0.01759187877178192
  Angle 7: cl=0.6057609915733337, cd=0.10104770213365555, cm=0.01306198537349701
  Angle 8: cl=0.6977468132972717, cd=0.10434035956859589, cm=0.005566403269767761
