Experiment: Nash_Combination_Experiment_48
Generation: 37
Generation Type: u
Timestamp: 20231226_180859

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.17735552297961776
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.64806461382483, 11.300367491003511] - Base Fitness: 0.08412838482849316, Adjusted Fitness: 0.09635440931659392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.1295718954793134, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06615768375434436, Adjusted Fitness: 0.0783067314577609
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.7241964511564076
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.7241964511564076
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.731646486963167, 11.285582752893182] - Base Fitness: 0.0821478898993356, Adjusted Fitness: 0.09436408922264196
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.333156301619368] - Base Fitness: -0.5454032618368586, Adjusted Fitness: -0.5392198753245169
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.770114449786926, Adjusted Fitness: -0.7651419983533985
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.30609701165229] - Base Fitness: 0.08216343284707996, Adjusted Fitness: 0.09437919699588988
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.0621122956696433, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10284989794516762, Adjusted Fitness: 0.11523684304453201
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.22835526720904525, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.7437089455542382, Adjusted Fitness: -0.7391615651584846
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.17735552297961776
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.333156301619368] - Base Fitness: -0.20016919856851906, Adjusted Fitness: -0.19054375510281676
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09684653944677198, -0.003, 0.0025, 7.6735959814190595, 11.300367491003511] - Base Fitness: 0.08295628040375569, Adjusted Fitness: 0.09517685232066879
[0.0085, 0.46, 0.13, -0.743127739406486, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.055262820756771226, Adjusted Fitness: 0.07982495099038464
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.256987353241017] - Base Fitness: 0.08797374434725251, Adjusted Fitness: 0.10021918453661423
[0.0085, 0.4265376413645387, 0.1295718954793134, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.007658679970788017, Adjusted Fitness: 0.0038326991573958856
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6735959814190595, 11.300367491003511] - Base Fitness: 0.08318309122256762, Adjusted Fitness: 0.10807789974766435
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.342312703541085] - Base Fitness: 0.07803686786108882, Adjusted Fitness: 0.09025554127070445
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.4265376413645387, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.03167237520817822, Adjusted Fitness: 0.0558305593528543
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.73221578977282, 11.300367491003511] - Base Fitness: 0.08054848183842848, Adjusted Fitness: 0.09278599018039105
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.743127739406486, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08010101585823455, Adjusted Fitness: 0.09233809325788148
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.679107858021141, 11.26968719416437] - Base Fitness: 0.08641036168272215, Adjusted Fitness: 0.1113350050509602
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.09404839459881982
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.7241964511564076
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.5211326968980963
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.6735959814190595, 11.300367491003511] - Base Fitness: -0.195893817553861, Adjusted Fitness: -0.18626001390866329
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.18371522487707265, -0.003, 0.0025, 7.685355419507047, 11.333156301619368] - Base Fitness: 0.027320144473492423, Adjusted Fitness: 0.039101442423883914
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238
[0.0085, 0.4497719908219738, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0766274775124847, Adjusted Fitness: 0.08885003517215756
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4.833015004795238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5393564105033875, cd=0.22132748365402222, cm=-0.18568120896816254
  Angle -9: cl=-0.5632491111755371, cd=0.18809659779071808, cm=-0.1833927184343338
  Angle -8: cl=-0.5874577164649963, cd=0.1532747596502304, cm=-0.1800469011068344
  Angle -7: cl=-0.6185934543609619, cd=0.12631767988204956, cm=-0.1700551062822342
  Angle -6: cl=-0.6068404912948608, cd=0.11012239009141922, cm=-0.15779592096805573
  Angle -5: cl=-0.5264175534248352, cd=0.10295858234167099, cm=-0.14235569536685944
  Angle -4: cl=-0.4266430735588074, cd=0.09681609272956848, cm=-0.12857399880886078
  Angle -3: cl=-0.3365088999271393, cd=0.08972642570734024, cm=-0.10889829695224762
  Angle -2: cl=-0.2735477089881897, cd=0.0838351771235466, cm=-0.08135135471820831
  Angle -1: cl=-0.21441654860973358, cd=0.07999439537525177, cm=-0.05205206573009491
  Angle 0: cl=-0.14814502000808716, cd=0.07969894260168076, cm=-0.025308147072792053
  Angle 1: cl=-0.08051762729883194, cd=0.08608178049325943, cm=-0.00797666609287262
  Angle 2: cl=0.002112286165356636, cd=0.09110252559185028, cm=0.0037924647331237793
  Angle 3: cl=0.23154418170452118, cd=0.07980161905288696, cm=0.005338132381439209
  Angle 4: cl=0.32027676701545715, cd=0.08540642261505127, cm=0.010955467820167542
  Angle 5: cl=0.4151971638202667, cd=0.09121531248092651, cm=0.014166384935379028
  Angle 6: cl=0.5147749185562134, cd=0.0967741385102272, cm=0.01719580590724945
  Angle 7: cl=0.608551561832428, cd=0.10096504539251328, cm=0.013301074504852295
  Angle 8: cl=0.700283408164978, cd=0.10423710197210312, cm=0.005806565284729004
  Angle 9: cl=0.7937401533126831, cd=0.10831183940172195, cm=-0.00230465829372406
  Angle 10: cl=0.8843732476234436, cd=0.1157979741692543, cm=-0.012271776795387268
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.64806461382483, 11.300367491003511]:
  Angle -10: cl=-0.5625410676002502, cd=0.23045898973941803, cm=-0.18862061202526093
  Angle -9: cl=-0.5918473601341248, cd=0.19757845997810364, cm=-0.1852213591337204
  Angle -8: cl=-0.6147609353065491, cd=0.16233564913272858, cm=-0.18313170969486237
  Angle -7: cl=-0.6541852355003357, cd=0.1281352937221527, cm=-0.17705152928829193
  Angle -6: cl=-0.6148619651794434, cd=0.11415144056081772, cm=-0.1618373841047287
  Angle -5: cl=-0.5125582218170166, cd=0.10397522896528244, cm=-0.1490546613931656
  Angle -4: cl=-0.41755473613739014, cd=0.09864193201065063, cm=-0.1358174830675125
  Angle -3: cl=-0.31482061743736267, cd=0.09242123365402222, cm=-0.12167884409427643
  Angle -2: cl=-0.24102064967155457, cd=0.08673720061779022, cm=-0.09759090840816498
  Angle -1: cl=-0.18026083707809448, cd=0.08216436952352524, cm=-0.0683344155550003
  Angle 0: cl=-0.11388237774372101, cd=0.08177623897790909, cm=-0.0399964302778244
  Angle 1: cl=-0.03214897960424423, cd=0.08213835209608078, cm=-0.01773180067539215
  Angle 2: cl=0.051006779074668884, cd=0.08292312920093536, cm=-0.0022422820329666138
  Angle 3: cl=0.28700190782546997, cd=0.07010077685117722, cm=-0.00013688206672668457
  Angle 4: cl=0.3876209855079651, cd=0.0747826099395752, cm=0.004519760608673096
  Angle 5: cl=0.4863610863685608, cd=0.08307801187038422, cm=0.008002221584320068
  Angle 6: cl=0.581892728805542, cd=0.08997254818677902, cm=0.010026738047599792
  Angle 7: cl=0.6720892190933228, cd=0.09657038003206253, cm=0.012277483940124512
  Angle 8: cl=0.7627573609352112, cd=0.10181409120559692, cm=0.010399222373962402
  Angle 9: cl=0.8570110201835632, cd=0.10584703087806702, cm=0.0021531134843826294
  Angle 10: cl=0.9561778903007507, cd=0.11039701849222183, cm=-0.005872800946235657
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.1295718954793134, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5632644295692444, cd=0.23039433360099792, cm=-0.18854700028896332
  Angle -9: cl=-0.5934575796127319, cd=0.19756820797920227, cm=-0.18501748144626617
  Angle -8: cl=-0.6163395047187805, cd=0.16227874159812927, cm=-0.18285028636455536
  Angle -7: cl=-0.6558388471603394, cd=0.12807926535606384, cm=-0.17676718533039093
  Angle -6: cl=-0.6165399551391602, cd=0.11424589157104492, cm=-0.16158385574817657
  Angle -5: cl=-0.5134790539741516, cd=0.10390283912420273, cm=-0.14887632429599762
  Angle -4: cl=-0.4181225299835205, cd=0.09850121289491653, cm=-0.1356649547815323
  Angle -3: cl=-0.315451979637146, cd=0.0922522023320198, cm=-0.12142623960971832
  Angle -2: cl=-0.24126297235488892, cd=0.08652124553918839, cm=-0.09729813039302826
  Angle -1: cl=-0.18092869222164154, cd=0.08198966085910797, cm=-0.06805934011936188
  Angle 0: cl=-0.11495237052440643, cd=0.0816536471247673, cm=-0.03967495262622833
  Angle 1: cl=-0.0340568944811821, cd=0.08195038139820099, cm=-0.017269298434257507
  Angle 2: cl=0.049228422343730927, cd=0.08277945220470428, cm=-0.0018320828676223755
  Angle 3: cl=0.2842119336128235, cd=0.07030580192804337, cm=5.264580249786377e-05
  Angle 4: cl=0.3845660090446472, cd=0.07497024536132812, cm=0.004784837365150452
  Angle 5: cl=0.48324060440063477, cd=0.08312314748764038, cm=0.00824245810508728
  Angle 6: cl=0.5784212350845337, cd=0.09004901349544525, cm=0.0103425532579422
  Angle 7: cl=0.6687834858894348, cd=0.09662166237831116, cm=0.012564510107040405
  Angle 8: cl=0.759458065032959, cd=0.10181152820587158, cm=0.010519072413444519
  Angle 9: cl=0.8535118699073792, cd=0.10581497848033905, cm=0.0023226290941238403
  Angle 10: cl=0.9527944922447205, cd=0.11037244647741318, cm=-0.005678638815879822
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626639127731323, cd=0.22960463166236877, cm=-0.18842454254627228
  Angle -9: cl=-0.5914812684059143, cd=0.1966656744480133, cm=-0.18505237996578217
  Angle -8: cl=-0.6142580509185791, cd=0.16137383878231049, cm=-0.18282978236675262
  Angle -7: cl=-0.6539096832275391, cd=0.12738372385501862, cm=-0.17625387012958527
  Angle -6: cl=-0.6155150532722473, cd=0.11378252506256104, cm=-0.16115526854991913
  Angle -5: cl=-0.5151447653770447, cd=0.10393555462360382, cm=-0.1482531577348709
  Angle -4: cl=-0.41929206252098083, cd=0.09852872043848038, cm=-0.1350778490304947
  Angle -3: cl=-0.3163816034793854, cd=0.09222760796546936, cm=-0.12077118456363678
  Angle -2: cl=-0.24383503198623657, cd=0.08647190034389496, cm=-0.09611491858959198
  Angle -1: cl=-0.18333686888217926, cd=0.08192116022109985, cm=-0.06691275537014008
  Angle 0: cl=-0.11690667271614075, cd=0.08165716379880905, cm=-0.038796380162239075
  Angle 1: cl=-0.03666628897190094, cd=0.08193562924861908, cm=-0.016298964619636536
  Angle 2: cl=0.04670080542564392, cd=0.08326427638530731, cm=-0.0013467371463775635
  Angle 3: cl=0.28596067428588867, cd=0.07044033706188202, cm=0.00028990209102630615
  Angle 4: cl=0.3822007179260254, cd=0.07563207298517227, cm=0.005193173885345459
  Angle 5: cl=0.4808031916618347, cd=0.08361179381608963, cm=0.008629411458969116
  Angle 6: cl=0.5766618847846985, cd=0.09041082859039307, cm=0.010637238621711731
  Angle 7: cl=0.667145311832428, cd=0.09699786454439163, cm=0.012840285897254944
  Angle 8: cl=0.7581703066825867, cd=0.10193002223968506, cm=0.010091245174407959
  Angle 9: cl=0.8520910739898682, cd=0.10598041117191315, cm=0.0018475353717803955
  Angle 10: cl=0.9510825872421265, cd=0.11051647365093231, cm=-0.006180569529533386
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626639127731323, cd=0.22960463166236877, cm=-0.18842454254627228
  Angle -9: cl=-0.5914812684059143, cd=0.1966656744480133, cm=-0.18505237996578217
  Angle -8: cl=-0.6142580509185791, cd=0.16137383878231049, cm=-0.18282978236675262
  Angle -7: cl=-0.6539096832275391, cd=0.12738372385501862, cm=-0.17625387012958527
  Angle -6: cl=-0.6155150532722473, cd=0.11378252506256104, cm=-0.16115526854991913
  Angle -5: cl=-0.5151447653770447, cd=0.10393555462360382, cm=-0.1482531577348709
  Angle -4: cl=-0.41929206252098083, cd=0.09852872043848038, cm=-0.1350778490304947
  Angle -3: cl=-0.3163816034793854, cd=0.09222760796546936, cm=-0.12077118456363678
  Angle -2: cl=-0.24383503198623657, cd=0.08647190034389496, cm=-0.09611491858959198
  Angle -1: cl=-0.18333686888217926, cd=0.08192116022109985, cm=-0.06691275537014008
  Angle 0: cl=-0.11690667271614075, cd=0.08165716379880905, cm=-0.038796380162239075
  Angle 1: cl=-0.03666628897190094, cd=0.08193562924861908, cm=-0.016298964619636536
  Angle 2: cl=0.04670080542564392, cd=0.08326427638530731, cm=-0.0013467371463775635
  Angle 3: cl=0.28596067428588867, cd=0.07044033706188202, cm=0.00028990209102630615
  Angle 4: cl=0.3822007179260254, cd=0.07563207298517227, cm=0.005193173885345459
  Angle 5: cl=0.4808031916618347, cd=0.08361179381608963, cm=0.008629411458969116
  Angle 6: cl=0.5766618847846985, cd=0.09041082859039307, cm=0.010637238621711731
  Angle 7: cl=0.667145311832428, cd=0.09699786454439163, cm=0.012840285897254944
