Experiment: Nash_Combination_Experiment_48
Generation: 38
Generation Type: u
Timestamp: 20231226_180912

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.743127739406486, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08010101585823455, Adjusted Fitness: 0.1045227058673795
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.11549681241608145, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.4483303655283977, Adjusted Fitness: -0.4412648562887016
[0.0085, 0.46, 0.13, -0.7529404930357797, 0.26, -0.01576793693469119, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.4893861563911045, Adjusted Fitness: -0.48259399606834946
[0.0085, 0.46, 0.13, -0.7834428275689688, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08269363723883034, Adjusted Fitness: 0.09480443422326268
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.18371522487707265, -0.003, 0.005, 7.6667681947038435, 11.341341076636143] - Base Fitness: -0.25228380896741825, Adjusted Fitness: -0.24336052070224132
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6735959814190595, 11.300367491003511] - Base Fitness: 0.08318309122256762, Adjusted Fitness: 0.1327036542860706
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.0621122956696433, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10284989794516762, Adjusted Fitness: 0.15250974304114456
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.18371522487707265, -0.003, 0.0025, 7.685355419507047, 11.333156301619368] - Base Fitness: 0.027320144473492423, Adjusted Fitness: 0.0508410647444165
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.64806461382483, 11.300367491003511] - Base Fitness: 0.08412838482849316, Adjusted Fitness: 0.10852797172477818
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1107094315845957, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0742453564852954, Adjusted Fitness: 0.08633042971879439
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.256987353241017] - Base Fitness: -0.19174881642858607, Adjusted Fitness: -0.18225979163435768
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09684653944677198, -0.003, 0.0025, 7.6735959814190595, 11.300367491003511] - Base Fitness: 0.08295628040375569, Adjusted Fitness: 0.11965300069905069
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.282918104742082] - Base Fitness: 0.0847360134991716, Adjusted Fitness: 0.09686704872389648
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.8392690030423688
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.2218847687252668, Adjusted Fitness: -0.20236908233733905
[0.0085, 0.46, 0.13, -0.8170229215506158, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08523354340981006, Adjusted Fitness: 0.09736653664300154
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.10371264202523509, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07828215461028683, Adjusted Fitness: 0.09040130108609196
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.020972334581034667, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.344319594707931] - Base Fitness: -0.08637971766194719, Adjusted Fitness: -0.0758854642356126
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.6735959814190595, 11.300367491003511] - Base Fitness: -0.195893817553861, Adjusted Fitness: -0.17673060758446762
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.8392690030423688
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.15806551111632838
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.15806551111632838
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: -0.6150541544134688, Adjusted Fitness: -0.6093633984587012
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.8392690030423688
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.0621122956696433, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10284989794516762, Adjusted Fitness: 0.15250974304114456
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636985234937447, 11.274735542360444] - Base Fitness: 0.08776412073546075, Adjusted Fitness: 0.09991998649733454
[0.0085, 0.44933302955596166, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.201100900218042, Adjusted Fitness: -0.19167570247076493
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.10623727781609363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.342312703541085] - Base Fitness: 0.07803686786108882, Adjusted Fitness: 0.10243529086686343
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.0621122956696433, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10284989794516762, Adjusted Fitness: 0.15250974304114456
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.31810993889193023
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.0621122956696433, -0.003, 0.0025, 7.679107858021141, 11.300367491003511] - Base Fitness: 0.10327571178330146, Adjusted Fitness: 0.11550947111641861
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6735959814190595, 11.300367491003511] - Base Fitness: 0.08318309122256762, Adjusted Fitness: 0.1327036542860706
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300480956223979] - Base Fitness: 0.08255814867159843, Adjusted Fitness: 0.09467496555161083
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09684653944677198, -0.003, 0.0025, 7.6735959814190595, 11.300367491003511] - Base Fitness: 0.08295628040375569, Adjusted Fitness: 0.11965300069905069
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2392458207894596, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.4402814003150511, Adjusted Fitness: -0.4332055505137767
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.8392690030423688
[0.0085, 0.46, 0.13, -0.743127739406486, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.731646486963167, 11.285582752893182] - Base Fitness: 0.07950534811892394, Adjusted Fitness: 0.09162812955714089
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.731646486963167, 11.285582752893182] - Base Fitness: 0.0821478898993356, Adjusted Fitness: 0.10654119521829797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5.452191473248018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.679107858021141, 11.26968719416437] - Base Fitness: 0.08641036168272215, Adjusted Fitness: 0.12360712318147928

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.743127739406486, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5624417066574097, cd=0.2303461730480194, cm=-0.18858923017978668
  Angle -9: cl=-0.5918295979499817, cd=0.19737574458122253, cm=-0.1852272003889084
  Angle -8: cl=-0.6146664023399353, cd=0.16215528547763824, cm=-0.1831190437078476
  Angle -7: cl=-0.6541363596916199, cd=0.12800003588199615, cm=-0.1769239455461502
  Angle -6: cl=-0.6149100065231323, cd=0.11407747864723206, cm=-0.1617603749036789
  Angle -5: cl=-0.5129692554473877, cd=0.10397494584321976, cm=-0.14890532195568085
  Angle -4: cl=-0.4177728295326233, cd=0.09861727058887482, cm=-0.13569338619709015
  Angle -3: cl=-0.3151252865791321, cd=0.09240762144327164, cm=-0.1215677410364151
  Angle -2: cl=-0.24125108122825623, cd=0.0866929292678833, cm=-0.09737925231456757
  Angle -1: cl=-0.18060652911663055, cd=0.0821288451552391, cm=-0.06810621917247772
  Angle 0: cl=-0.11433789134025574, cd=0.08178233355283737, cm=-0.039872363209724426
  Angle 1: cl=-0.03292940557003021, cd=0.08210400491952896, cm=-0.017475619912147522
  Angle 2: cl=0.05026013404130936, cd=0.08290023356676102, cm=-0.00200498104095459
  Angle 3: cl=0.28714635968208313, cd=0.07011882215738297, cm=-0.00010073184967041016
  Angle 4: cl=0.38670387864112854, cd=0.07492021471261978, cm=0.004636779427528381
  Angle 5: cl=0.4854067862033844, cd=0.08316992223262787, cm=0.008059591054916382
  Angle 6: cl=0.5810346603393555, cd=0.09004077315330505, cm=0.010145291686058044
  Angle 7: cl=0.6712396144866943, cd=0.0966387689113617, cm=0.0123329758644104
  Angle 8: cl=0.7618952393531799, cd=0.10182976722717285, cm=0.010362282395362854
  Angle 9: cl=0.8562023043632507, cd=0.10586633533239365, cm=0.0021059662103652954
  Angle 10: cl=0.9553629755973816, cd=0.11042474210262299, cm=-0.005916580557823181
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.11549681241608145, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.6020158529281616, cd=0.22978734970092773, cm=-0.1876171976327896
  Angle -9: cl=-0.6415600776672363, cd=0.19901184737682343, cm=-0.18064473569393158
  Angle -8: cl=-0.6769219636917114, cd=0.1675025224685669, cm=-0.17643313109874725
  Angle -7: cl=-0.7041165828704834, cd=0.13269227743148804, cm=-0.17195652425289154
  Angle -6: cl=-0.6557984352111816, cd=0.12019964307546616, cm=-0.15686799585819244
  Angle -5: cl=-0.5594277381896973, cd=0.10671070218086243, cm=-0.14371143281459808
  Angle -4: cl=-0.44345802068710327, cd=0.09554634988307953, cm=-0.13244174420833588
  Angle -3: cl=-0.3317105174064636, cd=0.08745352178812027, cm=-0.11852915585041046
  Angle -2: cl=-0.2430131733417511, cd=0.08056924492120743, cm=-0.09619207680225372
  Angle -1: cl=-0.18621699512004852, cd=0.07670867443084717, cm=-0.0672052651643753
  Angle 0: cl=-0.1280306726694107, cd=0.07639967650175095, cm=-0.03735135495662689
  Angle 1: cl=-0.07005573064088821, cd=0.07816565781831741, cm=-0.011517003178596497
  Angle 2: cl=0.006424278020858765, cd=0.08353280276060104, cm=0.0006222575902938843
  Angle 3: cl=0.18682415783405304, cd=0.07644828408956528, cm=0.0048434436321258545
  Angle 4: cl=0.3116004168987274, cd=0.07719365507364273, cm=0.009616345167160034
  Angle 5: cl=0.3964026868343353, cd=0.08284571021795273, cm=0.014485746622085571
  Angle 6: cl=0.4845905601978302, cd=0.08953779190778732, cm=0.017447754740715027
  Angle 7: cl=0.5731587409973145, cd=0.09631122648715973, cm=0.01980634033679962
  Angle 8: cl=0.662544846534729, cd=0.10084395855665207, cm=0.016943365335464478
  Angle 9: cl=0.7530872821807861, cd=0.10408947616815567, cm=0.009299606084823608
  Angle 10: cl=0.8499831557273865, cd=0.10844871401786804, cm=0.0012270361185073853
Genotype [0.0085, 0.46, 0.13, -0.7529404930357797, 0.26, -0.01576793693469119, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5523810386657715, cd=0.21401552855968475, cm=-0.18268074095249176
  Angle -9: cl=-0.5859411954879761, cd=0.1828622817993164, cm=-0.17759178578853607
  Angle -8: cl=-0.6164556741714478, cd=0.15169231593608856, cm=-0.17213736474514008
  Angle -7: cl=-0.6438292264938354, cd=0.12552256882190704, cm=-0.16325964033603668
  Angle -6: cl=-0.6279120445251465, cd=0.1094084233045578, cm=-0.15179131925106049
  Angle -5: cl=-0.5312575697898865, cd=0.1008639857172966, cm=-0.1369699388742447
  Angle -4: cl=-0.4354833662509918, cd=0.09372138977050781, cm=-0.1192360669374466
  Angle -3: cl=-0.3502512276172638, cd=0.08597555011510849, cm=-0.0956479161977768
  Angle -2: cl=-0.2801458239555359, cd=0.07944028079509735, cm=-0.06947864592075348
  Angle -1: cl=-0.22561511397361755, cd=0.0764399915933609, cm=-0.04077424108982086
  Angle 0: cl=-0.1718059480190277, cd=0.08159364759922028, cm=-0.021846488118171692
  Angle 1: cl=-0.10692964494228363, cd=0.08967888355255127, cm=-0.005276933312416077
  Angle 2: cl=-0.030308345332741737, cd=0.09591107070446014, cm=0.0077584534883499146
  Angle 3: cl=0.1747412532567978, cd=0.08804075419902802, cm=0.012719348073005676
  Angle 4: cl=0.2613708972930908, cd=0.09363891184329987, cm=0.019271448254585266
  Angle 5: cl=0.35610222816467285, cd=0.09874631464481354, cm=0.02203783392906189
  Angle 6: cl=0.45054030418395996, cd=0.10041415691375732, cm=0.016346082091331482
  Angle 7: cl=0.5488936305046082, cd=0.10182205587625504, cm=0.010623648762702942
  Angle 8: cl=0.6443995833396912, cd=0.10330468416213989, cm=0.004403293132781982
  Angle 9: cl=0.7429758310317993, cd=0.10588788986206055, cm=-0.007530644536018372
  Angle 10: cl=0.8602694869041443, cd=0.10760487616062164, cm=-0.030062958598136902
Genotype [0.0085, 0.46, 0.13, -0.7834428275689688, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5622979402542114, cd=0.2303769886493683, cm=-0.1886000782251358
  Angle -9: cl=-0.5916785001754761, cd=0.1973516345024109, cm=-0.18522723019123077
  Angle -8: cl=-0.614284336566925, cd=0.16211853921413422, cm=-0.18313120305538177
  Angle -7: cl=-0.6539402604103088, cd=0.1280299574136734, cm=-0.17695583403110504
  Angle -6: cl=-0.6148701906204224, cd=0.11409679055213928, cm=-0.16176004707813263
  Angle -5: cl=-0.5128308534622192, cd=0.10396713018417358, cm=-0.1489018350839615
  Angle -4: cl=-0.4175834059715271, cd=0.09861636906862259, cm=-0.1357075423002243
  Angle -3: cl=-0.3149040937423706, cd=0.09241966158151627, cm=-0.1215720921754837
  Angle -2: cl=-0.24123075604438782, cd=0.08671315759420395, cm=-0.09740565717220306
  Angle -1: cl=-0.18059326708316803, cd=0.08214212208986282, cm=-0.06812421977519989
  Angle 0: cl=-0.11414028704166412, cd=0.08179163932800293, cm=-0.03988204896450043
  Angle 1: cl=-0.03266368806362152, cd=0.08212968707084656, cm=-0.01753886044025421
  Angle 2: cl=0.05082700774073601, cd=0.08293417096138, cm=-0.002090737223625183
  Angle 3: cl=0.2876373529434204, cd=0.07008102536201477, cm=-0.00015501677989959717
  Angle 4: cl=0.3871157169342041, cd=0.07489673048257828, cm=0.004607856273651123
  Angle 5: cl=0.485718309879303, cd=0.08317645639181137, cm=0.008073970675468445
  Angle 6: cl=0.5813097953796387, cd=0.09006085991859436, cm=0.010119274258613586
  Angle 7: cl=0.6716762185096741, cd=0.09663645923137665, cm=0.012350857257843018
  Angle 8: cl=0.7623931765556335, cd=0.10184133797883987, cm=0.010333240032196045
  Angle 9: cl=0.8567878603935242, cd=0.10587794333696365, cm=0.002070322632789612
  Angle 10: cl=0.9557362794876099, cd=0.11042202264070511, cm=-0.005935356020927429
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.18371522487707265, -0.003, 0.005, 7.6667681947038435, 11.341341076636143]:
  Angle -10: cl=-0.5382179021835327, cd=0.2197762429714203, cm=-0.1854695826768875
  Angle -9: cl=-0.5631678104400635, cd=0.1866043210029602, cm=-0.18299300968647003
  Angle -8: cl=-0.5875087380409241, cd=0.1519104540348053, cm=-0.17912204563617706
  Angle -7: cl=-0.6187097430229187, cd=0.12592773139476776, cm=-0.1688561588525772
  Angle -6: cl=-0.6080177426338196, cd=0.10949408262968063, cm=-0.15679456293582916
  Angle -5: cl=-0.5298424363136292, cd=0.1026771068572998, cm=-0.14093266427516937
  Angle -4: cl=-0.4295651614665985, cd=0.09645522385835648, cm=-0.127045139670372
  Angle -3: cl=-0.34254637360572815, cd=0.08929017931222916, cm=-0.10613708198070526
  Angle -2: cl=-0.27924948930740356, cd=0.08335879445075989, cm=-0.07875294983386993
  Angle -1: cl=-0.2204766720533371, cd=0.07976356148719788, cm=-0.04955856502056122
  Angle 0: cl=-0.15517570078372955, cd=0.07968472689390182, cm=-0.02340175211429596
  Angle 1: cl=-0.08738172054290771, cd=0.08721381425857544, cm=-0.007235422730445862
  Angle 2: cl=-0.006596514955163002, cd=0.09234669059515, cm=0.004747271537780762
  Angle 3: cl=0.22121405601501465, cd=0.08132516592741013, cm=0.006441861391067505
  Angle 4: cl=0.309923380613327, cd=0.08691439777612686, cm=0.012023448944091797
  Angle 5: cl=0.4053666591644287, cd=0.09260991960763931, cm=0.015197142958641052
  Angle 6: cl=0.5043034553527832, cd=0.09767845273017883, cm=0.018352001905441284
  Angle 7: cl=0.5990695357322693, cd=0.10112561285495758, cm=0.012842699885368347
  Angle 8: cl=0.6907890439033508, cd=0.104408860206604, cm=0.00537535548210144
