Experiment: Nash_Combination_Experiment_48
Generation: 45
Generation Type: u
Timestamp: 20231226_181046

Genotypes and their Fitness Values:
[0.0085, 0.41721584595309036, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.001842073602044478, Adjusted Fitness: 0.012325884184361703
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: -1.1398712860254736, Adjusted Fitness: -1.1398712860254736
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.700397718747035, 11.300367491003511] - Base Fitness: -0.19750451165144126, Adjusted Fitness: -0.1623645959589306
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.8355284742394545
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.8355284742394545
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.327502644728286] - Base Fitness: 0.08198268010091925, Adjusted Fitness: 0.09321300085095216
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.8046846730565029, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.700397718747035, 11.300367491003511] - Base Fitness: -0.19625698640738726, Adjusted Fitness: -0.1877034677271041
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.8355284742394545
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.310086647473186] - Base Fitness: 0.08154359624579008, Adjusted Fitness: 0.09277181433387209
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0027242288884468647, 7.685355419507047, 11.335110257707646] - Base Fitness: 0.05375768657356809, Adjusted Fitness: 0.06475432690827798
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.8046846730565029, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.643665363184984, 11.300367491003511] - Base Fitness: 0.08627596858037083, Adjusted Fitness: 0.0975267366596926
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06735490412330196, -0.003, 0.0025, 7.685355419507047, 11.287272196404668] - Base Fitness: 0.10124379734671503, Adjusted Fitness: 0.11263024910262126
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.727345437672454, 11.300367491003511] - Base Fitness: 0.08068326425037692, Adjusted Fitness: 0.09190804004284536
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1459021848509774, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05355710202085694, Adjusted Fitness: 0.06455711496903672
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.8355284742394545
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.653575735070225, 11.300367491003511] - Base Fitness: 0.08422588459056113, Adjusted Fitness: 0.0954681323235159
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.3031238433155445
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.73503393883113, 11.300367491003511] - Base Fitness: 0.08062981853879735, Adjusted Fitness: 0.09189312421202525
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.8355284742394545
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.708324246777733, 11.300367491003511] - Base Fitness: -0.6372219591977952, Adjusted Fitness: -0.6329026945086367
[0.0085, 0.46, 0.11876821411401085, -0.7818449392521902, 0.26, -0.023, 0.06429821182679757, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3161395164557478, Adjusted Fitness: -0.30861167821029867
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.327527637063453] - Base Fitness: 0.07962298258387476, Adjusted Fitness: 0.09087685551495985
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.700397718747035, 11.300367491003511] - Base Fitness: -0.19750451165144126, Adjusted Fitness: -0.1623645959589306
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.2663936650313] - Base Fitness: 0.08884310419688064, Adjusted Fitness: 0.10011286541751661
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.22167353661924477, -0.023, 0.1155274861551354, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: -0.9531003700235242, Adjusted Fitness: -0.9519290441424453
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 16.667204129110537

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41721584595309036, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5590668320655823, cd=0.23060114681720734, cm=-0.18537797033786774
  Angle -9: cl=-0.5934790372848511, cd=0.19979657232761383, cm=-0.177830770611763
  Angle -8: cl=-0.6277444362640381, cd=0.16810481250286102, cm=-0.17237751185894012
  Angle -7: cl=-0.6599215865135193, cd=0.1347021460533142, cm=-0.1658148318529129
  Angle -6: cl=-0.6273013949394226, cd=0.12035195529460907, cm=-0.15495969355106354
  Angle -5: cl=-0.5091981291770935, cd=0.10711748152971268, cm=-0.14310528337955475
  Angle -4: cl=-0.3872292637825012, cd=0.09492062777280807, cm=-0.13011743128299713
  Angle -3: cl=-0.27403026819229126, cd=0.0865686908364296, cm=-0.11635254323482513
  Angle -2: cl=-0.19480693340301514, cd=0.08033858984708786, cm=-0.09391020238399506
  Angle -1: cl=-0.1377214640378952, cd=0.07795001566410065, cm=-0.06479345262050629
  Angle 0: cl=-0.07744168490171432, cd=0.07779156416654587, cm=-0.03459979593753815
  Angle 1: cl=-0.016652001067996025, cd=0.07941883057355881, cm=-0.007874026894569397
  Angle 2: cl=0.053460992872714996, cd=0.08505420386791229, cm=0.004753917455673218
  Angle 3: cl=0.27295222878456116, cd=0.07538401335477829, cm=0.008487030863761902
  Angle 4: cl=0.3545115888118744, cd=0.08165407925844193, cm=0.014110997319221497
  Angle 5: cl=0.4370928108692169, cd=0.08786967396736145, cm=0.019282445311546326
  Angle 6: cl=0.5264333486557007, cd=0.094526007771492, cm=0.02205488085746765
  Angle 7: cl=0.6184054613113403, cd=0.09862764924764633, cm=0.016552910208702087
  Angle 8: cl=0.7100623846054077, cd=0.10224033892154694, cm=0.010304614901542664
  Angle 9: cl=0.8007094264030457, cd=0.10588400065898895, cm=0.0019118338823318481
  Angle 10: cl=0.8951993584632874, cd=0.10982911288738251, cm=-0.006189242005348206
Genotype [0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511]:
  Angle -10: cl=-0.5456271171569824, cd=0.20130601525306702, cm=-0.17266656458377838
  Angle -9: cl=-0.581860363483429, cd=0.17321334779262543, cm=-0.165273979306221
  Angle -8: cl=-0.6106300354003906, cd=0.1443570852279663, cm=-0.15833680331707
  Angle -7: cl=-0.6369932293891907, cd=0.13083869218826294, cm=-0.14420969784259796
  Angle -6: cl=-0.6657404899597168, cd=0.10801241546869278, cm=-0.12226350605487823
  Angle -5: cl=-0.6074893474578857, cd=0.09600186347961426, cm=-0.09638144075870514
  Angle -4: cl=-0.526831865310669, cd=0.08828982710838318, cm=-0.07203303277492523
  Angle -3: cl=-0.4455355107784271, cd=0.08708721399307251, cm=-0.05489034950733185
  Angle -2: cl=-0.40344929695129395, cd=0.09165305644273758, cm=-0.04160447418689728
  Angle -1: cl=-0.36509740352630615, cd=0.09819606691598892, cm=-0.024081245064735413
  Angle 0: cl=-0.30927175283432007, cd=0.10362866520881653, cm=-0.009234949946403503
  Angle 1: cl=-0.23437896370887756, cd=0.10798536241054535, cm=0.004074722528457642
  Angle 2: cl=-0.08445926755666733, cd=0.10552573204040527, cm=0.01148766279220581
  Angle 3: cl=0.030917635187506676, cd=0.10670392215251923, cm=0.010499760508537292
  Angle 4: cl=0.14424197375774384, cd=0.10816407948732376, cm=0.008979469537734985
  Angle 5: cl=0.24357374012470245, cd=0.1077941507101059, cm=-0.002655819058418274
  Angle 6: cl=0.35157155990600586, cd=0.10540053248405457, cm=-0.01947908103466034
  Angle 7: cl=0.46344491839408875, cd=0.10301391035318375, cm=-0.03809954226016998
  Angle 8: cl=0.5788895487785339, cd=0.10181396454572678, cm=-0.06115947663784027
  Angle 9: cl=0.6983523368835449, cd=0.10012603551149368, cm=-0.08434207737445831
  Angle 10: cl=0.8064436912536621, cd=0.09951496869325638, cm=-0.10483850538730621
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.700397718747035, 11.300367491003511]:
  Angle -10: cl=-0.5392942428588867, cd=0.22127486765384674, cm=-0.18569587171077728
  Angle -9: cl=-0.5631566047668457, cd=0.1880309283733368, cm=-0.18340782821178436
  Angle -8: cl=-0.5873150825500488, cd=0.1532393991947174, cm=-0.1800091713666916
  Angle -7: cl=-0.6184084415435791, cd=0.1262616664171219, cm=-0.1700213998556137
  Angle -6: cl=-0.6067426204681396, cd=0.11008168011903763, cm=-0.1577848345041275
  Angle -5: cl=-0.5265864133834839, cd=0.1029653251171112, cm=-0.14227132499217987
  Angle -4: cl=-0.4265754520893097, cd=0.09680486470460892, cm=-0.12856172025203705
  Angle -3: cl=-0.33655497431755066, cd=0.08971218764781952, cm=-0.10879917442798615
  Angle -2: cl=-0.27367591857910156, cd=0.08382296562194824, cm=-0.08123160898685455
  Angle -1: cl=-0.2146196961402893, cd=0.07999550551176071, cm=-0.051950469613075256
  Angle 0: cl=-0.1480737030506134, cd=0.07969952374696732, cm=-0.025246992707252502
  Angle 1: cl=-0.08067496865987778, cd=0.08611967414617538, cm=-0.007947221398353577
  Angle 2: cl=0.0017253756523132324, cd=0.09115330874919891, cm=0.0038322657346725464
  Angle 3: cl=0.2313225418329239, cd=0.07985568046569824, cm=0.005368530750274658
  Angle 4: cl=0.32025331258773804, cd=0.08544997870922089, cm=0.010939031839370728
  Angle 5: cl=0.41510677337646484, cd=0.09124260395765305, cm=0.014178276062011719
  Angle 6: cl=0.5144140720367432, cd=0.09681379050016403, cm=0.017240062355995178
  Angle 7: cl=0.6084088683128357, cd=0.10097740590572357, cm=0.013266369700431824
  Angle 8: cl=0.7002313733100891, cd=0.10424929857254028, cm=0.005783796310424805
  Angle 9: cl=0.7933189868927002, cd=0.10832972824573517, cm=-0.0023490041494369507
  Angle 10: cl=0.8842378258705139, cd=0.11581052094697952, cm=-0.012300804257392883
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511]:
  Angle -10: cl=-0.5623384714126587, cd=0.23029138147830963, cm=-0.18854306638240814
  Angle -9: cl=-0.5914486646652222, cd=0.19729861617088318, cm=-0.18517561256885529
  Angle -8: cl=-0.6142593026161194, cd=0.16202624142169952, cm=-0.18312005698680878
  Angle -7: cl=-0.6538618206977844, cd=0.12794436514377594, cm=-0.1769362837076187
  Angle -6: cl=-0.6147173047065735, cd=0.11407454311847687, cm=-0.1617363542318344
  Angle -5: cl=-0.5129073262214661, cd=0.10396583378314972, cm=-0.14887194335460663
  Angle -4: cl=-0.41786763072013855, cd=0.09862475842237473, cm=-0.13563944399356842
  Angle -3: cl=-0.3149092197418213, cd=0.09239469468593597, cm=-0.12148363888263702
  Angle -2: cl=-0.24144813418388367, cd=0.08669064939022064, cm=-0.09724511206150055
  Angle -1: cl=-0.18069417774677277, cd=0.08214957267045975, cm=-0.06803764402866364
  Angle 0: cl=-0.11431258916854858, cd=0.08178313821554184, cm=-0.03978501260280609
  Angle 1: cl=-0.03291141986846924, cd=0.08212969452142715, cm=-0.01744718849658966
  Angle 2: cl=0.05061519891023636, cd=0.08293487131595612, cm=-0.001974344253540039
  Angle 3: cl=0.28778913617134094, cd=0.07010716944932938, cm=-0.00011850893497467041
  Angle 4: cl=0.3869200348854065, cd=0.07495272904634476, cm=0.004644230008125305
  Angle 5: cl=0.4855344295501709, cd=0.08319244533777237, cm=0.0081043541431427
  Angle 6: cl=0.581180214881897, cd=0.09008075296878815, cm=0.010139808058738708
  Angle 7: cl=0.6714078187942505, cd=0.0966741293668747, cm=0.012356013059616089
  Angle 8: cl=0.7622714638710022, cd=0.101850725710392, cm=0.010311618447303772
  Angle 9: cl=0.8565542101860046, cd=0.10589311271905899, cm=0.002061009407043457
  Angle 10: cl=0.955538809299469, cd=0.11043620109558105, cm=-0.005962774157524109
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
