Experiment: Nash_Combination_Experiment_48
Generation: 20
Generation Type: u
Timestamp: 20231226_180438

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 7.722154434713465, 11.300367491003511] - Base Fitness: -0.17968011492010344, Adjusted Fitness: -0.16596618724294845
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.05, -0.003, 0.0032776813437607544, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.21808040257379646, Adjusted Fitness: -0.19110468139020706
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.044783630191165394, Adjusted Fitness: -0.030172923350306427
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.15167300786299953, Adjusted Fitness: -0.12337455692057618
[0.0085, 0.41, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.289668900719112] - Base Fitness: -0.21841081949191932, Adjusted Fitness: -0.20502821610910935
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -2.2996788316267984e-05, Adjusted Fitness: 0.014808542732747825
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0032776813437607544, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.0019538212824392284, Adjusted Fitness: 0.012957720874909812
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.2674964288732813, Adjusted Fitness: -0.254543088849562
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.08679324685606934, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.07159394656632855, Adjusted Fitness: -0.05707554099910908
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.015, 0.08679324685606934, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.7049880116231679, Adjusted Fitness: -0.6963476763446553
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0032776813437607544, 7.653423927585946, 11.300367491003511] - Base Fitness: -0.29119210804622736, Adjusted Fitness: -0.27846802364006484
[0.0085, 0.46, 0.1283543007201293, -0.8419601516024389, 0.26, -0.023, 0.05, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.1233704849542546, Adjusted Fitness: -0.10919001818785917
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.09597198536707129, Adjusted Fitness: -0.08153253719277745
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 9.5211502413051, 11.304798218255952] - Base Fitness: -0.043301327403778414, Adjusted Fitness: -0.028727002075312744
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.7095690406030216, Adjusted Fitness: -0.7009666254301824
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.16416725674191252, Adjusted Fitness: -0.13620817927622686
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.21767384106390786, Adjusted Fitness: -0.20429943481962196
[0.0126, 0.41, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.05024263581547582, -0.003, 0.0025, 7.673807546733992, 11.29751154134921] - Base Fitness: -0.6789276059764044, Adjusted Fitness: -0.6700335314681076
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.015, 0.13828436965370317, -0.00388643847849368, 0.0032776813437607544, 7.673807546733992, 11.304798218255952] - Base Fitness: -0.730864652798665, Adjusted Fitness: -0.7221420533632793
[0.0085, 0.41, 0.1283543007201293, -0.7779373931380159, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.5601670872383561, Adjusted Fitness: -0.5501134874655107
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.758475212156094, 11.300367491003511] - Base Fitness: -0.22136965255792623, Adjusted Fitness: -0.208007556750577
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.279813979260478] - Base Fitness: -0.4754763946855345, Adjusted Fitness: -0.46458130879403653
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.653423927585946, 11.300367491003511] - Base Fitness: -0.17780350883249374, Adjusted Fitness: -0.16407264711649194
[0.0085, 0.41, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0032776813437607544, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.24455659908994795, Adjusted Fitness: -0.23137895576241782
[0.0085, 0.45553361133131026, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: 0.08723630133903666, Adjusted Fitness: 0.11666980774640313
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.309544608142705] - Base Fitness: -0.07581961927462975, Adjusted Fitness: -0.061204873595165535
[0.0085, 0.4569229379859841, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.653423927585946, 11.300367491003511] - Base Fitness: -0.15239380052995544, Adjusted Fitness: -0.1384373271436763
[0.0085, 0.46, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: 0.022538084693779888, Adjusted Fitness: 0.03747821474828845
[0.0085, 0.42630028151204347, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0032776813437607544, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.04794567662629821, Adjusted Fitness: -0.03327353699761291
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.08679324685606934, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.2390593580193357, Adjusted Fitness: -0.22586453868778392
[0.0085, 0.41, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.3002283934192073, Adjusted Fitness: -0.28759243701316867
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.15213168932026205, Adjusted Fitness: -0.12399855649359
[0.0085, 0.4212499641869227, 0.1283543007201293, -0.8507808143431296, 0.26, -0.015, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.719553693036195, Adjusted Fitness: -0.7110269499268942
[0.0085, 0.4548454890602047, 0.1283543007201293, -0.850526789344098, 0.26, -0.015, 0.05024263581547582, -0.003, 0.0025, 9.5211502413051, 11.300367491003511] - Base Fitness: -0.6399735910594379, Adjusted Fitness: -0.6307165589249467
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.289668900719112] - Base Fitness: -0.217512306232637, Adjusted Fitness: -0.20416067865058302
[0.0085, 0.4569229379859841, 0.13, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.09309313007501657, Adjusted Fitness: -0.07862755245806313
[0.0085, 0.4569229379859841, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.05024263581547582, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.05609468160532695, Adjusted Fitness: -0.04145167177176484
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.14122313661772096, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.31772456961940737, Adjusted Fitness: -0.3052600767906194
[0.0085, 0.41, 0.1283543007201293, -0.8507808143431296, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.21821086850303306, Adjusted Fitness: -0.20482919472034444
[0.0085, 0.46, 0.1283543007201293, -0.8267536049432815, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0032776813437607544, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.16962148384356593, Adjusted Fitness: -0.15580880187767485
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.010534788588197955
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.626555083030625, 11.304798218255952] - Base Fitness: -0.07222001069818279, Adjusted Fitness: -0.05759411572147295
[0.0085, 0.45553361133131026, 0.13, -0.850526789344098, 0.2508144994736349, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.15940121013398234, Adjusted Fitness: -0.14549880751739086
[0.0085, 0.41, 0.11210509586014508, -0.8507808143431296, 0.26, -0.023, 0.05, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.7214144082561971, Adjusted Fitness: -0.7128331565307675
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.015, 0.13828436965370317, -0.00388643847849368, 0.0032776813437607544, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.7331270189919196, Adjusted Fitness: -0.7242714170021807
[0.0126, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.08679324685606934, -0.00388643847849368, 0.0025, 7.722154434713465, 11.300367491003511] - Base Fitness: -0.8138442137371711, Adjusted Fitness: -0.8056824835706731
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.05, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.19698745315368074, Adjusted Fitness: -0.1551975997409633
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.673807546733992, 11.304798218255952] - Base Fitness: -0.22094213823127867, Adjusted Fitness: -0.2075797561317021
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.024330241835392934, Adjusted Fitness: 0.039064017383460006
[0.0085, 0.4457511127638288, 0.13, -0.850526789344098, 0.26, -0.023, 0.14255632872506513, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.12177168754502501, Adjusted Fitness: -0.10758877418559346

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 7.722154434713465, 11.300367491003511]:
  Angle -10: cl=-0.566068172454834, cd=0.21464087069034576, cm=-0.1848604530096054
  Angle -9: cl=-0.5998314619064331, cd=0.1840340495109558, cm=-0.1801615208387375
  Angle -8: cl=-0.6270427703857422, cd=0.14969660341739655, cm=-0.1757068783044815
  Angle -7: cl=-0.6645278334617615, cd=0.11813563108444214, cm=-0.1686583310365677
  Angle -6: cl=-0.6077426075935364, cd=0.11014935374259949, cm=-0.1546255201101303
  Angle -5: cl=-0.5035432577133179, cd=0.10050520300865173, cm=-0.14080412685871124
  Angle -4: cl=-0.40163713693618774, cd=0.09371154010295868, cm=-0.12568320333957672
  Angle -3: cl=-0.316465824842453, cd=0.08659989386796951, cm=-0.10384319722652435
  Angle -2: cl=-0.2531343996524811, cd=0.08153963088989258, cm=-0.07607392966747284
  Angle -1: cl=-0.1949046105146408, cd=0.07953868061304092, cm=-0.04614229500293732
  Angle 0: cl=-0.13055838644504547, cd=0.08032622933387756, cm=-0.02042393386363983
  Angle 1: cl=-0.06679248064756393, cd=0.08818132430315018, cm=-0.0037293285131454468
  Angle 2: cl=0.008408166468143463, cd=0.09341481328010559, cm=0.007202655076980591
  Angle 3: cl=0.2324361652135849, cd=0.08287445455789566, cm=0.008039399981498718
  Angle 4: cl=0.32236942648887634, cd=0.0884932205080986, cm=0.013452783226966858
  Angle 5: cl=0.4199999272823334, cd=0.09440295398235321, cm=0.016289234161376953
  Angle 6: cl=0.5198183059692383, cd=0.09886769950389862, cm=0.017509594559669495
  Angle 7: cl=0.6152980923652649, cd=0.10141991078853607, cm=0.01147964596748352
  Angle 8: cl=0.7073705792427063, cd=0.10456810146570206, cm=0.004228025674819946
  Angle 9: cl=0.7999331951141357, cd=0.10844598710536957, cm=-0.004127070307731628
  Angle 10: cl=0.8982053399085999, cd=0.11343664675951004, cm=-0.013811394572257996
Genotype [0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.05, -0.003, 0.0032776813437607544, 9.553778494151361, 11.300367491003511]:
  Angle -10: cl=-0.5515250563621521, cd=0.22050580382347107, cm=-0.1815270334482193
  Angle -9: cl=-0.5822462439537048, cd=0.18916068971157074, cm=-0.1758759468793869
  Angle -8: cl=-0.6211866140365601, cd=0.15891893208026886, cm=-0.16803403198719025
  Angle -7: cl=-0.6558994650840759, cd=0.12973544001579285, cm=-0.1621316820383072
  Angle -6: cl=-0.6253788471221924, cd=0.11816458404064178, cm=-0.15055935084819794
  Angle -5: cl=-0.5013728737831116, cd=0.10341928154230118, cm=-0.1378805786371231
  Angle -4: cl=-0.37851279973983765, cd=0.09117010235786438, cm=-0.12511290609836578
  Angle -3: cl=-0.2886214256286621, cd=0.08362269401550293, cm=-0.10422129929065704
  Angle -2: cl=-0.21294663846492767, cd=0.07854700833559036, cm=-0.07862149178981781
  Angle -1: cl=-0.1552383303642273, cd=0.07610142230987549, cm=-0.049598827958106995
  Angle 0: cl=-0.09719028323888779, cd=0.0773698091506958, cm=-0.02184818685054779
  Angle 1: cl=-0.043885983526706696, cd=0.08614049106836319, cm=-0.002056032419204712
  Angle 2: cl=0.051143184304237366, cd=0.08986464887857437, cm=0.010133907198905945
  Angle 3: cl=0.2227173000574112, cd=0.085130475461483, cm=0.01507541537284851
  Angle 4: cl=0.3002239167690277, cd=0.0916997492313385, cm=0.020976930856704712
  Angle 5: cl=0.378517746925354, cd=0.09653862565755844, cm=0.022767215967178345
  Angle 6: cl=0.4641416072845459, cd=0.09909699857234955, cm=0.018252313137054443
  Angle 7: cl=0.5590083599090576, cd=0.10051655024290085, cm=0.012490138411521912
  Angle 8: cl=0.654050350189209, cd=0.1038847416639328, cm=0.006088346242904663
  Angle 9: cl=0.7448247671127319, cd=0.1078094094991684, cm=-0.001965254545211792
  Angle 10: cl=0.8379045724868774, cd=0.1120879203081131, cm=-0.011531636118888855
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 9.553778494151361, 11.300367491003511]:
  Angle -10: cl=-0.5538872480392456, cd=0.22146902978420258, cm=-0.18825654685497284
  Angle -9: cl=-0.5810555219650269, cd=0.1880083978176117, cm=-0.18521656095981598
  Angle -8: cl=-0.6038249135017395, cd=0.1528233289718628, cm=-0.18270747363567352
  Angle -7: cl=-0.6430034637451172, cd=0.1221570074558258, cm=-0.17222090065479279
  Angle -6: cl=-0.6084782481193542, cd=0.11054492741823196, cm=-0.15809734165668488
  Angle -5: cl=-0.5228319764137268, cd=0.1035553514957428, cm=-0.14328114688396454
  Angle -4: cl=-0.4237518906593323, cd=0.09791645407676697, cm=-0.13000603020191193
  Angle -3: cl=-0.32546064257621765, cd=0.09103873372077942, cm=-0.112886443734169
  Angle -2: cl=-0.2615448236465454, cd=0.08518943935632706, cm=-0.08528469502925873
  Angle -1: cl=-0.20146536827087402, cd=0.08102750778198242, cm=-0.05566154420375824
  Angle 0: cl=-0.13187821209430695, cd=0.08156099915504456, cm=-0.0295896977186203
  Angle 1: cl=-0.05806886404752731, cd=0.08327585458755493, cm=-0.008365526795387268
  Angle 2: cl=0.026659654453396797, cd=0.08859917521476746, cm=0.003118842840194702
  Angle 3: cl=0.2649213969707489, cd=0.0762738585472107, cm=0.003956526517868042
  Angle 4: cl=0.3579369783401489, cd=0.08186057209968567, cm=0.009138330817222595
  Angle 5: cl=0.4575099050998688, cd=0.08769429475069046, cm=0.012126758694648743
  Angle 6: cl=0.5548160672187805, cd=0.09427329152822495, cm=0.013909578323364258
  Angle 7: cl=0.6480355262756348, cd=0.10014243423938751, cm=0.014241531491279602
  Angle 8: cl=0.7396367788314819, cd=0.10341790318489075, cm=0.006786540150642395
  Angle 9: cl=0.8342941999435425, cd=0.10766363143920898, cm=-0.0016659945249557495
  Angle 10: cl=0.9296645522117615, cd=0.11412792652845383, cm=-0.010411962866783142
Genotype [0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5661865472793579, cd=0.21557177603244781, cm=-0.18490032851696014
  Angle -9: cl=-0.6002063751220703, cd=0.184961199760437, cm=-0.18027330935001373
  Angle -8: cl=-0.6268766522407532, cd=0.15053902566432953, cm=-0.17609621584415436
  Angle -7: cl=-0.6640272736549377, cd=0.11844640970230103, cm=-0.16906790435314178
  Angle -6: cl=-0.6069717407226562, cd=0.1104760617017746, cm=-0.15520603954792023
  Angle -5: cl=-0.5015581846237183, cd=0.10062171518802643, cm=-0.14158020913600922
  Angle -4: cl=-0.40022775530815125, cd=0.09390953183174133, cm=-0.1265551596879959
  Angle -3: cl=-0.31322431564331055, cd=0.0868215560913086, cm=-0.10534976422786713
  Angle -2: cl=-0.25019630789756775, cd=0.08172213286161423, cm=-0.07758595049381256
  Angle -1: cl=-0.1915733516216278, cd=0.07969916611909866, cm=-0.047499582171440125
  Angle 0: cl=-0.1269359290599823, cd=0.08044600486755371, cm=-0.021630600094795227
  Angle 1: cl=-0.0635952576994896, cd=0.08754854649305344, cm=-0.004184409976005554
  Angle 2: cl=0.012574786320328712, cd=0.09273027628660202, cm=0.006654724478721619
  Angle 3: cl=0.237211674451828, cd=0.08205791562795639, cm=0.007510721683502197
  Angle 4: cl=0.3275453448295593, cd=0.08766821026802063, cm=0.012815356254577637
  Angle 5: cl=0.42496711015701294, cd=0.09362629055976868, cm=0.01577262580394745
  Angle 6: cl=0.5249800086021423, cd=0.09844738990068436, cm=0.017835348844528198
  Angle 7: cl=0.6200851798057556, cd=0.10132323205471039, cm=0.011751934885978699
  Angle 8: cl=0.7119165062904358, cd=0.10443338751792908, cm=0.004594326019287109
  Angle 9: cl=0.8047311902046204, cd=0.10832490026950836, cm=-0.003822997212409973
  Angle 10: cl=0.9028708338737488, cd=0.11325778067111969, cm=-0.013296380639076233
Genotype [0.0085, 0.41, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.289668900719112]:
  Angle -10: cl=-0.565544843673706, cd=0.21531757712364197, cm=-0.17887510359287262
  Angle -9: cl=-0.5965685844421387, cd=0.18412567675113678, cm=-0.17307530343532562
  Angle -8: cl=-0.639824628829956, cd=0.15656574070453644, cm=-0.16524507105350494
  Angle -7: cl=-0.6802112460136414, cd=0.1292141079902649, cm=-0.15812824666500092
  Angle -6: cl=-0.630342423915863, cd=0.11953472346067429, cm=-0.14873506128787994
  Angle -5: cl=-0.479133665561676, cd=0.10218075662851334, cm=-0.13790090382099152
  Angle -4: cl=-0.36136940121650696, cd=0.09038389474153519, cm=-0.12414158880710602
  Angle -3: cl=-0.2694563567638397, cd=0.08284787088632584, cm=-0.10033072531223297
  Angle -2: cl=-0.1954040378332138, cd=0.07834145426750183, cm=-0.07381249964237213
  Angle -1: cl=-0.13989539444446564, cd=0.07560133934020996, cm=-0.0453556627035141
  Angle 0: cl=-0.08352654427289963, cd=0.08010326325893402, cm=-0.020644620060920715
  Angle 1: cl=-0.030709167942404747, cd=0.08871371299028397, cm=-0.00040397047996520996
  Angle 2: cl=0.07322114706039429, cd=0.09033850580453873, cm=0.01130223274230957
  Angle 3: cl=0.21628114581108093, cd=0.08897122740745544, cm=0.01711060106754303
  Angle 4: cl=0.29064613580703735, cd=0.09554615616798401, cm=0.022689953446388245
  Angle 5: cl=0.36937573552131653, cd=0.09857432544231415, cm=0.019660308957099915
  Angle 6: cl=0.4551961421966553, cd=0.10118123888969421, cm=0.014973863959312439
  Angle 7: cl=0.549239456653595, cd=0.10273105651140213, cm=0.009402304887771606
  Angle 8: cl=0.6460866928100586, cd=0.10408128052949905, cm=0.003464251756668091
  Angle 9: cl=0.737016499042511, cd=0.1083606705069542, cm=-0.004148915410041809
  Angle 10: cl=0.8315724730491638, cd=0.11189190298318863, cm=-0.014388367533683777
Genotype [0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5660481452941895, cd=0.2295842468738556, cm=-0.18828757107257843
  Angle -9: cl=-0.5987370014190674, cd=0.19735458493232727, cm=-0.18435616791248322
  Angle -8: cl=-0.6213316917419434, cd=0.16199392080307007, cm=-0.18221263587474823
  Angle -7: cl=-0.6612198352813721, cd=0.12752263247966766, cm=-0.17558439075946808
  Angle -6: cl=-0.6223239898681641, cd=0.11437380313873291, cm=-0.1605084389448166
  Angle -5: cl=-0.5166234970092773, cd=0.10358157008886337, cm=-0.14808045327663422
  Angle -4: cl=-0.42125260829925537, cd=0.09809543192386627, cm=-0.1349106878042221
  Angle -3: cl=-0.31789055466651917, cd=0.09168250858783722, cm=-0.12048999965190887
  Angle -2: cl=-0.24376985430717468, cd=0.08579983562231064, cm=-0.09597150981426239
  Angle -1: cl=-0.18382570147514343, cd=0.08137882500886917, cm=-0.06680579483509064
  Angle 0: cl=-0.11966949701309204, cd=0.08117756992578506, cm=-0.03819231688976288
  Angle 1: cl=-0.0413760244846344, cd=0.08142901957035065, cm=-0.01545463502407074
  Angle 2: cl=0.04181321710348129, cd=0.08336760103702545, cm=-0.001061752438545227
  Angle 3: cl=0.27506959438323975, cd=0.07111341506242752, cm=0.000878453254699707
  Angle 4: cl=0.37280377745628357, cd=0.07588174194097519, cm=0.005851417779922485
  Angle 5: cl=0.47161030769348145, cd=0.08347354084253311, cm=0.009334146976470947
  Angle 6: cl=0.5663882493972778, cd=0.09037742018699646, cm=0.011455580592155457
  Angle 7: cl=0.6567819118499756, cd=0.09695927798748016, cm=0.013666152954101562
  Angle 8: cl=0.7473589777946472, cd=0.10181038081645966, cm=0.010870963335037231
  Angle 9: cl=0.841242790222168, cd=0.10575924813747406, cm=0.002695709466934204
  Angle 10: cl=0.9409472346305847, cd=0.11035184562206268, cm=-0.0052871257066726685
Genotype [0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0032776813437607544, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5566504597663879, cd=0.22758150100708008, cm=-0.18747977912425995
  Angle -9: cl=-0.5830162763595581, cd=0.1946137547492981, cm=-0.1845051795244217
  Angle -8: cl=-0.605585515499115, cd=0.1594022661447525, cm=-0.182328000664711
  Angle -7: cl=-0.6443442106246948, cd=0.1265479475259781, cm=-0.17458142340183258
