Experiment: Nash_Combination_Experiment_48
Generation: 46
Generation Type: u
Timestamp: 20231226_181058

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.5928127790604163
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.653575735070225, 11.300367491003511] - Base Fitness: -0.35268182587464597, Adjusted Fitness: -0.34583978206671
[0.0085, 0.46, 0.13, -0.7506824178663295, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08054403541680002, Adjusted Fitness: 0.091667884451646
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.638900492727463, 11.300367491003511] - Base Fitness: -0.5403253831312589, Adjusted Fitness: -0.5353286480755223
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.28418556143] - Base Fitness: 0.08455155296942674, Adjusted Fitness: 0.09570271079580027
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6594970331226335, 11.300367491003511] - Base Fitness: 0.08397651979614004, Adjusted Fitness: 0.0951274122786998
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.5928127790604163
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13753856578950532, -0.003, 0.0025, 7.636354525900955, 11.300367491003511] - Base Fitness: 0.06076575602020789, Adjusted Fitness: 0.07170071379939992
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.653575735070225, 11.300367491003511] - Base Fitness: 0.08422588459056113, Adjusted Fitness: 0.10669472415665439
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.9110460118340635
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -1.007779225701681, Adjusted Fitness: -1.0068523227793769
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.4446377674639967, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06859757162672894, Adjusted Fitness: 0.07960218336869902
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.2663936650313] - Base Fitness: -0.19286382829008306, Adjusted Fitness: -0.18444342582427672
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.8185867145275727, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0852511713422748, Adjusted Fitness: 0.09640650328133474
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08179814884671394, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.18758222853517292, Adjusted Fitness: -0.17911538623570164
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.9110460118340635
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.264197587024212] - Base Fitness: 0.08689094371652906, Adjusted Fitness: 0.09806005404466406
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.302064710379124] - Base Fitness: 0.08230351496041807, Adjusted Fitness: 0.0934378016657612
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.9110460118340635
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.11182978162630283, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5742393530414597, Adjusted Fitness: -0.5695751437496527
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.45516643857812505, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08337445218182278, Adjusted Fitness: 0.09451944825937995
[0.0085, 0.4556723945383884, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6463003277713835, 11.2663936650313] - Base Fitness: 0.08940772365433512, Adjusted Fitness: 0.10058563552362824
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.300367491003511] - Base Fitness: 0.0849898183326577, Adjusted Fitness: 0.11910575886134328
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.73503393883113, 11.300367491003511] - Base Fitness: 0.08062981853879735, Adjusted Fitness: 0.10309550662682945
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.2663936650313] - Base Fitness: 0.08574481355602613, Adjusted Fitness: 0.09690274233117467
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.9110460118340635
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 21.43339304823231

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.6170855164527893, cd=0.2291266769170761, cm=-0.1873241811990738
  Angle -9: cl=-0.6545785069465637, cd=0.19879037141799927, cm=-0.1797216385602951
  Angle -8: cl=-0.6959452629089355, cd=0.16791605949401855, cm=-0.1741027981042862
  Angle -7: cl=-0.7186815738677979, cd=0.1362384706735611, cm=-0.16841425001621246
  Angle -6: cl=-0.6681227684020996, cd=0.12305371463298798, cm=-0.15505890548229218
  Angle -5: cl=-0.575160562992096, cd=0.10871104896068573, cm=-0.14300398528575897
  Angle -4: cl=-0.46280816197395325, cd=0.09680011868476868, cm=-0.13035519421100616
  Angle -3: cl=-0.339369535446167, cd=0.08566398173570633, cm=-0.11678965389728546
  Angle -2: cl=-0.2505756616592407, cd=0.07848243415355682, cm=-0.09447549283504486
  Angle -1: cl=-0.18800576031208038, cd=0.07457283139228821, cm=-0.06704474985599518
  Angle 0: cl=-0.13022111356258392, cd=0.07435324788093567, cm=-0.037033483386039734
  Angle 1: cl=-0.07353723049163818, cd=0.07804157584905624, cm=-0.013104423880577087
  Angle 2: cl=-0.006235884502530098, cd=0.08382657915353775, cm=0.0010402500629425049
  Angle 3: cl=0.1518343985080719, cd=0.07869955897331238, cm=0.006195753812789917
  Angle 4: cl=0.28414300084114075, cd=0.07803655415773392, cm=0.011262848973274231
  Angle 5: cl=0.36528733372688293, cd=0.08350528031587601, cm=0.01656392216682434
  Angle 6: cl=0.4495636820793152, cd=0.08918353170156479, cm=0.019871428608894348
  Angle 7: cl=0.535230278968811, cd=0.09610384702682495, cm=0.02238468825817108
  Angle 8: cl=0.6243774890899658, cd=0.10046115517616272, cm=0.01921023428440094
  Angle 9: cl=0.714346170425415, cd=0.10351191461086273, cm=0.011859729886054993
  Angle 10: cl=0.8099086880683899, cd=0.1076381728053093, cm=0.0038088858127593994
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.653575735070225, 11.300367491003511]:
  Angle -10: cl=-0.5675729513168335, cd=0.18840864300727844, cm=-0.17433078587055206
  Angle -9: cl=-0.6093176603317261, cd=0.16344736516475677, cm=-0.16688530147075653
  Angle -8: cl=-0.6385170221328735, cd=0.13503532111644745, cm=-0.1623312383890152
  Angle -7: cl=-0.6403457522392273, cd=0.10996557027101517, cm=-0.1576720029115677
  Angle -6: cl=-0.565071702003479, cd=0.10023878514766693, cm=-0.13593949377536774
  Angle -5: cl=-0.4822470545768738, cd=0.09268892556428909, cm=-0.11050896346569061
  Angle -4: cl=-0.4024129807949066, cd=0.08722939342260361, cm=-0.08476264774799347
  Angle -3: cl=-0.3303748667240143, cd=0.08322673290967941, cm=-0.05946986377239227
  Angle -2: cl=-0.27686652541160583, cd=0.087992362678051, cm=-0.03922031819820404
  Angle -1: cl=-0.22245460748672485, cd=0.09487821906805038, cm=-0.02231992781162262
  Angle 0: cl=-0.16033105552196503, cd=0.10244863480329514, cm=-0.004848048090934753
  Angle 1: cl=-0.09855051338672638, cd=0.10850955545902252, cm=0.009683400392532349
  Angle 2: cl=0.0654727891087532, cd=0.10356221348047256, cm=0.015398561954498291
  Angle 3: cl=0.1501244306564331, cd=0.10578535497188568, cm=0.014671817421913147
  Angle 4: cl=0.23411399126052856, cd=0.10778985172510147, cm=0.009652718901634216
  Angle 5: cl=0.33000683784484863, cd=0.10996721684932709, cm=0.0037673264741897583
  Angle 6: cl=0.4350760579109192, cd=0.11127572506666183, cm=-0.0036192387342453003
  Angle 7: cl=0.5613905787467957, cd=0.10910052806138992, cm=-0.0209149569272995
  Angle 8: cl=0.6859392523765564, cd=0.10694969445466995, cm=-0.039600446820259094
  Angle 9: cl=0.7992375493049622, cd=0.10567806661128998, cm=-0.06280414760112762
  Angle 10: cl=0.9149067997932434, cd=0.10461077839136124, cm=-0.08639024198055267
Genotype [0.0085, 0.46, 0.13, -0.7506824178663295, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5624426007270813, cd=0.23035617172718048, cm=-0.1885858029127121
  Angle -9: cl=-0.5917177200317383, cd=0.19738201797008514, cm=-0.1852068454027176
  Angle -8: cl=-0.6146317720413208, cd=0.16216519474983215, cm=-0.18312467634677887
  Angle -7: cl=-0.6541665196418762, cd=0.12798376381397247, cm=-0.1769430786371231
  Angle -6: cl=-0.6149048805236816, cd=0.11407782137393951, cm=-0.1617637723684311
  Angle -5: cl=-0.5129571557044983, cd=0.10397091507911682, cm=-0.14889629185199738
  Angle -4: cl=-0.4177663326263428, cd=0.09861721098423004, cm=-0.13569368422031403
  Angle -3: cl=-0.3150515854358673, cd=0.0924077108502388, cm=-0.12157006561756134
  Angle -2: cl=-0.24126628041267395, cd=0.08668947219848633, cm=-0.09738124907016754
  Angle -1: cl=-0.18057458102703094, cd=0.08212022483348846, cm=-0.06813536584377289
  Angle 0: cl=-0.11433911323547363, cd=0.0817851722240448, cm=-0.039866164326667786
  Angle 1: cl=-0.03287045657634735, cd=0.08210714906454086, cm=-0.017481938004493713
  Angle 2: cl=0.050308845937252045, cd=0.08289964497089386, cm=-0.0020059198141098022
  Angle 3: cl=0.2871982753276825, cd=0.0701160579919815, cm=-0.00010623037815093994
  Angle 4: cl=0.3867107629776001, cd=0.07491976767778397, cm=0.00463278591632843
  Angle 5: cl=0.4854714572429657, cd=0.08316696435213089, cm=0.008060470223426819
  Angle 6: cl=0.5810674428939819, cd=0.09004570543766022, cm=0.010143384337425232
  Angle 7: cl=0.6712648272514343, cd=0.09663047641515732, cm=0.012354448437690735
  Angle 8: cl=0.7619925737380981, cd=0.10183179378509521, cm=0.010356247425079346
  Angle 9: cl=0.8564952611923218, cd=0.1058693379163742, cm=0.0020872652530670166
  Angle 10: cl=0.9554627537727356, cd=0.11041897535324097, cm=-0.005909338593482971
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.638900492727463, 11.300367491003511]:
  Angle -10: cl=-0.5513967275619507, cd=0.21254217624664307, cm=-0.18206925690174103
  Angle -9: cl=-0.5859137177467346, cd=0.18199419975280762, cm=-0.17666809260845184
  Angle -8: cl=-0.6174846887588501, cd=0.15169474482536316, cm=-0.17096583545207977
  Angle -7: cl=-0.6444954872131348, cd=0.1253429800271988, cm=-0.16217251121997833
  Angle -6: cl=-0.6277815699577332, cd=0.10899776965379715, cm=-0.151070699095726
  Angle -5: cl=-0.5317670106887817, cd=0.10046739131212234, cm=-0.13596059381961823
  Angle -4: cl=-0.4397023320198059, cd=0.09321676194667816, cm=-0.11676450073719025
  Angle -3: cl=-0.3541450798511505, cd=0.08545283228158951, cm=-0.09326125681400299
  Angle -2: cl=-0.2833153009414673, cd=0.07891254127025604, cm=-0.0671222060918808
  Angle -1: cl=-0.23138350248336792, cd=0.07595492899417877, cm=-0.038708850741386414
  Angle 0: cl=-0.17816317081451416, cd=0.08270963281393051, cm=-0.021236315369606018
  Angle 1: cl=-0.1129937618970871, cd=0.09079352766275406, cm=-0.004676029086112976
  Angle 2: cl=-0.03577502816915512, cd=0.09701810032129288, cm=0.008292824029922485
  Angle 3: cl=0.16281478106975555, cd=0.0899004116654396, cm=0.013729959726333618
  Angle 4: cl=0.24957412481307983, cd=0.09543491154909134, cm=0.02066446840763092
  Angle 5: cl=0.3439256548881531, cd=0.09958319365978241, cm=0.021165892481803894
  Angle 6: cl=0.4377157688140869, cd=0.10129038244485855, cm=0.015491083264350891
  Angle 7: cl=0.536019504070282, cd=0.10265582799911499, cm=0.009862884879112244
  Angle 8: cl=0.6327729225158691, cd=0.10415881872177124, cm=0.0036517679691314697
  Angle 9: cl=0.739071786403656, cd=0.10493554174900055, cm=-0.011992231011390686
  Angle 10: cl=0.855374813079834, cd=0.10639314353466034, cm=-0.03489889204502106
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
