Experiment: Nash_Combination_Experiment_48
Generation: 69
Generation Type: u
Timestamp: 20231226_181617

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.271684286977596] - Base Fitness: 0.0875503007016354, Adjusted Fitness: 0.0954152785750095
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.5686294752828303
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.23106762516646728
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5402167723401021
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.65262843075427, 11.350341523663118] - Base Fitness: -0.3569073475754058, Adjusted Fitness: -0.35338356793173475
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.23106762516646728
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6644992095367135, 11.300367491003511] - Base Fitness: 0.08386761633704883, Adjusted Fitness: 0.09962413310767178
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.1909331716141855
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.23106762516646728
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2252985196217704, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.8329064365938377, Adjusted Fitness: -0.8329064365938377
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.262489728673138] - Base Fitness: 0.08709491037819364, Adjusted Fitness: 0.0949591083311937
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.11835996573639532, -0.006, 0.005, 7.65262843075427, 11.300367491003511] - Base Fitness: -0.6167951354283624, Adjusted Fitness: -0.6155077848010271
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13022385792545754, -0.003, 0.0025, 7.65262843075427, 11.21395292029038] - Base Fitness: 0.07423084817135465, Adjusted Fitness: 0.08201148073497293
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.683432646825715, 11.300367491003511] - Base Fitness: 0.08273683465016692, Adjusted Fitness: 0.0905753478312174
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.688741627342918, 11.300367491003511] - Base Fitness: -0.6147054121543406, Adjusted Fitness: -0.6134084928008734
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.23106762516646728
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09688561204617874, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08233924639617403, Adjusted Fitness: 0.09808730883058167
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.23106762516646728
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.45951572640946375, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08269509425929487, Adjusted Fitness: 0.09053724056014262
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.688741627342918, 11.300367491003511] - Base Fitness: 0.08243041447220985, Adjusted Fitness: 0.09816787016118847
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12187697693656983, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06771922395409424, Adjusted Fitness: 0.07543646171907463
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.23106762516646728
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.10776956003754833, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.07778240260019216, Adjusted Fitness: 0.08559252953304987
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.721042685514277, 11.300367491003511] - Base Fitness: 0.08130454554503894, Adjusted Fitness: 0.08913990798339513
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5402167723401021
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.329258014606642] - Base Fitness: 0.0794352373993413, Adjusted Fitness: 0.08725392512058061
[0.0085, 0.46, 0.13, -0.7434788051109211, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08161033154713616, Adjusted Fitness: 0.08944646656773057
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 5946.173587940488

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.271684286977596]:
  Angle -10: cl=-0.5625143051147461, cd=0.23052974045276642, cm=-0.18861879408359528
  Angle -9: cl=-0.5917971134185791, cd=0.19755232334136963, cm=-0.1852412074804306
  Angle -8: cl=-0.6143953800201416, cd=0.16231614351272583, cm=-0.18315677344799042
  Angle -7: cl=-0.6540573239326477, cd=0.12813226878643036, cm=-0.17706559598445892
  Angle -6: cl=-0.614604651927948, cd=0.11416281759738922, cm=-0.16190676391124725
  Angle -5: cl=-0.5123401880264282, cd=0.10396914929151535, cm=-0.1491013616323471
  Angle -4: cl=-0.41745200753211975, cd=0.09865623712539673, cm=-0.1358383148908615
  Angle -3: cl=-0.31468677520751953, cd=0.09244778752326965, cm=-0.12170268595218658
  Angle -2: cl=-0.2407497763633728, cd=0.08676812797784805, cm=-0.09766490757465363
  Angle -1: cl=-0.17998196184635162, cd=0.08219068497419357, cm=-0.06842611730098724
  Angle 0: cl=-0.1134839653968811, cd=0.08179843425750732, cm=-0.04010374844074249
  Angle 1: cl=-0.03198641538619995, cd=0.08215048909187317, cm=-0.01781262457370758
  Angle 2: cl=0.05146852135658264, cd=0.08294682204723358, cm=-0.002351120114326477
  Angle 3: cl=0.2883313298225403, cd=0.06995738297700882, cm=-0.00023068487644195557
  Angle 4: cl=0.3881682753562927, cd=0.07474176585674286, cm=0.004462286829948425
  Angle 5: cl=0.48676446080207825, cd=0.08305170387029648, cm=0.007940307259559631
  Angle 6: cl=0.5823675394058228, cd=0.08995550125837326, cm=0.010023266077041626
  Angle 7: cl=0.6727007627487183, cd=0.09653456509113312, cm=0.01216764748096466
  Angle 8: cl=0.7633405923843384, cd=0.10180921852588654, cm=0.01040831208229065
  Angle 9: cl=0.8574396371841431, cd=0.10583578050136566, cm=0.0021889805793762207
  Angle 10: cl=0.9567247033119202, cd=0.11039895564317703, cm=-0.005864337086677551
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.6170855164527893, cd=0.2291266769170761, cm=-0.1873241811990738
  Angle -9: cl=-0.6545785069465637, cd=0.19879037141799927, cm=-0.1797216385602951
  Angle -8: cl=-0.6959452629089355, cd=0.16791605949401855, cm=-0.1741027981042862
  Angle -7: cl=-0.7186815738677979, cd=0.1362384706735611, cm=-0.16841425001621246
  Angle -6: cl=-0.6681227684020996, cd=0.12305371463298798, cm=-0.15505890548229218
  Angle -5: cl=-0.575160562992096, cd=0.10871104896068573, cm=-0.14300398528575897
  Angle -4: cl=-0.46280816197395325, cd=0.09680011868476868, cm=-0.13035519421100616
  Angle -3: cl=-0.339369535446167, cd=0.08566398173570633, cm=-0.11678965389728546
  Angle -2: cl=-0.2505756616592407, cd=0.07848243415355682, cm=-0.09447549283504486
  Angle -1: cl=-0.18800576031208038, cd=0.07457283139228821, cm=-0.06704474985599518
  Angle 0: cl=-0.13022111356258392, cd=0.07435324788093567, cm=-0.037033483386039734
  Angle 1: cl=-0.07353723049163818, cd=0.07804157584905624, cm=-0.013104423880577087
  Angle 2: cl=-0.006235884502530098, cd=0.08382657915353775, cm=0.0010402500629425049
  Angle 3: cl=0.1518343985080719, cd=0.07869955897331238, cm=0.006195753812789917
  Angle 4: cl=0.28414300084114075, cd=0.07803655415773392, cm=0.011262848973274231
  Angle 5: cl=0.36528733372688293, cd=0.08350528031587601, cm=0.01656392216682434
  Angle 6: cl=0.4495636820793152, cd=0.08918353170156479, cm=0.019871428608894348
  Angle 7: cl=0.535230278968811, cd=0.09610384702682495, cm=0.02238468825817108
  Angle 8: cl=0.6243774890899658, cd=0.10046115517616272, cm=0.01921023428440094
  Angle 9: cl=0.714346170425415, cd=0.10351191461086273, cm=0.011859729886054993
  Angle 10: cl=0.8099086880683899, cd=0.1076381728053093, cm=0.0038088858127593994
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511]:
  Angle -10: cl=-0.5625036954879761, cd=0.23044687509536743, cm=-0.18859697878360748
  Angle -9: cl=-0.5917967557907104, cd=0.1975363940000534, cm=-0.18523098528385162
  Angle -8: cl=-0.6147429943084717, cd=0.1623353362083435, cm=-0.18312568962574005
  Angle -7: cl=-0.6540414690971375, cd=0.12815310060977936, cm=-0.17703305184841156
  Angle -6: cl=-0.614790141582489, cd=0.11414333432912827, cm=-0.16183535754680634
  Angle -5: cl=-0.512561023235321, cd=0.1039762869477272, cm=-0.14903949201107025
  Angle -4: cl=-0.41750600934028625, cd=0.09862794727087021, cm=-0.13582582771778107
  Angle -3: cl=-0.3148740828037262, cd=0.0924200564622879, cm=-0.12165267765522003
  Angle -2: cl=-0.24092420935630798, cd=0.08672545105218887, cm=-0.09756992757320404
  Angle -1: cl=-0.18036341667175293, cd=0.0821615532040596, cm=-0.06831280887126923
  Angle 0: cl=-0.11385974287986755, cd=0.08177708834409714, cm=-0.039979174733161926
  Angle 1: cl=-0.0322178453207016, cd=0.08213125914335251, cm=-0.017715081572532654
  Angle 2: cl=0.05096793174743652, cd=0.08292853087186813, cm=-0.002240002155303955
  Angle 3: cl=0.2876780033111572, cd=0.0700361579656601, cm=-0.00019119679927825928
  Angle 4: cl=0.3875572085380554, cd=0.0747949555516243, cm=0.004541218280792236
  Angle 5: cl=0.48625198006629944, cd=0.08308152109384537, cm=0.008002102375030518
  Angle 6: cl=0.5818497538566589, cd=0.08997830748558044, cm=0.010038956999778748
  Angle 7: cl=0.6720553636550903, cd=0.09656620025634766, cm=0.012272357940673828
