Experiment: Nash_Combination_Experiment_48
Generation: 55
Generation Type: u
Timestamp: 20231226_181312

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.310837796320342] - Base Fitness: -0.5434070379919286, Adjusted Fitness: -0.5393938774948186
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.07992230952718102, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09233548024384647, Adjusted Fitness: 0.10237004651953781
[0.0085, 0.46, 0.13, -0.7633744833530951, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.322214877226148] - Base Fitness: 0.07909066210513566, Adjusted Fitness: 0.08911330570462156
[0.0085, 0.46, 0.13, -0.7524601894179836, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08060744175159747, Adjusted Fitness: 0.09061452501875228
[0.0085, 0.42611437327420437, 0.11976500784465531, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.31997227024190045, Adjusted Fitness: -0.31382590794488824
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.680707016458647, 11.300367491003511] - Base Fitness: 0.08275382734293962, Adjusted Fitness: 0.09273283097078724
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.4203456349528183, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.012243539334909265, Adjusted Fitness: 0.04087527475024942
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2174947052455773, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -1.0576357359335664, Adjusted Fitness: -1.0576357359335664
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.11482957502191025, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0719560935353755, Adjusted Fitness: 0.08192296754997597
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7723023942664198, 0.26, -0.023, 0.06232531045122105, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10227012053543712, Adjusted Fitness: 0.1123942772742123
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7378447317815983, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07991184701849277, Adjusted Fitness: 0.0899147561173887
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5770011016309591
[0.0085, 0.46, 0.12782491247918376, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.000962648978519124, Adjusted Fitness: 0.017846997541987406
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.715391502143526, 11.300367491003511] - Base Fitness: 0.08142142077636443, Adjusted Fitness: 0.09142279237469211
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.331602932170746] - Base Fitness: 0.07921159729333903, Adjusted Fitness: 0.08921598285049695
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.661080195900324, 11.300367491003511] - Base Fitness: 0.08396069490940894, Adjusted Fitness: 0.09393189156789847
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.645088123909723, 11.300367491003511] - Base Fitness: 0.08432557567532205, Adjusted Fitness: 0.09429456329935244
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.253937724556025] - Base Fitness: -0.6100672901498633, Adjusted Fitness: -0.6066681524756541
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.4990192221699097
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.4990192221699097
[0.0085, 0.4203456349528183, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.012243539334909265, Adjusted Fitness: 0.04087527475024942
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2407619790520332, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.657714467973943, 11.300367491003511] - Base Fitness: -1.2753730395184097, Adjusted Fitness: -1.2753730395184097
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.302141411764751] - Base Fitness: 0.08229437557347367, Adjusted Fitness: 0.10252436008571687
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.2523428802609702
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.683829066702403, 11.300367491003511] - Base Fitness: 0.08267083778425294, Adjusted Fitness: 0.09264938105178483
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09419942932305127, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08389564832051928, Adjusted Fitness: 0.09387143501764841
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.707592783540002, 11.300367491003511] - Base Fitness: 0.08164620868575953, Adjusted Fitness: 0.09164695160289048
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.655366276513793, 11.300367491003511] - Base Fitness: 0.08421380889769202, Adjusted Fitness: 0.09418167885394611
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 268.5448704025363

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.310837796320342]:
  Angle -10: cl=-0.5510636568069458, cd=0.2123434990644455, cm=-0.18204496800899506
  Angle -9: cl=-0.5857753753662109, cd=0.18187786638736725, cm=-0.17661981284618378
  Angle -8: cl=-0.6174284219741821, cd=0.1515970528125763, cm=-0.17094261944293976
  Angle -7: cl=-0.644342839717865, cd=0.1252908855676651, cm=-0.16213135421276093
  Angle -6: cl=-0.6278124451637268, cd=0.10899489372968674, cm=-0.15096528828144073
  Angle -5: cl=-0.5320373177528381, cd=0.10047662258148193, cm=-0.13584302365779877
  Angle -4: cl=-0.44014492630958557, cd=0.09318756312131882, cm=-0.11649693548679352
  Angle -3: cl=-0.3548595905303955, cd=0.08541029691696167, cm=-0.09294833242893219
  Angle -2: cl=-0.2839447855949402, cd=0.07887611538171768, cm=-0.06679607927799225
  Angle -1: cl=-0.23203718662261963, cd=0.07593857496976852, cm=-0.03844772279262543
  Angle 0: cl=-0.17859715223312378, cd=0.08285392820835114, cm=-0.02114449441432953
  Angle 1: cl=-0.11350935697555542, cd=0.09091533720493317, cm=-0.004592642188072205
  Angle 2: cl=-0.03554938733577728, cd=0.09706810116767883, cm=0.008349910378456116
  Angle 3: cl=0.16219596564769745, cd=0.09005530178546906, cm=0.013882741332054138
  Angle 4: cl=0.2489706426858902, cd=0.09560627490282059, cm=0.020753338932991028
  Angle 5: cl=0.3432340621948242, cd=0.0996837168931961, cm=0.0210617333650589
  Angle 6: cl=0.43697741627693176, cd=0.1013726219534874, cm=0.015415862202644348
  Angle 7: cl=0.5355431437492371, cd=0.10273309051990509, cm=0.009779304265975952
  Angle 8: cl=0.6321291923522949, cd=0.10424777865409851, cm=0.0035376697778701782
  Angle 9: cl=0.7387313842773438, cd=0.10491003096103668, cm=-0.012363538146018982
  Angle 10: cl=0.8550474047660828, cd=0.10632334649562836, cm=-0.03537754714488983
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.07992230952718102, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626989603042603, cd=0.23063625395298004, cm=-0.18869896233081818
  Angle -9: cl=-0.5917370915412903, cd=0.1976858675479889, cm=-0.18530134856700897
  Angle -8: cl=-0.6143121123313904, cd=0.16244915127754211, cm=-0.1832432597875595
  Angle -7: cl=-0.6539626717567444, cd=0.12823346257209778, cm=-0.17718179523944855
  Angle -6: cl=-0.6141150593757629, cd=0.11418711394071579, cm=-0.1620444804430008
  Angle -5: cl=-0.5118424296379089, cd=0.10398412495851517, cm=-0.1491946429014206
  Angle -4: cl=-0.417102575302124, cd=0.09867001324892044, cm=-0.13599301874637604
  Angle -3: cl=-0.314410537481308, cd=0.09247778356075287, cm=-0.12182493507862091
  Angle -2: cl=-0.24014917016029358, cd=0.08679915219545364, cm=-0.09787429869174957
  Angle -1: cl=-0.17964231967926025, cd=0.08223667740821838, cm=-0.06860964000225067
  Angle 0: cl=-0.1129073053598404, cd=0.081828773021698, cm=-0.04026429355144501
  Angle 1: cl=-0.03133178502321243, cd=0.08219711482524872, cm=-0.017967119812965393
  Angle 2: cl=0.052194345742464066, cd=0.08300171047449112, cm=-0.002571120858192444
  Angle 3: cl=0.28830990195274353, cd=0.06993762403726578, cm=-0.00026473402976989746
  Angle 4: cl=0.38927680253982544, cd=0.07469677180051804, cm=0.004377424716949463
  Angle 5: cl=0.4877759516239166, cd=0.08299229294061661, cm=0.007802784442901611
  Angle 6: cl=0.5831474661827087, cd=0.08990956842899323, cm=0.009949296712875366
  Angle 7: cl=0.673589289188385, cd=0.09650228917598724, cm=0.012092351913452148
  Angle 8: cl=0.7641966938972473, cd=0.10179933905601501, cm=0.010408863425254822
  Angle 9: cl=0.8583678603172302, cd=0.10584133118391037, cm=0.002176031470298767
  Angle 10: cl=0.9575513005256653, cd=0.1103871539235115, cm=-0.005823597311973572
Genotype [0.0085, 0.46, 0.13, -0.7633744833530951, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.322214877226148]:
  Angle -10: cl=-0.5623955130577087, cd=0.23030981421470642, cm=-0.1885901540517807
  Angle -9: cl=-0.5917968153953552, cd=0.19735275208950043, cm=-0.18521787226200104
  Angle -8: cl=-0.6145694255828857, cd=0.16212449967861176, cm=-0.18309001624584198
  Angle -7: cl=-0.6540675759315491, cd=0.1279727816581726, cm=-0.17690409719944
  Angle -6: cl=-0.6148825287818909, cd=0.11406826972961426, cm=-0.16171349585056305
  Angle -5: cl=-0.5131143927574158, cd=0.10397423803806305, cm=-0.14887867867946625
  Angle -4: cl=-0.41784316301345825, cd=0.09860541671514511, cm=-0.13567249476909637
  Angle -3: cl=-0.3152132034301758, cd=0.09239041805267334, cm=-0.12149439752101898
  Angle -2: cl=-0.24139001965522766, cd=0.0866808220744133, cm=-0.09732873737812042
  Angle -1: cl=-0.18075524270534515, cd=0.08211558312177658, cm=-0.0680084079504013
  Angle 0: cl=-0.11452051997184753, cd=0.08176884800195694, cm=-0.03978298604488373
  Angle 1: cl=-0.033069223165512085, cd=0.08209662139415741, cm=-0.01741410791873932
  Angle 2: cl=0.05019006133079529, cd=0.08288776129484177, cm=-0.0019281655550003052
  Angle 3: cl=0.28726089000701904, cd=0.07012587040662766, cm=-6.836652755737305e-05
  Angle 4: cl=0.3864876627922058, cd=0.07496345788240433, cm=0.004691317677497864
  Angle 5: cl=0.4851473867893219, cd=0.08318779617547989, cm=0.008142098784446716
  Angle 6: cl=0.5807446241378784, cd=0.09008937329053879, cm=0.01014988124370575
  Angle 7: cl=0.6710753440856934, cd=0.0966629832983017, cm=0.012381002306938171
  Angle 8: cl=0.7616541385650635, cd=0.10182882100343704, cm=0.010366320610046387
  Angle 9: cl=0.8559918999671936, cd=0.10588295012712479, cm=0.0020681768655776978
  Angle 10: cl=0.9550368785858154, cd=0.1104172095656395, cm=-0.005911305546760559
Genotype [0.0085, 0.46, 0.13, -0.7524601894179836, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5624610185623169, cd=0.23035180568695068, cm=-0.1885918229818344
  Angle -9: cl=-0.5917179584503174, cd=0.19738206267356873, cm=-0.1852065473794937
  Angle -8: cl=-0.6146285533905029, cd=0.16216862201690674, cm=-0.18312694132328033
  Angle -7: cl=-0.654163658618927, cd=0.12798377871513367, cm=-0.17694251239299774
  Angle -6: cl=-0.6149387955665588, cd=0.11408711969852448, cm=-0.16175048053264618
  Angle -5: cl=-0.5131183862686157, cd=0.1039610207080841, cm=-0.14888043701648712
  Angle -4: cl=-0.417767196893692, cd=0.09861775487661362, cm=-0.13569273054599762
  Angle -3: cl=-0.3150230050086975, cd=0.0924074575304985, cm=-0.12157146632671356
  Angle -2: cl=-0.24125441908836365, cd=0.08669005334377289, cm=-0.09738372266292572
  Angle -1: cl=-0.18057562410831451, cd=0.08212026208639145, cm=-0.0681358128786087
  Angle 0: cl=-0.11432290077209473, cd=0.08178593218326569, cm=-0.0398661345243454
  Angle 1: cl=-0.03287263214588165, cd=0.08211087435483932, cm=-0.017480775713920593
  Angle 2: cl=0.05032031983137131, cd=0.08290078490972519, cm=-0.0020050257444381714
  Angle 3: cl=0.28727656602859497, cd=0.07011545449495316, cm=-0.00010989606380462646
  Angle 4: cl=0.3868253529071808, cd=0.0749003067612648, cm=0.004629895091056824
  Angle 5: cl=0.48548629879951477, cd=0.08317682892084122, cm=0.008077532052993774
  Angle 6: cl=0.5810678005218506, cd=0.09004579484462738, cm=0.010143473744392395
  Angle 7: cl=0.6713269352912903, cd=0.09662292897701263, cm=0.012350663542747498
  Angle 8: cl=0.7619931101799011, cd=0.10183165222406387, cm=0.010356679558753967
