Experiment: Nash_Combination_Experiment_48
Generation: 51
Generation Type: u
Timestamp: 20231226_181219

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7352828296556888, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07966756608910915, Adjusted Fitness: 0.09011006147683437
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.4414958606352672, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06371394617754719, Adjusted Fitness: 0.07403629871289875
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.637458275972511, 11.300367491003511] - Base Fitness: 0.08498787072385139, Adjusted Fitness: 0.0954571342234572
[0.0085, 0.44339609748658476, 0.13, -0.7818449392521902, 0.26, -0.023, 0.11951485911780613, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05318411055348801, Adjusted Fitness: 0.0634048612411446
[0.0085, 0.46, 0.13, -0.7565849280060708, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08083768263778338, Adjusted Fitness: 0.09126988785073892
[0.0085, 0.46, 0.13, -0.7641997570948325, 0.26, -0.023, 0.1434045591520757, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.054006885530467466, Adjusted Fitness: 0.0642333351236592
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7434146961680727, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.080142328381428, Adjusted Fitness: 0.09057388034206326
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2594237739837749, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.314921698584293] - Base Fitness: 0.06851602200714181, Adjusted Fitness: 0.07886308716483723
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2594237739837749, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07028233635627573, Adjusted Fitness: 0.08064340426821426
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.11288872624096102, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07310174709161298, Adjusted Fitness: 0.0834863439753977
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.272341158352239] - Base Fitness: 0.0861195390256679, Adjusted Fitness: 0.09659609007016018
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.08537506262526115
[0.0085, 0.46, 0.11641385069907442, -0.7818449392521902, 0.2129659102621765, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -1.6400112665259319, Adjusted Fitness: -1.6400112665259319
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.256024944450433] - Base Fitness: 0.08808694404080046, Adjusted Fitness: 0.10930812017752332
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.262216539956608] - Base Fitness: 0.08721932447095333, Adjusted Fitness: 0.09769852247579562
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10636929856929386, Adjusted Fitness: 0.1497534582838435
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.010011608763200348, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.21897830031051904, Adjusted Fitness: -0.21145099960117458
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10636929856929386, Adjusted Fitness: 0.1497534582838435
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05633575347102677, -0.006, 0.0025, 7.685355419507047, 11.301953913593662] - Base Fitness: -0.33483956607907694, Adjusted Fitness: -0.3284602571877223
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.5165753414496613
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.299611401233907] - Base Fitness: 0.10644352046963602, Adjusted Fitness: 0.11708128836607505
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1434045591520757, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.22515599744907802, Adjusted Fitness: -0.2101356346605589
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.637663382578246, 11.300367491003511] - Base Fitness: 0.08497764910062168, Adjusted Fitness: 0.09545045380397843
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.07308054444571674, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09618795523786247, Adjusted Fitness: 0.1067373182389657
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2594237739837749, -0.023, 0.05633575347102677, -0.006, 0.0025, 7.685355419507047, 11.301953913593662] - Base Fitness: -0.3451068982028243, Adjusted Fitness: -0.3321197026538093
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1434045591520757, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.22515599744907802, Adjusted Fitness: -0.2101356346605589
[0.0126, 0.46, 0.13, -0.8065976631801238, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6130883461822138, Adjusted Fitness: -0.6094227360543106
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2276226984439873, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.7651360670179949, Adjusted Fitness: -0.7629745516912273
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 88.37857651976114

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7352828296556888, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626212954521179, cd=0.230360209941864, cm=-0.18859578669071198
  Angle -9: cl=-0.5918684005737305, cd=0.1973746120929718, cm=-0.18521715700626373
  Angle -8: cl=-0.6146736145019531, cd=0.16216497123241425, cm=-0.1830952912569046
  Angle -7: cl=-0.6541576981544495, cd=0.12799778580665588, cm=-0.17692755162715912
  Angle -6: cl=-0.6148920059204102, cd=0.11407557129859924, cm=-0.1617574244737625
  Angle -5: cl=-0.5129719972610474, cd=0.10397257655858994, cm=-0.14890088140964508
  Angle -4: cl=-0.4178563356399536, cd=0.09860969334840775, cm=-0.13571228086948395
  Angle -3: cl=-0.3151455819606781, cd=0.09240030497312546, cm=-0.12156061828136444
  Angle -2: cl=-0.24133053421974182, cd=0.08669139444828033, cm=-0.09737567603588104
  Angle -1: cl=-0.18064142763614655, cd=0.08212984353303909, cm=-0.06809909641742706
  Angle 0: cl=-0.1143830418586731, cd=0.08176903426647186, cm=-0.03985743224620819
  Angle 1: cl=-0.033068470656871796, cd=0.08209208399057388, cm=-0.01745949685573578
  Angle 2: cl=0.05021391063928604, cd=0.08289667218923569, cm=-0.0020019114017486572
  Angle 3: cl=0.2872450351715088, cd=0.07011260837316513, cm=-0.00011301040649414062
  Angle 4: cl=0.3865821063518524, cd=0.07492660731077194, cm=0.004639372229576111
  Angle 5: cl=0.4854109585285187, cd=0.08316171169281006, cm=0.008063629269599915
  Angle 6: cl=0.5809942483901978, cd=0.09003498405218124, cm=0.010136246681213379
  Angle 7: cl=0.6711500287055969, cd=0.09663842618465424, cm=0.0123385488986969
  Angle 8: cl=0.7618816494941711, cd=0.10182636976242065, cm=0.010361775755882263
  Angle 9: cl=0.8561525940895081, cd=0.10586758702993393, cm=0.0021150708198547363
  Angle 10: cl=0.9552661776542664, cd=0.1104288324713707, cm=-0.005920872092247009
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.4414958606352672, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5594995617866516, cd=0.23058238625526428, cm=-0.18736718595027924
  Angle -9: cl=-0.5943776369094849, cd=0.19981758296489716, cm=-0.1812260001897812
  Angle -8: cl=-0.6189602017402649, cd=0.16524362564086914, cm=-0.1785677820444107
  Angle -7: cl=-0.6476861834526062, cd=0.1312190443277359, cm=-0.1722293645143509
  Angle -6: cl=-0.6204788088798523, cd=0.11633223295211792, cm=-0.15905438363552094
  Angle -5: cl=-0.5070415735244751, cd=0.10452218353748322, cm=-0.14653407037258148
  Angle -4: cl=-0.4010128676891327, cd=0.0967925563454628, cm=-0.13437624275684357
  Angle -3: cl=-0.29700079560279846, cd=0.09012606739997864, cm=-0.11964420974254608
  Angle -2: cl=-0.22161749005317688, cd=0.08404473960399628, cm=-0.0964163988828659
  Angle -1: cl=-0.16255709528923035, cd=0.08045588433742523, cm=-0.06689755618572235
  Angle 0: cl=-0.10054604709148407, cd=0.08035577088594437, cm=-0.03718896210193634
  Angle 1: cl=-0.02848721109330654, cd=0.08116614818572998, cm=-0.013035610318183899
  Angle 2: cl=0.0527714341878891, cd=0.08376780152320862, cm=0.00088520348072052
  Angle 3: cl=0.2856873869895935, cd=0.07206188142299652, cm=0.0033894479274749756
  Angle 4: cl=0.3730264902114868, cd=0.07758638262748718, cm=0.008909374475479126
  Angle 5: cl=0.4679724872112274, cd=0.0848393514752388, cm=0.012512624263763428
  Angle 6: cl=0.5591755509376526, cd=0.0922531858086586, cm=0.015348970890045166
  Angle 7: cl=0.6526332497596741, cd=0.09879700094461441, cm=0.016889095306396484
  Angle 8: cl=0.7437916398048401, cd=0.10209248214960098, cm=0.010281547904014587
  Angle 9: cl=0.8356360793113708, cd=0.10576233267784119, cm=0.0020521581172943115
  Angle 10: cl=0.9343571662902832, cd=0.11031082272529602, cm=-0.0061496347188949585
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
