Experiment: Nash_Combination_Experiment_48
Generation: 25
Generation Type: u
Timestamp: 20231226_180548

Genotypes and their Fitness Values:
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.029774417919958364, Adjusted Fitness: -0.015580728122191688
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05548637403670545, Adjusted Fitness: 0.10066937288542234
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.329043331684913] - Base Fitness: 0.055204096138036625, Adjusted Fitness: 0.07002995078592514
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.279282754694465] - Base Fitness: 0.06049028206501297, Adjusted Fitness: 0.07535070047732784
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.16738549287665605, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.02124578324681915, Adjusted Fitness: -0.006988887840749934
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.05698732144039228, Adjusted Fitness: 0.07181473663738036
[0.0085, 0.46, 0.12481811403270114, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.329043331684913] - Base Fitness: -0.1203976105308852, Adjusted Fitness: -0.10707998790523092
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05082336854261587, Adjusted Fitness: 0.06560964961824642
[0.0085, 0.46, 0.1283543007201293, -0.8025495322290205, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.0023240687336779225, Adjusted Fitness: 0.01212109647348786
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.06700242396933602, Adjusted Fitness: 0.08183327206860212
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.268412901070835] - Base Fitness: 0.05634858361814173, Adjusted Fitness: 0.0711858831408313
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.186648564951639
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08612967323022361, Adjusted Fitness: 0.14735076985628917
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.005, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.2210676370106147, Adjusted Fitness: -0.2086189398120496
[0.0085, 0.4154932293506377, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.08466758017544142, Adjusted Fitness: -0.07100712305436523
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.08316260170693213, Adjusted Fitness: 0.09808132845810766
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.6353679080715778, Adjusted Fitness: -0.6267602588453092
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.186648564951639
[0.0085, 0.46, 0.13, -0.850526789344098, 0.23884481820677728, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.730984338115971, 11.300367491003511] - Base Fitness: -0.44970416682391323, Adjusted Fitness: -0.4393687770466888
[0.0085, 0.4355853897173502, 0.13, -0.8972139285279868, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.036140089379975496, Adjusted Fitness: 0.050817017386123334
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.0005296662950243886, Adjusted Fitness: 0.014990300638696778
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05264543006348791, Adjusted Fitness: 0.09827830027359719
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1581569348238259, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.04680498260770269, Adjusted Fitness: 0.06158413014906746
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.08782963197720255, Adjusted Fitness: 0.13333343247630386
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.06275907677536686, Adjusted Fitness: 0.07758895929380326
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.05817227479499789, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.16908047719097935, Adjusted Fitness: -0.14276125859537558
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.20382841313278446
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.329043331684913] - Base Fitness: 0.00031102846150320797, Adjusted Fitness: 0.014781559934352732
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.02430861249962395, Adjusted Fitness: 0.038873106681100666
[0.0085, 0.41378530657394597, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.02971828104348389, Adjusted Fitness: -0.015536489819041268
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.028940379759490726, Adjusted Fitness: -0.014758817529170633
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.673807546733992, 11.329043331684913] - Base Fitness: 0.06340050832751067, Adjusted Fitness: 0.07822089769943526
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.05863085419289476, Adjusted Fitness: 0.08881500982451461
[0.0085, 0.43148051777551183, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.14525186954476707, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: -0.03309792591530522, Adjusted Fitness: -0.018921772251627667
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05548637403670545, Adjusted Fitness: 0.10066937288542234
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.320233133076428] - Base Fitness: 0.08016307009811928, Adjusted Fitness: 0.09507003618885042
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.08795935603957612
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.09597508614601478
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: -0.40492610427114206, Adjusted Fitness: -0.39424064089591077
[0.0085, 0.46, 0.13, -0.8049558921992414, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08435521552009992, Adjusted Fitness: 0.09924712098045363
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08612967323022361, Adjusted Fitness: 0.14735076985628917
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.186648564951639
[0.0085, 0.46, 0.11, -0.8122556474303292, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.730984338115971, 11.300367491003511] - Base Fitness: -0.6365674732817412, Adjusted Fitness: -0.6278268240852805
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.24362626876239796
[0.0085, 0.46, 0.1283543007201293, -0.7749734841575662, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 3.529640060627993e-05, Adjusted Fitness: 0.0294774584315734
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.24362626876239796
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.186648564951639
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.186648564951639
[0.0085, 0.46, 0.1283543007201293, -0.8012728806273367, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.730984338115971, 11.300367491003511] - Base Fitness: 0.019032454016120807, Adjusted Fitness: 0.033571718169024364
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.618477478945446

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4355853897173502, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5639187097549438, cd=0.22979439795017242, cm=-0.18645550310611725
  Angle -9: cl=-0.5993552207946777, cd=0.19903966784477234, cm=-0.18010078370571136
  Angle -8: cl=-0.6284670233726501, cd=0.16596297919750214, cm=-0.176219180226326
  Angle -7: cl=-0.6563422679901123, cd=0.1314837485551834, cm=-0.17003218829631805
  Angle -6: cl=-0.627416729927063, cd=0.11724194884300232, cm=-0.15714628994464874
  Angle -5: cl=-0.5126938819885254, cd=0.10503792762756348, cm=-0.14475925266742706
  Angle -4: cl=-0.39882341027259827, cd=0.09532653540372849, cm=-0.13262082636356354
  Angle -3: cl=-0.29520145058631897, cd=0.0886615663766861, cm=-0.11791937053203583
  Angle -2: cl=-0.21832548081874847, cd=0.08229609578847885, cm=-0.0946686714887619
  Angle -1: cl=-0.16023746132850647, cd=0.07914768904447556, cm=-0.06512366235256195
  Angle 0: cl=-0.10024882853031158, cd=0.07909587025642395, cm=-0.03503920137882233
  Angle 1: cl=-0.03497247397899628, cd=0.08008170127868652, cm=-0.00979335606098175
  Angle 2: cl=0.044042352586984634, cd=0.08474534749984741, cm=0.0025180578231811523
  Angle 3: cl=0.270808607339859, cd=0.07378855347633362, cm=0.005432546138763428
  Angle 4: cl=0.3571423888206482, cd=0.07944738864898682, cm=0.01114325225353241
  Angle 5: cl=0.44613492488861084, cd=0.08564851433038712, cm=0.01541358232498169
  Angle 6: cl=0.5361581444740295, cd=0.09321610629558563, cm=0.01828514039516449
  Angle 7: cl=0.6301190257072449, cd=0.09893273562192917, cm=0.0177488774061203
  Angle 8: cl=0.721587598323822, cd=0.10210887342691422, cm=0.010872811079025269
  Angle 9: cl=0.8122658133506775, cd=0.10574860125780106, cm=0.0024481862783432007
  Angle 10: cl=0.9096538424491882, cd=0.11005903035402298, cm=-0.005636349320411682
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5622137188911438, cd=0.22932037711143494, cm=-0.18839333951473236
  Angle -9: cl=-0.5912525653839111, cd=0.19643457233905792, cm=-0.18504376709461212
  Angle -8: cl=-0.6140811443328857, cd=0.1611175686120987, cm=-0.18284358084201813
  Angle -7: cl=-0.6536126136779785, cd=0.12719415128231049, cm=-0.17615766823291779
  Angle -6: cl=-0.6155988574028015, cd=0.11370496451854706, cm=-0.16104601323604584
  Angle -5: cl=-0.5153971910476685, cd=0.1039302721619606, cm=-0.14805935323238373
  Angle -4: cl=-0.4195050001144409, cd=0.09850694984197617, cm=-0.1349194496870041
  Angle -3: cl=-0.3163880705833435, cd=0.09218195825815201, cm=-0.120592400431633
  Angle -2: cl=-0.24423730373382568, cd=0.08643762767314911, cm=-0.0957338958978653
  Angle -1: cl=-0.18388400971889496, cd=0.08192259073257446, cm=-0.06665445864200592
  Angle 0: cl=-0.11738277971744537, cd=0.08165913820266724, cm=-0.038500234484672546
  Angle 1: cl=-0.03745381534099579, cd=0.08194340765476227, cm=-0.015966489911079407
  Angle 2: cl=0.046204641461372375, cd=0.08342750370502472, cm=-0.0012043565511703491
  Angle 3: cl=0.2866148054599762, cd=0.07046615332365036, cm=0.00035424530506134033
  Angle 4: cl=0.3813726603984833, cd=0.07580355554819107, cm=0.005283817648887634
  Angle 5: cl=0.4799322187900543, cd=0.08371855318546295, cm=0.008777126669883728
  Angle 6: cl=0.5761391520500183, cd=0.09051933139562607, cm=0.010749176144599915
  Angle 7: cl=0.6667722463607788, cd=0.09711995720863342, cm=0.012891590595245361
  Angle 8: cl=0.7575882077217102, cd=0.10197198390960693, cm=0.010014548897743225
  Angle 9: cl=0.8518709540367126, cd=0.10602159798145294, cm=0.001744970679283142
  Angle 10: cl=0.950686514377594, cd=0.11056536436080933, cm=-0.006294563412666321
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.329043331684913]:
  Angle -10: cl=-0.5626175999641418, cd=0.22960112988948822, cm=-0.18841014802455902
  Angle -9: cl=-0.591549277305603, cd=0.1966838240623474, cm=-0.185018852353096
  Angle -8: cl=-0.6144088506698608, cd=0.16137145459651947, cm=-0.18283136188983917
  Angle -7: cl=-0.6541176438331604, cd=0.12733115255832672, cm=-0.17625372111797333
  Angle -6: cl=-0.6157870292663574, cd=0.11377833783626556, cm=-0.16110165417194366
  Angle -5: cl=-0.5153793096542358, cd=0.10393349081277847, cm=-0.14820827543735504
  Angle -4: cl=-0.41944679617881775, cd=0.09850738942623138, cm=-0.13504354655742645
  Angle -3: cl=-0.3163810670375824, cd=0.09221448004245758, cm=-0.12076212465763092
  Angle -2: cl=-0.24383637309074402, cd=0.08645610511302948, cm=-0.09607835114002228
  Angle -1: cl=-0.18365660309791565, cd=0.08189762383699417, cm=-0.06682197749614716
  Angle 0: cl=-0.11698247492313385, cd=0.0816546231508255, cm=-0.038773313164711
  Angle 1: cl=-0.03695690631866455, cd=0.08194367587566376, cm=-0.016226008534431458
  Angle 2: cl=0.04651254415512085, cd=0.0832909420132637, cm=-0.0013350844383239746
  Angle 3: cl=0.28533878922462463, cd=0.07051336765289307, cm=0.0003339797258377075
  Angle 4: cl=0.38171425461769104, cd=0.0756637305021286, cm=0.005240455269813538
  Angle 5: cl=0.48029711842536926, cd=0.08360601961612701, cm=0.008661270141601562
  Angle 6: cl=0.5762414932250977, cd=0.0904294103384018, cm=0.01069466769695282
  Angle 7: cl=0.666684627532959, cd=0.09701450914144516, cm=0.012865498661994934
  Angle 8: cl=0.7574862837791443, cd=0.10192286223173141, cm=0.010121017694473267
  Angle 9: cl=0.8517645597457886, cd=0.10596857964992523, cm=0.0018304437398910522
  Angle 10: cl=0.9506297707557678, cd=0.11050029844045639, cm=-0.0061628371477127075
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.279282754694465]:
  Angle -10: cl=-0.5626993179321289, cd=0.2296123057603836, cm=-0.1884491890668869
  Angle -9: cl=-0.5915115475654602, cd=0.1966983526945114, cm=-0.18508420884609222
  Angle -8: cl=-0.6143397092819214, cd=0.16138851642608643, cm=-0.1828639954328537
  Angle -7: cl=-0.6539063453674316, cd=0.12740375101566315, cm=-0.17630799114704132
  Angle -6: cl=-0.6155538558959961, cd=0.11380384117364883, cm=-0.1612005978822708
  Angle -5: cl=-0.514907717704773, cd=0.10394863784313202, cm=-0.14829929172992706
  Angle -4: cl=-0.4190061688423157, cd=0.09853517264127731, cm=-0.1351078301668167
  Angle -3: cl=-0.3161574602127075, cd=0.09224303811788559, cm=-0.12086273729801178
  Angle -2: cl=-0.2435605823993683, cd=0.08648870885372162, cm=-0.09619070589542389
  Angle -1: cl=-0.183081716299057, cd=0.0819397121667862, cm=-0.06699840724468231
  Angle 0: cl=-0.11676371097564697, cd=0.08166840672492981, cm=-0.038867369294166565
  Angle 1: cl=-0.036359526216983795, cd=0.08195863664150238, cm=-0.01635684072971344
  Angle 2: cl=0.04711316525936127, cd=0.08321549743413925, cm=-0.0013737529516220093
  Angle 3: cl=0.2865436375141144, cd=0.07038561254739761, cm=0.00022818148136138916
  Angle 4: cl=0.38260647654533386, cd=0.07556919008493423, cm=0.005166396498680115
  Angle 5: cl=0.4811411201953888, cd=0.0835806205868721, cm=0.00865262746810913
  Angle 6: cl=0.5770787596702576, cd=0.09037960320711136, cm=0.010606616735458374
  Angle 7: cl=0.667702853679657, cd=0.09697320312261581, cm=0.012770339846611023
  Angle 8: cl=0.7587013244628906, cd=0.10192025452852249, cm=0.010126262903213501
  Angle 9: cl=0.8529381155967712, cd=0.10597660392522812, cm=0.0018381774425506592
  Angle 10: cl=0.9515886306762695, cd=0.11050236225128174, cm=-0.006149068474769592
Genotype [0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.16738549287665605, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5666474103927612, cd=0.22906208038330078, cm=-0.1881610006093979
  Angle -9: cl=-0.5988427996635437, cd=0.19685369729995728, cm=-0.18422989547252655
  Angle -8: cl=-0.6214083433151245, cd=0.16147825121879578, cm=-0.1820589154958725
  Angle -7: cl=-0.6615346670150757, cd=0.12707306444644928, cm=-0.17510919272899628
  Angle -6: cl=-0.622891902923584, cd=0.11415153741836548, cm=-0.16011469066143036
  Angle -5: cl=-0.5181889533996582, cd=0.10349147021770477, cm=-0.1476084440946579
  Angle -4: cl=-0.42266371846199036, cd=0.09803031384944916, cm=-0.13446910679340363
  Angle -3: cl=-0.3192279040813446, cd=0.09154964238405228, cm=-0.11991028487682343
  Angle -2: cl=-0.2456558644771576, cd=0.08563176542520523, cm=-0.09513823688030243
  Angle -1: cl=-0.18598107993602753, cd=0.0811992958188057, cm=-0.06599380075931549
  Angle 0: cl=-0.12203074991703033, cd=0.0810554176568985, cm=-0.037401363253593445
  Angle 1: cl=-0.044547975063323975, cd=0.08127057552337646, cm=-0.014546290040016174
  Angle 2: cl=0.03880626708269119, cd=0.0837816670536995, cm=-0.0007221102714538574
  Angle 3: cl=0.27317506074905396, cd=0.07141488045454025, cm=0.0011917799711227417
  Angle 4: cl=0.36861878633499146, cd=0.07640210539102554, cm=0.006279081106185913
  Angle 5: cl=0.46729427576065063, cd=0.08375252783298492, cm=0.009758934378623962
  Angle 6: cl=0.5623980164527893, cd=0.09061838686466217, cm=0.011829137802124023
  Angle 7: cl=0.6529787182807922, cd=0.09721321612596512, cm=0.014034062623977661
  Angle 8: cl=0.7436246871948242, cd=0.10185635834932327, cm=0.010733053088188171
  Angle 9: cl=0.8372508883476257, cd=0.10581114888191223, cm=0.0025432705879211426
  Angle 10: cl=0.937202513217926, cd=0.1103944480419159, cm=-0.005460605025291443
Genotype [0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393]:
  Angle -10: cl=-0.5590607523918152, cd=0.2306753695011139, cm=-0.18689768016338348
  Angle -9: cl=-0.593794584274292, cd=0.19994932413101196, cm=-0.180411234498024
  Angle -8: cl=-0.6211436986923218, cd=0.16616979241371155, cm=-0.17693667113780975
  Angle -7: cl=-0.6483256816864014, cd=0.1319514811038971, cm=-0.17079265415668488
  Angle -6: cl=-0.6218444108963013, cd=0.11711103469133377, cm=-0.15830205380916595
  Angle -5: cl=-0.5069538950920105, cd=0.10512032359838486, cm=-0.14578206837177277
  Angle -4: cl=-0.3952259421348572, cd=0.09603025019168854, cm=-0.13371329009532928
  Angle -3: cl=-0.29125043749809265, cd=0.08936021476984024, cm=-0.11901061236858368
  Angle -2: cl=-0.2145734429359436, cd=0.08320102840662003, cm=-0.09611110389232635
  Angle -1: cl=-0.15626847743988037, cd=0.0798906683921814, cm=-0.06667749583721161
  Angle 0: cl=-0.09551689028739929, cd=0.07984232157468796, cm=-0.03649304807186127
  Angle 1: cl=-0.026914065703749657, cd=0.08080214262008667, cm=-0.011667713522911072
  Angle 2: cl=0.05380552262067795, cd=0.08401632308959961, cm=0.0017093271017074585
  Angle 3: cl=0.2835426330566406, cd=0.0728144645690918, cm=0.004495501518249512
  Angle 4: cl=0.37020349502563477, cd=0.07843773066997528, cm=0.010052204132080078
  Angle 5: cl=0.46224939823150635, cd=0.08531274646520615, cm=0.013978362083435059
  Angle 6: cl=0.5522167682647705, cd=0.09290529042482376, cm=0.016981318593025208
  Angle 7: cl=0.6461908221244812, cd=0.0989459902048111, cm=0.017289474606513977
  Angle 8: cl=0.7379147410392761, cd=0.10215029865503311, cm=0.010344177484512329
  Angle 9: cl=0.8286981582641602, cd=0.10578756779432297, cm=0.002020120620727539
  Angle 10: cl=0.926588773727417, cd=0.11018376052379608, cm=-0.006142154335975647
