Experiment: Nash_Combination_Experiment_48
Generation: 81
Generation Type: u
Timestamp: 20231226_182002

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.712667203340528, 11.300367491003511] - Base Fitness: 0.08150222403932314, Adjusted Fitness: 0.08806254299455993
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.29298697580598] - Base Fitness: 0.08328680799473817, Adjusted Fitness: 0.11716510467604789
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.723764625102161, 11.300367491003511] - Base Fitness: 0.08094245160203266, Adjusted Fitness: 0.08750326098247665
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2262155662081057, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.806014924571411, Adjusted Fitness: -0.806014924571411
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685162817607934, 11.300367491003511] - Base Fitness: 0.08258792536526108, Adjusted Fitness: 0.09588710619631956
[0.0085, 0.46, 0.11935939561211266, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.31315728560077893, Adjusted Fitness: -0.3102807578745661
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.24803992129326077, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.20321629433660807, Adjusted Fitness: -0.19942767444076157
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.8230353068151579, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08562804340225959, Adjusted Fitness: 0.09895556269173279
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.29298697580598] - Base Fitness: 0.08328680799473817, Adjusted Fitness: 0.11716510467604789
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.11304934825294707, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5329169155860103, Adjusted Fitness: -0.532146107529123
[0.0085, 0.4219744301206661, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.01781406693196765, Adjusted Fitness: 0.023800821157969523
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.727494477110053, 11.300367491003511] - Base Fitness: 0.08066958612208354, Adjusted Fitness: 0.09388424091200281
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.148886034754406
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.24803992129326077, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.727494477110053, 11.29298697580598] - Base Fitness: -0.2052215831542318, Adjusted Fitness: -0.20142531157362006
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.12797443489339325, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.264574729054711] - Base Fitness: 0.008508996628950353, Adjusted Fitness: 0.014404645918506731
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.8249711136471326, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.725476790185991, 11.300367491003511] - Base Fitness: 0.08350487517639252, Adjusted Fitness: 0.09006200426429556
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.706670274564998, 11.300367491003511] - Base Fitness: 0.08170060936657372, Adjusted Fitness: 0.08825724257977309
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.727494477110053, 11.300367491003511] - Base Fitness: 0.08066958612208354, Adjusted Fitness: 0.09388424091200281
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.24803992129326077, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.727494477110053, 11.300367491003511] - Base Fitness: -0.20581669276251352, Adjusted Fitness: -0.2020006866106193
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.12907792601175072, -0.7818449392521902, 0.26, -0.023, 0.13521347366515213, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.02481153210046756, Adjusted Fitness: 0.030857386563425737
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 197426.81539039192
[0.0085, 0.46, 0.12797443489339325, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6402006461447725, 11.300367491003511] - Base Fitness: 0.007271018587778321, Adjusted Fitness: 0.013158335529739239
[0.0085, 0.44558544597507127, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07018107284096191, Adjusted Fitness: 0.0766803569643663
[0.0085, 0.46, 0.13, -0.8230353068151579, 0.26, -0.023, 0.07698496986485284, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09638718771814413, Adjusted Fitness: 0.10301981526266107

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.712667203340528, 11.300367491003511]:
  Angle -10: cl=-0.5623154640197754, cd=0.23024438321590424, cm=-0.18855483829975128
  Angle -9: cl=-0.591398298740387, cd=0.19725242257118225, cm=-0.1851819008588791
  Angle -8: cl=-0.6140726208686829, cd=0.16201753914356232, cm=-0.18310211598873138
  Angle -7: cl=-0.6537182927131653, cd=0.1279280036687851, cm=-0.17686529457569122
  Angle -6: cl=-0.6144139766693115, cd=0.11402129381895065, cm=-0.16173140704631805
  Angle -5: cl=-0.5129944086074829, cd=0.1039680764079094, cm=-0.14885728061199188
  Angle -4: cl=-0.4178430736064911, cd=0.09861720353364944, cm=-0.13559894263744354
  Angle -3: cl=-0.31492188572883606, cd=0.09238512814044952, cm=-0.12146241962909698
  Angle -2: cl=-0.2414092719554901, cd=0.08668385446071625, cm=-0.09718181192874908
  Angle -1: cl=-0.18094925582408905, cd=0.08212587982416153, cm=-0.06790514290332794
  Angle 0: cl=-0.1145021915435791, cd=0.08177841454744339, cm=-0.039689257740974426
  Angle 1: cl=-0.033015668392181396, cd=0.08211352676153183, cm=-0.017402365803718567
  Angle 2: cl=0.05045924335718155, cd=0.08294441550970078, cm=-0.001961156725883484
  Angle 3: cl=0.28786924481391907, cd=0.07012053579092026, cm=-7.769465446472168e-05
  Angle 4: cl=0.38682442903518677, cd=0.074988953769207, cm=0.004691705107688904
  Angle 5: cl=0.4853658080101013, cd=0.08323110640048981, cm=0.008064135909080505
  Angle 6: cl=0.5811089277267456, cd=0.09010108560323715, cm=0.010167241096496582
  Angle 7: cl=0.6714575886726379, cd=0.09669636189937592, cm=0.012385085225105286
  Angle 8: cl=0.7619789838790894, cd=0.10186604410409927, cm=0.010283246636390686
  Angle 9: cl=0.8565409183502197, cd=0.10591088235378265, cm=0.0020326972007751465
  Angle 10: cl=0.9554031491279602, cd=0.11044684052467346, cm=-0.005969688296318054
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
