Experiment: Nash_Combination_Experiment_48
Generation: 24
Generation Type: u
Timestamp: 20231226_180536

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.08107608255340444
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.21268899279260225
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.06330541358699253, Adjusted Fitness: 0.09409763410425516
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.304798218255952] - Base Fitness: 0.08716985160648069, Adjusted Fitness: 0.13331193435606334
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.702240230350467, 11.300367491003511] - Base Fitness: -0.03083912286157918, Adjusted Fitness: -0.01619492249341243
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.05863085419289476, Adjusted Fitness: 0.07396968414633315
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.268412901070835] - Base Fitness: 0.08688728794755801, Adjusted Fitness: 0.10224038003610626
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08612967323022361, Adjusted Fitness: 0.1170809583246613
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.673807546733992, 11.304798218255952] - Base Fitness: -0.2758700967213705, Adjusted Fitness: -0.2635375751616355
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08612967323022361, Adjusted Fitness: 0.1170809583246613
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.6270847106912127
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: 0.01909333570387839, Adjusted Fitness: 0.03413379865942069
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.05817227479499789, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.16908047719097935, Adjusted Fitness: -0.15577642572280612
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.21268899279260225
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.21268899279260225
[0.0085, 0.46, 0.11, -0.8268163985862282, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.6324967150901285, Adjusted Fitness: -0.6236378518153132
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.279141163294614] - Base Fitness: 0.055290151320397704, Adjusted Fitness: 0.07060582875330709
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.08782963197720255, Adjusted Fitness: 0.11847031925037743
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.16738549287665605, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.04534287726304342, Adjusted Fitness: 0.06056655965052816
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.21626493779917083, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.210185156874344] - Base Fitness: -1.1740609736113576, Adjusted Fitness: -1.1699579299054124
[0.0085, 0.46, 0.12481811403270114, -0.7818449392521902, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.673807546733992, 11.329043331684913] - Base Fitness: -0.1363231564112636, Adjusted Fitness: -0.12270474279703505
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.18829045439081116
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05264543006348791, Adjusted Fitness: 0.0833817697303225
[0.0085, 0.46, 0.1283543007201293, -0.7294514587727474, 0.26, -0.023, 0.13828436965370317, -0.003, 0.005, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.28331631457625533, Adjusted Fitness: -0.27104421917161386
[0.0085, 0.4355853897173502, 0.13, -0.850526789344098, 0.26, -0.023, 0.05817227479499789, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19097375113567994, Adjusted Fitness: -0.16444158248828122
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.21268899279260225
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.004389580407330993, Adjusted Fitness: 0.019295685718878606
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.25511489557095096, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.05484917296874516, Adjusted Fitness: -0.04043370498701329
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.003770718578280405, Adjusted Fitness: 0.011098142707495347
[0.0085, 0.46, 0.13, -0.8122556474303292, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.730984338115971, 11.300367491003511] - Base Fitness: 0.0825499674424931, Adjusted Fitness: 0.11324041960693956
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.21268899279260225
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.10968970665138567
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.09191423121454621, Adjusted Fitness: 0.10725292915700554
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.005, 7.685355419507047, 11.263669085012214] - Base Fitness: -0.23866307045876262, Adjusted Fitness: -0.2260112618562924
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.08107608255340444
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -2.2996788316267984e-05, Adjusted Fitness: 0.07577840950960138
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.18829045439081116
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.07311941646055509
[0.0085, 0.4128697711681781, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6587956295445768, Adjusted Fitness: -0.6499646522593061
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.10968970665138567
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.11229958635989445, -0.003, 0.0025, 7.685355419507047, 11.281527262167089] - Base Fitness: 0.012829951036268099, Adjusted Fitness: 0.027811746954262168
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.289971630443219] - Base Fitness: -0.08444188664866333, Adjusted Fitness: -0.07031589723261819
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05548637403670545, Adjusted Fitness: 0.07080194936273923
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.08107608255340444
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.05817227479499789, -0.003, 0.0025, 7.729310670213091, 11.300367491003511] - Base Fitness: 0.1073306767611246, Adjusted Fitness: 0.12268527282247679
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.18829045439081116
[0.0085, 0.46, 0.1283543007201293, -0.7749734841575662, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 3.529640060627993e-05, Adjusted Fitness: 0.014934064800704397
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.7255516354711595, 11.27203727991599] - Base Fitness: 0.0015850472246515441, Adjusted Fitness: 0.016486049324038618
[0.0085, 0.46, 0.13, -0.8122556474303292, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.060413442034622435, Adjusted Fitness: 0.075769754747837
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.7255516354711595, 11.300367491003511] - Base Fitness: -0.0062343371869928756, Adjusted Fitness: 0.008655911037919737

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5662025213241577, cd=0.23037801682949066, cm=-0.18867449462413788
  Angle -9: cl=-0.5992639064788818, cd=0.19813260436058044, cm=-0.18452979624271393
  Angle -8: cl=-0.6216722726821899, cd=0.16279363632202148, cm=-0.1823936253786087
  Angle -7: cl=-0.6616400480270386, cd=0.12817783653736115, cm=-0.17617325484752655
  Angle -6: cl=-0.6217705011367798, cd=0.11469750106334686, cm=-0.1610592156648636
  Angle -5: cl=-0.515579879283905, cd=0.1037529706954956, cm=-0.1487068384885788
  Angle -4: cl=-0.42002901434898376, cd=0.0981956496834755, cm=-0.13555629551410675
  Angle -3: cl=-0.3169242739677429, cd=0.09184090793132782, cm=-0.12121157348155975
  Angle -2: cl=-0.24143469333648682, cd=0.08598940074443817, cm=-0.09719394147396088
  Angle -1: cl=-0.18132205307483673, cd=0.08156226575374603, cm=-0.06799696385860443
  Angle 0: cl=-0.11736281216144562, cd=0.08128156512975693, cm=-0.03921608626842499
  Angle 1: cl=-0.037786439061164856, cd=0.0815437063574791, cm=-0.016584143042564392
  Angle 2: cl=0.04545515775680542, cd=0.08277895301580429, cm=-0.001558065414428711
  Angle 3: cl=0.27577829360961914, cd=0.07080920785665512, cm=0.0005317032337188721
  Angle 4: cl=0.37741631269454956, cd=0.0751611739397049, cm=0.005303740501403809
  Angle 5: cl=0.4760092794895172, cd=0.083050437271595, cm=0.008781194686889648
  Angle 6: cl=0.5705394744873047, cd=0.09000369906425476, cm=0.010974869132041931
  Angle 7: cl=0.6605921983718872, cd=0.09660017490386963, cm=0.013202503323554993
  Angle 8: cl=0.7508988380432129, cd=0.10171526670455933, cm=0.011096969246864319
  Angle 9: cl=0.8447813987731934, cd=0.10567484050989151, cm=0.0029327422380447388
  Angle 10: cl=0.9446408748626709, cd=0.1102646216750145, cm=-0.005090370774269104
Genotype [0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5661793351173401, cd=0.22960558533668518, cm=-0.18822316825389862
  Angle -9: cl=-0.5990535020828247, cd=0.19735215604305267, cm=-0.18435238301753998
  Angle -8: cl=-0.621647298336029, cd=0.16202719509601593, cm=-0.18222491443157196
  Angle -7: cl=-0.661690354347229, cd=0.12753582000732422, cm=-0.175566628575325
  Angle -6: cl=-0.6226750612258911, cd=0.1144004687666893, cm=-0.16054780781269073
  Angle -5: cl=-0.5169520378112793, cd=0.10355739295482635, cm=-0.1480131298303604
  Angle -4: cl=-0.4214329123497009, cd=0.09807935357093811, cm=-0.13489766418933868
  Angle -3: cl=-0.3183325529098511, cd=0.091682069003582, cm=-0.12045498192310333
  Angle -2: cl=-0.24383214116096497, cd=0.08576777577400208, cm=-0.09595222771167755
  Angle -1: cl=-0.18400873243808746, cd=0.08134860545396805, cm=-0.0668305903673172
  Angle 0: cl=-0.12012206017971039, cd=0.08115151524543762, cm=-0.03810517489910126
  Angle 1: cl=-0.04180428385734558, cd=0.08139075338840485, cm=-0.015399739146232605
  Angle 2: cl=0.0416773185133934, cd=0.08336129784584045, cm=-0.0010692030191421509
  Angle 3: cl=0.274305135011673, cd=0.07116326689720154, cm=0.0008955299854278564
  Angle 4: cl=0.3721713423728943, cd=0.07588928937911987, cm=0.005880028009414673
  Angle 5: cl=0.4708423614501953, cd=0.08346488326787949, cm=0.009379267692565918
  Angle 6: cl=0.5655869245529175, cd=0.09037145972251892, cm=0.011514812707901001
  Angle 7: cl=0.6562128067016602, cd=0.09695946425199509, cm=0.013690590858459473
  Angle 8: cl=0.7467159628868103, cd=0.10179681330919266, cm=0.010883167386054993
  Angle 9: cl=0.8401328325271606, cd=0.10574077814817429, cm=0.0027200132608413696
  Angle 10: cl=0.9401770830154419, cd=0.11035269498825073, cm=-0.00531257688999176
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5623586177825928, cd=0.22959618270397186, cm=-0.1884366124868393
  Angle -9: cl=-0.5913159847259521, cd=0.19665372371673584, cm=-0.18509463965892792
  Angle -8: cl=-0.6139875650405884, cd=0.16139400005340576, cm=-0.18287153542041779
  Angle -7: cl=-0.653713047504425, cd=0.12741945683956146, cm=-0.17633484303951263
  Angle -6: cl=-0.6151925921440125, cd=0.11380264163017273, cm=-0.16122381389141083
  Angle -5: cl=-0.5145948529243469, cd=0.10394080728292465, cm=-0.14826522767543793
  Angle -4: cl=-0.41884806752204895, cd=0.09853734821081161, cm=-0.13511539995670319
  Angle -3: cl=-0.31600138545036316, cd=0.09225782006978989, cm=-0.1208651214838028
  Angle -2: cl=-0.24341511726379395, cd=0.08652333170175552, cm=-0.09619899094104767
  Angle -1: cl=-0.1829473376274109, cd=0.0819610133767128, cm=-0.06696157157421112
  Angle 0: cl=-0.11659814417362213, cd=0.08169364929199219, cm=-0.03889964520931244
  Angle 1: cl=-0.03620084375143051, cd=0.0819888487458229, cm=-0.01640622317790985
  Angle 2: cl=0.04744812846183777, cd=0.08321385830640793, cm=-0.0013792216777801514
  Angle 3: cl=0.287238746881485, cd=0.07033107429742813, cm=0.0001704394817352295
  Angle 4: cl=0.38284748792648315, cd=0.07556373625993729, cm=0.005147218704223633
  Angle 5: cl=0.4815575182437897, cd=0.08357011526823044, cm=0.00859878957271576
  Angle 6: cl=0.5776553153991699, cd=0.0903811976313591, cm=0.010544002056121826
  Angle 7: cl=0.66813725233078, cd=0.09697963297367096, cm=0.012757077813148499
  Angle 8: cl=0.7590120434761047, cd=0.10194080322980881, cm=0.010117888450622559
  Angle 9: cl=0.8532139658927917, cd=0.10598664730787277, cm=0.0018212348222732544
  Angle 10: cl=0.9520353078842163, cd=0.11051233857870102, cm=-0.00616706907749176
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.304798218255952]:
  Angle -10: cl=-0.5623374581336975, cd=0.23036058247089386, cm=-0.18859578669071198
  Angle -9: cl=-0.5913790464401245, cd=0.19738195836544037, cm=-0.18522317707538605
  Angle -8: cl=-0.6139788627624512, cd=0.16211099922657013, cm=-0.18312259018421173
  Angle -7: cl=-0.653679609298706, cd=0.12803150713443756, cm=-0.17696042358875275
  Angle -6: cl=-0.6141902804374695, cd=0.11406572163105011, cm=-0.16182835400104523
  Angle -5: cl=-0.512447714805603, cd=0.10397969186306, cm=-0.1489846557378769
  Angle -4: cl=-0.417493999004364, cd=0.0986439511179924, cm=-0.13575468957424164
  Angle -3: cl=-0.3147236704826355, cd=0.09243028610944748, cm=-0.12160004675388336
  Angle -2: cl=-0.24090471863746643, cd=0.08673888444900513, cm=-0.09741367399692535
  Angle -1: cl=-0.18017597496509552, cd=0.08219331502914429, cm=-0.06821699440479279
  Angle 0: cl=-0.1137986034154892, cd=0.08182363212108612, cm=-0.0399278849363327
  Angle 1: cl=-0.03220050036907196, cd=0.08215807378292084, cm=-0.017591729760169983
  Angle 2: cl=0.051130980253219604, cd=0.08296537399291992, cm=-0.0021631717681884766
  Angle 3: cl=0.2886033356189728, cd=0.07001008093357086, cm=-0.00016860663890838623
  Angle 4: cl=0.38793763518333435, cd=0.07485644519329071, cm=0.004584357142448425
  Angle 5: cl=0.486468106508255, cd=0.0831398293375969, cm=0.007992744445800781
  Angle 6: cl=0.5821706652641296, cd=0.09004541486501694, cm=0.010046154260635376
  Angle 7: cl=0.672398030757904, cd=0.09662681072950363, cm=0.012263134121894836
  Angle 8: cl=0.7631058096885681, cd=0.10183948278427124, cm=0.010349035263061523
  Angle 9: cl=0.8574199080467224, cd=0.10588140785694122, cm=0.0020806342363357544
  Angle 10: cl=0.9564494490623474, cd=0.11042798310518265, cm=-0.005920574069023132
Genotype [0.0085, 0.4355853897173502, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.702240230350467, 11.300367491003511]:
  Angle -10: cl=-0.5639235973358154, cd=0.22972704470157623, cm=-0.18644578754901886
  Angle -9: cl=-0.5992129445075989, cd=0.1989879459142685, cm=-0.18011058866977692
  Angle -8: cl=-0.6282788515090942, cd=0.1658736616373062, cm=-0.1761958748102188
  Angle -7: cl=-0.6563111543655396, cd=0.13143973052501678, cm=-0.1700194925069809
  Angle -6: cl=-0.6274621486663818, cd=0.11722477525472641, cm=-0.15712834894657135
  Angle -5: cl=-0.5126804113388062, cd=0.10499877482652664, cm=-0.14471633732318878
  Angle -4: cl=-0.39894720911979675, cd=0.09532091021537781, cm=-0.13258154690265656
  Angle -3: cl=-0.2951854467391968, cd=0.08865690231323242, cm=-0.11788438260555267
  Angle -2: cl=-0.2183835804462433, cd=0.08227959275245667, cm=-0.0945751816034317
  Angle -1: cl=-0.16050507128238678, cd=0.07914471626281738, cm=-0.06502650678157806
  Angle 0: cl=-0.10036404430866241, cd=0.07910498231649399, cm=-0.03496570885181427
  Angle 1: cl=-0.03525255620479584, cd=0.08006161451339722, cm=-0.009676411747932434
  Angle 2: cl=0.043796658515930176, cd=0.08479490131139755, cm=0.0025935620069503784
  Angle 3: cl=0.2704663872718811, cd=0.07384582608938217, cm=0.005486637353897095
  Angle 4: cl=0.35688960552215576, cd=0.07950878143310547, cm=0.011190727353096008
  Angle 5: cl=0.44600674510002136, cd=0.08569955825805664, cm=0.015446186065673828
  Angle 6: cl=0.5359106063842773, cd=0.09326579421758652, cm=0.018361061811447144
  Angle 7: cl=0.6300525069236755, cd=0.09894154965877533, cm=0.017690643668174744
  Angle 8: cl=0.7214170694351196, cd=0.1021137684583664, cm=0.010857537388801575
  Angle 9: cl=0.8119358420372009, cd=0.10575150698423386, cm=0.002456560730934143
  Angle 10: cl=0.9095080494880676, cd=0.1100730374455452, cm=-0.005673453211784363
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5626762509346008, cd=0.2296537607908249, cm=-0.18842901289463043
  Angle -9: cl=-0.5915236473083496, cd=0.19669276475906372, cm=-0.185052290558815
  Angle -8: cl=-0.6143909692764282, cd=0.16139760613441467, cm=-0.18283788859844208
  Angle -7: cl=-0.6540801525115967, cd=0.12738296389579773, cm=-0.17632873356342316
  Angle -6: cl=-0.6155490875244141, cd=0.11380346119403839, cm=-0.16119907796382904
  Angle -5: cl=-0.5150814056396484, cd=0.10394478589296341, cm=-0.14829717576503754
  Angle -4: cl=-0.4192013144493103, cd=0.09852690249681473, cm=-0.13510404527187347
  Angle -3: cl=-0.31633245944976807, cd=0.09224149584770203, cm=-0.12082810699939728
  Angle -2: cl=-0.24360939860343933, cd=0.08647964149713516, cm=-0.09616754949092865
  Angle -1: cl=-0.18322554230690002, cd=0.08193504810333252, cm=-0.06698356568813324
  Angle 0: cl=-0.1167534738779068, cd=0.08165394514799118, cm=-0.038857921957969666
  Angle 1: cl=-0.036532968282699585, cd=0.08195926994085312, cm=-0.016354933381080627
  Angle 2: cl=0.04686695337295532, cd=0.08323226869106293, cm=-0.0013623237609863281
  Angle 3: cl=0.2858971357345581, cd=0.0704464316368103, cm=0.0002623945474624634
  Angle 4: cl=0.3824443817138672, cd=0.07557014375925064, cm=0.005176454782485962
  Angle 5: cl=0.4807509779930115, cd=0.08355893939733505, cm=0.008649200201034546
  Angle 6: cl=0.5768765211105347, cd=0.09039927273988724, cm=0.01060187816619873
  Angle 7: cl=0.6674919724464417, cd=0.09697438031435013, cm=0.012805849313735962
  Angle 8: cl=0.7582440376281738, cd=0.10191905498504639, cm=0.010110870003700256
  Angle 9: cl=0.8524561524391174, cd=0.10597827285528183, cm=0.0018369853496551514
  Angle 10: cl=0.9512701630592346, cd=0.11050324141979218, cm=-0.006127849221229553
