Experiment: Nash_Combination_Experiment_48
Generation: 31
Generation Type: u
Timestamp: 20231226_180725

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.691287509306329, 11.300367491003511] - Base Fitness: 0.08678044872332151, Adjusted Fitness: 0.10067466275226271
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07041548258530417, Adjusted Fitness: 0.15591202962343692
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.23531337942096636, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5495516720586034, Adjusted Fitness: -0.5418644284150061
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.6465881911281866, 11.257950689894393] - Base Fitness: 0.06486252332214233, Adjusted Fitness: 0.07856009286730975
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.373268202844543, Adjusted Fitness: -0.35441872623249904
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.373268202844543, Adjusted Fitness: -0.35441872623249904
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.34413453555221574
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.8206569411309771, 0.26, -0.015, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5621638706454235, Adjusted Fitness: -0.5543193183388856
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.5346153525828702
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.06275907677536686, Adjusted Fitness: 0.16467189919945477
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08686144115513846, Adjusted Fitness: 0.3130793110881512
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13368302951593122, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06522164256583875, Adjusted Fitness: 0.07891989825377109
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07041548258530417, Adjusted Fitness: 0.15591202962343692
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.42809442177870866, 0.13, -0.850526789344098, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.310144217239614] - Base Fitness: 0.02280964592724904, Adjusted Fitness: 0.03609726469735337
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08686144115513846, Adjusted Fitness: 0.3130793110881512
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.7930046195841535
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08686144115513846, Adjusted Fitness: 0.3130793110881512
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06576815412032722, Adjusted Fitness: 0.1386037778839259
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2569767678884594, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.010938844864113053, Adjusted Fitness: 0.0020112889980776587
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.5928129267785891
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.681938448158008, 11.300367491003511] - Base Fitness: -0.3537004701217657, Adjusted Fitness: -0.3441570902006608
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.7006825425334845
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.08782963197720255, Adjusted Fitness: 0.23891716604090366
[0.0085, 0.4453466623768622, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07431932420237632, Adjusted Fitness: 0.08810344560948466

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.691287509306329, 11.300367491003511]:
  Angle -10: cl=-0.5621649622917175, cd=0.23032282292842865, cm=-0.18857146799564362
  Angle -9: cl=-0.5912606120109558, cd=0.19732655584812164, cm=-0.18521694839000702
  Angle -8: cl=-0.6139373779296875, cd=0.16206805408000946, cm=-0.1831098347902298
  Angle -7: cl=-0.653533399105072, cd=0.12799635529518127, cm=-0.17694182693958282
  Angle -6: cl=-0.6140109896659851, cd=0.11404123157262802, cm=-0.1617632657289505
  Angle -5: cl=-0.5125728845596313, cd=0.10398026555776596, cm=-0.14892397820949554
  Angle -4: cl=-0.41747868061065674, cd=0.09863995015621185, cm=-0.1357124298810959
  Angle -3: cl=-0.314779669046402, cd=0.09242729842662811, cm=-0.12156741321086884
  Angle -2: cl=-0.24108847975730896, cd=0.0867285504937172, cm=-0.09735222160816193
  Angle -1: cl=-0.18034230172634125, cd=0.0821615681052208, cm=-0.06805862486362457
  Angle 0: cl=-0.11394307017326355, cd=0.08180857449769974, cm=-0.03985147178173065
  Angle 1: cl=-0.03252503275871277, cd=0.08215974271297455, cm=-0.017508313059806824
  Angle 2: cl=0.051084574311971664, cd=0.08296649158000946, cm=-0.0020796209573745728
  Angle 3: cl=0.2889319658279419, cd=0.07002085447311401, cm=-0.00016379356384277344
  Angle 4: cl=0.3878651261329651, cd=0.07489380985498428, cm=0.004576548933982849
  Angle 5: cl=0.48625484108924866, cd=0.08318596333265305, cm=0.008034184575080872
  Angle 6: cl=0.5819156169891357, cd=0.0900777205824852, cm=0.010099604725837708
  Angle 7: cl=0.6723864674568176, cd=0.09664914757013321, cm=0.012294739484786987
  Angle 8: cl=0.763050377368927, cd=0.10185747593641281, cm=0.010306179523468018
  Angle 9: cl=0.8572971820831299, cd=0.10589725524187088, cm=0.002015635371208191
  Angle 10: cl=0.9563334584236145, cd=0.11044050753116608, cm=-0.005957797169685364
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5621927380561829, cd=0.22980466485023499, cm=-0.18846465647220612
  Angle -9: cl=-0.5912615656852722, cd=0.19688880443572998, cm=-0.1851406842470169
  Angle -8: cl=-0.6138914823532104, cd=0.16158781945705414, cm=-0.1829688996076584
  Angle -7: cl=-0.6536028385162354, cd=0.12754571437835693, cm=-0.17652155458927155
  Angle -6: cl=-0.6146199703216553, cd=0.11383789777755737, cm=-0.16139163076877594
  Angle -5: cl=-0.5139316320419312, cd=0.1039423793554306, cm=-0.1484350711107254
  Angle -4: cl=-0.41856878995895386, cd=0.09858160465955734, cm=-0.1352941244840622
  Angle -3: cl=-0.31554165482521057, cd=0.09229541569948196, cm=-0.12104125320911407
  Angle -2: cl=-0.24278846383094788, cd=0.08658751100301743, cm=-0.09655259549617767
  Angle -1: cl=-0.1823057234287262, cd=0.08201637864112854, cm=-0.0673077255487442
  Angle 0: cl=-0.11577068269252777, cd=0.08171862363815308, cm=-0.03914903104305267
  Angle 1: cl=-0.035027824342250824, cd=0.08203651010990143, cm=-0.016745105385780334
  Angle 2: cl=0.048514485359191895, cd=0.08306898176670074, cm=-0.0014881789684295654
  Angle 3: cl=0.2873019278049469, cd=0.07029759138822556, cm=0.0001300126314163208
  Angle 4: cl=0.3845171630382538, cd=0.0753614753484726, cm=0.00495302677154541
  Angle 5: cl=0.48296481370925903, cd=0.08346541970968246, cm=0.008439496159553528
  Angle 6: cl=0.5787946581840515, cd=0.09030313044786453, cm=0.010432377457618713
  Angle 7: cl=0.6695343852043152, cd=0.09689075499773026, cm=0.012628287076950073
  Angle 8: cl=0.7601729035377502, cd=0.10191336274147034, cm=0.010151922702789307
  Angle 9: cl=0.8545241355895996, cd=0.10597937554121017, cm=0.0018661916255950928
  Angle 10: cl=0.9533475041389465, cd=0.11049660295248032, cm=-0.006122127175331116
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.23531337942096636, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5619232654571533, cd=0.21096156537532806, cm=-0.18434129655361176
  Angle -9: cl=-0.5925000309944153, cd=0.17896106839179993, cm=-0.1804930418729782
  Angle -8: cl=-0.6195851564407349, cd=0.14639663696289062, cm=-0.17554979026317596
  Angle -7: cl=-0.6570688486099243, cd=0.11983266472816467, cm=-0.16479657590389252
  Angle -6: cl=-0.6366039514541626, cd=0.10917092114686966, cm=-0.15041883289813995
  Angle -5: cl=-0.5609263181686401, cd=0.10276632010936737, cm=-0.1340171843767166
  Angle -4: cl=-0.46772176027297974, cd=0.09568547457456589, cm=-0.11538539826869965
  Angle -3: cl=-0.3826286792755127, cd=0.08805204182863235, cm=-0.09206618368625641
  Angle -2: cl=-0.30887240171432495, cd=0.08182727545499802, cm=-0.06609715521335602
  Angle -1: cl=-0.25109589099884033, cd=0.07840143889188766, cm=-0.03797043859958649
  Angle 0: cl=-0.19313694536685944, cd=0.08332443982362747, cm=-0.01853339374065399
  Angle 1: cl=-0.12207317352294922, cd=0.09084418416023254, cm=-0.002748265862464905
  Angle 2: cl=-0.040558114647865295, cd=0.0961327776312828, cm=0.009881436824798584
  Angle 3: cl=0.18391890823841095, cd=0.085570327937603, cm=0.012041553854942322
  Angle 4: cl=0.273139089345932, cd=0.09091547131538391, cm=0.01745864748954773
  Angle 5: cl=0.3757060468196869, cd=0.09585288912057877, cm=0.02102889120578766
  Angle 6: cl=0.47050222754478455, cd=0.09973688423633575, cm=0.019811272621154785
  Angle 7: cl=0.5677118897438049, cd=0.10120894759893417, cm=0.01391512155532837
  Angle 8: cl=0.6594631671905518, cd=0.10402397066354752, cm=0.006390318274497986
  Angle 9: cl=0.7532440423965454, cd=0.10824856907129288, cm=-0.0023290812969207764
  Angle 10: cl=0.8591611981391907, cd=0.11003037542104721, cm=-0.019330546259880066
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.6465881911281866, 11.257950689894393]:
  Angle -10: cl=-0.5626916885375977, cd=0.22983765602111816, cm=-0.18847422301769257
  Angle -9: cl=-0.5916696190834045, cd=0.19683440029621124, cm=-0.18508417904376984
  Angle -8: cl=-0.6144794225692749, cd=0.16158339381217957, cm=-0.18288199603557587
  Angle -7: cl=-0.6541320085525513, cd=0.12751160562038422, cm=-0.17643748223781586
  Angle -6: cl=-0.6153873801231384, cd=0.11386672407388687, cm=-0.16135568916797638
  Angle -5: cl=-0.514522135257721, cd=0.10394110530614853, cm=-0.14841331541538239
  Angle -4: cl=-0.4189195930957794, cd=0.09854697436094284, cm=-0.13526643812656403
  Angle -3: cl=-0.3160155117511749, cd=0.0922793596982956, cm=-0.12100620567798615
  Angle -2: cl=-0.24296656250953674, cd=0.08655520528554916, cm=-0.09651367366313934
  Angle -1: cl=-0.18262368440628052, cd=0.08199651539325714, cm=-0.0672813206911087
  Angle 0: cl=-0.11611650884151459, cd=0.08169727027416229, cm=-0.03912605345249176
  Angle 1: cl=-0.03557944297790527, cd=0.08198670297861099, cm=-0.016664639115333557
  Angle 2: cl=0.047784432768821716, cd=0.08308462798595428, cm=-0.0014894455671310425
  Angle 3: cl=0.2865763008594513, cd=0.07031536102294922, cm=0.00012604892253875732
  Angle 4: cl=0.38370412588119507, cd=0.07539042085409164, cm=0.004984185099601746
  Angle 5: cl=0.48221591114997864, cd=0.08343467116355896, cm=0.00845402479171753
  Angle 6: cl=0.5780968070030212, cd=0.09029325097799301, cm=0.010467678308486938
  Angle 7: cl=0.6685323119163513, cd=0.096865214407444, cm=0.012645378708839417
  Angle 8: cl=0.7595252394676208, cd=0.10188204050064087, cm=0.010222911834716797
  Angle 9: cl=0.853662371635437, cd=0.10594691336154938, cm=0.001916155219078064
  Angle 10: cl=0.9525244832038879, cd=0.1104772761464119, cm=-0.006086185574531555
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626639127731323, cd=0.22960463166236877, cm=-0.18842454254627228
  Angle -9: cl=-0.5914812684059143, cd=0.1966656744480133, cm=-0.18505237996578217
  Angle -8: cl=-0.6142580509185791, cd=0.16137383878231049, cm=-0.18282978236675262
  Angle -7: cl=-0.6539096832275391, cd=0.12738372385501862, cm=-0.17625387012958527
  Angle -6: cl=-0.6155150532722473, cd=0.11378252506256104, cm=-0.16115526854991913
  Angle -5: cl=-0.5151447653770447, cd=0.10393555462360382, cm=-0.1482531577348709
  Angle -4: cl=-0.41929206252098083, cd=0.09852872043848038, cm=-0.1350778490304947
  Angle -3: cl=-0.3163816034793854, cd=0.09222760796546936, cm=-0.12077118456363678
  Angle -2: cl=-0.24383503198623657, cd=0.08647190034389496, cm=-0.09611491858959198
  Angle -1: cl=-0.18333686888217926, cd=0.08192116022109985, cm=-0.06691275537014008
  Angle 0: cl=-0.11690667271614075, cd=0.08165716379880905, cm=-0.038796380162239075
  Angle 1: cl=-0.03666628897190094, cd=0.08193562924861908, cm=-0.016298964619636536
  Angle 2: cl=0.04670080542564392, cd=0.08326427638530731, cm=-0.0013467371463775635
  Angle 3: cl=0.28596067428588867, cd=0.07044033706188202, cm=0.00028990209102630615
  Angle 4: cl=0.3822007179260254, cd=0.07563207298517227, cm=0.005193173885345459
  Angle 5: cl=0.4808031916618347, cd=0.08361179381608963, cm=0.008629411458969116
  Angle 6: cl=0.5766618847846985, cd=0.09041082859039307, cm=0.010637238621711731
  Angle 7: cl=0.667145311832428, cd=0.09699786454439163, cm=0.012840285897254944
  Angle 8: cl=0.7581703066825867, cd=0.10193002223968506, cm=0.010091245174407959
  Angle 9: cl=0.8520910739898682, cd=0.10598041117191315, cm=0.0018475353717803955
  Angle 10: cl=0.9510825872421265, cd=0.11051647365093231, cm=-0.006180569529533386
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626639127731323, cd=0.22960463166236877, cm=-0.18842454254627228
  Angle -9: cl=-0.5914812684059143, cd=0.1966656744480133, cm=-0.18505237996578217
  Angle -8: cl=-0.6142580509185791, cd=0.16137383878231049, cm=-0.18282978236675262
  Angle -7: cl=-0.6539096832275391, cd=0.12738372385501862, cm=-0.17625387012958527
  Angle -6: cl=-0.6155150532722473, cd=0.11378252506256104, cm=-0.16115526854991913
  Angle -5: cl=-0.5151447653770447, cd=0.10393555462360382, cm=-0.1482531577348709
  Angle -4: cl=-0.41929206252098083, cd=0.09852872043848038, cm=-0.1350778490304947
  Angle -3: cl=-0.3163816034793854, cd=0.09222760796546936, cm=-0.12077118456363678
  Angle -2: cl=-0.24383503198623657, cd=0.08647190034389496, cm=-0.09611491858959198
  Angle -1: cl=-0.18333686888217926, cd=0.08192116022109985, cm=-0.06691275537014008
  Angle 0: cl=-0.11690667271614075, cd=0.08165716379880905, cm=-0.038796380162239075
  Angle 1: cl=-0.03666628897190094, cd=0.08193562924861908, cm=-0.016298964619636536
  Angle 2: cl=0.04670080542564392, cd=0.08326427638530731, cm=-0.0013467371463775635
  Angle 3: cl=0.28596067428588867, cd=0.07044033706188202, cm=0.00028990209102630615
  Angle 4: cl=0.3822007179260254, cd=0.07563207298517227, cm=0.005193173885345459
  Angle 5: cl=0.4808031916618347, cd=0.08361179381608963, cm=0.008629411458969116
  Angle 6: cl=0.5766618847846985, cd=0.09041082859039307, cm=0.010637238621711731
  Angle 7: cl=0.667145311832428, cd=0.09699786454439163, cm=0.012840285897254944
