Experiment: Nash_Combination_Experiment_48
Generation: 47
Generation Type: u
Timestamp: 20231226_181111

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.28418556143] - Base Fitness: 0.08455155296942674, Adjusted Fitness: 0.10684520776862017
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.700397718747035, 11.282098297953354] - Base Fitness: -0.19538676894122778, Adjusted Fitness: -0.18703095052880236
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.300367491003511] - Base Fitness: 0.0849898183326577, Adjusted Fitness: 0.15353057042975138
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.300367491003511] - Base Fitness: 0.0849898183326577, Adjusted Fitness: 0.15353057042975138
[0.0085, 0.45516643857812505, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08337445218182278, Adjusted Fitness: 0.11691162350769486
[0.0085, 0.4446377674639967, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06859757162672894, Adjusted Fitness: 0.11306752618358727
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.300367491003511] - Base Fitness: 0.0817997887704681, Adjusted Fitness: 0.9303166155147881
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5922337677993834
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13753856578950532, -0.003, 0.0025, 7.6372550362214175, 11.300367491003511] - Base Fitness: 0.06086171363905612, Adjusted Fitness: 0.07173542515865322
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.45516643857812505, 0.13, -0.7818449392521902, 0.26, -0.023, 0.14349255156198049, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.054702805219714636, Adjusted Fitness: 0.06552204171729746
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.264197587024212] - Base Fitness: 0.08689094371652906, Adjusted Fitness: 0.10922513302782191
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.4446377674639967, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06859757162672894, Adjusted Fitness: 0.11306752618358727
[0.0085, 0.4446377674639967, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06859757162672894, Adjusted Fitness: 0.11306752618358727
[0.0085, 0.46, 0.13, -0.7672403729048873, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08156349672645227, Adjusted Fitness: 0.09260696035742766
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.28050440203584104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.300367491003511] - Base Fitness: 0.0849898183326577, Adjusted Fitness: 0.15353057042975138
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.73503393883113, 11.300367491003511] - Base Fitness: 0.08062981853879735, Adjusted Fitness: 0.11431028047885544
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700397718747035, 11.2663936650313] - Base Fitness: 0.08574481355602613, Adjusted Fitness: 0.10805624819719764
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.28050440203584104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6463003277713835, 11.2663936650313] - Base Fitness: 0.08854633801728055, Adjusted Fitness: 0.09964481785481513
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.28050440203584104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.45516643857812505, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08337445218182278, Adjusted Fitness: 0.11691162350769486
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.4144169174460183, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.008323379935484152, Adjusted Fitness: 0.0018974725782449492
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 28.34451909101104

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.28418556143]:
  Angle -10: cl=-0.562349259853363, cd=0.23037870228290558, cm=-0.18854309618473053
  Angle -9: cl=-0.5916902422904968, cd=0.19741962850093842, cm=-0.1852327436208725
  Angle -8: cl=-0.6142460703849792, cd=0.1621352732181549, cm=-0.183136984705925
  Angle -7: cl=-0.6538475751876831, cd=0.12805089354515076, cm=-0.17698197066783905
  Angle -6: cl=-0.6146409511566162, cd=0.11408731341362, cm=-0.1618289202451706
  Angle -5: cl=-0.5125889182090759, cd=0.10397177189588547, cm=-0.1489611715078354
  Angle -4: cl=-0.4176335036754608, cd=0.09862697124481201, cm=-0.13573391735553741
  Angle -3: cl=-0.31495505571365356, cd=0.0924236923456192, cm=-0.12155561149120331
  Angle -2: cl=-0.24097096920013428, cd=0.08671487122774124, cm=-0.09744106233119965
  Angle -1: cl=-0.180327370762825, cd=0.08215723931789398, cm=-0.06821133196353912
  Angle 0: cl=-0.1139373630285263, cd=0.0818130150437355, cm=-0.03993739187717438
  Angle 1: cl=-0.03245990723371506, cd=0.08212742954492569, cm=-0.017572477459907532
  Angle 2: cl=0.050958286970853806, cd=0.08294844627380371, cm=-0.0021226853132247925
  Angle 3: cl=0.2879891097545624, cd=0.07005785405635834, cm=-0.00019219517707824707
  Angle 4: cl=0.38751834630966187, cd=0.07486305385828018, cm=0.004583790898323059
  Angle 5: cl=0.4861135184764862, cd=0.08312833309173584, cm=0.008009195327758789
  Angle 6: cl=0.5816810727119446, cd=0.0900421217083931, cm=0.010071530938148499
  Angle 7: cl=0.6720567941665649, cd=0.09661389887332916, cm=0.012290716171264648
  Angle 8: cl=0.7626552581787109, cd=0.10183458775281906, cm=0.010369881987571716
  Angle 9: cl=0.8570185303688049, cd=0.10588303208351135, cm=0.0020692646503448486
  Angle 10: cl=0.9560697674751282, cd=0.11041287332773209, cm=-0.005921587347984314
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.700397718747035, 11.282098297953354]:
  Angle -10: cl=-0.5392166376113892, cd=0.22132518887519836, cm=-0.18566663563251495
  Angle -9: cl=-0.5632079839706421, cd=0.18805719912052155, cm=-0.1834232658147812
  Angle -8: cl=-0.5872865915298462, cd=0.1532570868730545, cm=-0.1800776869058609
  Angle -7: cl=-0.6184560060501099, cd=0.1262809783220291, cm=-0.17005254328250885
  Angle -6: cl=-0.6067379713058472, cd=0.11008360236883163, cm=-0.15780667960643768
  Angle -5: cl=-0.5264204144477844, cd=0.10298056155443192, cm=-0.14232708513736725
  Angle -4: cl=-0.4264755845069885, cd=0.09681877493858337, cm=-0.1285959631204605
  Angle -3: cl=-0.3364591598510742, cd=0.08973868936300278, cm=-0.10889764130115509
  Angle -2: cl=-0.2734849154949188, cd=0.08385075628757477, cm=-0.08132310211658478
  Angle -1: cl=-0.21435774862766266, cd=0.08000274002552032, cm=-0.05202130973339081
  Angle 0: cl=-0.14806048572063446, cd=0.07972127944231033, cm=-0.02528025209903717
  Angle 1: cl=-0.08035268634557724, cd=0.08608934283256531, cm=-0.007958129048347473
  Angle 2: cl=0.0022877920418977737, cd=0.09110606461763382, cm=0.0037865936756134033
  Angle 3: cl=0.2316788285970688, cd=0.07980667799711227, cm=0.0053059011697769165
  Angle 4: cl=0.32044297456741333, cd=0.08542108535766602, cm=0.010943487286567688
  Angle 5: cl=0.41536447405815125, cd=0.09121501445770264, cm=0.014166921377182007
  Angle 6: cl=0.5149134397506714, cd=0.0967862606048584, cm=0.017187833786010742
  Angle 7: cl=0.608832836151123, cd=0.10097675025463104, cm=0.013250082731246948
  Angle 8: cl=0.7004378437995911, cd=0.10424154251813889, cm=0.005783647298812866
  Angle 9: cl=0.7940237522125244, cd=0.10832254588603973, cm=-0.00233672559261322
  Angle 10: cl=0.8847202658653259, cd=0.11585424095392227, cm=-0.012282058596611023
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.300367491003511]:
  Angle -10: cl=-0.5625842213630676, cd=0.23053130507469177, cm=-0.18864570558071136
  Angle -9: cl=-0.5918989181518555, cd=0.19762323796749115, cm=-0.1852266639471054
  Angle -8: cl=-0.6147505640983582, cd=0.16241806745529175, cm=-0.18309848010540009
  Angle -7: cl=-0.6541585922241211, cd=0.12811315059661865, cm=-0.17702458798885345
  Angle -6: cl=-0.61467444896698, cd=0.11416563391685486, cm=-0.16188253462314606
  Angle -5: cl=-0.5125453472137451, cd=0.10397381335496902, cm=-0.14906518161296844
  Angle -4: cl=-0.41751420497894287, cd=0.0986374244093895, cm=-0.1358504444360733
  Angle -3: cl=-0.3148978352546692, cd=0.0924314633011818, cm=-0.12167222797870636
  Angle -2: cl=-0.24076470732688904, cd=0.08674678206443787, cm=-0.09766526520252228
  Angle -1: cl=-0.1801641881465912, cd=0.08217024058103561, cm=-0.0683974176645279
  Angle 0: cl=-0.11367298662662506, cd=0.08178634941577911, cm=-0.04005648195743561
  Angle 1: cl=-0.0320918932557106, cd=0.08214452862739563, cm=-0.017786100506782532
  Angle 2: cl=0.05129264295101166, cd=0.08295255899429321, cm=-0.0023122280836105347
  Angle 3: cl=0.28697025775909424, cd=0.07007653266191483, cm=-0.00014477968215942383
  Angle 4: cl=0.3878229260444641, cd=0.0747438594698906, cm=0.004470363259315491
  Angle 5: cl=0.4864998161792755, cd=0.08304917812347412, cm=0.00796055793762207
  Angle 6: cl=0.58200603723526, cd=0.08994696289300919, cm=0.01005643606185913
  Angle 7: cl=0.6722707152366638, cd=0.09654375910758972, cm=0.012219667434692383
  Angle 8: cl=0.7628259062767029, cd=0.10180392116308212, cm=0.010422155261039734
  Angle 9: cl=0.8570611476898193, cd=0.10583160817623138, cm=0.0021931231021881104
  Angle 10: cl=0.9564118981361389, cd=0.11038900911808014, cm=-0.005859389901161194
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.636354525900955, 11.300367491003511]:
  Angle -10: cl=-0.5625842213630676, cd=0.23053130507469177, cm=-0.18864570558071136
  Angle -9: cl=-0.5918989181518555, cd=0.19762323796749115, cm=-0.1852266639471054
  Angle -8: cl=-0.6147505640983582, cd=0.16241806745529175, cm=-0.18309848010540009
  Angle -7: cl=-0.6541585922241211, cd=0.12811315059661865, cm=-0.17702458798885345
  Angle -6: cl=-0.61467444896698, cd=0.11416563391685486, cm=-0.16188253462314606
  Angle -5: cl=-0.5125453472137451, cd=0.10397381335496902, cm=-0.14906518161296844
  Angle -4: cl=-0.41751420497894287, cd=0.0986374244093895, cm=-0.1358504444360733
  Angle -3: cl=-0.3148978352546692, cd=0.0924314633011818, cm=-0.12167222797870636
  Angle -2: cl=-0.24076470732688904, cd=0.08674678206443787, cm=-0.09766526520252228
  Angle -1: cl=-0.1801641881465912, cd=0.08217024058103561, cm=-0.0683974176645279
  Angle 0: cl=-0.11367298662662506, cd=0.08178634941577911, cm=-0.04005648195743561
  Angle 1: cl=-0.0320918932557106, cd=0.08214452862739563, cm=-0.017786100506782532
  Angle 2: cl=0.05129264295101166, cd=0.08295255899429321, cm=-0.0023122280836105347
  Angle 3: cl=0.28697025775909424, cd=0.07007653266191483, cm=-0.00014477968215942383
  Angle 4: cl=0.3878229260444641, cd=0.0747438594698906, cm=0.004470363259315491
  Angle 5: cl=0.4864998161792755, cd=0.08304917812347412, cm=0.00796055793762207
  Angle 6: cl=0.58200603723526, cd=0.08994696289300919, cm=0.01005643606185913
  Angle 7: cl=0.6722707152366638, cd=0.09654375910758972, cm=0.012219667434692383
  Angle 8: cl=0.7628259062767029, cd=0.10180392116308212, cm=0.010422155261039734
  Angle 9: cl=0.8570611476898193, cd=0.10583160817623138, cm=0.0021931231021881104
  Angle 10: cl=0.9564118981361389, cd=0.11038900911808014, cm=-0.005859389901161194
Genotype [0.0085, 0.45516643857812505, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.56061190366745, cd=0.23046718537807465, cm=-0.18839658796787262
  Angle -9: cl=-0.5925043821334839, cd=0.19824381172657013, cm=-0.1840185970067978
  Angle -8: cl=-0.6153546571731567, cd=0.16285771131515503, cm=-0.1819237619638443
  Angle -7: cl=-0.6519834399223328, cd=0.12883995473384857, cm=-0.17573218047618866
  Angle -6: cl=-0.6157417893409729, cd=0.1146152913570404, cm=-0.1610051542520523
  Angle -5: cl=-0.5089203119277954, cd=0.10367699712514877, cm=-0.14862264692783356
  Angle -4: cl=-0.4134068489074707, cd=0.0982227697968483, cm=-0.13551472127437592
  Angle -3: cl=-0.3100893199443817, cd=0.09180820733308792, cm=-0.1210738867521286
  Angle -2: cl=-0.23617848753929138, cd=0.08603458106517792, cm=-0.0971282571554184
  Angle -1: cl=-0.17602114379405975, cd=0.08173435181379318, cm=-0.06779502332210541
  Angle 0: cl=-0.11066193878650665, cd=0.08145912736654282, cm=-0.039197906851768494
  Angle 1: cl=-0.031491510570049286, cd=0.0818851888179779, cm=-0.016422852873802185
  Angle 2: cl=0.051369160413742065, cd=0.08299406617879868, cm=-0.0011497288942337036
  Angle 3: cl=0.29171890020370483, cd=0.07009688019752502, cm=0.000581011176109314
  Angle 4: cl=0.383545458316803, cd=0.07559355348348618, cm=0.00571499764919281
  Angle 5: cl=0.4818873107433319, cd=0.08361285924911499, cm=0.009159237146377563
  Angle 6: cl=0.576116681098938, cd=0.09064032882452011, cm=0.011414363980293274
  Angle 7: cl=0.6671664118766785, cd=0.09719933569431305, cm=0.013448566198348999
  Angle 8: cl=0.757988691329956, cd=0.10191279649734497, cm=0.010285988450050354
