Experiment: Nash_Combination_Experiment_48
Generation: 18
Generation Type: u
Timestamp: 20231226_180411

Genotypes and their Fitness Values:
[0.0085, 0.45553361133131026, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.0223872319015001, Adjusted Fitness: -0.0073365787313132095
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.24626564639602888, Adjusted Fitness: -0.23284583589866087
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289668900719112] - Base Fitness: -0.07342459023067202, Adjusted Fitness: -0.058754467887230814
[0.0085, 0.41, 0.13, -0.8165701588428749, 0.2255013005472494, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.9100327727514376, Adjusted Fitness: -0.9025184908104956
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.05, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.19698745315368074, Adjusted Fitness: -0.16901078778420417
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.653423927585946, 11.309544608142705] - Base Fitness: -0.17885273131360394, Adjusted Fitness: -0.16479651672936962
[0.0085, 0.41, 0.13, -0.8311018869277579, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.18352354527023065, Adjusted Fitness: -0.16950170737104486
[0.0085, 0.4569229379859841, 0.1283543007201293, -0.8419601516024389, 0.26, -0.023, 0.05024263581547582, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.12415181648681901, Adjusted Fitness: -0.10974914244608905
[0.0085, 0.46, 0.11, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.6324856828701045, Adjusted Fitness: -0.622793643154786
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.8165701588428749, 0.26, -0.015, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.653423927585946, 11.304798218255952] - Base Fitness: -0.7099852310575582, Adjusted Fitness: -0.7010676555227995
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0032776813437607544, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.16854882942450394, Adjusted Fitness: -0.15440418130960148
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.8507808143431296, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.309544608142705] - Base Fitness: -0.17876760157727434, Adjusted Fitness: -0.1647181893000949
[0.0085, 0.4569229379859841, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.29751154134921] - Base Fitness: -0.15371568208076727, Adjusted Fitness: -0.13947592372481427
[0.0126, 0.42630028151204347, 0.13, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0032776813437607544, 7.673807546733992, 11.304798218255952] - Base Fitness: -0.8021446109453005, Adjusted Fitness: -0.7935811451816986
[0.0085, 0.46, 0.13, -0.8721044819841258, 0.26, -0.023, 0.05024263581547582, -0.00388643847849368, 0.0032776813437607544, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.1455085247487253, Adjusted Fitness: -0.13123291341826626
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.25413574906704856, -0.023, 0.05, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.3116383824765536, Adjusted Fitness: -0.2988378322648448
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.309544608142705] - Base Fitness: -0.43152816978211894, Adjusted Fitness: -0.41988385067083306
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.05, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.12477024443358545, Adjusted Fitness: -0.11036764187855094
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.07515799845795536, Adjusted Fitness: -0.060392201195145906
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.22133453547402926, Adjusted Fitness: -0.20768374194964165
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.8311018869277579, 0.23284793753447014, -0.023, 0.09651161604007868, -0.003, 0.005, 9.5211502413051, 11.304798218255952] - Base Fitness: -0.9550530052237575, Adjusted Fitness: -0.9475611518037481
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.24445094949692867, Adjusted Fitness: -0.23101566586806876
[0.0085, 0.41, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.5211502413051, 11.304798218255952] - Base Fitness: -0.10735700533506741, Adjusted Fitness: -0.09285059416632967
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.4809734433500202, Adjusted Fitness: -0.469823198451225
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09327734355020442, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.15205907602915772, Adjusted Fitness: -0.13783285292558742
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.1666967493095787, Adjusted Fitness: -0.1382605884452036
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.2690220765314037, Adjusted Fitness: -0.25581015137189705
[0.0085, 0.41, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.07657017414192045, Adjusted Fitness: -0.0618027845678395
[0.0085, 0.41, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.717892041091773, 11.309544608142705] - Base Fitness: -0.22207210632074667, Adjusted Fitness: -0.20841889614868
[0.0085, 0.42630028151204347, 0.13, -0.8165701588428749, 0.26, -0.023, 0.06152240333485967, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.10251405234384306, Adjusted Fitness: -0.08797624053672341
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.0771388864689594, Adjusted Fitness: -0.062358629461342824
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.08679324685606934, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: 0.029202625577835276, Adjusted Fitness: 0.059909090279788586
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.5211502413051, 11.300367491003511] - Base Fitness: -0.16532074884861037, Adjusted Fitness: -0.15115191139670858
[0.0085, 0.41, 0.13, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.673807546733992, 11.304798218255952] - Base Fitness: -0.1611827513156668, Adjusted Fitness: -0.14698826168723617
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.514176163876408, 11.300367491003511] - Base Fitness: -0.12158123166507719, Adjusted Fitness: -0.10716474355174953
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.1536836115290432, Adjusted Fitness: -0.1394566215567813
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.06152240333485967, -0.00388643847849368, 0.0025, 7.685355419507047, 11.280009509119031] - Base Fitness: -0.12972126543701493, Adjusted Fitness: -0.1153263853830044
[0.0085, 0.42630028151204347, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.08312889272871862, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.24992234929142365, Adjusted Fitness: -0.2365298516347261
[0.0085, 0.41, 0.1283543007201293, -0.8507808143431296, 0.25413574906704856, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.3350722608771146, Adjusted Fitness: -0.3225024059085421
[0.0085, 0.42630028151204347, 0.13, -0.7121041831383831, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.29751154134921] - Base Fitness: -0.38275382602333413, Adjusted Fitness: -0.3706271022170801
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.685355419507047, 11.29751154134921] - Base Fitness: -0.2205597442077323, Adjusted Fitness: -0.20690575024987565
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.05, -0.00388643847849368, 0.0032776813437607544, 9.553778494151361, 11.304798218255952] - Base Fitness: -0.34515636918382914, Adjusted Fitness: -0.3326607591236213
[0.0085, 0.41, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.626555083030625, 11.304798218255952] - Base Fitness: -0.2214306609118298, Adjusted Fitness: -0.20777409441419703
[0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.14122313661772096, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.18876229713517564, Adjusted Fitness: -0.1747909788351636
[0.0085, 0.41, 0.1283543007201293, -0.8507808143431296, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 9.553778494151361, 11.309544608142705] - Base Fitness: -0.29576416683064144, Adjusted Fitness: -0.28281841341925923
[0.0085, 0.41, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.05, -0.003, 0.0032776813437607544, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.13212077409652492, Adjusted Fitness: -0.11771502556574268
[0.0126, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.08679324685606934, -0.003, 0.0025, 9.514176163876408, 11.300367491003511] - Base Fitness: -0.7635744890397204, Adjusted Fitness: -0.7550148613323524
[0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 9.5211502413051, 11.309544608142705] - Base Fitness: -0.2968761721461495, Adjusted Fitness: -0.2839395127143313
[0.0126, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.300367491003511] - Base Fitness: -0.7715354982771239, Adjusted Fitness: -0.7630093887801479
[0.0085, 0.4569229379859841, 0.13, -0.8311018869277579, 0.26, -0.023, 0.05024263581547582, -0.00388643847849368, 0.0025, 7.685355419507047, 11.29751154134921] - Base Fitness: -0.0655248496490326, Adjusted Fitness: -0.05082381912753568

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45553361133131026, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.304798218255952]:
  Angle -10: cl=-0.5532302856445312, cd=0.22228528559207916, cm=-0.18784989416599274
  Angle -9: cl=-0.5819512009620667, cd=0.1894189566373825, cm=-0.18437303602695465
  Angle -8: cl=-0.6045647859573364, cd=0.15417039394378662, cm=-0.18200810253620148
  Angle -7: cl=-0.6424911618232727, cd=0.12295722961425781, cm=-0.1719098836183548
  Angle -6: cl=-0.6091957688331604, cd=0.11135268956422806, cm=-0.15779756009578705
  Angle -5: cl=-0.5168331265449524, cd=0.10330110043287277, cm=-0.14377130568027496
  Angle -4: cl=-0.4183194041252136, cd=0.0975508764386177, cm=-0.1302403062582016
  Angle -3: cl=-0.3188253343105316, cd=0.09070948511362076, cm=-0.11357153952121735
  Angle -2: cl=-0.25432902574539185, cd=0.08479033410549164, cm=-0.08623982965946198
  Angle -1: cl=-0.1943737417459488, cd=0.08088734745979309, cm=-0.056598082184791565
  Angle 0: cl=-0.1259966939687729, cd=0.08137389272451401, cm=-0.029983028769493103
  Angle 1: cl=-0.0531950369477272, cd=0.0828944742679596, cm=-0.008089467883110046
  Angle 2: cl=0.031229812651872635, cd=0.08830062299966812, cm=0.003279179334640503
  Angle 3: cl=0.26788395643234253, cd=0.07619310170412064, cm=0.004298105835914612
  Angle 4: cl=0.35956624150276184, cd=0.08176714926958084, cm=0.009619176387786865
  Angle 5: cl=0.45727378129959106, cd=0.08786579221487045, cm=0.01276424527168274
  Angle 6: cl=0.5545772314071655, cd=0.0944378674030304, cm=0.01457946002483368
  Angle 7: cl=0.6478632092475891, cd=0.10013025254011154, cm=0.014430180191993713
  Angle 8: cl=0.7397704124450684, cd=0.1034015342593193, cm=0.006961733102798462
  Angle 9: cl=0.8340131044387817, cd=0.10754770040512085, cm=-0.0014569461345672607
  Angle 10: cl=0.9302186965942383, cd=0.11269064992666245, cm=-0.010343298316001892
Genotype [0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 9.553778494151361, 11.304798218255952]:
  Angle -10: cl=-0.557873010635376, cd=0.20762036740779877, cm=-0.18474023044109344
  Angle -9: cl=-0.5911140441894531, cd=0.17666779458522797, cm=-0.17993931472301483
  Angle -8: cl=-0.6186915040016174, cd=0.14410392940044403, cm=-0.17566300928592682
  Angle -7: cl=-0.6578368544578552, cd=0.11588112264871597, cm=-0.16644518077373505
  Angle -6: cl=-0.6057684421539307, cd=0.10821566730737686, cm=-0.15196041762828827
  Angle -5: cl=-0.5063909292221069, cd=0.10009615868330002, cm=-0.1368115395307541
  Angle -4: cl=-0.41403108835220337, cd=0.09269561618566513, cm=-0.11704845726490021
  Angle -3: cl=-0.32957690954208374, cd=0.08548033237457275, cm=-0.09476335346698761
  Angle -2: cl=-0.2679915726184845, cd=0.0810643658041954, cm=-0.06608490645885468
  Angle -1: cl=-0.21038150787353516, cd=0.07964649796485901, cm=-0.03753526508808136
  Angle 0: cl=-0.14614246785640717, cd=0.08490324020385742, cm=-0.01721160113811493
  Angle 1: cl=-0.08022456616163254, cd=0.09266362339258194, cm=-0.0007937401533126831
  Angle 2: cl=0.026513783261179924, cd=0.09453290700912476, cm=0.008931249380111694
  Angle 3: cl=0.21264371275901794, cd=0.08827811479568481, cm=0.011259466409683228
  Angle 4: cl=0.3031979203224182, cd=0.0939081683754921, cm=0.016361266374588013
  Angle 5: cl=0.40265780687332153, cd=0.09942188113927841, cm=0.018878445029258728
  Angle 6: cl=0.5019761323928833, cd=0.10163931548595428, cm=0.014381051063537598
  Angle 7: cl=0.6007829308509827, cd=0.10301768034696579, cm=0.008698329329490662
  Angle 8: cl=0.6926106810569763, cd=0.10592999309301376, cm=0.0012367963790893555
  Angle 9: cl=0.785706102848053, cd=0.10995540022850037, cm=-0.007301554083824158
  Angle 10: cl=0.8989661931991577, cd=0.11217586696147919, cm=-0.027029022574424744
Genotype [0.0085, 0.41, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289668900719112]:
  Angle -10: cl=-0.5633558630943298, cd=0.23055461049079895, cm=-0.1846705824136734
  Angle -9: cl=-0.597822904586792, cd=0.19941231608390808, cm=-0.17648114264011383
  Angle -8: cl=-0.6334471106529236, cd=0.16781291365623474, cm=-0.1713525503873825
  Angle -7: cl=-0.6716760993003845, cd=0.13671526312828064, cm=-0.16306214034557343
  Angle -6: cl=-0.6334894895553589, cd=0.12213077396154404, cm=-0.1533762663602829
  Angle -5: cl=-0.5152108669281006, cd=0.10853490233421326, cm=-0.14232291281223297
  Angle -4: cl=-0.3935059607028961, cd=0.09600690752267838, cm=-0.12896870076656342
  Angle -3: cl=-0.26973241567611694, cd=0.08536321669816971, cm=-0.11602844297885895
  Angle -2: cl=-0.18728883564472198, cd=0.07928311079740524, cm=-0.09306471049785614
  Angle -1: cl=-0.1310657560825348, cd=0.07689812034368515, cm=-0.06448076665401459
  Angle 0: cl=-0.0725446417927742, cd=0.07668901979923248, cm=-0.034129634499549866
  Angle 1: cl=-0.01400795392692089, cd=0.07886429131031036, cm=-0.0069729238748550415
  Angle 2: cl=0.050271935760974884, cd=0.08539792895317078, cm=0.005843460559844971
  Angle 3: cl=0.2610147297382355, cd=0.07648306339979172, cm=0.01038217544555664
  Angle 4: cl=0.34207257628440857, cd=0.08282764256000519, cm=0.0160694420337677
  Angle 5: cl=0.42031338810920715, cd=0.08914593607187271, cm=0.02154703438282013
  Angle 6: cl=0.5059821605682373, cd=0.09395571053028107, cm=0.021936774253845215
  Angle 7: cl=0.5953090190887451, cd=0.09838325530290604, cm=0.01690034568309784
  Angle 8: cl=0.6883302927017212, cd=0.10192819684743881, cm=0.010812148451805115
  Angle 9: cl=0.779004693031311, cd=0.10576854646205902, cm=0.0026062577962875366
  Angle 10: cl=0.8718540072441101, cd=0.10945691168308258, cm=-0.005352035164833069
Genotype [0.0085, 0.41, 0.13, -0.8165701588428749, 0.2255013005472494, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.304798218255952]:
  Angle -10: cl=-0.5529822707176208, cd=0.19870217144489288, cm=-0.1755913347005844
  Angle -9: cl=-0.5981378555297852, cd=0.1734331250190735, cm=-0.16684497892856598
  Angle -8: cl=-0.6414731740951538, cd=0.14902015030384064, cm=-0.15778915584087372
  Angle -7: cl=-0.6710342168807983, cd=0.12179066240787506, cm=-0.15003786981105804
  Angle -6: cl=-0.6354392766952515, cd=0.10798050463199615, cm=-0.13667111098766327
  Angle -5: cl=-0.5493165850639343, cd=0.09541787952184677, cm=-0.11210091412067413
  Angle -4: cl=-0.47239693999290466, cd=0.08771249651908875, cm=-0.087638720870018
  Angle -3: cl=-0.39184367656707764, cd=0.08048705756664276, cm=-0.06326024234294891
  Angle -2: cl=-0.30874618887901306, cd=0.08316729962825775, cm=-0.04659406840801239
  Angle -1: cl=-0.2621188759803772, cd=0.09011679887771606, cm=-0.028269216418266296
  Angle 0: cl=-0.21503494679927826, cd=0.09721600264310837, cm=-0.009476110339164734
  Angle 1: cl=-0.1525958776473999, cd=0.10500983148813248, cm=0.008287221193313599
  Angle 2: cl=0.015708092600107193, cd=0.10100419819355011, cm=0.01829613745212555
  Angle 3: cl=0.1046522930264473, cd=0.10284750908613205, cm=0.02127222716808319
  Angle 4: cl=0.18082073330879211, cd=0.10411622375249863, cm=0.01853618025779724
  Angle 5: cl=0.2557752728462219, cd=0.10588674992322922, cm=0.014159485697746277
  Angle 6: cl=0.33939892053604126, cd=0.10759773850440979, cm=0.009460926055908203
  Angle 7: cl=0.43162021040916443, cd=0.10929128527641296, cm=0.004372105002403259
  Angle 8: cl=0.5462517738342285, cd=0.10845363885164261, cm=-0.011306002736091614
  Angle 9: cl=0.6663224697113037, cd=0.10749513655900955, cm=-0.0340086966753006
  Angle 10: cl=0.7785367965698242, cd=0.1060633435845375, cm=-0.05786724388599396
Genotype [0.0085, 0.41, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.05, -0.00388643847849368, 0.0025, 7.685355419507047, 11.304798218255952]:
  Angle -10: cl=-0.565540611743927, cd=0.21617040038108826, cm=-0.1792714148759842
  Angle -9: cl=-0.5967571139335632, cd=0.18497952818870544, cm=-0.17321477830410004
  Angle -8: cl=-0.6394089460372925, cd=0.15697352588176727, cm=-0.16555146872997284
  Angle -7: cl=-0.680151104927063, cd=0.1296992152929306, cm=-0.1583499163389206
  Angle -6: cl=-0.6296662092208862, cd=0.1198403611779213, cm=-0.1491980105638504
  Angle -5: cl=-0.4791432023048401, cd=0.10252421349287033, cm=-0.1382780820131302
  Angle -4: cl=-0.360696017742157, cd=0.09077351540327072, cm=-0.12485869228839874
  Angle -3: cl=-0.2664206922054291, cd=0.082912877202034, cm=-0.10160179436206818
  Angle -2: cl=-0.19297821819782257, cd=0.07844890654087067, cm=-0.07502327859401703
  Angle -1: cl=-0.13727375864982605, cd=0.07570938766002655, cm=-0.04659755527973175
  Angle 0: cl=-0.08027111738920212, cd=0.07948218286037445, cm=-0.021094903349876404
  Angle 1: cl=-0.0271082054823637, cd=0.08808978646993637, cm=-0.0007410198450088501
  Angle 2: cl=0.07321686297655106, cd=0.08999592065811157, cm=0.011155009269714355
  Angle 3: cl=0.22020989656448364, cd=0.0882493257522583, cm=0.016682714223861694
  Angle 4: cl=0.2954144775867462, cd=0.09479233622550964, cm=0.022222444415092468
  Angle 5: cl=0.3743104636669159, cd=0.09812112152576447, cm=0.01992228627204895
  Angle 6: cl=0.45993492007255554, cd=0.10075204819440842, cm=0.01518508791923523
  Angle 7: cl=0.5537937879562378, cd=0.10235951840877533, cm=0.009699776768684387
  Angle 8: cl=0.6503438353538513, cd=0.10398436337709427, cm=0.0037444084882736206
  Angle 9: cl=0.7412154078483582, cd=0.10825628787279129, cm=-0.003898516297340393
  Angle 10: cl=0.833073616027832, cd=0.11210054159164429, cm=-0.012789174914360046
Genotype [0.0085, 0.42630028151204347, 0.1283543007201293, -0.8311018869277579, 0.26, -0.023, 0.09651161604007868, -0.00388643847849368, 0.0025, 7.653423927585946, 11.309544608142705]:
  Angle -10: cl=-0.5637620687484741, cd=0.21558834612369537, cm=-0.18056286871433258
  Angle -9: cl=-0.5964377522468567, cd=0.18496721982955933, cm=-0.1756771057844162
  Angle -8: cl=-0.6381715536117554, cd=0.15598516166210175, cm=-0.1675833910703659
  Angle -7: cl=-0.6700241565704346, cd=0.12542559206485748, cm=-0.16260255873203278
  Angle -6: cl=-0.6171019077301025, cd=0.11578574776649475, cm=-0.1522461324930191
  Angle -5: cl=-0.4823087453842163, cd=0.10088817775249481, cm=-0.13958640396595
  Angle -4: cl=-0.367104709148407, cd=0.09054344147443771, cm=-0.12570716440677643
  Angle -3: cl=-0.283113956451416, cd=0.08370757848024368, cm=-0.1020025759935379
  Angle -2: cl=-0.21374629437923431, cd=0.07932692021131516, cm=-0.07494963705539703
  Angle -1: cl=-0.15725605189800262, cd=0.07675021886825562, cm=-0.045681074261665344
  Angle 0: cl=-0.10018770396709442, cd=0.07954628020524979, cm=-0.019127264618873596
  Angle 1: cl=-0.041409172117710114, cd=0.08803882449865341, cm=-0.0009602010250091553
  Angle 2: cl=0.04999169707298279, cd=0.09137257188558578, cm=0.010050386190414429
  Angle 3: cl=0.2221706509590149, cd=0.08670471608638763, cm=0.014158964157104492
  Angle 4: cl=0.30586570501327515, cd=0.09289056807756424, cm=0.019459351897239685
  Angle 5: cl=0.39061152935028076, cd=0.0980464294552803, cm=0.021411284804344177
  Angle 6: cl=0.48101842403411865, cd=0.10028242319822311, cm=0.01619085669517517
  Angle 7: cl=0.5778650045394897, cd=0.10169770568609238, cm=0.01028016209602356
  Angle 8: cl=0.6724138855934143, cd=0.10449150949716568, cm=0.004028037190437317
  Angle 9: cl=0.7630743384361267, cd=0.10832250863313675, cm=-0.004193708300590515
  Angle 10: cl=0.8574994802474976, cd=0.11265838891267776, cm=-0.01346413791179657
Genotype [0.0085, 0.41, 0.13, -0.8311018869277579, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5605250000953674, cd=0.21469157934188843, cm=-0.17862416803836823
  Angle -9: cl=-0.5911346673965454, cd=0.1834496408700943, cm=-0.17327363789081573
  Angle -8: cl=-0.6349875926971436, cd=0.1564514935016632, cm=-0.16525723040103912
  Angle -7: cl=-0.6735347509384155, cd=0.12914255261421204, cm=-0.15818463265895844
