Experiment: Nash_Combination_Experiment_48
Generation: 91
Generation Type: u
Timestamp: 20231226_182248

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06776566828474893, -0.003, 0.0025, 7.612215104469092, 11.300367491003511] - Base Fitness: 0.10320466178681591, Adjusted Fitness: 0.11435613065800608
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: 0.15013420876208503
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.730598475048655, 11.300367491003511] - Base Fitness: 0.08063139475737569, Adjusted Fitness: 0.09154657757991316
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.526602756662435
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.69449020500038, 11.300367491003511] - Base Fitness: 0.08236271998182856, Adjusted Fitness: 0.10441692756168211
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.268556682742911] - Base Fitness: 0.08640408048407111, Adjusted Fitness: 0.10280475893379398
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.688767109356165, 11.268556682742911] - Base Fitness: 0.08629572945381184, Adjusted Fitness: 0.0916855629409602
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.06776566828474893, -0.003, 0.0025, 7.612215104469092, 11.300367491003511] - Base Fitness: -0.523343019475648, Adjusted Fitness: -0.523343019475648
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.69449020500038, 11.300367491003511] - Base Fitness: 0.08236271998182856, Adjusted Fitness: 0.10441692756168211
[0.0085, 0.46, 0.13, -0.8077936686105077, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.69449020500038, 11.300367491003511] - Base Fitness: 0.08396860189021055, Adjusted Fitness: 0.08935953301617158
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.009590457325850038, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.13803063291237447, Adjusted Fitness: -0.1347926200602062
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06776566828474893, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09943118014806467, Adjusted Fitness: 0.11070246757394768
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: 0.15013420876208503
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06933953114954547, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09842470381393063, Adjusted Fitness: 0.10386582919807003
[0.0085, 0.46, 0.11681751775087199, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6566232315259479, Adjusted Fitness: -0.6566232315259479
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.08833455102819152
[0.0085, 0.46, 0.13, -0.7581587679298617, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6814498556647965, 11.294887067676331] - Base Fitness: 0.08193250855334958, Adjusted Fitness: 0.08730760635090577
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.8017082893394272, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19557936793917396, Adjusted Fitness: -0.1928926564939785
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10994423602145782, Adjusted Fitness: 0.11547240292593024
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.4711532764570269
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.6814498556647965, 11.300367491003511] - Base Fitness: -0.1964101210115519, Adjusted Fitness: -0.1937042718029559
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.8017082893394272, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.6814498556647965, 11.286981155354555] - Base Fitness: -0.5398030194492754, Adjusted Fitness: -0.5398030194492754
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13786491638495296, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.058020952341814334, Adjusted Fitness: 0.06316855990602394
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.08833455102819152
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.268556682742911] - Base Fitness: 0.08640408048407111, Adjusted Fitness: 0.10280475893379398
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 3298799.9627816686

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06776566828474893, -0.003, 0.0025, 7.612215104469092, 11.300367491003511]:
  Angle -10: cl=-0.5631194710731506, cd=0.2311030775308609, cm=-0.18881367146968842
  Angle -9: cl=-0.5921635031700134, cd=0.19823874533176422, cm=-0.1853385716676712
  Angle -8: cl=-0.6147701740264893, cd=0.16298823058605194, cm=-0.1833265870809555
  Angle -7: cl=-0.6541653275489807, cd=0.1286747008562088, cm=-0.177492156624794
  Angle -6: cl=-0.6139712333679199, cd=0.11436396837234497, cm=-0.1622886210680008
  Angle -5: cl=-0.510938286781311, cd=0.10399872064590454, cm=-0.1495821326971054
  Angle -4: cl=-0.4166733920574188, cd=0.09873733669519424, cm=-0.1363813430070877
  Angle -3: cl=-0.31380364298820496, cd=0.09255664795637131, cm=-0.12227164208889008
  Angle -2: cl=-0.2386699914932251, cd=0.08692716807126999, cm=-0.09865011274814606
  Angle -1: cl=-0.17787039279937744, cd=0.08233658224344254, cm=-0.06941507756710052
  Angle 0: cl=-0.11132007837295532, cd=0.08187130093574524, cm=-0.04092572629451752
  Angle 1: cl=-0.029057854786515236, cd=0.08228391408920288, cm=-0.018743708729743958
  Angle 2: cl=0.05418872833251953, cd=0.08303332328796387, cm=-0.003303810954093933
  Angle 3: cl=0.2883888781070709, cd=0.06976579129695892, cm=-0.00046518445014953613
  Angle 4: cl=0.3916574716567993, cd=0.07440000772476196, cm=0.004056885838508606
  Angle 5: cl=0.49014413356781006, cd=0.0826934278011322, cm=0.007510751485824585
  Angle 6: cl=0.5854151248931885, cd=0.08965298533439636, cm=0.009644567966461182
  Angle 7: cl=0.6754701137542725, cd=0.09624479711055756, cm=0.011855080723762512
  Angle 8: cl=0.766033411026001, cd=0.10171903669834137, cm=0.01063084602355957
  Angle 9: cl=0.8606982827186584, cd=0.10576574504375458, cm=0.002343803644180298
  Angle 10: cl=0.9595915079116821, cd=0.11029540002346039, cm=-0.005618587136268616
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5393564105033875, cd=0.22132748365402222, cm=-0.18568120896816254
  Angle -9: cl=-0.5632491111755371, cd=0.18809659779071808, cm=-0.1833927184343338
  Angle -8: cl=-0.5874577164649963, cd=0.1532747596502304, cm=-0.1800469011068344
  Angle -7: cl=-0.6185934543609619, cd=0.12631767988204956, cm=-0.1700551062822342
  Angle -6: cl=-0.6068404912948608, cd=0.11012239009141922, cm=-0.15779592096805573
  Angle -5: cl=-0.5264175534248352, cd=0.10295858234167099, cm=-0.14235569536685944
  Angle -4: cl=-0.4266430735588074, cd=0.09681609272956848, cm=-0.12857399880886078
  Angle -3: cl=-0.3365088999271393, cd=0.08972642570734024, cm=-0.10889829695224762
  Angle -2: cl=-0.2735477089881897, cd=0.0838351771235466, cm=-0.08135135471820831
  Angle -1: cl=-0.21441654860973358, cd=0.07999439537525177, cm=-0.05205206573009491
  Angle 0: cl=-0.14814502000808716, cd=0.07969894260168076, cm=-0.025308147072792053
  Angle 1: cl=-0.08051762729883194, cd=0.08608178049325943, cm=-0.00797666609287262
  Angle 2: cl=0.002112286165356636, cd=0.09110252559185028, cm=0.0037924647331237793
  Angle 3: cl=0.23154418170452118, cd=0.07980161905288696, cm=0.005338132381439209
  Angle 4: cl=0.32027676701545715, cd=0.08540642261505127, cm=0.010955467820167542
  Angle 5: cl=0.4151971638202667, cd=0.09121531248092651, cm=0.014166384935379028
  Angle 6: cl=0.5147749185562134, cd=0.0967741385102272, cm=0.01719580590724945
  Angle 7: cl=0.608551561832428, cd=0.10096504539251328, cm=0.013301074504852295
  Angle 8: cl=0.700283408164978, cd=0.10423710197210312, cm=0.005806565284729004
  Angle 9: cl=0.7937401533126831, cd=0.10831183940172195, cm=-0.00230465829372406
  Angle 10: cl=0.8843732476234436, cd=0.1157979741692543, cm=-0.012271776795387268
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.730598475048655, 11.300367491003511]:
  Angle -10: cl=-0.562360942363739, cd=0.23016320168972015, cm=-0.18853963911533356
  Angle -9: cl=-0.5912083983421326, cd=0.19715328514575958, cm=-0.18519358336925507
  Angle -8: cl=-0.6140923500061035, cd=0.16195885837078094, cm=-0.1831224113702774
  Angle -7: cl=-0.6537073850631714, cd=0.1278408318758011, cm=-0.17684875428676605
  Angle -6: cl=-0.614141583442688, cd=0.11398003995418549, cm=-0.16167645156383514
  Angle -5: cl=-0.513015627861023, cd=0.103953056037426, cm=-0.14882232248783112
  Angle -4: cl=-0.4177531599998474, cd=0.09861154854297638, cm=-0.13557390868663788
  Angle -3: cl=-0.315104603767395, cd=0.0923759862780571, cm=-0.12140728533267975
  Angle -2: cl=-0.24148213863372803, cd=0.08666612952947617, cm=-0.09705434739589691
  Angle -1: cl=-0.18109001219272614, cd=0.08212456107139587, cm=-0.06786055862903595
  Angle 0: cl=-0.11462607979774475, cd=0.08178173005580902, cm=-0.03959722816944122
  Angle 1: cl=-0.033306583762168884, cd=0.08210264146327972, cm=-0.017242595553398132
  Angle 2: cl=0.05025704950094223, cd=0.08292163163423538, cm=-0.001843959093093872
  Angle 3: cl=0.28818368911743164, cd=0.07010598480701447, cm=-8.615851402282715e-05
  Angle 4: cl=0.3865571618080139, cd=0.07503955066204071, cm=0.004740461707115173
  Angle 5: cl=0.4850921928882599, cd=0.0832756981253624, cm=0.008137643337249756
  Angle 6: cl=0.5809320211410522, cd=0.09015746414661407, cm=0.010185301303863525
  Angle 7: cl=0.6712571382522583, cd=0.09673024713993073, cm=0.012416645884513855
  Angle 8: cl=0.7617865204811096, cd=0.10186266899108887, cm=0.01027950644493103
  Angle 9: cl=0.856086790561676, cd=0.10591819882392883, cm=0.002002418041229248
  Angle 10: cl=0.955186665058136, cd=0.1104523092508316, cm=-0.006000295281410217
Genotype [0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5423597693443298, cd=0.20180346071720123, cm=-0.1822529286146164
  Angle -9: cl=-0.5762773752212524, cd=0.17256586253643036, cm=-0.17702920734882355
  Angle -8: cl=-0.6019501090049744, cd=0.14588677883148193, cm=-0.1696222871541977
  Angle -7: cl=-0.631059467792511, cd=0.12353871017694473, cm=-0.15828613936901093
  Angle -6: cl=-0.6502633094787598, cd=0.11005443334579468, cm=-0.14455877244472504
  Angle -5: cl=-0.5653457641601562, cd=0.10184605419635773, cm=-0.1251317709684372
  Angle -4: cl=-0.48091596364974976, cd=0.09397194534540176, cm=-0.10134418308734894
  Angle -3: cl=-0.3957052230834961, cd=0.08620201051235199, cm=-0.07754863798618317
  Angle -2: cl=-0.32145926356315613, cd=0.07988251745700836, cm=-0.051179155707359314
  Angle -1: cl=-0.2717670500278473, cd=0.08360845595598221, cm=-0.03010667860507965
  Angle 0: cl=-0.21195277571678162, cd=0.09146560728549957, cm=-0.013762012124061584
  Angle 1: cl=-0.13803504407405853, cd=0.09854727983474731, cm=0.0009683817625045776
  Angle 2: cl=0.00684560090303421, cd=0.09744508564472198, cm=0.010715171694755554
  Angle 3: cl=0.15210983157157898, cd=0.09647753089666367, cm=0.01754598319530487
  Angle 4: cl=0.2401222288608551, cd=0.10154147446155548, cm=0.02276657521724701
  Angle 5: cl=0.3383588194847107, cd=0.10353749245405197, cm=0.017263397574424744
  Angle 6: cl=0.4337536096572876, cd=0.10493719577789307, cm=0.011841908097267151
  Angle 7: cl=0.5321362614631653, cd=0.10616757720708847, cm=0.006510451436042786
  Angle 8: cl=0.6397230625152588, cd=0.10590098053216934, cm=-0.005555346608161926
