Experiment: Nash_Combination_Experiment_48
Generation: 52
Generation Type: u
Timestamp: 20231226_181230

Genotypes and their Fitness Values:
[0.0085, 0.4259274189812411, 0.13, -0.760746008973699, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.028782864139834555, Adjusted Fitness: 0.03867172684217458
[0.0085, 0.46, 0.13, -0.8317457378860976, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08583951608720865, Adjusted Fitness: 0.0962178854752133
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.0766251577483851
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6065180933283831, Adjusted Fitness: -0.597466906349767
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.07308054444571674, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09618795523786247, Adjusted Fitness: 0.12791820740905518
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.67698739761404, 11.300367491003511] - Base Fitness: 0.08286229739055131, Adjusted Fitness: 0.09323438335018681
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10636929856929386, Adjusted Fitness: 0.1607185129117699
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.302086699329854] - Base Fitness: 0.08229489941332033, Adjusted Fitness: 0.09268400548738596
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.25908114821289163
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.25908114821289163
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.4414958606352672, 0.13, -0.7434146961680727, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06143754440303461, Adjusted Fitness: 0.07163968011319577
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.255995919398481] - Base Fitness: 0.08808288703355392, Adjusted Fitness: 0.09845940581618873
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5884071572227929
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.26654036641473] - Base Fitness: 0.08648360943581561, Adjusted Fitness: 0.0968461958304329
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.770114449786926, Adjusted Fitness: -0.7619374899461162
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7434146961680727, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.080142328381428, Adjusted Fitness: 0.1114446088176454
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08386495709748823, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09014425229775584, Adjusted Fitness: 0.10053141581512147
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7434146961680727, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.080142328381428, Adjusted Fitness: 0.1114446088176454
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06596855515762753, -0.003, 0.0025, 7.685355419507047, 11.304721442983483] - Base Fitness: 0.09990867376720057, Adjusted Fitness: 0.11038173571348894
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.07308054444571674, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09618795523786247, Adjusted Fitness: 0.12791820740905518
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.637663382578246, 11.300367491003511] - Base Fitness: 0.08497764910062168, Adjusted Fitness: 0.10588180956409267
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.708938680446913, 11.300367491003511] - Base Fitness: 0.08149228782023368, Adjusted Fitness: 0.09188338974871925
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 115.90262203991392
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.5888453474942761

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4259274189812411, 0.13, -0.760746008973699, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5589046478271484, cd=0.23065656423568726, cm=-0.18615378439426422
  Angle -9: cl=-0.5933560729026794, cd=0.19991707801818848, cm=-0.1790759414434433
  Angle -8: cl=-0.6260067820549011, cd=0.1677657812833786, cm=-0.17413251101970673
  Angle -7: cl=-0.654685914516449, cd=0.1330733746290207, cm=-0.16853784024715424
  Angle -6: cl=-0.624489426612854, cd=0.11869489401578903, cm=-0.1564825028181076
  Angle -5: cl=-0.5079677104949951, cd=0.10607093572616577, cm=-0.1442728191614151
  Angle -4: cl=-0.38635119795799255, cd=0.09460416436195374, cm=-0.13228200376033783
  Angle -3: cl=-0.28235986828804016, cd=0.08791984617710114, cm=-0.11756642162799835
  Angle -2: cl=-0.20445241034030914, cd=0.08159250766038895, cm=-0.09498293697834015
  Angle -1: cl=-0.14678159356117249, cd=0.07888436317443848, cm=-0.06571196019649506
  Angle 0: cl=-0.08609864115715027, cd=0.07869753986597061, cm=-0.03542156517505646
  Angle 1: cl=-0.02262113429605961, cd=0.08004014939069748, cm=-0.009455576539039612
  Angle 2: cl=0.05323740839958191, cd=0.08465677499771118, cm=0.0033595263957977295
  Angle 3: cl=0.278099924325943, cd=0.0741739422082901, cm=0.006555706262588501
  Angle 4: cl=0.361443430185318, cd=0.0802331492304802, cm=0.012224942445755005
  Angle 5: cl=0.4488118588924408, cd=0.08634195476770401, cm=0.01680876314640045
  Angle 6: cl=0.5386228561401367, cd=0.09385482221841812, cm=0.019771501421928406
  Angle 7: cl=0.6321840882301331, cd=0.09880392253398895, cm=0.016920730471611023
  Angle 8: cl=0.723417341709137, cd=0.10223342478275299, cm=0.010320425033569336
  Angle 9: cl=0.8140318989753723, cd=0.1058509424328804, cm=0.0019361525774002075
  Angle 10: cl=0.9102570414543152, cd=0.11002478748559952, cm=-0.006253287196159363
Genotype [0.0085, 0.46, 0.13, -0.8317457378860976, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5622667074203491, cd=0.23034051060676575, cm=-0.18859197199344635
  Angle -9: cl=-0.591425359249115, cd=0.19734428822994232, cm=-0.18521006405353546
  Angle -8: cl=-0.6139822602272034, cd=0.1620885729789734, cm=-0.1831081062555313
  Angle -7: cl=-0.6537472605705261, cd=0.12798365950584412, cm=-0.17694507539272308
  Angle -6: cl=-0.6141457557678223, cd=0.11405074596405029, cm=-0.16180898249149323
  Angle -5: cl=-0.5125106573104858, cd=0.10396905988454819, cm=-0.1489654928445816
  Angle -4: cl=-0.41752469539642334, cd=0.0986371785402298, cm=-0.13571234047412872
  Angle -3: cl=-0.3148826062679291, cd=0.09241878986358643, cm=-0.1215597540140152
  Angle -2: cl=-0.24119198322296143, cd=0.08673033863306046, cm=-0.09733439981937408
  Angle -1: cl=-0.18033048510551453, cd=0.08216919004917145, cm=-0.06810249388217926
  Angle 0: cl=-0.11388926208019257, cd=0.08181162923574448, cm=-0.039884790778160095
  Angle 1: cl=-0.03252659738063812, cd=0.08216235786676407, cm=-0.017521128058433533
  Angle 2: cl=0.05109165608882904, cd=0.08296770602464676, cm=-0.0021356791257858276
  Angle 3: cl=0.28841546177864075, cd=0.07004959881305695, cm=-0.00015485286712646484
  Angle 4: cl=0.38764137029647827, cd=0.07489015907049179, cm=0.004588678479194641
  Angle 5: cl=0.4861791431903839, cd=0.0831558108329773, cm=0.008047878742218018
  Angle 6: cl=0.5819083452224731, cd=0.09005382657051086, cm=0.01007986068725586
  Angle 7: cl=0.6722645163536072, cd=0.09662923961877823, cm=0.012273520231246948
  Angle 8: cl=0.7628375291824341, cd=0.10184571892023087, cm=0.0103340744972229
  Angle 9: cl=0.8571758270263672, cd=0.10589008033275604, cm=0.0020454227924346924
  Angle 10: cl=0.9562491178512573, cd=0.11044439673423767, cm=-0.005968376994132996
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5393564105033875, cd=0.22132748365402222, cm=-0.18568120896816254
  Angle -9: cl=-0.5632491111755371, cd=0.18809659779071808, cm=-0.1833927184343338
  Angle -8: cl=-0.5874577164649963, cd=0.1532747596502304, cm=-0.1800469011068344
  Angle -7: cl=-0.6185934543609619, cd=0.12631767988204956, cm=-0.1700551062822342
  Angle -6: cl=-0.6068404912948608, cd=0.11012239009141922, cm=-0.15779592096805573
  Angle -5: cl=-0.5264175534248352, cd=0.10295858234167099, cm=-0.14235569536685944
  Angle -4: cl=-0.4266430735588074, cd=0.09681609272956848, cm=-0.12857399880886078
  Angle -3: cl=-0.3365088999271393, cd=0.08972642570734024, cm=-0.10889829695224762
  Angle -2: cl=-0.2735477089881897, cd=0.0838351771235466, cm=-0.08135135471820831
  Angle -1: cl=-0.21441654860973358, cd=0.07999439537525177, cm=-0.05205206573009491
  Angle 0: cl=-0.14814502000808716, cd=0.07969894260168076, cm=-0.025308147072792053
  Angle 1: cl=-0.08051762729883194, cd=0.08608178049325943, cm=-0.00797666609287262
  Angle 2: cl=0.002112286165356636, cd=0.09110252559185028, cm=0.0037924647331237793
  Angle 3: cl=0.23154418170452118, cd=0.07980161905288696, cm=0.005338132381439209
  Angle 4: cl=0.32027676701545715, cd=0.08540642261505127, cm=0.010955467820167542
  Angle 5: cl=0.4151971638202667, cd=0.09121531248092651, cm=0.014166384935379028
  Angle 6: cl=0.5147749185562134, cd=0.0967741385102272, cm=0.01719580590724945
  Angle 7: cl=0.608551561832428, cd=0.10096504539251328, cm=0.013301074504852295
  Angle 8: cl=0.700283408164978, cd=0.10423710197210312, cm=0.005806565284729004
  Angle 9: cl=0.7937401533126831, cd=0.10831183940172195, cm=-0.00230465829372406
  Angle 10: cl=0.8843732476234436, cd=0.1157979741692543, cm=-0.012271776795387268
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
