Experiment: Nash_Combination_Experiment_48
Generation: 68
Generation Type: u
Timestamp: 20231226_181603

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7513800524535584, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08057216749867827, Adjusted Fitness: 0.1655135950909422
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.256938807529979] - Base Fitness: 0.08798784776261355, Adjusted Fitness: 0.12099822831250125
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.21867706949235755, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.21395292029038] - Base Fitness: -1.0142802022542552, Adjusted Fitness: -1.0142802022542552
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300290202850702] - Base Fitness: -0.35364131510945984, Adjusted Fitness: -0.35003471497530203
[0.0085, 0.46, 0.13, -0.7513800524535584, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08057216749867827, Adjusted Fitness: 0.1655135950909422
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09688561204617874, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08233924639617403, Adjusted Fitness: 0.09020464162794596
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.17740059934438263
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.276896041919143] - Base Fitness: 0.08554941152065912, Adjusted Fitness: 0.09342385734408876
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.688741627342918, 11.300367491003511] - Base Fitness: 0.08243041447220985, Adjusted Fitness: 0.09029660207919796
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.5703031561541912
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.21395292029038] - Base Fitness: 0.09259242671769047, Adjusted Fitness: 0.13378094847242825
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.733423368222328, 11.300367491003511] - Base Fitness: 0.08056777724846023, Adjusted Fitness: 0.08845008791358269
[0.0085, 0.4149779451048665, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6539980541611505, Adjusted Fitness: -0.6531747027621767
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5438776421053353
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.016291220155485855, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.21395292029038] - Base Fitness: -0.44122809067831775, Adjusted Fitness: -0.43849451548669344
[0.0085, 0.46, 0.13, -0.7587294391240849, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.21395292029038] - Base Fitness: 0.09114690499158946, Adjusted Fitness: 0.09907180616298239
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6360829401332248, Adjusted Fitness: -0.5703031561541912
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.22141926273356874, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.9451293226979193, Adjusted Fitness: -0.9451293226979193
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6644992095367135, 11.300367491003511] - Base Fitness: 0.08386761633704883, Adjusted Fitness: 0.09174348696751179
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.31404655093272] - Base Fitness: 0.08098848681125984, Adjusted Fitness: 0.08886192687821692
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5438776421053353
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: 0.041561245924374934
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.17740059934438263
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.19605661940958527
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.21395292029038] - Base Fitness: 0.09259242671769047, Adjusted Fitness: 0.13378094847242825
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: 0.041561245924374934
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.4529085900947322, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08078462153995838, Adjusted Fitness: 0.08866286041842375
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.296043722591259] - Base Fitness: 0.08311153989081309, Adjusted Fitness: 0.09098087197792902
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08385871769198647, -0.003, 0.0025, 7.6644992095367135, 11.21395292029038] - Base Fitness: 0.10050217288155436, Adjusted Fitness: 0.10851422656019186
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.704686917510647, 11.300367491003511] - Base Fitness: 0.0818845086649725, Adjusted Fitness: 0.08975533624506292
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.48155986643174103
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.17740059934438263
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 4729.69634179081

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7513800524535584, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5624421834945679, cd=0.2303558737039566, cm=-0.18858565390110016
  Angle -9: cl=-0.5917168259620667, cd=0.19738176465034485, cm=-0.18520666658878326
  Angle -8: cl=-0.6146285533905029, cd=0.1621687114238739, cm=-0.18312688171863556
  Angle -7: cl=-0.6541637778282166, cd=0.12798377871513367, cm=-0.17694257199764252
  Angle -6: cl=-0.6149045825004578, cd=0.11407779902219772, cm=-0.16176389157772064
  Angle -5: cl=-0.513083815574646, cd=0.10396450757980347, cm=-0.1488872617483139
  Angle -4: cl=-0.417767196893692, cd=0.09861773252487183, cm=-0.13569276034832
  Angle -3: cl=-0.315023273229599, cd=0.09240739047527313, cm=-0.12157122790813446
  Angle -2: cl=-0.24126902222633362, cd=0.08668988943099976, cm=-0.09738145768642426
  Angle -1: cl=-0.18057632446289062, cd=0.08212035894393921, cm=-0.06813563406467438
  Angle 0: cl=-0.11432290077209473, cd=0.08178593218326569, cm=-0.0398661345243454
  Angle 1: cl=-0.03287310153245926, cd=0.08211054652929306, cm=-0.017480775713920593
  Angle 2: cl=0.05031081289052963, cd=0.08289952576160431, cm=-0.0020055919885635376
  Angle 3: cl=0.2871696650981903, cd=0.07011894136667252, cm=-9.816884994506836e-05
  Angle 4: cl=0.3868206739425659, cd=0.07490095496177673, cm=0.004626616835594177
  Angle 5: cl=0.4854843020439148, cd=0.08317683637142181, cm=0.008073881268501282
  Angle 6: cl=0.5810674428939819, cd=0.09004570543766022, cm=0.010143384337425232
  Angle 7: cl=0.671312153339386, cd=0.09662159532308578, cm=0.01235334575176239
  Angle 8: cl=0.7619931101799011, cd=0.10183165222406387, cm=0.010356679558753967
  Angle 9: cl=0.8564972281455994, cd=0.10586927086114883, cm=0.0020874738693237305
  Angle 10: cl=0.9554615616798401, cd=0.11041884869337082, cm=-0.005909428000450134
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.256938807529979]:
  Angle -10: cl=-0.5624120831489563, cd=0.23042802512645721, cm=-0.18860630691051483
  Angle -9: cl=-0.5914592146873474, cd=0.19742846488952637, cm=-0.1852346807718277
  Angle -8: cl=-0.6141379475593567, cd=0.16215412318706512, cm=-0.1831369549036026
  Angle -7: cl=-0.6538165807723999, cd=0.12808629870414734, cm=-0.17704270780086517
  Angle -6: cl=-0.6141590476036072, cd=0.11408420652151108, cm=-0.16186775267124176
  Angle -5: cl=-0.5124422311782837, cd=0.10397329181432724, cm=-0.14899973571300507
  Angle -4: cl=-0.4173985421657562, cd=0.09863685816526413, cm=-0.13575978577136993
  Angle -3: cl=-0.314719557762146, cd=0.09243545681238174, cm=-0.121646448969841
  Angle -2: cl=-0.24068796634674072, cd=0.086740642786026, cm=-0.09749995172023773
  Angle -1: cl=-0.18022027611732483, cd=0.08218807727098465, cm=-0.06827138364315033
  Angle 0: cl=-0.11360181868076324, cd=0.0818246379494667, cm=-0.04000748693943024
  Angle 1: cl=-0.031979694962501526, cd=0.08215038478374481, cm=-0.017705634236335754
  Angle 2: cl=0.05151428282260895, cd=0.08297444134950638, cm=-0.0022806525230407715
  Angle 3: cl=0.2887061834335327, cd=0.06997261196374893, cm=-0.00022695958614349365
  Angle 4: cl=0.38804495334625244, cd=0.07479462027549744, cm=0.004496157169342041
  Angle 5: cl=0.4865453243255615, cd=0.08310364931821823, cm=0.00794246792793274
  Angle 6: cl=0.5823900699615479, cd=0.09000454843044281, cm=0.009991064667701721
  Angle 7: cl=0.6726177334785461, cd=0.09656732529401779, cm=0.012229964137077332
  Angle 8: cl=0.7631990313529968, cd=0.1018378958106041, cm=0.01035335659980774
  Angle 9: cl=0.8575310707092285, cd=0.10587798058986664, cm=0.0020906180143356323
  Angle 10: cl=0.9567186832427979, cd=0.11042018979787827, cm=-0.005918130278587341
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.21867706949235755, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.21395292029038]:
  Angle -10: cl=-0.562157392501831, cd=0.1959780752658844, cm=-0.18108873069286346
  Angle -9: cl=-0.5984722971916199, cd=0.1689060628414154, cm=-0.1746280938386917
  Angle -8: cl=-0.6242976784706116, cd=0.14234234392642975, cm=-0.1670198291540146
  Angle -7: cl=-0.6569629311561584, cd=0.12136578559875488, cm=-0.15478955209255219
  Angle -6: cl=-0.671840250492096, cd=0.10919288545846939, cm=-0.14078505337238312
  Angle -5: cl=-0.613751232624054, cd=0.10112765431404114, cm=-0.11466912925243378
  Angle -4: cl=-0.5329735279083252, cd=0.09318258613348007, cm=-0.09050707519054413
  Angle -3: cl=-0.44759589433670044, cd=0.0854288637638092, cm=-0.06639255583286285
  Angle -2: cl=-0.36949172616004944, cd=0.0811176598072052, cm=-0.043667927384376526
  Angle -1: cl=-0.3219422996044159, cd=0.0880657359957695, cm=-0.025879546999931335
  Angle 0: cl=-0.26455408334732056, cd=0.09498780220746994, cm=-0.00999884307384491
  Angle 1: cl=-0.1895035356283188, cd=0.10185375809669495, cm=0.004852280020713806
  Angle 2: cl=-0.06007853150367737, cd=0.10175386071205139, cm=0.014865845441818237
  Angle 3: cl=0.11138533800840378, cd=0.09693150967359543, cm=0.019153565168380737
  Angle 4: cl=0.19722957909107208, cd=0.10135085135698318, cm=0.024240568280220032
  Angle 5: cl=0.2928198575973511, cd=0.1026647537946701, cm=0.0200192928314209
  Angle 6: cl=0.38720056414604187, cd=0.10455676168203354, cm=0.014506727457046509
  Angle 7: cl=0.4829041361808777, cd=0.10647711902856827, cm=0.008959859609603882
  Angle 8: cl=0.5905085206031799, cd=0.105892613530159, cm=-0.005890205502510071
  Angle 9: cl=0.7023671865463257, cd=0.10078735649585724, cm=-0.023086652159690857
  Angle 10: cl=0.8152216076850891, cd=0.09715992212295532, cm=-0.04305975139141083
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300290202850702]:
  Angle -10: cl=-0.5676974654197693, cd=0.1883389800786972, cm=-0.17434801161289215
  Angle -9: cl=-0.609251081943512, cd=0.16336174309253693, cm=-0.16687621176242828
  Angle -8: cl=-0.6384763717651367, cd=0.13499802350997925, cm=-0.16233031451702118
  Angle -7: cl=-0.6403872966766357, cd=0.10993535071611404, cm=-0.1576133817434311
  Angle -6: cl=-0.5652388334274292, cd=0.10023052245378494, cm=-0.13581635057926178
  Angle -5: cl=-0.4828212857246399, cd=0.09270722419023514, cm=-0.11035041511058807
  Angle -4: cl=-0.4025477170944214, cd=0.08723766356706619, cm=-0.08459348976612091
  Angle -3: cl=-0.33074745535850525, cd=0.08323372155427933, cm=-0.05930919945240021
  Angle -2: cl=-0.2773210406303406, cd=0.08808084577322006, cm=-0.03910379111766815
  Angle -1: cl=-0.2227335125207901, cd=0.09494631737470627, cm=-0.02221982181072235
  Angle 0: cl=-0.16056933999061584, cd=0.10252538323402405, cm=-0.004783794283866882
  Angle 1: cl=-0.09872761368751526, cd=0.10855869948863983, cm=0.009739279747009277
  Angle 2: cl=0.06545185297727585, cd=0.10363932698965073, cm=0.015399008989334106
  Angle 3: cl=0.15002159774303436, cd=0.1058172807097435, cm=0.014583796262741089
  Angle 4: cl=0.23400314152240753, cd=0.10784859955310822, cm=0.009529709815979004
  Angle 5: cl=0.32981765270233154, cd=0.11001358181238174, cm=0.0036637485027313232
  Angle 6: cl=0.4352249503135681, cd=0.1112210750579834, cm=-0.003920629620552063
  Angle 7: cl=0.5614755749702454, cd=0.10908502340316772, cm=-0.021084770560264587
  Angle 8: cl=0.6862407922744751, cd=0.10693801194429398, cm=-0.03985936939716339
  Angle 9: cl=0.7993797063827515, cd=0.10564569383859634, cm=-0.06317155063152313
  Angle 10: cl=0.9148100018501282, cd=0.10463479161262512, cm=-0.08653278648853302
Genotype [0.0085, 0.46, 0.13, -0.7513800524535584, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5624421834945679, cd=0.2303558737039566, cm=-0.18858565390110016
  Angle -9: cl=-0.5917168259620667, cd=0.19738176465034485, cm=-0.18520666658878326
  Angle -8: cl=-0.6146285533905029, cd=0.1621687114238739, cm=-0.18312688171863556
  Angle -7: cl=-0.6541637778282166, cd=0.12798377871513367, cm=-0.17694257199764252
  Angle -6: cl=-0.6149045825004578, cd=0.11407779902219772, cm=-0.16176389157772064
  Angle -5: cl=-0.513083815574646, cd=0.10396450757980347, cm=-0.1488872617483139
  Angle -4: cl=-0.417767196893692, cd=0.09861773252487183, cm=-0.13569276034832
  Angle -3: cl=-0.315023273229599, cd=0.09240739047527313, cm=-0.12157122790813446
  Angle -2: cl=-0.24126902222633362, cd=0.08668988943099976, cm=-0.09738145768642426
  Angle -1: cl=-0.18057632446289062, cd=0.08212035894393921, cm=-0.06813563406467438
  Angle 0: cl=-0.11432290077209473, cd=0.08178593218326569, cm=-0.0398661345243454
  Angle 1: cl=-0.03287310153245926, cd=0.08211054652929306, cm=-0.017480775713920593
  Angle 2: cl=0.05031081289052963, cd=0.08289952576160431, cm=-0.0020055919885635376
  Angle 3: cl=0.2871696650981903, cd=0.07011894136667252, cm=-9.816884994506836e-05
  Angle 4: cl=0.3868206739425659, cd=0.07490095496177673, cm=0.004626616835594177
  Angle 5: cl=0.4854843020439148, cd=0.08317683637142181, cm=0.008073881268501282
  Angle 6: cl=0.5810674428939819, cd=0.09004570543766022, cm=0.010143384337425232
  Angle 7: cl=0.671312153339386, cd=0.09662159532308578, cm=0.01235334575176239
  Angle 8: cl=0.7619931101799011, cd=0.10183165222406387, cm=0.010356679558753967
