Experiment: Nash_Combination_Experiment_48
Generation: 73
Generation Type: u
Timestamp: 20231226_181730

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12327206722800915, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06677381306634045, Adjusted Fitness: 0.07406963303919853
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.17086738174318777
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.4475469586165913, 0.13, -0.7818449392521902, 0.26, -0.023, 0.11973699020358106, -0.003, 0.0025, 7.644943852995033, 11.300367491003511] - Base Fitness: 0.0615532346332412, Adjusted Fitness: 0.06880804984453365
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.37689794639144814
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.72849777995197, 11.300367491003511] - Base Fitness: -0.6159237389477987, Adjusted Fitness: -0.6152463691097596
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: 0.06331852408564272
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.13109243589705122, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6551287834455596, Adjusted Fitness: -0.6542479220616052
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.11298832398703235, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5347861517902238, Adjusted Fitness: -0.5333559047799803
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.4752888212403596
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.37689794639144814
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.37689794639144814
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06967371390688974, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09828905581895574, Adjusted Fitness: 0.10585418005787572
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7638528223817874, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08277221674930514, Adjusted Fitness: 0.09020413474086628
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: 0.06331852408564272
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.31075301261615] - Base Fitness: 0.08147423755446637, Adjusted Fitness: 0.08889397630840261
[0.0085, 0.4475469586165913, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07310021517828237, Adjusted Fitness: 0.08045912105157758
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.65262843075427, 11.300367491003511] - Base Fitness: 0.08436196090221783, Adjusted Fitness: 0.37689794639144814
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 18488.70662084973

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12327206722800915, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5625787973403931, cd=0.2298588752746582, cm=-0.18845801055431366
  Angle -9: cl=-0.591481626033783, cd=0.1969130039215088, cm=-0.18510101735591888
  Angle -8: cl=-0.614432692527771, cd=0.16167080402374268, cm=-0.18294118344783783
  Angle -7: cl=-0.6539550423622131, cd=0.12756460905075073, cm=-0.17650936543941498
  Angle -6: cl=-0.6153109669685364, cd=0.11387626826763153, cm=-0.1613575965166092
  Angle -5: cl=-0.514157772064209, cd=0.10393592715263367, cm=-0.14847807586193085
  Angle -4: cl=-0.4186166524887085, cd=0.0985707938671112, cm=-0.13533981144428253
  Angle -3: cl=-0.31568652391433716, cd=0.09228398650884628, cm=-0.12104882299900055
  Angle -2: cl=-0.24291455745697021, cd=0.08657258003950119, cm=-0.09658972918987274
  Angle -1: cl=-0.18243597447872162, cd=0.08201482146978378, cm=-0.06737039983272552
  Angle 0: cl=-0.11604450643062592, cd=0.08169308304786682, cm=-0.03915177285671234
  Angle 1: cl=-0.03528858721256256, cd=0.08200006186962128, cm=-0.016754671931266785
  Angle 2: cl=0.04801444709300995, cd=0.0830654501914978, cm=-0.0014845281839370728
  Angle 3: cl=0.286626398563385, cd=0.07032258808612823, cm=0.00013564527034759521
  Angle 4: cl=0.38392964005470276, cd=0.07537738233804703, cm=0.004963904619216919
  Angle 5: cl=0.48241472244262695, cd=0.08343150466680527, cm=0.008444219827651978
  Angle 6: cl=0.5783480405807495, cd=0.09027782082557678, cm=0.010492101311683655
  Angle 7: cl=0.6691014170646667, cd=0.09687880426645279, cm=0.012622535228729248
  Angle 8: cl=0.759645938873291, cd=0.10189379006624222, cm=0.010208770632743835
  Angle 9: cl=0.8539975881576538, cd=0.10595444589853287, cm=0.0019000321626663208
  Angle 10: cl=0.952711820602417, cd=0.11048264056444168, cm=-0.006085887551307678
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5676974654197693, cd=0.1883389800786972, cm=-0.17434801161289215
  Angle -9: cl=-0.6092512607574463, cd=0.16336190700531006, cm=-0.1668761521577835
  Angle -8: cl=-0.6384763717651367, cd=0.13499802350997925, cm=-0.16233031451702118
  Angle -7: cl=-0.6404687166213989, cd=0.10993883013725281, cm=-0.15760226547718048
  Angle -6: cl=-0.5652388334274292, cd=0.10023053735494614, cm=-0.13581635057926178
  Angle -5: cl=-0.4828212857246399, cd=0.09270720928907394, cm=-0.11035044491291046
  Angle -4: cl=-0.4025474786758423, cd=0.08723766356706619, cm=-0.08459343016147614
  Angle -3: cl=-0.33074745535850525, cd=0.08323372155427933, cm=-0.05930919945240021
  Angle -2: cl=-0.2773210406303406, cd=0.08808084577322006, cm=-0.03910379111766815
  Angle -1: cl=-0.2227335125207901, cd=0.09494631737470627, cm=-0.02221982181072235
  Angle 0: cl=-0.16056933999061584, cd=0.10252538323402405, cm=-0.004783794283866882
  Angle 1: cl=-0.09872761368751526, cd=0.10855869948863983, cm=0.009739279747009277
  Angle 2: cl=0.06545185297727585, cd=0.10363932698965073, cm=0.015399008989334106
  Angle 3: cl=0.15002159774303436, cd=0.1058172807097435, cm=0.014583796262741089
  Angle 4: cl=0.23400314152240753, cd=0.10784859955310822, cm=0.009529709815979004
  Angle 5: cl=0.32981765270233154, cd=0.11001358181238174, cm=0.0036637485027313232
  Angle 6: cl=0.43522340059280396, cd=0.11122093349695206, cm=-0.003920808434486389
  Angle 7: cl=0.5614756941795349, cd=0.10908502340316772, cm=-0.021084770560264587
