Experiment: Nash_Combination_Experiment_48
Generation: 62
Generation Type: u
Timestamp: 20231226_181441

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.263333103696644] - Base Fitness: 0.08701483352423202, Adjusted Fitness: 0.09598964405510434
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.25859073738264465, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.660734966800262, 11.300367491003511] - Base Fitness: 0.05299809475518217, Adjusted Fitness: 0.06179051553644581
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.010068123082774667, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.2298748255417822, Adjusted Fitness: -0.22385838993622356
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.660734966800262, 11.300367491003511] - Base Fitness: 0.11139767182025931, Adjusted Fitness: 0.12054970357525023
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.721883499465074, 11.300367491003511] - Base Fitness: 0.10484036449289981, Adjusted Fitness: 0.11395220820185226
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.19037952470250782
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.1066357165288391, Adjusted Fitness: 0.16291638400240624
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.24127327141813265, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.38389048159116207, Adjusted Fitness: -0.37941349124234175
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.315385973605753] - Base Fitness: 0.08074522464296599, Adjusted Fitness: 0.08970875350574398
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.19037952470250782
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.1066357165288391, Adjusted Fitness: 0.16291638400240624
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.19037952470250782
[0.0085, 0.46, 0.13, -0.8211347803655099, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08538010393972523, Adjusted Fitness: 0.0943534397343376
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.19037952470250782
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.339105473847246] - Base Fitness: 0.07831082613070718, Adjusted Fitness: 0.09646281405740616
[0.0085, 0.46, 0.13, -0.773159072039576, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08212435776010192, Adjusted Fitness: 0.09106513609291805
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.319048026695626] - Base Fitness: 0.08034120663686738, Adjusted Fitness: 0.15576448374223173
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.14483588273500259, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.054143932563064864, Adjusted Fitness: 0.06292363576363251
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.715394540662794, 11.300367491003511] - Base Fitness: 0.08142141224483122, Adjusted Fitness: 0.09949659150752835
[0.0085, 0.4178802743065677, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.004181773653332272, Adjusted Fitness: 0.012535636439396773
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.19037952470250782
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.329314708182316] - Base Fitness: 0.07943735784172024, Adjusted Fitness: 0.08844927184611945
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.1066357165288391, Adjusted Fitness: 0.16291638400240624
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5542692101631816
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.11912613271771456, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06954567037085951, Adjusted Fitness: 0.0784770357545106
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.660734966800262, 11.300367491003511] - Base Fitness: -0.6140273366720691, Adjusted Fitness: -0.6117682274858928
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6147914329700765, Adjusted Fitness: -0.6124813241452666
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.319048026695626] - Base Fitness: 0.08034120663686738, Adjusted Fitness: 0.15576448374223173
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1296.8116746278827

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.263333103696644]:
  Angle -10: cl=-0.5624224543571472, cd=0.23039981722831726, cm=-0.18859122693538666
  Angle -9: cl=-0.5914750695228577, cd=0.19744303822517395, cm=-0.18522368371486664
  Angle -8: cl=-0.6142504215240479, cd=0.16217626631259918, cm=-0.18317089974880219
  Angle -7: cl=-0.6537879109382629, cd=0.12807440757751465, cm=-0.17702169716358185
  Angle -6: cl=-0.6143199801445007, cd=0.11407588422298431, cm=-0.16184763610363007
  Angle -5: cl=-0.5125226378440857, cd=0.10396483540534973, cm=-0.14900173246860504
  Angle -4: cl=-0.4174637198448181, cd=0.09864096343517303, cm=-0.13576065003871918
  Angle -3: cl=-0.31488507986068726, cd=0.09243807196617126, cm=-0.1216249018907547
  Angle -2: cl=-0.240660160779953, cd=0.08674070984125137, cm=-0.09752021729946136
  Angle -1: cl=-0.18018803000450134, cd=0.08218725770711899, cm=-0.06826196610927582
  Angle 0: cl=-0.11373554170131683, cd=0.08183795213699341, cm=-0.03998906910419464
  Angle 1: cl=-0.03211866319179535, cd=0.0821516141295433, cm=-0.017678961157798767
  Angle 2: cl=0.05140309035778046, cd=0.08297120034694672, cm=-0.0022497326135635376
  Angle 3: cl=0.28824734687805176, cd=0.07001601904630661, cm=-0.00022748112678527832
  Angle 4: cl=0.3879490792751312, cd=0.07480315864086151, cm=0.004523485898971558
  Angle 5: cl=0.48646777868270874, cd=0.08311114460229874, cm=0.007937610149383545
  Angle 6: cl=0.5822309851646423, cd=0.09000709652900696, cm=0.010026082396507263
  Angle 7: cl=0.6725213527679443, cd=0.09659111499786377, cm=0.01222279667854309
  Angle 8: cl=0.762984037399292, cd=0.1018316000699997, cm=0.010355234146118164
  Angle 9: cl=0.8573804497718811, cd=0.10587137192487717, cm=0.002096042037010193
  Angle 10: cl=0.956669807434082, cd=0.11042032390832901, cm=-0.005915835499763489
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.25859073738264465, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.660734966800262, 11.300367491003511]:
  Angle -10: cl=-0.5627735257148743, cd=0.22949495911598206, cm=-0.18841399252414703
  Angle -9: cl=-0.5916991233825684, cd=0.1965945065021515, cm=-0.18500123918056488
  Angle -8: cl=-0.6146217584609985, cd=0.16129790246486664, cm=-0.18281210958957672
  Angle -7: cl=-0.6542546153068542, cd=0.12727297842502594, cm=-0.17620711028575897
  Angle -6: cl=-0.6158950328826904, cd=0.11377003788948059, cm=-0.16106010973453522
  Angle -5: cl=-0.5154321789741516, cd=0.1039188876748085, cm=-0.14816714823246002
  Angle -4: cl=-0.4198319613933563, cd=0.09852495044469833, cm=-0.134952113032341
  Angle -3: cl=-0.31672346591949463, cd=0.09221279621124268, cm=-0.12064869701862335
  Angle -2: cl=-0.24423453211784363, cd=0.08647860586643219, cm=-0.09595029056072235
  Angle -1: cl=-0.18410582840442657, cd=0.08187554776668549, cm=-0.06676279008388519
  Angle 0: cl=-0.11768710613250732, cd=0.08160702139139175, cm=-0.038668498396873474
  Angle 1: cl=-0.03754406422376633, cd=0.08191350847482681, cm=-0.016139313578605652
  Angle 2: cl=0.0460519939661026, cd=0.08330927044153214, cm=-0.0012969523668289185
  Angle 3: cl=0.28514227271080017, cd=0.07050172239542007, cm=0.0003777742385864258
  Angle 4: cl=0.3813091218471527, cd=0.07565724104642868, cm=0.005296990275382996
  Angle 5: cl=0.4802156984806061, cd=0.08360815048217773, cm=0.00871632993221283
  Angle 6: cl=0.5762128829956055, cd=0.09041371196508408, cm=0.01069466769695282
  Angle 7: cl=0.6665781140327454, cd=0.09700943529605865, cm=0.012912794947624207
  Angle 8: cl=0.7573289275169373, cd=0.10193098336458206, cm=0.010175585746765137
  Angle 9: cl=0.8518072366714478, cd=0.10598301887512207, cm=0.0019043982028961182
  Angle 10: cl=0.9506683945655823, cd=0.11050804704427719, cm=-0.006113871932029724
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.010068123082774667, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5543921589851379, cd=0.2184736430644989, cm=-0.1860836297273636
  Angle -9: cl=-0.583429753780365, cd=0.18574319779872894, cm=-0.18235264718532562
  Angle -8: cl=-0.6082161068916321, cd=0.1508406102657318, cm=-0.17863868176937103
  Angle -7: cl=-0.6447498202323914, cd=0.12277118116617203, cm=-0.16792766749858856
  Angle -6: cl=-0.6196742653846741, cd=0.10987728089094162, cm=-0.15435056388378143
  Angle -5: cl=-0.5334770679473877, cd=0.1026650220155716, cm=-0.13869650661945343
  Angle -4: cl=-0.43352726101875305, cd=0.09676066040992737, cm=-0.12502868473529816
  Angle -3: cl=-0.34312695264816284, cd=0.08974958211183548, cm=-0.10500063002109528
  Angle -2: cl=-0.2751857340335846, cd=0.08367211371660233, cm=-0.07853113114833832
  Angle -1: cl=-0.21523067355155945, cd=0.0797986388206482, cm=-0.04922263324260712
  Angle 0: cl=-0.15045416355133057, cd=0.0798584520816803, cm=-0.023412927985191345
  Angle 1: cl=-0.08172213286161423, cd=0.08639442175626755, cm=-0.00627155601978302
  Angle 2: cl=-0.0018654298037290573, cd=0.09197374433279037, cm=0.005677998065948486
  Angle 3: cl=0.23274825513362885, cd=0.0805499255657196, cm=0.007294490933418274
  Angle 4: cl=0.32292044162750244, cd=0.08616945892572403, cm=0.012849271297454834
  Angle 5: cl=0.42375490069389343, cd=0.09162699431180954, cm=0.015852749347686768
  Angle 6: cl=0.5202015042304993, cd=0.09630998224020004, cm=0.01769605278968811
  Angle 7: cl=0.6159453392028809, cd=0.10032176971435547, cm=0.013181909918785095
  Angle 8: cl=0.7078577876091003, cd=0.10361485928297043, cm=0.0057077556848526
  Angle 9: cl=0.801638662815094, cd=0.10773837566375732, cm=-0.002665117383003235
  Angle 10: cl=0.8964109420776367, cd=0.11273800581693649, cm=-0.01248757541179657
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.660734966800262, 11.300367491003511]:
  Angle -10: cl=-0.5631539225578308, cd=0.23120318353176117, cm=-0.18887357413768768
  Angle -9: cl=-0.5919311046600342, cd=0.1983596682548523, cm=-0.18540550768375397
  Angle -8: cl=-0.614659309387207, cd=0.16312117874622345, cm=-0.18346838653087616
  Angle -7: cl=-0.6539609432220459, cd=0.12880884110927582, cm=-0.17766116559505463
  Angle -6: cl=-0.6130703091621399, cd=0.1143871322274208, cm=-0.16246242821216583
  Angle -5: cl=-0.5101458430290222, cd=0.10400878638029099, cm=-0.14975102245807648
  Angle -4: cl=-0.41578376293182373, cd=0.09873170405626297, cm=-0.13650502264499664
  Angle -3: cl=-0.3133606016635895, cd=0.09258528798818588, cm=-0.12245522439479828
  Angle -2: cl=-0.2380237877368927, cd=0.08697421103715897, cm=-0.09891121089458466
  Angle -1: cl=-0.17729182541370392, cd=0.08239836245775223, cm=-0.0696309357881546
  Angle 0: cl=-0.11037643253803253, cd=0.08192632347345352, cm=-0.041149064898490906
  Angle 1: cl=-0.027925683185458183, cd=0.08235438913106918, cm=-0.019031062722206116
  Angle 2: cl=0.055414214730262756, cd=0.08312438428401947, cm=-0.003528967499732971
  Angle 3: cl=0.2894457280635834, cd=0.06966616958379745, cm=-0.0005683451890945435
  Angle 4: cl=0.39304500818252563, cd=0.07433570921421051, cm=0.0039061307907104492
  Angle 5: cl=0.49165502190589905, cd=0.08260966837406158, cm=0.007328465580940247
  Angle 6: cl=0.5869850516319275, cd=0.08959192782640457, cm=0.00950680673122406
  Angle 7: cl=0.6769144535064697, cd=0.09619573503732681, cm=0.011698886752128601
  Angle 8: cl=0.7673916220664978, cd=0.10171517729759216, cm=0.010638833045959473
