Experiment: Nash_Combination_Experiment_48
Generation: 50
Generation Type: u
Timestamp: 20231226_181155

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1393148536992711, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05715134045372332, Adjusted Fitness: 0.06765439654046136
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2594237739837749, -0.023, 0.05633575347102677, -0.006, 0.0025, 7.685355419507047, 11.301953913593662] - Base Fitness: -0.3451068982028243, Adjusted Fitness: -0.33848312915111184
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.9887654274344116, Adjusted Fitness: -0.9864326495683984
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.725979071432171, 11.300367491003511] - Base Fitness: 0.08079769835942302, Adjusted Fitness: 0.09143487878649276
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2594237739837749, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09395222311240974, Adjusted Fitness: 0.11569158600500862
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10636929856929386, Adjusted Fitness: 0.12799629264302628
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.0841193283213719, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08995837462543815, Adjusted Fitness: 0.10061935309833338
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10636929856929386, Adjusted Fitness: 0.12799629264302628
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.09412514658774236
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7493116065101126, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.296256224279624] - Base Fitness: 0.0808656353869939, Adjusted Fitness: 0.10243287829073548
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.6440921217178595, 11.300367491003511] - Base Fitness: 0.0844750407051772, Adjusted Fitness: 0.0951123075281406
[0.0085, 0.44336118684388887, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06690700300027314, Adjusted Fitness: 0.07748795060745045
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.256024944450433] - Base Fitness: 0.08808694404080046, Adjusted Fitness: 0.09874416705381356
[0.0085, 0.46, 0.13, -0.7493116065101126, 0.26, -0.023, 0.1434045591520757, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05256002489443143, Adjusted Fitness: 0.06306856763615376
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.11903922495349703, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06960633954600344, Adjusted Fitness: 0.08020446662108678
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.8065976631801238, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08443999530640382, Adjusted Fitness: 0.09510182338853382
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.32100022205877] - Base Fitness: 0.08013684213173196, Adjusted Fitness: 0.0908138091497217
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09616358554728416, -0.003, 0.0025, 7.654345754674428, 11.300367491003511] - Base Fitness: 0.08444249396619898, Adjusted Fitness: 0.09508440144836405
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.22222553490927835, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.9216621526029022, Adjusted Fitness: -0.9207125631719734
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: -0.09412514658774236
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.319337315141018] - Base Fitness: 0.0803026880565151, Adjusted Fitness: 0.09095394142780261
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.07559358278025746, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09454752432187213, Adjusted Fitness: 0.10523440123505247
[0.0085, 0.46, 0.13, -0.7477604218426297, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08036454339403923, Adjusted Fitness: 0.09100521800046502
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.667318868782924, 11.300367491003511] - Base Fitness: 0.08366092000564465, Adjusted Fitness: 0.09431970023162957
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08776824395852269, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08780096931162658, Adjusted Fitness: 0.09846652591525824
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.06961126489395907, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.09828442747094045, Adjusted Fitness: 0.10898094226479033
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 70.8187624793247

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1393148536992711, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.562654435634613, cd=0.22958596050739288, cm=-0.18842215836048126
  Angle -9: cl=-0.5915358662605286, cd=0.19663715362548828, cm=-0.18506519496440887
  Angle -8: cl=-0.6143140196800232, cd=0.16133543848991394, cm=-0.182819202542305
  Angle -7: cl=-0.6539084911346436, cd=0.12736976146697998, cm=-0.1762532740831375
  Angle -6: cl=-0.6154962778091431, cd=0.11377040296792984, cm=-0.16115440428256989
  Angle -5: cl=-0.5152127742767334, cd=0.10393410176038742, cm=-0.14822207391262054
  Angle -4: cl=-0.4192633628845215, cd=0.09852392971515656, cm=-0.13507379591464996
  Angle -3: cl=-0.31638941168785095, cd=0.09222263842821121, cm=-0.12075214087963104
  Angle -2: cl=-0.24376392364501953, cd=0.08646465092897415, cm=-0.09609262645244598
  Angle -1: cl=-0.18353518843650818, cd=0.08193828910589218, cm=-0.06689570844173431
  Angle 0: cl=-0.11690795421600342, cd=0.08164795488119125, cm=-0.03876395523548126
  Angle 1: cl=-0.036742016673088074, cd=0.08194208145141602, cm=-0.0162782222032547
  Angle 2: cl=0.046558693051338196, cd=0.08328834176063538, cm=-0.0013706088066101074
  Angle 3: cl=0.28573620319366455, cd=0.07047399133443832, cm=0.000298231840133667
  Angle 4: cl=0.38212287425994873, cd=0.07563769817352295, cm=0.005207657814025879
  Angle 5: cl=0.48059841990470886, cd=0.0836089700460434, cm=0.008640378713607788
  Angle 6: cl=0.5765253305435181, cd=0.09042760729789734, cm=0.010679885745048523
  Angle 7: cl=0.6671441197395325, cd=0.09700627624988556, cm=0.012826770544052124
  Angle 8: cl=0.757956862449646, cd=0.10192976891994476, cm=0.010101735591888428
  Angle 9: cl=0.852031946182251, cd=0.10597778111696243, cm=0.0018482208251953125
  Angle 10: cl=0.9510257840156555, cd=0.11052761971950531, cm=-0.0061870962381362915
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.2594237739837749, -0.023, 0.05633575347102677, -0.006, 0.0025, 7.685355419507047, 11.301953913593662]:
  Angle -10: cl=-0.5673346519470215, cd=0.18849368393421173, cm=-0.1744050532579422
  Angle -9: cl=-0.6091705560684204, cd=0.16346755623817444, cm=-0.16702444851398468
  Angle -8: cl=-0.6384450793266296, cd=0.13507741689682007, cm=-0.16249750554561615
  Angle -7: cl=-0.6400463581085205, cd=0.11000072211027145, cm=-0.1578228920698166
  Angle -6: cl=-0.5639402270317078, cd=0.10031251609325409, cm=-0.13638897240161896
  Angle -5: cl=-0.48122066259384155, cd=0.09271543473005295, cm=-0.11094148457050323
  Angle -4: cl=-0.40123218297958374, cd=0.08723733574151993, cm=-0.08521129190921783
  Angle -3: cl=-0.32959896326065063, cd=0.08322545140981674, cm=-0.059833839535713196
  Angle -2: cl=-0.2762211561203003, cd=0.08782315999269485, cm=-0.039345696568489075
  Angle -1: cl=-0.2215026468038559, cd=0.09470377117395401, cm=-0.022372856736183167
  Angle 0: cl=-0.15935954451560974, cd=0.10225541889667511, cm=-0.00485740602016449
  Angle 1: cl=-0.09776659309864044, cd=0.10839029401540756, cm=0.009656906127929688
  Angle 2: cl=0.06704866141080856, cd=0.10337516665458679, cm=0.01527644693851471
  Angle 3: cl=0.15148699283599854, cd=0.10569634288549423, cm=0.014858782291412354
  Angle 4: cl=0.23559288680553436, cd=0.10772401839494705, cm=0.009804591536521912
  Angle 5: cl=0.33151763677597046, cd=0.10992046445608139, cm=0.003860488533973694
  Angle 6: cl=0.435890793800354, cd=0.11133023351430893, cm=-0.0030685514211654663
  Angle 7: cl=0.5620877742767334, cd=0.10920360684394836, cm=-0.02025921642780304
  Angle 8: cl=0.6867290735244751, cd=0.10702311247587204, cm=-0.039043232798576355
  Angle 9: cl=0.7999858856201172, cd=0.10570144653320312, cm=-0.062159016728401184
  Angle 10: cl=0.9154154658317566, cd=0.1046869307756424, cm=-0.0856345146894455
Genotype [0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5745787620544434, cd=0.18508729338645935, cm=-0.16142214834690094
  Angle -9: cl=-0.6064950823783875, cd=0.1567380279302597, cm=-0.15625964105129242
  Angle -8: cl=-0.649868905544281, cd=0.13550539314746857, cm=-0.13928090035915375
  Angle -7: cl=-0.6774978041648865, cd=0.11573600769042969, cm=-0.11363758146762848
  Angle -6: cl=-0.6632366180419922, cd=0.09760691225528717, cm=-0.0887545794248581
  Angle -5: cl=-0.5840763449668884, cd=0.09613177180290222, cm=-0.06807126104831696
  Angle -4: cl=-0.5086073279380798, cd=0.1002652645111084, cm=-0.0534907728433609
  Angle -3: cl=-0.46996811032295227, cd=0.10164590924978256, cm=-0.04094420373439789
  Angle -2: cl=-0.4240880012512207, cd=0.10581646859645844, cm=-0.026604369282722473
  Angle -1: cl=-0.36876577138900757, cd=0.1091688945889473, cm=-0.013764217495918274
  Angle 0: cl=-0.3052094578742981, cd=0.11246267706155777, cm=-0.0018163472414016724
  Angle 1: cl=-0.2384377121925354, cd=0.11285603046417236, cm=-0.0013365596532821655
  Angle 2: cl=-0.07599246501922607, cd=0.1082216203212738, cm=-0.009094968438148499
  Angle 3: cl=0.0601334422826767, cd=0.10640595108270645, cm=-0.021282479166984558
  Angle 4: cl=0.19438615441322327, cd=0.10576728731393814, cm=-0.03872464597225189
  Angle 5: cl=0.32181984186172485, cd=0.10445372015237808, cm=-0.05744706094264984
  Angle 6: cl=0.42941492795944214, cd=0.10248617827892303, cm=-0.07448925077915192
  Angle 7: cl=0.5378430485725403, cd=0.10122925788164139, cm=-0.09320046007633209
  Angle 8: cl=0.6526926755905151, cd=0.09979298710823059, cm=-0.11558286845684052
  Angle 9: cl=0.7594559192657471, cd=0.10025133937597275, cm=-0.13353951275348663
  Angle 10: cl=0.8574655055999756, cd=0.10249698907136917, cm=-0.1488114446401596
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.725979071432171, 11.300367491003511]:
  Angle -10: cl=-0.5623321533203125, cd=0.23019161820411682, cm=-0.18853552639484406
  Angle -9: cl=-0.5913049578666687, cd=0.1971711814403534, cm=-0.18520094454288483
  Angle -8: cl=-0.6140800714492798, cd=0.16195286810398102, cm=-0.18311984837055206
  Angle -7: cl=-0.6536750793457031, cd=0.127884641289711, cm=-0.17682881653308868
  Angle -6: cl=-0.6141483187675476, cd=0.11398519575595856, cm=-0.16167758405208588
  Angle -5: cl=-0.5129859447479248, cd=0.10395852476358414, cm=-0.14881552755832672
  Angle -4: cl=-0.41775935888290405, cd=0.09860251098871231, cm=-0.13556943833827972
  Angle -3: cl=-0.31498774886131287, cd=0.09237547963857651, cm=-0.12143255770206451
  Angle -2: cl=-0.2414340376853943, cd=0.08667023479938507, cm=-0.09708480536937714
  Angle -1: cl=-0.18103034794330597, cd=0.08211904019117355, cm=-0.06786026060581207
  Angle 0: cl=-0.1146150678396225, cd=0.0817844420671463, cm=-0.039622560143470764
  Angle 1: cl=-0.033269383013248444, cd=0.08210215717554092, cm=-0.017278775572776794
  Angle 2: cl=0.050419799983501434, cd=0.08293342590332031, cm=-0.0018692314624786377
  Angle 3: cl=0.2877230942249298, cd=0.07014715671539307, cm=-7.136166095733643e-05
  Angle 4: cl=0.3865264654159546, cd=0.07503654807806015, cm=0.004724383354187012
  Angle 5: cl=0.4851829707622528, cd=0.08325421065092087, cm=0.008104667067527771
  Angle 6: cl=0.5809539556503296, cd=0.09012797474861145, cm=0.010195121169090271
  Angle 7: cl=0.6713308095932007, cd=0.09672185033559799, cm=0.01240655779838562
  Angle 8: cl=0.7618117332458496, cd=0.10186412930488586, cm=0.010283693671226501
  Angle 9: cl=0.856264054775238, cd=0.1059245690703392, cm=0.001990482211112976
  Angle 10: cl=0.9552448391914368, cd=0.11044586449861526, cm=-0.005999252200126648
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.2594237739837749, -0.023, 0.05633575347102677, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5627684593200684, cd=0.2306579053401947, cm=-0.18873624503612518
  Angle -9: cl=-0.5918077826499939, cd=0.19774703681468964, cm=-0.18530155718326569
  Angle -8: cl=-0.6143887042999268, cd=0.16251608729362488, cm=-0.18327142298221588
  Angle -7: cl=-0.6539151668548584, cd=0.12829969823360443, cm=-0.17721973359584808
  Angle -6: cl=-0.6141455173492432, cd=0.11421210318803787, cm=-0.16207368671894073
  Angle -5: cl=-0.5116444230079651, cd=0.10397518426179886, cm=-0.14926867187023163
  Angle -4: cl=-0.41706863045692444, cd=0.09869037568569183, cm=-0.13602305948734283
  Angle -3: cl=-0.31440630555152893, cd=0.09249038994312286, cm=-0.12189622223377228
  Angle -2: cl=-0.24008408188819885, cd=0.08681334555149078, cm=-0.09791554510593414
  Angle -1: cl=-0.1795024573802948, cd=0.082243412733078, cm=-0.0686638206243515
  Angle 0: cl=-0.11275142431259155, cd=0.08182546496391296, cm=-0.04035003483295441
  Angle 1: cl=-0.03093777410686016, cd=0.0822114422917366, cm=-0.018051877617836
  Angle 2: cl=0.05245049670338631, cd=0.08300778269767761, cm=-0.002656683325767517
  Angle 3: cl=0.2885132133960724, cd=0.06990014761686325, cm=-0.0003062635660171509
  Angle 4: cl=0.38955622911453247, cd=0.07464876770973206, cm=0.00432981550693512
  Angle 5: cl=0.48812511563301086, cd=0.08294804394245148, cm=0.007785513997077942
  Angle 6: cl=0.5836052298545837, cd=0.08987391740083694, cm=0.009898021817207336
  Angle 7: cl=0.674022376537323, cd=0.09645667672157288, cm=0.012053683400154114
  Angle 8: cl=0.7644968032836914, cd=0.10180378705263138, cm=0.010460719466209412
  Angle 9: cl=0.8586527109146118, cd=0.10583867132663727, cm=0.002233639359474182
  Angle 10: cl=0.9578855037689209, cd=0.11039137840270996, cm=-0.005788818001747131
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
