Experiment: Nash_Combination_Experiment_48
Generation: 23
Generation Type: u
Timestamp: 20231226_180519

Genotypes and their Fitness Values:
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05264543006348791, Adjusted Fitness: 0.06803127320816482
[0.0085, 0.4355853897173502, 0.12481811403270114, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.15410394818400078, Adjusted Fitness: -0.1404925262631828
[0.0085, 0.41, 0.12481811403270114, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.21441921041161688, Adjusted Fitness: -0.20132508146549905
[0.0085, 0.4551078607076201, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.12157300303914105, Adjusted Fitness: -0.10768620808608047
[0.0085, 0.41, 0.13, -0.7818449392521902, 0.26, -0.023, 0.14255632872506513, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.05067352392411379, Adjusted Fitness: -0.03613928984807767
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.673807546733992, 11.289668900719112] - Base Fitness: -0.2697095172112541, Adjusted Fitness: -0.2569246754663191
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.13406332660805736
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06066972287491992, Adjusted Fitness: 0.07607900397401263
[0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.028412272383938567, Adjusted Fitness: 0.05881466790691763
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.304798218255952] - Base Fitness: 0.08716985160648069, Adjusted Fitness: 0.11785212382408157
[0.0085, 0.4164070230609414, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.05316545892967941, Adjusted Fitness: -0.03864988599961125
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: -0.004781891839531837, Adjusted Fitness: 0.010173484250266367
[0.0085, 0.46, 0.12481811403270114, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.13917724756451016, Adjusted Fitness: -0.12545752466048213
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.25960327176898] - Base Fitness: 0.0031861053479536887, Adjusted Fitness: 0.018182811471742076
[0.0085, 0.4164070230609414, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.05521002216417007, Adjusted Fitness: -0.040687427966730805
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1376655956402842, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05830721601239877, Adjusted Fitness: 0.07370724838700649
[0.0085, 0.46, 0.1283543007201293, -0.7717867896356783, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.0049871190695983504, Adjusted Fitness: 0.009969477695091964
[0.0085, 0.46, 0.1283543007201293, -0.7629921412941458, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.2570402610343397, Adjusted Fitness: -0.24433034209093746
[0.0085, 0.4355853897173502, 0.11, -0.8664071990556435, 0.26, -0.023, 0.1376655956402842, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6524320113562533, Adjusted Fitness: -0.642142837292062
[0.0085, 0.41, 0.13, -0.850526789344098, 0.24522607404078955, -0.023, 0.09651161604007868, -0.003, 0.0032776813437607544, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.4189383526579191, Adjusted Fitness: -0.407639260042035
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.02525695552657926, Adjusted Fitness: -0.010477128246452116
[0.0085, 0.4355853897173502, 0.13, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.03081291432510178, Adjusted Fitness: 0.04604359049128365
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.13406332660805736
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.304798218255952] - Base Fitness: 0.019703763361226426, Adjusted Fitness: 0.03485903703650144
[0.0085, 0.46, 0.13, -0.8122556474303292, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.730984338115971, 11.300367491003511] - Base Fitness: 0.0825499674424931, Adjusted Fitness: 0.09789297397153207
[0.0085, 0.41, 0.13, -0.850526789344098, 0.26, -0.023, 0.16738549287665605, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19660368135016146, Adjusted Fitness: -0.1833461961319664
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.0777414621025605, -0.003, 0.005, 7.685355419507047, 11.279141163294614] - Base Fitness: -0.18297955733569143, Adjusted Fitness: -0.16965643817248408
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.08782963197720255, Adjusted Fitness: 0.10315745540261038
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.06330541358699253, Adjusted Fitness: 0.07872971120120939
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.304798218255952] - Base Fitness: 0.05487888435671999, Adjusted Fitness: 0.07027538491639607
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -2.2996788316267984e-05, Adjusted Fitness: 0.0604412045807718
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.7255516354711595, 11.300367491003511] - Base Fitness: -0.0015030825859881046, Adjusted Fitness: 0.01345464322453325
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.673807546733992, 11.279141163294614] - Base Fitness: -0.191498999772179, Adjusted Fitness: -0.17820529479781683
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.14202852763584475
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.13406332660805736
[0.0085, 0.4355853897173502, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.032986151613822436, Adjusted Fitness: 0.04822640858847048
[0.0085, 0.46, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 9.553778494151361, 11.289971630443219] - Base Fitness: -0.08220590468294287, Adjusted Fitness: -0.06793629061753173
[0.0085, 0.4355853897173502, 0.13, -0.850526789344098, 0.26, -0.023, 0.05817227479499789, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19097375113567994, Adjusted Fitness: -0.1776894309505912
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.14202852763584475
[0.0085, 0.46, 0.13, -0.7629921412941458, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.279141163294614] - Base Fitness: 0.08445932496133576, Adjusted Fitness: 0.09976085957519651
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.027569089847842156, Adjusted Fitness: -0.012810048268114377
[0.0085, 0.41, 0.13, -0.850526789344098, 0.26, -0.023, 0.14255632872506513, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.046407799103099626, Adjusted Fitness: -0.031833182613488456
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.001107153169710064, Adjusted Fitness: 0.016090465057619078
[0.0085, 0.46, 0.12481811403270114, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.332979726728047] - Base Fitness: -0.1440106650890794, Adjusted Fitness: -0.1303384607743206
[0.0126, 0.4537680440081891, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.304798218255952] - Base Fitness: -0.6258189258194194, Adjusted Fitness: -0.616004634061972
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.13406332660805736
[0.0085, 0.4355853897173502, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.057687265881545775, Adjusted Fitness: 0.08818369529590486
[0.0085, 0.46, 0.13, -0.7629921412941458, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08131404318109718, Adjusted Fitness: 0.0967069479323265
[0.0085, 0.4355853897173502, 0.12481811403270114, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.15110940433342862, Adjusted Fitness: -0.1374988520056912
[0.0085, 0.4355853897173502, 0.13, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.03133917628503417, Adjusted Fitness: 0.04657511507081536

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4355853897173502, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5590508580207825, cd=0.23062996566295624, cm=-0.18685398995876312
  Angle -9: cl=-0.5937375426292419, cd=0.19986498355865479, cm=-0.1803591400384903
  Angle -8: cl=-0.6211896538734436, cd=0.16616226732730865, cm=-0.17690344154834747
  Angle -7: cl=-0.6484969854354858, cd=0.13191772997379303, cm=-0.17075194418430328
  Angle -6: cl=-0.6219624280929565, cd=0.11709991842508316, cm=-0.1582440286874771
  Angle -5: cl=-0.5069754719734192, cd=0.10508083552122116, cm=-0.14571331441402435
  Angle -4: cl=-0.3955047130584717, cd=0.09599888324737549, cm=-0.1336013525724411
  Angle -3: cl=-0.29131609201431274, cd=0.08932209759950638, cm=-0.11889027059078217
  Angle -2: cl=-0.21475958824157715, cd=0.08315059542655945, cm=-0.09596119821071625
  Angle -1: cl=-0.15649691224098206, cd=0.07985766977071762, cm=-0.06648562848567963
  Angle 0: cl=-0.09581401944160461, cd=0.07981797307729721, cm=-0.03632377088069916
  Angle 1: cl=-0.0273545291274786, cd=0.08077796548604965, cm=-0.01151035726070404
  Angle 2: cl=0.053148552775382996, cd=0.08408894389867783, cm=0.001790463924407959
  Angle 3: cl=0.28282591700553894, cd=0.07292674481868744, cm=0.004569873213768005
  Angle 4: cl=0.3693007826805115, cd=0.07854410260915756, cm=0.010091125965118408
  Angle 5: cl=0.4610345959663391, cd=0.08537813276052475, cm=0.014133960008621216
  Angle 6: cl=0.5510116219520569, cd=0.09296520054340363, cm=0.01712198555469513
  Angle 7: cl=0.645401656627655, cd=0.09895369410514832, cm=0.017236709594726562
  Angle 8: cl=0.7369842529296875, cd=0.10215654224157333, cm=0.0103302001953125
  Angle 9: cl=0.8278307914733887, cd=0.10578908026218414, cm=0.001994520425796509
  Angle 10: cl=0.9257146120071411, cd=0.11019766330718994, cm=-0.006203576922416687
Genotype [0.0085, 0.4355853897173502, 0.12481811403270114, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5738765001296997, cd=0.22953903675079346, cm=-0.18619219958782196
  Angle -9: cl=-0.6109760999679565, cd=0.19893227517604828, cm=-0.17953841388225555
  Angle -8: cl=-0.6438122391700745, cd=0.16710883378982544, cm=-0.1750732809305191
  Angle -7: cl=-0.6723679900169373, cd=0.1322411149740219, cm=-0.16909609735012054
  Angle -6: cl=-0.6360999941825867, cd=0.11831346154212952, cm=-0.15612579882144928
  Angle -5: cl=-0.524855375289917, cd=0.10575570166110992, cm=-0.14380492269992828
  Angle -4: cl=-0.40524938702583313, cd=0.09456279873847961, cm=-0.13195635378360748
  Angle -3: cl=-0.30015480518341064, cd=0.08755867183208466, cm=-0.11730782687664032
  Angle -2: cl=-0.2196677178144455, cd=0.08089073747396469, cm=-0.09459401667118073
  Angle -1: cl=-0.16237492859363556, cd=0.07807941734790802, cm=-0.06491516530513763
  Angle 0: cl=-0.10393339395523071, cd=0.07790527492761612, cm=-0.03461308777332306
  Angle 1: cl=-0.04367978125810623, cd=0.07925745099782944, cm=-0.008690223097801208
  Angle 2: cl=0.032886803150177, cd=0.08487977087497711, cm=0.003072768449783325
  Angle 3: cl=0.25475162267684937, cd=0.07411997765302658, cm=0.006270319223403931
  Angle 4: cl=0.3404984772205353, cd=0.07987094670534134, cm=0.01212570071220398
  Angle 5: cl=0.42505866289138794, cd=0.08593897521495819, cm=0.016722917556762695
  Angle 6: cl=0.5147416591644287, cd=0.09284500777721405, cm=0.01971389353275299
  Angle 7: cl=0.6071673631668091, cd=0.09874408692121506, cm=0.019326746463775635
  Angle 8: cl=0.6974014639854431, cd=0.10177812725305557, cm=0.012417256832122803
  Angle 9: cl=0.7881702780723572, cd=0.10537742078304291, cm=0.00411851704120636
  Angle 10: cl=0.8845137357711792, cd=0.1095537394285202, cm=-0.00390489399433136
Genotype [0.0085, 0.41, 0.12481811403270114, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5730441808700562, cd=0.22958168387413025, cm=-0.18413208425045013
  Angle -9: cl=-0.6074343919754028, cd=0.19844336807727814, cm=-0.175958052277565
  Angle -8: cl=-0.6450410485267639, cd=0.1668209731578827, cm=-0.1708151251077652
  Angle -7: cl=-0.687247633934021, cd=0.13706642389297485, cm=-0.16149471700191498
  Angle -6: cl=-0.6423461437225342, cd=0.12290658801794052, cm=-0.15243791043758392
  Angle -5: cl=-0.5267705917358398, cd=0.10899294912815094, cm=-0.14138875901699066
  Angle -4: cl=-0.4057810306549072, cd=0.09647790342569351, cm=-0.12817691266536713
  Angle -3: cl=-0.2772720158100128, cd=0.08458162099123001, cm=-0.11574403941631317
  Angle -2: cl=-0.19227804243564606, cd=0.07831351459026337, cm=-0.09219612181186676
  Angle -1: cl=-0.1368599534034729, cd=0.07598014175891876, cm=-0.06352750957012177
  Angle 0: cl=-0.0794060155749321, cd=0.07560674846172333, cm=-0.032924845814704895
  Angle 1: cl=-0.021838637068867683, cd=0.07932283729314804, cm=-0.007479473948478699
  Angle 2: cl=0.037153225392103195, cd=0.08614729344844818, cm=0.006356388330459595
  Angle 3: cl=0.24031470715999603, cd=0.07743535935878754, cm=0.011580556631088257
  Angle 4: cl=0.3217207193374634, cd=0.08370127528905869, cm=0.017360657453536987
  Angle 5: cl=0.3987259864807129, cd=0.08993122726678848, cm=0.02250078320503235
  Angle 6: cl=0.48031434416770935, cd=0.09443829208612442, cm=0.0230560302734375
  Angle 7: cl=0.5687972903251648, cd=0.09818177670240402, cm=0.018149137496948242
  Angle 8: cl=0.6604204773902893, cd=0.10176347941160202, cm=0.011988073587417603
  Angle 9: cl=0.7510380744934082, cd=0.10549360513687134, cm=0.003999337553977966
  Angle 10: cl=0.8436307907104492, cd=0.10900048166513443, cm=-0.003804251551628113
Genotype [0.0085, 0.4551078607076201, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.00388643847849368, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5596885085105896, cd=0.21491213142871857, cm=-0.1844228357076645
  Angle -9: cl=-0.593624472618103, cd=0.18431614339351654, cm=-0.17983926832675934
  Angle -8: cl=-0.6210259199142456, cd=0.15004336833953857, cm=-0.17513300478458405
  Angle -7: cl=-0.6610028743743896, cd=0.11824454367160797, cm=-0.16839481890201569
  Angle -6: cl=-0.603724479675293, cd=0.11042683571577072, cm=-0.1546057015657425
  Angle -5: cl=-0.4969937205314636, cd=0.10050730407238007, cm=-0.1407962590456009
  Angle -4: cl=-0.3950823247432709, cd=0.09369651973247528, cm=-0.1256246417760849
  Angle -3: cl=-0.308793842792511, cd=0.08660181611776352, cm=-0.1041206568479538
  Angle -2: cl=-0.2476195991039276, cd=0.08171295374631882, cm=-0.07615743577480316
  Angle -1: cl=-0.18932342529296875, cd=0.07967055588960648, cm=-0.04612515866756439
  Angle 0: cl=-0.12365981936454773, cd=0.08032695949077606, cm=-0.0204135924577713
  Angle 1: cl=-0.05981895327568054, cd=0.08809579163789749, cm=-0.0034572333097457886
  Angle 2: cl=0.02133338153362274, cd=0.09274835139513016, cm=0.007105469703674316
  Angle 3: cl=0.2380128800868988, cd=0.08321621268987656, cm=0.008497044444084167
  Angle 4: cl=0.32747215032577515, cd=0.08891554921865463, cm=0.013760313391685486
  Angle 5: cl=0.42523038387298584, cd=0.09485918283462524, cm=0.0167170912027359
  Angle 6: cl=0.5252215266227722, cd=0.09881690889596939, cm=0.016621053218841553
  Angle 7: cl=0.6220085620880127, cd=0.10144850611686707, cm=0.010687991976737976
  Angle 8: cl=0.7140326499938965, cd=0.10472153127193451, cm=0.003539472818374634
  Angle 9: cl=0.8064091801643372, cd=0.10856065154075623, cm=-0.0048560649156570435
  Angle 10: cl=0.9040073752403259, cd=0.11358121782541275, cm=-0.014745518565177917
Genotype [0.0085, 0.41, 0.13, -0.7818449392521902, 0.26, -0.023, 0.14255632872506513, -0.003, 0.0025, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5592612624168396, cd=0.22982840240001678, cm=-0.1843259483575821
  Angle -9: cl=-0.5937966704368591, cd=0.1986190229654312, cm=-0.1763802021741867
  Angle -8: cl=-0.6280381083488464, cd=0.1669802963733673, cm=-0.17126084864139557
  Angle -7: cl=-0.66563880443573, cd=0.13571977615356445, cm=-0.16298528015613556
  Angle -6: cl=-0.6302729845046997, cd=0.12158846855163574, cm=-0.15336044132709503
  Angle -5: cl=-0.5102608799934387, cd=0.10781003534793854, cm=-0.14210094511508942
  Angle -4: cl=-0.38847100734710693, cd=0.09529052674770355, cm=-0.12870408594608307
  Angle -3: cl=-0.26888716220855713, cd=0.08558042347431183, cm=-0.1153658777475357
  Angle -2: cl=-0.18923570215702057, cd=0.07950854301452637, cm=-0.09173057973384857
  Angle -1: cl=-0.13283458352088928, cd=0.07709652930498123, cm=-0.0630836933851242
  Angle 0: cl=-0.07342281937599182, cd=0.07693338394165039, cm=-0.032890066504478455
  Angle 1: cl=-0.015144145116209984, cd=0.07955247163772583, cm=-0.0062193721532821655
  Angle 2: cl=0.05042162910103798, cd=0.08600237220525742, cm=0.0063299089670181274
  Angle 3: cl=0.26212507486343384, cd=0.0772194191813469, cm=0.010743692517280579
  Angle 4: cl=0.3432576656341553, cd=0.08357415348291397, cm=0.01637236773967743
  Angle 5: cl=0.4220287799835205, cd=0.08989125490188599, cm=0.021865680813789368
  Angle 6: cl=0.5087363123893738, cd=0.09423132985830307, cm=0.021171271800994873
  Angle 7: cl=0.5992850661277771, cd=0.09850753843784332, cm=0.016004502773284912
  Angle 8: cl=0.6926174163818359, cd=0.10209369659423828, cm=0.009828925132751465
  Angle 9: cl=0.7834590673446655, cd=0.10598879307508469, cm=0.001695483922958374
  Angle 10: cl=0.8766945004463196, cd=0.10974733531475067, cm=-0.006392583250999451
Genotype [0.0085, 0.4355853897173502, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.673807546733992, 11.289668900719112]:
  Angle -10: cl=-0.5388288497924805, cd=0.22138793766498566, cm=-0.18265508115291595
  Angle -9: cl=-0.5723822116851807, cd=0.19073434174060822, cm=-0.1781444102525711
  Angle -8: cl=-0.6035564541816711, cd=0.15742869675159454, cm=-0.1722438782453537
  Angle -7: cl=-0.6307957768440247, cd=0.12850335240364075, cm=-0.164986714720726
  Angle -6: cl=-0.6171084046363831, cd=0.11339077353477478, cm=-0.15388016402721405
  Angle -5: cl=-0.5081110000610352, cd=0.10117077082395554, cm=-0.14071111381053925
  Angle -4: cl=-0.40492403507232666, cd=0.09320787340402603, cm=-0.12557454407215118
  Angle -3: cl=-0.31643542647361755, cd=0.08603110164403915, cm=-0.10526622831821442
  Angle -2: cl=-0.2478492558002472, cd=0.07969479262828827, cm=-0.07956086099147797
  Angle -1: cl=-0.18793082237243652, cd=0.07706418633460999, cm=-0.049028411507606506
  Angle 0: cl=-0.13241291046142578, cd=0.07828141003847122, cm=-0.022138401865959167
  Angle 1: cl=-0.0695522353053093, cd=0.08639789372682571, cm=-0.005244120955467224
  Angle 2: cl=0.002768252044916153, cd=0.09261494129896164, cm=0.007410496473312378
  Angle 3: cl=0.21304850280284882, cd=0.08341106027364731, cm=0.010625898838043213
  Angle 4: cl=0.29674601554870605, cd=0.08929090946912766, cm=0.016272321343421936
  Angle 5: cl=0.3816317915916443, cd=0.09558161348104477, cm=0.0210036039352417
  Angle 6: cl=0.47756507992744446, cd=0.09878134727478027, cm=0.01913592219352722
  Angle 7: cl=0.5720615983009338, cd=0.10087393969297409, cm=0.013221308588981628
  Angle 8: cl=0.6631247997283936, cd=0.10428279638290405, cm=0.006215289235115051
  Angle 9: cl=0.7537227272987366, cd=0.10792648792266846, cm=-0.0022250115871429443
  Angle 10: cl=0.8491697907447815, cd=0.11289486289024353, cm=-0.012522175908088684
Genotype [0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
