Experiment: Nash_Combination_Experiment_48
Generation: 34
Generation Type: u
Timestamp: 20231226_180808

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.291131074967973] - Base Fitness: 0.05897772018080149, Adjusted Fitness: 0.07183080156292838
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.4336845643134472, 0.13, -0.850526789344098, 0.25857064348508535, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.022620477984675653, Adjusted Fitness: 0.0351734370070651
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.0038268033219799507, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.08451708256452192, Adjusted Fitness: -0.07302102417955816
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.290737189625853] - Base Fitness: 0.08351412580432044, Adjusted Fitness: 0.0965855734128064
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.291131074967973] - Base Fitness: 0.08818417537518662, Adjusted Fitness: 0.10124336181807135
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12788008931249817, -0.003, 0.0025, 7.685355419507047, 11.291131074967973] - Base Fitness: 0.06528968610241517, Adjusted Fitness: 0.07819100272807324
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.661276152904656, 11.284705580674954] - Base Fitness: 0.06076291612937583, Adjusted Fitness: 0.07362044305499102
[0.0126, 0.46, 0.13, -0.850526789344098, 0.25857064348508535, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6760706391328503, Adjusted Fitness: -0.6703597804599596
[0.0085, 0.4360353200764703, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05349541973775713, Adjusted Fitness: 0.06634057997123587
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.373268202844543, Adjusted Fitness: -0.32717653628409255
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08686144115513846, Adjusted Fitness: 0.3756337045629801
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.13828436965370317, -0.004900516867071302, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.8110651508599063, Adjusted Fitness: -0.8066636289222711
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08686144115513846, Adjusted Fitness: 0.3756337045629801
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.291131074967973] - Base Fitness: 0.08346511196172088, Adjusted Fitness: 0.1503071602779337
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.26668461462987] - Base Fitness: -0.19288209378937873, Adjusted Fitness: -0.18246558845458336
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.291131074967973] - Base Fitness: 0.08346511196172088, Adjusted Fitness: 0.1503071602779337
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -1.0114011782267667, Adjusted Fitness: -1.0088868815030616
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.25857064348508535, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.051445209262996124, Adjusted Fitness: 0.0642841971464323
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.720230094604195, 11.300367491003511] - Base Fitness: 0.08135579270011378, Adjusted Fitness: 0.09440645857161689
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.291131074967973] - Base Fitness: 0.08346511196172088, Adjusted Fitness: 0.1503071602779337
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1.6973099211532783
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12788008931249817, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06398574537669692, Adjusted Fitness: 0.08998031492988205
[0.0085, 0.46, 0.13, -0.850526789344098, 0.25857064348508535, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05603235128506522, Adjusted Fitness: 0.08192216009947195
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.016625970388637827, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.4242319613986346, Adjusted Fitness: -0.41601025660847285
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 1.3230231089778797

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.291131074967973]:
  Angle -10: cl=-0.5626921653747559, cd=0.22961625456809998, cm=-0.1884392350912094
  Angle -9: cl=-0.5915197730064392, cd=0.19668163359165192, cm=-0.18506373465061188
  Angle -8: cl=-0.6143025755882263, cd=0.1613904982805252, cm=-0.18284426629543304
  Angle -7: cl=-0.6538984775543213, cd=0.12738648056983948, cm=-0.17631132900714874
  Angle -6: cl=-0.6155059337615967, cd=0.11378241330385208, cm=-0.1611907035112381
  Angle -5: cl=-0.5149635672569275, cd=0.1039409190416336, cm=-0.14826585352420807
  Angle -4: cl=-0.41923561692237854, cd=0.09852874279022217, cm=-0.13511912524700165
  Angle -3: cl=-0.3162822127342224, cd=0.09222391992807388, cm=-0.12082292139530182
  Angle -2: cl=-0.24367550015449524, cd=0.08648186177015305, cm=-0.09615005552768707
  Angle -1: cl=-0.1832033097743988, cd=0.0819372683763504, cm=-0.06696812808513641
  Angle 0: cl=-0.1167793869972229, cd=0.08165967464447021, cm=-0.03885187208652496
  Angle 1: cl=-0.036517269909381866, cd=0.08195243030786514, cm=-0.01633499562740326
  Angle 2: cl=0.04665328562259674, cd=0.08326350897550583, cm=-0.0013332664966583252
  Angle 3: cl=0.2860991954803467, cd=0.07043924182653427, cm=0.0002481788396835327
  Angle 4: cl=0.3824804127216339, cd=0.07560160011053085, cm=0.005171343684196472
  Angle 5: cl=0.48083242774009705, cd=0.08357483893632889, cm=0.008634313941001892
  Angle 6: cl=0.5769003033638, cd=0.09041070938110352, cm=0.010612770915031433
  Angle 7: cl=0.6675184965133667, cd=0.09698264300823212, cm=0.012805446982383728
  Angle 8: cl=0.7583215236663818, cd=0.10193377733230591, cm=0.010080456733703613
  Angle 9: cl=0.8525809645652771, cd=0.10598268359899521, cm=0.001843377947807312
  Angle 10: cl=0.9513217210769653, cd=0.11052288860082626, cm=-0.00617198646068573
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.4336845643134472, 0.13, -0.850526789344098, 0.25857064348508535, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5587579607963562, cd=0.22965726256370544, cm=-0.18629242479801178
  Angle -9: cl=-0.5933029055595398, cd=0.1988866627216339, cm=-0.1799459606409073
  Angle -8: cl=-0.6218205094337463, cd=0.16546879708766937, cm=-0.176176056265831
  Angle -7: cl=-0.6497242450714111, cd=0.13124996423721313, cm=-0.16985751688480377
  Angle -6: cl=-0.6227895617485046, cd=0.1170102059841156, cm=-0.15728385746479034
  Angle -5: cl=-0.5070325136184692, cd=0.10478796809911728, cm=-0.14477373659610748
  Angle -4: cl=-0.39551907777786255, cd=0.09557126462459564, cm=-0.13249199092388153
  Angle -3: cl=-0.29149919748306274, cd=0.0888909325003624, cm=-0.11772136390209198
  Angle -2: cl=-0.21596933901309967, cd=0.08264391869306564, cm=-0.09430672228336334
  Angle -1: cl=-0.15785068273544312, cd=0.0794859230518341, cm=-0.06492190062999725
  Angle 0: cl=-0.09719470888376236, cd=0.07944300025701523, cm=-0.0348617285490036
  Angle 1: cl=-0.030622897669672966, cd=0.08045409619808197, cm=-0.009791061282157898
  Angle 2: cl=0.04870947450399399, cd=0.08487435430288315, cm=0.0027318745851516724
  Angle 3: cl=0.27706146240234375, cd=0.07394183427095413, cm=0.005543544888496399
  Angle 4: cl=0.3630369305610657, cd=0.07966211438179016, cm=0.011166974902153015
  Angle 5: cl=0.4535160958766937, cd=0.08606438338756561, cm=0.015323415398597717
  Angle 6: cl=0.5437304973602295, cd=0.09363812208175659, cm=0.01823332905769348
  Angle 7: cl=0.6384981274604797, cd=0.09901915490627289, cm=0.016943499445915222
  Angle 8: cl=0.7302204370498657, cd=0.10231465101242065, cm=0.010101377964019775
  Angle 9: cl=0.8206538558006287, cd=0.1059427484869957, cm=0.0017224997282028198
  Angle 10: cl=0.9184422492980957, cd=0.11031337827444077, cm=-0.006498649716377258
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5626639127731323, cd=0.22960463166236877, cm=-0.18842454254627228
  Angle -9: cl=-0.5914812684059143, cd=0.1966656744480133, cm=-0.18505237996578217
  Angle -8: cl=-0.6142580509185791, cd=0.16137383878231049, cm=-0.18282978236675262
  Angle -7: cl=-0.6539096832275391, cd=0.12738372385501862, cm=-0.17625387012958527
  Angle -6: cl=-0.6155150532722473, cd=0.11378252506256104, cm=-0.16115526854991913
  Angle -5: cl=-0.5151447653770447, cd=0.10393555462360382, cm=-0.1482531577348709
  Angle -4: cl=-0.41929206252098083, cd=0.09852872043848038, cm=-0.1350778490304947
  Angle -3: cl=-0.3163816034793854, cd=0.09222760796546936, cm=-0.12077118456363678
  Angle -2: cl=-0.24383503198623657, cd=0.08647190034389496, cm=-0.09611491858959198
  Angle -1: cl=-0.18333686888217926, cd=0.08192116022109985, cm=-0.06691275537014008
  Angle 0: cl=-0.11690667271614075, cd=0.08165716379880905, cm=-0.038796380162239075
  Angle 1: cl=-0.03666628897190094, cd=0.08193562924861908, cm=-0.016298964619636536
  Angle 2: cl=0.04670080542564392, cd=0.08326427638530731, cm=-0.0013467371463775635
  Angle 3: cl=0.28596067428588867, cd=0.07044033706188202, cm=0.00028990209102630615
  Angle 4: cl=0.3822007179260254, cd=0.07563207298517227, cm=0.005193173885345459
  Angle 5: cl=0.4808031916618347, cd=0.08361179381608963, cm=0.008629411458969116
  Angle 6: cl=0.5766618847846985, cd=0.09041082859039307, cm=0.010637238621711731
  Angle 7: cl=0.667145311832428, cd=0.09699786454439163, cm=0.012840285897254944
  Angle 8: cl=0.7581703066825867, cd=0.10193002223968506, cm=0.010091245174407959
  Angle 9: cl=0.8520910739898682, cd=0.10598041117191315, cm=0.0018475353717803955
  Angle 10: cl=0.9510825872421265, cd=0.11051647365093231, cm=-0.006180569529533386
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.0038268033219799507, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5608106255531311, cd=0.2166103720664978, cm=-0.18544994294643402
  Angle -9: cl=-0.5933626294136047, cd=0.18546824157238007, cm=-0.18124203383922577
  Angle -8: cl=-0.6190855503082275, cd=0.15072409808635712, cm=-0.17726416885852814
  Angle -7: cl=-0.6607198715209961, cd=0.11811895668506622, cm=-0.16982559859752655
  Angle -6: cl=-0.6016375422477722, cd=0.1102515235543251, cm=-0.15616784989833832
  Angle -5: cl=-0.501428484916687, cd=0.10121291130781174, cm=-0.14197878539562225
  Angle -4: cl=-0.39995497465133667, cd=0.09474775195121765, cm=-0.12748561799526215
  Angle -3: cl=-0.3101392686367035, cd=0.087733693420887, cm=-0.10722179710865021
  Angle -2: cl=-0.24944546818733215, cd=0.08239847421646118, cm=-0.07920970022678375
  Angle -1: cl=-0.19024798274040222, cd=0.08033069223165512, cm=-0.04897777736186981
  Angle 0: cl=-0.12319916486740112, cd=0.08107975870370865, cm=-0.023464009165763855
  Angle 1: cl=-0.05906575918197632, cd=0.08689425140619278, cm=-0.004813894629478455
  Angle 2: cl=0.019533347338438034, cd=0.09195978939533234, cm=0.005695119500160217
  Angle 3: cl=0.24785323441028595, cd=0.0809965580701828, cm=0.0065349191427230835
  Angle 4: cl=0.3386284410953522, cd=0.08663762360811234, cm=0.011801078915596008
  Angle 5: cl=0.43816351890563965, cd=0.0924917533993721, cm=0.01449739933013916
  Angle 6: cl=0.5383197665214539, cd=0.09744344651699066, cm=0.016659721732139587
  Angle 7: cl=0.6333587765693665, cd=0.1012221947312355, cm=0.01149807870388031
  Angle 8: cl=0.7252841591835022, cd=0.10437723249197006, cm=0.004251495003700256
