Experiment: Nash_Combination_Experiment_48
Generation: 26
Generation Type: u
Timestamp: 20231226_180601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.05863085419289476, Adjusted Fitness: 0.10377258434352314
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.012861555502745706, Adjusted Fitness: 0.027251039550636943
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08357881112721846, Adjusted Fitness: 0.09854029153728464
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.1413948635705304
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.2834011051652482
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.06330541358699253, Adjusted Fitness: 0.1242168181108461
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.06700242396933602, Adjusted Fitness: 0.11187853437341444
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.329043331684913] - Base Fitness: 0.05460479325727188, Adjusted Fitness: 0.06935677848850653
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1581569348238259, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.046083275729872204, Adjusted Fitness: 0.07559187761610212
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.11807980787806929
[0.0085, 0.46, 0.11610772092214133, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.4527980185974047, Adjusted Fitness: -0.4429482344108654
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.06172521733332606, Adjusted Fitness: 0.07653543433586188
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.2834011051652482
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.329043331684913] - Base Fitness: 0.055204096138036625, Adjusted Fitness: 0.08487667414647135
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.17447080466180376, -0.003, 0.0025, 7.685355419507047, 11.279282754694465] - Base Fitness: 0.03898146222377589, Adjusted Fitness: 0.0536081378989489
[0.0085, 0.4355853897173502, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.15018129502591754, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3066164480028521, Adjusted Fitness: -0.2953181206922886
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.257950689894393] - Base Fitness: 0.08782963197720255, Adjusted Fitness: 0.14862561141329356
[0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.006625253803711842, Adjusted Fitness: 0.007579413255174964
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.06651346649381883, Adjusted Fitness: 0.08132976525111911
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.1581569348238259, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.04946125222981818, Adjusted Fitness: 0.0641676429315233
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.057787826593800815, Adjusted Fitness: 0.11807980787806929
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.1413948635705304
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05548637403670545, Adjusted Fitness: 0.13079755090109857
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.004359191780523048, Adjusted Fitness: 0.2585251118267969
[0.0085, 0.4278690753562557, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.03570822951147601, Adjusted Fitness: 0.050305481400068144
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.015, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5661888729142396, Adjusted Fitness: -0.5569966275141636
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.019839629634249775, Adjusted Fitness: 0.1413948635705304
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.2834011051652482
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.1581569348238259, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.046083275729872204, Adjusted Fitness: 0.07559187761610212
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.2341439624363841
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.25960327176898] - Base Fitness: 0.09208809601956781, Adjusted Fitness: 0.10706549940990386
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.10391715201150417, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.0873581908190772, Adjusted Fitness: 0.10234748619609713
[0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.329043331684913] - Base Fitness: 0.016487033041684227, Adjusted Fitness: 0.030893637314824328
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.08316260170693213, Adjusted Fitness: 0.11306561305351605
[0.0085, 0.4172567723298008, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.016083417631673803, Adjusted Fitness: -0.0019078148770478361
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05082336854261587, Adjusted Fitness: 0.0804254272594779
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.06330541358699253, Adjusted Fitness: 0.1242168181108461
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.2834011051652482
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.15018129502591754, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05548637403670545, Adjusted Fitness: 0.13079755090109857
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.06700242396933602, Adjusted Fitness: 0.11187853437341444
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.329043331684913] - Base Fitness: 0.05906906854647769, Adjusted Fitness: 0.0738567202213729
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 0.2834011051652482
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.279282754694465] - Base Fitness: 0.06049028206501297, Adjusted Fitness: 0.09024158354228663
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.2341439624363841
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.25960327176898] - Base Fitness: 0.06257199853895648, Adjusted Fitness: 0.07736827055151352
[0.0085, 0.46, 0.13, -0.7734424389155632, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: 0.05781697824041998, Adjusted Fitness: 0.07259297292280151
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.06576815412032722, Adjusted Fitness: 0.08057723085580513
[0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.0627990283903338, Adjusted Fitness: 0.2341439624363841
[0.0085, 0.46, 0.13, -0.8165701588428749, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219] - Base Fitness: 0.08612967323022361, Adjusted Fitness: 0.16277759930084645
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.23525312173448282, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.673807546733992, 11.300367491003511] - Base Fitness: -0.5502916110995169, Adjusted Fitness: -0.5414023998501052

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5626762509346008, cd=0.2296537607908249, cm=-0.18842901289463043
  Angle -9: cl=-0.5915236473083496, cd=0.19669276475906372, cm=-0.185052290558815
  Angle -8: cl=-0.6143909692764282, cd=0.16139760613441467, cm=-0.18283788859844208
  Angle -7: cl=-0.6540801525115967, cd=0.12738296389579773, cm=-0.17632873356342316
  Angle -6: cl=-0.6155490875244141, cd=0.11380346119403839, cm=-0.16119907796382904
  Angle -5: cl=-0.5150814056396484, cd=0.10394478589296341, cm=-0.14829717576503754
  Angle -4: cl=-0.4192013144493103, cd=0.09852690249681473, cm=-0.13510404527187347
  Angle -3: cl=-0.31633245944976807, cd=0.09224149584770203, cm=-0.12082810699939728
  Angle -2: cl=-0.24360939860343933, cd=0.08647964149713516, cm=-0.09616754949092865
  Angle -1: cl=-0.18322554230690002, cd=0.08193504810333252, cm=-0.06698356568813324
  Angle 0: cl=-0.1167534738779068, cd=0.08165394514799118, cm=-0.038857921957969666
  Angle 1: cl=-0.036532968282699585, cd=0.08195926994085312, cm=-0.016354933381080627
  Angle 2: cl=0.04686695337295532, cd=0.08323226869106293, cm=-0.0013623237609863281
  Angle 3: cl=0.2858971357345581, cd=0.0704464316368103, cm=0.0002623945474624634
  Angle 4: cl=0.3824443817138672, cd=0.07557014375925064, cm=0.005176454782485962
  Angle 5: cl=0.4807509779930115, cd=0.08355893939733505, cm=0.008649200201034546
  Angle 6: cl=0.5768765211105347, cd=0.09039927273988724, cm=0.01060187816619873
  Angle 7: cl=0.6674919724464417, cd=0.09697438031435013, cm=0.012805849313735962
  Angle 8: cl=0.7582440376281738, cd=0.10191905498504639, cm=0.010110870003700256
  Angle 9: cl=0.8524561524391174, cd=0.10597827285528183, cm=0.0018369853496551514
  Angle 10: cl=0.9512701630592346, cd=0.11050324141979218, cm=-0.006127849221229553
Genotype [0.0085, 0.46, 0.1283543007201293, -0.850526789344098, 0.26, -0.023, 0.12496571780836539, -0.003, 0.0025, 7.685355419507047, 11.25960327176898]:
  Angle -10: cl=-0.5659729838371277, cd=0.2299310564994812, cm=-0.18841086328029633
  Angle -9: cl=-0.598460853099823, cd=0.19758257269859314, cm=-0.18442197144031525
  Angle -8: cl=-0.6212385892868042, cd=0.16222913563251495, cm=-0.18227975070476532
  Angle -7: cl=-0.6609368324279785, cd=0.12780340015888214, cm=-0.17588891088962555
  Angle -6: cl=-0.6218568682670593, cd=0.11449846625328064, cm=-0.16074331104755402
  Angle -5: cl=-0.5158185958862305, cd=0.10365088284015656, cm=-0.1483752280473709
  Angle -4: cl=-0.42045632004737854, cd=0.0981694683432579, cm=-0.135223850607872
  Angle -3: cl=-0.3172297477722168, cd=0.091764897108078, cm=-0.12081317603588104
  Angle -2: cl=-0.24263238906860352, cd=0.0859176367521286, cm=-0.09652645885944366
  Angle -1: cl=-0.18244680762290955, cd=0.0814790204167366, cm=-0.0673828274011612
  Angle 0: cl=-0.11849282681941986, cd=0.08124703168869019, cm=-0.03863243758678436
  Angle 1: cl=-0.039512015879154205, cd=0.08150448650121689, cm=-0.01597665250301361
  Angle 2: cl=0.04382918030023575, cd=0.08308906108140945, cm=-0.0012707412242889404
  Angle 3: cl=0.2767306864261627, cd=0.07086656242609024, cm=0.0006319284439086914
  Angle 4: cl=0.3754289150238037, cd=0.075527124106884, cm=0.005549803376197815
  Angle 5: cl=0.4739711880683899, cd=0.08328945189714432, cm=0.00908401608467102
  Angle 6: cl=0.5687076449394226, cd=0.09022052586078644, cm=0.011202365159988403
  Angle 7: cl=0.6591078639030457, cd=0.09678854048252106, cm=0.013364866375923157
  Angle 8: cl=0.7495682239532471, cd=0.10175807029008865, cm=0.01098322868347168
  Angle 9: cl=0.8436063528060913, cd=0.10573659837245941, cm=0.0027487725019454956
  Angle 10: cl=0.9433440566062927, cd=0.11032859236001968, cm=-0.005215302109718323
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.289971630443219]:
  Angle -10: cl=-0.5622982382774353, cd=0.2303813248872757, cm=-0.18853561580181122
  Angle -9: cl=-0.5917299389839172, cd=0.19740751385688782, cm=-0.18521319329738617
  Angle -8: cl=-0.6142983436584473, cd=0.16215050220489502, cm=-0.18313388526439667
  Angle -7: cl=-0.6540201902389526, cd=0.12801142036914825, cm=-0.17699091136455536
  Angle -6: cl=-0.6147187948226929, cd=0.11408977210521698, cm=-0.16181577742099762
  Angle -5: cl=-0.5127395987510681, cd=0.10396771132946014, cm=-0.14893482625484467
  Angle -4: cl=-0.41757315397262573, cd=0.09862390905618668, cm=-0.13572780787944794
  Angle -3: cl=-0.3148851990699768, cd=0.09242306649684906, cm=-0.12157051265239716
  Angle -2: cl=-0.2410985231399536, cd=0.086722232401371, cm=-0.09742800891399384
  Angle -1: cl=-0.18044207990169525, cd=0.08215334266424179, cm=-0.0681789368391037
  Angle 0: cl=-0.11411924660205841, cd=0.08179815113544464, cm=-0.03988690674304962
  Angle 1: cl=-0.0325302928686142, cd=0.08213014900684357, cm=-0.01756204664707184
  Angle 2: cl=0.05090237781405449, cd=0.08294568955898285, cm=-0.0021217912435531616
  Angle 3: cl=0.28771528601646423, cd=0.07007232308387756, cm=-0.00016757845878601074
  Angle 4: cl=0.38737282156944275, cd=0.07487549632787704, cm=0.004570946097373962
  Angle 5: cl=0.48586881160736084, cd=0.08314336091279984, cm=0.008059516549110413
  Angle 6: cl=0.5816106796264648, cd=0.0900425985455513, cm=0.010075420141220093
  Angle 7: cl=0.6717995405197144, cd=0.09662700444459915, cm=0.012349575757980347
  Angle 8: cl=0.7625314593315125, cd=0.10183631628751755, cm=0.0103532075881958
  Angle 9: cl=0.8569487929344177, cd=0.10588321834802628, cm=0.0020717233419418335
  Angle 10: cl=0.9559040665626526, cd=0.1104184091091156, cm=-0.005932167172431946
Genotype [0.0085, 0.46, 0.1283543007201293, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5662025213241577, cd=0.23037801682949066, cm=-0.18867449462413788
  Angle -9: cl=-0.5992639064788818, cd=0.19813260436058044, cm=-0.18452979624271393
  Angle -8: cl=-0.6216722726821899, cd=0.16279363632202148, cm=-0.1823936253786087
  Angle -7: cl=-0.6616400480270386, cd=0.12817783653736115, cm=-0.17617325484752655
  Angle -6: cl=-0.6217705011367798, cd=0.11469750106334686, cm=-0.1610592156648636
  Angle -5: cl=-0.515579879283905, cd=0.1037529706954956, cm=-0.1487068384885788
  Angle -4: cl=-0.42002901434898376, cd=0.0981956496834755, cm=-0.13555629551410675
  Angle -3: cl=-0.3169242739677429, cd=0.09184090793132782, cm=-0.12121157348155975
  Angle -2: cl=-0.24143469333648682, cd=0.08598940074443817, cm=-0.09719394147396088
  Angle -1: cl=-0.18132205307483673, cd=0.08156226575374603, cm=-0.06799696385860443
  Angle 0: cl=-0.11736281216144562, cd=0.08128156512975693, cm=-0.03921608626842499
  Angle 1: cl=-0.037786439061164856, cd=0.0815437063574791, cm=-0.016584143042564392
  Angle 2: cl=0.04545515775680542, cd=0.08277895301580429, cm=-0.001558065414428711
  Angle 3: cl=0.27577829360961914, cd=0.07080920785665512, cm=0.0005317032337188721
  Angle 4: cl=0.37741631269454956, cd=0.0751611739397049, cm=0.005303740501403809
  Angle 5: cl=0.4760092794895172, cd=0.083050437271595, cm=0.008781194686889648
  Angle 6: cl=0.5705394744873047, cd=0.09000369906425476, cm=0.010974869132041931
  Angle 7: cl=0.6605921983718872, cd=0.09660017490386963, cm=0.013202503323554993
  Angle 8: cl=0.7508988380432129, cd=0.10171526670455933, cm=0.011096969246864319
  Angle 9: cl=0.8447813987731934, cd=0.10567484050989151, cm=0.0029327422380447388
  Angle 10: cl=0.9446408748626709, cd=0.1102646216750145, cm=-0.005090370774269104
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.850526789344098, 0.26, -0.023, 0.13828436965370317, -0.003, 0.0025, 7.673807546733992, 11.300367491003511]:
  Angle -10: cl=-0.5623586177825928, cd=0.22959618270397186, cm=-0.1884366124868393
  Angle -9: cl=-0.5913159847259521, cd=0.19665372371673584, cm=-0.18509463965892792
  Angle -8: cl=-0.6139875650405884, cd=0.16139400005340576, cm=-0.18287153542041779
  Angle -7: cl=-0.653713047504425, cd=0.12741945683956146, cm=-0.17633484303951263
  Angle -6: cl=-0.6151925921440125, cd=0.11380264163017273, cm=-0.16122381389141083
  Angle -5: cl=-0.5145948529243469, cd=0.10394080728292465, cm=-0.14826522767543793
  Angle -4: cl=-0.41884806752204895, cd=0.09853734821081161, cm=-0.13511539995670319
  Angle -3: cl=-0.31600138545036316, cd=0.09225782006978989, cm=-0.1208651214838028
  Angle -2: cl=-0.24341511726379395, cd=0.08652333170175552, cm=-0.09619899094104767
  Angle -1: cl=-0.1829473376274109, cd=0.0819610133767128, cm=-0.06696157157421112
  Angle 0: cl=-0.11659814417362213, cd=0.08169364929199219, cm=-0.03889964520931244
  Angle 1: cl=-0.03620084375143051, cd=0.0819888487458229, cm=-0.01640622317790985
  Angle 2: cl=0.04744812846183777, cd=0.08321385830640793, cm=-0.0013792216777801514
  Angle 3: cl=0.287238746881485, cd=0.07033107429742813, cm=0.0001704394817352295
  Angle 4: cl=0.38284748792648315, cd=0.07556373625993729, cm=0.005147218704223633
  Angle 5: cl=0.4815575182437897, cd=0.08357011526823044, cm=0.00859878957271576
  Angle 6: cl=0.5776553153991699, cd=0.0903811976313591, cm=0.010544002056121826
  Angle 7: cl=0.66813725233078, cd=0.09697963297367096, cm=0.012757077813148499
  Angle 8: cl=0.7590120434761047, cd=0.10194080322980881, cm=0.010117888450622559
  Angle 9: cl=0.8532139658927917, cd=0.10598664730787277, cm=0.0018212348222732544
