Experiment: Nash_Combination_Experiment_48
Generation: 63
Generation Type: u
Timestamp: 20231226_181455

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7932350813078474, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10739235503293298, Adjusted Fitness: 0.11635136141245334
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08279627970605274, -0.003, 0.0025, 7.759763324529348, 11.300367491003511] - Base Fitness: 0.08701558824037854, Adjusted Fitness: 0.09579596232650667
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.721883499465074, 11.300367491003511] - Base Fitness: 0.0811416176870148, Adjusted Fitness: 0.08987252818580964
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.23998220832155986
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.17198359206659297, Adjusted Fitness: -0.16567220766869392
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.23998220832155986
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.8211347803655099, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08538010393972523, Adjusted Fitness: 0.10319490154693228
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.1066357165288391, Adjusted Fitness: 0.1819774389774661
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.13474530449193634, -0.003, 0.0025, 7.685355419507047, 11.315385973605753] - Base Fitness: 0.058388913891884525, Adjusted Fitness: 0.06693628520153017
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.715394540662794, 11.300367491003511] - Base Fitness: 0.08142141224483122, Adjusted Fitness: 0.10838111592052882
[0.0085, 0.46, 0.13, -0.7458106236040054, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19893650289831868, Adjusted Fitness: -0.19289034043576617
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7728730642005287, 0.21059612961348279, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -1.2228532468190492, Adjusted Fitness: -1.2228532468190492
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7454090492812606, 0.26, -0.023, 0.1320035346748989, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05949138957104157, Adjusted Fitness: 0.06800695150549574
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.015, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5423683217465661, Adjusted Fitness: -0.4838929289267771
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.23998220832155986
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.2068107126842898
[0.0085, 0.46, 0.13, -0.7513800524535584, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.721883499465074, 11.300367491003511] - Base Fitness: 0.07898581552109125, Adjusted Fitness: 0.08769601533931387
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.8612547647655975, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08753836642752551, Adjusted Fitness: 0.09631500100375329
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.23998220832155986
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.1066357165288391, Adjusted Fitness: 0.1819774389774661
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.2519240600379623, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.10490265851400951, Adjusted Fitness: -0.0979656146198533
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.25859073738264465, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.05189734512717563, Adjusted Fitness: 0.060393954848577916
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.319048026695626] - Base Fitness: 0.08034120663686738, Adjusted Fitness: 0.1747194017262402
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.319048026695626] - Base Fitness: 0.08034120663686738, Adjusted Fitness: 0.1747194017262402
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.551699460161439
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.5943039812359502, Adjusted Fitness: -0.592095519859217
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 1630.4987393506199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.10507399839433644, Adjusted Fitness: 0.23998220832155986

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7932350813078474, 0.26, -0.023, 0.05583243104325553, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5629016160964966, cd=0.23102161288261414, cm=-0.18884654343128204
  Angle -9: cl=-0.5917125344276428, cd=0.19810548424720764, cm=-0.18536095321178436
  Angle -8: cl=-0.6143417954444885, cd=0.1629113405942917, cm=-0.1834154576063156
  Angle -7: cl=-0.653876781463623, cd=0.12863841652870178, cm=-0.17754091322422028
  Angle -6: cl=-0.6131975650787354, cd=0.11432301253080368, cm=-0.16234318912029266
  Angle -5: cl=-0.5104914307594299, cd=0.10400290787220001, cm=-0.149586483836174
  Angle -4: cl=-0.4162213206291199, cd=0.09873846173286438, cm=-0.13636846840381622
  Angle -3: cl=-0.31351396441459656, cd=0.09257510304450989, cm=-0.12224571406841278
  Angle -2: cl=-0.23863506317138672, cd=0.0869353860616684, cm=-0.09855253994464874
  Angle -1: cl=-0.17792078852653503, cd=0.08236781507730484, cm=-0.06930254399776459
  Angle 0: cl=-0.11113885045051575, cd=0.08190656453371048, cm=-0.040896520018577576
  Angle 1: cl=-0.028750503435730934, cd=0.08230636268854141, cm=-0.0187331885099411
  Angle 2: cl=0.05455660820007324, cd=0.08307424187660217, cm=-0.0032592862844467163
  Angle 3: cl=0.2898079454898834, cd=0.0696917176246643, cm=-0.0005511045455932617
  Angle 4: cl=0.3922088146209717, cd=0.07444371283054352, cm=0.004044890403747559
  Angle 5: cl=0.4906853139400482, cd=0.08273600786924362, cm=0.007468700408935547
  Angle 6: cl=0.5861374735832214, cd=0.08970477432012558, cm=0.009586453437805176
  Angle 7: cl=0.6759616136550903, cd=0.09629447013139725, cm=0.01184949278831482
  Angle 8: cl=0.7665272951126099, cd=0.10174501687288284, cm=0.010579526424407959
  Angle 9: cl=0.8610387444496155, cd=0.10579666495323181, cm=0.0022947490215301514
  Angle 10: cl=0.9603816270828247, cd=0.11033818870782852, cm=-0.005704805254936218
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08279627970605274, -0.003, 0.0025, 7.759763324529348, 11.300367491003511]:
  Angle -10: cl=-0.5623357892036438, cd=0.23026780784130096, cm=-0.18855701386928558
  Angle -9: cl=-0.5912736058235168, cd=0.19729964435100555, cm=-0.18521295487880707
  Angle -8: cl=-0.6139330863952637, cd=0.16204321384429932, cm=-0.1831599324941635
  Angle -7: cl=-0.653593897819519, cd=0.12794047594070435, cm=-0.17697732150554657
  Angle -6: cl=-0.6140307784080505, cd=0.1140313595533371, cm=-0.1617736965417862
  Angle -5: cl=-0.5123641490936279, cd=0.10398031771183014, cm=-0.14896313846111298
  Angle -4: cl=-0.4173552393913269, cd=0.09863309562206268, cm=-0.13574402034282684
  Angle -3: cl=-0.3145628273487091, cd=0.0924031212925911, cm=-0.12158860266208649
  Angle -2: cl=-0.24109190702438354, cd=0.08672440052032471, cm=-0.09733165800571442
  Angle -1: cl=-0.18040379881858826, cd=0.08217126131057739, cm=-0.06805144250392914
  Angle 0: cl=-0.11380614340305328, cd=0.08182613551616669, cm=-0.03982333838939667
  Angle 1: cl=-0.0323684960603714, cd=0.08216357231140137, cm=-0.017502114176750183
  Angle 2: cl=0.0511360727250576, cd=0.0829678624868393, cm=-0.0020750761032104492
  Angle 3: cl=0.28879278898239136, cd=0.07005292177200317, cm=-0.00016096234321594238
  Angle 4: cl=0.38780462741851807, cd=0.07492364943027496, cm=0.0046141743659973145
  Angle 5: cl=0.48615989089012146, cd=0.08321328461170197, cm=0.00807565450668335
  Angle 6: cl=0.5820066928863525, cd=0.09008447080850601, cm=0.010092824697494507
  Angle 7: cl=0.6723711490631104, cd=0.09666719287633896, cm=0.012282446026802063
  Angle 8: cl=0.7631406188011169, cd=0.10186490416526794, cm=0.010306060314178467
  Angle 9: cl=0.8573831915855408, cd=0.10591708868741989, cm=0.0020277053117752075
  Angle 10: cl=0.9563401937484741, cd=0.11045695096254349, cm=-0.005991742014884949
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.721883499465074, 11.300367491003511]:
  Angle -10: cl=-0.5622977018356323, cd=0.23021075129508972, cm=-0.1885286122560501
  Angle -9: cl=-0.591345489025116, cd=0.19722117483615875, cm=-0.18518023192882538
  Angle -8: cl=-0.6140578389167786, cd=0.16198241710662842, cm=-0.1830989271402359
  Angle -7: cl=-0.6537559628486633, cd=0.12789487838745117, cm=-0.17685575783252716
  Angle -6: cl=-0.6141660809516907, cd=0.11398626118898392, cm=-0.16167037189006805
  Angle -5: cl=-0.5129328370094299, cd=0.1039653867483139, cm=-0.14883483946323395
  Angle -4: cl=-0.4178276062011719, cd=0.09861081093549728, cm=-0.13558445870876312
  Angle -3: cl=-0.3149265944957733, cd=0.0923721119761467, cm=-0.12143339216709137
  Angle -2: cl=-0.24140310287475586, cd=0.08666545152664185, cm=-0.09709586203098297
  Angle -1: cl=-0.18104641139507294, cd=0.08214522898197174, cm=-0.06790651381015778
  Angle 0: cl=-0.11461378633975983, cd=0.08178313821554184, cm=-0.03962935507297516
  Angle 1: cl=-0.03327791392803192, cd=0.08209294825792313, cm=-0.01728321611881256
  Angle 2: cl=0.05046732723712921, cd=0.082935631275177, cm=-0.0019214451313018799
  Angle 3: cl=0.2877974510192871, cd=0.07014402002096176, cm=-8.565187454223633e-05
  Angle 4: cl=0.3866037130355835, cd=0.07502970099449158, cm=0.00470811128616333
  Angle 5: cl=0.4853052794933319, cd=0.08325134962797165, cm=0.008093506097793579
  Angle 6: cl=0.5810049772262573, cd=0.09012711048126221, cm=0.010200560092926025
  Angle 7: cl=0.6713827252388, cd=0.09671062976121902, cm=0.012381091713905334
  Angle 8: cl=0.7619133591651917, cd=0.10186747461557388, cm=0.010274842381477356
  Angle 9: cl=0.8564591407775879, cd=0.10591994225978851, cm=0.0019914954900741577
  Angle 10: cl=0.9553444981575012, cd=0.11045251041650772, cm=-0.005998387932777405
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05836378322584707, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5628111958503723, cd=0.230974942445755, cm=-0.18884100019931793
  Angle -9: cl=-0.5917073488235474, cd=0.1980520635843277, cm=-0.1853666752576828
  Angle -8: cl=-0.6144676804542542, cd=0.16286087036132812, cm=-0.18340377509593964
  Angle -7: cl=-0.6540291905403137, cd=0.12858037650585175, cm=-0.1775233894586563
  Angle -6: cl=-0.6133136749267578, cd=0.11430126428604126, cm=-0.16230343282222748
  Angle -5: cl=-0.5106168389320374, cd=0.10399146378040314, cm=-0.1495477706193924
  Angle -4: cl=-0.4162865877151489, cd=0.09873336553573608, cm=-0.136322483420372
  Angle -3: cl=-0.31361913681030273, cd=0.09256419539451599, cm=-0.12223775684833527
  Angle -2: cl=-0.23887541890144348, cd=0.08691485226154327, cm=-0.09848050773143768
  Angle -1: cl=-0.17815858125686646, cd=0.08233506977558136, cm=-0.06920762360095978
  Angle 0: cl=-0.11115939915180206, cd=0.08190701901912689, cm=-0.040838345885276794
  Angle 1: cl=-0.029100729152560234, cd=0.0823010578751564, cm=-0.018638208508491516
  Angle 2: cl=0.05429241433739662, cd=0.08306235074996948, cm=-0.003168240189552307
  Angle 3: cl=0.2893139719963074, cd=0.06975074857473373, cm=-0.000498652458190918
  Angle 4: cl=0.3916301429271698, cd=0.07447082549333572, cm=0.004087716341018677
  Angle 5: cl=0.4900801479816437, cd=0.08277025818824768, cm=0.007553711533546448
  Angle 6: cl=0.5858089923858643, cd=0.08972250670194626, cm=0.009613171219825745
  Angle 7: cl=0.675774335861206, cd=0.09629961103200912, cm=0.011856228113174438
  Angle 8: cl=0.7662622332572937, cd=0.10176128149032593, cm=0.010526210069656372
  Angle 9: cl=0.8606377243995667, cd=0.10579165071249008, cm=0.002316117286682129
  Angle 10: cl=0.9596494436264038, cd=0.11033263057470322, cm=-0.005698844790458679
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
