Experiment: Combination_Experiment_301
Generation: 17
Timestamp: 20231227_143459

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.1522209895887623
[0.0085, 0.46, 0.13, -0.7, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.14523154165203023
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 10.10946342283624] - Fitness: 0.12422730936958139
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.148144804993729, 10.10946342283624] - Fitness: 0.1200439255365165
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.13255857812810345, -0.003, 0.0025, 9.073013824934112, 10.10946342283624] - Fitness: 0.11793320508468974
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.11076670381188719
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.11076670381188719
[0.0085, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 9.292618523498298, 10.10946342283624] - Fitness: 0.09214037705006049
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 10.10946342283624] - Fitness: 0.08224289649492868
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.259699121021918, -0.023, 0.18865806069545626, -0.003, 0.0025, 7.0, 10.795524787983673] - Fitness: 0.07831780137008942
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.837293729850094, 10.079422626815854] - Fitness: 0.07633717408533226
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 10.10946342283624] - Fitness: 0.07606589870355215
[0.0085, 0.4270398352329482, 0.13, -0.9, 0.259699121021918, -0.023, 0.05, -0.003, 0.0026925507311911785, 7.0, 11.30295338431454] - Fitness: 0.07427045890642846
[0.0085, 0.46, 0.13, -0.9, 0.259699121021918, -0.023, 0.2, -0.003, 0.0025, 7.008453929540695, 11.162102810279535] - Fitness: 0.07111879580258441
[0.0085, 0.42968879486273576, 0.13, -0.7, 0.259699121021918, -0.02232686846676511, 0.12053401121210941, -0.003, 0.0025, 7.0, 10.795524787983673] - Fitness: 0.049986708387215674
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.259699121021918, -0.023, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.061195760746777] - Fitness: 0.04376916865500925
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.174435551435447, 11.061195760746777] - Fitness: 0.041110427314365046
[0.0085, 0.41, 0.13, -0.8921045032355169, 0.25878352815983036, -0.023, 0.11593680556046569, -0.003, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.03939477976907341
[0.00883218325735787, 0.41, 0.13, -0.9, 0.259699121021918, -0.023, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.03604926179197043
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7842558398930844, 0.26, -0.02232686846676511, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.0] - Fitness: 0.034688968123519744
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7, 0.26, -0.023, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: 0.023647292311923345
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.13255857812810345, -0.003, 0.0025, 9.199364153231183, 10.096813737924798] - Fitness: 0.021834731337284252
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.18865806069545626, -0.003, 0.0025, 7.0, 10.999547933653929] - Fitness: 0.01587426194735957
[0.0085, 0.46, 0.12742090630494396, -0.7469291707896085, 0.26, -0.023, 0.11019901758123925, -0.0030024951493296714, 0.0028240975678215773, 7.895632564714449, 10.545431397341149] - Fitness: 0.011751357575835177
[0.0085, 0.41, 0.13, -0.7450797040304666, 0.26, -0.023, 0.2, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.00664564831648562
[0.0085, 0.41, 0.12865685811118174, -0.9, 0.26, -0.02232686846676511, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.075357229148798] - Fitness: 0.005515804427287753
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.12053401121210941, -0.003, 0.0025, 7.008453929540695, 11.30295338431454] - Fitness: 0.002481106523103952
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 7.535598146835135, 11.557610041190497] - Fitness: -0.002520524834779554
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.37625893622537, 11.061195760746777] - Fitness: -0.004272742265661131
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.259699121021918, -0.023, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.557610041190497] - Fitness: -0.005996870835650982
[0.0085, 0.42968879486273576, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0038359914814022245, 0.0025, 9.03531596778901, 10.10946342283624] - Fitness: -0.008324374781173281
[0.0085, 0.46, 0.12865685811118174, -0.9, 0.259699121021918, -0.023, 0.13255857812810345, -0.003, 0.0025, 8.37625893622537, 11.162102810279535] - Fitness: -0.011700322717556094
[0.00883218325735787, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0038359914814022245, 0.0025, 7.895632564714449, 10.0] - Fitness: -0.012019167783559045
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.18865806069545626, -0.003, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.013958062069958763
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.014458255959572846
[0.00883218325735787, 0.46, 0.13, -0.7, 0.259699121021918, -0.023, 0.19878349432321943, -0.003, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: -0.014935252663156273
[0.0085, 0.46, 0.13, -0.7469291707896085, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.310429410625195] - Fitness: -0.015466687187780477
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.01805433888862672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.18865806069545626, -0.003, 0.0025, 9.199364153231183, 10.999547933653929] - Fitness: -0.018217022324092728
[0.00883218325735787, 0.41, 0.13, -0.7842558398930844, 0.259699121021918, -0.023, 0.05, -0.003, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: -0.018284040898334967
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.18865806069545626, -0.003, 0.0025, 9.199364153231183, 10.999547933653929] - Fitness: -0.018709575154324955
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 7.535598146835135, 11.382281290960266] - Fitness: -0.01950554181921776
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.37625893622537, 11.061195760746777] - Fitness: -0.022112455115410073
[0.0085, 0.46, 0.13, -0.7469291707896085, 0.26, -0.023, 0.18865806069545626, -0.003, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.022947847588001204
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.26, -0.023, 0.05, -0.0038359914814022245, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: -0.02520923387441144
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.028360406541906143
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.199364153231183, 11.382281290960266] - Fitness: -0.028464327443592223
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.259699121021918, -0.023, 0.2, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.061195760746777] - Fitness: -0.029370331243592798
[0.0085, 0.46, 0.13, -0.9, 0.259699121021918, -0.023, 0.2, -0.0030024951493296714, 0.0025, 9.199364153231183, 11.061195760746777] - Fitness: -0.0399345127539149
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7469291707896085, 0.26, -0.02232686846676511, 0.12053401121210941, -0.0030024951493296714, 0.0025, 7.008453929540695, 11.30295338431454] - Fitness: -0.04052436171326644

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624]:
  Angle -10: cl=-0.5616540312767029, cd=0.22852760553359985, cm=-0.18877674639225006
  Angle -9: cl=-0.5870575308799744, cd=0.19495002925395966, cm=-0.18613626062870026
  Angle -8: cl=-0.6098257303237915, cd=0.15993838012218475, cm=-0.18456940352916718
  Angle -7: cl=-0.6493021249771118, cd=0.1265091896057129, cm=-0.17760257422924042
  Angle -6: cl=-0.605379045009613, cd=0.11314314603805542, cm=-0.16227807104587555
  Angle -5: cl=-0.5076194405555725, cd=0.10386335104703903, cm=-0.14889632165431976
  Angle -4: cl=-0.414014607667923, cd=0.09886933118104935, cm=-0.13565589487552643
  Angle -3: cl=-0.31128770112991333, cd=0.09263839572668076, cm=-0.12143878638744354
  Angle -2: cl=-0.24054905772209167, cd=0.08711127191781998, cm=-0.09630082547664642
  Angle -1: cl=-0.17977505922317505, cd=0.08258969336748123, cm=-0.06699450314044952
  Angle 0: cl=-0.11010029911994934, cd=0.08221440017223358, cm=-0.03952328860759735
  Angle 1: cl=-0.02687147445976734, cd=0.08263586461544037, cm=-0.01771049201488495
  Angle 2: cl=0.056702278554439545, cd=0.08347538858652115, cm=-0.002323448657989502
  Angle 3: cl=0.3038099706172943, cd=0.06939653307199478, cm=-0.0009356588125228882
  Angle 4: cl=0.39974939823150635, cd=0.07535453140735626, cm=0.003813132643699646
  Angle 5: cl=0.49779200553894043, cd=0.08365823328495026, cm=0.007196575403213501
  Angle 6: cl=0.5941554307937622, cd=0.09035661816596985, cm=0.009031295776367188
  Angle 7: cl=0.6840364336967468, cd=0.09695232659578323, cm=0.011399984359741211
  Angle 8: cl=0.7749133110046387, cd=0.10226715356111526, cm=0.009418666362762451
  Angle 9: cl=0.8701791167259216, cd=0.1064368262887001, cm=0.0011478066444396973
  Angle 10: cl=0.9681828022003174, cd=0.11268150806427002, cm=-0.006700679659843445
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624]:
  Angle -10: cl=-0.5616446137428284, cd=0.2283364236354828, cm=-0.1887383908033371
  Angle -9: cl=-0.5870668292045593, cd=0.19475418329238892, cm=-0.1860882192850113
  Angle -8: cl=-0.6098331212997437, cd=0.15972894430160522, cm=-0.18448103964328766
  Angle -7: cl=-0.6493414640426636, cd=0.1263444572687149, cm=-0.17743922770023346
  Angle -6: cl=-0.6056801676750183, cd=0.11307322978973389, cm=-0.1621178835630417
  Angle -5: cl=-0.5082229375839233, cd=0.10385159403085709, cm=-0.14870856702327728
  Angle -4: cl=-0.4144790768623352, cd=0.09884589910507202, cm=-0.13547711074352264
  Angle -3: cl=-0.3117060959339142, cd=0.0925968736410141, cm=-0.12123383581638336
  Angle -2: cl=-0.24125880002975464, cd=0.08705820888280869, cm=-0.09597311913967133
  Angle -1: cl=-0.18054959177970886, cd=0.08252821117639542, cm=-0.06667785346508026
  Angle 0: cl=-0.11111435294151306, cd=0.08217708766460419, cm=-0.0392121821641922
  Angle 1: cl=-0.027943575754761696, cd=0.08258265256881714, cm=-0.017397716641426086
  Angle 2: cl=0.05564780533313751, cd=0.08343406766653061, cm=-0.0020102858543395996
  Angle 3: cl=0.3025612533092499, cd=0.06957250833511353, cm=-0.0007939189672470093
  Angle 4: cl=0.39844077825546265, cd=0.07546225190162659, cm=0.003967270255088806
  Angle 5: cl=0.4965047538280487, cd=0.08376608043909073, cm=0.007352575659751892
  Angle 6: cl=0.5929717421531677, cd=0.0904451310634613, cm=0.009166032075881958
  Angle 7: cl=0.6829148530960083, cd=0.09704014658927917, cm=0.011529520153999329
  Angle 8: cl=0.7738163471221924, cd=0.10229038447141647, cm=0.009376242756843567
  Angle 9: cl=0.8690639734268188, cd=0.10646222531795502, cm=0.0010998696088790894
  Angle 10: cl=0.9670374989509583, cd=0.11269807070493698, cm=-0.006749048829078674
Genotype [0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 10.10946342283624]:
  Angle -10: cl=-0.5582566261291504, cd=0.22551122307777405, cm=-0.18872345983982086
  Angle -9: cl=-0.5825037956237793, cd=0.19166895747184753, cm=-0.18626104295253754
  Angle -8: cl=-0.6051052212715149, cd=0.15664492547512054, cm=-0.184651717543602
  Angle -7: cl=-0.6438093781471252, cd=0.12437289953231812, cm=-0.17627669870853424
  Angle -6: cl=-0.6017451286315918, cd=0.11190986633300781, cm=-0.16119720041751862
  Angle -5: cl=-0.5100802779197693, cd=0.10377619415521622, cm=-0.14709658920764923
  Angle -4: cl=-0.4152161478996277, cd=0.09876751154661179, cm=-0.13394571840763092
  Angle -3: cl=-0.31194138526916504, cd=0.09228118509054184, cm=-0.11934755742549896
  Angle -2: cl=-0.24661698937416077, cd=0.08670779317617416, cm=-0.09234403073787689
  Angle -1: cl=-0.18602412939071655, cd=0.08233818411827087, cm=-0.06288464367389679
  Angle 0: cl=-0.11605057120323181, cd=0.08226245641708374, cm=-0.036075666546821594
  Angle 1: cl=-0.033700525760650635, cd=0.08261615037918091, cm=-0.014305993914604187
  Angle 2: cl=0.05033178627490997, cd=0.08492124080657959, cm=-0.00019969046115875244
  Angle 3: cl=0.29616543650627136, cd=0.07163360714912415, cm=0.00044801831245422363
  Angle 4: cl=0.3924402892589569, cd=0.07714597135782242, cm=0.005219310522079468
  Angle 5: cl=0.4907194972038269, cd=0.08525391668081284, cm=0.008430197834968567
  Angle 6: cl=0.5878682136535645, cd=0.09179963916540146, cm=0.010129153728485107
  Angle 7: cl=0.678490400314331, cd=0.09838792681694031, cm=0.012490510940551758
  Angle 8: cl=0.7699036002159119, cd=0.10285735875368118, cm=0.00811167061328888
  Angle 9: cl=0.8653150200843811, cd=0.10711626708507538, cm=-0.0002520233392715454
  Angle 10: cl=0.9621340036392212, cd=0.11462117731571198, cm=-0.008153930306434631
Genotype [0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.148144804993729, 10.10946342283624]:
  Angle -10: cl=-0.5578758120536804, cd=0.22518788278102875, cm=-0.188725546002388
  Angle -9: cl=-0.5820907354354858, cd=0.1913233995437622, cm=-0.1862664371728897
  Angle -8: cl=-0.6046674847602844, cd=0.1562977433204651, cm=-0.18465320765972137
  Angle -7: cl=-0.6432529091835022, cd=0.12415680289268494, cm=-0.17611713707447052
  Angle -6: cl=-0.6014708280563354, cd=0.11178294569253922, cm=-0.16108198463916779
  Angle -5: cl=-0.510460615158081, cd=0.10376660525798798, cm=-0.14689545333385468
  Angle -4: cl=-0.4154253900051117, cd=0.09875071048736572, cm=-0.1337548941373825
  Angle -3: cl=-0.3120894730091095, cd=0.09223594516515732, cm=-0.11911444365978241
  Angle -2: cl=-0.24733492732048035, cd=0.08665480464696884, cm=-0.09191028773784637
  Angle -1: cl=-0.18676334619522095, cd=0.08230163156986237, cm=-0.06243614852428436
  Angle 0: cl=-0.11666852235794067, cd=0.08225712925195694, cm=-0.03570158779621124
  Angle 1: cl=-0.034565575420856476, cd=0.08260362595319748, cm=-0.013924315571784973
  Angle 2: cl=0.04951538145542145, cd=0.08513545244932175, cm=-1.9490718841552734e-05
  Angle 3: cl=0.29513704776763916, cd=0.07188402116298676, cm=0.0006078481674194336
  Angle 4: cl=0.3914276957511902, cd=0.07739649713039398, cm=0.005379796028137207
  Angle 5: cl=0.48983004689216614, cd=0.08540909737348557, cm=0.00855913758277893
  Angle 6: cl=0.5869653224945068, cd=0.09195419400930405, cm=0.01026204228401184
  Angle 7: cl=0.6776677966117859, cd=0.09854163229465485, cm=0.012621313333511353
  Angle 8: cl=0.769136369228363, cd=0.10291671752929688, cm=0.007978811860084534
  Angle 9: cl=0.8645545840263367, cd=0.10718417912721634, cm=-0.0003942251205444336
  Angle 10: cl=0.9612382650375366, cd=0.11482059210538864, cm=-0.008316442370414734
Genotype [0.0085, 0.46, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.13255857812810345, -0.003, 0.0025, 9.073013824934112, 10.10946342283624]:
  Angle -10: cl=-0.5581592321395874, cd=0.22534556686878204, cm=-0.18870346248149872
  Angle -9: cl=-0.582502543926239, cd=0.19150859117507935, cm=-0.1862204521894455
  Angle -8: cl=-0.6051065325737, cd=0.1564730405807495, cm=-0.18457858264446259
  Angle -7: cl=-0.6437987685203552, cd=0.12425126135349274, cm=-0.17612989246845245
  Angle -6: cl=-0.6020662784576416, cd=0.11185260117053986, cm=-0.16106568276882172
  Angle -5: cl=-0.5106666088104248, cd=0.10376688838005066, cm=-0.14693398773670197
  Angle -4: cl=-0.41572844982147217, cd=0.0987526923418045, cm=-0.13378708064556122
  Angle -3: cl=-0.31241920590400696, cd=0.09225285053253174, cm=-0.11916942894458771
  Angle -2: cl=-0.24730664491653442, cd=0.08666878193616867, cm=-0.09206797182559967
  Angle -1: cl=-0.1867748349905014, cd=0.08228234946727753, cm=-0.0626247376203537
  Angle 0: cl=-0.11678746342658997, cd=0.08222287148237228, cm=-0.03583778440952301
  Angle 1: cl=-0.034685105085372925, cd=0.08256816118955612, cm=-0.014051929116249084
  Angle 2: cl=0.049370311200618744, cd=0.08504178375005722, cm=-9.153783321380615e-05
  Angle 3: cl=0.295061856508255, cd=0.07177509367465973, cm=0.0005682408809661865
  Angle 4: cl=0.3912923038005829, cd=0.077288918197155, cm=0.0053472816944122314
  Angle 5: cl=0.4896804988384247, cd=0.08532330393791199, cm=0.008547276258468628
  Angle 6: cl=0.5868052840232849, cd=0.09186627715826035, cm=0.010244280099868774
  Angle 7: cl=0.6774821281433105, cd=0.09845393896102905, cm=0.01260201632976532
  Angle 8: cl=0.7689138054847717, cd=0.10287296772003174, cm=0.008087500929832458
  Angle 9: cl=0.864310622215271, cd=0.10713404417037964, cm=-0.00028073787689208984
