Experiment: Combination_Experiment_301
Generation: 12
Timestamp: 20231227_143343

Genotypes and their Fitness Values:
[0.0085, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 9.292618523498298, 10.10946342283624] - Fitness: 0.09214037705006049
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.259699121021918, -0.023, 0.18865806069545626, -0.003, 0.0025, 7.0, 10.795524787983673] - Fitness: 0.07831780137008942
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.837293729850094, 10.079422626815854] - Fitness: 0.07633717408533226
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.174435551435447, 11.061195760746777] - Fitness: 0.041110427314365046
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7842558398930844, 0.26, -0.02232686846676511, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.0] - Fitness: 0.034688968123519744
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7, 0.26, -0.023, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: 0.023647292311923345
[0.0085, 0.46, 0.12742090630494396, -0.7469291707896085, 0.26, -0.023, 0.11019901758123925, -0.0030024951493296714, 0.0028240975678215773, 7.895632564714449, 10.545431397341149] - Fitness: 0.011751357575835177
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.37625893622537, 11.061195760746777] - Fitness: -0.004272742265661131
[0.0085, 0.42968879486273576, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0038359914814022245, 0.0025, 9.03531596778901, 10.10946342283624] - Fitness: -0.008324374781173281
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.13255857812810345, -0.003, 0.0026925507311911785, 9.199364153231183, 11.061195760746777] - Fitness: -0.04607509617325746
[0.0085, 0.41, 0.13, -0.8921045032355169, 0.26, -0.023, 0.2, -0.003, 0.0026925507311911785, 8.37625893622537, 10.545431397341149] - Fitness: -0.04700071487805961
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12053401121210941, -0.003, 0.0025, 8.837293729850094, 11.873641963621415] - Fitness: -0.054210070341682834
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.020491795618851692, 0.05, -0.003, 0.0025, 9.317901806440272, 10.10946342283624] - Fitness: -0.06040018887226851
[0.009076493505916173, 0.46, 0.12865685811118174, -0.9, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 7.0, 10.999547933653929] - Fitness: -0.061285431418875755
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0026925507311911785, 8.818312431741898, 11.061195760746777] - Fitness: -0.06640516710584293
[0.0085, 0.42968879486273576, 0.13, -0.7, 0.2534186496160688, -0.023, 0.05, -0.003, 0.0025, 8.526101138412926, 10.795524787983673] - Fitness: -0.07363693262573183
[0.0085, 0.41, 0.13, -0.7842558398930844, 0.26, -0.02232686846676511, 0.05, -0.0038359914814022245, 0.0025, 8.37625893622537, 10.075357229148798] - Fitness: -0.08468101254126303
[0.00883218325735787, 0.41, 0.12865685811118174, -0.9, 0.259699121021918, -0.023, 0.19878349432321943, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: -0.09346165701332582
[0.0085, 0.46, 0.12392932854869461, -0.8428187068646081, 0.259699121021918, -0.023, 0.07877642363248041, -0.0030024951493296714, 0.0025, 7.103459852627926, 11.162102810279535] - Fitness: -0.1025727166100148
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.26, -0.023, 0.11593680556046569, -0.004510954262901423, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: -0.10499917026392477
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.26, -0.023, 0.11593680556046569, -0.004510954262901423, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: -0.10499917026392477
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7469291707896085, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.10883070945871649
[0.0085, 0.42968879486273576, 0.12865685811118174, -0.9, 0.259699121021918, -0.02232686846676511, 0.13255857812810345, -0.003, 0.0025, 8.37625893622537, 11.30295338431454] - Fitness: -0.11855627925671108
[0.0085, 0.41, 0.12865685811118174, -0.9, 0.259699121021918, -0.02232686846676511, 0.12053401121210941, -0.003, 0.0026925507311911785, 7.008453929540695, 11.30295338431454] - Fitness: -0.11916383689100968
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.26, -0.02232686846676511, 0.18865806069545626, -0.003, 0.0025, 7.99197750311661, 11.628135825879141] - Fitness: -0.12314428830872211
[0.0085, 0.42968879486273576, 0.13, -0.7450797040304666, 0.26, -0.023, 0.05, -0.004510954262901423, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: -0.12514067724709288
[0.0085, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004510954262901423, 0.0025, 7.0, 11.162102810279535] - Fitness: -0.1283771787793862
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0026925507311911785, 9.095213683567701, 11.061195760746777] - Fitness: -0.1325147732824907
[0.009076493505916173, 0.4270398352329482, 0.13, -0.7842558398930844, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 7.99197750311661, 11.162102810279535] - Fitness: -0.13320078938196517
[0.0085, 0.43028989836115844, 0.13, -0.7842558398930844, 0.259699121021918, -0.023, 0.05, -0.004510954262901423, 0.0025, 8.837293729850094, 10.545431397341149] - Fitness: -0.14574837318532813
[0.0085, 0.42968879486273576, 0.13, -0.7450797040304666, 0.2534186496160688, -0.02232686846676511, 0.12053401121210941, -0.003, 0.0025, 7.99197750311661, 10.795524787983673] - Fitness: -0.14943036002948826
[0.0085, 0.42968879486273576, 0.12865685811118174, -0.7, 0.259699121021918, -0.02232686846676511, 0.05, -0.003, 0.0025, 9.643402211691289, 11.30295338431454] - Fitness: -0.14959176444921296
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.259699121021918, -0.021209942033894574, 0.2, -0.003, 0.0025, 8.837293729850094, 10.545431397341149] - Fitness: -0.14969725780467844
[0.009076493505916173, 0.41, 0.13, -0.7842558398930844, 0.259699121021918, -0.023, 0.1437876883120651, -0.0030024951493296714, 0.0025, 9.199364153231183, 10.545431397341149] - Fitness: -0.15004932827580345
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.259699121021918, -0.02232686846676511, 0.18865806069545626, -0.003, 0.0025, 8.37625893622537, 11.30295338431454] - Fitness: -0.15032236319190123
[0.00883218325735787, 0.43028989836115844, 0.12865685811118174, -0.8921045032355169, 0.26, -0.02232686846676511, 0.2, -0.003, 0.0025, 7.657508358487147, 11.061195760746777] - Fitness: -0.15128142606173395
[0.00883218325735787, 0.41, 0.13, -0.9, 0.259699121021918, -0.023, 0.05, -0.0038359914814022245, 0.0025, 8.67286556710573, 10.545431397341149] - Fitness: -0.1517252760519404
[0.00883218325735787, 0.4270398352329482, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.2, -0.003, 0.0025, 8.37625893622537, 11.557610041190497] - Fitness: -0.15418518143904605
[0.0085, 0.42968879486273576, 0.12742090630494396, -0.9, 0.25878352815983036, -0.023, 0.05, -0.0038359914814022245, 0.0025, 7.99197750311661, 10.795524787983673] - Fitness: -0.15423504768071236
[0.009076493505916173, 0.46, 0.13, -0.9, 0.26, -0.02232686846676511, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 11.054108695995152] - Fitness: -0.15853069638534617
[0.009076493505916173, 0.46, 0.13, -0.9, 0.26, -0.02232686846676511, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 11.054108695995152] - Fitness: -0.15853069638534617
[0.0085, 0.41, 0.13, -0.7, 0.25878352815983036, -0.020491795618851692, 0.05, -0.003, 0.0025, 9.199364153231183, 10.10946342283624] - Fitness: -0.1665890673603587
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.2473598904244228, -0.023, 0.2, -0.003, 0.0025, 7.174435551435447, 10.10946342283624] - Fitness: -0.1714287304117099
[0.0085, 0.42968879486273576, 0.13, -0.7469291707896085, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.199364153231183, 12.777213094735835] - Fitness: -0.1770780046599817
[0.00883218325735787, 0.41, 0.13, -0.7842558398930844, 0.259699121021918, -0.023, 0.05, -0.0038359914814022245, 0.0025, 9.095213683567701, 10.545431397341149] - Fitness: -0.17864580561267376
[0.0085, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004510954262901423, 0.0026925507311911785, 7.895632564714449, 11.162102810279535] - Fitness: -0.17954036160855452
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.021209942033894574, 0.2, -0.003, 0.0025, 8.837293729850094, 11.061195760746777] - Fitness: -0.18364467556924827
[0.0085, 0.41, 0.13, -0.7, 0.259699121021918, -0.023, 0.07902777287731153, -0.00499484706010238, 0.0026925507311911785, 7.174435551435447, 10.10946342283624] - Fitness: -0.18942011761273206
[0.0085, 0.46, 0.13, -0.9, 0.259699121021918, -0.023, 0.13255857812810345, -0.003, 0.0025, 9.199364153231183, 12.777213094735835] - Fitness: -0.19037045093557145
[0.009076493505916173, 0.46, 0.13, -0.7849336960296767, 0.259699121021918, -0.023, 0.2, -0.0030024951493296714, 0.0025, 9.643402211691289, 11.162102810279535] - Fitness: -0.19993972611631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 9.292618523498298, 10.10946342283624]:
  Angle -10: cl=-0.5503655076026917, cd=0.225761279463768, cm=-0.18566791713237762
  Angle -9: cl=-0.5835360288619995, cd=0.19510342180728912, cm=-0.17980803549289703
  Angle -8: cl=-0.6120337247848511, cd=0.1615847796201706, cm=-0.17600910365581512
  Angle -7: cl=-0.6400831341743469, cd=0.12833189964294434, cm=-0.1682737022638321
  Angle -6: cl=-0.6117737889289856, cd=0.11611231416463852, cm=-0.1562071591615677
  Angle -5: cl=-0.49384695291519165, cd=0.10372353345155716, cm=-0.14373846352100372
  Angle -4: cl=-0.38335058093070984, cd=0.09480533003807068, cm=-0.13060252368450165
  Angle -3: cl=-0.2795950472354889, cd=0.08812078833580017, cm=-0.1158732920885086
  Angle -2: cl=-0.21113307774066925, cd=0.08194676041603088, cm=-0.09020109474658966
  Angle -1: cl=-0.1527392715215683, cd=0.07938803732395172, cm=-0.06033574044704437
  Angle 0: cl=-0.09125778824090958, cd=0.07974766194820404, cm=-0.031089261174201965
  Angle 1: cl=-0.023921681568026543, cd=0.08103001117706299, cm=-0.0068703144788742065
  Angle 2: cl=0.06202641874551773, cd=0.08611191064119339, cm=0.004462108016014099
  Angle 3: cl=0.2828775644302368, cd=0.07632208615541458, cm=0.006900712847709656
  Angle 4: cl=0.3657747507095337, cd=0.0823780745267868, cm=0.012442439794540405
  Angle 5: cl=0.45635557174682617, cd=0.0885050818324089, cm=0.01667541265487671
  Angle 6: cl=0.5477238297462463, cd=0.09592053294181824, cm=0.019434049725532532
  Angle 7: cl=0.6440576314926147, cd=0.09999295324087143, cm=0.014897719025611877
  Angle 8: cl=0.7356411218643188, cd=0.10342071205377579, cm=0.007823765277862549
  Angle 9: cl=0.8261628746986389, cd=0.10704653710126877, cm=-0.0005721747875213623
  Angle 10: cl=0.9237357378005981, cd=0.1115800067782402, cm=-0.009167656302452087
Genotype [0.0085, 0.43028989836115844, 0.13, -0.9, 0.259699121021918, -0.023, 0.18865806069545626, -0.003, 0.0025, 7.0, 10.795524787983673]:
  Angle -10: cl=-0.5602774024009705, cd=0.23246465623378754, cm=-0.18697361648082733
  Angle -9: cl=-0.5959625840187073, cd=0.20168088376522064, cm=-0.17972885072231293
  Angle -8: cl=-0.6261938810348511, cd=0.1688816100358963, cm=-0.17551098763942719
  Angle -7: cl=-0.6537731289863586, cd=0.13384297490119934, cm=-0.17054791748523712
  Angle -6: cl=-0.6241979002952576, cd=0.1186610609292984, cm=-0.158127561211586
  Angle -5: cl=-0.5087472200393677, cd=0.106376051902771, cm=-0.1459112912416458
  Angle -4: cl=-0.38950198888778687, cd=0.09559590369462967, cm=-0.13435222208499908
  Angle -3: cl=-0.28545069694519043, cd=0.0889318436384201, cm=-0.11963669955730438
  Angle -2: cl=-0.20453082025051117, cd=0.08278977125883102, cm=-0.09817861020565033
  Angle -1: cl=-0.14683832228183746, cd=0.07956062257289886, cm=-0.06897254288196564
  Angle 0: cl=-0.08654603362083435, cd=0.07936017215251923, cm=-0.038602426648139954
  Angle 1: cl=-0.02023826353251934, cd=0.0805366188287735, cm=-0.012836650013923645
  Angle 2: cl=0.05937616527080536, cd=0.08294078707695007, cm=0.0013260990381240845
  Angle 3: cl=0.28900349140167236, cd=0.07181509584188461, cm=0.004459097981452942
  Angle 4: cl=0.3744065463542938, cd=0.07761065661907196, cm=0.010093390941619873
  Angle 5: cl=0.4646851122379303, cd=0.08460255712270737, cm=0.014226898550987244
  Angle 6: cl=0.5546404719352722, cd=0.09218114614486694, cm=0.017154663801193237
  Angle 7: cl=0.6468285322189331, cd=0.09859228134155273, cm=0.01796455681324005
  Angle 8: cl=0.7381716370582581, cd=0.10185134410858154, cm=0.011180460453033447
  Angle 9: cl=0.8287853598594666, cd=0.1054711863398552, cm=0.00279158353805542
  Angle 10: cl=0.9259805083274841, cd=0.10972442477941513, cm=-0.00530947744846344
Genotype [0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.837293729850094, 10.079422626815854]:
  Angle -10: cl=-0.55594801902771, cd=0.22775588929653168, cm=-0.1864994317293167
  Angle -9: cl=-0.590539813041687, cd=0.1970645934343338, cm=-0.18024154007434845
  Angle -8: cl=-0.6187694072723389, cd=0.16364261507987976, cm=-0.17652978003025055
  Angle -7: cl=-0.6462820172309875, cd=0.12995922565460205, cm=-0.16958831250667572
  Angle -6: cl=-0.6163957118988037, cd=0.11680073291063309, cm=-0.15726064145565033
  Angle -5: cl=-0.5003798604011536, cd=0.1045827716588974, cm=-0.1448032706975937
  Angle -4: cl=-0.3871992230415344, cd=0.09514527767896652, cm=-0.1323043555021286
  Angle -3: cl=-0.28342345356941223, cd=0.08846212178468704, cm=-0.11757628619670868
  Angle -2: cl=-0.21058234572410583, cd=0.08227577805519104, cm=-0.093227818608284
  Angle -1: cl=-0.1522863507270813, cd=0.07946411520242691, cm=-0.06346254050731659
  Angle 0: cl=-0.0916004627943039, cd=0.07966332882642746, cm=-0.03365270793437958
  Angle 1: cl=-0.024340415373444557, cd=0.080646812915802, cm=-0.008821234107017517
  Angle 2: cl=0.055704813450574875, cd=0.08541427552700043, cm=0.0032250285148620605
  Angle 3: cl=0.28505265712738037, cd=0.07445234805345535, cm=0.005570888519287109
  Angle 4: cl=0.3690609335899353, cd=0.08035773038864136, cm=0.011160045862197876
  Angle 5: cl=0.4598565697669983, cd=0.08694799989461899, cm=0.01526680588722229
  Angle 6: cl=0.5500907301902771, cd=0.09448797255754471, cm=0.018167614936828613
  Angle 7: cl=0.6445625424385071, cd=0.09967582672834396, cm=0.01632814109325409
  Angle 8: cl=0.7363274097442627, cd=0.10292156040668488, cm=0.009258568286895752
  Angle 9: cl=0.8268395066261292, cd=0.10654643177986145, cm=0.0008689910173416138
  Angle 10: cl=0.9248527884483337, cd=0.1109648272395134, cm=-0.00731523334980011
Genotype [0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.174435551435447, 11.061195760746777]:
  Angle -10: cl=-0.5600243806838989, cd=0.2312835454940796, cm=-0.18648169934749603
  Angle -9: cl=-0.5951043367385864, cd=0.20052732527256012, cm=-0.17955447733402252
  Angle -8: cl=-0.6255898475646973, cd=0.16774198412895203, cm=-0.17525123059749603
  Angle -7: cl=-0.6537206768989563, cd=0.13282591104507446, cm=-0.16991020739078522
  Angle -6: cl=-0.6248161792755127, cd=0.11820406466722488, cm=-0.1573781818151474
  Angle -5: cl=-0.5088700652122498, cd=0.10582802444696426, cm=-0.14509068429470062
  Angle -4: cl=-0.39115241169929504, cd=0.09530660510063171, cm=-0.13322938978672028
  Angle -3: cl=-0.28715160489082336, cd=0.08863906562328339, cm=-0.11851157248020172
  Angle -2: cl=-0.20827828347682953, cd=0.08240745961666107, cm=-0.09626580774784088
  Angle -1: cl=-0.1506354808807373, cd=0.0793096199631691, cm=-0.06699283421039581
  Angle 0: cl=-0.09000364691019058, cd=0.07908163964748383, cm=-0.03661428391933441
  Angle 1: cl=-0.024674298241734505, cd=0.08030156046152115, cm=-0.011075124144554138
  Angle 2: cl=0.053618550300598145, cd=0.08392750471830368, cm=0.002206176519393921
  Angle 3: cl=0.2814852297306061, cd=0.07304272055625916, cm=0.005340352654457092
  Angle 4: cl=0.36671900749206543, cd=0.07886086404323578, cm=0.010999143123626709
  Angle 5: cl=0.4561700224876404, cd=0.08538742363452911, cm=0.015267550945281982
  Angle 6: cl=0.5460950136184692, cd=0.09296365827322006, cm=0.01820772886276245
  Angle 7: cl=0.6393882632255554, cd=0.09870374202728271, cm=0.017474591732025146
  Angle 8: cl=0.7308849692344666, cd=0.10202186554670334, cm=0.01073424518108368
  Angle 9: cl=0.8213966488838196, cd=0.10564675182104111, cm=0.0023446977138519287
  Angle 10: cl=0.918485164642334, cd=0.10990467667579651, cm=-0.005796417593955994
Genotype [0.0085, 0.43028989836115844, 0.12865685811118174, -0.7842558398930844, 0.26, -0.02232686846676511, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.0]:
  Angle -10: cl=-0.5591815710067749, cd=0.2279139906167984, cm=-0.18604741990566254
  Angle -9: cl=-0.5939381718635559, cd=0.19721204042434692, cm=-0.17971472442150116
  Angle -8: cl=-0.6236603856086731, cd=0.16422653198242188, cm=-0.17558442056179047
  Angle -7: cl=-0.6519986391067505, cd=0.12995852530002594, cm=-0.1690455824136734
  Angle -6: cl=-0.6208284497261047, cd=0.11717539280653, cm=-0.1565157026052475
  Angle -5: cl=-0.5028004050254822, cd=0.10457570850849152, cm=-0.14428453147411346
  Angle -4: cl=-0.3884444534778595, cd=0.09477302432060242, cm=-0.13177432119846344
  Angle -3: cl=-0.2845493257045746, cd=0.08809815347194672, cm=-0.11705164611339569
  Angle -2: cl=-0.2104380875825882, cd=0.0818159207701683, cm=-0.09300930798053741
  Angle -1: cl=-0.15281598269939423, cd=0.07902949303388596, cm=-0.06341864168643951
  Angle 0: cl=-0.09279587119817734, cd=0.07905122637748718, cm=-0.0335780531167984
  Angle 1: cl=-0.027383925393223763, cd=0.08001286536455154, cm=-0.00841929018497467
  Angle 2: cl=0.05116172134876251, cd=0.08542466908693314, cm=0.0032918602228164673
  Angle 3: cl=0.27874597907066345, cd=0.07470487803220749, cm=0.006113409996032715
  Angle 4: cl=0.36271458864212036, cd=0.08063817024230957, cm=0.011805176734924316
  Angle 5: cl=0.4521883428096771, cd=0.08674195408821106, cm=0.016007021069526672
  Angle 6: cl=0.5421327352523804, cd=0.09431751817464828, cm=0.018949657678604126
  Angle 7: cl=0.636859655380249, cd=0.09927588701248169, cm=0.016502827405929565
  Angle 8: cl=0.7286153435707092, cd=0.1025945395231247, cm=0.009625688195228577
  Angle 9: cl=0.8191270232200623, cd=0.10621945559978485, cm=0.0012361258268356323
  Angle 10: cl=0.9165306091308594, cd=0.11055386066436768, cm=-0.006908044219017029
Genotype [0.0085, 0.43028989836115844, 0.12865685811118174, -0.7, 0.26, -0.023, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.545431397341149]:
