Experiment: Combination_Experiment_301
Generation: 15
Timestamp: 20231227_143431

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 10.10946342283624] - Fitness: 0.12422730936958139
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.11076670381188719
[0.0085, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 9.292618523498298, 10.10946342283624] - Fitness: 0.09214037705006049
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.259699121021918, -0.023, 0.18865806069545626, -0.003, 0.0025, 7.0, 10.795524787983673] - Fitness: 0.07831780137008942
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.837293729850094, 10.079422626815854] - Fitness: 0.07633717408533226
[0.0085, 0.4270398352329482, 0.13, -0.9, 0.259699121021918, -0.023, 0.05, -0.003, 0.0026925507311911785, 7.0, 11.30295338431454] - Fitness: 0.07427045890642846
[0.0085, 0.46, 0.13, -0.9, 0.259699121021918, -0.023, 0.2, -0.003, 0.0025, 7.008453929540695, 11.162102810279535] - Fitness: 0.07111879580258441
[0.0085, 0.42968879486273576, 0.13, -0.7, 0.259699121021918, -0.02232686846676511, 0.12053401121210941, -0.003, 0.0025, 7.0, 10.795524787983673] - Fitness: 0.049986708387215674
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.259699121021918, -0.023, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.061195760746777] - Fitness: 0.04376916865500925
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.174435551435447, 11.061195760746777] - Fitness: 0.041110427314365046
[0.0085, 0.41, 0.13, -0.8921045032355169, 0.25878352815983036, -0.023, 0.11593680556046569, -0.003, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.03939477976907341
[0.00883218325735787, 0.41, 0.13, -0.9, 0.259699121021918, -0.023, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.03604926179197043
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7842558398930844, 0.26, -0.02232686846676511, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.0] - Fitness: 0.034688968123519744
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7, 0.26, -0.023, 0.11019901758123925, -0.003, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: 0.023647292311923345
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.13255857812810345, -0.003, 0.0025, 9.199364153231183, 10.096813737924798] - Fitness: 0.021834731337284252
[0.0085, 0.46, 0.12742090630494396, -0.7469291707896085, 0.26, -0.023, 0.11019901758123925, -0.0030024951493296714, 0.0028240975678215773, 7.895632564714449, 10.545431397341149] - Fitness: 0.011751357575835177
[0.0085, 0.41, 0.13, -0.7450797040304666, 0.26, -0.023, 0.2, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624] - Fitness: 0.00664564831648562
[0.0085, 0.41, 0.12865685811118174, -0.9, 0.26, -0.02232686846676511, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.075357229148798] - Fitness: 0.005515804427287753
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.12053401121210941, -0.003, 0.0025, 7.008453929540695, 11.30295338431454] - Fitness: 0.002481106523103952
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 7.535598146835135, 11.557610041190497] - Fitness: -0.002520524834779554
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.37625893622537, 11.061195760746777] - Fitness: -0.004272742265661131
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.259699121021918, -0.023, 0.05, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.557610041190497] - Fitness: -0.005996870835650982
[0.0085, 0.42968879486273576, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0038359914814022245, 0.0025, 9.03531596778901, 10.10946342283624] - Fitness: -0.008324374781173281
[0.0085, 0.46, 0.12865685811118174, -0.9, 0.259699121021918, -0.023, 0.13255857812810345, -0.003, 0.0025, 8.37625893622537, 11.162102810279535] - Fitness: -0.011700322717556094
[0.00883218325735787, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0038359914814022245, 0.0025, 7.895632564714449, 10.0] - Fitness: -0.012019167783559045
[0.00883218325735787, 0.46, 0.13, -0.7, 0.259699121021918, -0.023, 0.19878349432321943, -0.003, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: -0.014935252663156273
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.01805433888862672
[0.00883218325735787, 0.41, 0.13, -0.7842558398930844, 0.259699121021918, -0.023, 0.05, -0.003, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: -0.018284040898334967
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 7.535598146835135, 11.382281290960266] - Fitness: -0.01950554181921776
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.37625893622537, 11.061195760746777] - Fitness: -0.022112455115410073
[0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.26, -0.023, 0.05, -0.0038359914814022245, 0.0025, 8.37625893622537, 10.545431397341149] - Fitness: -0.02520923387441144
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.028360406541906143
[0.0085, 0.43028989836115844, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.199364153231183, 11.382281290960266] - Fitness: -0.028464327443592223
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.259699121021918, -0.023, 0.2, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.061195760746777] - Fitness: -0.029370331243592798
[0.0085, 0.46, 0.13, -0.9, 0.259699121021918, -0.023, 0.2, -0.0030024951493296714, 0.0025, 9.199364153231183, 11.061195760746777] - Fitness: -0.0399345127539149
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7469291707896085, 0.26, -0.02232686846676511, 0.12053401121210941, -0.0030024951493296714, 0.0025, 7.008453929540695, 11.30295338431454] - Fitness: -0.04052436171326644
[0.0085, 0.43028989836115844, 0.13, -0.9, 0.26, -0.023, 0.13255857812810345, -0.003, 0.0026925507311911785, 9.199364153231183, 11.061195760746777] - Fitness: -0.04607509617325746
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.8921045032355169, 0.26, -0.023, 0.18865806069545626, -0.003, 0.0025, 7.063633022247597, 11.557610041190497] - Fitness: -0.046421429638144086
[0.0085, 0.41, 0.13, -0.8921045032355169, 0.26, -0.023, 0.2, -0.003, 0.0026925507311911785, 8.37625893622537, 10.545431397341149] - Fitness: -0.04700071487805961
[0.0085, 0.42968879486273576, 0.13, -0.7450797040304666, 0.26, -0.02232686846676511, 0.05, -0.003, 0.0026925507311911785, 8.37625893622537, 11.30295338431454] - Fitness: -0.04747601247624052
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.26, -0.023, 0.13255857812810345, -0.003, 0.0025, 8.37625893622537, 11.574887742127359] - Fitness: -0.04866501194126722
[0.0085, 0.42968879486273576, 0.13, -0.7, 0.2534186496160688, -0.023, 0.05, -0.003, 0.0025, 8.640852653390654, 10.545431397341149] - Fitness: -0.05194075357615716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12053401121210941, -0.003, 0.0025, 8.837293729850094, 11.873641963621415] - Fitness: -0.054210070341682834
[0.0085, 0.43028989836115844, 0.12865685811118174, -0.7469291707896085, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 7.535598146835135, 11.557610041190497] - Fitness: -0.055855370612090616
[0.0085, 0.42968879486273576, 0.13, -0.9, 0.259699121021918, -0.023, 0.2, -0.003, 0.0025, 8.37625893622537, 11.30295338431454] - Fitness: -0.05673794516678886
[0.0085, 0.43028989836115844, 0.13, -0.7842558398930844, 0.259699121021918, -0.021209942033894574, 0.05, -0.003, 0.0025, 8.837293729850094, 10.545431397341149] - Fitness: -0.05907088385004526
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.020491795618851692, 0.05, -0.003, 0.0025, 9.317901806440272, 10.10946342283624] - Fitness: -0.06040018887226851
[0.009076493505916173, 0.46, 0.12865685811118174, -0.9, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 7.0, 10.999547933653929] - Fitness: -0.061285431418875755
[0.0085, 0.43028989836115844, 0.13, -0.7469291707896085, 0.26, -0.023, 0.18865806069545626, -0.0030024951493296714, 0.0025, 8.37625893622537, 11.382281290960266] - Fitness: -0.06133687096385707
[0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.18865806069545626, -0.003, 0.0025, 9.199364153231183, 11.382281290960266] - Fitness: -0.06230573881199867

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8921045032355169, 0.26, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 9.073013824934112, 10.10946342283624]:
  Angle -10: cl=-0.5582566261291504, cd=0.22551122307777405, cm=-0.18872345983982086
  Angle -9: cl=-0.5825037956237793, cd=0.19166895747184753, cm=-0.18626104295253754
  Angle -8: cl=-0.6051052212715149, cd=0.15664492547512054, cm=-0.184651717543602
  Angle -7: cl=-0.6438093781471252, cd=0.12437289953231812, cm=-0.17627669870853424
  Angle -6: cl=-0.6017451286315918, cd=0.11190986633300781, cm=-0.16119720041751862
  Angle -5: cl=-0.5100802779197693, cd=0.10377619415521622, cm=-0.14709658920764923
  Angle -4: cl=-0.4152161478996277, cd=0.09876751154661179, cm=-0.13394571840763092
  Angle -3: cl=-0.31194138526916504, cd=0.09228118509054184, cm=-0.11934755742549896
  Angle -2: cl=-0.24661698937416077, cd=0.08670779317617416, cm=-0.09234403073787689
  Angle -1: cl=-0.18602412939071655, cd=0.08233818411827087, cm=-0.06288464367389679
  Angle 0: cl=-0.11605057120323181, cd=0.08226245641708374, cm=-0.036075666546821594
  Angle 1: cl=-0.033700525760650635, cd=0.08261615037918091, cm=-0.014305993914604187
  Angle 2: cl=0.05033178627490997, cd=0.08492124080657959, cm=-0.00019969046115875244
  Angle 3: cl=0.29616543650627136, cd=0.07163360714912415, cm=0.00044801831245422363
  Angle 4: cl=0.3924402892589569, cd=0.07714597135782242, cm=0.005219310522079468
  Angle 5: cl=0.4907194972038269, cd=0.08525391668081284, cm=0.008430197834968567
  Angle 6: cl=0.5878682136535645, cd=0.09179963916540146, cm=0.010129153728485107
  Angle 7: cl=0.678490400314331, cd=0.09838792681694031, cm=0.012490510940551758
  Angle 8: cl=0.7699036002159119, cd=0.10285735875368118, cm=0.00811167061328888
  Angle 9: cl=0.8653150200843811, cd=0.10711626708507538, cm=-0.0002520233392715454
  Angle 10: cl=0.9621340036392212, cd=0.11462117731571198, cm=-0.008153930306434631
Genotype [0.0085, 0.43028989836115844, 0.13, -0.8921045032355169, 0.259699121021918, -0.023, 0.13255857812810345, -0.0030024951493296714, 0.0025, 8.37625893622537, 10.10946342283624]:
  Angle -10: cl=-0.5551410913467407, cd=0.22867485880851746, cm=-0.18657897412776947
  Angle -9: cl=-0.5899204611778259, cd=0.19791531562805176, cm=-0.1801472157239914
  Angle -8: cl=-0.6176722049713135, cd=0.1643560528755188, cm=-0.1765706092119217
  Angle -7: cl=-0.6449242830276489, cd=0.13048683106899261, cm=-0.17000354826450348
  Angle -6: cl=-0.6153924465179443, cd=0.11688925325870514, cm=-0.15762974321842194
  Angle -5: cl=-0.49879980087280273, cd=0.10469222813844681, cm=-0.14518456161022186
  Angle -4: cl=-0.3869639039039612, cd=0.09556605666875839, cm=-0.1327483206987381
  Angle -3: cl=-0.2829451858997345, cd=0.08889980614185333, cm=-0.1180313378572464
  Angle -2: cl=-0.20894572138786316, cd=0.08280297368764877, cm=-0.09427963197231293
  Angle -1: cl=-0.1509486734867096, cd=0.07980603724718094, cm=-0.06478749215602875
  Angle 0: cl=-0.08967003226280212, cd=0.07989349961280823, cm=-0.03479434549808502
  Angle 1: cl=-0.021110346540808678, cd=0.08099468797445297, cm=-0.01013047993183136
  Angle 2: cl=0.059499047696590424, cd=0.08479437977075577, cm=0.002672150731086731
  Angle 3: cl=0.2907266318798065, cd=0.07369480282068253, cm=0.005121216177940369
  Angle 4: cl=0.3754526674747467, cd=0.0795503631234169, cm=0.010676592588424683
  Angle 5: cl=0.4676978588104248, cd=0.08641573041677475, cm=0.014589458703994751
  Angle 6: cl=0.5577306151390076, cd=0.09397783875465393, cm=0.017520755529403687
  Angle 7: cl=0.6523159146308899, cd=0.09941127896308899, cm=0.016316860914230347
  Angle 8: cl=0.7443809509277344, cd=0.10271058231592178, cm=0.00933326780796051
  Angle 9: cl=0.8349893689155579, cd=0.10633856058120728, cm=0.0009561032056808472
  Angle 10: cl=0.9331465363502502, cd=0.11077120900154114, cm=-0.007240071892738342
Genotype [0.0085, 0.4270398352329482, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 9.292618523498298, 10.10946342283624]:
  Angle -10: cl=-0.5503655076026917, cd=0.225761279463768, cm=-0.18566791713237762
  Angle -9: cl=-0.5835360288619995, cd=0.19510342180728912, cm=-0.17980803549289703
  Angle -8: cl=-0.6120337247848511, cd=0.1615847796201706, cm=-0.17600910365581512
  Angle -7: cl=-0.6400831341743469, cd=0.12833189964294434, cm=-0.1682737022638321
  Angle -6: cl=-0.6117737889289856, cd=0.11611231416463852, cm=-0.1562071591615677
  Angle -5: cl=-0.49384695291519165, cd=0.10372353345155716, cm=-0.14373846352100372
  Angle -4: cl=-0.38335058093070984, cd=0.09480533003807068, cm=-0.13060252368450165
  Angle -3: cl=-0.2795950472354889, cd=0.08812078833580017, cm=-0.1158732920885086
  Angle -2: cl=-0.21113307774066925, cd=0.08194676041603088, cm=-0.09020109474658966
  Angle -1: cl=-0.1527392715215683, cd=0.07938803732395172, cm=-0.06033574044704437
  Angle 0: cl=-0.09125778824090958, cd=0.07974766194820404, cm=-0.031089261174201965
  Angle 1: cl=-0.023921681568026543, cd=0.08103001117706299, cm=-0.0068703144788742065
  Angle 2: cl=0.06202641874551773, cd=0.08611191064119339, cm=0.004462108016014099
  Angle 3: cl=0.2828775644302368, cd=0.07632208615541458, cm=0.006900712847709656
  Angle 4: cl=0.3657747507095337, cd=0.0823780745267868, cm=0.012442439794540405
  Angle 5: cl=0.45635557174682617, cd=0.0885050818324089, cm=0.01667541265487671
  Angle 6: cl=0.5477238297462463, cd=0.09592053294181824, cm=0.019434049725532532
  Angle 7: cl=0.6440576314926147, cd=0.09999295324087143, cm=0.014897719025611877
  Angle 8: cl=0.7356411218643188, cd=0.10342071205377579, cm=0.007823765277862549
  Angle 9: cl=0.8261628746986389, cd=0.10704653710126877, cm=-0.0005721747875213623
  Angle 10: cl=0.9237357378005981, cd=0.1115800067782402, cm=-0.009167656302452087
Genotype [0.0085, 0.43028989836115844, 0.13, -0.9, 0.259699121021918, -0.023, 0.18865806069545626, -0.003, 0.0025, 7.0, 10.795524787983673]:
  Angle -10: cl=-0.5602774024009705, cd=0.23246465623378754, cm=-0.18697361648082733
  Angle -9: cl=-0.5959625840187073, cd=0.20168088376522064, cm=-0.17972885072231293
  Angle -8: cl=-0.6261938810348511, cd=0.1688816100358963, cm=-0.17551098763942719
  Angle -7: cl=-0.6537731289863586, cd=0.13384297490119934, cm=-0.17054791748523712
  Angle -6: cl=-0.6241979002952576, cd=0.1186610609292984, cm=-0.158127561211586
  Angle -5: cl=-0.5087472200393677, cd=0.106376051902771, cm=-0.1459112912416458
  Angle -4: cl=-0.38950198888778687, cd=0.09559590369462967, cm=-0.13435222208499908
  Angle -3: cl=-0.28545069694519043, cd=0.0889318436384201, cm=-0.11963669955730438
  Angle -2: cl=-0.20453082025051117, cd=0.08278977125883102, cm=-0.09817861020565033
  Angle -1: cl=-0.14683832228183746, cd=0.07956062257289886, cm=-0.06897254288196564
  Angle 0: cl=-0.08654603362083435, cd=0.07936017215251923, cm=-0.038602426648139954
  Angle 1: cl=-0.02023826353251934, cd=0.0805366188287735, cm=-0.012836650013923645
  Angle 2: cl=0.05937616527080536, cd=0.08294078707695007, cm=0.0013260990381240845
  Angle 3: cl=0.28900349140167236, cd=0.07181509584188461, cm=0.004459097981452942
  Angle 4: cl=0.3744065463542938, cd=0.07761065661907196, cm=0.010093390941619873
  Angle 5: cl=0.4646851122379303, cd=0.08460255712270737, cm=0.014226898550987244
  Angle 6: cl=0.5546404719352722, cd=0.09218114614486694, cm=0.017154663801193237
  Angle 7: cl=0.6468285322189331, cd=0.09859228134155273, cm=0.01796455681324005
  Angle 8: cl=0.7381716370582581, cd=0.10185134410858154, cm=0.011180460453033447
  Angle 9: cl=0.8287853598594666, cd=0.1054711863398552, cm=0.00279158353805542
  Angle 10: cl=0.9259805083274841, cd=0.10972442477941513, cm=-0.00530947744846344
Genotype [0.0085, 0.43028989836115844, 0.12865685811118174, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026925507311911785, 8.837293729850094, 10.079422626815854]:
  Angle -10: cl=-0.55594801902771, cd=0.22775588929653168, cm=-0.1864994317293167
  Angle -9: cl=-0.590539813041687, cd=0.1970645934343338, cm=-0.18024154007434845
  Angle -8: cl=-0.6187694072723389, cd=0.16364261507987976, cm=-0.17652978003025055
  Angle -7: cl=-0.6462820172309875, cd=0.12995922565460205, cm=-0.16958831250667572
  Angle -6: cl=-0.6163957118988037, cd=0.11680073291063309, cm=-0.15726064145565033
  Angle -5: cl=-0.5003798604011536, cd=0.1045827716588974, cm=-0.1448032706975937
  Angle -4: cl=-0.3871992230415344, cd=0.09514527767896652, cm=-0.1323043555021286
  Angle -3: cl=-0.28342345356941223, cd=0.08846212178468704, cm=-0.11757628619670868
  Angle -2: cl=-0.21058234572410583, cd=0.08227577805519104, cm=-0.093227818608284
  Angle -1: cl=-0.1522863507270813, cd=0.07946411520242691, cm=-0.06346254050731659
  Angle 0: cl=-0.0916004627943039, cd=0.07966332882642746, cm=-0.03365270793437958
  Angle 1: cl=-0.024340415373444557, cd=0.080646812915802, cm=-0.008821234107017517
  Angle 2: cl=0.055704813450574875, cd=0.08541427552700043, cm=0.0032250285148620605
  Angle 3: cl=0.28505265712738037, cd=0.07445234805345535, cm=0.005570888519287109
  Angle 4: cl=0.3690609335899353, cd=0.08035773038864136, cm=0.011160045862197876
  Angle 5: cl=0.4598565697669983, cd=0.08694799989461899, cm=0.01526680588722229
  Angle 6: cl=0.5500907301902771, cd=0.09448797255754471, cm=0.018167614936828613
  Angle 7: cl=0.6445625424385071, cd=0.09967582672834396, cm=0.01632814109325409
  Angle 8: cl=0.7363274097442627, cd=0.10292156040668488, cm=0.009258568286895752
  Angle 9: cl=0.8268395066261292, cd=0.10654643177986145, cm=0.0008689910173416138
  Angle 10: cl=0.9248527884483337, cd=0.1109648272395134, cm=-0.00731523334980011
