Experiment: Combination_Experiment_28
Generation: 59
Timestamp: 20231225_180311

Genotypes and their Fitness Values:
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.027933415309438953
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.05622300123873836
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.05548968004557382
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.05404089160305853
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.256560470420364] - Fitness: -0.00014086689597202483
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.256560470420364] - Fitness: 0.0031284151055115525
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.02536617405754048
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.025311451063110335
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.052040834918957474
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.256560470420364] - Fitness: -0.002248742314083738
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.059509216449214475
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.256560470420364] - Fitness: 0.021203210761353068
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.02647894878849742
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.023202603991341567
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.04659097855402232
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.008415397329844754
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.03181251809409555
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7775817628963024, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.025739739751006283
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.02647894878849742
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.0268199909520097
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.256560470420364] - Fitness: 0.028570493816754118
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.02864028370996846
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.03003387899892942
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.030094469868873305
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.030094469868873305
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.03181251809409555
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03220102998603679
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03220102998603679
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.04876541757264353
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.04876541757264353
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.052040834918957474
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.052040834918957474
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.05404089160305853
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.05622300123873836
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.059509216449214475

Detailed Results for Each Genotype:
Genotype [0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584]:
  Angle -10: cl=-0.5563011169433594, cd=0.22794634103775024, cm=-0.18508605659008026
  Angle -9: cl=-0.5906651020050049, cd=0.19719336926937103, cm=-0.17872591316699982
  Angle -8: cl=-0.6215789914131165, cd=0.1644178181886673, cm=-0.174311563372612
  Angle -7: cl=-0.6504990458488464, cd=0.13011398911476135, cm=-0.1679208129644394
  Angle -6: cl=-0.6218337416648865, cd=0.11726970225572586, cm=-0.15541408956050873
  Angle -5: cl=-0.5026705861091614, cd=0.10444725304841995, cm=-0.14314092695713043
  Angle -4: cl=-0.3883829414844513, cd=0.09467297047376633, cm=-0.13058488070964813
  Angle -3: cl=-0.28429120779037476, cd=0.08801177144050598, cm=-0.11587123572826385
  Angle -2: cl=-0.2107073962688446, cd=0.08170941472053528, cm=-0.09165705740451813
  Angle -1: cl=-0.15355367958545685, cd=0.07892370969057083, cm=-0.0625750869512558
  Angle 0: cl=-0.09297910332679749, cd=0.07898995280265808, cm=-0.032754287123680115
  Angle 1: cl=-0.02775590680539608, cd=0.08003797382116318, cm=-0.0076706260442733765
  Angle 2: cl=0.04782215878367424, cd=0.08601406961679459, cm=0.003848746418952942
  Angle 3: cl=0.2759033441543579, cd=0.07553662359714508, cm=0.006885319948196411
  Angle 4: cl=0.36021488904953003, cd=0.08150000125169754, cm=0.012538477778434753
  Angle 5: cl=0.449156790971756, cd=0.08757796138525009, cm=0.016840964555740356
  Angle 6: cl=0.5390151739120483, cd=0.09482020884752274, cm=0.019806936383247375
  Angle 7: cl=0.6347500681877136, cd=0.0991382822394371, cm=0.01576988399028778
  Angle 8: cl=0.7266697883605957, cd=0.10262084752321243, cm=0.009041309356689453
  Angle 9: cl=0.8171817064285278, cd=0.10624571889638901, cm=0.0006517767906188965
  Angle 10: cl=0.9144093990325928, cd=0.11055230349302292, cm=-0.007570520043373108
Genotype [0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584]:
  Angle -10: cl=-0.5570312142372131, cd=0.2292117178440094, cm=-0.18569891154766083
  Angle -9: cl=-0.5917857885360718, cd=0.19843508303165436, cm=-0.17906050384044647
  Angle -8: cl=-0.6221915483474731, cd=0.16556333005428314, cm=-0.1747901290655136
  Angle -7: cl=-0.650662362575531, cd=0.1310349851846695, cm=-0.1688358634710312
  Angle -6: cl=-0.6216272711753845, cd=0.11759010702371597, cm=-0.15623222291469574
  Angle -5: cl=-0.5031745433807373, cd=0.10494725406169891, cm=-0.14408747851848602
  Angle -4: cl=-0.3878716826438904, cd=0.09500842541456223, cm=-0.1318127065896988
  Angle -3: cl=-0.2837800979614258, cd=0.08834722638130188, cm=-0.11709900200366974
  Angle -2: cl=-0.2082299143075943, cd=0.082122802734375, cm=-0.09366567432880402
  Angle -1: cl=-0.1509149670600891, cd=0.07918401062488556, cm=-0.06461520493030548
  Angle 0: cl=-0.0902089849114418, cd=0.07913962006568909, cm=-0.03451801836490631
  Angle 1: cl=-0.02447313629090786, cd=0.08017760515213013, cm=-0.009313985705375671
  Angle 2: cl=0.05267293006181717, cd=0.08503612130880356, cm=0.0029481202363967896
  Angle 3: cl=0.2818886339664459, cd=0.07432499527931213, cm=0.005984082818031311
  Angle 4: cl=0.3664839565753937, cd=0.08024515211582184, cm=0.011627599596977234
  Angle 5: cl=0.4562685489654541, cd=0.08643550425767899, cm=0.0158146470785141
  Angle 6: cl=0.5461844205856323, cd=0.09401204437017441, cm=0.018763601779937744
  Angle 7: cl=0.6406895518302917, cd=0.09900978207588196, cm=0.016303688287734985
  Angle 8: cl=0.7326608300209045, cd=0.1024228185415268, cm=0.009558066725730896
  Angle 9: cl=0.8232030272483826, cd=0.10604646056890488, cm=0.0011685490608215332
  Angle 10: cl=0.9205741286277771, cd=0.11035255342721939, cm=-0.007017776370048523
Genotype [0.00914279950293173, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584]:
  Angle -10: cl=-0.5568066239356995, cd=0.22902554273605347, cm=-0.18565337359905243
  Angle -9: cl=-0.5915114283561707, cd=0.198252335190773, cm=-0.17906077206134796
  Angle -8: cl=-0.6218494772911072, cd=0.16535712778568268, cm=-0.17480669915676117
  Angle -7: cl=-0.6503159403800964, cd=0.13089144229888916, cm=-0.16876189410686493
  Angle -6: cl=-0.6213950514793396, cd=0.11751236766576767, cm=-0.1561800092458725
  Angle -5: cl=-0.5028473734855652, cd=0.10486301779747009, cm=-0.14401935040950775
  Angle -4: cl=-0.38789182901382446, cd=0.09499579668045044, cm=-0.1316974014043808
  Angle -3: cl=-0.2837997376918793, cd=0.0883345976471901, cm=-0.11698369681835175
  Angle -2: cl=-0.20857739448547363, cd=0.08210808783769608, cm=-0.09343735873699188
  Angle -1: cl=-0.15126104652881622, cd=0.07918209582567215, cm=-0.06436775624752045
  Angle 0: cl=-0.09054648876190186, cd=0.0791550874710083, cm=-0.03431026637554169
  Angle 1: cl=-0.024741901084780693, cd=0.08018241077661514, cm=-0.009133711457252502
  Angle 2: cl=0.05236900597810745, cd=0.08514810353517532, cm=0.0030386149883270264
  Angle 3: cl=0.28157830238342285, cd=0.0744483545422554, cm=0.006052568554878235
  Angle 4: cl=0.3661506772041321, cd=0.08037084341049194, cm=0.011694133281707764
  Angle 5: cl=0.4559592306613922, cd=0.08653559535741806, cm=0.015882164239883423
  Angle 6: cl=0.5458751916885376, cd=0.09411213546991348, cm=0.01883096992969513
  Angle 7: cl=0.6405290961265564, cd=0.09904224425554276, cm=0.016224339604377747
  Angle 8: cl=0.7325344085693359, cd=0.10246027261018753, cm=0.009474888443946838
  Angle 9: cl=0.8230686187744141, cd=0.10608422756195068, cm=0.0010853707790374756
  Angle 10: cl=0.9204657673835754, cd=0.11039675027132034, cm=-0.00710691511631012
Genotype [0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584]:
  Angle -10: cl=-0.5565225481987, cd=0.22812862694263458, cm=-0.18519596755504608
  Angle -9: cl=-0.5909674167633057, cd=0.19737154245376587, cm=-0.1788405328989029
  Angle -8: cl=-0.621495246887207, cd=0.1644849181175232, cm=-0.17453695833683014
  Angle -7: cl=-0.6502344608306885, cd=0.1302269846200943, cm=-0.16812343895435333
  Angle -6: cl=-0.6218805909156799, cd=0.11718964576721191, cm=-0.15557073056697845
  Angle -5: cl=-0.5028903484344482, cd=0.10444112867116928, cm=-0.14333854615688324
  Angle -4: cl=-0.3891528844833374, cd=0.09480788558721542, cm=-0.13081420958042145
  Angle -3: cl=-0.2850610315799713, cd=0.08814666420221329, cm=-0.11610056459903717
  Angle -2: cl=-0.21125474572181702, cd=0.08186240494251251, cm=-0.09198077023029327
  Angle -1: cl=-0.1540764719247818, cd=0.07900650054216385, cm=-0.06289766728878021
  Angle 0: cl=-0.0934603288769722, cd=0.07906205952167511, cm=-0.03304632008075714
  Angle 1: cl=-0.027947762981057167, cd=0.0799943059682846, cm=-0.007911548018455505
  Angle 2: cl=0.048115164041519165, cd=0.08585382997989655, cm=0.003621533513069153
  Angle 3: cl=0.27662405371665955, cd=0.07530315220355988, cm=0.006642699241638184
  Angle 4: cl=0.36123186349868774, cd=0.08122969418764114, cm=0.01228874921798706
  Angle 5: cl=0.4505411386489868, cd=0.08730833232402802, cm=0.016546279191970825
  Angle 6: cl=0.5404152870178223, cd=0.09464485198259354, cm=0.019507944583892822
  Angle 7: cl=0.6359918117523193, cd=0.09911870956420898, cm=0.015866771340370178
  Angle 8: cl=0.7279977202415466, cd=0.10257981717586517, cm=0.009128868579864502
  Angle 9: cl=0.8185093402862549, cd=0.10620471090078354, cm=0.0007393062114715576
  Angle 10: cl=0.9158638119697571, cd=0.11052469164133072, cm=-0.007479414343833923
Genotype [0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584]:
  Angle -10: cl=-0.5565248131752014, cd=0.22802220284938812, cm=-0.18514461815357208
  Angle -9: cl=-0.5909430980682373, cd=0.1972672939300537, cm=-0.17881865799427032
  Angle -8: cl=-0.6214872002601624, cd=0.16438139975070953, cm=-0.17451031506061554
  Angle -7: cl=-0.650259256362915, cd=0.1301448494195938, cm=-0.16805528104305267
  Angle -6: cl=-0.6219478249549866, cd=0.11715731024742126, cm=-0.15552519261837006
  Angle -5: cl=-0.5029245615005493, cd=0.10439132153987885, cm=-0.14326338469982147
  Angle -4: cl=-0.38933485746383667, cd=0.09478480368852615, cm=-0.13071398437023163
  Angle -3: cl=-0.28524285554885864, cd=0.08812358230352402, cm=-0.11600033938884735
  Angle -2: cl=-0.21159955859184265, cd=0.08183211088180542, cm=-0.09181417524814606
  Angle -1: cl=-0.15443415939807892, cd=0.07898351550102234, cm=-0.06272415816783905
  Angle 0: cl=-0.09384094178676605, cd=0.07904667407274246, cm=-0.0328972190618515
  Angle 1: cl=-0.028367051854729652, cd=0.07998576760292053, cm=-0.007784441113471985
  Angle 2: cl=0.04758738726377487, cd=0.08593321591615677, cm=0.0036895722150802612
  Angle 3: cl=0.27599161863327026, cd=0.07539926469326019, cm=0.006712034344673157
  Angle 4: cl=0.36060604453086853, cd=0.08132521063089371, cm=0.012359783053398132
  Angle 5: cl=0.4498533010482788, cd=0.08740587532520294, cm=0.01662522554397583
  Angle 6: cl=0.5397211313247681, cd=0.0947028249502182, cm=0.01958906650543213
  Angle 7: cl=0.6354073882102966, cd=0.09912610799074173, cm=0.015835165977478027
  Angle 8: cl=0.7274081110954285, cd=0.10259133577346802, cm=0.00909799337387085
  Angle 9: cl=0.8179200887680054, cd=0.10621622949838638, cm=0.0007084459066390991
  Angle 10: cl=0.9152635335922241, cd=0.11053713411092758, cm=-0.007512971758842468
Genotype [0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584]:
  Angle -10: cl=-0.556891679763794, cd=0.22903069853782654, cm=-0.18564797937870026
  Angle -9: cl=-0.5915939211845398, cd=0.1982579231262207, cm=-0.1790550798177719
  Angle -8: cl=-0.6219599843025208, cd=0.16536995768547058, cm=-0.1747935563325882
  Angle -7: cl=-0.6504451036453247, cd=0.1308937966823578, cm=-0.168755903840065
  Angle -6: cl=-0.6214956045150757, cd=0.11751595139503479, cm=-0.1561654955148697
  Angle -5: cl=-0.5029589533805847, cd=0.10486512631177902, cm=-0.14400754868984222
  Angle -4: cl=-0.38795948028564453, cd=0.09498600661754608, cm=-0.13168777525424957
  Angle -3: cl=-0.2838675081729889, cd=0.08832477778196335, cm=-0.11697407066822052
