Experiment: Combination_Experiment_28
Generation: 57
Timestamp: 20231225_180239

Genotypes and their Fitness Values:
[0.00938497111560457, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: -0.012877539761816013
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: -0.006237462602735016
[0.00938497111560457, 0.4260874390377999, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.006068997617905153
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.010590357836470268
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.015298287950948751
[0.00938497111560457, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.0077260107221170755
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.013849287572388543
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.0268199909520097
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: -0.0015340183496563543
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.00845358546540142
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03220102998603679
[0.00914279950293173, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.05404089160305853
[0.009294838470713069, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.023300102136321
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.024657344012906365
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: -0.0029817258022094184
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.03003387899892942
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.025311451063110335
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.052040834918957474
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.04876541757264353
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.010564048834920578
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.030094469868873305
[0.00938497111560457, 0.42485764512821295, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: -0.014194615368034406
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.013822778449563353
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.013822778449563353
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.013822778449563353
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.013822778449563353
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.013849287572388543
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.013849287572388543
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.013849287572388543
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.013849287572388543
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.013849287572388543
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.015270840506227809
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.015298287950948751
[0.00938497111560457, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.015298287950948751
[0.009294838470713069, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.024657344012906365
[0.009294838470713069, 0.4260874390377999, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.024763056316996455
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.025311451063110335
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.025311451063110335
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.025311451063110335
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.025311451063110335
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.027478159500531275
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584] - Fitness: 0.028586038372695518
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.009294838470713069, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584] - Fitness: 0.03075255643117934
[0.00914279950293173, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584] - Fitness: 0.03181251809409555

Detailed Results for Each Genotype:
Genotype [0.00938497111560457, 0.4260874390377999, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584]:
  Angle -10: cl=-0.555164098739624, cd=0.22673021256923676, cm=-0.1842668503522873
  Angle -9: cl=-0.588857114315033, cd=0.19602058827877045, cm=-0.17812983691692352
  Angle -8: cl=-0.6208280324935913, cd=0.16355165839195251, cm=-0.1733718067407608
  Angle -7: cl=-0.6505441069602966, cd=0.12954291701316833, cm=-0.16689716279506683
  Angle -6: cl=-0.6222999691963196, cd=0.11720564216375351, cm=-0.1545717865228653
  Angle -5: cl=-0.5031261444091797, cd=0.10416454076766968, cm=-0.14211751520633698
  Angle -4: cl=-0.3879207372665405, cd=0.09407404810190201, cm=-0.1291680485010147
  Angle -3: cl=-0.2839489281177521, cd=0.08740364015102386, cm=-0.11444886028766632
  Angle -2: cl=-0.2125115543603897, cd=0.08099360764026642, cm=-0.08937738835811615
  Angle -1: cl=-0.15531401336193085, cd=0.07843171060085297, cm=-0.06022711098194122
  Angle 0: cl=-0.09506887942552567, cd=0.078581802546978, cm=-0.030719533562660217
  Angle 1: cl=-0.031457334756851196, cd=0.08101354539394379, cm=-0.006912156939506531
  Angle 2: cl=0.0438113808631897, cd=0.08691738545894623, cm=0.00491759181022644
  Angle 3: cl=0.2670716941356659, cd=0.0770692527294159, cm=0.00809834897518158
  Angle 4: cl=0.3506772816181183, cd=0.08312419056892395, cm=0.013788595795631409
  Angle 5: cl=0.43782365322113037, cd=0.08924718201160431, cm=0.01839412748813629
  Angle 6: cl=0.5275697708129883, cd=0.0957917645573616, cm=0.021245822310447693
  Angle 7: cl=0.624531090259552, cd=0.09927757829427719, cm=0.015213429927825928
  Angle 8: cl=0.7161429524421692, cd=0.10284247994422913, cm=0.008509784936904907
  Angle 9: cl=0.8066548705101013, cd=0.1064673662185669, cm=0.00012023746967315674
  Angle 10: cl=0.9032787084579468, cd=0.11078134179115295, cm=-0.008326217532157898
Genotype [0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.002655030553832711, 7.205420134548675, 10.016419502832584]:
  Angle -10: cl=-0.5551289319992065, cd=0.22671790421009064, cm=-0.18448509275913239
  Angle -9: cl=-0.5889298915863037, cd=0.19600440561771393, cm=-0.1785295456647873
  Angle -8: cl=-0.6193841099739075, cd=0.163068488240242, cm=-0.17420493066310883
  Angle -7: cl=-0.6484362483024597, cd=0.12931568920612335, cm=-0.16724203526973724
  Angle -6: cl=-0.6216399669647217, cd=0.11667917668819427, cm=-0.1549903303384781
  Angle -5: cl=-0.5027433633804321, cd=0.10379188507795334, cm=-0.14240731298923492
  Angle -4: cl=-0.3907124400138855, cd=0.09449555724859238, cm=-0.12956036627292633
  Angle -3: cl=-0.2866721749305725, cd=0.0878281518816948, cm=-0.11484394967556
  Angle -2: cl=-0.2156028151512146, cd=0.08147416263818741, cm=-0.08970756828784943
  Angle -1: cl=-0.15831530094146729, cd=0.07871318608522415, cm=-0.06048767268657684
  Angle 0: cl=-0.0978914126753807, cd=0.07888620346784592, cm=-0.031010791659355164
  Angle 1: cl=-0.033047519624233246, cd=0.08094298839569092, cm=-0.007232174277305603
  Angle 2: cl=0.041525356471538544, cd=0.08698999881744385, cm=0.004514709115028381
  Angle 3: cl=0.2685316801071167, cd=0.07668732106685638, cm=0.007498934864997864
  Angle 4: cl=0.3530690670013428, cd=0.08262325078248978, cm=0.013153061270713806
  Angle 5: cl=0.44159314036369324, cd=0.08875004202127457, cm=0.017600268125534058
  Angle 6: cl=0.5318742990493774, cd=0.09551135450601578, cm=0.0204961895942688
  Angle 7: cl=0.6285076141357422, cd=0.09932248294353485, cm=0.015289917588233948
  Angle 8: cl=0.7203373312950134, cd=0.102830670773983, cm=0.00852273404598236
  Angle 9: cl=0.8108490109443665, cd=0.10645554214715958, cm=0.00013318657875061035
  Angle 10: cl=0.9079456925392151, cd=0.1108454093337059, cm=-0.008347555994987488
Genotype [0.00938497111560457, 0.4260874390377999, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.247338663704199, 10.016419502832584]:
  Angle -10: cl=-0.5560219883918762, cd=0.22725558280944824, cm=-0.18460004031658173
  Angle -9: cl=-0.5901185870170593, cd=0.1965167373418808, cm=-0.17830078303813934
  Angle -8: cl=-0.622200071811676, cd=0.1640647053718567, cm=-0.17355136573314667
  Angle -7: cl=-0.6517812013626099, cd=0.12968920171260834, cm=-0.16716425120830536
  Angle -6: cl=-0.6224880218505859, cd=0.11743251234292984, cm=-0.15481741726398468
  Angle -5: cl=-0.5028011202812195, cd=0.1043701171875, cm=-0.14240987598896027
  Angle -4: cl=-0.38729098439216614, cd=0.09424097836017609, cm=-0.12965796887874603
  Angle -3: cl=-0.2832210063934326, cd=0.08757821470499039, cm=-0.11494331061840057
  Angle -2: cl=-0.210496187210083, cd=0.08119665086269379, cm=-0.09033243358135223
  Angle -1: cl=-0.15349580347537994, cd=0.07860537618398666, cm=-0.061276182532310486
  Angle 0: cl=-0.09311080724000931, cd=0.078717902302742, cm=-0.03159056603908539
  Angle 1: cl=-0.028928549960255623, cd=0.08056856691837311, cm=-0.007129296660423279
  Angle 2: cl=0.04573492705821991, cd=0.08656614273786545, cm=0.004593968391418457
  Angle 3: cl=0.2713630199432373, cd=0.07644020766019821, cm=0.007735595107078552
  Angle 4: cl=0.3550488352775574, cd=0.082491934299469, cm=0.013421311974525452
  Angle 5: cl=0.44270679354667664, cd=0.08857360482215881, cm=0.017877906560897827
  Angle 6: cl=0.5324962735176086, cd=0.09541137516498566, cm=0.020864129066467285
  Angle 7: cl=0.6288936734199524, cd=0.09917435050010681, cm=0.01544634997844696
  Angle 8: cl=0.7205893397331238, cd=0.10272838175296783, cm=0.00876171886920929
  Angle 9: cl=0.8111010789871216, cd=0.1063532680273056, cm=0.0003721863031387329
  Angle 10: cl=0.9079099893569946, cd=0.11063114553689957, cm=-0.007915064692497253
Genotype [0.00938497111560457, 0.4290136073919585, 0.13, -0.7720681111510834, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.205420134548675, 10.016419502832584]:
  Angle -10: cl=-0.556215763092041, cd=0.22732287645339966, cm=-0.1848134547472
  Angle -9: cl=-0.590446412563324, cd=0.19657941162586212, cm=-0.17867623269557953
  Angle -8: cl=-0.6210511326789856, cd=0.16368460655212402, cm=-0.17434270679950714
  Angle -7: cl=-0.650021493434906, cd=0.12962058186531067, cm=-0.16759555041790009
  Angle -6: cl=-0.622130274772644, cd=0.11694594472646713, cm=-0.15522609651088715
  Angle -5: cl=-0.5027770400047302, cd=0.10406389832496643, cm=-0.14277802407741547
  Angle -4: cl=-0.3901967406272888, cd=0.09465309232473373, cm=-0.1300668865442276
  Angle -3: cl=-0.2861045002937317, cd=0.0879918783903122, cm=-0.11535318195819855
  Angle -2: cl=-0.21358387172222137, cd=0.0816609114408493, cm=-0.0907236784696579
  Angle -1: cl=-0.1565069705247879, cd=0.07886544615030289, cm=-0.06161041557788849
  Angle 0: cl=-0.09597361087799072, cd=0.07899107784032822, cm=-0.031941309571266174
  Angle 1: cl=-0.030668960884213448, cd=0.08046667277812958, cm=-0.007470175623893738
  Angle 2: cl=0.04459250718355179, cd=0.08646156638860703, cm=0.004126295447349548
  Angle 3: cl=0.2724980413913727, cd=0.07603167742490768, cm=0.007137000560760498
  Angle 4: cl=0.35714423656463623, cd=0.08196134865283966, cm=0.01279100775718689
  Angle 5: cl=0.44608762860298157, cd=0.08804836124181747, cm=0.017097994685173035
  Angle 6: cl=0.536001443862915, cd=0.09509602189064026, cm=0.02005937695503235
  Angle 7: cl=0.6323412656784058, cd=0.0991949737071991, cm=0.015564724802970886
  Angle 8: cl=0.7243145108222961, cd=0.10269059985876083, cm=0.008827000856399536
  Angle 9: cl=0.8148263692855835, cd=0.1063154861330986, cm=0.0004374682903289795
  Angle 10: cl=0.9120945334434509, cd=0.11065942049026489, cm=-0.007863625884056091
Genotype [0.00938497111560457, 0.4290136073919585, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.06713065772534259, -0.003, 0.0025, 7.205420134548675, 10.016419502832584]:
  Angle -10: cl=-0.5561297535896301, cd=0.22742398083209991, cm=-0.18487028777599335
  Angle -9: cl=-0.5903882384300232, cd=0.19667814671993256, cm=-0.17870371043682098
  Angle -8: cl=-0.6209521293640137, cd=0.16377542912960052, cm=-0.17438320815563202
  Angle -7: cl=-0.6498673558235168, cd=0.12970039248466492, cm=-0.16766969859600067
  Angle -6: cl=-0.6219630837440491, cd=0.11697202175855637, cm=-0.15527890622615814
  Angle -5: cl=-0.5026310086250305, cd=0.10411162674427032, cm=-0.14286501705646515
  Angle -4: cl=-0.3899466395378113, cd=0.09468597173690796, cm=-0.13017673790454865
  Angle -3: cl=-0.2858549952507019, cd=0.08802476525306702, cm=-0.11546306312084198
  Angle -2: cl=-0.21318930387496948, cd=0.08170440047979355, cm=-0.09089814126491547
  Angle -1: cl=-0.15609703958034515, cd=0.07890018820762634, cm=-0.06179313361644745
  Angle 0: cl=-0.09552828222513199, cd=0.07901840656995773, cm=-0.03209902346134186
  Angle 1: cl=-0.030139995738863945, cd=0.08038824796676636, cm=-0.007521823048591614
  Angle 2: cl=0.0452689602971077, cd=0.0863768607378006, cm=0.004051759839057922
  Angle 3: cl=0.27336326241493225, cd=0.0759238600730896, cm=0.007055327296257019
  Angle 4: cl=0.35799646377563477, cd=0.08185422420501709, cm=0.012705624103546143
  Angle 5: cl=0.4470456540584564, cd=0.08793859928846359, cm=0.016998931765556335
  Angle 6: cl=0.5369163751602173, cd=0.09504663199186325, cm=0.01996704936027527
  Angle 7: cl=0.6332051753997803, cd=0.09919309616088867, cm=0.015590205788612366
  Angle 8: cl=0.7251856327056885, cd=0.10268419981002808, cm=0.008848831057548523
  Angle 9: cl=0.815697431564331, cd=0.10630908608436584, cm=0.00045928359031677246
  Angle 10: cl=0.913001298904419, cd=0.11065005511045456, cm=-0.007823452353477478
Genotype [0.00938497111560457, 0.4281649318443939, 0.13, -0.7935324047020662, 0.26, -0.02260106585279021, 0.07280683468906368, -0.003, 0.0025, 7.247338663704199, 10.016419502832584]:
  Angle -10: cl=-0.5559946298599243, cd=0.22714054584503174, cm=-0.18470372259616852
  Angle -9: cl=-0.590144157409668, cd=0.19640123844146729, cm=-0.1785617619752884
  Angle -8: cl=-0.6211449503898621, cd=0.16361716389656067, cm=-0.17411591112613678
  Angle -7: cl=-0.6502850651741028, cd=0.12950754165649414, cm=-0.16739307343959808
  Angle -6: cl=-0.6220829486846924, cd=0.11702572554349899, cm=-0.15506963431835175
  Angle -5: cl=-0.502557098865509, cd=0.10406988859176636, cm=-0.1425805240869522
  Angle -4: cl=-0.38942793011665344, cd=0.09451838582754135, cm=-0.129837766289711
  Angle -3: cl=-0.2853359282016754, cd=0.0878571942448616, cm=-0.11512406170368195
  Angle -2: cl=-0.2130376547574997, cd=0.08150814473628998, cm=-0.09040014445781708
  Angle -1: cl=-0.15598562359809875, cd=0.07878278940916061, cm=-0.06128792464733124
